***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [76/300] batch [5/7] loss 0.8634 (0.8722) acc 83.9844 (83.4375) loss_ce 0.6778 (0.6867) loss_constraint 0.1856 (0.1855) eta 0:00:04
epoch [76/300] batch [6/7] loss 0.9566 (0.8863) acc 82.0312 (83.2031) loss_ce 0.7710 (0.7008) loss_constraint 0.1856 (0.1855) eta 0:00:04
epoch [76/300] batch [7/7] loss 0.6784 (0.8566) acc 90.0000 (84.1741) loss_ce 0.4927 (0.6710) loss_constraint 0.1857 (0.1855) eta 0:00:04
epoch [77/300] batch [1/7] loss 0.8096 (0.8096) acc 87.8906 (87.8906) loss_ce 0.6240 (0.6240) loss_constraint 0.1857 (0.1857) eta 0:00:05
epoch [77/300] batch [2/7] loss 0.9218 (0.8657) acc 80.8594 (84.3750) loss_ce 0.7362 (0.6801) loss_constraint 0.1857 (0.1857) eta 0:00:05
epoch [77/300] batch [3/7] loss 0.7682 (0.8332) acc 87.5000 (85.4167) loss_ce 0.5825 (0.6475) loss_constraint 0.1856 (0.1857) eta 0:00:04
epoch [77/300] batch [4/7] loss 1.0352 (0.8837) acc 81.6406 (84.4727) loss_ce 0.8496 (0.6981) loss_constraint 0.1856 (0.1857) eta 0:00:04
epoch [77/300] batch [5/7] loss 1.0371 (0.9144) acc 81.2500 (83.8281) loss_ce 0.8515 (0.7287) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [77/300] batch [6/7] loss 0.7892 (0.8935) acc 85.1562 (84.0495) loss_ce 0.6036 (0.7079) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [77/300] batch [7/7] loss 0.9025 (0.8948) acc 83.7500 (84.0067) loss_ce 0.7169 (0.7092) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [78/300] batch [1/7] loss 0.8110 (0.8110) acc 85.1562 (85.1562) loss_ce 0.6254 (0.6254) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [78/300] batch [2/7] loss 0.9478 (0.8794) acc 80.4688 (82.8125) loss_ce 0.7622 (0.6938) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [78/300] batch [3/7] loss 1.0156 (0.9248) acc 81.6406 (82.4219) loss_ce 0.8300 (0.7392) loss_constraint 0.1856 (0.1856) eta 0:00:04
epoch [78/300] batch [4/7] loss 0.8192 (0.8984) acc 83.5938 (82.7148) loss_ce 0.6335 (0.7128) loss_constraint 0.1857 (0.1856) eta 0:00:04
epoch [78/300] batch [5/7] loss 0.9469 (0.9081) acc 81.6406 (82.5000) loss_ce 0.7611 (0.7224) loss_constraint 0.1858 (0.1857) eta 0:00:04
epoch [78/300] batch [6/7] loss 0.8769 (0.9029) acc 84.7656 (82.8776) loss_ce 0.6911 (0.7172) loss_constraint 0.1859 (0.1857) eta 0:00:04
epoch [78/300] batch [7/7] loss 0.9440 (0.9088) acc 78.7500 (82.2879) loss_ce 0.7581 (0.7231) loss_constraint 0.1859 (0.1857) eta 0:00:04
epoch [79/300] batch [1/7] loss 0.9623 (0.9623) acc 81.2500 (81.2500) loss_ce 0.7763 (0.7763) loss_constraint 0.1860 (0.1860) eta 0:00:05
epoch [79/300] batch [2/7] loss 0.9186 (0.9404) acc 82.8125 (82.0312) loss_ce 0.7325 (0.7544) loss_constraint 0.1861 (0.1861) eta 0:00:05
epoch [79/300] batch [3/7] loss 0.8366 (0.9058) acc 85.1562 (83.0729) loss_ce 0.6503 (0.7197) loss_constraint 0.1862 (0.1861) eta 0:00:04
epoch [79/300] batch [4/7] loss 0.9553 (0.9182) acc 81.2500 (82.6172) loss_ce 0.7689 (0.7320) loss_constraint 0.1864 (0.1862) eta 0:00:04
epoch [79/300] batch [5/7] loss 0.9040 (0.9154) acc 81.2500 (82.3438) loss_ce 0.7174 (0.7291) loss_constraint 0.1866 (0.1863) eta 0:00:04
epoch [79/300] batch [6/7] loss 0.8865 (0.9106) acc 81.2500 (82.1615) loss_ce 0.6998 (0.7242) loss_constraint 0.1867 (0.1863) eta 0:00:04
epoch [79/300] batch [7/7] loss 0.7858 (0.8927) acc 87.5000 (82.9241) loss_ce 0.5990 (0.7063) loss_constraint 0.1868 (0.1864) eta 0:00:04
epoch [80/300] batch [1/7] loss 0.9290 (0.9290) acc 83.9844 (83.9844) loss_ce 0.7422 (0.7422) loss_constraint 0.1868 (0.1868) eta 0:00:04
epoch [80/300] batch [2/7] loss 1.0218 (0.9754) acc 77.3438 (80.6641) loss_ce 0.8350 (0.7886) loss_constraint 0.1868 (0.1868) eta 0:00:04
epoch [80/300] batch [3/7] loss 0.9372 (0.9627) acc 80.4688 (80.5990) loss_ce 0.7503 (0.7758) loss_constraint 0.1869 (0.1868) eta 0:00:05
epoch [80/300] batch [4/7] loss 0.7999 (0.9220) acc 87.5000 (82.3242) loss_ce 0.6130 (0.7351) loss_constraint 0.1869 (0.1869) eta 0:00:05
epoch [80/300] batch [5/7] loss 0.8772 (0.9130) acc 83.5938 (82.5781) loss_ce 0.6902 (0.7261) loss_constraint 0.1870 (0.1869) eta 0:00:05
epoch [80/300] batch [6/7] loss 0.8717 (0.9061) acc 83.5938 (82.7474) loss_ce 0.6847 (0.7192) loss_constraint 0.1870 (0.1869) eta 0:00:05
epoch [80/300] batch [7/7] loss 0.8755 (0.9017) acc 81.2500 (82.5335) loss_ce 0.6885 (0.7148) loss_constraint 0.1870 (0.1869) eta 0:00:05
epoch [81/300] batch [1/7] loss 0.9978 (0.9978) acc 80.4688 (80.4688) loss_ce 0.8108 (0.8108) loss_constraint 0.1870 (0.1870) eta 0:00:05
epoch [81/300] batch [2/7] loss 0.8067 (0.9023) acc 86.3281 (83.3984) loss_ce 0.6197 (0.7153) loss_constraint 0.1870 (0.1870) eta 0:00:04
epoch [81/300] batch [3/7] loss 0.8194 (0.8746) acc 88.2812 (85.0260) loss_ce 0.6323 (0.6876) loss_constraint 0.1870 (0.1870) eta 0:00:04
epoch [81/300] batch [4/7] loss 0.9114 (0.8838) acc 83.2031 (84.5703) loss_ce 0.7243 (0.6968) loss_constraint 0.1870 (0.1870) eta 0:00:04
epoch [81/300] batch [5/7] loss 0.9189 (0.8908) acc 84.7656 (84.6094) loss_ce 0.7318 (0.7038) loss_constraint 0.1871 (0.1870) eta 0:00:04
epoch [81/300] batch [6/7] loss 0.9284 (0.8971) acc 81.6406 (84.1146) loss_ce 0.7412 (0.7100) loss_constraint 0.1871 (0.1870) eta 0:00:04
epoch [81/300] batch [7/7] loss 0.8714 (0.8934) acc 86.2500 (84.4196) loss_ce 0.6843 (0.7064) loss_constraint 0.1871 (0.1871) eta 0:00:04
epoch [82/300] batch [1/7] loss 0.7846 (0.7846) acc 84.7656 (84.7656) loss_ce 0.5975 (0.5975) loss_constraint 0.1871 (0.1871) eta 0:00:04
epoch [82/300] batch [2/7] loss 0.8937 (0.8391) acc 83.5938 (84.1797) loss_ce 0.7066 (0.6520) loss_constraint 0.1871 (0.1871) eta 0:00:04
epoch [82/300] batch [3/7] loss 0.8036 (0.8273) acc 87.1094 (85.1562) loss_ce 0.6165 (0.6402) loss_constraint 0.1871 (0.1871) eta 0:00:04
epoch [82/300] batch [4/7] loss 0.9055 (0.8468) acc 84.3750 (84.9609) loss_ce 0.7185 (0.6598) loss_constraint 0.1870 (0.1871) eta 0:00:04
epoch [82/300] batch [5/7] loss 0.9074 (0.8590) acc 82.8125 (84.5312) loss_ce 0.7204 (0.6719) loss_constraint 0.1870 (0.1871) eta 0:00:05
epoch [82/300] batch [6/7] loss 0.9848 (0.8799) acc 79.6875 (83.7240) loss_ce 0.7978 (0.6929) loss_constraint 0.1870 (0.1870) eta 0:00:05
epoch [82/300] batch [7/7] loss 0.7876 (0.8667) acc 85.0000 (83.9062) loss_ce 0.6006 (0.6797) loss_constraint 0.1870 (0.1870) eta 0:00:05
epoch [83/300] batch [1/7] loss 0.8991 (0.8991) acc 82.0312 (82.0312) loss_ce 0.7121 (0.7121) loss_constraint 0.1870 (0.1870) eta 0:00:06
epoch [83/300] batch [2/7] loss 0.8135 (0.8563) acc 83.5938 (82.8125) loss_ce 0.6264 (0.6693) loss_constraint 0.1870 (0.1870) eta 0:00:05
epoch [83/300] batch [3/7] loss 0.8638 (0.8588) acc 83.2031 (82.9427) loss_ce 0.6768 (0.6718) loss_constraint 0.1870 (0.1870) eta 0:00:05
epoch [83/300] batch [4/7] loss 0.8578 (0.8586) acc 84.3750 (83.3008) loss_ce 0.6708 (0.6715) loss_constraint 0.1871 (0.1870) eta 0:00:05
epoch [83/300] batch [5/7] loss 0.8877 (0.8644) acc 81.6406 (82.9688) loss_ce 0.7006 (0.6774) loss_constraint 0.1871 (0.1870) eta 0:00:05
epoch [83/300] batch [6/7] loss 0.9427 (0.8775) acc 85.5469 (83.3984) loss_ce 0.7555 (0.6904) loss_constraint 0.1872 (0.1871) eta 0:00:05
epoch [83/300] batch [7/7] loss 0.9461 (0.8873) acc 81.2500 (83.0915) loss_ce 0.7588 (0.7002) loss_constraint 0.1873 (0.1871) eta 0:00:04
epoch [84/300] batch [1/7] loss 0.8603 (0.8603) acc 84.3750 (84.3750) loss_ce 0.6729 (0.6729) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [84/300] batch [2/7] loss 0.8685 (0.8644) acc 87.1094 (85.7422) loss_ce 0.6812 (0.6771) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [84/300] batch [3/7] loss 0.8478 (0.8589) acc 84.7656 (85.4167) loss_ce 0.6604 (0.6715) loss_constraint 0.1874 (0.1873) eta 0:00:04
epoch [84/300] batch [4/7] loss 0.8738 (0.8626) acc 85.1562 (85.3516) loss_ce 0.6864 (0.6752) loss_constraint 0.1874 (0.1874) eta 0:00:04
epoch [84/300] batch [5/7] loss 0.9009 (0.8703) acc 83.9844 (85.0781) loss_ce 0.7133 (0.6829) loss_constraint 0.1875 (0.1874) eta 0:00:04
epoch [84/300] batch [6/7] loss 0.9391 (0.8817) acc 81.6406 (84.5052) loss_ce 0.7515 (0.6943) loss_constraint 0.1876 (0.1874) eta 0:00:04
epoch [84/300] batch [7/7] loss 0.9341 (0.8892) acc 83.7500 (84.3973) loss_ce 0.7464 (0.7017) loss_constraint 0.1877 (0.1875) eta 0:00:04
epoch [85/300] batch [1/7] loss 0.8795 (0.8795) acc 82.8125 (82.8125) loss_ce 0.6918 (0.6918) loss_constraint 0.1877 (0.1877) eta 0:00:04
epoch [85/300] batch [2/7] loss 0.8385 (0.8590) acc 85.1562 (83.9844) loss_ce 0.6507 (0.6713) loss_constraint 0.1877 (0.1877) eta 0:00:04
epoch [85/300] batch [3/7] loss 0.7555 (0.8245) acc 87.5000 (85.1562) loss_ce 0.5677 (0.6368) loss_constraint 0.1878 (0.1877) eta 0:00:04
epoch [85/300] batch [4/7] loss 0.8299 (0.8259) acc 85.5469 (85.2539) loss_ce 0.6421 (0.6381) loss_constraint 0.1878 (0.1877) eta 0:00:04
epoch [85/300] batch [5/7] loss 0.8554 (0.8318) acc 85.1562 (85.2344) loss_ce 0.6676 (0.6440) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [85/300] batch [6/7] loss 1.0739 (0.8721) acc 80.8594 (84.5052) loss_ce 0.8861 (0.6844) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [85/300] batch [7/7] loss 0.6716 (0.8435) acc 86.2500 (84.7545) loss_ce 0.4838 (0.6557) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [86/300] batch [1/7] loss 0.8163 (0.8163) acc 85.9375 (85.9375) loss_ce 0.6285 (0.6285) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [86/300] batch [2/7] loss 0.8903 (0.8533) acc 82.8125 (84.3750) loss_ce 0.7025 (0.6655) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [86/300] batch [3/7] loss 0.8144 (0.8403) acc 85.1562 (84.6354) loss_ce 0.6267 (0.6526) loss_constraint 0.1877 (0.1878) eta 0:00:04
epoch [86/300] batch [4/7] loss 0.8519 (0.8432) acc 86.3281 (85.0586) loss_ce 0.6642 (0.6555) loss_constraint 0.1877 (0.1877) eta 0:00:05
epoch [86/300] batch [5/7] loss 0.8797 (0.8505) acc 82.4219 (84.5312) loss_ce 0.6921 (0.6628) loss_constraint 0.1876 (0.1877) eta 0:00:05
epoch [86/300] batch [6/7] loss 0.8754 (0.8547) acc 82.0312 (84.1146) loss_ce 0.6878 (0.6670) loss_constraint 0.1875 (0.1877) eta 0:00:05
epoch [86/300] batch [7/7] loss 0.8914 (0.8599) acc 83.7500 (84.0625) loss_ce 0.7039 (0.6723) loss_constraint 0.1874 (0.1876) eta 0:00:05
epoch [87/300] batch [1/7] loss 0.7819 (0.7819) acc 84.7656 (84.7656) loss_ce 0.5945 (0.5945) loss_constraint 0.1873 (0.1873) eta 0:00:06
epoch [87/300] batch [2/7] loss 0.7593 (0.7706) acc 89.4531 (87.1094) loss_ce 0.5720 (0.5833) loss_constraint 0.1873 (0.1873) eta 0:00:05
epoch [87/300] batch [3/7] loss 0.9264 (0.8225) acc 83.2031 (85.8073) loss_ce 0.7391 (0.6352) loss_constraint 0.1873 (0.1873) eta 0:00:05
epoch [87/300] batch [4/7] loss 0.9572 (0.8562) acc 80.0781 (84.3750) loss_ce 0.7699 (0.6689) loss_constraint 0.1872 (0.1873) eta 0:00:05
epoch [87/300] batch [5/7] loss 0.8354 (0.8520) acc 84.7656 (84.4531) loss_ce 0.6481 (0.6647) loss_constraint 0.1873 (0.1873) eta 0:00:05
epoch [87/300] batch [6/7] loss 0.8096 (0.8449) acc 84.7656 (84.5052) loss_ce 0.6222 (0.6577) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [87/300] batch [7/7] loss 0.8837 (0.8505) acc 85.0000 (84.5759) loss_ce 0.6963 (0.6632) loss_constraint 0.1874 (0.1873) eta 0:00:04
epoch [88/300] batch [1/7] loss 0.9119 (0.9119) acc 81.2500 (81.2500) loss_ce 0.7246 (0.7246) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [2/7] loss 0.7492 (0.8306) acc 87.8906 (84.5703) loss_ce 0.5619 (0.6432) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [3/7] loss 0.8520 (0.8377) acc 84.3750 (84.5052) loss_ce 0.6647 (0.6504) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [4/7] loss 0.9186 (0.8579) acc 81.2500 (83.6914) loss_ce 0.7313 (0.6706) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [5/7] loss 0.9792 (0.8822) acc 81.2500 (83.2031) loss_ce 0.7920 (0.6949) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [6/7] loss 0.8970 (0.8847) acc 83.9844 (83.3333) loss_ce 0.7097 (0.6974) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [88/300] batch [7/7] loss 0.9582 (0.8952) acc 81.2500 (83.0357) loss_ce 0.7709 (0.7079) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [89/300] batch [1/7] loss 0.9113 (0.9113) acc 84.7656 (84.7656) loss_ce 0.7240 (0.7240) loss_constraint 0.1873 (0.1873) eta 0:00:04
epoch [89/300] batch [2/7] loss 0.9018 (0.9065) acc 81.6406 (83.2031) loss_ce 0.7144 (0.7192) loss_constraint 0.1874 (0.1873) eta 0:00:04
epoch [89/300] batch [3/7] loss 0.8960 (0.9030) acc 82.8125 (83.0729) loss_ce 0.7086 (0.7157) loss_constraint 0.1874 (0.1874) eta 0:00:04
epoch [89/300] batch [4/7] loss 0.8605 (0.8924) acc 83.5938 (83.2031) loss_ce 0.6731 (0.7050) loss_constraint 0.1874 (0.1874) eta 0:00:04
epoch [89/300] batch [5/7] loss 0.7590 (0.8657) acc 88.2812 (84.2188) loss_ce 0.5715 (0.6783) loss_constraint 0.1875 (0.1874) eta 0:00:04
epoch [89/300] batch [6/7] loss 0.8479 (0.8627) acc 84.3750 (84.2448) loss_ce 0.6603 (0.6753) loss_constraint 0.1876 (0.1874) eta 0:00:04
epoch [89/300] batch [7/7] loss 0.8090 (0.8551) acc 88.7500 (84.8884) loss_ce 0.6214 (0.6676) loss_constraint 0.1876 (0.1875) eta 0:00:04
epoch [90/300] batch [1/7] loss 0.8131 (0.8131) acc 88.2812 (88.2812) loss_ce 0.6254 (0.6254) loss_constraint 0.1877 (0.1877) eta 0:00:04
epoch [90/300] batch [2/7] loss 0.9655 (0.8893) acc 81.2500 (84.7656) loss_ce 0.7777 (0.7016) loss_constraint 0.1878 (0.1877) eta 0:00:04
epoch [90/300] batch [3/7] loss 0.8498 (0.8761) acc 84.3750 (84.6354) loss_ce 0.6620 (0.6884) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [90/300] batch [4/7] loss 0.9396 (0.8920) acc 81.2500 (83.7891) loss_ce 0.7518 (0.7042) loss_constraint 0.1879 (0.1878) eta 0:00:04
epoch [90/300] batch [5/7] loss 0.8104 (0.8757) acc 83.9844 (83.8281) loss_ce 0.6225 (0.6879) loss_constraint 0.1880 (0.1878) eta 0:00:04
epoch [90/300] batch [6/7] loss 0.9362 (0.8858) acc 79.6875 (83.1380) loss_ce 0.7482 (0.6979) loss_constraint 0.1881 (0.1879) eta 0:00:04
epoch [90/300] batch [7/7] loss 0.9748 (0.8985) acc 82.5000 (83.0469) loss_ce 0.7867 (0.7106) loss_constraint 0.1882 (0.1879) eta 0:00:04
epoch [91/300] batch [1/7] loss 0.9384 (0.9384) acc 80.8594 (80.8594) loss_ce 0.7501 (0.7501) loss_constraint 0.1883 (0.1883) eta 0:00:04
epoch [91/300] batch [2/7] loss 0.8611 (0.8997) acc 85.5469 (83.2031) loss_ce 0.6727 (0.7114) loss_constraint 0.1884 (0.1883) eta 0:00:04
epoch [91/300] batch [3/7] loss 0.8895 (0.8963) acc 83.5938 (83.3333) loss_ce 0.7010 (0.7079) loss_constraint 0.1885 (0.1884) eta 0:00:04
epoch [91/300] batch [4/7] loss 0.7309 (0.8549) acc 88.6719 (84.6680) loss_ce 0.5423 (0.6665) loss_constraint 0.1886 (0.1884) eta 0:00:04
epoch [91/300] batch [5/7] loss 0.9492 (0.8738) acc 82.0312 (84.1406) loss_ce 0.7605 (0.6853) loss_constraint 0.1887 (0.1885) eta 0:00:04
epoch [91/300] batch [6/7] loss 0.9448 (0.8856) acc 82.0312 (83.7891) loss_ce 0.7561 (0.6971) loss_constraint 0.1887 (0.1885) eta 0:00:04
epoch [91/300] batch [7/7] loss 0.9264 (0.8915) acc 83.7500 (83.7835) loss_ce 0.7377 (0.7029) loss_constraint 0.1888 (0.1886) eta 0:00:04
epoch [92/300] batch [1/7] loss 0.9264 (0.9264) acc 82.8125 (82.8125) loss_ce 0.7375 (0.7375) loss_constraint 0.1889 (0.1889) eta 0:00:04
epoch [92/300] batch [2/7] loss 0.7978 (0.8621) acc 87.1094 (84.9609) loss_ce 0.6088 (0.6731) loss_constraint 0.1890 (0.1889) eta 0:00:04
epoch [92/300] batch [3/7] loss 0.8482 (0.8575) acc 83.2031 (84.3750) loss_ce 0.6592 (0.6685) loss_constraint 0.1891 (0.1890) eta 0:00:04
epoch [92/300] batch [4/7] loss 0.8736 (0.8615) acc 83.9844 (84.2773) loss_ce 0.6845 (0.6725) loss_constraint 0.1891 (0.1890) eta 0:00:05
epoch [92/300] batch [5/7] loss 0.9580 (0.8808) acc 81.2500 (83.6719) loss_ce 0.7688 (0.6918) loss_constraint 0.1891 (0.1890) eta 0:00:05
epoch [92/300] batch [6/7] loss 0.9214 (0.8876) acc 80.8594 (83.2031) loss_ce 0.7323 (0.6985) loss_constraint 0.1892 (0.1891) eta 0:00:05
epoch [92/300] batch [7/7] loss 0.7756 (0.8716) acc 85.0000 (83.4598) loss_ce 0.5864 (0.6825) loss_constraint 0.1892 (0.1891) eta 0:00:05
epoch [93/300] batch [1/7] loss 0.8401 (0.8401) acc 85.1562 (85.1562) loss_ce 0.6509 (0.6509) loss_constraint 0.1892 (0.1892) eta 0:00:04
epoch [93/300] batch [2/7] loss 0.9490 (0.8946) acc 82.8125 (83.9844) loss_ce 0.7599 (0.7054) loss_constraint 0.1892 (0.1892) eta 0:00:04
epoch [93/300] batch [3/7] loss 0.8860 (0.8917) acc 82.8125 (83.5938) loss_ce 0.6968 (0.7025) loss_constraint 0.1892 (0.1892) eta 0:00:05
epoch [93/300] batch [4/7] loss 0.8400 (0.8788) acc 85.9375 (84.1797) loss_ce 0.6509 (0.6896) loss_constraint 0.1891 (0.1892) eta 0:00:05
epoch [93/300] batch [5/7] loss 0.9250 (0.8880) acc 83.5938 (84.0625) loss_ce 0.7359 (0.6989) loss_constraint 0.1891 (0.1892) eta 0:00:05
epoch [93/300] batch [6/7] loss 0.9655 (0.9009) acc 81.2500 (83.5938) loss_ce 0.7764 (0.7118) loss_constraint 0.1891 (0.1891) eta 0:00:05
epoch [93/300] batch [7/7] loss 0.7241 (0.8757) acc 87.5000 (84.1518) loss_ce 0.5350 (0.6865) loss_constraint 0.1891 (0.1891) eta 0:00:05
epoch [94/300] batch [1/7] loss 0.8893 (0.8893) acc 85.1562 (85.1562) loss_ce 0.7002 (0.7002) loss_constraint 0.1891 (0.1891) eta 0:00:04
epoch [94/300] batch [2/7] loss 0.9454 (0.9174) acc 86.3281 (85.7422) loss_ce 0.7564 (0.7283) loss_constraint 0.1891 (0.1891) eta 0:00:04
epoch [94/300] batch [3/7] loss 0.9756 (0.9368) acc 80.8594 (84.1146) loss_ce 0.7866 (0.7477) loss_constraint 0.1891 (0.1891) eta 0:00:04
epoch [94/300] batch [4/7] loss 0.7744 (0.8962) acc 84.7656 (84.2773) loss_ce 0.5853 (0.7071) loss_constraint 0.1891 (0.1891) eta 0:00:05
epoch [94/300] batch [5/7] loss 0.8045 (0.8779) acc 86.7188 (84.7656) loss_ce 0.6154 (0.6888) loss_constraint 0.1891 (0.1891) eta 0:00:07
epoch [94/300] batch [6/7] loss 0.8312 (0.8701) acc 86.7188 (85.0911) loss_ce 0.6421 (0.6810) loss_constraint 0.1891 (0.1891) eta 0:00:07
epoch [94/300] batch [7/7] loss 0.8265 (0.8639) acc 85.0000 (85.0781) loss_ce 0.6374 (0.6748) loss_constraint 0.1891 (0.1891) eta 0:00:06
epoch [95/300] batch [1/7] loss 1.0079 (1.0079) acc 80.4688 (80.4688) loss_ce 0.8187 (0.8187) loss_constraint 0.1892 (0.1892) eta 0:00:06
epoch [95/300] batch [2/7] loss 0.9152 (0.9615) acc 82.4219 (81.4453) loss_ce 0.7259 (0.7723) loss_constraint 0.1892 (0.1892) eta 0:00:06
epoch [95/300] batch [3/7] loss 0.7832 (0.9021) acc 88.6719 (83.8542) loss_ce 0.5939 (0.7129) loss_constraint 0.1893 (0.1892) eta 0:00:06
epoch [95/300] batch [4/7] loss 0.9100 (0.9041) acc 84.3750 (83.9844) loss_ce 0.7206 (0.7148) loss_constraint 0.1894 (0.1893) eta 0:00:06
epoch [95/300] batch [5/7] loss 0.8634 (0.8959) acc 83.5938 (83.9062) loss_ce 0.6741 (0.7067) loss_constraint 0.1894 (0.1893) eta 0:00:06
epoch [95/300] batch [6/7] loss 0.9786 (0.9097) acc 79.2969 (83.1380) loss_ce 0.7892 (0.7204) loss_constraint 0.1894 (0.1893) eta 0:00:06
epoch [95/300] batch [7/7] loss 0.8411 (0.8999) acc 85.0000 (83.4040) loss_ce 0.6516 (0.7106) loss_constraint 0.1895 (0.1893) eta 0:00:06
epoch [96/300] batch [1/7] loss 0.7585 (0.7585) acc 86.7188 (86.7188) loss_ce 0.5690 (0.5690) loss_constraint 0.1895 (0.1895) eta 0:00:06
epoch [96/300] batch [2/7] loss 1.0012 (0.8799) acc 78.5156 (82.6172) loss_ce 0.8116 (0.6903) loss_constraint 0.1896 (0.1896) eta 0:00:06
epoch [96/300] batch [3/7] loss 0.9914 (0.9170) acc 80.0781 (81.7708) loss_ce 0.8017 (0.7275) loss_constraint 0.1897 (0.1896) eta 0:00:06
epoch [96/300] batch [4/7] loss 0.8826 (0.9084) acc 85.1562 (82.6172) loss_ce 0.6927 (0.7188) loss_constraint 0.1898 (0.1897) eta 0:00:06
epoch [96/300] batch [5/7] loss 0.8677 (0.9003) acc 84.3750 (82.9688) loss_ce 0.6777 (0.7106) loss_constraint 0.1899 (0.1897) eta 0:00:06
epoch [96/300] batch [6/7] loss 0.8279 (0.8882) acc 85.1562 (83.3333) loss_ce 0.6378 (0.6984) loss_constraint 0.1901 (0.1898) eta 0:00:06
epoch [96/300] batch [7/7] loss 1.1509 (0.9258) acc 73.7500 (81.9643) loss_ce 0.9607 (0.7359) loss_constraint 0.1902 (0.1898) eta 0:00:06
epoch [97/300] batch [1/7] loss 0.9279 (0.9279) acc 83.2031 (83.2031) loss_ce 0.7376 (0.7376) loss_constraint 0.1903 (0.1903) eta 0:00:06
epoch [97/300] batch [2/7] loss 0.9510 (0.9395) acc 83.5938 (83.3984) loss_ce 0.7606 (0.7491) loss_constraint 0.1905 (0.1904) eta 0:00:05
epoch [97/300] batch [3/7] loss 0.9082 (0.9290) acc 85.5469 (84.1146) loss_ce 0.7176 (0.7386) loss_constraint 0.1906 (0.1904) eta 0:00:05
epoch [97/300] batch [4/7] loss 0.8513 (0.9096) acc 85.1562 (84.3750) loss_ce 0.6607 (0.7191) loss_constraint 0.1906 (0.1905) eta 0:00:05
epoch [97/300] batch [5/7] loss 0.9285 (0.9134) acc 79.6875 (83.4375) loss_ce 0.7379 (0.7229) loss_constraint 0.1907 (0.1905) eta 0:00:05
epoch [97/300] batch [6/7] loss 0.8549 (0.9036) acc 85.1562 (83.7240) loss_ce 0.6642 (0.7131) loss_constraint 0.1907 (0.1906) eta 0:00:05
epoch [97/300] batch [7/7] loss 0.8395 (0.8945) acc 82.5000 (83.5491) loss_ce 0.6487 (0.7039) loss_constraint 0.1908 (0.1906) eta 0:00:05
epoch [98/300] batch [1/7] loss 0.8425 (0.8425) acc 86.3281 (86.3281) loss_ce 0.6518 (0.6518) loss_constraint 0.1907 (0.1907) eta 0:00:04
epoch [98/300] batch [2/7] loss 0.9060 (0.8743) acc 83.2031 (84.7656) loss_ce 0.7154 (0.6836) loss_constraint 0.1907 (0.1907) eta 0:00:04
epoch [98/300] batch [3/7] loss 0.9659 (0.9048) acc 82.0312 (83.8542) loss_ce 0.7752 (0.7141) loss_constraint 0.1906 (0.1907) eta 0:00:04
epoch [98/300] batch [4/7] loss 0.9137 (0.9070) acc 81.6406 (83.3008) loss_ce 0.7231 (0.7164) loss_constraint 0.1906 (0.1906) eta 0:00:04
epoch [98/300] batch [5/7] loss 1.0032 (0.9263) acc 79.2969 (82.5000) loss_ce 0.8127 (0.7356) loss_constraint 0.1906 (0.1906) eta 0:00:04
epoch [98/300] batch [6/7] loss 1.0141 (0.9409) acc 80.4688 (82.1615) loss_ce 0.8235 (0.7503) loss_constraint 0.1906 (0.1906) eta 0:00:04
epoch [98/300] batch [7/7] loss 0.9446 (0.9414) acc 82.5000 (82.2098) loss_ce 0.7541 (0.7508) loss_constraint 0.1905 (0.1906) eta 0:00:04
epoch [99/300] batch [1/7] loss 0.9346 (0.9346) acc 82.0312 (82.0312) loss_ce 0.7442 (0.7442) loss_constraint 0.1905 (0.1905) eta 0:00:04
epoch [99/300] batch [2/7] loss 0.9682 (0.9514) acc 81.2500 (81.6406) loss_ce 0.7777 (0.7609) loss_constraint 0.1905 (0.1905) eta 0:00:04
epoch [99/300] batch [3/7] loss 0.9346 (0.9458) acc 84.7656 (82.6823) loss_ce 0.7441 (0.7553) loss_constraint 0.1905 (0.1905) eta 0:00:04
