***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [186/300] batch [2/3] loss 0.3068 (0.2947) acc 97.2656 (97.6562) loss_ce 0.2200 (0.2080) data_term 0.2200 (0.2080) kl_term 0.0867 (0.0867) eta 0:00:02
epoch [186/300] batch [3/3] loss 0.3060 (0.2985) acc 97.9167 (97.7431) loss_ce 0.2192 (0.2117) data_term 0.2192 (0.2117) kl_term 0.0868 (0.0867) eta 0:00:02
epoch [187/300] batch [1/3] loss 0.3077 (0.3077) acc 96.8750 (96.8750) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0873 (0.0873) eta 0:00:02
epoch [187/300] batch [2/3] loss 0.3055 (0.3066) acc 97.2656 (97.0703) loss_ce 0.2182 (0.2193) data_term 0.2182 (0.2193) kl_term 0.0873 (0.0873) eta 0:00:02
epoch [187/300] batch [3/3] loss 0.2952 (0.3028) acc 96.2500 (96.7969) loss_ce 0.2079 (0.2155) data_term 0.2079 (0.2155) kl_term 0.0873 (0.0873) eta 0:00:02
epoch [188/300] batch [1/3] loss 0.3017 (0.3017) acc 97.2656 (97.2656) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0878 (0.0878) eta 0:00:02
epoch [188/300] batch [2/3] loss 0.3143 (0.3080) acc 96.4844 (96.8750) loss_ce 0.2264 (0.2202) data_term 0.2264 (0.2202) kl_term 0.0878 (0.0878) eta 0:00:02
epoch [188/300] batch [3/3] loss 0.3393 (0.3184) acc 96.6667 (96.8056) loss_ce 0.2514 (0.2306) data_term 0.2514 (0.2306) kl_term 0.0879 (0.0878) eta 0:00:02
epoch [189/300] batch [1/3] loss 0.3188 (0.3188) acc 96.8750 (96.8750) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [189/300] batch [2/3] loss 0.2717 (0.2953) acc 98.4375 (97.6562) loss_ce 0.1833 (0.2069) data_term 0.1833 (0.2069) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [189/300] batch [3/3] loss 0.3111 (0.3005) acc 97.0833 (97.4653) loss_ce 0.2226 (0.2121) data_term 0.2226 (0.2121) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [190/300] batch [1/3] loss 0.3441 (0.3441) acc 96.0938 (96.0938) loss_ce 0.2552 (0.2552) data_term 0.2552 (0.2552) kl_term 0.0889 (0.0889) eta 0:00:02
epoch [190/300] batch [2/3] loss 0.2636 (0.3039) acc 98.4375 (97.2656) loss_ce 0.1747 (0.2149) data_term 0.1747 (0.2149) kl_term 0.0890 (0.0889) eta 0:00:02
epoch [190/300] batch [3/3] loss 0.2641 (0.2906) acc 98.7500 (97.7604) loss_ce 0.1751 (0.2017) data_term 0.1751 (0.2017) kl_term 0.0890 (0.0890) eta 0:00:02
epoch [191/300] batch [1/3] loss 0.2979 (0.2979) acc 98.0469 (98.0469) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0895 (0.0895) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.3083 (0.3031) acc 98.0469 (98.0469) loss_ce 0.2188 (0.2136) data_term 0.2188 (0.2136) kl_term 0.0895 (0.0895) eta 0:00:02
epoch [191/300] batch [3/3] loss 0.2899 (0.2987) acc 97.5000 (97.8646) loss_ce 0.2003 (0.2092) data_term 0.2003 (0.2092) kl_term 0.0895 (0.0895) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.3252 (0.3252) acc 93.7500 (93.7500) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0900 (0.0900) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.2895 (0.3073) acc 96.8750 (95.3125) loss_ce 0.1994 (0.2173) data_term 0.1994 (0.2173) kl_term 0.0901 (0.0901) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.3030 (0.3059) acc 98.3333 (96.3194) loss_ce 0.2130 (0.2158) data_term 0.2130 (0.2158) kl_term 0.0901 (0.0901) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.3008 (0.3008) acc 97.6562 (97.6562) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.0906 (0.0906) eta 0:00:02
epoch [193/300] batch [2/3] loss 0.3003 (0.3006) acc 96.8750 (97.2656) loss_ce 0.2097 (0.2100) data_term 0.2097 (0.2100) kl_term 0.0906 (0.0906) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.3131 (0.3048) acc 97.0833 (97.2049) loss_ce 0.2225 (0.2141) data_term 0.2225 (0.2141) kl_term 0.0906 (0.0906) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.2875 (0.2875) acc 97.6562 (97.6562) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0911 (0.0911) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.3284 (0.3080) acc 97.6562 (97.6562) loss_ce 0.2372 (0.2168) data_term 0.2372 (0.2168) kl_term 0.0912 (0.0912) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.3027 (0.3062) acc 97.5000 (97.6042) loss_ce 0.2115 (0.2150) data_term 0.2115 (0.2150) kl_term 0.0912 (0.0912) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.3151 (0.3151) acc 97.2656 (97.2656) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0917 (0.0917) eta 0:00:02
epoch [195/300] batch [2/3] loss 0.2647 (0.2899) acc 98.0469 (97.6562) loss_ce 0.1730 (0.1982) data_term 0.1730 (0.1982) kl_term 0.0917 (0.0917) eta 0:00:02
epoch [195/300] batch [3/3] loss 0.3191 (0.2996) acc 97.9167 (97.7431) loss_ce 0.2274 (0.2079) data_term 0.2274 (0.2079) kl_term 0.0917 (0.0917) eta 0:00:02
epoch [196/300] batch [1/3] loss 0.2936 (0.2936) acc 98.8281 (98.8281) loss_ce 0.2013 (0.2013) data_term 0.2013 (0.2013) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [196/300] batch [2/3] loss 0.2864 (0.2900) acc 98.8281 (98.8281) loss_ce 0.1941 (0.1977) data_term 0.1941 (0.1977) kl_term 0.0923 (0.0923) eta 0:00:02
epoch [196/300] batch [3/3] loss 0.3147 (0.2982) acc 97.5000 (98.3854) loss_ce 0.2224 (0.2059) data_term 0.2224 (0.2059) kl_term 0.0923 (0.0923) eta 0:00:02
epoch [197/300] batch [1/3] loss 0.2922 (0.2922) acc 99.2188 (99.2188) loss_ce 0.1994 (0.1994) data_term 0.1994 (0.1994) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [197/300] batch [2/3] loss 0.2804 (0.2863) acc 98.8281 (99.0234) loss_ce 0.1876 (0.1935) data_term 0.1876 (0.1935) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [197/300] batch [3/3] loss 0.3230 (0.2985) acc 97.0833 (98.3767) loss_ce 0.2302 (0.2057) data_term 0.2302 (0.2057) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [198/300] batch [1/3] loss 0.3082 (0.3082) acc 99.2188 (99.2188) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0933 (0.0933) eta 0:00:02
epoch [198/300] batch [2/3] loss 0.3144 (0.3113) acc 97.2656 (98.2422) loss_ce 0.2210 (0.2179) data_term 0.2210 (0.2179) kl_term 0.0934 (0.0933) eta 0:00:02
epoch [198/300] batch [3/3] loss 0.3232 (0.3153) acc 94.5833 (97.0226) loss_ce 0.2298 (0.2219) data_term 0.2298 (0.2219) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [199/300] batch [1/3] loss 0.3068 (0.3068) acc 97.6562 (97.6562) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0939 (0.0939) eta 0:00:02
epoch [199/300] batch [2/3] loss 0.3012 (0.3040) acc 98.0469 (97.8516) loss_ce 0.2073 (0.2101) data_term 0.2073 (0.2101) kl_term 0.0939 (0.0939) eta 0:00:02
epoch [199/300] batch [3/3] loss 0.3192 (0.3091) acc 97.5000 (97.7344) loss_ce 0.2253 (0.2152) data_term 0.2253 (0.2152) kl_term 0.0939 (0.0939) eta 0:00:02
epoch [200/300] batch [1/3] loss 0.3453 (0.3453) acc 97.2656 (97.2656) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [200/300] batch [2/3] loss 0.2902 (0.3178) acc 98.8281 (98.0469) loss_ce 0.1957 (0.2233) data_term 0.1957 (0.2233) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [200/300] batch [3/3] loss 0.3326 (0.3227) acc 95.8333 (97.3090) loss_ce 0.2381 (0.2283) data_term 0.2381 (0.2283) kl_term 0.0945 (0.0944) eta 0:00:02
epoch [201/300] batch [1/3] loss 0.2986 (0.2986) acc 98.0469 (98.0469) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [201/300] batch [2/3] loss 0.3314 (0.3150) acc 95.3125 (96.6797) loss_ce 0.2364 (0.2200) data_term 0.2364 (0.2200) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [201/300] batch [3/3] loss 0.2995 (0.3098) acc 99.1667 (97.5087) loss_ce 0.2045 (0.2148) data_term 0.2045 (0.2148) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [202/300] batch [1/3] loss 0.3071 (0.3071) acc 96.4844 (96.4844) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0955 (0.0955) eta 0:00:02
epoch [202/300] batch [2/3] loss 0.2984 (0.3027) acc 98.8281 (97.6562) loss_ce 0.2029 (0.2072) data_term 0.2029 (0.2072) kl_term 0.0955 (0.0955) eta 0:00:02
epoch [202/300] batch [3/3] loss 0.2932 (0.2996) acc 98.3333 (97.8819) loss_ce 0.1977 (0.2040) data_term 0.1977 (0.2040) kl_term 0.0956 (0.0955) eta 0:00:02
epoch [203/300] batch [1/3] loss 0.3033 (0.3033) acc 96.8750 (96.8750) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.0961 (0.0961) eta 0:00:02
epoch [203/300] batch [2/3] loss 0.3388 (0.3210) acc 97.6562 (97.2656) loss_ce 0.2427 (0.2250) data_term 0.2427 (0.2250) kl_term 0.0961 (0.0961) eta 0:00:02
epoch [203/300] batch [3/3] loss 0.2700 (0.3040) acc 97.9167 (97.4826) loss_ce 0.1739 (0.2079) data_term 0.1739 (0.2079) kl_term 0.0961 (0.0961) eta 0:00:02
epoch [204/300] batch [1/3] loss 0.2796 (0.2796) acc 98.0469 (98.0469) loss_ce 0.1830 (0.1830) data_term 0.1830 (0.1830) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [204/300] batch [2/3] loss 0.3050 (0.2923) acc 97.6562 (97.8516) loss_ce 0.2084 (0.1957) data_term 0.2084 (0.1957) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [204/300] batch [3/3] loss 0.3207 (0.3018) acc 95.4167 (97.0399) loss_ce 0.2241 (0.2052) data_term 0.2241 (0.2052) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [205/300] batch [1/3] loss 0.3161 (0.3161) acc 97.2656 (97.2656) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.0971 (0.0971) eta 0:00:02
epoch [205/300] batch [2/3] loss 0.3045 (0.3103) acc 97.2656 (97.2656) loss_ce 0.2074 (0.2132) data_term 0.2074 (0.2132) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [205/300] batch [3/3] loss 0.3016 (0.3074) acc 97.0833 (97.2049) loss_ce 0.2044 (0.2102) data_term 0.2044 (0.2102) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [206/300] batch [1/3] loss 0.3232 (0.3232) acc 96.4844 (96.4844) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0977 (0.0977) eta 0:00:02
epoch [206/300] batch [2/3] loss 0.3248 (0.3240) acc 95.7031 (96.0938) loss_ce 0.2271 (0.2263) data_term 0.2271 (0.2263) kl_term 0.0977 (0.0977) eta 0:00:02
epoch [206/300] batch [3/3] loss 0.2930 (0.3136) acc 98.3333 (96.8403) loss_ce 0.1952 (0.2159) data_term 0.1952 (0.2159) kl_term 0.0977 (0.0977) eta 0:00:02
epoch [207/300] batch [1/3] loss 0.3074 (0.3074) acc 98.0469 (98.0469) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.0982 (0.0982) eta 0:00:02
epoch [207/300] batch [2/3] loss 0.3065 (0.3069) acc 96.4844 (97.2656) loss_ce 0.2082 (0.2087) data_term 0.2082 (0.2087) kl_term 0.0982 (0.0982) eta 0:00:02
epoch [207/300] batch [3/3] loss 0.3097 (0.3078) acc 97.9167 (97.4826) loss_ce 0.2114 (0.2096) data_term 0.2114 (0.2096) kl_term 0.0983 (0.0982) eta 0:00:02
epoch [208/300] batch [1/3] loss 0.3397 (0.3397) acc 96.0938 (96.0938) loss_ce 0.2410 (0.2410) data_term 0.2410 (0.2410) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [208/300] batch [2/3] loss 0.2883 (0.3140) acc 97.6562 (96.8750) loss_ce 0.1895 (0.2152) data_term 0.1895 (0.2152) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [208/300] batch [3/3] loss 0.3077 (0.3119) acc 98.3333 (97.3611) loss_ce 0.2089 (0.2131) data_term 0.2089 (0.2131) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [209/300] batch [1/3] loss 0.3004 (0.3004) acc 98.0469 (98.0469) loss_ce 0.2011 (0.2011) data_term 0.2011 (0.2011) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [209/300] batch [2/3] loss 0.3184 (0.3094) acc 97.6562 (97.8516) loss_ce 0.2191 (0.2101) data_term 0.2191 (0.2101) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [209/300] batch [3/3] loss 0.3027 (0.3072) acc 98.7500 (98.1510) loss_ce 0.2034 (0.2079) data_term 0.2034 (0.2079) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [210/300] batch [1/3] loss 0.2882 (0.2882) acc 98.4375 (98.4375) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.0998 (0.0998) eta 0:00:02
epoch [210/300] batch [2/3] loss 0.3290 (0.3086) acc 97.2656 (97.8516) loss_ce 0.2291 (0.2087) data_term 0.2291 (0.2087) kl_term 0.0998 (0.0998) eta 0:00:02
epoch [210/300] batch [3/3] loss 0.3047 (0.3073) acc 96.2500 (97.3177) loss_ce 0.2049 (0.2075) data_term 0.2049 (0.2075) kl_term 0.0999 (0.0998) eta 0:00:02
epoch [211/300] batch [1/3] loss 0.3004 (0.3004) acc 98.0469 (98.0469) loss_ce 0.2000 (0.2000) data_term 0.2000 (0.2000) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [211/300] batch [2/3] loss 0.3162 (0.3083) acc 96.8750 (97.4609) loss_ce 0.2158 (0.2079) data_term 0.2158 (0.2079) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [211/300] batch [3/3] loss 0.3193 (0.3120) acc 97.9167 (97.6128) loss_ce 0.2189 (0.2116) data_term 0.2189 (0.2116) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [212/300] batch [1/3] loss 0.3142 (0.3142) acc 97.2656 (97.2656) loss_ce 0.2134 (0.2134) data_term 0.2134 (0.2134) kl_term 0.1009 (0.1009) eta 0:00:02
epoch [212/300] batch [2/3] loss 0.3043 (0.3093) acc 97.6562 (97.4609) loss_ce 0.2034 (0.2084) data_term 0.2034 (0.2084) kl_term 0.1009 (0.1009) eta 0:00:01
epoch [212/300] batch [3/3] loss 0.3048 (0.3078) acc 97.0833 (97.3351) loss_ce 0.2038 (0.2069) data_term 0.2038 (0.2069) kl_term 0.1009 (0.1009) eta 0:00:01
epoch [213/300] batch [1/3] loss 0.3119 (0.3119) acc 97.2656 (97.2656) loss_ce 0.2105 (0.2105) data_term 0.2105 (0.2105) kl_term 0.1014 (0.1014) eta 0:00:01
epoch [213/300] batch [2/3] loss 0.3583 (0.3351) acc 96.0938 (96.6797) loss_ce 0.2569 (0.2337) data_term 0.2569 (0.2337) kl_term 0.1014 (0.1014) eta 0:00:01
epoch [213/300] batch [3/3] loss 0.3220 (0.3308) acc 96.6667 (96.6753) loss_ce 0.2205 (0.2293) data_term 0.2205 (0.2293) kl_term 0.1015 (0.1014) eta 0:00:01
epoch [214/300] batch [1/3] loss 0.3155 (0.3155) acc 96.4844 (96.4844) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.1020 (0.1020) eta 0:00:01
epoch [214/300] batch [2/3] loss 0.3037 (0.3096) acc 97.6562 (97.0703) loss_ce 0.2018 (0.2077) data_term 0.2018 (0.2077) kl_term 0.1020 (0.1020) eta 0:00:01
epoch [214/300] batch [3/3] loss 0.3444 (0.3212) acc 96.2500 (96.7969) loss_ce 0.2424 (0.2193) data_term 0.2424 (0.2193) kl_term 0.1020 (0.1020) eta 0:00:01
epoch [215/300] batch [1/3] loss 0.3173 (0.3173) acc 97.2656 (97.2656) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.1025 (0.1025) eta 0:00:01
epoch [215/300] batch [2/3] loss 0.3221 (0.3197) acc 96.8750 (97.0703) loss_ce 0.2196 (0.2172) data_term 0.2196 (0.2172) kl_term 0.1025 (0.1025) eta 0:00:01
epoch [215/300] batch [3/3] loss 0.3135 (0.3176) acc 97.9167 (97.3524) loss_ce 0.2109 (0.2151) data_term 0.2109 (0.2151) kl_term 0.1025 (0.1025) eta 0:00:01
epoch [216/300] batch [1/3] loss 0.3068 (0.3068) acc 98.0469 (98.0469) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [216/300] batch [2/3] loss 0.2934 (0.3001) acc 97.6562 (97.8516) loss_ce 0.1904 (0.1971) data_term 0.1904 (0.1971) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [216/300] batch [3/3] loss 0.3577 (0.3193) acc 97.5000 (97.7344) loss_ce 0.2546 (0.2163) data_term 0.2546 (0.2163) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [217/300] batch [1/3] loss 0.3174 (0.3174) acc 98.8281 (98.8281) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [217/300] batch [2/3] loss 0.3034 (0.3104) acc 98.4375 (98.6328) loss_ce 0.1998 (0.2068) data_term 0.1998 (0.2068) kl_term 0.1036 (0.1035) eta 0:00:01
epoch [217/300] batch [3/3] loss 0.3073 (0.3093) acc 97.0833 (98.1163) loss_ce 0.2037 (0.2058) data_term 0.2037 (0.2058) kl_term 0.1036 (0.1036) eta 0:00:01
epoch [218/300] batch [1/3] loss 0.3050 (0.3050) acc 98.4375 (98.4375) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [218/300] batch [2/3] loss 0.3163 (0.3107) acc 99.2188 (98.8281) loss_ce 0.2123 (0.2066) data_term 0.2123 (0.2066) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [218/300] batch [3/3] loss 0.2753 (0.2989) acc 98.3333 (98.6632) loss_ce 0.1712 (0.1948) data_term 0.1712 (0.1948) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [219/300] batch [1/3] loss 0.3102 (0.3102) acc 98.8281 (98.8281) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [219/300] batch [2/3] loss 0.2945 (0.3024) acc 97.2656 (98.0469) loss_ce 0.1899 (0.1978) data_term 0.1899 (0.1978) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [219/300] batch [3/3] loss 0.3332 (0.3126) acc 97.9167 (98.0035) loss_ce 0.2285 (0.2080) data_term 0.2285 (0.2080) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [220/300] batch [1/3] loss 0.3004 (0.3004) acc 99.2188 (99.2188) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [220/300] batch [2/3] loss 0.3222 (0.3113) acc 96.0938 (97.6562) loss_ce 0.2171 (0.2062) data_term 0.2171 (0.2062) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [220/300] batch [3/3] loss 0.3152 (0.3126) acc 98.7500 (98.0208) loss_ce 0.2100 (0.2074) data_term 0.2100 (0.2074) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [221/300] batch [1/3] loss 0.2951 (0.2951) acc 98.8281 (98.8281) loss_ce 0.1894 (0.1894) data_term 0.1894 (0.1894) kl_term 0.1056 (0.1056) eta 0:00:01
epoch [221/300] batch [2/3] loss 0.3093 (0.3022) acc 96.8750 (97.8516) loss_ce 0.2037 (0.1966) data_term 0.2037 (0.1966) kl_term 0.1057 (0.1056) eta 0:00:01
epoch [221/300] batch [3/3] loss 0.3444 (0.3163) acc 96.6667 (97.4566) loss_ce 0.2388 (0.2106) data_term 0.2388 (0.2106) kl_term 0.1057 (0.1057) eta 0:00:01
epoch [222/300] batch [1/3] loss 0.3003 (0.3003) acc 98.8281 (98.8281) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 0.1062 (0.1062) eta 0:00:01
epoch [222/300] batch [2/3] loss 0.3153 (0.3078) acc 97.2656 (98.0469) loss_ce 0.2092 (0.2017) data_term 0.2092 (0.2017) kl_term 0.1062 (0.1062) eta 0:00:01
epoch [222/300] batch [3/3] loss 0.3338 (0.3165) acc 97.9167 (98.0035) loss_ce 0.2276 (0.2103) data_term 0.2276 (0.2103) kl_term 0.1062 (0.1062) eta 0:00:01
epoch [223/300] batch [1/3] loss 0.3186 (0.3186) acc 97.2656 (97.2656) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.1067 (0.1067) eta 0:00:01
epoch [223/300] batch [2/3] loss 0.3158 (0.3172) acc 98.4375 (97.8516) loss_ce 0.2091 (0.2105) data_term 0.2091 (0.2105) kl_term 0.1067 (0.1067) eta 0:00:01
epoch [223/300] batch [3/3] loss 0.3246 (0.3196) acc 97.5000 (97.7344) loss_ce 0.2179 (0.2129) data_term 0.2179 (0.2129) kl_term 0.1067 (0.1067) eta 0:00:01
epoch [224/300] batch [1/3] loss 0.2761 (0.2761) acc 98.4375 (98.4375) loss_ce 0.1689 (0.1689) data_term 0.1689 (0.1689) kl_term 0.1072 (0.1072) eta 0:00:01
epoch [224/300] batch [2/3] loss 0.3321 (0.3041) acc 98.8281 (98.6328) loss_ce 0.2249 (0.1969) data_term 0.2249 (0.1969) kl_term 0.1072 (0.1072) eta 0:00:01
epoch [224/300] batch [3/3] loss 0.2918 (0.3000) acc 98.7500 (98.6719) loss_ce 0.1846 (0.1928) data_term 0.1846 (0.1928) kl_term 0.1072 (0.1072) eta 0:00:01
epoch [225/300] batch [1/3] loss 0.3100 (0.3100) acc 98.0469 (98.0469) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.1077 (0.1077) eta 0:00:01
epoch [225/300] batch [2/3] loss 0.3229 (0.3164) acc 97.2656 (97.6562) loss_ce 0.2152 (0.2087) data_term 0.2152 (0.2087) kl_term 0.1077 (0.1077) eta 0:00:01
epoch [225/300] batch [3/3] loss 0.3325 (0.3218) acc 96.6667 (97.3264) loss_ce 0.2247 (0.2141) data_term 0.2247 (0.2141) kl_term 0.1078 (0.1077) eta 0:00:01
epoch [226/300] batch [1/3] loss 0.3197 (0.3197) acc 97.2656 (97.2656) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.1082 (0.1082) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.3372 (0.3284) acc 97.6562 (97.4609) loss_ce 0.2289 (0.2202) data_term 0.2289 (0.2202) kl_term 0.1083 (0.1083) eta 0:00:01
epoch [226/300] batch [3/3] loss 0.3491 (0.3353) acc 96.2500 (97.0573) loss_ce 0.2409 (0.2271) data_term 0.2409 (0.2271) kl_term 0.1083 (0.1083) eta 0:00:01
epoch [227/300] batch [1/3] loss 0.3263 (0.3263) acc 98.0469 (98.0469) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.1088 (0.1088) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.3032 (0.3148) acc 97.6562 (97.8516) loss_ce 0.1945 (0.2060) data_term 0.1945 (0.2060) kl_term 0.1088 (0.1088) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.3187 (0.3161) acc 98.3333 (98.0122) loss_ce 0.2099 (0.2073) data_term 0.2099 (0.2073) kl_term 0.1088 (0.1088) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.3385 (0.3385) acc 96.8750 (96.8750) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.1093 (0.1093) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.2745 (0.3065) acc 99.2188 (98.0469) loss_ce 0.1652 (0.1972) data_term 0.1652 (0.1972) kl_term 0.1093 (0.1093) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.2880 (0.3003) acc 96.6667 (97.5868) loss_ce 0.1787 (0.1910) data_term 0.1787 (0.1910) kl_term 0.1093 (0.1093) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.3186 (0.3186) acc 97.6562 (97.6562) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.3068 (0.3127) acc 98.4375 (98.0469) loss_ce 0.1970 (0.2029) data_term 0.1970 (0.2029) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.3134 (0.3129) acc 97.5000 (97.8646) loss_ce 0.2036 (0.2031) data_term 0.2036 (0.2031) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.2888 (0.2888) acc 99.2188 (99.2188) loss_ce 0.1785 (0.1785) data_term 0.1785 (0.1785) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.3111 (0.3000) acc 96.4844 (97.8516) loss_ce 0.2008 (0.1897) data_term 0.2008 (0.1897) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.2842 (0.2947) acc 98.3333 (98.0122) loss_ce 0.1739 (0.1844) data_term 0.1739 (0.1844) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.3674 (0.3674) acc 95.3125 (95.3125) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.1108 (0.1108) eta 0:00:01
epoch [231/300] batch [2/3] loss 0.2958 (0.3316) acc 98.0469 (96.6797) loss_ce 0.1850 (0.2208) data_term 0.1850 (0.2208) kl_term 0.1108 (0.1108) eta 0:00:01
epoch [231/300] batch [3/3] loss 0.3314 (0.3315) acc 95.8333 (96.3976) loss_ce 0.2205 (0.2207) data_term 0.2205 (0.2207) kl_term 0.1108 (0.1108) eta 0:00:01
epoch [232/300] batch [1/3] loss 0.3088 (0.3088) acc 98.0469 (98.0469) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.1113 (0.1113) eta 0:00:00
epoch [232/300] batch [2/3] loss 0.3644 (0.3366) acc 96.0938 (97.0703) loss_ce 0.2531 (0.2253) data_term 0.2531 (0.2253) kl_term 0.1113 (0.1113) eta 0:00:00
