***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [163/300] batch [4/4] loss 0.1545 (0.3503) acc 100.0000 (94.2383) loss_ce 0.1253 (0.3212) data_term 0.1253 (0.3212) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [164/300] batch [1/4] loss 0.4503 (0.4503) acc 91.7969 (91.7969) loss_ce 0.4209 (0.4209) data_term 0.4209 (0.4209) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [164/300] batch [2/4] loss 0.3600 (0.4051) acc 93.3594 (92.5781) loss_ce 0.3306 (0.3757) data_term 0.3306 (0.3757) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [164/300] batch [3/4] loss 0.3398 (0.3833) acc 94.9219 (93.3594) loss_ce 0.3103 (0.3539) data_term 0.3103 (0.3539) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [164/300] batch [4/4] loss 0.3924 (0.3856) acc 93.7500 (93.4570) loss_ce 0.3630 (0.3562) data_term 0.3630 (0.3562) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [165/300] batch [1/4] loss 0.3416 (0.3416) acc 94.1406 (94.1406) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0296 (0.0296) eta 0:00:03
epoch [165/300] batch [2/4] loss 0.3774 (0.3595) acc 95.3125 (94.7266) loss_ce 0.3478 (0.3298) data_term 0.3478 (0.3298) kl_term 0.0297 (0.0296) eta 0:00:03
epoch [165/300] batch [3/4] loss 0.3119 (0.3436) acc 95.7031 (95.0521) loss_ce 0.2822 (0.3140) data_term 0.2822 (0.3140) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [165/300] batch [4/4] loss 0.4460 (0.3692) acc 93.7500 (94.7266) loss_ce 0.4163 (0.3395) data_term 0.4163 (0.3395) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [166/300] batch [1/4] loss 0.4101 (0.4101) acc 93.7500 (93.7500) loss_ce 0.3802 (0.3802) data_term 0.3802 (0.3802) kl_term 0.0299 (0.0299) eta 0:00:03
epoch [166/300] batch [2/4] loss 0.3547 (0.3824) acc 95.3125 (94.5312) loss_ce 0.3248 (0.3525) data_term 0.3248 (0.3525) kl_term 0.0299 (0.0299) eta 0:00:03
epoch [166/300] batch [3/4] loss 0.3217 (0.3621) acc 95.3125 (94.7917) loss_ce 0.2917 (0.3323) data_term 0.2917 (0.3323) kl_term 0.0299 (0.0299) eta 0:00:03
epoch [166/300] batch [4/4] loss 0.3679 (0.3636) acc 100.0000 (96.0938) loss_ce 0.3380 (0.3337) data_term 0.3380 (0.3337) kl_term 0.0299 (0.0299) eta 0:00:03
epoch [167/300] batch [1/4] loss 0.3286 (0.3286) acc 94.5312 (94.5312) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.0301 (0.0301) eta 0:00:03
epoch [167/300] batch [2/4] loss 0.3842 (0.3564) acc 95.3125 (94.9219) loss_ce 0.3540 (0.3262) data_term 0.3540 (0.3262) kl_term 0.0301 (0.0301) eta 0:00:03
epoch [167/300] batch [3/4] loss 0.4166 (0.3765) acc 92.5781 (94.1406) loss_ce 0.3865 (0.3463) data_term 0.3865 (0.3463) kl_term 0.0302 (0.0301) eta 0:00:03
epoch [167/300] batch [4/4] loss 0.5315 (0.4152) acc 93.7500 (94.0430) loss_ce 0.5013 (0.3851) data_term 0.5013 (0.3851) kl_term 0.0302 (0.0301) eta 0:00:03
epoch [168/300] batch [1/4] loss 0.4011 (0.4011) acc 94.1406 (94.1406) loss_ce 0.3707 (0.3707) data_term 0.3707 (0.3707) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [168/300] batch [2/4] loss 0.3306 (0.3658) acc 94.1406 (94.1406) loss_ce 0.3002 (0.3355) data_term 0.3002 (0.3355) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [168/300] batch [3/4] loss 0.4028 (0.3782) acc 92.1875 (93.4896) loss_ce 0.3724 (0.3478) data_term 0.3724 (0.3478) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [168/300] batch [4/4] loss 0.3623 (0.3742) acc 93.7500 (93.5547) loss_ce 0.3318 (0.3438) data_term 0.3318 (0.3438) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [169/300] batch [1/4] loss 0.3558 (0.3558) acc 93.3594 (93.3594) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.3444 (0.3501) acc 94.9219 (94.1406) loss_ce 0.3138 (0.3195) data_term 0.3138 (0.3195) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.3564 (0.3522) acc 94.1406 (94.1406) loss_ce 0.3258 (0.3216) data_term 0.3258 (0.3216) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.1677 (0.3061) acc 100.0000 (95.6055) loss_ce 0.1370 (0.2754) data_term 0.1370 (0.2754) kl_term 0.0307 (0.0306) eta 0:00:03
epoch [170/300] batch [1/4] loss 0.3378 (0.3378) acc 94.9219 (94.9219) loss_ce 0.3070 (0.3070) data_term 0.3070 (0.3070) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [170/300] batch [2/4] loss 0.3844 (0.3611) acc 92.5781 (93.7500) loss_ce 0.3535 (0.3302) data_term 0.3535 (0.3302) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [170/300] batch [3/4] loss 0.4144 (0.3789) acc 93.7500 (93.7500) loss_ce 0.3835 (0.3480) data_term 0.3835 (0.3480) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [170/300] batch [4/4] loss 0.3412 (0.3695) acc 100.0000 (95.3125) loss_ce 0.3103 (0.3386) data_term 0.3103 (0.3386) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.3246 (0.3246) acc 94.1406 (94.1406) loss_ce 0.2935 (0.2935) data_term 0.2935 (0.2935) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [171/300] batch [2/4] loss 0.5090 (0.4168) acc 89.0625 (91.6016) loss_ce 0.4779 (0.3857) data_term 0.4779 (0.3857) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [171/300] batch [3/4] loss 0.3523 (0.3953) acc 93.3594 (92.1875) loss_ce 0.3212 (0.3642) data_term 0.3212 (0.3642) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [171/300] batch [4/4] loss 0.2684 (0.3636) acc 100.0000 (94.1406) loss_ce 0.2373 (0.3325) data_term 0.2373 (0.3325) kl_term 0.0311 (0.0311) eta 0:00:04
epoch [172/300] batch [1/4] loss 0.3403 (0.3403) acc 95.3125 (95.3125) loss_ce 0.3090 (0.3090) data_term 0.3090 (0.3090) kl_term 0.0313 (0.0313) eta 0:00:03
epoch [172/300] batch [2/4] loss 0.3683 (0.3543) acc 92.5781 (93.9453) loss_ce 0.3370 (0.3230) data_term 0.3370 (0.3230) kl_term 0.0314 (0.0313) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.4139 (0.3742) acc 92.5781 (93.4896) loss_ce 0.3826 (0.3428) data_term 0.3826 (0.3428) kl_term 0.0314 (0.0314) eta 0:00:03
epoch [172/300] batch [4/4] loss 0.5355 (0.4145) acc 93.7500 (93.5547) loss_ce 0.5041 (0.3832) data_term 0.5041 (0.3832) kl_term 0.0314 (0.0314) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.3908 (0.3908) acc 93.3594 (93.3594) loss_ce 0.3592 (0.3592) data_term 0.3592 (0.3592) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.2912 (0.3410) acc 95.7031 (94.5312) loss_ce 0.2596 (0.3094) data_term 0.2596 (0.3094) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [173/300] batch [3/4] loss 0.3074 (0.3298) acc 94.9219 (94.6615) loss_ce 0.2758 (0.2982) data_term 0.2758 (0.2982) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.1833 (0.2932) acc 100.0000 (95.9961) loss_ce 0.1517 (0.2616) data_term 0.1517 (0.2616) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.2830 (0.2830) acc 96.4844 (96.4844) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.0318 (0.0318) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.3164 (0.2997) acc 94.9219 (95.7031) loss_ce 0.2846 (0.2679) data_term 0.2846 (0.2679) kl_term 0.0318 (0.0318) eta 0:00:03
epoch [174/300] batch [3/4] loss 0.3813 (0.3269) acc 93.3594 (94.9219) loss_ce 0.3494 (0.2951) data_term 0.3494 (0.2951) kl_term 0.0318 (0.0318) eta 0:00:03
epoch [174/300] batch [4/4] loss 0.5025 (0.3708) acc 93.7500 (94.6289) loss_ce 0.4706 (0.3390) data_term 0.4706 (0.3390) kl_term 0.0319 (0.0318) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.3910 (0.3910) acc 94.5312 (94.5312) loss_ce 0.3589 (0.3589) data_term 0.3589 (0.3589) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.3757 (0.3833) acc 94.5312 (94.5312) loss_ce 0.3436 (0.3513) data_term 0.3436 (0.3513) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.3637 (0.3768) acc 94.1406 (94.4010) loss_ce 0.3317 (0.3447) data_term 0.3317 (0.3447) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.3418 (0.3680) acc 93.7500 (94.2383) loss_ce 0.3097 (0.3360) data_term 0.3097 (0.3360) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.3466 (0.3466) acc 94.5312 (94.5312) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0323 (0.0323) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.3541 (0.3504) acc 94.5312 (94.5312) loss_ce 0.3218 (0.3180) data_term 0.3218 (0.3180) kl_term 0.0323 (0.0323) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.3515 (0.3507) acc 93.3594 (94.1406) loss_ce 0.3192 (0.3184) data_term 0.3192 (0.3184) kl_term 0.0323 (0.0323) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.1068 (0.2898) acc 100.0000 (95.6055) loss_ce 0.0744 (0.2574) data_term 0.0744 (0.2574) kl_term 0.0324 (0.0323) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.3660 (0.3660) acc 93.3594 (93.3594) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0325 (0.0325) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.3485 (0.3573) acc 94.5312 (93.9453) loss_ce 0.3159 (0.3247) data_term 0.3159 (0.3247) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.3827 (0.3657) acc 95.3125 (94.4010) loss_ce 0.3501 (0.3332) data_term 0.3501 (0.3332) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.5301 (0.4068) acc 93.7500 (94.2383) loss_ce 0.4975 (0.3743) data_term 0.4975 (0.3743) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.2862 (0.2862) acc 96.0938 (96.0938) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0328 (0.0328) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.3492 (0.3177) acc 94.9219 (95.5078) loss_ce 0.3164 (0.2849) data_term 0.3164 (0.2849) kl_term 0.0328 (0.0328) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.3087 (0.3147) acc 95.3125 (95.4427) loss_ce 0.2759 (0.2819) data_term 0.2759 (0.2819) kl_term 0.0328 (0.0328) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.4205 (0.3412) acc 81.2500 (91.8945) loss_ce 0.3877 (0.3083) data_term 0.3877 (0.3083) kl_term 0.0328 (0.0328) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.3739 (0.3739) acc 93.7500 (93.7500) loss_ce 0.3409 (0.3409) data_term 0.3409 (0.3409) kl_term 0.0330 (0.0330) eta 0:00:04
epoch [179/300] batch [2/4] loss 0.3527 (0.3633) acc 94.9219 (94.3359) loss_ce 0.3197 (0.3303) data_term 0.3197 (0.3303) kl_term 0.0330 (0.0330) eta 0:00:04
epoch [179/300] batch [3/4] loss 0.3987 (0.3751) acc 93.7500 (94.1406) loss_ce 0.3657 (0.3421) data_term 0.3657 (0.3421) kl_term 0.0331 (0.0330) eta 0:00:04
epoch [179/300] batch [4/4] loss 0.3491 (0.3686) acc 93.7500 (94.0430) loss_ce 0.3160 (0.3356) data_term 0.3160 (0.3356) kl_term 0.0331 (0.0331) eta 0:00:04
epoch [180/300] batch [1/4] loss 0.4001 (0.4001) acc 92.5781 (92.5781) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0333 (0.0333) eta 0:00:04
epoch [180/300] batch [2/4] loss 0.3530 (0.3766) acc 93.7500 (93.1641) loss_ce 0.3197 (0.3433) data_term 0.3197 (0.3433) kl_term 0.0333 (0.0333) eta 0:00:04
epoch [180/300] batch [3/4] loss 0.4032 (0.3854) acc 91.7969 (92.7083) loss_ce 0.3699 (0.3521) data_term 0.3699 (0.3521) kl_term 0.0333 (0.0333) eta 0:00:04
epoch [180/300] batch [4/4] loss 0.8769 (0.5083) acc 87.5000 (91.4062) loss_ce 0.8436 (0.4750) data_term 0.8436 (0.4750) kl_term 0.0333 (0.0333) eta 0:00:04
epoch [181/300] batch [1/4] loss 0.3847 (0.3847) acc 92.9688 (92.9688) loss_ce 0.3511 (0.3511) data_term 0.3511 (0.3511) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [181/300] batch [2/4] loss 0.4056 (0.3951) acc 91.4062 (92.1875) loss_ce 0.3720 (0.3616) data_term 0.3720 (0.3616) kl_term 0.0335 (0.0335) eta 0:00:04
epoch [181/300] batch [3/4] loss 0.2989 (0.3630) acc 96.8750 (93.7500) loss_ce 0.2653 (0.3295) data_term 0.2653 (0.3295) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [181/300] batch [4/4] loss 0.3304 (0.3549) acc 93.7500 (93.7500) loss_ce 0.2969 (0.3213) data_term 0.2969 (0.3213) kl_term 0.0336 (0.0335) eta 0:00:05
epoch [182/300] batch [1/4] loss 0.4080 (0.4080) acc 92.1875 (92.1875) loss_ce 0.3742 (0.3742) data_term 0.3742 (0.3742) kl_term 0.0338 (0.0338) eta 0:00:07
epoch [182/300] batch [2/4] loss 0.3417 (0.3749) acc 93.7500 (92.9688) loss_ce 0.3079 (0.3411) data_term 0.3079 (0.3411) kl_term 0.0338 (0.0338) eta 0:00:07
epoch [182/300] batch [3/4] loss 0.3622 (0.3706) acc 93.7500 (93.2292) loss_ce 0.3284 (0.3369) data_term 0.3284 (0.3369) kl_term 0.0338 (0.0338) eta 0:00:06
epoch [182/300] batch [4/4] loss 0.1449 (0.3142) acc 100.0000 (94.9219) loss_ce 0.1111 (0.2804) data_term 0.1111 (0.2804) kl_term 0.0338 (0.0338) eta 0:00:06
epoch [183/300] batch [1/4] loss 0.3407 (0.3407) acc 95.3125 (95.3125) loss_ce 0.3067 (0.3067) data_term 0.3067 (0.3067) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [183/300] batch [2/4] loss 0.3044 (0.3226) acc 95.3125 (95.3125) loss_ce 0.2704 (0.2886) data_term 0.2704 (0.2886) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [183/300] batch [3/4] loss 0.2986 (0.3146) acc 95.3125 (95.3125) loss_ce 0.2645 (0.2806) data_term 0.2645 (0.2806) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [183/300] batch [4/4] loss 0.2532 (0.2992) acc 93.7500 (94.9219) loss_ce 0.2192 (0.2652) data_term 0.2192 (0.2652) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [184/300] batch [1/4] loss 0.3851 (0.3851) acc 92.9688 (92.9688) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.0342 (0.0342) eta 0:00:07
epoch [184/300] batch [2/4] loss 0.3412 (0.3631) acc 96.0938 (94.5312) loss_ce 0.3069 (0.3289) data_term 0.3069 (0.3289) kl_term 0.0343 (0.0342) eta 0:00:06
epoch [184/300] batch [3/4] loss 0.3741 (0.3668) acc 94.1406 (94.4010) loss_ce 0.3398 (0.3325) data_term 0.3398 (0.3325) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [184/300] batch [4/4] loss 0.1509 (0.3128) acc 100.0000 (95.8008) loss_ce 0.1166 (0.2785) data_term 0.1166 (0.2785) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [185/300] batch [1/4] loss 0.4350 (0.4350) acc 91.0156 (91.0156) loss_ce 0.4005 (0.4005) data_term 0.4005 (0.4005) kl_term 0.0345 (0.0345) eta 0:00:07
epoch [185/300] batch [2/4] loss 0.3428 (0.3889) acc 95.3125 (93.1641) loss_ce 0.3083 (0.3544) data_term 0.3083 (0.3544) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [185/300] batch [3/4] loss 0.3049 (0.3609) acc 95.7031 (94.0104) loss_ce 0.2704 (0.3264) data_term 0.2704 (0.3264) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [185/300] batch [4/4] loss 0.0808 (0.2908) acc 100.0000 (95.5078) loss_ce 0.0462 (0.2563) data_term 0.0462 (0.2563) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [186/300] batch [1/4] loss 0.3822 (0.3822) acc 93.7500 (93.7500) loss_ce 0.3475 (0.3475) data_term 0.3475 (0.3475) kl_term 0.0347 (0.0347) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.3394 (0.3608) acc 95.7031 (94.7266) loss_ce 0.3047 (0.3261) data_term 0.3047 (0.3261) kl_term 0.0347 (0.0347) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.3807 (0.3674) acc 94.1406 (94.5312) loss_ce 0.3459 (0.3327) data_term 0.3459 (0.3327) kl_term 0.0347 (0.0347) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.5013 (0.4009) acc 93.7500 (94.3359) loss_ce 0.4666 (0.3662) data_term 0.4666 (0.3662) kl_term 0.0347 (0.0347) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.3311 (0.3311) acc 95.3125 (95.3125) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.3371 (0.3341) acc 93.3594 (94.3359) loss_ce 0.3021 (0.2991) data_term 0.3021 (0.2991) kl_term 0.0350 (0.0350) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.3480 (0.3387) acc 94.5312 (94.4010) loss_ce 0.3130 (0.3037) data_term 0.3130 (0.3037) kl_term 0.0350 (0.0350) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.6171 (0.4083) acc 87.5000 (92.6758) loss_ce 0.5822 (0.3734) data_term 0.5822 (0.3734) kl_term 0.0350 (0.0350) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.3473 (0.3473) acc 92.5781 (92.5781) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0352 (0.0352) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.3494 (0.3484) acc 95.7031 (94.1406) loss_ce 0.3142 (0.3132) data_term 0.3142 (0.3132) kl_term 0.0352 (0.0352) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.4019 (0.3662) acc 92.9688 (93.7500) loss_ce 0.3667 (0.3310) data_term 0.3667 (0.3310) kl_term 0.0352 (0.0352) eta 0:00:04
epoch [188/300] batch [4/4] loss 0.2355 (0.3335) acc 93.7500 (93.7500) loss_ce 0.2003 (0.2983) data_term 0.2003 (0.2983) kl_term 0.0352 (0.0352) eta 0:00:04
epoch [189/300] batch [1/4] loss 0.3580 (0.3580) acc 94.5312 (94.5312) loss_ce 0.3226 (0.3226) data_term 0.3226 (0.3226) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.3402 (0.3491) acc 93.7500 (94.1406) loss_ce 0.3048 (0.3137) data_term 0.3048 (0.3137) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.4013 (0.3665) acc 93.7500 (94.0104) loss_ce 0.3659 (0.3311) data_term 0.3659 (0.3311) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.1363 (0.3090) acc 100.0000 (95.5078) loss_ce 0.1009 (0.2735) data_term 0.1009 (0.2735) kl_term 0.0355 (0.0354) eta 0:00:02
epoch [190/300] batch [1/4] loss 0.3348 (0.3348) acc 95.3125 (95.3125) loss_ce 0.2991 (0.2991) data_term 0.2991 (0.2991) kl_term 0.0357 (0.0357) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.3233 (0.3290) acc 94.9219 (95.1172) loss_ce 0.2876 (0.2934) data_term 0.2876 (0.2934) kl_term 0.0357 (0.0357) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3261 (0.3280) acc 94.9219 (95.0521) loss_ce 0.2904 (0.2924) data_term 0.2904 (0.2924) kl_term 0.0357 (0.0357) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.3900 (0.3435) acc 93.7500 (94.7266) loss_ce 0.3543 (0.3079) data_term 0.3543 (0.3079) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [191/300] batch [1/4] loss 0.3507 (0.3507) acc 93.7500 (93.7500) loss_ce 0.3148 (0.3148) data_term 0.3148 (0.3148) kl_term 0.0359 (0.0359) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.2493 (0.3000) acc 97.6562 (95.7031) loss_ce 0.2134 (0.2641) data_term 0.2134 (0.2641) kl_term 0.0359 (0.0359) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3239 (0.3080) acc 93.7500 (95.0521) loss_ce 0.2880 (0.2721) data_term 0.2880 (0.2721) kl_term 0.0359 (0.0359) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.2253 (0.2873) acc 93.7500 (94.7266) loss_ce 0.1894 (0.2514) data_term 0.1894 (0.2514) kl_term 0.0359 (0.0359) eta 0:00:02
epoch [192/300] batch [1/4] loss 0.3962 (0.3962) acc 93.7500 (93.7500) loss_ce 0.3601 (0.3601) data_term 0.3601 (0.3601) kl_term 0.0361 (0.0361) eta 0:00:04
epoch [192/300] batch [2/4] loss 0.3956 (0.3959) acc 92.9688 (93.3594) loss_ce 0.3594 (0.3598) data_term 0.3594 (0.3598) kl_term 0.0361 (0.0361) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.3539 (0.3819) acc 94.9219 (93.8802) loss_ce 0.3177 (0.3457) data_term 0.3177 (0.3457) kl_term 0.0361 (0.0361) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.2508 (0.3491) acc 100.0000 (95.4102) loss_ce 0.2147 (0.3130) data_term 0.2147 (0.3130) kl_term 0.0362 (0.0361) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.3012 (0.3012) acc 94.9219 (94.9219) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0364 (0.0364) eta 0:00:03
epoch [193/300] batch [2/4] loss 0.3905 (0.3458) acc 94.9219 (94.9219) loss_ce 0.3541 (0.3095) data_term 0.3541 (0.3095) kl_term 0.0364 (0.0364) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.3450 (0.3455) acc 93.7500 (94.5312) loss_ce 0.3086 (0.3092) data_term 0.3086 (0.3092) kl_term 0.0364 (0.0364) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.3545 (0.3478) acc 93.7500 (94.3359) loss_ce 0.3181 (0.3114) data_term 0.3181 (0.3114) kl_term 0.0364 (0.0364) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.3391 (0.3391) acc 94.5312 (94.5312) loss_ce 0.3025 (0.3025) data_term 0.3025 (0.3025) kl_term 0.0366 (0.0366) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.4244 (0.3817) acc 91.7969 (93.1641) loss_ce 0.3878 (0.3451) data_term 0.3878 (0.3451) kl_term 0.0366 (0.0366) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.4112 (0.3916) acc 95.3125 (93.8802) loss_ce 0.3746 (0.3550) data_term 0.3746 (0.3550) kl_term 0.0366 (0.0366) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.1446 (0.3298) acc 100.0000 (95.4102) loss_ce 0.1080 (0.2932) data_term 0.1080 (0.2932) kl_term 0.0366 (0.0366) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.3259 (0.3259) acc 94.9219 (94.9219) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.3276 (0.3268) acc 96.0938 (95.5078) loss_ce 0.2908 (0.2899) data_term 0.2908 (0.2899) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.2116 (0.2884) acc 97.2656 (96.0938) loss_ce 0.1748 (0.2516) data_term 0.1748 (0.2516) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.4348 (0.3250) acc 100.0000 (97.0703) loss_ce 0.3980 (0.2882) data_term 0.3980 (0.2882) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [196/300] batch [1/4] loss 0.2902 (0.2902) acc 96.0938 (96.0938) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0370 (0.0370) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.3968 (0.3435) acc 92.9688 (94.5312) loss_ce 0.3597 (0.3065) data_term 0.3597 (0.3065) kl_term 0.0371 (0.0370) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.3880 (0.3583) acc 92.1875 (93.7500) loss_ce 0.3509 (0.3213) data_term 0.3509 (0.3213) kl_term 0.0371 (0.0371) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.4512 (0.3815) acc 93.7500 (93.7500) loss_ce 0.4141 (0.3445) data_term 0.4141 (0.3445) kl_term 0.0371 (0.0371) eta 0:00:03
epoch [197/300] batch [1/4] loss 0.3664 (0.3664) acc 94.1406 (94.1406) loss_ce 0.3291 (0.3291) data_term 0.3291 (0.3291) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.2617 (0.3141) acc 96.4844 (95.3125) loss_ce 0.2244 (0.2768) data_term 0.2244 (0.2768) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.2957 (0.3079) acc 95.3125 (95.3125) loss_ce 0.2584 (0.2707) data_term 0.2584 (0.2707) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.1764 (0.2750) acc 100.0000 (96.4844) loss_ce 0.1391 (0.2378) data_term 0.1391 (0.2378) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [198/300] batch [1/4] loss 0.3138 (0.3138) acc 94.9219 (94.9219) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0375 (0.0375) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.3419 (0.3279) acc 95.3125 (95.1172) loss_ce 0.3044 (0.2904) data_term 0.3044 (0.2904) kl_term 0.0375 (0.0375) eta 0:00:03
