***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [286/300] batch [2/2] loss 0.2848 (0.3157) acc 95.9459 (95.0433) loss_ce 0.2399 (0.2708) data_term 0.2399 (0.2708) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.3415 (0.3415) acc 94.5312 (94.5312) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.3044 (0.3229) acc 93.2432 (93.8872) loss_ce 0.2594 (0.2779) data_term 0.2594 (0.2779) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.3055 (0.3055) acc 95.7031 (95.7031) loss_ce 0.2603 (0.2603) data_term 0.2603 (0.2603) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.4659 (0.3857) acc 91.2162 (93.4597) loss_ce 0.4207 (0.3405) data_term 0.4207 (0.3405) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2767 (0.2767) acc 96.4844 (96.4844) loss_ce 0.2314 (0.2314) data_term 0.2314 (0.2314) kl_term 0.0453 (0.0453) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.4016 (0.3392) acc 93.2432 (94.8638) loss_ce 0.3563 (0.2938) data_term 0.3563 (0.2938) kl_term 0.0453 (0.0453) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.3561 (0.3561) acc 93.7500 (93.7500) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2953 (0.3257) acc 94.5946 (94.1723) loss_ce 0.2498 (0.2802) data_term 0.2498 (0.2802) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.3509 (0.3509) acc 95.7031 (95.7031) loss_ce 0.3053 (0.3053) data_term 0.3053 (0.3053) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.3296 (0.3403) acc 95.2703 (95.4867) loss_ce 0.2840 (0.2946) data_term 0.2840 (0.2946) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.3346 (0.3346) acc 94.9219 (94.9219) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.3490 (0.3418) acc 93.2432 (94.0826) loss_ce 0.3031 (0.2960) data_term 0.3031 (0.2960) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.3460 (0.3460) acc 94.1406 (94.1406) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.4589 (0.4024) acc 90.5405 (92.3406) loss_ce 0.4129 (0.3565) data_term 0.4129 (0.3565) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.3488 (0.3488) acc 95.3125 (95.3125) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.3056 (0.3272) acc 95.2703 (95.2914) loss_ce 0.2595 (0.2811) data_term 0.2595 (0.2811) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.3303 (0.3303) acc 95.3125 (95.3125) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3125 (0.3214) acc 95.2703 (95.2914) loss_ce 0.2662 (0.2751) data_term 0.2662 (0.2751) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.3613 (0.3613) acc 93.7500 (93.7500) loss_ce 0.3148 (0.3148) data_term 0.3148 (0.3148) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.4280 (0.3946) acc 91.8919 (92.8209) loss_ce 0.3815 (0.3482) data_term 0.3815 (0.3482) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.3839 (0.3839) acc 92.9688 (92.9688) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.3142 (0.3490) acc 95.2703 (94.1195) loss_ce 0.2676 (0.3024) data_term 0.2676 (0.3024) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2990 (0.2990) acc 96.8750 (96.8750) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.3272 (0.3131) acc 94.5946 (95.7348) loss_ce 0.2805 (0.2663) data_term 0.2805 (0.2663) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.3021 (0.3021) acc 96.4844 (96.4844) loss_ce 0.2552 (0.2552) data_term 0.2552 (0.2552) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3802 (0.3411) acc 94.5946 (95.5395) loss_ce 0.3332 (0.2942) data_term 0.3332 (0.2942) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.3047 (0.3047) acc 94.5312 (94.5312) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.3798 (0.3422) acc 93.2432 (93.8872) loss_ce 0.3327 (0.2952) data_term 0.3327 (0.2952) kl_term 0.0471 (0.0471) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,966
* accuracy: 78.4%
* error: 21.6%
* macro_f1: 77.1%
=> structured result
* accuracy: 78.4034
* error: 21.5966
* macro_f1: 77.0967
* nll: 0.7019
* brier: 0.2932
* ece: 0.9658
=> temperature scaling: T = 0.933824
* accuracy_calibrated: 78.4034
* error_calibrated: 21.5966
* macro_f1_calibrated: 77.0967
* nll_calibrated: 0.7030
* brier_calibrated: 0.2942
* ece_calibrated: 2.3329
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
