***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [168/300] batch [1/4] loss 0.3843 (0.3843) acc 92.5781 (92.5781) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0400 (0.0400) eta 0:00:04
epoch [168/300] batch [2/4] loss 0.3733 (0.3788) acc 92.9688 (92.7734) loss_ce 0.3333 (0.3388) data_term 0.3333 (0.3388) kl_term 0.0400 (0.0400) eta 0:00:04
epoch [168/300] batch [3/4] loss 0.3236 (0.3604) acc 94.1406 (93.2292) loss_ce 0.2835 (0.3204) data_term 0.2835 (0.3204) kl_term 0.0401 (0.0400) eta 0:00:04
epoch [168/300] batch [4/4] loss 0.3732 (0.3636) acc 92.5000 (93.0469) loss_ce 0.3331 (0.3235) data_term 0.3331 (0.3235) kl_term 0.0401 (0.0400) eta 0:00:04
epoch [169/300] batch [1/4] loss 0.3523 (0.3523) acc 94.1406 (94.1406) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0403 (0.0403) eta 0:00:04
epoch [169/300] batch [2/4] loss 0.3499 (0.3511) acc 93.3594 (93.7500) loss_ce 0.3095 (0.3107) data_term 0.3095 (0.3107) kl_term 0.0404 (0.0403) eta 0:00:04
epoch [169/300] batch [3/4] loss 0.3318 (0.3446) acc 94.9219 (94.1406) loss_ce 0.2914 (0.3043) data_term 0.2914 (0.3043) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [169/300] batch [4/4] loss 0.3196 (0.3384) acc 95.0000 (94.3555) loss_ce 0.2792 (0.2980) data_term 0.2792 (0.2980) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [170/300] batch [1/4] loss 0.3001 (0.3001) acc 95.7031 (95.7031) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [170/300] batch [2/4] loss 0.3709 (0.3355) acc 92.5781 (94.1406) loss_ce 0.3302 (0.2948) data_term 0.3302 (0.2948) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [170/300] batch [3/4] loss 0.4099 (0.3603) acc 92.1875 (93.4896) loss_ce 0.3692 (0.3196) data_term 0.3692 (0.3196) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [170/300] batch [4/4] loss 0.3589 (0.3599) acc 92.5000 (93.2422) loss_ce 0.3182 (0.3192) data_term 0.3182 (0.3192) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [171/300] batch [1/4] loss 0.4599 (0.4599) acc 91.0156 (91.0156) loss_ce 0.4189 (0.4189) data_term 0.4189 (0.4189) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [171/300] batch [2/4] loss 0.3162 (0.3880) acc 95.3125 (93.1641) loss_ce 0.2752 (0.3471) data_term 0.2752 (0.3471) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [171/300] batch [3/4] loss 0.4390 (0.4050) acc 91.4062 (92.5781) loss_ce 0.3980 (0.3640) data_term 0.3980 (0.3640) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [171/300] batch [4/4] loss 0.2457 (0.3652) acc 97.5000 (93.8086) loss_ce 0.2047 (0.3242) data_term 0.2047 (0.3242) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [172/300] batch [1/4] loss 0.3447 (0.3447) acc 94.1406 (94.1406) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0413 (0.0413) eta 0:00:04
epoch [172/300] batch [2/4] loss 0.2631 (0.3039) acc 96.8750 (95.5078) loss_ce 0.2218 (0.2626) data_term 0.2218 (0.2626) kl_term 0.0413 (0.0413) eta 0:00:04
epoch [172/300] batch [3/4] loss 0.4152 (0.3410) acc 90.6250 (93.8802) loss_ce 0.3738 (0.2997) data_term 0.3738 (0.2997) kl_term 0.0413 (0.0413) eta 0:00:04
epoch [172/300] batch [4/4] loss 0.2351 (0.3145) acc 95.0000 (94.1602) loss_ce 0.1938 (0.2732) data_term 0.1938 (0.2732) kl_term 0.0414 (0.0413) eta 0:00:04
epoch [173/300] batch [1/4] loss 0.3215 (0.3215) acc 93.3594 (93.3594) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [173/300] batch [2/4] loss 0.3855 (0.3535) acc 92.1875 (92.7734) loss_ce 0.3439 (0.3119) data_term 0.3439 (0.3119) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [173/300] batch [3/4] loss 0.3558 (0.3543) acc 92.9688 (92.8385) loss_ce 0.3141 (0.3126) data_term 0.3141 (0.3126) kl_term 0.0417 (0.0416) eta 0:00:04
epoch [173/300] batch [4/4] loss 0.1503 (0.3033) acc 100.0000 (94.6289) loss_ce 0.1086 (0.2616) data_term 0.1086 (0.2616) kl_term 0.0417 (0.0416) eta 0:00:04
epoch [174/300] batch [1/4] loss 0.3755 (0.3755) acc 92.9688 (92.9688) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0419 (0.0419) eta 0:00:04
epoch [174/300] batch [2/4] loss 0.4613 (0.4184) acc 90.2344 (91.6016) loss_ce 0.4194 (0.3765) data_term 0.4194 (0.3765) kl_term 0.0420 (0.0419) eta 0:00:04
epoch [174/300] batch [3/4] loss 0.3534 (0.3968) acc 92.9688 (92.0573) loss_ce 0.3114 (0.3548) data_term 0.3114 (0.3548) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [174/300] batch [4/4] loss 0.2812 (0.3679) acc 92.5000 (92.1680) loss_ce 0.2392 (0.3259) data_term 0.2392 (0.3259) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [175/300] batch [1/4] loss 0.3518 (0.3518) acc 93.3594 (93.3594) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.0422 (0.0422) eta 0:00:04
epoch [175/300] batch [2/4] loss 0.3304 (0.3411) acc 94.5312 (93.9453) loss_ce 0.2882 (0.2988) data_term 0.2882 (0.2988) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [175/300] batch [3/4] loss 0.3116 (0.3313) acc 94.5312 (94.1406) loss_ce 0.2693 (0.2890) data_term 0.2693 (0.2890) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [175/300] batch [4/4] loss 0.2296 (0.3058) acc 92.5000 (93.7305) loss_ce 0.1873 (0.2636) data_term 0.1873 (0.2636) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [176/300] batch [1/4] loss 0.3398 (0.3398) acc 92.9688 (92.9688) loss_ce 0.2972 (0.2972) data_term 0.2972 (0.2972) kl_term 0.0426 (0.0426) eta 0:00:04
epoch [176/300] batch [2/4] loss 0.3438 (0.3418) acc 93.3594 (93.1641) loss_ce 0.3012 (0.2992) data_term 0.3012 (0.2992) kl_term 0.0426 (0.0426) eta 0:00:04
epoch [176/300] batch [3/4] loss 0.3681 (0.3506) acc 93.7500 (93.3594) loss_ce 0.3255 (0.3080) data_term 0.3255 (0.3080) kl_term 0.0426 (0.0426) eta 0:00:04
epoch [176/300] batch [4/4] loss 0.3865 (0.3595) acc 97.5000 (94.3945) loss_ce 0.3439 (0.3170) data_term 0.3439 (0.3170) kl_term 0.0426 (0.0426) eta 0:00:04
epoch [177/300] batch [1/4] loss 0.3418 (0.3418) acc 94.1406 (94.1406) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.0429 (0.0429) eta 0:00:04
epoch [177/300] batch [2/4] loss 0.3217 (0.3317) acc 94.1406 (94.1406) loss_ce 0.2788 (0.2889) data_term 0.2788 (0.2889) kl_term 0.0429 (0.0429) eta 0:00:04
epoch [177/300] batch [3/4] loss 0.3591 (0.3409) acc 93.3594 (93.8802) loss_ce 0.3162 (0.2980) data_term 0.3162 (0.2980) kl_term 0.0429 (0.0429) eta 0:00:04
epoch [177/300] batch [4/4] loss 0.4203 (0.3607) acc 92.5000 (93.5352) loss_ce 0.3774 (0.3178) data_term 0.3774 (0.3178) kl_term 0.0429 (0.0429) eta 0:00:04
epoch [178/300] batch [1/4] loss 0.4393 (0.4393) acc 92.5781 (92.5781) loss_ce 0.3961 (0.3961) data_term 0.3961 (0.3961) kl_term 0.0432 (0.0432) eta 0:00:04
epoch [178/300] batch [2/4] loss 0.3877 (0.4135) acc 93.7500 (93.1641) loss_ce 0.3445 (0.3703) data_term 0.3445 (0.3703) kl_term 0.0432 (0.0432) eta 0:00:04
epoch [178/300] batch [3/4] loss 0.3398 (0.3889) acc 91.4062 (92.5781) loss_ce 0.2966 (0.3458) data_term 0.2966 (0.3458) kl_term 0.0432 (0.0432) eta 0:00:04
epoch [178/300] batch [4/4] loss 0.2870 (0.3635) acc 97.5000 (93.8086) loss_ce 0.2438 (0.3203) data_term 0.2438 (0.3203) kl_term 0.0432 (0.0432) eta 0:00:04
epoch [179/300] batch [1/4] loss 0.3879 (0.3879) acc 93.3594 (93.3594) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0435 (0.0435) eta 0:00:08
epoch [179/300] batch [2/4] loss 0.3174 (0.3526) acc 93.3594 (93.3594) loss_ce 0.2739 (0.3092) data_term 0.2739 (0.3092) kl_term 0.0435 (0.0435) eta 0:00:08
epoch [179/300] batch [3/4] loss 0.3999 (0.3684) acc 90.6250 (92.4479) loss_ce 0.3564 (0.3249) data_term 0.3564 (0.3249) kl_term 0.0435 (0.0435) eta 0:00:08
epoch [179/300] batch [4/4] loss 0.4014 (0.3767) acc 92.5000 (92.4609) loss_ce 0.3579 (0.3332) data_term 0.3579 (0.3332) kl_term 0.0435 (0.0435) eta 0:00:08
epoch [180/300] batch [1/4] loss 0.4180 (0.4180) acc 92.1875 (92.1875) loss_ce 0.3742 (0.3742) data_term 0.3742 (0.3742) kl_term 0.0438 (0.0438) eta 0:00:07
epoch [180/300] batch [2/4] loss 0.3411 (0.3795) acc 93.3594 (92.7734) loss_ce 0.2973 (0.3357) data_term 0.2973 (0.3357) kl_term 0.0438 (0.0438) eta 0:00:07
epoch [180/300] batch [3/4] loss 0.3417 (0.3669) acc 92.5781 (92.7083) loss_ce 0.2979 (0.3231) data_term 0.2979 (0.3231) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [180/300] batch [4/4] loss 0.3494 (0.3626) acc 92.5000 (92.6562) loss_ce 0.3056 (0.3187) data_term 0.3056 (0.3187) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [181/300] batch [1/4] loss 0.3471 (0.3471) acc 92.5781 (92.5781) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.0441 (0.0441) eta 0:00:07
epoch [181/300] batch [2/4] loss 0.4197 (0.3834) acc 91.4062 (91.9922) loss_ce 0.3755 (0.3393) data_term 0.3755 (0.3393) kl_term 0.0441 (0.0441) eta 0:00:07
epoch [181/300] batch [3/4] loss 0.4067 (0.3911) acc 91.7969 (91.9271) loss_ce 0.3625 (0.3470) data_term 0.3625 (0.3470) kl_term 0.0441 (0.0441) eta 0:00:06
epoch [181/300] batch [4/4] loss 0.5015 (0.4187) acc 92.5000 (92.0703) loss_ce 0.4573 (0.3746) data_term 0.4573 (0.3746) kl_term 0.0442 (0.0441) eta 0:00:06
epoch [182/300] batch [1/4] loss 0.3936 (0.3936) acc 92.1875 (92.1875) loss_ce 0.3492 (0.3492) data_term 0.3492 (0.3492) kl_term 0.0444 (0.0444) eta 0:00:07
epoch [182/300] batch [2/4] loss 0.3485 (0.3711) acc 92.9688 (92.5781) loss_ce 0.3041 (0.3266) data_term 0.3041 (0.3266) kl_term 0.0444 (0.0444) eta 0:00:06
epoch [182/300] batch [3/4] loss 0.3033 (0.3485) acc 95.3125 (93.4896) loss_ce 0.2589 (0.3040) data_term 0.2589 (0.3040) kl_term 0.0445 (0.0444) eta 0:00:06
epoch [182/300] batch [4/4] loss 0.4927 (0.3845) acc 95.0000 (93.8672) loss_ce 0.4483 (0.3401) data_term 0.4483 (0.3401) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [183/300] batch [1/4] loss 0.3437 (0.3437) acc 93.7500 (93.7500) loss_ce 0.2990 (0.2990) data_term 0.2990 (0.2990) kl_term 0.0447 (0.0447) eta 0:00:06
epoch [183/300] batch [2/4] loss 0.3929 (0.3683) acc 91.4062 (92.5781) loss_ce 0.3481 (0.3235) data_term 0.3481 (0.3235) kl_term 0.0448 (0.0447) eta 0:00:04
epoch [183/300] batch [3/4] loss 0.3462 (0.3609) acc 92.5781 (92.5781) loss_ce 0.3014 (0.3162) data_term 0.3014 (0.3162) kl_term 0.0448 (0.0448) eta 0:00:04
epoch [183/300] batch [4/4] loss 0.4647 (0.3869) acc 87.5000 (91.3086) loss_ce 0.4200 (0.3421) data_term 0.4200 (0.3421) kl_term 0.0448 (0.0448) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.3297 (0.3297) acc 94.5312 (94.5312) loss_ce 0.2847 (0.2847) data_term 0.2847 (0.2847) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [184/300] batch [2/4] loss 0.3330 (0.3314) acc 93.7500 (94.1406) loss_ce 0.2880 (0.2863) data_term 0.2880 (0.2863) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [184/300] batch [3/4] loss 0.4055 (0.3561) acc 92.1875 (93.4896) loss_ce 0.3605 (0.3110) data_term 0.3605 (0.3110) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [184/300] batch [4/4] loss 0.3212 (0.3474) acc 95.0000 (93.8672) loss_ce 0.2761 (0.3023) data_term 0.2761 (0.3023) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [185/300] batch [1/4] loss 0.3334 (0.3334) acc 93.7500 (93.7500) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [185/300] batch [2/4] loss 0.4394 (0.3864) acc 91.4062 (92.5781) loss_ce 0.3940 (0.3410) data_term 0.3940 (0.3410) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [185/300] batch [3/4] loss 0.3941 (0.3890) acc 92.9688 (92.7083) loss_ce 0.3487 (0.3436) data_term 0.3487 (0.3436) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [185/300] batch [4/4] loss 0.2587 (0.3564) acc 95.0000 (93.2812) loss_ce 0.2132 (0.3110) data_term 0.2132 (0.3110) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [186/300] batch [1/4] loss 0.3998 (0.3998) acc 92.9688 (92.9688) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [186/300] batch [2/4] loss 0.3655 (0.3826) acc 92.9688 (92.9688) loss_ce 0.3198 (0.3369) data_term 0.3198 (0.3369) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [186/300] batch [3/4] loss 0.2997 (0.3550) acc 94.1406 (93.3594) loss_ce 0.2540 (0.3093) data_term 0.2540 (0.3093) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [186/300] batch [4/4] loss 0.6007 (0.4164) acc 87.5000 (91.8945) loss_ce 0.5549 (0.3707) data_term 0.5549 (0.3707) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [187/300] batch [1/4] loss 0.3503 (0.3503) acc 95.7031 (95.7031) loss_ce 0.3043 (0.3043) data_term 0.3043 (0.3043) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.2909 (0.3206) acc 96.0938 (95.8984) loss_ce 0.2449 (0.2746) data_term 0.2449 (0.2746) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.2474 (0.2962) acc 94.9219 (95.5729) loss_ce 0.2014 (0.2502) data_term 0.2014 (0.2502) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.1921 (0.2702) acc 100.0000 (96.6797) loss_ce 0.1461 (0.2242) data_term 0.1461 (0.2242) kl_term 0.0461 (0.0460) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.3457 (0.3457) acc 93.7500 (93.7500) loss_ce 0.2994 (0.2994) data_term 0.2994 (0.2994) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.3685 (0.3571) acc 92.9688 (93.3594) loss_ce 0.3221 (0.3107) data_term 0.3221 (0.3107) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.3435 (0.3525) acc 94.1406 (93.6198) loss_ce 0.2971 (0.3062) data_term 0.2971 (0.3062) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.4343 (0.3730) acc 87.5000 (92.0898) loss_ce 0.3879 (0.3266) data_term 0.3879 (0.3266) kl_term 0.0464 (0.0463) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.3432 (0.3432) acc 93.7500 (93.7500) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.4083 (0.3757) acc 92.1875 (92.9688) loss_ce 0.3617 (0.3291) data_term 0.3617 (0.3291) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.2858 (0.3458) acc 95.3125 (93.7500) loss_ce 0.2392 (0.2991) data_term 0.2392 (0.2991) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.2325 (0.3175) acc 100.0000 (95.3125) loss_ce 0.1859 (0.2708) data_term 0.1859 (0.2708) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.3546 (0.3546) acc 92.5781 (92.5781) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.0469 (0.0469) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.3444 (0.3495) acc 92.9688 (92.7734) loss_ce 0.2975 (0.3026) data_term 0.2975 (0.3026) kl_term 0.0469 (0.0469) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3381 (0.3457) acc 93.7500 (93.0990) loss_ce 0.2911 (0.2988) data_term 0.2911 (0.2988) kl_term 0.0470 (0.0469) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.3756 (0.3532) acc 95.0000 (93.5742) loss_ce 0.3286 (0.3062) data_term 0.3286 (0.3062) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [191/300] batch [1/4] loss 0.3761 (0.3761) acc 92.1875 (92.1875) loss_ce 0.3288 (0.3288) data_term 0.3288 (0.3288) kl_term 0.0472 (0.0472) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.3906 (0.3834) acc 90.6250 (91.4062) loss_ce 0.3434 (0.3361) data_term 0.3434 (0.3361) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3951 (0.3873) acc 92.1875 (91.6667) loss_ce 0.3478 (0.3400) data_term 0.3478 (0.3400) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.5808 (0.4357) acc 90.0000 (91.2500) loss_ce 0.5335 (0.3884) data_term 0.5335 (0.3884) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [192/300] batch [1/4] loss 0.4061 (0.4061) acc 90.2344 (90.2344) loss_ce 0.3586 (0.3586) data_term 0.3586 (0.3586) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [192/300] batch [2/4] loss 0.3333 (0.3697) acc 95.3125 (92.7734) loss_ce 0.2857 (0.3221) data_term 0.2857 (0.3221) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.2750 (0.3381) acc 96.4844 (94.0104) loss_ce 0.2274 (0.2906) data_term 0.2274 (0.2906) kl_term 0.0476 (0.0476) eta 0:00:04
epoch [192/300] batch [4/4] loss 0.2453 (0.3149) acc 97.5000 (94.8828) loss_ce 0.1977 (0.2673) data_term 0.1977 (0.2673) kl_term 0.0476 (0.0476) eta 0:00:04
epoch [193/300] batch [1/4] loss 0.3957 (0.3957) acc 92.5781 (92.5781) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [193/300] batch [2/4] loss 0.3841 (0.3899) acc 93.7500 (93.1641) loss_ce 0.3362 (0.3420) data_term 0.3362 (0.3420) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.3695 (0.3831) acc 92.9688 (93.0990) loss_ce 0.3216 (0.3352) data_term 0.3216 (0.3352) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.4050 (0.3886) acc 92.5000 (92.9492) loss_ce 0.3571 (0.3407) data_term 0.3571 (0.3407) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.3851 (0.3851) acc 93.7500 (93.7500) loss_ce 0.3369 (0.3369) data_term 0.3369 (0.3369) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.4137 (0.3994) acc 92.5781 (93.1641) loss_ce 0.3655 (0.3512) data_term 0.3655 (0.3512) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.3044 (0.3677) acc 94.5312 (93.6198) loss_ce 0.2562 (0.3195) data_term 0.2562 (0.3195) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.4384 (0.3854) acc 92.5000 (93.3398) loss_ce 0.3902 (0.3372) data_term 0.3902 (0.3372) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.3531 (0.3531) acc 94.1406 (94.1406) loss_ce 0.3046 (0.3046) data_term 0.3046 (0.3046) kl_term 0.0485 (0.0485) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.4041 (0.3786) acc 93.7500 (93.9453) loss_ce 0.3556 (0.3301) data_term 0.3556 (0.3301) kl_term 0.0485 (0.0485) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.2830 (0.3467) acc 96.4844 (94.7917) loss_ce 0.2346 (0.2983) data_term 0.2346 (0.2983) kl_term 0.0485 (0.0485) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.4389 (0.3698) acc 90.0000 (93.5938) loss_ce 0.3904 (0.3213) data_term 0.3904 (0.3213) kl_term 0.0485 (0.0485) eta 0:00:03
epoch [196/300] batch [1/4] loss 0.3333 (0.3333) acc 94.5312 (94.5312) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.3487 (0.3410) acc 94.9219 (94.7266) loss_ce 0.2999 (0.2922) data_term 0.2999 (0.2922) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.4654 (0.3825) acc 89.8438 (93.0990) loss_ce 0.4166 (0.3337) data_term 0.4166 (0.3337) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.4312 (0.3947) acc 90.0000 (92.3242) loss_ce 0.3824 (0.3459) data_term 0.3824 (0.3459) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [197/300] batch [1/4] loss 0.4235 (0.4235) acc 92.1875 (92.1875) loss_ce 0.3745 (0.3745) data_term 0.3745 (0.3745) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.3685 (0.3960) acc 94.1406 (93.1641) loss_ce 0.3194 (0.3469) data_term 0.3194 (0.3469) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.3616 (0.3845) acc 92.9688 (93.0990) loss_ce 0.3125 (0.3354) data_term 0.3125 (0.3354) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.5523 (0.4265) acc 87.5000 (91.6992) loss_ce 0.5032 (0.3774) data_term 0.5032 (0.3774) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [198/300] batch [1/4] loss 0.3600 (0.3600) acc 92.5781 (92.5781) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.3222 (0.3411) acc 94.5312 (93.5547) loss_ce 0.2728 (0.2917) data_term 0.2728 (0.2917) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.3547 (0.3456) acc 93.7500 (93.6198) loss_ce 0.3053 (0.2962) data_term 0.3053 (0.2962) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.2822 (0.3298) acc 92.5000 (93.3398) loss_ce 0.2328 (0.2804) data_term 0.2328 (0.2804) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [199/300] batch [1/4] loss 0.3772 (0.3772) acc 92.1875 (92.1875) loss_ce 0.3275 (0.3275) data_term 0.3275 (0.3275) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [199/300] batch [2/4] loss 0.3572 (0.3672) acc 92.5781 (92.3828) loss_ce 0.3075 (0.3175) data_term 0.3075 (0.3175) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [199/300] batch [3/4] loss 0.3909 (0.3751) acc 92.5781 (92.4479) loss_ce 0.3412 (0.3254) data_term 0.3412 (0.3254) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [199/300] batch [4/4] loss 0.3425 (0.3669) acc 92.5000 (92.4609) loss_ce 0.2928 (0.3172) data_term 0.2928 (0.3172) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [200/300] batch [1/4] loss 0.3186 (0.3186) acc 95.3125 (95.3125) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.3344 (0.3265) acc 94.5312 (94.9219) loss_ce 0.2844 (0.2765) data_term 0.2844 (0.2765) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.3603 (0.3378) acc 92.9688 (94.2708) loss_ce 0.3103 (0.2878) data_term 0.3103 (0.2878) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [200/300] batch [4/4] loss 0.5191 (0.3831) acc 85.0000 (91.9531) loss_ce 0.4690 (0.3331) data_term 0.4690 (0.3331) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [201/300] batch [1/4] loss 0.3539 (0.3539) acc 94.5312 (94.5312) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.0503 (0.0503) eta 0:00:05
epoch [201/300] batch [2/4] loss 0.3596 (0.3567) acc 94.5312 (94.5312) loss_ce 0.3093 (0.3064) data_term 0.3093 (0.3064) kl_term 0.0503 (0.0503) eta 0:00:06
epoch [201/300] batch [3/4] loss 0.2906 (0.3347) acc 95.3125 (94.7917) loss_ce 0.2403 (0.2844) data_term 0.2403 (0.2844) kl_term 0.0503 (0.0503) eta 0:00:06
epoch [201/300] batch [4/4] loss 0.3908 (0.3487) acc 92.5000 (94.2188) loss_ce 0.3405 (0.2984) data_term 0.3405 (0.2984) kl_term 0.0503 (0.0503) eta 0:00:06
epoch [202/300] batch [1/4] loss 0.3103 (0.3103) acc 93.7500 (93.7500) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0506 (0.0506) eta 0:00:05
epoch [202/300] batch [2/4] loss 0.3918 (0.3511) acc 92.5781 (93.1641) loss_ce 0.3412 (0.3005) data_term 0.3412 (0.3005) kl_term 0.0506 (0.0506) eta 0:00:05
epoch [202/300] batch [3/4] loss 0.3593 (0.3538) acc 94.1406 (93.4896) loss_ce 0.3086 (0.3032) data_term 0.3086 (0.3032) kl_term 0.0506 (0.0506) eta 0:00:05
