***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [223/300] batch [2/3] loss 0.8292 (0.8141) acc 85.9375 (88.8672) loss_ce 0.5528 (0.5377) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [223/300] batch [3/3] loss 0.8029 (0.8104) acc 91.2500 (89.6615) loss_ce 0.5265 (0.5340) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [224/300] batch [1/3] loss 0.8378 (0.8378) acc 90.2344 (90.2344) loss_ce 0.5615 (0.5615) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [224/300] batch [2/3] loss 0.8104 (0.8241) acc 93.3594 (91.7969) loss_ce 0.5340 (0.5477) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [224/300] batch [3/3] loss 0.8357 (0.8280) acc 89.5833 (91.0590) loss_ce 0.5593 (0.5516) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [225/300] batch [1/3] loss 0.7649 (0.7649) acc 91.4062 (91.4062) loss_ce 0.4885 (0.4885) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [225/300] batch [2/3] loss 0.8562 (0.8106) acc 89.0625 (90.2344) loss_ce 0.5798 (0.5342) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [225/300] batch [3/3] loss 0.8343 (0.8185) acc 90.4167 (90.2951) loss_ce 0.5578 (0.5421) loss_constraint 0.2764 (0.2764) eta 0:00:00
epoch [226/300] batch [1/3] loss 0.8007 (0.8007) acc 90.6250 (90.6250) loss_ce 0.5242 (0.5242) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [226/300] batch [2/3] loss 0.8813 (0.8410) acc 88.6719 (89.6484) loss_ce 0.6049 (0.5646) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [226/300] batch [3/3] loss 0.8167 (0.8329) acc 91.2500 (90.1823) loss_ce 0.5402 (0.5565) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [227/300] batch [1/3] loss 0.8225 (0.8225) acc 87.8906 (87.8906) loss_ce 0.5460 (0.5460) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [227/300] batch [2/3] loss 0.7975 (0.8100) acc 90.6250 (89.2578) loss_ce 0.5210 (0.5335) loss_constraint 0.2765 (0.2765) eta 0:00:00
epoch [227/300] batch [3/3] loss 0.8447 (0.8216) acc 89.5833 (89.3663) loss_ce 0.5681 (0.5450) loss_constraint 0.2766 (0.2765) eta 0:00:00
epoch [228/300] batch [1/3] loss 0.8396 (0.8396) acc 89.4531 (89.4531) loss_ce 0.5630 (0.5630) loss_constraint 0.2766 (0.2766) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.7948 (0.8172) acc 90.6250 (90.0391) loss_ce 0.5182 (0.5406) loss_constraint 0.2766 (0.2766) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.8468 (0.8270) acc 91.2500 (90.4427) loss_ce 0.5701 (0.5505) loss_constraint 0.2766 (0.2766) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.8385 (0.8385) acc 89.4531 (89.4531) loss_ce 0.5619 (0.5619) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [229/300] batch [2/3] loss 0.7684 (0.8035) acc 91.4062 (90.4297) loss_ce 0.4917 (0.5268) loss_constraint 0.2767 (0.2766) eta 0:00:00
epoch [229/300] batch [3/3] loss 0.7687 (0.7919) acc 93.7500 (91.5365) loss_ce 0.4921 (0.5152) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [230/300] batch [1/3] loss 0.7811 (0.7811) acc 90.6250 (90.6250) loss_ce 0.5045 (0.5045) loss_constraint 0.2767 (0.2767) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.8553 (0.8182) acc 91.0156 (90.8203) loss_ce 0.5786 (0.5415) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [230/300] batch [3/3] loss 0.8668 (0.8344) acc 87.5000 (89.7135) loss_ce 0.5901 (0.5577) loss_constraint 0.2767 (0.2767) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.7880 (0.7880) acc 90.6250 (90.6250) loss_ce 0.5113 (0.5113) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [231/300] batch [2/3] loss 0.7902 (0.7891) acc 90.6250 (90.6250) loss_ce 0.5135 (0.5124) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [231/300] batch [3/3] loss 0.7694 (0.7825) acc 91.6667 (90.9722) loss_ce 0.4926 (0.5058) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [232/300] batch [1/3] loss 0.8625 (0.8625) acc 90.2344 (90.2344) loss_ce 0.5858 (0.5858) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [232/300] batch [2/3] loss 0.7959 (0.8292) acc 91.4062 (90.8203) loss_ce 0.5191 (0.5525) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [232/300] batch [3/3] loss 0.8442 (0.8342) acc 87.0833 (89.5747) loss_ce 0.5675 (0.5575) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.8027 (0.8027) acc 91.0156 (91.0156) loss_ce 0.5259 (0.5259) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.8153 (0.8090) acc 91.7969 (91.4062) loss_ce 0.5386 (0.5323) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.8769 (0.8316) acc 86.2500 (89.6875) loss_ce 0.6002 (0.5549) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.8314 (0.8314) acc 91.0156 (91.0156) loss_ce 0.5546 (0.5546) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.7759 (0.8036) acc 90.2344 (90.6250) loss_ce 0.4992 (0.5269) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.8367 (0.8146) acc 87.5000 (89.5833) loss_ce 0.5599 (0.5379) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [235/300] batch [1/3] loss 0.8718 (0.8718) acc 89.4531 (89.4531) loss_ce 0.5951 (0.5951) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.7858 (0.8288) acc 91.4062 (90.4297) loss_ce 0.5091 (0.5521) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.8214 (0.8263) acc 91.2500 (90.7031) loss_ce 0.5446 (0.5496) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.8695 (0.8695) acc 85.5469 (85.5469) loss_ce 0.5928 (0.5928) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.8640 (0.8668) acc 87.8906 (86.7188) loss_ce 0.5872 (0.5900) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.7086 (0.8140) acc 95.8333 (89.7569) loss_ce 0.4318 (0.5373) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.8248 (0.8248) acc 91.0156 (91.0156) loss_ce 0.5480 (0.5480) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [237/300] batch [2/3] loss 0.8059 (0.8153) acc 90.2344 (90.6250) loss_ce 0.5291 (0.5386) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [237/300] batch [3/3] loss 0.8864 (0.8390) acc 89.1667 (90.1389) loss_ce 0.6096 (0.5623) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [238/300] batch [1/3] loss 0.7985 (0.7985) acc 90.6250 (90.6250) loss_ce 0.5218 (0.5218) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [238/300] batch [2/3] loss 0.8138 (0.8062) acc 91.4062 (91.0156) loss_ce 0.5370 (0.5294) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [238/300] batch [3/3] loss 0.8348 (0.8157) acc 89.5833 (90.5382) loss_ce 0.5580 (0.5390) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [239/300] batch [1/3] loss 0.8569 (0.8569) acc 88.2812 (88.2812) loss_ce 0.5801 (0.5801) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [239/300] batch [2/3] loss 0.8086 (0.8328) acc 91.0156 (89.6484) loss_ce 0.5319 (0.5560) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [239/300] batch [3/3] loss 0.8509 (0.8388) acc 88.3333 (89.2101) loss_ce 0.5741 (0.5620) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [240/300] batch [1/3] loss 0.8101 (0.8101) acc 90.2344 (90.2344) loss_ce 0.5333 (0.5333) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [240/300] batch [2/3] loss 0.7710 (0.7906) acc 90.6250 (90.4297) loss_ce 0.4942 (0.5138) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [240/300] batch [3/3] loss 0.7923 (0.7911) acc 90.0000 (90.2865) loss_ce 0.5155 (0.5143) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [241/300] batch [1/3] loss 0.8022 (0.8022) acc 90.6250 (90.6250) loss_ce 0.5254 (0.5254) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [241/300] batch [2/3] loss 0.8409 (0.8216) acc 89.8438 (90.2344) loss_ce 0.5642 (0.5448) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [241/300] batch [3/3] loss 0.7873 (0.8101) acc 90.0000 (90.1562) loss_ce 0.5105 (0.5334) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [242/300] batch [1/3] loss 0.7554 (0.7554) acc 91.0156 (91.0156) loss_ce 0.4787 (0.4787) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [242/300] batch [2/3] loss 0.8152 (0.7853) acc 89.4531 (90.2344) loss_ce 0.5385 (0.5086) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [242/300] batch [3/3] loss 0.8229 (0.7979) acc 91.6667 (90.7118) loss_ce 0.5461 (0.5211) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [243/300] batch [1/3] loss 0.7762 (0.7762) acc 88.2812 (88.2812) loss_ce 0.4994 (0.4994) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.8169 (0.7965) acc 89.0625 (88.6719) loss_ce 0.5402 (0.5198) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.8782 (0.8238) acc 90.8333 (89.3924) loss_ce 0.6015 (0.5470) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.7968 (0.7968) acc 91.7969 (91.7969) loss_ce 0.5200 (0.5200) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.8195 (0.8082) acc 90.6250 (91.2109) loss_ce 0.5428 (0.5314) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.7753 (0.7972) acc 91.2500 (91.2240) loss_ce 0.4985 (0.5204) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.8644 (0.8644) acc 89.0625 (89.0625) loss_ce 0.5876 (0.5876) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.7966 (0.8305) acc 91.7969 (90.4297) loss_ce 0.5198 (0.5537) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [245/300] batch [3/3] loss 0.8410 (0.8340) acc 91.2500 (90.7031) loss_ce 0.5642 (0.5572) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [246/300] batch [1/3] loss 0.7905 (0.7905) acc 90.6250 (90.6250) loss_ce 0.5137 (0.5137) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [246/300] batch [2/3] loss 0.8237 (0.8071) acc 91.0156 (90.8203) loss_ce 0.5468 (0.5303) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.8549 (0.8231) acc 90.8333 (90.8247) loss_ce 0.5781 (0.5462) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.8540 (0.8540) acc 87.8906 (87.8906) loss_ce 0.5772 (0.5772) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.8499 (0.8520) acc 87.8906 (87.8906) loss_ce 0.5731 (0.5751) loss_constraint 0.2769 (0.2768) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.8090 (0.8376) acc 90.4167 (88.7326) loss_ce 0.5321 (0.5608) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.8649 (0.8649) acc 87.1094 (87.1094) loss_ce 0.5880 (0.5880) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.8375 (0.8512) acc 90.2344 (88.6719) loss_ce 0.5606 (0.5743) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.8368 (0.8464) acc 89.1667 (88.8368) loss_ce 0.5599 (0.5695) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.8601 (0.8601) acc 89.0625 (89.0625) loss_ce 0.5832 (0.5832) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.8073 (0.8337) acc 91.0156 (90.0391) loss_ce 0.5304 (0.5568) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.7572 (0.8082) acc 93.3333 (91.1372) loss_ce 0.4803 (0.5313) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.8100 (0.8100) acc 89.4531 (89.4531) loss_ce 0.5331 (0.5331) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.8569 (0.8334) acc 89.8438 (89.6484) loss_ce 0.5800 (0.5565) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.7819 (0.8162) acc 92.9167 (90.7378) loss_ce 0.5050 (0.5393) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.8365 (0.8365) acc 88.6719 (88.6719) loss_ce 0.5596 (0.5596) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.8449 (0.8407) acc 88.2812 (88.4766) loss_ce 0.5680 (0.5638) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.8265 (0.8360) acc 90.0000 (88.9844) loss_ce 0.5495 (0.5590) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.7982 (0.7982) acc 91.0156 (91.0156) loss_ce 0.5212 (0.5212) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.8613 (0.8297) acc 89.8438 (90.4297) loss_ce 0.5843 (0.5528) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.8184 (0.8259) acc 90.0000 (90.2865) loss_ce 0.5414 (0.5490) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.7977 (0.7977) acc 91.4062 (91.4062) loss_ce 0.5208 (0.5208) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.8279 (0.8128) acc 87.1094 (89.2578) loss_ce 0.5510 (0.5359) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.8126 (0.8127) acc 89.5833 (89.3663) loss_ce 0.5356 (0.5358) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.8638 (0.8638) acc 87.8906 (87.8906) loss_ce 0.5868 (0.5868) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.8379 (0.8509) acc 88.6719 (88.2812) loss_ce 0.5610 (0.5739) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.7781 (0.8266) acc 91.2500 (89.2708) loss_ce 0.5012 (0.5497) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.7890 (0.7890) acc 89.8438 (89.8438) loss_ce 0.5120 (0.5120) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.8242 (0.8066) acc 89.8438 (89.8438) loss_ce 0.5472 (0.5296) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.8216 (0.8116) acc 90.0000 (89.8958) loss_ce 0.5446 (0.5346) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.7353 (0.7353) acc 92.9688 (92.9688) loss_ce 0.4583 (0.4583) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.8507 (0.7930) acc 90.2344 (91.6016) loss_ce 0.5737 (0.5160) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.8248 (0.8036) acc 90.8333 (91.3455) loss_ce 0.5478 (0.5266) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.7912 (0.7912) acc 91.7969 (91.7969) loss_ce 0.5142 (0.5142) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.8337 (0.8124) acc 89.4531 (90.6250) loss_ce 0.5567 (0.5354) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.8144 (0.8131) acc 91.2500 (90.8333) loss_ce 0.5374 (0.5361) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.8243 (0.8243) acc 90.2344 (90.2344) loss_ce 0.5474 (0.5474) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.8165 (0.8204) acc 89.8438 (90.0391) loss_ce 0.5395 (0.5434) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.7542 (0.7983) acc 92.5000 (90.8594) loss_ce 0.4772 (0.5214) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.8523 (0.8523) acc 88.6719 (88.6719) loss_ce 0.5753 (0.5753) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.8151 (0.8337) acc 91.0156 (89.8438) loss_ce 0.5382 (0.5567) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.7499 (0.8058) acc 93.3333 (91.0069) loss_ce 0.4729 (0.5288) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.8379 (0.8379) acc 90.2344 (90.2344) loss_ce 0.5610 (0.5610) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.7813 (0.8096) acc 90.6250 (90.4297) loss_ce 0.5043 (0.5326) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.8725 (0.8306) acc 87.5000 (89.4531) loss_ce 0.5955 (0.5536) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.7695 (0.7695) acc 90.2344 (90.2344) loss_ce 0.4926 (0.4926) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.8193 (0.7944) acc 91.4062 (90.8203) loss_ce 0.5423 (0.5175) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.8501 (0.8130) acc 87.5000 (89.7135) loss_ce 0.5731 (0.5360) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.8132 (0.8132) acc 91.4062 (91.4062) loss_ce 0.5362 (0.5362) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.8842 (0.8487) acc 89.4531 (90.4297) loss_ce 0.6072 (0.5717) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.7808 (0.8261) acc 91.6667 (90.8420) loss_ce 0.5038 (0.5491) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.8217 (0.8217) acc 90.2344 (90.2344) loss_ce 0.5447 (0.5447) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.7919 (0.8068) acc 90.6250 (90.4297) loss_ce 0.5149 (0.5298) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.8382 (0.8173) acc 87.0833 (89.3142) loss_ce 0.5612 (0.5403) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [264/300] batch [1/3] loss 0.7555 (0.7555) acc 92.5781 (92.5781) loss_ce 0.4785 (0.4785) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.8717 (0.8136) acc 87.5000 (90.0391) loss_ce 0.5947 (0.5366) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.8100 (0.8124) acc 89.1667 (89.7483) loss_ce 0.5330 (0.5354) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.8044 (0.8044) acc 91.7969 (91.7969) loss_ce 0.5274 (0.5274) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.8707 (0.8375) acc 87.5000 (89.6484) loss_ce 0.5937 (0.5605) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.8249 (0.8333) acc 90.4167 (89.9045) loss_ce 0.5479 (0.5563) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.8452 (0.8452) acc 88.2812 (88.2812) loss_ce 0.5682 (0.5682) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.8419 (0.8436) acc 89.4531 (88.8672) loss_ce 0.5649 (0.5666) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.8329 (0.8400) acc 90.0000 (89.2448) loss_ce 0.5559 (0.5630) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.7893 (0.7893) acc 90.6250 (90.6250) loss_ce 0.5123 (0.5123) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.8456 (0.8175) acc 87.8906 (89.2578) loss_ce 0.5686 (0.5405) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.8438 (0.8262) acc 88.7500 (89.0885) loss_ce 0.5667 (0.5492) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.8965 (0.8965) acc 87.8906 (87.8906) loss_ce 0.6195 (0.6195) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.7793 (0.8379) acc 92.1875 (90.0391) loss_ce 0.5023 (0.5609) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.8413 (0.8391) acc 88.7500 (89.6094) loss_ce 0.5643 (0.5621) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.8293 (0.8293) acc 88.6719 (88.6719) loss_ce 0.5523 (0.5523) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.8069 (0.8181) acc 89.8438 (89.2578) loss_ce 0.5299 (0.5411) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.8422 (0.8261) acc 89.1667 (89.2274) loss_ce 0.5651 (0.5491) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.8623 (0.8623) acc 87.8906 (87.8906) loss_ce 0.5853 (0.5853) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.7870 (0.8246) acc 91.0156 (89.4531) loss_ce 0.5099 (0.5476) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.7986 (0.8160) acc 90.8333 (89.9132) loss_ce 0.5216 (0.5389) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.8051 (0.8051) acc 91.0156 (91.0156) loss_ce 0.5281 (0.5281) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.7525 (0.7788) acc 91.7969 (91.4062) loss_ce 0.4754 (0.5017) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.8581 (0.8052) acc 91.6667 (91.4931) loss_ce 0.5811 (0.5282) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.7919 (0.7919) acc 90.6250 (90.6250) loss_ce 0.5149 (0.5149) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.8247 (0.8083) acc 90.2344 (90.4297) loss_ce 0.5477 (0.5313) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.8068 (0.8078) acc 89.5833 (90.1476) loss_ce 0.5297 (0.5308) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.7702 (0.7702) acc 91.4062 (91.4062) loss_ce 0.4931 (0.4931) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.8191 (0.7946) acc 89.8438 (90.6250) loss_ce 0.5421 (0.5176) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.8184 (0.8026) acc 89.5833 (90.2778) loss_ce 0.5413 (0.5255) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.7772 (0.7772) acc 92.5781 (92.5781) loss_ce 0.5002 (0.5002) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.8807 (0.8290) acc 85.5469 (89.0625) loss_ce 0.6037 (0.5519) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.7986 (0.8189) acc 92.0833 (90.0694) loss_ce 0.5216 (0.5418) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.8567 (0.8567) acc 90.2344 (90.2344) loss_ce 0.5797 (0.5797) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.7490 (0.8029) acc 93.3594 (91.7969) loss_ce 0.4720 (0.5258) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.8082 (0.8047) acc 92.0833 (91.8924) loss_ce 0.5311 (0.5276) loss_constraint 0.2771 (0.2770) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.8371 (0.8371) acc 89.0625 (89.0625) loss_ce 0.5600 (0.5600) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.7677 (0.8024) acc 93.3594 (91.2109) loss_ce 0.4906 (0.5253) loss_constraint 0.2771 (0.2771) eta 0:00:00
