***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [45/300] batch [3/7] loss 0.4286 (0.3951) acc 91.0156 (91.1458) loss_ce 0.4258 (0.3923) data_term 0.4258 (0.3923) kl_term 0.0028 (0.0028) eta 0:00:13
epoch [45/300] batch [4/7] loss 0.3697 (0.3887) acc 91.7969 (91.3086) loss_ce 0.3669 (0.3860) data_term 0.3669 (0.3860) kl_term 0.0028 (0.0028) eta 0:00:13
epoch [45/300] batch [5/7] loss 0.3616 (0.3833) acc 91.4062 (91.3281) loss_ce 0.3588 (0.3805) data_term 0.3588 (0.3805) kl_term 0.0028 (0.0028) eta 0:00:13
epoch [45/300] batch [6/7] loss 0.3478 (0.3774) acc 92.1875 (91.4714) loss_ce 0.3450 (0.3746) data_term 0.3450 (0.3746) kl_term 0.0028 (0.0028) eta 0:00:13
epoch [45/300] batch [7/7] loss 0.2748 (0.3627) acc 93.7500 (91.7969) loss_ce 0.2719 (0.3599) data_term 0.2719 (0.3599) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [46/300] batch [1/7] loss 0.3550 (0.3550) acc 91.4062 (91.4062) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [2/7] loss 0.3815 (0.3683) acc 91.0156 (91.2109) loss_ce 0.3786 (0.3654) data_term 0.3786 (0.3654) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [3/7] loss 0.3622 (0.3662) acc 91.4062 (91.2760) loss_ce 0.3592 (0.3633) data_term 0.3592 (0.3633) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [4/7] loss 0.4274 (0.3815) acc 88.2812 (90.5273) loss_ce 0.4245 (0.3786) data_term 0.4245 (0.3786) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [5/7] loss 0.4214 (0.3895) acc 90.2344 (90.4688) loss_ce 0.4185 (0.3866) data_term 0.4185 (0.3866) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [6/7] loss 0.4012 (0.3915) acc 90.2344 (90.4297) loss_ce 0.3983 (0.3885) data_term 0.3983 (0.3885) kl_term 0.0029 (0.0029) eta 0:00:13
epoch [46/300] batch [7/7] loss 0.3644 (0.3876) acc 89.0625 (90.2344) loss_ce 0.3614 (0.3847) data_term 0.3614 (0.3847) kl_term 0.0030 (0.0029) eta 0:00:12
epoch [47/300] batch [1/7] loss 0.4580 (0.4580) acc 87.8906 (87.8906) loss_ce 0.4550 (0.4550) data_term 0.4550 (0.4550) kl_term 0.0030 (0.0030) eta 0:00:13
epoch [47/300] batch [2/7] loss 0.4300 (0.4440) acc 89.8438 (88.8672) loss_ce 0.4269 (0.4410) data_term 0.4269 (0.4410) kl_term 0.0030 (0.0030) eta 0:00:13
epoch [47/300] batch [3/7] loss 0.3828 (0.4236) acc 89.0625 (88.9323) loss_ce 0.3798 (0.4206) data_term 0.3798 (0.4206) kl_term 0.0031 (0.0030) eta 0:00:13
epoch [47/300] batch [4/7] loss 0.3809 (0.4129) acc 92.1875 (89.7461) loss_ce 0.3778 (0.4099) data_term 0.3778 (0.4099) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [47/300] batch [5/7] loss 0.4407 (0.4185) acc 89.0625 (89.6094) loss_ce 0.4377 (0.4154) data_term 0.4377 (0.4154) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [47/300] batch [6/7] loss 0.3709 (0.4106) acc 92.1875 (90.0391) loss_ce 0.3678 (0.4075) data_term 0.3678 (0.4075) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [47/300] batch [7/7] loss 0.2814 (0.3921) acc 92.1875 (90.3460) loss_ce 0.2783 (0.3890) data_term 0.2783 (0.3890) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [48/300] batch [1/7] loss 0.4654 (0.4654) acc 89.8438 (89.8438) loss_ce 0.4622 (0.4622) data_term 0.4622 (0.4622) kl_term 0.0032 (0.0032) eta 0:00:13
epoch [48/300] batch [2/7] loss 0.3736 (0.4195) acc 90.6250 (90.2344) loss_ce 0.3705 (0.4164) data_term 0.3705 (0.4164) kl_term 0.0032 (0.0032) eta 0:00:13
epoch [48/300] batch [3/7] loss 0.3890 (0.4093) acc 90.6250 (90.3646) loss_ce 0.3858 (0.4062) data_term 0.3858 (0.4062) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [48/300] batch [4/7] loss 0.3514 (0.3949) acc 91.4062 (90.6250) loss_ce 0.3482 (0.3917) data_term 0.3482 (0.3917) kl_term 0.0032 (0.0032) eta 0:00:13
epoch [48/300] batch [5/7] loss 0.2683 (0.3695) acc 92.5781 (91.0156) loss_ce 0.2651 (0.3664) data_term 0.2651 (0.3664) kl_term 0.0032 (0.0032) eta 0:00:13
epoch [48/300] batch [6/7] loss 0.3913 (0.3732) acc 89.8438 (90.8203) loss_ce 0.3880 (0.3700) data_term 0.3880 (0.3700) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [48/300] batch [7/7] loss 0.4083 (0.3782) acc 89.0625 (90.5692) loss_ce 0.4050 (0.3750) data_term 0.4050 (0.3750) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [49/300] batch [1/7] loss 0.3768 (0.3768) acc 91.0156 (91.0156) loss_ce 0.3734 (0.3734) data_term 0.3734 (0.3734) kl_term 0.0033 (0.0033) eta 0:00:13
epoch [49/300] batch [2/7] loss 0.4181 (0.3974) acc 90.2344 (90.6250) loss_ce 0.4147 (0.3941) data_term 0.4147 (0.3941) kl_term 0.0033 (0.0033) eta 0:00:13
epoch [49/300] batch [3/7] loss 0.3127 (0.3692) acc 93.7500 (91.6667) loss_ce 0.3094 (0.3659) data_term 0.3094 (0.3659) kl_term 0.0033 (0.0033) eta 0:00:12
epoch [49/300] batch [4/7] loss 0.3786 (0.3715) acc 91.7969 (91.6992) loss_ce 0.3752 (0.3682) data_term 0.3752 (0.3682) kl_term 0.0033 (0.0033) eta 0:00:12
epoch [49/300] batch [5/7] loss 0.4271 (0.3826) acc 89.0625 (91.1719) loss_ce 0.4238 (0.3793) data_term 0.4238 (0.3793) kl_term 0.0034 (0.0033) eta 0:00:12
epoch [49/300] batch [6/7] loss 0.3230 (0.3727) acc 92.1875 (91.3411) loss_ce 0.3196 (0.3694) data_term 0.3196 (0.3694) kl_term 0.0034 (0.0033) eta 0:00:12
epoch [49/300] batch [7/7] loss 0.3468 (0.3690) acc 92.1875 (91.4621) loss_ce 0.3434 (0.3657) data_term 0.3434 (0.3657) kl_term 0.0034 (0.0033) eta 0:00:12
epoch [50/300] batch [1/7] loss 0.4486 (0.4486) acc 87.5000 (87.5000) loss_ce 0.4452 (0.4452) data_term 0.4452 (0.4452) kl_term 0.0035 (0.0035) eta 0:00:13
epoch [50/300] batch [2/7] loss 0.3885 (0.4186) acc 90.2344 (88.8672) loss_ce 0.3851 (0.4151) data_term 0.3851 (0.4151) kl_term 0.0035 (0.0035) eta 0:00:13
epoch [50/300] batch [3/7] loss 0.4426 (0.4266) acc 89.0625 (88.9323) loss_ce 0.4392 (0.4231) data_term 0.4392 (0.4231) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [50/300] batch [4/7] loss 0.3415 (0.4053) acc 91.4062 (89.5508) loss_ce 0.3380 (0.4019) data_term 0.3380 (0.4019) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [50/300] batch [5/7] loss 0.4067 (0.4056) acc 91.0156 (89.8438) loss_ce 0.4032 (0.4021) data_term 0.4032 (0.4021) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [50/300] batch [6/7] loss 0.3100 (0.3897) acc 92.1875 (90.2344) loss_ce 0.3065 (0.3862) data_term 0.3065 (0.3862) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [50/300] batch [7/7] loss 0.4398 (0.3968) acc 90.6250 (90.2902) loss_ce 0.4363 (0.3934) data_term 0.4363 (0.3934) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [51/300] batch [1/7] loss 0.3165 (0.3165) acc 92.1875 (92.1875) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.0036 (0.0036) eta 0:00:13
epoch [51/300] batch [2/7] loss 0.3574 (0.3369) acc 90.2344 (91.2109) loss_ce 0.3538 (0.3333) data_term 0.3538 (0.3333) kl_term 0.0036 (0.0036) eta 0:00:12
epoch [51/300] batch [3/7] loss 0.3290 (0.3343) acc 92.9688 (91.7969) loss_ce 0.3253 (0.3307) data_term 0.3253 (0.3307) kl_term 0.0036 (0.0036) eta 0:00:12
epoch [51/300] batch [4/7] loss 0.3752 (0.3445) acc 91.4062 (91.6992) loss_ce 0.3715 (0.3409) data_term 0.3715 (0.3409) kl_term 0.0036 (0.0036) eta 0:00:12
epoch [51/300] batch [5/7] loss 0.2988 (0.3353) acc 90.2344 (91.4062) loss_ce 0.2951 (0.3317) data_term 0.2951 (0.3317) kl_term 0.0036 (0.0036) eta 0:00:12
epoch [51/300] batch [6/7] loss 0.3414 (0.3364) acc 89.8438 (91.1458) loss_ce 0.3377 (0.3327) data_term 0.3377 (0.3327) kl_term 0.0037 (0.0036) eta 0:00:12
epoch [51/300] batch [7/7] loss 0.2042 (0.3175) acc 95.3125 (91.7411) loss_ce 0.2006 (0.3138) data_term 0.2006 (0.3138) kl_term 0.0037 (0.0036) eta 0:00:13
epoch [52/300] batch [1/7] loss 0.3287 (0.3287) acc 91.7969 (91.7969) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0037 (0.0037) eta 0:00:14
epoch [52/300] batch [2/7] loss 0.4670 (0.3978) acc 89.8438 (90.8203) loss_ce 0.4632 (0.3941) data_term 0.4632 (0.3941) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [52/300] batch [3/7] loss 0.3335 (0.3764) acc 92.1875 (91.2760) loss_ce 0.3297 (0.3726) data_term 0.3297 (0.3726) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [52/300] batch [4/7] loss 0.3628 (0.3730) acc 91.4062 (91.3086) loss_ce 0.3590 (0.3692) data_term 0.3590 (0.3692) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [52/300] batch [5/7] loss 0.3418 (0.3667) acc 91.7969 (91.4062) loss_ce 0.3380 (0.3630) data_term 0.3380 (0.3630) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [52/300] batch [6/7] loss 0.3887 (0.3704) acc 89.8438 (91.1458) loss_ce 0.3849 (0.3666) data_term 0.3849 (0.3666) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [52/300] batch [7/7] loss 0.3878 (0.3729) acc 93.7500 (91.5179) loss_ce 0.3840 (0.3691) data_term 0.3840 (0.3691) kl_term 0.0038 (0.0038) eta 0:00:12
epoch [53/300] batch [1/7] loss 0.3798 (0.3798) acc 91.4062 (91.4062) loss_ce 0.3759 (0.3759) data_term 0.3759 (0.3759) kl_term 0.0039 (0.0039) eta 0:00:13
epoch [53/300] batch [2/7] loss 0.4569 (0.4184) acc 89.0625 (90.2344) loss_ce 0.4530 (0.4145) data_term 0.4530 (0.4145) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [53/300] batch [3/7] loss 0.4168 (0.4179) acc 89.0625 (89.8438) loss_ce 0.4129 (0.4140) data_term 0.4129 (0.4140) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [53/300] batch [4/7] loss 0.3409 (0.3986) acc 90.6250 (90.0391) loss_ce 0.3370 (0.3947) data_term 0.3370 (0.3947) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [53/300] batch [5/7] loss 0.3849 (0.3959) acc 88.6719 (89.7656) loss_ce 0.3810 (0.3920) data_term 0.3810 (0.3920) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [53/300] batch [6/7] loss 0.3103 (0.3816) acc 92.5781 (90.2344) loss_ce 0.3064 (0.3777) data_term 0.3064 (0.3777) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [53/300] batch [7/7] loss 0.3063 (0.3709) acc 93.7500 (90.7366) loss_ce 0.3023 (0.3669) data_term 0.3023 (0.3669) kl_term 0.0040 (0.0039) eta 0:00:12
epoch [54/300] batch [1/7] loss 0.3964 (0.3964) acc 89.4531 (89.4531) loss_ce 0.3924 (0.3924) data_term 0.3924 (0.3924) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [54/300] batch [2/7] loss 0.3806 (0.3885) acc 91.0156 (90.2344) loss_ce 0.3765 (0.3845) data_term 0.3765 (0.3845) kl_term 0.0041 (0.0041) eta 0:00:13
epoch [54/300] batch [3/7] loss 0.3241 (0.3670) acc 92.9688 (91.1458) loss_ce 0.3200 (0.3630) data_term 0.3200 (0.3630) kl_term 0.0041 (0.0041) eta 0:00:13
epoch [54/300] batch [4/7] loss 0.4181 (0.3798) acc 89.8438 (90.8203) loss_ce 0.4140 (0.3757) data_term 0.4140 (0.3757) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [54/300] batch [5/7] loss 0.2754 (0.3589) acc 93.7500 (91.4062) loss_ce 0.2713 (0.3548) data_term 0.2713 (0.3548) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [54/300] batch [6/7] loss 0.4099 (0.3674) acc 90.2344 (91.2109) loss_ce 0.4058 (0.3633) data_term 0.4058 (0.3633) kl_term 0.0041 (0.0041) eta 0:00:13
epoch [54/300] batch [7/7] loss 0.4787 (0.3833) acc 87.5000 (90.6808) loss_ce 0.4746 (0.3792) data_term 0.4746 (0.3792) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [55/300] batch [1/7] loss 0.3305 (0.3305) acc 91.7969 (91.7969) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0042 (0.0042) eta 0:00:13
epoch [55/300] batch [2/7] loss 0.3409 (0.3357) acc 91.4062 (91.6016) loss_ce 0.3367 (0.3315) data_term 0.3367 (0.3315) kl_term 0.0042 (0.0042) eta 0:00:13
epoch [55/300] batch [3/7] loss 0.3959 (0.3558) acc 89.4531 (90.8854) loss_ce 0.3916 (0.3515) data_term 0.3916 (0.3515) kl_term 0.0042 (0.0042) eta 0:00:13
epoch [55/300] batch [4/7] loss 0.3518 (0.3548) acc 91.7969 (91.1133) loss_ce 0.3476 (0.3506) data_term 0.3476 (0.3506) kl_term 0.0042 (0.0042) eta 0:00:13
epoch [55/300] batch [5/7] loss 0.3182 (0.3475) acc 91.7969 (91.2500) loss_ce 0.3139 (0.3432) data_term 0.3139 (0.3432) kl_term 0.0042 (0.0042) eta 0:00:13
epoch [55/300] batch [6/7] loss 0.3552 (0.3488) acc 92.1875 (91.4062) loss_ce 0.3510 (0.3445) data_term 0.3510 (0.3445) kl_term 0.0043 (0.0042) eta 0:00:13
epoch [55/300] batch [7/7] loss 0.5928 (0.3836) acc 90.6250 (91.2946) loss_ce 0.5886 (0.3794) data_term 0.5886 (0.3794) kl_term 0.0043 (0.0042) eta 0:00:12
epoch [56/300] batch [1/7] loss 0.4157 (0.4157) acc 90.2344 (90.2344) loss_ce 0.4114 (0.4114) data_term 0.4114 (0.4114) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [56/300] batch [2/7] loss 0.3950 (0.4053) acc 91.0156 (90.6250) loss_ce 0.3906 (0.4010) data_term 0.3906 (0.4010) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [56/300] batch [3/7] loss 0.3562 (0.3890) acc 91.0156 (90.7552) loss_ce 0.3518 (0.3846) data_term 0.3518 (0.3846) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [56/300] batch [4/7] loss 0.3402 (0.3768) acc 92.1875 (91.1133) loss_ce 0.3358 (0.3724) data_term 0.3358 (0.3724) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [56/300] batch [5/7] loss 0.4352 (0.3885) acc 91.0156 (91.0938) loss_ce 0.4308 (0.3841) data_term 0.4308 (0.3841) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [56/300] batch [6/7] loss 0.3212 (0.3773) acc 91.7969 (91.2109) loss_ce 0.3168 (0.3729) data_term 0.3168 (0.3729) kl_term 0.0044 (0.0044) eta 0:00:12
epoch [56/300] batch [7/7] loss 0.3814 (0.3778) acc 90.6250 (91.1272) loss_ce 0.3769 (0.3735) data_term 0.3769 (0.3735) kl_term 0.0044 (0.0044) eta 0:00:12
epoch [57/300] batch [1/7] loss 0.3597 (0.3597) acc 89.8438 (89.8438) loss_ce 0.3552 (0.3552) data_term 0.3552 (0.3552) kl_term 0.0045 (0.0045) eta 0:00:13
epoch [57/300] batch [2/7] loss 0.3812 (0.3705) acc 91.4062 (90.6250) loss_ce 0.3766 (0.3659) data_term 0.3766 (0.3659) kl_term 0.0045 (0.0045) eta 0:00:12
epoch [57/300] batch [3/7] loss 0.3193 (0.3534) acc 91.7969 (91.0156) loss_ce 0.3148 (0.3489) data_term 0.3148 (0.3489) kl_term 0.0045 (0.0045) eta 0:00:12
epoch [57/300] batch [4/7] loss 0.4964 (0.3892) acc 87.5000 (90.1367) loss_ce 0.4918 (0.3846) data_term 0.4918 (0.3846) kl_term 0.0045 (0.0045) eta 0:00:12
epoch [57/300] batch [5/7] loss 0.2725 (0.3658) acc 94.1406 (90.9375) loss_ce 0.2680 (0.3613) data_term 0.2680 (0.3613) kl_term 0.0046 (0.0045) eta 0:00:12
epoch [57/300] batch [6/7] loss 0.3959 (0.3708) acc 90.2344 (90.8203) loss_ce 0.3913 (0.3663) data_term 0.3913 (0.3663) kl_term 0.0046 (0.0045) eta 0:00:12
epoch [57/300] batch [7/7] loss 0.1809 (0.3437) acc 96.8750 (91.6853) loss_ce 0.1763 (0.3392) data_term 0.1763 (0.3392) kl_term 0.0046 (0.0045) eta 0:00:12
epoch [58/300] batch [1/7] loss 0.3046 (0.3046) acc 92.1875 (92.1875) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [2/7] loss 0.2695 (0.2871) acc 92.9688 (92.5781) loss_ce 0.2648 (0.2824) data_term 0.2648 (0.2824) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [3/7] loss 0.3641 (0.3127) acc 91.0156 (92.0573) loss_ce 0.3594 (0.3081) data_term 0.3594 (0.3081) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [4/7] loss 0.3954 (0.3334) acc 89.0625 (91.3086) loss_ce 0.3907 (0.3287) data_term 0.3907 (0.3287) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [5/7] loss 0.3869 (0.3441) acc 90.6250 (91.1719) loss_ce 0.3822 (0.3394) data_term 0.3822 (0.3394) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [6/7] loss 0.5076 (0.3714) acc 87.1094 (90.4948) loss_ce 0.5029 (0.3667) data_term 0.5029 (0.3667) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [58/300] batch [7/7] loss 0.3660 (0.3706) acc 90.6250 (90.5134) loss_ce 0.3612 (0.3659) data_term 0.3612 (0.3659) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [59/300] batch [1/7] loss 0.3376 (0.3376) acc 92.1875 (92.1875) loss_ce 0.3328 (0.3328) data_term 0.3328 (0.3328) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [59/300] batch [2/7] loss 0.3453 (0.3415) acc 91.4062 (91.7969) loss_ce 0.3405 (0.3366) data_term 0.3405 (0.3366) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [59/300] batch [3/7] loss 0.3120 (0.3317) acc 94.5312 (92.7083) loss_ce 0.3071 (0.3268) data_term 0.3071 (0.3268) kl_term 0.0049 (0.0048) eta 0:00:13
epoch [59/300] batch [4/7] loss 0.4134 (0.3521) acc 89.4531 (91.8945) loss_ce 0.4085 (0.3472) data_term 0.4085 (0.3472) kl_term 0.0049 (0.0049) eta 0:00:12
epoch [59/300] batch [5/7] loss 0.3542 (0.3525) acc 91.7969 (91.8750) loss_ce 0.3493 (0.3477) data_term 0.3493 (0.3477) kl_term 0.0049 (0.0049) eta 0:00:12
epoch [59/300] batch [6/7] loss 0.4639 (0.3711) acc 89.4531 (91.4714) loss_ce 0.4590 (0.3662) data_term 0.4590 (0.3662) kl_term 0.0049 (0.0049) eta 0:00:12
epoch [59/300] batch [7/7] loss 0.3077 (0.3620) acc 92.1875 (91.5737) loss_ce 0.3028 (0.3571) data_term 0.3028 (0.3571) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [60/300] batch [1/7] loss 0.3895 (0.3895) acc 90.6250 (90.6250) loss_ce 0.3845 (0.3845) data_term 0.3845 (0.3845) kl_term 0.0050 (0.0050) eta 0:00:10
epoch [60/300] batch [2/7] loss 0.3786 (0.3841) acc 91.7969 (91.2109) loss_ce 0.3736 (0.3790) data_term 0.3736 (0.3790) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [60/300] batch [3/7] loss 0.3175 (0.3619) acc 93.3594 (91.9271) loss_ce 0.3124 (0.3568) data_term 0.3124 (0.3568) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [60/300] batch [4/7] loss 0.4150 (0.3751) acc 89.8438 (91.4062) loss_ce 0.4100 (0.3701) data_term 0.4100 (0.3701) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [60/300] batch [5/7] loss 0.2792 (0.3560) acc 92.9688 (91.7188) loss_ce 0.2741 (0.3509) data_term 0.2741 (0.3509) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [60/300] batch [6/7] loss 0.3869 (0.3611) acc 90.6250 (91.5365) loss_ce 0.3819 (0.3561) data_term 0.3819 (0.3561) kl_term 0.0051 (0.0050) eta 0:00:11
epoch [60/300] batch [7/7] loss 0.3442 (0.3587) acc 90.6250 (91.4062) loss_ce 0.3391 (0.3537) data_term 0.3391 (0.3537) kl_term 0.0051 (0.0050) eta 0:00:11
epoch [61/300] batch [1/7] loss 0.2907 (0.2907) acc 94.1406 (94.1406) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.0052 (0.0052) eta 0:00:12
epoch [61/300] batch [2/7] loss 0.2775 (0.2841) acc 94.5312 (94.3359) loss_ce 0.2723 (0.2789) data_term 0.2723 (0.2789) kl_term 0.0052 (0.0052) eta 0:00:12
epoch [61/300] batch [3/7] loss 0.3896 (0.3192) acc 89.4531 (92.7083) loss_ce 0.3844 (0.3141) data_term 0.3844 (0.3141) kl_term 0.0052 (0.0052) eta 0:00:12
epoch [61/300] batch [4/7] loss 0.4687 (0.3566) acc 87.8906 (91.5039) loss_ce 0.4635 (0.3514) data_term 0.4635 (0.3514) kl_term 0.0052 (0.0052) eta 0:00:12
epoch [61/300] batch [5/7] loss 0.3484 (0.3550) acc 92.1875 (91.6406) loss_ce 0.3432 (0.3498) data_term 0.3432 (0.3498) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [61/300] batch [6/7] loss 0.3457 (0.3534) acc 91.0156 (91.5365) loss_ce 0.3405 (0.3482) data_term 0.3405 (0.3482) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [61/300] batch [7/7] loss 0.1975 (0.3312) acc 92.1875 (91.6295) loss_ce 0.1922 (0.3259) data_term 0.1922 (0.3259) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [62/300] batch [1/7] loss 0.3097 (0.3097) acc 91.7969 (91.7969) loss_ce 0.3044 (0.3044) data_term 0.3044 (0.3044) kl_term 0.0053 (0.0053) eta 0:00:12
epoch [62/300] batch [2/7] loss 0.3618 (0.3358) acc 91.0156 (91.4062) loss_ce 0.3565 (0.3304) data_term 0.3565 (0.3304) kl_term 0.0053 (0.0053) eta 0:00:12
epoch [62/300] batch [3/7] loss 0.3454 (0.3390) acc 93.3594 (92.0573) loss_ce 0.3400 (0.3336) data_term 0.3400 (0.3336) kl_term 0.0054 (0.0053) eta 0:00:12
epoch [62/300] batch [4/7] loss 0.3189 (0.3340) acc 92.1875 (92.0898) loss_ce 0.3136 (0.3286) data_term 0.3136 (0.3286) kl_term 0.0054 (0.0054) eta 0:00:12
epoch [62/300] batch [5/7] loss 0.3735 (0.3419) acc 90.2344 (91.7188) loss_ce 0.3681 (0.3365) data_term 0.3681 (0.3365) kl_term 0.0054 (0.0054) eta 0:00:12
epoch [62/300] batch [6/7] loss 0.3466 (0.3427) acc 90.2344 (91.4714) loss_ce 0.3412 (0.3373) data_term 0.3412 (0.3373) kl_term 0.0054 (0.0054) eta 0:00:12
epoch [62/300] batch [7/7] loss 0.1928 (0.3212) acc 95.3125 (92.0201) loss_ce 0.1874 (0.3159) data_term 0.1874 (0.3159) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [63/300] batch [1/7] loss 0.3277 (0.3277) acc 92.5781 (92.5781) loss_ce 0.3222 (0.3222) data_term 0.3222 (0.3222) kl_term 0.0055 (0.0055) eta 0:00:12
epoch [63/300] batch [2/7] loss 0.3308 (0.3292) acc 94.1406 (93.3594) loss_ce 0.3253 (0.3237) data_term 0.3253 (0.3237) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [63/300] batch [3/7] loss 0.2827 (0.3137) acc 92.5781 (93.0990) loss_ce 0.2772 (0.3082) data_term 0.2772 (0.3082) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [63/300] batch [4/7] loss 0.3687 (0.3275) acc 90.2344 (92.3828) loss_ce 0.3632 (0.3220) data_term 0.3632 (0.3220) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [63/300] batch [5/7] loss 0.3887 (0.3397) acc 91.4062 (92.1875) loss_ce 0.3832 (0.3342) data_term 0.3832 (0.3342) kl_term 0.0055 (0.0055) eta 0:00:11
epoch [63/300] batch [6/7] loss 0.3077 (0.3344) acc 93.7500 (92.4479) loss_ce 0.3022 (0.3289) data_term 0.3022 (0.3289) kl_term 0.0056 (0.0055) eta 0:00:11
epoch [63/300] batch [7/7] loss 0.7057 (0.3874) acc 82.8125 (91.0714) loss_ce 0.7002 (0.3819) data_term 0.7002 (0.3819) kl_term 0.0056 (0.0055) eta 0:00:11
epoch [64/300] batch [1/7] loss 0.3571 (0.3571) acc 93.3594 (93.3594) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [2/7] loss 0.3023 (0.3297) acc 92.1875 (92.7734) loss_ce 0.2966 (0.3240) data_term 0.2966 (0.3240) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [3/7] loss 0.4280 (0.3624) acc 88.6719 (91.4062) loss_ce 0.4223 (0.3568) data_term 0.4223 (0.3568) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [4/7] loss 0.3156 (0.3507) acc 92.5781 (91.6992) loss_ce 0.3099 (0.3450) data_term 0.3099 (0.3450) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [5/7] loss 0.3515 (0.3509) acc 91.7969 (91.7188) loss_ce 0.3458 (0.3452) data_term 0.3458 (0.3452) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [6/7] loss 0.2795 (0.3390) acc 91.7969 (91.7318) loss_ce 0.2738 (0.3333) data_term 0.2738 (0.3333) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [64/300] batch [7/7] loss 0.3094 (0.3348) acc 90.6250 (91.5737) loss_ce 0.3037 (0.3291) data_term 0.3037 (0.3291) kl_term 0.0057 (0.0057) eta 0:00:11
epoch [65/300] batch [1/7] loss 0.3839 (0.3839) acc 90.2344 (90.2344) loss_ce 0.3781 (0.3781) data_term 0.3781 (0.3781) kl_term 0.0058 (0.0058) eta 0:00:12
