***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [174/300] batch [3/4] loss 0.3354 (0.3012) acc 92.5781 (93.4896) loss_ce 0.3118 (0.2776) data_term 0.3118 (0.2776) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [174/300] batch [4/4] loss 0.3020 (0.3014) acc 93.7500 (93.5547) loss_ce 0.2784 (0.2778) data_term 0.2784 (0.2778) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.2453 (0.2453) acc 94.5312 (94.5312) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.2219 (0.2336) acc 95.7031 (95.1172) loss_ce 0.1981 (0.2098) data_term 0.1981 (0.2098) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.3266 (0.2646) acc 92.1875 (94.1406) loss_ce 0.3028 (0.2408) data_term 0.3028 (0.2408) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.2791 (0.2682) acc 93.7500 (94.0430) loss_ce 0.2553 (0.2444) data_term 0.2553 (0.2444) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.2999 (0.2999) acc 94.5312 (94.5312) loss_ce 0.2759 (0.2759) data_term 0.2759 (0.2759) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.2473 (0.2736) acc 95.7031 (95.1172) loss_ce 0.2233 (0.2496) data_term 0.2233 (0.2496) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.3931 (0.3134) acc 91.7969 (94.0104) loss_ce 0.3691 (0.2895) data_term 0.3691 (0.2895) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.4529 (0.3483) acc 87.5000 (92.3828) loss_ce 0.4289 (0.3243) data_term 0.4289 (0.3243) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.2991 (0.2991) acc 95.3125 (95.3125) loss_ce 0.2749 (0.2749) data_term 0.2749 (0.2749) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.2333 (0.2662) acc 95.3125 (95.3125) loss_ce 0.2091 (0.2420) data_term 0.2091 (0.2420) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.2804 (0.2709) acc 93.7500 (94.7917) loss_ce 0.2562 (0.2467) data_term 0.2562 (0.2467) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.2118 (0.2561) acc 96.8750 (95.3125) loss_ce 0.1876 (0.2319) data_term 0.1876 (0.2319) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.3042 (0.3042) acc 93.7500 (93.7500) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.2533 (0.2787) acc 95.3125 (94.5312) loss_ce 0.2289 (0.2544) data_term 0.2289 (0.2544) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.3350 (0.2975) acc 92.9688 (94.0104) loss_ce 0.3106 (0.2731) data_term 0.3106 (0.2731) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.3287 (0.3053) acc 93.7500 (93.9453) loss_ce 0.3043 (0.2809) data_term 0.3043 (0.2809) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.2943 (0.2943) acc 94.1406 (94.1406) loss_ce 0.2698 (0.2698) data_term 0.2698 (0.2698) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [179/300] batch [2/4] loss 0.2654 (0.2798) acc 95.3125 (94.7266) loss_ce 0.2408 (0.2553) data_term 0.2408 (0.2553) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [179/300] batch [3/4] loss 0.2594 (0.2730) acc 93.3594 (94.2708) loss_ce 0.2348 (0.2485) data_term 0.2348 (0.2485) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [179/300] batch [4/4] loss 0.3029 (0.2805) acc 93.7500 (94.1406) loss_ce 0.2783 (0.2559) data_term 0.2783 (0.2559) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [180/300] batch [1/4] loss 0.3504 (0.3504) acc 91.7969 (91.7969) loss_ce 0.3257 (0.3257) data_term 0.3257 (0.3257) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [180/300] batch [2/4] loss 0.1986 (0.2745) acc 97.2656 (94.5312) loss_ce 0.1739 (0.2498) data_term 0.1739 (0.2498) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [180/300] batch [3/4] loss 0.2943 (0.2811) acc 93.3594 (94.1406) loss_ce 0.2695 (0.2564) data_term 0.2695 (0.2564) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [180/300] batch [4/4] loss 0.2681 (0.2779) acc 96.8750 (94.8242) loss_ce 0.2434 (0.2531) data_term 0.2434 (0.2531) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [181/300] batch [1/4] loss 0.3090 (0.3090) acc 93.3594 (93.3594) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [181/300] batch [2/4] loss 0.2677 (0.2884) acc 94.9219 (94.1406) loss_ce 0.2428 (0.2634) data_term 0.2428 (0.2634) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [181/300] batch [3/4] loss 0.3814 (0.3194) acc 91.7969 (93.3594) loss_ce 0.3564 (0.2944) data_term 0.3564 (0.2944) kl_term 0.0250 (0.0249) eta 0:00:03
epoch [181/300] batch [4/4] loss 0.3268 (0.3212) acc 93.7500 (93.4570) loss_ce 0.3019 (0.2963) data_term 0.3019 (0.2963) kl_term 0.0250 (0.0249) eta 0:00:03
epoch [182/300] batch [1/4] loss 0.2443 (0.2443) acc 94.9219 (94.9219) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [2/4] loss 0.2874 (0.2658) acc 94.9219 (94.9219) loss_ce 0.2622 (0.2407) data_term 0.2622 (0.2407) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [3/4] loss 0.2526 (0.2614) acc 96.4844 (95.4427) loss_ce 0.2274 (0.2363) data_term 0.2274 (0.2363) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [4/4] loss 0.0999 (0.2210) acc 100.0000 (96.5820) loss_ce 0.0748 (0.1959) data_term 0.0748 (0.1959) kl_term 0.0252 (0.0251) eta 0:00:03
epoch [183/300] batch [1/4] loss 0.2746 (0.2746) acc 94.1406 (94.1406) loss_ce 0.2493 (0.2493) data_term 0.2493 (0.2493) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [2/4] loss 0.2786 (0.2766) acc 93.3594 (93.7500) loss_ce 0.2533 (0.2513) data_term 0.2533 (0.2513) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [3/4] loss 0.2796 (0.2776) acc 93.3594 (93.6198) loss_ce 0.2543 (0.2523) data_term 0.2543 (0.2523) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [4/4] loss 0.1344 (0.2418) acc 96.8750 (94.4336) loss_ce 0.1091 (0.2165) data_term 0.1091 (0.2165) kl_term 0.0254 (0.0253) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.2842 (0.2842) acc 95.7031 (95.7031) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [2/4] loss 0.2493 (0.2667) acc 94.9219 (95.3125) loss_ce 0.2238 (0.2412) data_term 0.2238 (0.2412) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [3/4] loss 0.2992 (0.2776) acc 92.9688 (94.5312) loss_ce 0.2737 (0.2520) data_term 0.2737 (0.2520) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [4/4] loss 0.2478 (0.2701) acc 96.8750 (95.1172) loss_ce 0.2222 (0.2446) data_term 0.2222 (0.2446) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [185/300] batch [1/4] loss 0.3057 (0.3057) acc 93.7500 (93.7500) loss_ce 0.2800 (0.2800) data_term 0.2800 (0.2800) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [185/300] batch [2/4] loss 0.2700 (0.2879) acc 94.5312 (94.1406) loss_ce 0.2443 (0.2622) data_term 0.2443 (0.2622) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [185/300] batch [3/4] loss 0.2041 (0.2600) acc 96.0938 (94.7917) loss_ce 0.1784 (0.2343) data_term 0.1784 (0.2343) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [185/300] batch [4/4] loss 0.2988 (0.2697) acc 100.0000 (96.0938) loss_ce 0.2731 (0.2440) data_term 0.2731 (0.2440) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.2329 (0.2329) acc 96.4844 (96.4844) loss_ce 0.2070 (0.2070) data_term 0.2070 (0.2070) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.3200 (0.2764) acc 94.1406 (95.3125) loss_ce 0.2941 (0.2506) data_term 0.2941 (0.2506) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.3175 (0.2901) acc 93.7500 (94.7917) loss_ce 0.2916 (0.2642) data_term 0.2916 (0.2642) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.3030 (0.2934) acc 93.7500 (94.5312) loss_ce 0.2771 (0.2675) data_term 0.2771 (0.2675) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.2441 (0.2441) acc 94.9219 (94.9219) loss_ce 0.2180 (0.2180) data_term 0.2180 (0.2180) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.3287 (0.2864) acc 93.7500 (94.3359) loss_ce 0.3026 (0.2603) data_term 0.3026 (0.2603) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.2911 (0.2880) acc 93.3594 (94.0104) loss_ce 0.2650 (0.2619) data_term 0.2650 (0.2619) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.6893 (0.3883) acc 84.3750 (91.6016) loss_ce 0.6632 (0.3622) data_term 0.6632 (0.3622) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.3082 (0.3082) acc 91.4062 (91.4062) loss_ce 0.2820 (0.2820) data_term 0.2820 (0.2820) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.2879 (0.2981) acc 94.5312 (92.9688) loss_ce 0.2617 (0.2718) data_term 0.2617 (0.2718) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.2674 (0.2879) acc 95.7031 (93.8802) loss_ce 0.2411 (0.2616) data_term 0.2411 (0.2616) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.2873 (0.2877) acc 90.6250 (93.0664) loss_ce 0.2610 (0.2614) data_term 0.2610 (0.2614) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.2867 (0.2867) acc 94.9219 (94.9219) loss_ce 0.2602 (0.2602) data_term 0.2602 (0.2602) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.2616 (0.2742) acc 95.7031 (95.3125) loss_ce 0.2352 (0.2477) data_term 0.2352 (0.2477) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.2651 (0.2711) acc 96.0938 (95.5729) loss_ce 0.2387 (0.2447) data_term 0.2387 (0.2447) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.3936 (0.3018) acc 93.7500 (95.1172) loss_ce 0.3671 (0.2753) data_term 0.3671 (0.2753) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.2141 (0.2141) acc 95.7031 (95.7031) loss_ce 0.1874 (0.1874) data_term 0.1874 (0.1874) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.2070 (0.2105) acc 95.7031 (95.7031) loss_ce 0.1803 (0.1839) data_term 0.1803 (0.1839) kl_term 0.0267 (0.0266) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.2901 (0.2371) acc 94.9219 (95.4427) loss_ce 0.2635 (0.2104) data_term 0.2635 (0.2104) kl_term 0.0267 (0.0267) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.3628 (0.2685) acc 93.7500 (95.0195) loss_ce 0.3361 (0.2418) data_term 0.3361 (0.2418) kl_term 0.0267 (0.0267) eta 0:00:04
epoch [191/300] batch [1/4] loss 0.2069 (0.2069) acc 96.4844 (96.4844) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.0268 (0.0268) eta 0:00:06
epoch [191/300] batch [2/4] loss 0.2766 (0.2418) acc 94.5312 (95.5078) loss_ce 0.2498 (0.2149) data_term 0.2498 (0.2149) kl_term 0.0268 (0.0268) eta 0:00:06
epoch [191/300] batch [3/4] loss 0.2806 (0.2547) acc 95.3125 (95.4427) loss_ce 0.2537 (0.2278) data_term 0.2537 (0.2278) kl_term 0.0269 (0.0268) eta 0:00:06
epoch [191/300] batch [4/4] loss 0.3098 (0.2685) acc 93.7500 (95.0195) loss_ce 0.2830 (0.2416) data_term 0.2830 (0.2416) kl_term 0.0269 (0.0268) eta 0:00:06
epoch [192/300] batch [1/4] loss 0.2743 (0.2743) acc 94.5312 (94.5312) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0270 (0.0270) eta 0:00:06
epoch [192/300] batch [2/4] loss 0.3239 (0.2991) acc 92.1875 (93.3594) loss_ce 0.2969 (0.2721) data_term 0.2969 (0.2721) kl_term 0.0270 (0.0270) eta 0:00:06
epoch [192/300] batch [3/4] loss 0.2711 (0.2898) acc 94.5312 (93.7500) loss_ce 0.2440 (0.2627) data_term 0.2440 (0.2627) kl_term 0.0270 (0.0270) eta 0:00:06
epoch [192/300] batch [4/4] loss 0.1094 (0.2447) acc 100.0000 (95.3125) loss_ce 0.0823 (0.2176) data_term 0.0823 (0.2176) kl_term 0.0271 (0.0270) eta 0:00:06
epoch [193/300] batch [1/4] loss 0.2709 (0.2709) acc 94.5312 (94.5312) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0272 (0.0272) eta 0:00:06
epoch [193/300] batch [2/4] loss 0.2705 (0.2707) acc 94.9219 (94.7266) loss_ce 0.2432 (0.2435) data_term 0.2432 (0.2435) kl_term 0.0272 (0.0272) eta 0:00:06
epoch [193/300] batch [3/4] loss 0.2563 (0.2659) acc 95.3125 (94.9219) loss_ce 0.2290 (0.2386) data_term 0.2290 (0.2386) kl_term 0.0272 (0.0272) eta 0:00:06
epoch [193/300] batch [4/4] loss 0.4471 (0.3112) acc 93.7500 (94.6289) loss_ce 0.4199 (0.2839) data_term 0.4199 (0.2839) kl_term 0.0272 (0.0272) eta 0:00:06
epoch [194/300] batch [1/4] loss 0.4041 (0.4041) acc 91.4062 (91.4062) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0274 (0.0274) eta 0:00:06
epoch [194/300] batch [2/4] loss 0.2567 (0.3304) acc 95.3125 (93.3594) loss_ce 0.2293 (0.3030) data_term 0.2293 (0.3030) kl_term 0.0274 (0.0274) eta 0:00:06
epoch [194/300] batch [3/4] loss 0.2466 (0.3024) acc 94.9219 (93.8802) loss_ce 0.2192 (0.2750) data_term 0.2192 (0.2750) kl_term 0.0274 (0.0274) eta 0:00:06
epoch [194/300] batch [4/4] loss 0.1799 (0.2718) acc 96.8750 (94.6289) loss_ce 0.1524 (0.2444) data_term 0.1524 (0.2444) kl_term 0.0274 (0.0274) eta 0:00:06
epoch [195/300] batch [1/4] loss 0.2830 (0.2830) acc 93.3594 (93.3594) loss_ce 0.2554 (0.2554) data_term 0.2554 (0.2554) kl_term 0.0276 (0.0276) eta 0:00:05
epoch [195/300] batch [2/4] loss 0.3228 (0.3029) acc 92.5781 (92.9688) loss_ce 0.2952 (0.2753) data_term 0.2952 (0.2753) kl_term 0.0276 (0.0276) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.3300 (0.3119) acc 94.5312 (93.4896) loss_ce 0.3024 (0.2843) data_term 0.3024 (0.2843) kl_term 0.0276 (0.0276) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.2721 (0.3020) acc 96.8750 (94.3359) loss_ce 0.2445 (0.2744) data_term 0.2445 (0.2744) kl_term 0.0276 (0.0276) eta 0:00:03
epoch [196/300] batch [1/4] loss 0.2696 (0.2696) acc 95.7031 (95.7031) loss_ce 0.2418 (0.2418) data_term 0.2418 (0.2418) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [196/300] batch [2/4] loss 0.2450 (0.2573) acc 95.3125 (95.5078) loss_ce 0.2172 (0.2295) data_term 0.2172 (0.2295) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [196/300] batch [3/4] loss 0.2243 (0.2463) acc 96.4844 (95.8333) loss_ce 0.1965 (0.2185) data_term 0.1965 (0.2185) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [196/300] batch [4/4] loss 0.3558 (0.2737) acc 90.6250 (94.5312) loss_ce 0.3280 (0.2459) data_term 0.3280 (0.2459) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [197/300] batch [1/4] loss 0.2729 (0.2729) acc 94.9219 (94.9219) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.2827 (0.2778) acc 94.9219 (94.9219) loss_ce 0.2547 (0.2498) data_term 0.2547 (0.2498) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.2962 (0.2839) acc 94.1406 (94.6615) loss_ce 0.2682 (0.2560) data_term 0.2682 (0.2560) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.3244 (0.2940) acc 93.7500 (94.4336) loss_ce 0.2964 (0.2661) data_term 0.2964 (0.2661) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [198/300] batch [1/4] loss 0.2706 (0.2706) acc 94.9219 (94.9219) loss_ce 0.2424 (0.2424) data_term 0.2424 (0.2424) kl_term 0.0281 (0.0281) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.2494 (0.2600) acc 96.0938 (95.5078) loss_ce 0.2212 (0.2318) data_term 0.2212 (0.2318) kl_term 0.0282 (0.0281) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.2416 (0.2539) acc 97.2656 (96.0938) loss_ce 0.2134 (0.2257) data_term 0.2134 (0.2257) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.2936 (0.2638) acc 93.7500 (95.5078) loss_ce 0.2654 (0.2356) data_term 0.2654 (0.2356) kl_term 0.0282 (0.0282) eta 0:00:05
epoch [199/300] batch [1/4] loss 0.2795 (0.2795) acc 94.5312 (94.5312) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.0283 (0.0283) eta 0:00:02
epoch [199/300] batch [2/4] loss 0.2897 (0.2846) acc 92.1875 (93.3594) loss_ce 0.2614 (0.2563) data_term 0.2614 (0.2563) kl_term 0.0283 (0.0283) eta 0:00:02
epoch [199/300] batch [3/4] loss 0.3003 (0.2899) acc 92.5781 (93.0990) loss_ce 0.2720 (0.2615) data_term 0.2720 (0.2615) kl_term 0.0284 (0.0283) eta 0:00:02
epoch [199/300] batch [4/4] loss 0.2092 (0.2697) acc 100.0000 (94.8242) loss_ce 0.1809 (0.2414) data_term 0.1809 (0.2414) kl_term 0.0284 (0.0283) eta 0:00:02
epoch [200/300] batch [1/4] loss 0.2311 (0.2311) acc 96.0938 (96.0938) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.3103 (0.2707) acc 94.5312 (95.3125) loss_ce 0.2818 (0.2422) data_term 0.2818 (0.2422) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.2131 (0.2515) acc 95.7031 (95.4427) loss_ce 0.1845 (0.2230) data_term 0.1845 (0.2230) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [200/300] batch [4/4] loss 0.5267 (0.3203) acc 90.6250 (94.2383) loss_ce 0.4982 (0.2918) data_term 0.4982 (0.2918) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [201/300] batch [1/4] loss 0.2308 (0.2308) acc 94.5312 (94.5312) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [201/300] batch [2/4] loss 0.2888 (0.2598) acc 94.9219 (94.7266) loss_ce 0.2601 (0.2311) data_term 0.2601 (0.2311) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [201/300] batch [3/4] loss 0.3102 (0.2766) acc 92.5781 (94.0104) loss_ce 0.2814 (0.2479) data_term 0.2814 (0.2479) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [201/300] batch [4/4] loss 0.2980 (0.2820) acc 93.7500 (93.9453) loss_ce 0.2693 (0.2532) data_term 0.2693 (0.2532) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [202/300] batch [1/4] loss 0.2725 (0.2725) acc 94.1406 (94.1406) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [202/300] batch [2/4] loss 0.2703 (0.2714) acc 93.7500 (93.9453) loss_ce 0.2414 (0.2425) data_term 0.2414 (0.2425) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [202/300] batch [3/4] loss 0.2402 (0.2610) acc 95.7031 (94.5312) loss_ce 0.2113 (0.2321) data_term 0.2113 (0.2321) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [202/300] batch [4/4] loss 0.3551 (0.2845) acc 90.6250 (93.5547) loss_ce 0.3262 (0.2556) data_term 0.3262 (0.2556) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [203/300] batch [1/4] loss 0.2852 (0.2852) acc 93.3594 (93.3594) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [203/300] batch [2/4] loss 0.2295 (0.2574) acc 96.4844 (94.9219) loss_ce 0.2005 (0.2283) data_term 0.2005 (0.2283) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [203/300] batch [3/4] loss 0.2576 (0.2575) acc 95.7031 (95.1823) loss_ce 0.2285 (0.2284) data_term 0.2285 (0.2284) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [203/300] batch [4/4] loss 0.1661 (0.2346) acc 96.8750 (95.6055) loss_ce 0.1370 (0.2055) data_term 0.1370 (0.2055) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [204/300] batch [1/4] loss 0.2377 (0.2377) acc 95.3125 (95.3125) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [204/300] batch [2/4] loss 0.2228 (0.2302) acc 96.0938 (95.7031) loss_ce 0.1935 (0.2010) data_term 0.1935 (0.2010) kl_term 0.0293 (0.0292) eta 0:00:03
epoch [204/300] batch [3/4] loss 0.2962 (0.2522) acc 94.9219 (95.4427) loss_ce 0.2669 (0.2230) data_term 0.2669 (0.2230) kl_term 0.0293 (0.0293) eta 0:00:03
epoch [204/300] batch [4/4] loss 0.2499 (0.2516) acc 96.8750 (95.8008) loss_ce 0.2206 (0.2224) data_term 0.2206 (0.2224) kl_term 0.0293 (0.0293) eta 0:00:03
epoch [205/300] batch [1/4] loss 0.3001 (0.3001) acc 94.1406 (94.1406) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [205/300] batch [2/4] loss 0.2640 (0.2821) acc 95.7031 (94.9219) loss_ce 0.2346 (0.2526) data_term 0.2346 (0.2526) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [205/300] batch [3/4] loss 0.2642 (0.2761) acc 94.1406 (94.6615) loss_ce 0.2348 (0.2467) data_term 0.2348 (0.2467) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [205/300] batch [4/4] loss 0.0882 (0.2291) acc 100.0000 (95.9961) loss_ce 0.0587 (0.1997) data_term 0.0587 (0.1997) kl_term 0.0294 (0.0294) eta 0:00:02
epoch [206/300] batch [1/4] loss 0.1927 (0.1927) acc 97.2656 (97.2656) loss_ce 0.1631 (0.1631) data_term 0.1631 (0.1631) kl_term 0.0296 (0.0296) eta 0:00:03
epoch [206/300] batch [2/4] loss 0.3410 (0.2669) acc 94.1406 (95.7031) loss_ce 0.3114 (0.2372) data_term 0.3114 (0.2372) kl_term 0.0296 (0.0296) eta 0:00:03
epoch [206/300] batch [3/4] loss 0.2921 (0.2753) acc 95.7031 (95.7031) loss_ce 0.2624 (0.2456) data_term 0.2624 (0.2456) kl_term 0.0296 (0.0296) eta 0:00:03
epoch [206/300] batch [4/4] loss 0.2409 (0.2667) acc 90.6250 (94.4336) loss_ce 0.2112 (0.2370) data_term 0.2112 (0.2370) kl_term 0.0296 (0.0296) eta 0:00:02
epoch [207/300] batch [1/4] loss 0.3358 (0.3358) acc 92.5781 (92.5781) loss_ce 0.3060 (0.3060) data_term 0.3060 (0.3060) kl_term 0.0298 (0.0298) eta 0:00:03
epoch [207/300] batch [2/4] loss 0.2344 (0.2851) acc 96.4844 (94.5312) loss_ce 0.2046 (0.2553) data_term 0.2046 (0.2553) kl_term 0.0298 (0.0298) eta 0:00:03
epoch [207/300] batch [3/4] loss 0.2251 (0.2651) acc 96.4844 (95.1823) loss_ce 0.1953 (0.2353) data_term 0.1953 (0.2353) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [207/300] batch [4/4] loss 0.2087 (0.2510) acc 96.8750 (95.6055) loss_ce 0.1789 (0.2212) data_term 0.1789 (0.2212) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [208/300] batch [1/4] loss 0.2187 (0.2187) acc 96.8750 (96.8750) loss_ce 0.1888 (0.1888) data_term 0.1888 (0.1888) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [208/300] batch [2/4] loss 0.2399 (0.2293) acc 95.7031 (96.2891) loss_ce 0.2100 (0.1994) data_term 0.2100 (0.1994) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [208/300] batch [3/4] loss 0.2394 (0.2327) acc 95.3125 (95.9635) loss_ce 0.2094 (0.2027) data_term 0.2094 (0.2027) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [208/300] batch [4/4] loss 0.2877 (0.2464) acc 93.7500 (95.4102) loss_ce 0.2577 (0.2165) data_term 0.2577 (0.2165) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [209/300] batch [1/4] loss 0.2695 (0.2695) acc 95.3125 (95.3125) loss_ce 0.2394 (0.2394) data_term 0.2394 (0.2394) kl_term 0.0301 (0.0301) eta 0:00:02
