***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [62/300] batch [2/7] loss 0.9833 (0.9967) acc 85.5469 (83.9844) loss_ce 0.7713 (0.7848) loss_constraint 0.2120 (0.2119) eta 0:00:08
epoch [62/300] batch [3/7] loss 1.0528 (1.0154) acc 81.2500 (83.0729) loss_ce 0.8406 (0.8034) loss_constraint 0.2123 (0.2120) eta 0:00:07
epoch [62/300] batch [4/7] loss 0.9465 (0.9982) acc 82.8125 (83.0078) loss_ce 0.7341 (0.7860) loss_constraint 0.2124 (0.2121) eta 0:00:07
epoch [62/300] batch [5/7] loss 0.9902 (0.9966) acc 82.4219 (82.8906) loss_ce 0.7776 (0.7844) loss_constraint 0.2126 (0.2122) eta 0:00:07
epoch [62/300] batch [6/7] loss 1.0685 (1.0086) acc 82.0312 (82.7474) loss_ce 0.8557 (0.7963) loss_constraint 0.2127 (0.2123) eta 0:00:07
epoch [62/300] batch [7/7] loss 0.9913 (1.0061) acc 84.3750 (82.9799) loss_ce 0.7785 (0.7937) loss_constraint 0.2129 (0.2124) eta 0:00:07
epoch [63/300] batch [1/7] loss 0.9714 (0.9714) acc 85.1562 (85.1562) loss_ce 0.7584 (0.7584) loss_constraint 0.2130 (0.2130) eta 0:00:07
epoch [63/300] batch [2/7] loss 0.8756 (0.9235) acc 85.5469 (85.3516) loss_ce 0.6626 (0.7105) loss_constraint 0.2130 (0.2130) eta 0:00:07
epoch [63/300] batch [3/7] loss 0.8971 (0.9147) acc 83.9844 (84.8958) loss_ce 0.6839 (0.7016) loss_constraint 0.2131 (0.2130) eta 0:00:07
epoch [63/300] batch [4/7] loss 0.9261 (0.9175) acc 85.1562 (84.9609) loss_ce 0.7129 (0.7045) loss_constraint 0.2132 (0.2131) eta 0:00:07
epoch [63/300] batch [5/7] loss 0.9012 (0.9143) acc 86.3281 (85.2344) loss_ce 0.6878 (0.7011) loss_constraint 0.2133 (0.2131) eta 0:00:07
epoch [63/300] batch [6/7] loss 0.9794 (0.9251) acc 82.4219 (84.7656) loss_ce 0.7660 (0.7119) loss_constraint 0.2134 (0.2132) eta 0:00:07
epoch [63/300] batch [7/7] loss 1.0611 (0.9446) acc 84.3750 (84.7098) loss_ce 0.8477 (0.7313) loss_constraint 0.2135 (0.2132) eta 0:00:07
epoch [64/300] batch [1/7] loss 0.9727 (0.9727) acc 81.6406 (81.6406) loss_ce 0.7591 (0.7591) loss_constraint 0.2136 (0.2136) eta 0:00:07
epoch [64/300] batch [2/7] loss 1.0543 (1.0135) acc 82.4219 (82.0312) loss_ce 0.8406 (0.7999) loss_constraint 0.2137 (0.2136) eta 0:00:07
epoch [64/300] batch [3/7] loss 0.9348 (0.9872) acc 83.5938 (82.5521) loss_ce 0.7210 (0.7736) loss_constraint 0.2138 (0.2137) eta 0:00:07
epoch [64/300] batch [4/7] loss 0.9156 (0.9693) acc 80.8594 (82.1289) loss_ce 0.7016 (0.7556) loss_constraint 0.2139 (0.2137) eta 0:00:07
epoch [64/300] batch [5/7] loss 1.1151 (0.9985) acc 77.3438 (81.1719) loss_ce 0.9011 (0.7847) loss_constraint 0.2141 (0.2138) eta 0:00:07
epoch [64/300] batch [6/7] loss 1.0334 (1.0043) acc 80.8594 (81.1198) loss_ce 0.8193 (0.7904) loss_constraint 0.2141 (0.2139) eta 0:00:07
epoch [64/300] batch [7/7] loss 0.8887 (0.9878) acc 87.5000 (82.0312) loss_ce 0.6745 (0.7739) loss_constraint 0.2142 (0.2139) eta 0:00:07
epoch [65/300] batch [1/7] loss 0.9666 (0.9666) acc 83.5938 (83.5938) loss_ce 0.7522 (0.7522) loss_constraint 0.2143 (0.2143) eta 0:00:07
epoch [65/300] batch [2/7] loss 0.9344 (0.9505) acc 85.1562 (84.3750) loss_ce 0.7199 (0.7361) loss_constraint 0.2145 (0.2144) eta 0:00:07
epoch [65/300] batch [3/7] loss 0.9770 (0.9593) acc 82.8125 (83.8542) loss_ce 0.7624 (0.7448) loss_constraint 0.2147 (0.2145) eta 0:00:07
epoch [65/300] batch [4/7] loss 0.9382 (0.9540) acc 85.1562 (84.1797) loss_ce 0.7234 (0.7395) loss_constraint 0.2148 (0.2146) eta 0:00:07
epoch [65/300] batch [5/7] loss 0.8428 (0.9318) acc 86.3281 (84.6094) loss_ce 0.6278 (0.7171) loss_constraint 0.2150 (0.2147) eta 0:00:07
epoch [65/300] batch [6/7] loss 1.0501 (0.9515) acc 82.8125 (84.3099) loss_ce 0.8350 (0.7368) loss_constraint 0.2151 (0.2147) eta 0:00:07
epoch [65/300] batch [7/7] loss 1.1314 (0.9772) acc 81.2500 (83.8728) loss_ce 0.9162 (0.7624) loss_constraint 0.2152 (0.2148) eta 0:00:07
epoch [66/300] batch [1/7] loss 0.9233 (0.9233) acc 83.9844 (83.9844) loss_ce 0.7080 (0.7080) loss_constraint 0.2153 (0.2153) eta 0:00:07
epoch [66/300] batch [2/7] loss 1.0439 (0.9836) acc 84.3750 (84.1797) loss_ce 0.8284 (0.7682) loss_constraint 0.2155 (0.2154) eta 0:00:07
epoch [66/300] batch [3/7] loss 0.9756 (0.9809) acc 84.3750 (84.2448) loss_ce 0.7599 (0.7654) loss_constraint 0.2157 (0.2155) eta 0:00:07
epoch [66/300] batch [4/7] loss 0.9113 (0.9635) acc 84.7656 (84.3750) loss_ce 0.6954 (0.7479) loss_constraint 0.2158 (0.2156) eta 0:00:07
epoch [66/300] batch [5/7] loss 0.9363 (0.9581) acc 87.5000 (85.0000) loss_ce 0.7203 (0.7424) loss_constraint 0.2159 (0.2157) eta 0:00:07
epoch [66/300] batch [6/7] loss 0.9140 (0.9507) acc 84.3750 (84.8958) loss_ce 0.6979 (0.7350) loss_constraint 0.2161 (0.2157) eta 0:00:07
epoch [66/300] batch [7/7] loss 0.8335 (0.9340) acc 90.6250 (85.7143) loss_ce 0.6173 (0.7182) loss_constraint 0.2162 (0.2158) eta 0:00:07
epoch [67/300] batch [1/7] loss 0.9292 (0.9292) acc 85.5469 (85.5469) loss_ce 0.7129 (0.7129) loss_constraint 0.2163 (0.2163) eta 0:00:07
epoch [67/300] batch [2/7] loss 0.8772 (0.9032) acc 84.3750 (84.9609) loss_ce 0.6608 (0.6868) loss_constraint 0.2164 (0.2163) eta 0:00:07
epoch [67/300] batch [3/7] loss 1.0251 (0.9438) acc 81.6406 (83.8542) loss_ce 0.8086 (0.7274) loss_constraint 0.2165 (0.2164) eta 0:00:07
epoch [67/300] batch [4/7] loss 0.9999 (0.9578) acc 79.6875 (82.8125) loss_ce 0.7832 (0.7414) loss_constraint 0.2166 (0.2165) eta 0:00:07
epoch [67/300] batch [5/7] loss 1.0598 (0.9782) acc 80.4688 (82.3438) loss_ce 0.8431 (0.7617) loss_constraint 0.2167 (0.2165) eta 0:00:07
epoch [67/300] batch [6/7] loss 1.1058 (0.9995) acc 80.8594 (82.0964) loss_ce 0.8890 (0.7829) loss_constraint 0.2168 (0.2166) eta 0:00:07
epoch [67/300] batch [7/7] loss 1.2238 (1.0316) acc 65.6250 (79.7433) loss_ce 1.0070 (0.8149) loss_constraint 0.2169 (0.2166) eta 0:00:06
epoch [68/300] batch [1/7] loss 0.8308 (0.8308) acc 85.1562 (85.1562) loss_ce 0.6139 (0.6139) loss_constraint 0.2170 (0.2170) eta 0:00:07
epoch [68/300] batch [2/7] loss 0.9434 (0.8871) acc 83.9844 (84.5703) loss_ce 0.7263 (0.6701) loss_constraint 0.2170 (0.2170) eta 0:00:07
epoch [68/300] batch [3/7] loss 0.9130 (0.8957) acc 85.9375 (85.0260) loss_ce 0.6958 (0.6787) loss_constraint 0.2172 (0.2171) eta 0:00:07
epoch [68/300] batch [4/7] loss 0.9752 (0.9156) acc 84.3750 (84.8633) loss_ce 0.7579 (0.6985) loss_constraint 0.2173 (0.2171) eta 0:00:07
epoch [68/300] batch [5/7] loss 0.9815 (0.9288) acc 82.0312 (84.2969) loss_ce 0.7641 (0.7116) loss_constraint 0.2174 (0.2172) eta 0:00:07
epoch [68/300] batch [6/7] loss 0.9493 (0.9322) acc 85.1562 (84.4401) loss_ce 0.7318 (0.7149) loss_constraint 0.2175 (0.2172) eta 0:00:07
epoch [68/300] batch [7/7] loss 1.0063 (0.9428) acc 84.3750 (84.4308) loss_ce 0.7887 (0.7255) loss_constraint 0.2176 (0.2173) eta 0:00:06
epoch [69/300] batch [1/7] loss 0.9120 (0.9120) acc 83.9844 (83.9844) loss_ce 0.6944 (0.6944) loss_constraint 0.2176 (0.2176) eta 0:00:07
epoch [69/300] batch [2/7] loss 1.1110 (1.0115) acc 79.6875 (81.8359) loss_ce 0.8934 (0.7939) loss_constraint 0.2176 (0.2176) eta 0:00:07
epoch [69/300] batch [3/7] loss 0.9557 (0.9929) acc 83.2031 (82.2917) loss_ce 0.7380 (0.7753) loss_constraint 0.2177 (0.2177) eta 0:00:07
epoch [69/300] batch [4/7] loss 1.0292 (1.0020) acc 79.2969 (81.5430) loss_ce 0.8114 (0.7843) loss_constraint 0.2178 (0.2177) eta 0:00:07
epoch [69/300] batch [5/7] loss 1.0146 (1.0045) acc 84.7656 (82.1875) loss_ce 0.7968 (0.7868) loss_constraint 0.2179 (0.2177) eta 0:00:07
epoch [69/300] batch [6/7] loss 1.0430 (1.0109) acc 80.0781 (81.8359) loss_ce 0.8250 (0.7932) loss_constraint 0.2180 (0.2178) eta 0:00:07
epoch [69/300] batch [7/7] loss 0.8019 (0.9811) acc 90.6250 (83.0915) loss_ce 0.5838 (0.7633) loss_constraint 0.2181 (0.2178) eta 0:00:06
epoch [70/300] batch [1/7] loss 0.9347 (0.9347) acc 83.2031 (83.2031) loss_ce 0.7164 (0.7164) loss_constraint 0.2182 (0.2182) eta 0:00:07
epoch [70/300] batch [2/7] loss 1.0442 (0.9894) acc 83.2031 (83.2031) loss_ce 0.8258 (0.7711) loss_constraint 0.2184 (0.2183) eta 0:00:07
epoch [70/300] batch [3/7] loss 0.8493 (0.9427) acc 87.5000 (84.6354) loss_ce 0.6308 (0.7244) loss_constraint 0.2185 (0.2184) eta 0:00:07
epoch [70/300] batch [4/7] loss 1.0909 (0.9798) acc 80.4688 (83.5938) loss_ce 0.8722 (0.7613) loss_constraint 0.2187 (0.2184) eta 0:00:07
epoch [70/300] batch [5/7] loss 0.9075 (0.9653) acc 85.1562 (83.9062) loss_ce 0.6887 (0.7468) loss_constraint 0.2188 (0.2185) eta 0:00:07
epoch [70/300] batch [6/7] loss 1.0050 (0.9719) acc 82.8125 (83.7240) loss_ce 0.7861 (0.7534) loss_constraint 0.2189 (0.2186) eta 0:00:07
epoch [70/300] batch [7/7] loss 1.0646 (0.9852) acc 78.1250 (82.9241) loss_ce 0.8456 (0.7665) loss_constraint 0.2190 (0.2186) eta 0:00:06
epoch [71/300] batch [1/7] loss 0.9426 (0.9426) acc 84.3750 (84.3750) loss_ce 0.7235 (0.7235) loss_constraint 0.2191 (0.2191) eta 0:00:07
epoch [71/300] batch [2/7] loss 1.0920 (1.0173) acc 77.7344 (81.0547) loss_ce 0.8727 (0.7981) loss_constraint 0.2192 (0.2192) eta 0:00:07
epoch [71/300] batch [3/7] loss 0.8502 (0.9616) acc 85.1562 (82.4219) loss_ce 0.6308 (0.7424) loss_constraint 0.2194 (0.2192) eta 0:00:07
epoch [71/300] batch [4/7] loss 0.9005 (0.9463) acc 85.1562 (83.1055) loss_ce 0.6810 (0.7270) loss_constraint 0.2195 (0.2193) eta 0:00:07
epoch [71/300] batch [5/7] loss 1.0576 (0.9686) acc 80.8594 (82.6562) loss_ce 0.8380 (0.7492) loss_constraint 0.2196 (0.2194) eta 0:00:07
epoch [71/300] batch [6/7] loss 1.1481 (0.9985) acc 78.5156 (81.9661) loss_ce 0.9283 (0.7791) loss_constraint 0.2198 (0.2194) eta 0:00:07
epoch [71/300] batch [7/7] loss 0.5372 (0.9326) acc 96.8750 (84.0960) loss_ce 0.3173 (0.7131) loss_constraint 0.2199 (0.2195) eta 0:00:06
epoch [72/300] batch [1/7] loss 0.9669 (0.9669) acc 82.0312 (82.0312) loss_ce 0.7469 (0.7469) loss_constraint 0.2200 (0.2200) eta 0:00:07
epoch [72/300] batch [2/7] loss 1.0204 (0.9937) acc 82.8125 (82.4219) loss_ce 0.8003 (0.7736) loss_constraint 0.2201 (0.2201) eta 0:00:07
epoch [72/300] batch [3/7] loss 0.9803 (0.9892) acc 85.1562 (83.3333) loss_ce 0.7601 (0.7691) loss_constraint 0.2202 (0.2201) eta 0:00:07
epoch [72/300] batch [4/7] loss 0.9647 (0.9831) acc 83.2031 (83.3008) loss_ce 0.7444 (0.7629) loss_constraint 0.2203 (0.2201) eta 0:00:07
epoch [72/300] batch [5/7] loss 0.8821 (0.9629) acc 86.3281 (83.9062) loss_ce 0.6617 (0.7427) loss_constraint 0.2204 (0.2202) eta 0:00:07
epoch [72/300] batch [6/7] loss 1.0051 (0.9699) acc 80.4688 (83.3333) loss_ce 0.7847 (0.7497) loss_constraint 0.2205 (0.2202) eta 0:00:07
epoch [72/300] batch [7/7] loss 1.0566 (0.9823) acc 81.2500 (83.0357) loss_ce 0.8361 (0.7620) loss_constraint 0.2205 (0.2203) eta 0:00:06
epoch [73/300] batch [1/7] loss 1.0052 (1.0052) acc 81.6406 (81.6406) loss_ce 0.7846 (0.7846) loss_constraint 0.2206 (0.2206) eta 0:00:07
epoch [73/300] batch [2/7] loss 1.0703 (1.0378) acc 82.4219 (82.0312) loss_ce 0.8497 (0.8172) loss_constraint 0.2206 (0.2206) eta 0:00:07
epoch [73/300] batch [3/7] loss 0.9308 (1.0021) acc 84.3750 (82.8125) loss_ce 0.7101 (0.7815) loss_constraint 0.2207 (0.2206) eta 0:00:07
epoch [73/300] batch [4/7] loss 1.0010 (1.0018) acc 80.4688 (82.2266) loss_ce 0.7801 (0.7811) loss_constraint 0.2209 (0.2207) eta 0:00:07
epoch [73/300] batch [5/7] loss 1.1019 (1.0218) acc 79.6875 (81.7188) loss_ce 0.8809 (0.8011) loss_constraint 0.2210 (0.2208) eta 0:00:07
epoch [73/300] batch [6/7] loss 0.9759 (1.0142) acc 80.4688 (81.5104) loss_ce 0.7548 (0.7934) loss_constraint 0.2211 (0.2208) eta 0:00:07
epoch [73/300] batch [7/7] loss 1.1192 (1.0292) acc 68.7500 (79.6875) loss_ce 0.8980 (0.8083) loss_constraint 0.2212 (0.2209) eta 0:00:06
epoch [74/300] batch [1/7] loss 0.8584 (0.8584) acc 88.6719 (88.6719) loss_ce 0.6371 (0.6371) loss_constraint 0.2213 (0.2213) eta 0:00:07
epoch [74/300] batch [2/7] loss 0.9882 (0.9233) acc 83.5938 (86.1328) loss_ce 0.7667 (0.7019) loss_constraint 0.2214 (0.2214) eta 0:00:07
epoch [74/300] batch [3/7] loss 0.9669 (0.9378) acc 84.3750 (85.5469) loss_ce 0.7454 (0.7164) loss_constraint 0.2216 (0.2214) eta 0:00:07
epoch [74/300] batch [4/7] loss 1.0008 (0.9536) acc 83.5938 (85.0586) loss_ce 0.7791 (0.7321) loss_constraint 0.2217 (0.2215) eta 0:00:07
epoch [74/300] batch [5/7] loss 0.9641 (0.9557) acc 84.3750 (84.9219) loss_ce 0.7423 (0.7341) loss_constraint 0.2218 (0.2216) eta 0:00:07
epoch [74/300] batch [6/7] loss 0.9364 (0.9525) acc 82.8125 (84.5703) loss_ce 0.7145 (0.7309) loss_constraint 0.2220 (0.2216) eta 0:00:07
epoch [74/300] batch [7/7] loss 1.0504 (0.9665) acc 90.6250 (85.4353) loss_ce 0.8283 (0.7448) loss_constraint 0.2221 (0.2217) eta 0:00:06
epoch [75/300] batch [1/7] loss 1.0477 (1.0477) acc 80.8594 (80.8594) loss_ce 0.8255 (0.8255) loss_constraint 0.2221 (0.2221) eta 0:00:07
epoch [75/300] batch [2/7] loss 1.0589 (1.0533) acc 80.0781 (80.4688) loss_ce 0.8367 (0.8311) loss_constraint 0.2223 (0.2222) eta 0:00:07
epoch [75/300] batch [3/7] loss 1.1258 (1.0775) acc 80.4688 (80.4688) loss_ce 0.9034 (0.8552) loss_constraint 0.2224 (0.2223) eta 0:00:08
epoch [75/300] batch [4/7] loss 1.0537 (1.0715) acc 80.8594 (80.5664) loss_ce 0.8312 (0.8492) loss_constraint 0.2225 (0.2223) eta 0:00:07
epoch [75/300] batch [5/7] loss 1.0777 (1.0728) acc 75.7812 (79.6094) loss_ce 0.8550 (0.8504) loss_constraint 0.2226 (0.2224) eta 0:00:07
epoch [75/300] batch [6/7] loss 1.0368 (1.0668) acc 81.6406 (79.9479) loss_ce 0.8141 (0.8443) loss_constraint 0.2228 (0.2224) eta 0:00:07
epoch [75/300] batch [7/7] loss 0.6785 (1.0113) acc 93.7500 (81.9196) loss_ce 0.4556 (0.7888) loss_constraint 0.2229 (0.2225) eta 0:00:06
epoch [76/300] batch [1/7] loss 1.0373 (1.0373) acc 82.0312 (82.0312) loss_ce 0.8143 (0.8143) loss_constraint 0.2230 (0.2230) eta 0:00:05
epoch [76/300] batch [2/7] loss 1.0064 (1.0219) acc 84.3750 (83.2031) loss_ce 0.7833 (0.7988) loss_constraint 0.2231 (0.2230) eta 0:00:05
epoch [76/300] batch [3/7] loss 0.8190 (0.9542) acc 87.1094 (84.5052) loss_ce 0.5958 (0.7311) loss_constraint 0.2232 (0.2231) eta 0:00:05
epoch [76/300] batch [4/7] loss 1.1307 (0.9984) acc 80.0781 (83.3984) loss_ce 0.9073 (0.7752) loss_constraint 0.2234 (0.2232) eta 0:00:05
epoch [76/300] batch [5/7] loss 0.9915 (0.9970) acc 83.2031 (83.3594) loss_ce 0.7679 (0.7737) loss_constraint 0.2235 (0.2232) eta 0:00:05
epoch [76/300] batch [6/7] loss 0.9734 (0.9931) acc 83.5938 (83.3984) loss_ce 0.7498 (0.7698) loss_constraint 0.2236 (0.2233) eta 0:00:05
epoch [76/300] batch [7/7] loss 0.7636 (0.9603) acc 84.3750 (83.5379) loss_ce 0.5398 (0.7369) loss_constraint 0.2237 (0.2234) eta 0:00:05
epoch [77/300] batch [1/7] loss 0.9989 (0.9989) acc 83.9844 (83.9844) loss_ce 0.7751 (0.7751) loss_constraint 0.2238 (0.2238) eta 0:00:05
epoch [77/300] batch [2/7] loss 0.9159 (0.9574) acc 83.9844 (83.9844) loss_ce 0.6920 (0.7336) loss_constraint 0.2239 (0.2238) eta 0:00:05
epoch [77/300] batch [3/7] loss 0.9728 (0.9625) acc 84.3750 (84.1146) loss_ce 0.7488 (0.7386) loss_constraint 0.2240 (0.2239) eta 0:00:05
epoch [77/300] batch [4/7] loss 1.0599 (0.9869) acc 79.6875 (83.0078) loss_ce 0.8359 (0.7629) loss_constraint 0.2240 (0.2239) eta 0:00:05
epoch [77/300] batch [5/7] loss 1.0711 (1.0037) acc 79.6875 (82.3438) loss_ce 0.8470 (0.7798) loss_constraint 0.2241 (0.2239) eta 0:00:05
epoch [77/300] batch [6/7] loss 0.9340 (0.9921) acc 84.3750 (82.6823) loss_ce 0.7099 (0.7681) loss_constraint 0.2241 (0.2240) eta 0:00:05
epoch [77/300] batch [7/7] loss 0.7368 (0.9556) acc 87.5000 (83.3705) loss_ce 0.5127 (0.7316) loss_constraint 0.2241 (0.2240) eta 0:00:05
epoch [78/300] batch [1/7] loss 1.0031 (1.0031) acc 84.3750 (84.3750) loss_ce 0.7790 (0.7790) loss_constraint 0.2241 (0.2241) eta 0:00:05
epoch [78/300] batch [2/7] loss 0.8662 (0.9346) acc 89.0625 (86.7188) loss_ce 0.6421 (0.7105) loss_constraint 0.2241 (0.2241) eta 0:00:05
epoch [78/300] batch [3/7] loss 0.9466 (0.9386) acc 84.7656 (86.0677) loss_ce 0.7225 (0.7145) loss_constraint 0.2241 (0.2241) eta 0:00:05
epoch [78/300] batch [4/7] loss 1.0668 (0.9707) acc 80.0781 (84.5703) loss_ce 0.8427 (0.7466) loss_constraint 0.2242 (0.2241) eta 0:00:05
epoch [78/300] batch [5/7] loss 0.9061 (0.9578) acc 87.1094 (85.0781) loss_ce 0.6819 (0.7336) loss_constraint 0.2242 (0.2241) eta 0:00:05
epoch [78/300] batch [6/7] loss 0.8644 (0.9422) acc 87.8906 (85.5469) loss_ce 0.6402 (0.7181) loss_constraint 0.2242 (0.2242) eta 0:00:05
epoch [78/300] batch [7/7] loss 1.0608 (0.9591) acc 90.6250 (86.2723) loss_ce 0.8365 (0.7350) loss_constraint 0.2242 (0.2242) eta 0:00:05
epoch [79/300] batch [1/7] loss 1.0205 (1.0205) acc 83.9844 (83.9844) loss_ce 0.7962 (0.7962) loss_constraint 0.2243 (0.2243) eta 0:00:05
epoch [79/300] batch [2/7] loss 0.9579 (0.9892) acc 83.2031 (83.5938) loss_ce 0.7336 (0.7649) loss_constraint 0.2244 (0.2243) eta 0:00:05
epoch [79/300] batch [3/7] loss 1.0053 (0.9946) acc 82.8125 (83.3333) loss_ce 0.7809 (0.7702) loss_constraint 0.2244 (0.2244) eta 0:00:05
epoch [79/300] batch [4/7] loss 0.9610 (0.9862) acc 83.2031 (83.3008) loss_ce 0.7365 (0.7618) loss_constraint 0.2245 (0.2244) eta 0:00:05
epoch [79/300] batch [5/7] loss 1.1370 (1.0163) acc 78.5156 (82.3438) loss_ce 0.9124 (0.7919) loss_constraint 0.2246 (0.2244) eta 0:00:05
epoch [79/300] batch [6/7] loss 0.8992 (0.9968) acc 84.3750 (82.6823) loss_ce 0.6746 (0.7723) loss_constraint 0.2247 (0.2245) eta 0:00:05
epoch [79/300] batch [7/7] loss 0.7921 (0.9676) acc 87.5000 (83.3705) loss_ce 0.5673 (0.7431) loss_constraint 0.2247 (0.2245) eta 0:00:05
epoch [80/300] batch [1/7] loss 0.9497 (0.9497) acc 83.9844 (83.9844) loss_ce 0.7249 (0.7249) loss_constraint 0.2248 (0.2248) eta 0:00:07
epoch [80/300] batch [2/7] loss 1.0293 (0.9895) acc 81.6406 (82.8125) loss_ce 0.8044 (0.7647) loss_constraint 0.2249 (0.2249) eta 0:00:07
epoch [80/300] batch [3/7] loss 0.9371 (0.9721) acc 86.7188 (84.1146) loss_ce 0.7122 (0.7472) loss_constraint 0.2250 (0.2249) eta 0:00:07
epoch [80/300] batch [4/7] loss 0.9822 (0.9746) acc 83.9844 (84.0820) loss_ce 0.7571 (0.7497) loss_constraint 0.2250 (0.2249) eta 0:00:07
epoch [80/300] batch [5/7] loss 0.7894 (0.9376) acc 88.2812 (84.9219) loss_ce 0.5643 (0.7126) loss_constraint 0.2251 (0.2250) eta 0:00:07
epoch [80/300] batch [6/7] loss 1.0992 (0.9645) acc 81.6406 (84.3750) loss_ce 0.8741 (0.7395) loss_constraint 0.2251 (0.2250) eta 0:00:07
epoch [80/300] batch [7/7] loss 0.9977 (0.9692) acc 87.5000 (84.8214) loss_ce 0.7725 (0.7442) loss_constraint 0.2251 (0.2250) eta 0:00:06
epoch [81/300] batch [1/7] loss 0.8831 (0.8831) acc 86.7188 (86.7188) loss_ce 0.6580 (0.6580) loss_constraint 0.2252 (0.2252) eta 0:00:07
epoch [81/300] batch [2/7] loss 0.9529 (0.9180) acc 85.1562 (85.9375) loss_ce 0.7277 (0.6929) loss_constraint 0.2252 (0.2252) eta 0:00:07
epoch [81/300] batch [3/7] loss 0.9058 (0.9139) acc 87.1094 (86.3281) loss_ce 0.6806 (0.6888) loss_constraint 0.2252 (0.2252) eta 0:00:07
epoch [81/300] batch [4/7] loss 0.9235 (0.9163) acc 85.9375 (86.2305) loss_ce 0.6983 (0.6911) loss_constraint 0.2252 (0.2252) eta 0:00:07
epoch [81/300] batch [5/7] loss 0.9624 (0.9255) acc 84.3750 (85.8594) loss_ce 0.7371 (0.7003) loss_constraint 0.2253 (0.2252) eta 0:00:07
epoch [81/300] batch [6/7] loss 0.9304 (0.9263) acc 87.5000 (86.1328) loss_ce 0.7051 (0.7011) loss_constraint 0.2253 (0.2252) eta 0:00:07
epoch [81/300] batch [7/7] loss 1.1770 (0.9622) acc 71.8750 (84.0960) loss_ce 0.9518 (0.7369) loss_constraint 0.2253 (0.2252) eta 0:00:06
epoch [82/300] batch [1/7] loss 0.8243 (0.8243) acc 87.1094 (87.1094) loss_ce 0.5990 (0.5990) loss_constraint 0.2253 (0.2253) eta 0:00:07
epoch [82/300] batch [2/7] loss 0.8584 (0.8414) acc 89.0625 (88.0859) loss_ce 0.6331 (0.6160) loss_constraint 0.2253 (0.2253) eta 0:00:07
epoch [82/300] batch [3/7] loss 0.9768 (0.8865) acc 82.8125 (86.3281) loss_ce 0.7515 (0.6612) loss_constraint 0.2253 (0.2253) eta 0:00:07
epoch [82/300] batch [4/7] loss 1.0613 (0.9302) acc 80.4688 (84.8633) loss_ce 0.8359 (0.7049) loss_constraint 0.2254 (0.2253) eta 0:00:07
epoch [82/300] batch [5/7] loss 0.9720 (0.9386) acc 84.3750 (84.7656) loss_ce 0.7466 (0.7132) loss_constraint 0.2254 (0.2253) eta 0:00:07
epoch [82/300] batch [6/7] loss 1.0269 (0.9533) acc 81.2500 (84.1797) loss_ce 0.8015 (0.7279) loss_constraint 0.2254 (0.2254) eta 0:00:07
epoch [82/300] batch [7/7] loss 1.1297 (0.9785) acc 78.1250 (83.3147) loss_ce 0.9042 (0.7531) loss_constraint 0.2255 (0.2254) eta 0:00:06
epoch [83/300] batch [1/7] loss 1.0379 (1.0379) acc 82.0312 (82.0312) loss_ce 0.8123 (0.8123) loss_constraint 0.2256 (0.2256) eta 0:00:07
epoch [83/300] batch [2/7] loss 0.9360 (0.9870) acc 81.2500 (81.6406) loss_ce 0.7104 (0.7614) loss_constraint 0.2257 (0.2256) eta 0:00:07
epoch [83/300] batch [3/7] loss 0.9924 (0.9888) acc 84.7656 (82.6823) loss_ce 0.7666 (0.7631) loss_constraint 0.2258 (0.2257) eta 0:00:06
epoch [83/300] batch [4/7] loss 0.9572 (0.9809) acc 86.3281 (83.5938) loss_ce 0.7313 (0.7551) loss_constraint 0.2259 (0.2257) eta 0:00:06
epoch [83/300] batch [5/7] loss 1.0108 (0.9868) acc 83.9844 (83.6719) loss_ce 0.7847 (0.7611) loss_constraint 0.2260 (0.2258) eta 0:00:06
epoch [83/300] batch [6/7] loss 0.9891 (0.9872) acc 81.2500 (83.2682) loss_ce 0.7630 (0.7614) loss_constraint 0.2262 (0.2259) eta 0:00:06
epoch [83/300] batch [7/7] loss 0.9088 (0.9760) acc 84.3750 (83.4263) loss_ce 0.6825 (0.7501) loss_constraint 0.2263 (0.2259) eta 0:00:06
epoch [84/300] batch [1/7] loss 1.0965 (1.0965) acc 81.2500 (81.2500) loss_ce 0.8701 (0.8701) loss_constraint 0.2263 (0.2263) eta 0:00:07
epoch [84/300] batch [2/7] loss 1.0338 (1.0651) acc 82.4219 (81.8359) loss_ce 0.8074 (0.8388) loss_constraint 0.2264 (0.2264) eta 0:00:06
epoch [84/300] batch [3/7] loss 1.0535 (1.0613) acc 82.0312 (81.9010) loss_ce 0.8269 (0.8348) loss_constraint 0.2265 (0.2264) eta 0:00:06
epoch [84/300] batch [4/7] loss 0.9982 (1.0455) acc 84.3750 (82.5195) loss_ce 0.7716 (0.8190) loss_constraint 0.2267 (0.2265) eta 0:00:06
epoch [84/300] batch [5/7] loss 0.9492 (1.0262) acc 84.7656 (82.9688) loss_ce 0.7224 (0.7997) loss_constraint 0.2268 (0.2266) eta 0:00:06
epoch [84/300] batch [6/7] loss 0.8101 (0.9902) acc 85.5469 (83.3984) loss_ce 0.5832 (0.7636) loss_constraint 0.2269 (0.2266) eta 0:00:06
epoch [84/300] batch [7/7] loss 0.9191 (0.9801) acc 81.2500 (83.0915) loss_ce 0.6921 (0.7534) loss_constraint 0.2270 (0.2267) eta 0:00:06
