***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [83/300] batch [7/13] loss 0.6093 (0.5634) acc 87.1094 (87.4442) loss_ce 0.5886 (0.5428) data_term 0.5886 (0.5428) kl_term 0.0207 (0.0207) eta 0:00:19
epoch [83/300] batch [8/13] loss 0.5356 (0.5600) acc 89.8438 (87.7441) loss_ce 0.5149 (0.5393) data_term 0.5149 (0.5393) kl_term 0.0207 (0.0207) eta 0:00:19
epoch [83/300] batch [9/13] loss 0.6720 (0.5724) acc 85.9375 (87.5434) loss_ce 0.6512 (0.5517) data_term 0.6512 (0.5517) kl_term 0.0207 (0.0207) eta 0:00:19
epoch [83/300] batch [10/13] loss 0.5410 (0.5693) acc 87.8906 (87.5781) loss_ce 0.5202 (0.5486) data_term 0.5202 (0.5486) kl_term 0.0208 (0.0207) eta 0:00:19
epoch [83/300] batch [11/13] loss 0.7410 (0.5849) acc 86.3281 (87.4645) loss_ce 0.7202 (0.5642) data_term 0.7202 (0.5642) kl_term 0.0208 (0.0207) eta 0:00:19
epoch [83/300] batch [12/13] loss 0.5576 (0.5826) acc 87.8906 (87.5000) loss_ce 0.5368 (0.5619) data_term 0.5368 (0.5619) kl_term 0.0208 (0.0207) eta 0:00:19
epoch [83/300] batch [13/13] loss 0.5175 (0.5776) acc 93.7500 (87.9808) loss_ce 0.4967 (0.5569) data_term 0.4967 (0.5569) kl_term 0.0208 (0.0207) eta 0:00:19
epoch [84/300] batch [1/13] loss 0.5628 (0.5628) acc 89.4531 (89.4531) loss_ce 0.5417 (0.5417) data_term 0.5417 (0.5417) kl_term 0.0211 (0.0211) eta 0:00:20
epoch [84/300] batch [2/13] loss 0.6216 (0.5922) acc 89.4531 (89.4531) loss_ce 0.6005 (0.5711) data_term 0.6005 (0.5711) kl_term 0.0211 (0.0211) eta 0:00:20
epoch [84/300] batch [3/13] loss 0.4963 (0.5602) acc 87.5000 (88.8021) loss_ce 0.4752 (0.5391) data_term 0.4752 (0.5391) kl_term 0.0211 (0.0211) eta 0:00:19
epoch [84/300] batch [4/13] loss 0.5167 (0.5493) acc 89.0625 (88.8672) loss_ce 0.4956 (0.5283) data_term 0.4956 (0.5283) kl_term 0.0211 (0.0211) eta 0:00:19
epoch [84/300] batch [5/13] loss 0.6753 (0.5745) acc 86.3281 (88.3594) loss_ce 0.6542 (0.5534) data_term 0.6542 (0.5534) kl_term 0.0211 (0.0211) eta 0:00:21
epoch [84/300] batch [6/13] loss 0.5393 (0.5687) acc 90.2344 (88.6719) loss_ce 0.5181 (0.5476) data_term 0.5181 (0.5476) kl_term 0.0211 (0.0211) eta 0:00:21
epoch [84/300] batch [7/13] loss 0.5357 (0.5639) acc 88.6719 (88.6719) loss_ce 0.5145 (0.5428) data_term 0.5145 (0.5428) kl_term 0.0212 (0.0211) eta 0:00:21
epoch [84/300] batch [8/13] loss 0.6109 (0.5698) acc 84.7656 (88.1836) loss_ce 0.5897 (0.5487) data_term 0.5897 (0.5487) kl_term 0.0212 (0.0211) eta 0:00:20
epoch [84/300] batch [9/13] loss 0.5502 (0.5676) acc 89.8438 (88.3681) loss_ce 0.5290 (0.5465) data_term 0.5290 (0.5465) kl_term 0.0212 (0.0211) eta 0:00:20
epoch [84/300] batch [10/13] loss 0.6033 (0.5712) acc 85.9375 (88.1250) loss_ce 0.5821 (0.5501) data_term 0.5821 (0.5501) kl_term 0.0212 (0.0211) eta 0:00:20
epoch [84/300] batch [11/13] loss 0.5579 (0.5700) acc 86.3281 (87.9616) loss_ce 0.5367 (0.5488) data_term 0.5367 (0.5488) kl_term 0.0212 (0.0211) eta 0:00:20
epoch [84/300] batch [12/13] loss 0.5429 (0.5677) acc 88.6719 (88.0208) loss_ce 0.5217 (0.5466) data_term 0.5217 (0.5466) kl_term 0.0212 (0.0211) eta 0:00:20
epoch [84/300] batch [13/13] loss 0.5294 (0.5648) acc 87.5000 (87.9808) loss_ce 0.5081 (0.5436) data_term 0.5081 (0.5436) kl_term 0.0212 (0.0212) eta 0:00:20
epoch [85/300] batch [1/13] loss 0.4988 (0.4988) acc 88.6719 (88.6719) loss_ce 0.4773 (0.4773) data_term 0.4773 (0.4773) kl_term 0.0215 (0.0215) eta 0:00:21
epoch [85/300] batch [2/13] loss 0.6477 (0.5732) acc 86.3281 (87.5000) loss_ce 0.6262 (0.5517) data_term 0.6262 (0.5517) kl_term 0.0215 (0.0215) eta 0:00:20
epoch [85/300] batch [3/13] loss 0.6101 (0.5855) acc 87.8906 (87.6302) loss_ce 0.5886 (0.5640) data_term 0.5886 (0.5640) kl_term 0.0215 (0.0215) eta 0:00:20
epoch [85/300] batch [4/13] loss 0.5464 (0.5757) acc 89.8438 (88.1836) loss_ce 0.5248 (0.5542) data_term 0.5248 (0.5542) kl_term 0.0216 (0.0215) eta 0:00:20
epoch [85/300] batch [5/13] loss 0.6416 (0.5889) acc 85.1562 (87.5781) loss_ce 0.6201 (0.5674) data_term 0.6201 (0.5674) kl_term 0.0216 (0.0215) eta 0:00:20
epoch [85/300] batch [6/13] loss 0.5977 (0.5904) acc 89.4531 (87.8906) loss_ce 0.5761 (0.5688) data_term 0.5761 (0.5688) kl_term 0.0216 (0.0215) eta 0:00:20
epoch [85/300] batch [7/13] loss 0.5135 (0.5794) acc 89.4531 (88.1138) loss_ce 0.4919 (0.5578) data_term 0.4919 (0.5578) kl_term 0.0216 (0.0216) eta 0:00:20
epoch [85/300] batch [8/13] loss 0.5638 (0.5774) acc 86.7188 (87.9395) loss_ce 0.5422 (0.5559) data_term 0.5422 (0.5559) kl_term 0.0216 (0.0216) eta 0:00:20
epoch [85/300] batch [9/13] loss 0.4602 (0.5644) acc 91.0156 (88.2812) loss_ce 0.4386 (0.5428) data_term 0.4386 (0.5428) kl_term 0.0216 (0.0216) eta 0:00:20
epoch [85/300] batch [10/13] loss 0.5821 (0.5662) acc 88.2812 (88.2812) loss_ce 0.5605 (0.5446) data_term 0.5605 (0.5446) kl_term 0.0216 (0.0216) eta 0:00:20
epoch [85/300] batch [11/13] loss 0.5427 (0.5640) acc 90.6250 (88.4943) loss_ce 0.5210 (0.5425) data_term 0.5210 (0.5425) kl_term 0.0217 (0.0216) eta 0:00:20
epoch [85/300] batch [12/13] loss 0.7344 (0.5782) acc 84.3750 (88.1510) loss_ce 0.7127 (0.5567) data_term 0.7127 (0.5567) kl_term 0.0217 (0.0216) eta 0:00:20
epoch [85/300] batch [13/13] loss 0.5833 (0.5786) acc 85.9375 (87.9808) loss_ce 0.5616 (0.5570) data_term 0.5616 (0.5570) kl_term 0.0217 (0.0216) eta 0:00:20
epoch [86/300] batch [1/13] loss 0.5589 (0.5589) acc 86.7188 (86.7188) loss_ce 0.5369 (0.5369) data_term 0.5369 (0.5369) kl_term 0.0220 (0.0220) eta 0:00:21
epoch [86/300] batch [2/13] loss 0.5411 (0.5500) acc 89.8438 (88.2812) loss_ce 0.5191 (0.5280) data_term 0.5191 (0.5280) kl_term 0.0220 (0.0220) eta 0:00:21
epoch [86/300] batch [3/13] loss 0.5798 (0.5600) acc 87.8906 (88.1510) loss_ce 0.5578 (0.5380) data_term 0.5578 (0.5380) kl_term 0.0220 (0.0220) eta 0:00:21
epoch [86/300] batch [4/13] loss 0.5786 (0.5646) acc 86.3281 (87.6953) loss_ce 0.5566 (0.5426) data_term 0.5566 (0.5426) kl_term 0.0220 (0.0220) eta 0:00:20
epoch [86/300] batch [5/13] loss 0.5961 (0.5709) acc 86.3281 (87.4219) loss_ce 0.5741 (0.5489) data_term 0.5741 (0.5489) kl_term 0.0220 (0.0220) eta 0:00:20
epoch [86/300] batch [6/13] loss 0.6917 (0.5910) acc 85.1562 (87.0443) loss_ce 0.6696 (0.5690) data_term 0.6696 (0.5690) kl_term 0.0220 (0.0220) eta 0:00:20
epoch [86/300] batch [7/13] loss 0.5083 (0.5792) acc 89.4531 (87.3884) loss_ce 0.4863 (0.5572) data_term 0.4863 (0.5572) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [8/13] loss 0.5360 (0.5738) acc 87.8906 (87.4512) loss_ce 0.5140 (0.5518) data_term 0.5140 (0.5518) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [9/13] loss 0.6105 (0.5779) acc 87.1094 (87.4132) loss_ce 0.5884 (0.5559) data_term 0.5884 (0.5559) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [10/13] loss 0.5659 (0.5767) acc 87.8906 (87.4609) loss_ce 0.5438 (0.5547) data_term 0.5438 (0.5547) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [11/13] loss 0.6568 (0.5840) acc 84.7656 (87.2159) loss_ce 0.6347 (0.5619) data_term 0.6347 (0.5619) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [12/13] loss 0.4657 (0.5741) acc 92.1875 (87.6302) loss_ce 0.4436 (0.5521) data_term 0.4436 (0.5521) kl_term 0.0221 (0.0220) eta 0:00:20
epoch [86/300] batch [13/13] loss 0.4870 (0.5674) acc 92.1875 (87.9808) loss_ce 0.4648 (0.5454) data_term 0.4648 (0.5454) kl_term 0.0221 (0.0221) eta 0:00:20
epoch [87/300] batch [1/13] loss 0.4923 (0.4923) acc 90.2344 (90.2344) loss_ce 0.4699 (0.4699) data_term 0.4699 (0.4699) kl_term 0.0224 (0.0224) eta 0:00:21
epoch [87/300] batch [2/13] loss 0.6584 (0.5754) acc 86.3281 (88.2812) loss_ce 0.6360 (0.5529) data_term 0.6360 (0.5529) kl_term 0.0224 (0.0224) eta 0:00:20
epoch [87/300] batch [3/13] loss 0.4910 (0.5472) acc 91.4062 (89.3229) loss_ce 0.4685 (0.5248) data_term 0.4685 (0.5248) kl_term 0.0224 (0.0224) eta 0:00:20
epoch [87/300] batch [4/13] loss 0.6182 (0.5650) acc 88.2812 (89.0625) loss_ce 0.5958 (0.5425) data_term 0.5958 (0.5425) kl_term 0.0225 (0.0224) eta 0:00:20
epoch [87/300] batch [5/13] loss 0.6485 (0.5817) acc 85.9375 (88.4375) loss_ce 0.6260 (0.5592) data_term 0.6260 (0.5592) kl_term 0.0225 (0.0224) eta 0:00:20
epoch [87/300] batch [6/13] loss 0.5689 (0.5796) acc 85.9375 (88.0208) loss_ce 0.5464 (0.5571) data_term 0.5464 (0.5571) kl_term 0.0225 (0.0225) eta 0:00:20
epoch [87/300] batch [7/13] loss 0.4734 (0.5644) acc 92.9688 (88.7277) loss_ce 0.4509 (0.5419) data_term 0.4509 (0.5419) kl_term 0.0225 (0.0225) eta 0:00:20
epoch [87/300] batch [8/13] loss 0.5392 (0.5612) acc 88.2812 (88.6719) loss_ce 0.5166 (0.5388) data_term 0.5166 (0.5388) kl_term 0.0225 (0.0225) eta 0:00:20
epoch [87/300] batch [9/13] loss 0.6150 (0.5672) acc 86.7188 (88.4549) loss_ce 0.5924 (0.5447) data_term 0.5924 (0.5447) kl_term 0.0225 (0.0225) eta 0:00:20
epoch [87/300] batch [10/13] loss 0.6498 (0.5755) acc 87.8906 (88.3984) loss_ce 0.6273 (0.5530) data_term 0.6273 (0.5530) kl_term 0.0226 (0.0225) eta 0:00:20
epoch [87/300] batch [11/13] loss 0.5921 (0.5770) acc 86.7188 (88.2457) loss_ce 0.5695 (0.5545) data_term 0.5695 (0.5545) kl_term 0.0226 (0.0225) eta 0:00:20
epoch [87/300] batch [12/13] loss 0.5277 (0.5729) acc 87.8906 (88.2161) loss_ce 0.5051 (0.5504) data_term 0.5051 (0.5504) kl_term 0.0226 (0.0225) eta 0:00:20
epoch [87/300] batch [13/13] loss 0.8799 (0.5965) acc 82.8125 (87.8005) loss_ce 0.8573 (0.5740) data_term 0.8573 (0.5740) kl_term 0.0226 (0.0225) eta 0:00:19
epoch [88/300] batch [1/13] loss 0.4874 (0.4874) acc 91.0156 (91.0156) loss_ce 0.4646 (0.4646) data_term 0.4646 (0.4646) kl_term 0.0229 (0.0229) eta 0:00:21
epoch [88/300] batch [2/13] loss 0.6024 (0.5449) acc 87.5000 (89.2578) loss_ce 0.5795 (0.5220) data_term 0.5795 (0.5220) kl_term 0.0229 (0.0229) eta 0:00:20
epoch [88/300] batch [3/13] loss 0.5088 (0.5329) acc 89.4531 (89.3229) loss_ce 0.4859 (0.5100) data_term 0.4859 (0.5100) kl_term 0.0229 (0.0229) eta 0:02:49
epoch [88/300] batch [4/13] loss 0.5843 (0.5457) acc 87.5000 (88.8672) loss_ce 0.5614 (0.5228) data_term 0.5614 (0.5228) kl_term 0.0229 (0.0229) eta 0:02:10
epoch [88/300] batch [5/13] loss 0.6806 (0.5727) acc 83.5938 (87.8125) loss_ce 0.6576 (0.5498) data_term 0.6576 (0.5498) kl_term 0.0229 (0.0229) eta 0:01:47
epoch [88/300] batch [6/13] loss 0.6023 (0.5776) acc 88.2812 (87.8906) loss_ce 0.5793 (0.5547) data_term 0.5793 (0.5547) kl_term 0.0229 (0.0229) eta 0:01:31
epoch [88/300] batch [7/13] loss 0.6588 (0.5892) acc 84.7656 (87.4442) loss_ce 0.6358 (0.5663) data_term 0.6358 (0.5663) kl_term 0.0230 (0.0229) eta 0:01:20
epoch [88/300] batch [8/13] loss 0.4491 (0.5717) acc 89.8438 (87.7441) loss_ce 0.4261 (0.5488) data_term 0.4261 (0.5488) kl_term 0.0230 (0.0229) eta 0:01:12
epoch [88/300] batch [9/13] loss 0.5400 (0.5682) acc 90.6250 (88.0642) loss_ce 0.5170 (0.5452) data_term 0.5170 (0.5452) kl_term 0.0230 (0.0229) eta 0:01:05
epoch [88/300] batch [10/13] loss 0.6317 (0.5745) acc 85.1562 (87.7734) loss_ce 0.6087 (0.5516) data_term 0.6087 (0.5516) kl_term 0.0230 (0.0229) eta 0:01:00
epoch [88/300] batch [11/13] loss 0.5895 (0.5759) acc 85.9375 (87.6065) loss_ce 0.5665 (0.5529) data_term 0.5665 (0.5529) kl_term 0.0230 (0.0230) eta 0:00:56
epoch [88/300] batch [12/13] loss 0.4477 (0.5652) acc 90.2344 (87.8255) loss_ce 0.4247 (0.5423) data_term 0.4247 (0.5423) kl_term 0.0230 (0.0230) eta 0:00:52
epoch [88/300] batch [13/13] loss 0.3190 (0.5463) acc 96.8750 (88.5216) loss_ce 0.2960 (0.5233) data_term 0.2960 (0.5233) kl_term 0.0231 (0.0230) eta 0:00:49
epoch [89/300] batch [1/13] loss 0.4685 (0.4685) acc 89.0625 (89.0625) loss_ce 0.4451 (0.4451) data_term 0.4451 (0.4451) kl_term 0.0233 (0.0233) eta 0:00:14
epoch [89/300] batch [2/13] loss 0.4519 (0.4602) acc 91.0156 (90.0391) loss_ce 0.4286 (0.4369) data_term 0.4286 (0.4369) kl_term 0.0233 (0.0233) eta 0:00:14
epoch [89/300] batch [3/13] loss 0.5528 (0.4910) acc 89.0625 (89.7135) loss_ce 0.5294 (0.4677) data_term 0.5294 (0.4677) kl_term 0.0234 (0.0233) eta 0:00:15
epoch [89/300] batch [4/13] loss 0.5116 (0.4962) acc 89.0625 (89.5508) loss_ce 0.4882 (0.4728) data_term 0.4882 (0.4728) kl_term 0.0234 (0.0234) eta 0:00:15
epoch [89/300] batch [5/13] loss 0.4285 (0.4827) acc 94.1406 (90.4688) loss_ce 0.4051 (0.4593) data_term 0.4051 (0.4593) kl_term 0.0234 (0.0234) eta 0:00:16
epoch [89/300] batch [6/13] loss 0.5572 (0.4951) acc 87.1094 (89.9089) loss_ce 0.5338 (0.4717) data_term 0.5338 (0.4717) kl_term 0.0234 (0.0234) eta 0:00:16
epoch [89/300] batch [7/13] loss 0.5207 (0.4987) acc 89.0625 (89.7879) loss_ce 0.4973 (0.4754) data_term 0.4973 (0.4754) kl_term 0.0234 (0.0234) eta 0:00:16
epoch [89/300] batch [8/13] loss 0.5328 (0.5030) acc 87.1094 (89.4531) loss_ce 0.5094 (0.4796) data_term 0.5094 (0.4796) kl_term 0.0234 (0.0234) eta 0:00:16
epoch [89/300] batch [9/13] loss 0.5750 (0.5110) acc 88.6719 (89.3663) loss_ce 0.5515 (0.4876) data_term 0.5515 (0.4876) kl_term 0.0235 (0.0234) eta 0:00:16
epoch [89/300] batch [10/13] loss 0.6106 (0.5210) acc 85.9375 (89.0234) loss_ce 0.5872 (0.4976) data_term 0.5872 (0.4976) kl_term 0.0235 (0.0234) eta 0:00:16
epoch [89/300] batch [11/13] loss 0.5657 (0.5250) acc 88.2812 (88.9560) loss_ce 0.5422 (0.5016) data_term 0.5422 (0.5016) kl_term 0.0235 (0.0234) eta 0:00:16
epoch [89/300] batch [12/13] loss 0.5052 (0.5234) acc 89.4531 (88.9974) loss_ce 0.4817 (0.5000) data_term 0.4817 (0.5000) kl_term 0.0235 (0.0234) eta 0:00:16
epoch [89/300] batch [13/13] loss 0.5197 (0.5231) acc 89.0625 (89.0024) loss_ce 0.4962 (0.4997) data_term 0.4962 (0.4997) kl_term 0.0235 (0.0234) eta 0:00:16
epoch [90/300] batch [1/13] loss 0.5084 (0.5084) acc 89.4531 (89.4531) loss_ce 0.4846 (0.4846) data_term 0.4846 (0.4846) kl_term 0.0238 (0.0238) eta 0:00:43
epoch [90/300] batch [2/13] loss 0.5866 (0.5475) acc 89.4531 (89.4531) loss_ce 0.5628 (0.5237) data_term 0.5628 (0.5237) kl_term 0.0238 (0.0238) eta 0:00:43
epoch [90/300] batch [3/13] loss 0.5493 (0.5481) acc 90.2344 (89.7135) loss_ce 0.5255 (0.5243) data_term 0.5255 (0.5243) kl_term 0.0238 (0.0238) eta 0:00:43
epoch [90/300] batch [4/13] loss 0.4923 (0.5342) acc 91.4062 (90.1367) loss_ce 0.4685 (0.5103) data_term 0.4685 (0.5103) kl_term 0.0238 (0.0238) eta 0:00:42
epoch [90/300] batch [5/13] loss 0.6812 (0.5636) acc 83.5938 (88.8281) loss_ce 0.6574 (0.5398) data_term 0.6574 (0.5398) kl_term 0.0239 (0.0238) eta 0:00:41
epoch [90/300] batch [6/13] loss 0.6044 (0.5704) acc 85.9375 (88.3464) loss_ce 0.5805 (0.5466) data_term 0.5805 (0.5466) kl_term 0.0239 (0.0238) eta 0:00:40
epoch [90/300] batch [7/13] loss 0.7189 (0.5916) acc 83.5938 (87.6674) loss_ce 0.6950 (0.5678) data_term 0.6950 (0.5678) kl_term 0.0239 (0.0238) eta 0:00:40
epoch [90/300] batch [8/13] loss 0.5308 (0.5840) acc 91.0156 (88.0859) loss_ce 0.5069 (0.5602) data_term 0.5069 (0.5602) kl_term 0.0239 (0.0238) eta 0:00:39
epoch [90/300] batch [9/13] loss 0.5970 (0.5854) acc 86.7188 (87.9340) loss_ce 0.5731 (0.5616) data_term 0.5731 (0.5616) kl_term 0.0239 (0.0239) eta 0:00:39
epoch [90/300] batch [10/13] loss 0.4855 (0.5755) acc 90.2344 (88.1641) loss_ce 0.4616 (0.5516) data_term 0.4616 (0.5516) kl_term 0.0239 (0.0239) eta 0:00:42
epoch [90/300] batch [11/13] loss 0.5349 (0.5718) acc 86.3281 (87.9972) loss_ce 0.5109 (0.5479) data_term 0.5109 (0.5479) kl_term 0.0239 (0.0239) eta 0:00:42
epoch [90/300] batch [12/13] loss 0.5994 (0.5741) acc 86.3281 (87.8581) loss_ce 0.5754 (0.5502) data_term 0.5754 (0.5502) kl_term 0.0240 (0.0239) eta 0:00:42
epoch [90/300] batch [13/13] loss 0.5660 (0.5734) acc 89.0625 (87.9507) loss_ce 0.5421 (0.5496) data_term 0.5421 (0.5496) kl_term 0.0240 (0.0239) eta 0:00:42
epoch [91/300] batch [1/13] loss 0.4370 (0.4370) acc 92.5781 (92.5781) loss_ce 0.4127 (0.4127) data_term 0.4127 (0.4127) kl_term 0.0243 (0.0243) eta 0:00:41
epoch [91/300] batch [2/13] loss 0.4930 (0.4650) acc 90.2344 (91.4062) loss_ce 0.4687 (0.4407) data_term 0.4687 (0.4407) kl_term 0.0243 (0.0243) eta 0:00:39
epoch [91/300] batch [3/13] loss 0.5433 (0.4911) acc 87.8906 (90.2344) loss_ce 0.5190 (0.4668) data_term 0.5190 (0.4668) kl_term 0.0243 (0.0243) eta 0:00:38
epoch [91/300] batch [4/13] loss 0.5518 (0.5063) acc 89.4531 (90.0391) loss_ce 0.5275 (0.4820) data_term 0.5275 (0.4820) kl_term 0.0243 (0.0243) eta 0:00:36
epoch [91/300] batch [5/13] loss 0.7135 (0.5477) acc 83.9844 (88.8281) loss_ce 0.6892 (0.5234) data_term 0.6892 (0.5234) kl_term 0.0243 (0.0243) eta 0:00:36
epoch [91/300] batch [6/13] loss 0.5962 (0.5558) acc 89.4531 (88.9323) loss_ce 0.5718 (0.5315) data_term 0.5718 (0.5315) kl_term 0.0243 (0.0243) eta 0:00:36
epoch [91/300] batch [7/13] loss 0.4655 (0.5429) acc 90.6250 (89.1741) loss_ce 0.4411 (0.5186) data_term 0.4411 (0.5186) kl_term 0.0243 (0.0243) eta 0:00:36
epoch [91/300] batch [8/13] loss 0.5706 (0.5464) acc 88.2812 (89.0625) loss_ce 0.5463 (0.5220) data_term 0.5463 (0.5220) kl_term 0.0244 (0.0243) eta 0:00:36
epoch [91/300] batch [9/13] loss 0.5840 (0.5505) acc 89.0625 (89.0625) loss_ce 0.5597 (0.5262) data_term 0.5597 (0.5262) kl_term 0.0244 (0.0243) eta 0:00:36
epoch [91/300] batch [10/13] loss 0.5732 (0.5528) acc 87.5000 (88.9062) loss_ce 0.5488 (0.5285) data_term 0.5488 (0.5285) kl_term 0.0244 (0.0243) eta 0:00:37
epoch [91/300] batch [11/13] loss 0.4966 (0.5477) acc 89.8438 (88.9915) loss_ce 0.4722 (0.5234) data_term 0.4722 (0.5234) kl_term 0.0244 (0.0243) eta 0:00:37
epoch [91/300] batch [12/13] loss 0.4688 (0.5411) acc 89.8438 (89.0625) loss_ce 0.4444 (0.5168) data_term 0.4444 (0.5168) kl_term 0.0244 (0.0243) eta 0:00:37
epoch [91/300] batch [13/13] loss 0.4897 (0.5372) acc 90.6250 (89.1827) loss_ce 0.4653 (0.5128) data_term 0.4653 (0.5128) kl_term 0.0244 (0.0243) eta 0:00:37
epoch [92/300] batch [1/13] loss 0.6451 (0.6451) acc 86.3281 (86.3281) loss_ce 0.6203 (0.6203) data_term 0.6203 (0.6203) kl_term 0.0247 (0.0247) eta 0:00:41
epoch [92/300] batch [2/13] loss 0.5002 (0.5726) acc 90.6250 (88.4766) loss_ce 0.4754 (0.5479) data_term 0.4754 (0.5479) kl_term 0.0247 (0.0247) eta 0:00:39
epoch [92/300] batch [3/13] loss 0.6597 (0.6016) acc 84.3750 (87.1094) loss_ce 0.6349 (0.5769) data_term 0.6349 (0.5769) kl_term 0.0248 (0.0247) eta 0:00:38
epoch [92/300] batch [4/13] loss 0.5532 (0.5895) acc 89.0625 (87.5977) loss_ce 0.5284 (0.5648) data_term 0.5284 (0.5648) kl_term 0.0248 (0.0247) eta 0:00:38
epoch [92/300] batch [5/13] loss 0.5814 (0.5879) acc 88.6719 (87.8125) loss_ce 0.5566 (0.5631) data_term 0.5566 (0.5631) kl_term 0.0248 (0.0248) eta 0:00:38
epoch [92/300] batch [6/13] loss 0.6031 (0.5904) acc 84.7656 (87.3047) loss_ce 0.5783 (0.5657) data_term 0.5783 (0.5657) kl_term 0.0248 (0.0248) eta 0:00:38
epoch [92/300] batch [7/13] loss 0.4853 (0.5754) acc 89.8438 (87.6674) loss_ce 0.4605 (0.5506) data_term 0.4605 (0.5506) kl_term 0.0248 (0.0248) eta 0:00:38
epoch [92/300] batch [8/13] loss 0.5156 (0.5679) acc 89.0625 (87.8418) loss_ce 0.4908 (0.5432) data_term 0.4908 (0.5432) kl_term 0.0248 (0.0248) eta 0:00:37
epoch [92/300] batch [9/13] loss 0.5633 (0.5674) acc 87.8906 (87.8472) loss_ce 0.5384 (0.5426) data_term 0.5384 (0.5426) kl_term 0.0248 (0.0248) eta 0:00:35
epoch [92/300] batch [10/13] loss 0.5470 (0.5654) acc 87.1094 (87.7734) loss_ce 0.5221 (0.5406) data_term 0.5221 (0.5406) kl_term 0.0249 (0.0248) eta 0:00:36
epoch [92/300] batch [11/13] loss 0.5831 (0.5670) acc 86.7188 (87.6776) loss_ce 0.5582 (0.5422) data_term 0.5582 (0.5422) kl_term 0.0249 (0.0248) eta 0:00:36
epoch [92/300] batch [12/13] loss 0.5739 (0.5676) acc 87.8906 (87.6953) loss_ce 0.5490 (0.5428) data_term 0.5490 (0.5428) kl_term 0.0249 (0.0248) eta 0:00:36
epoch [92/300] batch [13/13] loss 0.7994 (0.5854) acc 79.6875 (87.0793) loss_ce 0.7745 (0.5606) data_term 0.7745 (0.5606) kl_term 0.0249 (0.0248) eta 0:00:36
epoch [93/300] batch [1/13] loss 0.4380 (0.4380) acc 91.4062 (91.4062) loss_ce 0.4128 (0.4128) data_term 0.4128 (0.4128) kl_term 0.0252 (0.0252) eta 0:00:40
epoch [93/300] batch [2/13] loss 0.5633 (0.5007) acc 89.8438 (90.6250) loss_ce 0.5381 (0.4755) data_term 0.5381 (0.4755) kl_term 0.0252 (0.0252) eta 0:00:39
epoch [93/300] batch [3/13] loss 0.5127 (0.5047) acc 89.0625 (90.1042) loss_ce 0.4874 (0.4794) data_term 0.4874 (0.4794) kl_term 0.0252 (0.0252) eta 0:00:38
epoch [93/300] batch [4/13] loss 0.6172 (0.5328) acc 86.3281 (89.1602) loss_ce 0.5919 (0.5076) data_term 0.5919 (0.5076) kl_term 0.0252 (0.0252) eta 0:00:39
epoch [93/300] batch [5/13] loss 0.5832 (0.5429) acc 87.5000 (88.8281) loss_ce 0.5579 (0.5176) data_term 0.5579 (0.5176) kl_term 0.0253 (0.0252) eta 0:00:39
epoch [93/300] batch [6/13] loss 0.4426 (0.5262) acc 92.9688 (89.5182) loss_ce 0.4173 (0.5009) data_term 0.4173 (0.5009) kl_term 0.0253 (0.0252) eta 0:00:38
epoch [93/300] batch [7/13] loss 0.5807 (0.5339) acc 86.7188 (89.1183) loss_ce 0.5554 (0.5087) data_term 0.5554 (0.5087) kl_term 0.0253 (0.0252) eta 0:00:38
epoch [93/300] batch [8/13] loss 0.6273 (0.5456) acc 87.1094 (88.8672) loss_ce 0.6020 (0.5204) data_term 0.6020 (0.5204) kl_term 0.0253 (0.0253) eta 0:00:38
epoch [93/300] batch [9/13] loss 0.5203 (0.5428) acc 88.6719 (88.8455) loss_ce 0.4950 (0.5175) data_term 0.4950 (0.5175) kl_term 0.0253 (0.0253) eta 0:00:38
epoch [93/300] batch [10/13] loss 0.5450 (0.5430) acc 88.6719 (88.8281) loss_ce 0.5197 (0.5178) data_term 0.5197 (0.5178) kl_term 0.0253 (0.0253) eta 0:00:38
epoch [93/300] batch [11/13] loss 0.6121 (0.5493) acc 86.3281 (88.6009) loss_ce 0.5868 (0.5240) data_term 0.5868 (0.5240) kl_term 0.0254 (0.0253) eta 0:00:38
epoch [93/300] batch [12/13] loss 0.5179 (0.5467) acc 91.4062 (88.8346) loss_ce 0.4925 (0.5214) data_term 0.4925 (0.5214) kl_term 0.0254 (0.0253) eta 0:00:38
epoch [93/300] batch [13/13] loss 0.5241 (0.5450) acc 90.6250 (88.9724) loss_ce 0.4988 (0.5197) data_term 0.4988 (0.5197) kl_term 0.0254 (0.0253) eta 0:00:37
epoch [94/300] batch [1/13] loss 0.5856 (0.5856) acc 88.6719 (88.6719) loss_ce 0.5599 (0.5599) data_term 0.5599 (0.5599) kl_term 0.0257 (0.0257) eta 0:00:37
epoch [94/300] batch [2/13] loss 0.5270 (0.5563) acc 90.2344 (89.4531) loss_ce 0.5013 (0.5306) data_term 0.5013 (0.5306) kl_term 0.0257 (0.0257) eta 0:00:37
