***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [70/300] batch [10/13] loss 1.0356 (0.9602) acc 77.7344 (80.8203) loss_ce 0.8518 (0.7763) loss_constraint 0.1838 (0.1839) eta 0:00:10
epoch [70/300] batch [11/13] loss 0.8327 (0.9486) acc 84.3750 (81.1435) loss_ce 0.6491 (0.7647) loss_constraint 0.1836 (0.1839) eta 0:00:10
epoch [70/300] batch [12/13] loss 0.7968 (0.9359) acc 84.7656 (81.4453) loss_ce 0.6133 (0.7521) loss_constraint 0.1835 (0.1838) eta 0:00:10
epoch [70/300] batch [13/13] loss 0.9347 (0.9359) acc 81.2500 (81.4303) loss_ce 0.7513 (0.7521) loss_constraint 0.1834 (0.1838) eta 0:00:10
epoch [71/300] batch [1/13] loss 0.8743 (0.8743) acc 82.4219 (82.4219) loss_ce 0.6909 (0.6909) loss_constraint 0.1834 (0.1834) eta 0:00:10
epoch [71/300] batch [2/13] loss 0.9056 (0.8899) acc 81.2500 (81.8359) loss_ce 0.7223 (0.7066) loss_constraint 0.1833 (0.1833) eta 0:00:10
epoch [71/300] batch [3/13] loss 1.0492 (0.9430) acc 80.8594 (81.5104) loss_ce 0.8659 (0.7597) loss_constraint 0.1832 (0.1833) eta 0:00:10
epoch [71/300] batch [4/13] loss 0.9951 (0.9560) acc 80.8594 (81.3477) loss_ce 0.8119 (0.7728) loss_constraint 0.1832 (0.1833) eta 0:00:10
epoch [71/300] batch [5/13] loss 0.8687 (0.9386) acc 85.1562 (82.1094) loss_ce 0.6856 (0.7553) loss_constraint 0.1831 (0.1832) eta 0:00:10
epoch [71/300] batch [6/13] loss 1.0487 (0.9569) acc 77.7344 (81.3802) loss_ce 0.8656 (0.7737) loss_constraint 0.1831 (0.1832) eta 0:00:10
epoch [71/300] batch [7/13] loss 0.9962 (0.9625) acc 76.9531 (80.7478) loss_ce 0.8132 (0.7793) loss_constraint 0.1831 (0.1832) eta 0:00:10
epoch [71/300] batch [8/13] loss 0.7578 (0.9370) acc 87.1094 (81.5430) loss_ce 0.5748 (0.7538) loss_constraint 0.1830 (0.1832) eta 0:00:10
epoch [71/300] batch [9/13] loss 0.8707 (0.9296) acc 84.7656 (81.9010) loss_ce 0.6878 (0.7465) loss_constraint 0.1829 (0.1831) eta 0:00:10
epoch [71/300] batch [10/13] loss 1.0878 (0.9454) acc 76.9531 (81.4062) loss_ce 0.9050 (0.7623) loss_constraint 0.1828 (0.1831) eta 0:00:10
epoch [71/300] batch [11/13] loss 0.9574 (0.9465) acc 80.0781 (81.2855) loss_ce 0.7746 (0.7634) loss_constraint 0.1828 (0.1831) eta 0:00:10
epoch [71/300] batch [12/13] loss 1.0513 (0.9552) acc 79.6875 (81.1523) loss_ce 0.8685 (0.7722) loss_constraint 0.1828 (0.1831) eta 0:00:10
epoch [71/300] batch [13/13] loss 0.9924 (0.9581) acc 77.5000 (80.8714) loss_ce 0.8096 (0.7751) loss_constraint 0.1827 (0.1830) eta 0:00:10
epoch [72/300] batch [1/13] loss 0.7856 (0.7856) acc 85.9375 (85.9375) loss_ce 0.6029 (0.6029) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [72/300] batch [2/13] loss 0.9692 (0.8774) acc 80.8594 (83.3984) loss_ce 0.7865 (0.6947) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [72/300] batch [3/13] loss 0.9773 (0.9107) acc 80.8594 (82.5521) loss_ce 0.7946 (0.7280) loss_constraint 0.1827 (0.1827) eta 0:00:10
epoch [72/300] batch [4/13] loss 1.0301 (0.9406) acc 79.6875 (81.8359) loss_ce 0.8473 (0.7578) loss_constraint 0.1828 (0.1827) eta 0:00:10
epoch [72/300] batch [5/13] loss 1.0107 (0.9546) acc 76.5625 (80.7812) loss_ce 0.8278 (0.7718) loss_constraint 0.1829 (0.1828) eta 0:00:10
epoch [72/300] batch [6/13] loss 0.9387 (0.9520) acc 82.0312 (80.9896) loss_ce 0.7557 (0.7691) loss_constraint 0.1830 (0.1828) eta 0:00:10
epoch [72/300] batch [7/13] loss 0.9420 (0.9505) acc 80.4688 (80.9152) loss_ce 0.7589 (0.7677) loss_constraint 0.1831 (0.1828) eta 0:00:10
epoch [72/300] batch [8/13] loss 0.8381 (0.9365) acc 82.8125 (81.1523) loss_ce 0.6549 (0.7536) loss_constraint 0.1832 (0.1829) eta 0:00:10
epoch [72/300] batch [9/13] loss 1.0361 (0.9475) acc 79.2969 (80.9462) loss_ce 0.8528 (0.7646) loss_constraint 0.1833 (0.1829) eta 0:00:10
epoch [72/300] batch [10/13] loss 0.9627 (0.9491) acc 78.9062 (80.7422) loss_ce 0.7794 (0.7661) loss_constraint 0.1833 (0.1830) eta 0:00:10
epoch [72/300] batch [11/13] loss 0.9022 (0.9448) acc 83.9844 (81.0369) loss_ce 0.7189 (0.7618) loss_constraint 0.1833 (0.1830) eta 0:00:10
epoch [72/300] batch [12/13] loss 1.0605 (0.9544) acc 78.9062 (80.8594) loss_ce 0.8772 (0.7714) loss_constraint 0.1832 (0.1830) eta 0:00:10
epoch [72/300] batch [13/13] loss 1.0752 (0.9637) acc 76.2500 (80.5048) loss_ce 0.8921 (0.7807) loss_constraint 0.1832 (0.1830) eta 0:00:10
epoch [73/300] batch [1/13] loss 0.9336 (0.9336) acc 82.4219 (82.4219) loss_ce 0.7505 (0.7505) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [2/13] loss 1.0120 (0.9728) acc 80.4688 (81.4453) loss_ce 0.8289 (0.7897) loss_constraint 0.1830 (0.1831) eta 0:00:10
epoch [73/300] batch [3/13] loss 0.9487 (0.9648) acc 77.3438 (80.0781) loss_ce 0.7657 (0.7817) loss_constraint 0.1830 (0.1831) eta 0:00:10
epoch [73/300] batch [4/13] loss 0.9854 (0.9699) acc 82.4219 (80.6641) loss_ce 0.8024 (0.7869) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [73/300] batch [5/13] loss 1.0101 (0.9780) acc 76.9531 (79.9219) loss_ce 0.8270 (0.7949) loss_constraint 0.1831 (0.1830) eta 0:00:10
epoch [73/300] batch [6/13] loss 0.8883 (0.9630) acc 84.3750 (80.6641) loss_ce 0.7052 (0.7800) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [7/13] loss 1.1026 (0.9830) acc 74.6094 (79.7991) loss_ce 0.9195 (0.7999) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [8/13] loss 0.9868 (0.9834) acc 81.2500 (79.9805) loss_ce 0.8036 (0.8004) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [9/13] loss 0.9677 (0.9817) acc 80.8594 (80.0781) loss_ce 0.7845 (0.7986) loss_constraint 0.1832 (0.1831) eta 0:00:10
epoch [73/300] batch [10/13] loss 0.9144 (0.9750) acc 83.9844 (80.4688) loss_ce 0.7312 (0.7919) loss_constraint 0.1832 (0.1831) eta 0:00:10
epoch [73/300] batch [11/13] loss 0.9149 (0.9695) acc 79.2969 (80.3622) loss_ce 0.7318 (0.7864) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [12/13] loss 1.0580 (0.9769) acc 78.1250 (80.1758) loss_ce 0.8749 (0.7938) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [73/300] batch [13/13] loss 0.8510 (0.9672) acc 86.2500 (80.6430) loss_ce 0.6680 (0.7841) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [74/300] batch [1/13] loss 0.9820 (0.9820) acc 80.8594 (80.8594) loss_ce 0.7989 (0.7989) loss_constraint 0.1831 (0.1831) eta 0:00:10
epoch [74/300] batch [2/13] loss 0.8480 (0.9150) acc 83.5938 (82.2266) loss_ce 0.6650 (0.7319) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [74/300] batch [3/13] loss 0.8462 (0.8921) acc 83.9844 (82.8125) loss_ce 0.6632 (0.7090) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [74/300] batch [4/13] loss 0.9146 (0.8977) acc 82.0312 (82.6172) loss_ce 0.7316 (0.7147) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [74/300] batch [5/13] loss 0.9812 (0.9144) acc 80.8594 (82.2656) loss_ce 0.7982 (0.7314) loss_constraint 0.1829 (0.1830) eta 0:00:10
epoch [74/300] batch [6/13] loss 1.0341 (0.9344) acc 76.1719 (81.2500) loss_ce 0.8512 (0.7514) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [74/300] batch [7/13] loss 1.0046 (0.9444) acc 78.9062 (80.9152) loss_ce 0.8216 (0.7614) loss_constraint 0.1830 (0.1830) eta 0:00:10
epoch [74/300] batch [8/13] loss 0.9129 (0.9405) acc 83.9844 (81.2988) loss_ce 0.7298 (0.7575) loss_constraint 0.1831 (0.1830) eta 0:00:10
epoch [74/300] batch [9/13] loss 0.8398 (0.9293) acc 83.5938 (81.5538) loss_ce 0.6566 (0.7462) loss_constraint 0.1832 (0.1830) eta 0:00:10
epoch [74/300] batch [10/13] loss 0.9673 (0.9331) acc 82.4219 (81.6406) loss_ce 0.7841 (0.7500) loss_constraint 0.1832 (0.1830) eta 0:00:10
epoch [74/300] batch [11/13] loss 1.0414 (0.9429) acc 79.6875 (81.4631) loss_ce 0.8582 (0.7599) loss_constraint 0.1832 (0.1831) eta 0:00:10
epoch [74/300] batch [12/13] loss 1.0701 (0.9535) acc 77.7344 (81.1523) loss_ce 0.8868 (0.7704) loss_constraint 0.1833 (0.1831) eta 0:00:10
epoch [74/300] batch [13/13] loss 0.9554 (0.9537) acc 77.5000 (80.8714) loss_ce 0.7721 (0.7706) loss_constraint 0.1833 (0.1831) eta 0:00:10
epoch [75/300] batch [1/13] loss 0.8069 (0.8069) acc 83.9844 (83.9844) loss_ce 0.6235 (0.6235) loss_constraint 0.1833 (0.1833) eta 0:00:10
epoch [75/300] batch [2/13] loss 0.9530 (0.8800) acc 80.0781 (82.0312) loss_ce 0.7697 (0.6966) loss_constraint 0.1833 (0.1833) eta 0:00:13
epoch [75/300] batch [3/13] loss 0.9084 (0.8894) acc 81.2500 (81.7708) loss_ce 0.7251 (0.7061) loss_constraint 0.1833 (0.1833) eta 0:00:15
epoch [75/300] batch [4/13] loss 0.9785 (0.9117) acc 79.2969 (81.1523) loss_ce 0.7951 (0.7284) loss_constraint 0.1834 (0.1833) eta 0:00:15
epoch [75/300] batch [5/13] loss 1.0177 (0.9329) acc 79.6875 (80.8594) loss_ce 0.8343 (0.7495) loss_constraint 0.1834 (0.1834) eta 0:00:15
epoch [75/300] batch [6/13] loss 1.0071 (0.9453) acc 79.2969 (80.5990) loss_ce 0.8236 (0.7619) loss_constraint 0.1835 (0.1834) eta 0:00:14
epoch [75/300] batch [7/13] loss 0.9971 (0.9527) acc 79.2969 (80.4129) loss_ce 0.8135 (0.7693) loss_constraint 0.1836 (0.1834) eta 0:00:14
epoch [75/300] batch [8/13] loss 1.1045 (0.9717) acc 78.5156 (80.1758) loss_ce 0.9209 (0.7882) loss_constraint 0.1836 (0.1834) eta 0:00:14
epoch [75/300] batch [9/13] loss 0.9868 (0.9733) acc 78.1250 (79.9479) loss_ce 0.8031 (0.7899) loss_constraint 0.1837 (0.1835) eta 0:00:13
epoch [75/300] batch [10/13] loss 0.9395 (0.9699) acc 79.6875 (79.9219) loss_ce 0.7557 (0.7864) loss_constraint 0.1838 (0.1835) eta 0:00:13
epoch [75/300] batch [11/13] loss 0.9131 (0.9648) acc 82.0312 (80.1136) loss_ce 0.7294 (0.7813) loss_constraint 0.1838 (0.1835) eta 0:00:13
epoch [75/300] batch [12/13] loss 0.8982 (0.9592) acc 82.4219 (80.3060) loss_ce 0.7144 (0.7757) loss_constraint 0.1838 (0.1835) eta 0:00:13
epoch [75/300] batch [13/13] loss 0.8433 (0.9503) acc 83.7500 (80.5709) loss_ce 0.6594 (0.7667) loss_constraint 0.1838 (0.1836) eta 0:00:13
epoch [76/300] batch [1/13] loss 0.8500 (0.8500) acc 83.5938 (83.5938) loss_ce 0.6662 (0.6662) loss_constraint 0.1838 (0.1838) eta 0:00:13
epoch [76/300] batch [2/13] loss 0.9032 (0.8766) acc 85.1562 (84.3750) loss_ce 0.7194 (0.6928) loss_constraint 0.1838 (0.1838) eta 0:00:13
epoch [76/300] batch [3/13] loss 0.8291 (0.8608) acc 83.9844 (84.2448) loss_ce 0.6454 (0.6770) loss_constraint 0.1838 (0.1838) eta 0:00:12
epoch [76/300] batch [4/13] loss 0.8016 (0.8460) acc 86.3281 (84.7656) loss_ce 0.6179 (0.6622) loss_constraint 0.1837 (0.1838) eta 0:00:12
epoch [76/300] batch [5/13] loss 0.9966 (0.8761) acc 79.2969 (83.6719) loss_ce 0.8129 (0.6924) loss_constraint 0.1837 (0.1838) eta 0:00:12
epoch [76/300] batch [6/13] loss 0.9180 (0.8831) acc 84.7656 (83.8542) loss_ce 0.7343 (0.6994) loss_constraint 0.1836 (0.1837) eta 0:00:12
epoch [76/300] batch [7/13] loss 1.2134 (0.9303) acc 77.7344 (82.9799) loss_ce 1.0298 (0.7466) loss_constraint 0.1836 (0.1837) eta 0:00:12
epoch [76/300] batch [8/13] loss 0.9949 (0.9384) acc 79.6875 (82.5684) loss_ce 0.8114 (0.7547) loss_constraint 0.1836 (0.1837) eta 0:00:12
epoch [76/300] batch [9/13] loss 0.9866 (0.9437) acc 82.0312 (82.5087) loss_ce 0.8030 (0.7600) loss_constraint 0.1835 (0.1837) eta 0:00:12
epoch [76/300] batch [10/13] loss 1.0444 (0.9538) acc 80.0781 (82.2656) loss_ce 0.8609 (0.7701) loss_constraint 0.1835 (0.1837) eta 0:00:12
epoch [76/300] batch [11/13] loss 0.9080 (0.9496) acc 80.4688 (82.1023) loss_ce 0.7246 (0.7660) loss_constraint 0.1834 (0.1836) eta 0:00:12
epoch [76/300] batch [12/13] loss 1.0154 (0.9551) acc 79.2969 (81.8685) loss_ce 0.8320 (0.7715) loss_constraint 0.1833 (0.1836) eta 0:00:12
epoch [76/300] batch [13/13] loss 1.1140 (0.9673) acc 78.7500 (81.6286) loss_ce 0.9307 (0.7837) loss_constraint 0.1833 (0.1836) eta 0:00:12
epoch [77/300] batch [1/13] loss 1.0177 (1.0177) acc 80.0781 (80.0781) loss_ce 0.8345 (0.8345) loss_constraint 0.1833 (0.1833) eta 0:00:12
epoch [77/300] batch [2/13] loss 0.9168 (0.9673) acc 81.2500 (80.6641) loss_ce 0.7336 (0.7840) loss_constraint 0.1833 (0.1833) eta 0:00:12
epoch [77/300] batch [3/13] loss 0.9883 (0.9743) acc 77.3438 (79.5573) loss_ce 0.8050 (0.7910) loss_constraint 0.1834 (0.1833) eta 0:00:12
epoch [77/300] batch [4/13] loss 0.8369 (0.9400) acc 83.9844 (80.6641) loss_ce 0.6535 (0.7566) loss_constraint 0.1835 (0.1833) eta 0:00:12
epoch [77/300] batch [5/13] loss 0.9989 (0.9517) acc 81.2500 (80.7812) loss_ce 0.8153 (0.7684) loss_constraint 0.1836 (0.1834) eta 0:00:12
epoch [77/300] batch [6/13] loss 0.8964 (0.9425) acc 82.8125 (81.1198) loss_ce 0.7127 (0.7591) loss_constraint 0.1838 (0.1835) eta 0:00:12
epoch [77/300] batch [7/13] loss 1.0157 (0.9530) acc 80.0781 (80.9710) loss_ce 0.8319 (0.7695) loss_constraint 0.1839 (0.1835) eta 0:00:12
epoch [77/300] batch [8/13] loss 0.9839 (0.9568) acc 79.2969 (80.7617) loss_ce 0.7998 (0.7733) loss_constraint 0.1840 (0.1836) eta 0:00:11
epoch [77/300] batch [9/13] loss 0.9074 (0.9513) acc 82.0312 (80.9028) loss_ce 0.7232 (0.7677) loss_constraint 0.1842 (0.1836) eta 0:00:11
epoch [77/300] batch [10/13] loss 0.9349 (0.9497) acc 78.9062 (80.7031) loss_ce 0.7506 (0.7660) loss_constraint 0.1843 (0.1837) eta 0:00:11
epoch [77/300] batch [11/13] loss 0.9559 (0.9503) acc 79.6875 (80.6108) loss_ce 0.7715 (0.7665) loss_constraint 0.1844 (0.1838) eta 0:00:11
epoch [77/300] batch [12/13] loss 0.8310 (0.9403) acc 83.2031 (80.8268) loss_ce 0.6465 (0.7565) loss_constraint 0.1845 (0.1838) eta 0:00:11
epoch [77/300] batch [13/13] loss 0.9128 (0.9382) acc 80.0000 (80.7632) loss_ce 0.7283 (0.7543) loss_constraint 0.1846 (0.1839) eta 0:00:11
epoch [78/300] batch [1/13] loss 0.9341 (0.9341) acc 81.2500 (81.2500) loss_ce 0.7495 (0.7495) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [2/13] loss 0.9919 (0.9630) acc 81.2500 (81.2500) loss_ce 0.8074 (0.7785) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [3/13] loss 0.9875 (0.9712) acc 79.2969 (80.5990) loss_ce 0.8029 (0.7866) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [4/13] loss 0.9936 (0.9768) acc 80.0781 (80.4688) loss_ce 0.8090 (0.7922) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [5/13] loss 0.9998 (0.9814) acc 78.5156 (80.0781) loss_ce 0.8152 (0.7968) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [6/13] loss 0.8954 (0.9670) acc 82.4219 (80.4688) loss_ce 0.7108 (0.7825) loss_constraint 0.1846 (0.1846) eta 0:00:10
epoch [78/300] batch [7/13] loss 0.9060 (0.9583) acc 83.2031 (80.8594) loss_ce 0.7215 (0.7738) loss_constraint 0.1845 (0.1846) eta 0:00:10
epoch [78/300] batch [8/13] loss 0.9732 (0.9602) acc 80.8594 (80.8594) loss_ce 0.7888 (0.7756) loss_constraint 0.1844 (0.1845) eta 0:00:10
epoch [78/300] batch [9/13] loss 0.8570 (0.9487) acc 81.6406 (80.9462) loss_ce 0.6727 (0.7642) loss_constraint 0.1843 (0.1845) eta 0:00:10
epoch [78/300] batch [10/13] loss 0.9951 (0.9534) acc 77.7344 (80.6250) loss_ce 0.8109 (0.7689) loss_constraint 0.1842 (0.1845) eta 0:00:10
epoch [78/300] batch [11/13] loss 1.1618 (0.9723) acc 79.2969 (80.5043) loss_ce 0.9777 (0.7879) loss_constraint 0.1842 (0.1845) eta 0:00:10
epoch [78/300] batch [12/13] loss 1.0922 (0.9823) acc 78.1250 (80.3060) loss_ce 0.9081 (0.7979) loss_constraint 0.1841 (0.1844) eta 0:00:10
epoch [78/300] batch [13/13] loss 0.8065 (0.9688) acc 84.3750 (80.6190) loss_ce 0.6225 (0.7844) loss_constraint 0.1840 (0.1844) eta 0:00:10
epoch [79/300] batch [1/13] loss 1.0095 (1.0095) acc 80.4688 (80.4688) loss_ce 0.8255 (0.8255) loss_constraint 0.1840 (0.1840) eta 0:00:12
epoch [79/300] batch [2/13] loss 0.9552 (0.9823) acc 80.8594 (80.6641) loss_ce 0.7712 (0.7984) loss_constraint 0.1840 (0.1840) eta 0:00:12
epoch [79/300] batch [3/13] loss 1.0378 (1.0008) acc 78.5156 (79.9479) loss_ce 0.8538 (0.8169) loss_constraint 0.1839 (0.1840) eta 0:00:12
epoch [79/300] batch [4/13] loss 0.8361 (0.9596) acc 83.5938 (80.8594) loss_ce 0.6522 (0.7757) loss_constraint 0.1839 (0.1839) eta 0:00:12
epoch [79/300] batch [5/13] loss 0.9113 (0.9500) acc 81.2500 (80.9375) loss_ce 0.7274 (0.7660) loss_constraint 0.1838 (0.1839) eta 0:00:12
epoch [79/300] batch [6/13] loss 0.9834 (0.9555) acc 81.2500 (80.9896) loss_ce 0.7997 (0.7716) loss_constraint 0.1837 (0.1839) eta 0:00:12
epoch [79/300] batch [7/13] loss 1.0132 (0.9638) acc 80.8594 (80.9710) loss_ce 0.8295 (0.7799) loss_constraint 0.1837 (0.1839) eta 0:00:12
epoch [79/300] batch [8/13] loss 0.9336 (0.9600) acc 81.6406 (81.0547) loss_ce 0.7500 (0.7762) loss_constraint 0.1836 (0.1838) eta 0:00:12
epoch [79/300] batch [9/13] loss 0.9848 (0.9628) acc 82.8125 (81.2500) loss_ce 0.8012 (0.7790) loss_constraint 0.1836 (0.1838) eta 0:00:12
epoch [79/300] batch [10/13] loss 1.0208 (0.9686) acc 78.5156 (80.9766) loss_ce 0.8373 (0.7848) loss_constraint 0.1835 (0.1838) eta 0:00:12
epoch [79/300] batch [11/13] loss 0.8422 (0.9571) acc 83.9844 (81.2500) loss_ce 0.6587 (0.7733) loss_constraint 0.1835 (0.1837) eta 0:00:12
epoch [79/300] batch [12/13] loss 0.8954 (0.9519) acc 85.5469 (81.6081) loss_ce 0.7119 (0.7682) loss_constraint 0.1834 (0.1837) eta 0:00:12
epoch [79/300] batch [13/13] loss 0.9907 (0.9549) acc 80.0000 (81.4844) loss_ce 0.8073 (0.7712) loss_constraint 0.1834 (0.1837) eta 0:00:12
epoch [80/300] batch [1/13] loss 0.8713 (0.8713) acc 84.7656 (84.7656) loss_ce 0.6880 (0.6880) loss_constraint 0.1833 (0.1833) eta 0:00:12
epoch [80/300] batch [2/13] loss 0.8503 (0.8608) acc 82.8125 (83.7891) loss_ce 0.6670 (0.6775) loss_constraint 0.1833 (0.1833) eta 0:00:12
epoch [80/300] batch [3/13] loss 0.9879 (0.9032) acc 79.6875 (82.4219) loss_ce 0.8046 (0.7198) loss_constraint 0.1834 (0.1833) eta 0:00:12
epoch [80/300] batch [4/13] loss 0.8884 (0.8995) acc 81.2500 (82.1289) loss_ce 0.7050 (0.7161) loss_constraint 0.1834 (0.1834) eta 0:00:12
epoch [80/300] batch [5/13] loss 1.0351 (0.9266) acc 79.2969 (81.5625) loss_ce 0.8516 (0.7432) loss_constraint 0.1835 (0.1834) eta 0:00:12
epoch [80/300] batch [6/13] loss 0.9322 (0.9275) acc 83.9844 (81.9661) loss_ce 0.7488 (0.7441) loss_constraint 0.1835 (0.1834) eta 0:00:12
epoch [80/300] batch [7/13] loss 0.9996 (0.9378) acc 78.9062 (81.5290) loss_ce 0.8161 (0.7544) loss_constraint 0.1835 (0.1834) eta 0:00:11
epoch [80/300] batch [8/13] loss 0.8523 (0.9271) acc 85.1562 (81.9824) loss_ce 0.6689 (0.7437) loss_constraint 0.1835 (0.1834) eta 0:00:11
epoch [80/300] batch [9/13] loss 1.1417 (0.9510) acc 76.9531 (81.4236) loss_ce 0.9582 (0.7676) loss_constraint 0.1834 (0.1834) eta 0:00:11
epoch [80/300] batch [10/13] loss 1.0045 (0.9563) acc 80.4688 (81.3281) loss_ce 0.8211 (0.7729) loss_constraint 0.1834 (0.1834) eta 0:00:11
epoch [80/300] batch [11/13] loss 0.8840 (0.9498) acc 82.8125 (81.4631) loss_ce 0.7007 (0.7664) loss_constraint 0.1833 (0.1834) eta 0:00:11
epoch [80/300] batch [12/13] loss 1.0387 (0.9572) acc 78.1250 (81.1849) loss_ce 0.8554 (0.7738) loss_constraint 0.1832 (0.1834) eta 0:00:10
epoch [80/300] batch [13/13] loss 1.0440 (0.9638) acc 78.7500 (80.9976) loss_ce 0.8608 (0.7805) loss_constraint 0.1832 (0.1834) eta 0:00:10
epoch [81/300] batch [1/13] loss 0.9045 (0.9045) acc 81.6406 (81.6406) loss_ce 0.7213 (0.7213) loss_constraint 0.1831 (0.1831) eta 0:00:09
epoch [81/300] batch [2/13] loss 0.8827 (0.8936) acc 83.2031 (82.4219) loss_ce 0.6996 (0.7105) loss_constraint 0.1831 (0.1831) eta 0:00:09
epoch [81/300] batch [3/13] loss 0.9380 (0.9084) acc 81.2500 (82.0312) loss_ce 0.7549 (0.7253) loss_constraint 0.1830 (0.1831) eta 0:00:09
epoch [81/300] batch [4/13] loss 0.9428 (0.9170) acc 80.4688 (81.6406) loss_ce 0.7598 (0.7339) loss_constraint 0.1830 (0.1830) eta 0:00:09
epoch [81/300] batch [5/13] loss 0.9451 (0.9226) acc 82.4219 (81.7969) loss_ce 0.7620 (0.7395) loss_constraint 0.1831 (0.1830) eta 0:00:09
epoch [81/300] batch [6/13] loss 0.9967 (0.9349) acc 80.8594 (81.6406) loss_ce 0.8136 (0.7519) loss_constraint 0.1831 (0.1831) eta 0:00:09
epoch [81/300] batch [7/13] loss 0.9742 (0.9405) acc 76.9531 (80.9710) loss_ce 0.7911 (0.7575) loss_constraint 0.1831 (0.1831) eta 0:00:09
epoch [81/300] batch [8/13] loss 0.9851 (0.9461) acc 80.0781 (80.8594) loss_ce 0.8020 (0.7630) loss_constraint 0.1831 (0.1831) eta 0:00:09
epoch [81/300] batch [9/13] loss 0.9229 (0.9435) acc 82.4219 (81.0330) loss_ce 0.7397 (0.7605) loss_constraint 0.1832 (0.1831) eta 0:00:09
epoch [81/300] batch [10/13] loss 0.9773 (0.9469) acc 78.9062 (80.8203) loss_ce 0.7941 (0.7638) loss_constraint 0.1832 (0.1831) eta 0:00:09
epoch [81/300] batch [11/13] loss 0.9674 (0.9488) acc 80.4688 (80.7884) loss_ce 0.7842 (0.7657) loss_constraint 0.1832 (0.1831) eta 0:00:09
epoch [81/300] batch [12/13] loss 0.8517 (0.9407) acc 81.6406 (80.8594) loss_ce 0.6684 (0.7576) loss_constraint 0.1832 (0.1831) eta 0:00:09
epoch [81/300] batch [13/13] loss 1.1430 (0.9563) acc 75.6250 (80.4567) loss_ce 0.9598 (0.7731) loss_constraint 0.1832 (0.1831) eta 0:00:09
epoch [82/300] batch [1/13] loss 1.0394 (1.0394) acc 79.2969 (79.2969) loss_ce 0.8562 (0.8562) loss_constraint 0.1832 (0.1832) eta 0:00:09
epoch [82/300] batch [2/13] loss 0.9599 (0.9997) acc 80.8594 (80.0781) loss_ce 0.7767 (0.8164) loss_constraint 0.1833 (0.1832) eta 0:00:09
epoch [82/300] batch [3/13] loss 1.0131 (1.0041) acc 79.2969 (79.8177) loss_ce 0.8298 (0.8209) loss_constraint 0.1833 (0.1833) eta 0:00:09
epoch [82/300] batch [4/13] loss 0.9957 (1.0020) acc 80.8594 (80.0781) loss_ce 0.8124 (0.8187) loss_constraint 0.1833 (0.1833) eta 0:00:09
epoch [82/300] batch [5/13] loss 0.9726 (0.9961) acc 79.2969 (79.9219) loss_ce 0.7893 (0.8128) loss_constraint 0.1833 (0.1833) eta 0:00:09
epoch [82/300] batch [6/13] loss 0.9418 (0.9871) acc 82.0312 (80.2734) loss_ce 0.7585 (0.8038) loss_constraint 0.1833 (0.1833) eta 0:00:09
epoch [82/300] batch [7/13] loss 0.9692 (0.9845) acc 82.0312 (80.5246) loss_ce 0.7858 (0.8012) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [8/13] loss 1.0149 (0.9883) acc 79.2969 (80.3711) loss_ce 0.8315 (0.8050) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [9/13] loss 0.9871 (0.9882) acc 81.6406 (80.5122) loss_ce 0.8037 (0.8049) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [10/13] loss 0.9944 (0.9888) acc 80.8594 (80.5469) loss_ce 0.8110 (0.8055) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [11/13] loss 0.9358 (0.9840) acc 81.2500 (80.6108) loss_ce 0.7524 (0.8007) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [12/13] loss 0.9339 (0.9798) acc 80.8594 (80.6315) loss_ce 0.7505 (0.7965) loss_constraint 0.1834 (0.1833) eta 0:00:09
epoch [82/300] batch [13/13] loss 1.0990 (0.9890) acc 77.5000 (80.3906) loss_ce 0.9156 (0.8056) loss_constraint 0.1834 (0.1833) eta 0:00:09
