***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [94/300] batch [6/7] loss 0.5532 (0.4925) acc 89.4531 (90.4297) loss_ce 0.5367 (0.4760) data_term 0.5367 (0.4760) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [94/300] batch [7/7] loss 0.3543 (0.4728) acc 93.7500 (90.9040) loss_ce 0.3377 (0.4563) data_term 0.3377 (0.4563) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [95/300] batch [1/7] loss 0.4461 (0.4461) acc 91.4062 (91.4062) loss_ce 0.4294 (0.4294) data_term 0.4294 (0.4294) kl_term 0.0167 (0.0167) eta 0:00:09
epoch [95/300] batch [2/7] loss 0.5167 (0.4814) acc 88.6719 (90.0391) loss_ce 0.5000 (0.4647) data_term 0.5000 (0.4647) kl_term 0.0167 (0.0167) eta 0:00:09
epoch [95/300] batch [3/7] loss 0.3755 (0.4461) acc 92.5781 (90.8854) loss_ce 0.3587 (0.4293) data_term 0.3587 (0.4293) kl_term 0.0168 (0.0167) eta 0:00:09
epoch [95/300] batch [4/7] loss 0.5482 (0.4716) acc 86.7188 (89.8438) loss_ce 0.5315 (0.4549) data_term 0.5315 (0.4549) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [5/7] loss 0.4947 (0.4762) acc 91.0156 (90.0781) loss_ce 0.4779 (0.4595) data_term 0.4779 (0.4595) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [6/7] loss 0.5601 (0.4902) acc 87.1094 (89.5833) loss_ce 0.5433 (0.4734) data_term 0.5433 (0.4734) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [7/7] loss 0.3568 (0.4711) acc 93.7500 (90.1786) loss_ce 0.3399 (0.4544) data_term 0.3399 (0.4544) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [96/300] batch [1/7] loss 0.4599 (0.4599) acc 88.6719 (88.6719) loss_ce 0.4429 (0.4429) data_term 0.4429 (0.4429) kl_term 0.0170 (0.0170) eta 0:00:10
epoch [96/300] batch [2/7] loss 0.5292 (0.4945) acc 89.8438 (89.2578) loss_ce 0.5121 (0.4775) data_term 0.5121 (0.4775) kl_term 0.0171 (0.0170) eta 0:00:09
epoch [96/300] batch [3/7] loss 0.4136 (0.4676) acc 92.9688 (90.4948) loss_ce 0.3965 (0.4505) data_term 0.3965 (0.4505) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [4/7] loss 0.5370 (0.4849) acc 90.2344 (90.4297) loss_ce 0.5199 (0.4679) data_term 0.5199 (0.4679) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [5/7] loss 0.4588 (0.4797) acc 89.4531 (90.2344) loss_ce 0.4417 (0.4626) data_term 0.4417 (0.4626) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [6/7] loss 0.4478 (0.4744) acc 92.9688 (90.6901) loss_ce 0.4307 (0.4573) data_term 0.4307 (0.4573) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [7/7] loss 0.6279 (0.4963) acc 87.5000 (90.2344) loss_ce 0.6107 (0.4792) data_term 0.6107 (0.4792) kl_term 0.0172 (0.0171) eta 0:00:09
epoch [97/300] batch [1/7] loss 0.4846 (0.4846) acc 92.1875 (92.1875) loss_ce 0.4673 (0.4673) data_term 0.4673 (0.4673) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [2/7] loss 0.5155 (0.5001) acc 89.8438 (91.0156) loss_ce 0.4981 (0.4827) data_term 0.4981 (0.4827) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [3/7] loss 0.4798 (0.4933) acc 92.5781 (91.5365) loss_ce 0.4624 (0.4760) data_term 0.4624 (0.4760) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [4/7] loss 0.4955 (0.4939) acc 92.1875 (91.6992) loss_ce 0.4781 (0.4765) data_term 0.4781 (0.4765) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [5/7] loss 0.6563 (0.5264) acc 88.2812 (91.0156) loss_ce 0.6389 (0.5090) data_term 0.6389 (0.5090) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [6/7] loss 0.5640 (0.5326) acc 88.6719 (90.6250) loss_ce 0.5466 (0.5152) data_term 0.5466 (0.5152) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [7/7] loss 0.3728 (0.5098) acc 93.7500 (91.0714) loss_ce 0.3553 (0.4924) data_term 0.3553 (0.4924) kl_term 0.0175 (0.0174) eta 0:00:09
epoch [98/300] batch [1/7] loss 0.4794 (0.4794) acc 90.6250 (90.6250) loss_ce 0.4618 (0.4618) data_term 0.4618 (0.4618) kl_term 0.0177 (0.0177) eta 0:00:10
epoch [98/300] batch [2/7] loss 0.5267 (0.5031) acc 88.2812 (89.4531) loss_ce 0.5090 (0.4854) data_term 0.5090 (0.4854) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [98/300] batch [3/7] loss 0.4031 (0.4698) acc 91.4062 (90.1042) loss_ce 0.3854 (0.4521) data_term 0.3854 (0.4521) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [98/300] batch [4/7] loss 0.4682 (0.4694) acc 91.0156 (90.3320) loss_ce 0.4505 (0.4517) data_term 0.4505 (0.4517) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [98/300] batch [5/7] loss 0.5024 (0.4760) acc 89.8438 (90.2344) loss_ce 0.4847 (0.4583) data_term 0.4847 (0.4583) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [98/300] batch [6/7] loss 0.4871 (0.4778) acc 91.7969 (90.4948) loss_ce 0.4694 (0.4601) data_term 0.4694 (0.4601) kl_term 0.0178 (0.0177) eta 0:00:09
epoch [98/300] batch [7/7] loss 0.4979 (0.4807) acc 87.5000 (90.0670) loss_ce 0.4801 (0.4630) data_term 0.4801 (0.4630) kl_term 0.0178 (0.0177) eta 0:00:09
epoch [99/300] batch [1/7] loss 0.5193 (0.5193) acc 91.4062 (91.4062) loss_ce 0.5013 (0.5013) data_term 0.5013 (0.5013) kl_term 0.0180 (0.0180) eta 0:00:14
epoch [99/300] batch [2/7] loss 0.4793 (0.4993) acc 91.0156 (91.2109) loss_ce 0.4613 (0.4813) data_term 0.4613 (0.4813) kl_term 0.0180 (0.0180) eta 0:00:12
epoch [99/300] batch [3/7] loss 0.5122 (0.5036) acc 87.8906 (90.1042) loss_ce 0.4942 (0.4856) data_term 0.4942 (0.4856) kl_term 0.0180 (0.0180) eta 0:00:11
epoch [99/300] batch [4/7] loss 0.4465 (0.4893) acc 91.4062 (90.4297) loss_ce 0.4285 (0.4713) data_term 0.4285 (0.4713) kl_term 0.0180 (0.0180) eta 0:00:10
epoch [99/300] batch [5/7] loss 0.4910 (0.4897) acc 91.0156 (90.5469) loss_ce 0.4730 (0.4717) data_term 0.4730 (0.4717) kl_term 0.0181 (0.0180) eta 0:00:10
epoch [99/300] batch [6/7] loss 0.4437 (0.4820) acc 91.4062 (90.6901) loss_ce 0.4256 (0.4640) data_term 0.4256 (0.4640) kl_term 0.0181 (0.0180) eta 0:00:10
epoch [99/300] batch [7/7] loss 0.5808 (0.4961) acc 93.7500 (91.1272) loss_ce 0.5628 (0.4781) data_term 0.5628 (0.4781) kl_term 0.0181 (0.0180) eta 0:00:09
epoch [100/300] batch [1/7] loss 0.5064 (0.5064) acc 91.7969 (91.7969) loss_ce 0.4881 (0.4881) data_term 0.4881 (0.4881) kl_term 0.0183 (0.0183) eta 0:00:09
epoch [100/300] batch [2/7] loss 0.5467 (0.5265) acc 89.4531 (90.6250) loss_ce 0.5284 (0.5082) data_term 0.5284 (0.5082) kl_term 0.0183 (0.0183) eta 0:00:09
epoch [100/300] batch [3/7] loss 0.4810 (0.5113) acc 89.8438 (90.3646) loss_ce 0.4626 (0.4930) data_term 0.4626 (0.4930) kl_term 0.0183 (0.0183) eta 0:00:09
epoch [100/300] batch [4/7] loss 0.5128 (0.5117) acc 89.8438 (90.2344) loss_ce 0.4945 (0.4934) data_term 0.4945 (0.4934) kl_term 0.0184 (0.0183) eta 0:00:09
epoch [100/300] batch [5/7] loss 0.4779 (0.5050) acc 89.8438 (90.1562) loss_ce 0.4596 (0.4866) data_term 0.4596 (0.4866) kl_term 0.0184 (0.0183) eta 0:00:09
epoch [100/300] batch [6/7] loss 0.4356 (0.4934) acc 92.1875 (90.4948) loss_ce 0.4172 (0.4751) data_term 0.4172 (0.4751) kl_term 0.0184 (0.0183) eta 0:00:09
epoch [100/300] batch [7/7] loss 0.7483 (0.5298) acc 87.5000 (90.0670) loss_ce 0.7298 (0.5115) data_term 0.7298 (0.5115) kl_term 0.0184 (0.0184) eta 0:00:09
epoch [101/300] batch [1/7] loss 0.5943 (0.5943) acc 87.8906 (87.8906) loss_ce 0.5757 (0.5757) data_term 0.5757 (0.5757) kl_term 0.0186 (0.0186) eta 0:00:09
epoch [101/300] batch [2/7] loss 0.3923 (0.4933) acc 92.9688 (90.4297) loss_ce 0.3737 (0.4747) data_term 0.3737 (0.4747) kl_term 0.0186 (0.0186) eta 0:00:09
epoch [101/300] batch [3/7] loss 0.4439 (0.4769) acc 92.5781 (91.1458) loss_ce 0.4252 (0.4582) data_term 0.4252 (0.4582) kl_term 0.0187 (0.0186) eta 0:00:09
epoch [101/300] batch [4/7] loss 0.4685 (0.4748) acc 91.4062 (91.2109) loss_ce 0.4498 (0.4561) data_term 0.4498 (0.4561) kl_term 0.0187 (0.0186) eta 0:00:09
epoch [101/300] batch [5/7] loss 0.5099 (0.4818) acc 90.6250 (91.0938) loss_ce 0.4912 (0.4631) data_term 0.4912 (0.4631) kl_term 0.0187 (0.0187) eta 0:00:09
epoch [101/300] batch [6/7] loss 0.4042 (0.4689) acc 92.9688 (91.4062) loss_ce 0.3855 (0.4502) data_term 0.3855 (0.4502) kl_term 0.0187 (0.0187) eta 0:00:09
epoch [101/300] batch [7/7] loss 0.5077 (0.4744) acc 90.6250 (91.2946) loss_ce 0.4890 (0.4557) data_term 0.4890 (0.4557) kl_term 0.0187 (0.0187) eta 0:00:09
epoch [102/300] batch [1/7] loss 0.4575 (0.4575) acc 92.9688 (92.9688) loss_ce 0.4385 (0.4385) data_term 0.4385 (0.4385) kl_term 0.0189 (0.0189) eta 0:00:09
epoch [102/300] batch [2/7] loss 0.5707 (0.5141) acc 87.8906 (90.4297) loss_ce 0.5517 (0.4951) data_term 0.5517 (0.4951) kl_term 0.0190 (0.0190) eta 0:00:09
epoch [102/300] batch [3/7] loss 0.5579 (0.5287) acc 87.1094 (89.3229) loss_ce 0.5389 (0.5097) data_term 0.5389 (0.5097) kl_term 0.0190 (0.0190) eta 0:00:10
epoch [102/300] batch [4/7] loss 0.5288 (0.5287) acc 89.4531 (89.3555) loss_ce 0.5098 (0.5098) data_term 0.5098 (0.5098) kl_term 0.0190 (0.0190) eta 0:00:12
epoch [102/300] batch [5/7] loss 0.4923 (0.5214) acc 89.0625 (89.2969) loss_ce 0.4733 (0.5025) data_term 0.4733 (0.5025) kl_term 0.0190 (0.0190) eta 0:00:12
epoch [102/300] batch [6/7] loss 0.5352 (0.5237) acc 90.2344 (89.4531) loss_ce 0.5162 (0.5047) data_term 0.5162 (0.5047) kl_term 0.0190 (0.0190) eta 0:00:12
epoch [102/300] batch [7/7] loss 0.2073 (0.4785) acc 100.0000 (90.9598) loss_ce 0.1882 (0.4595) data_term 0.1882 (0.4595) kl_term 0.0191 (0.0190) eta 0:00:11
epoch [103/300] batch [1/7] loss 0.5851 (0.5851) acc 87.1094 (87.1094) loss_ce 0.5658 (0.5658) data_term 0.5658 (0.5658) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [103/300] batch [2/7] loss 0.4650 (0.5250) acc 91.7969 (89.4531) loss_ce 0.4457 (0.5057) data_term 0.4457 (0.5057) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [103/300] batch [3/7] loss 0.4540 (0.5013) acc 90.2344 (89.7135) loss_ce 0.4347 (0.4821) data_term 0.4347 (0.4821) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [103/300] batch [4/7] loss 0.5665 (0.5176) acc 88.6719 (89.4531) loss_ce 0.5472 (0.4983) data_term 0.5472 (0.4983) kl_term 0.0193 (0.0193) eta 0:00:08
epoch [103/300] batch [5/7] loss 0.3705 (0.4882) acc 94.1406 (90.3906) loss_ce 0.3511 (0.4689) data_term 0.3511 (0.4689) kl_term 0.0193 (0.0193) eta 0:00:08
epoch [103/300] batch [6/7] loss 0.4703 (0.4852) acc 91.7969 (90.6250) loss_ce 0.4509 (0.4659) data_term 0.4509 (0.4659) kl_term 0.0194 (0.0193) eta 0:00:08
epoch [103/300] batch [7/7] loss 0.4588 (0.4815) acc 87.5000 (90.1786) loss_ce 0.4395 (0.4621) data_term 0.4395 (0.4621) kl_term 0.0194 (0.0193) eta 0:00:08
epoch [104/300] batch [1/7] loss 0.5149 (0.5149) acc 88.2812 (88.2812) loss_ce 0.4953 (0.4953) data_term 0.4953 (0.4953) kl_term 0.0196 (0.0196) eta 0:00:09
epoch [104/300] batch [2/7] loss 0.3948 (0.4548) acc 94.5312 (91.4062) loss_ce 0.3752 (0.4352) data_term 0.3752 (0.4352) kl_term 0.0196 (0.0196) eta 0:00:09
epoch [104/300] batch [3/7] loss 0.4511 (0.4536) acc 91.7969 (91.5365) loss_ce 0.4315 (0.4340) data_term 0.4315 (0.4340) kl_term 0.0196 (0.0196) eta 0:00:08
epoch [104/300] batch [4/7] loss 0.4634 (0.4561) acc 90.6250 (91.3086) loss_ce 0.4438 (0.4364) data_term 0.4438 (0.4364) kl_term 0.0196 (0.0196) eta 0:00:08
epoch [104/300] batch [5/7] loss 0.4610 (0.4571) acc 92.5781 (91.5625) loss_ce 0.4414 (0.4374) data_term 0.4414 (0.4374) kl_term 0.0197 (0.0196) eta 0:00:08
epoch [104/300] batch [6/7] loss 0.4421 (0.4546) acc 92.5781 (91.7318) loss_ce 0.4225 (0.4349) data_term 0.4225 (0.4349) kl_term 0.0197 (0.0196) eta 0:00:08
epoch [104/300] batch [7/7] loss 0.9946 (0.5317) acc 81.2500 (90.2344) loss_ce 0.9749 (0.5121) data_term 0.9749 (0.5121) kl_term 0.0197 (0.0196) eta 0:00:08
epoch [105/300] batch [1/7] loss 0.4575 (0.4575) acc 92.1875 (92.1875) loss_ce 0.4376 (0.4376) data_term 0.4376 (0.4376) kl_term 0.0199 (0.0199) eta 0:00:09
epoch [105/300] batch [2/7] loss 0.3856 (0.4215) acc 93.7500 (92.9688) loss_ce 0.3656 (0.4016) data_term 0.3656 (0.4016) kl_term 0.0199 (0.0199) eta 0:00:09
epoch [105/300] batch [3/7] loss 0.4203 (0.4211) acc 93.7500 (93.2292) loss_ce 0.4004 (0.4012) data_term 0.4004 (0.4012) kl_term 0.0199 (0.0199) eta 0:00:09
epoch [105/300] batch [4/7] loss 0.4707 (0.4335) acc 89.8438 (92.3828) loss_ce 0.4507 (0.4136) data_term 0.4507 (0.4136) kl_term 0.0200 (0.0199) eta 0:00:08
epoch [105/300] batch [5/7] loss 0.4540 (0.4376) acc 90.2344 (91.9531) loss_ce 0.4340 (0.4177) data_term 0.4340 (0.4177) kl_term 0.0200 (0.0199) eta 0:00:08
epoch [105/300] batch [6/7] loss 0.4630 (0.4418) acc 90.2344 (91.6667) loss_ce 0.4430 (0.4219) data_term 0.4430 (0.4219) kl_term 0.0200 (0.0199) eta 0:00:08
epoch [105/300] batch [7/7] loss 0.6479 (0.4713) acc 90.6250 (91.5179) loss_ce 0.6279 (0.4513) data_term 0.6279 (0.4513) kl_term 0.0200 (0.0200) eta 0:00:08
epoch [106/300] batch [1/7] loss 0.3730 (0.3730) acc 93.7500 (93.7500) loss_ce 0.3527 (0.3527) data_term 0.3527 (0.3527) kl_term 0.0202 (0.0202) eta 0:00:09
epoch [106/300] batch [2/7] loss 0.5353 (0.4541) acc 88.6719 (91.2109) loss_ce 0.5150 (0.4339) data_term 0.5150 (0.4339) kl_term 0.0202 (0.0202) eta 0:00:09
epoch [106/300] batch [3/7] loss 0.5727 (0.4936) acc 89.0625 (90.4948) loss_ce 0.5524 (0.4734) data_term 0.5524 (0.4734) kl_term 0.0203 (0.0202) eta 0:00:09
epoch [106/300] batch [4/7] loss 0.4655 (0.4866) acc 91.4062 (90.7227) loss_ce 0.4453 (0.4664) data_term 0.4453 (0.4664) kl_term 0.0203 (0.0202) eta 0:00:09
epoch [106/300] batch [5/7] loss 0.5087 (0.4910) acc 89.0625 (90.3906) loss_ce 0.4884 (0.4708) data_term 0.4884 (0.4708) kl_term 0.0203 (0.0203) eta 0:00:08
epoch [106/300] batch [6/7] loss 0.4838 (0.4898) acc 90.6250 (90.4297) loss_ce 0.4635 (0.4696) data_term 0.4635 (0.4696) kl_term 0.0203 (0.0203) eta 0:00:09
epoch [106/300] batch [7/7] loss 0.2785 (0.4596) acc 96.8750 (91.3504) loss_ce 0.2582 (0.4394) data_term 0.2582 (0.4394) kl_term 0.0203 (0.0203) eta 0:00:09
epoch [107/300] batch [1/7] loss 0.3675 (0.3675) acc 95.3125 (95.3125) loss_ce 0.3470 (0.3470) data_term 0.3470 (0.3470) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [107/300] batch [2/7] loss 0.5192 (0.4433) acc 90.2344 (92.7734) loss_ce 0.4986 (0.4228) data_term 0.4986 (0.4228) kl_term 0.0206 (0.0206) eta 0:00:08
epoch [107/300] batch [3/7] loss 0.6481 (0.5116) acc 85.1562 (90.2344) loss_ce 0.6276 (0.4910) data_term 0.6276 (0.4910) kl_term 0.0206 (0.0206) eta 0:00:08
epoch [107/300] batch [4/7] loss 0.3991 (0.4835) acc 92.9688 (90.9180) loss_ce 0.3785 (0.4629) data_term 0.3785 (0.4629) kl_term 0.0206 (0.0206) eta 0:00:08
epoch [107/300] batch [5/7] loss 0.4490 (0.4766) acc 91.7969 (91.0938) loss_ce 0.4283 (0.4560) data_term 0.4283 (0.4560) kl_term 0.0206 (0.0206) eta 0:00:08
epoch [107/300] batch [6/7] loss 0.4224 (0.4675) acc 92.9688 (91.4062) loss_ce 0.4018 (0.4470) data_term 0.4018 (0.4470) kl_term 0.0206 (0.0206) eta 0:00:08
epoch [107/300] batch [7/7] loss 0.3931 (0.4569) acc 93.7500 (91.7411) loss_ce 0.3725 (0.4363) data_term 0.3725 (0.4363) kl_term 0.0207 (0.0206) eta 0:00:08
epoch [108/300] batch [1/7] loss 0.4005 (0.4005) acc 93.7500 (93.7500) loss_ce 0.3797 (0.3797) data_term 0.3797 (0.3797) kl_term 0.0209 (0.0209) eta 0:00:08
epoch [108/300] batch [2/7] loss 0.4783 (0.4394) acc 91.0156 (92.3828) loss_ce 0.4574 (0.4185) data_term 0.4574 (0.4185) kl_term 0.0209 (0.0209) eta 0:00:08
epoch [108/300] batch [3/7] loss 0.3647 (0.4145) acc 94.1406 (92.9688) loss_ce 0.3438 (0.3936) data_term 0.3438 (0.3936) kl_term 0.0209 (0.0209) eta 0:00:08
epoch [108/300] batch [4/7] loss 0.5277 (0.4428) acc 87.1094 (91.5039) loss_ce 0.5068 (0.4219) data_term 0.5068 (0.4219) kl_term 0.0209 (0.0209) eta 0:00:08
epoch [108/300] batch [5/7] loss 0.4616 (0.4466) acc 91.7969 (91.5625) loss_ce 0.4407 (0.4257) data_term 0.4407 (0.4257) kl_term 0.0209 (0.0209) eta 0:00:08
epoch [108/300] batch [6/7] loss 0.4926 (0.4542) acc 90.2344 (91.3411) loss_ce 0.4716 (0.4333) data_term 0.4716 (0.4333) kl_term 0.0210 (0.0209) eta 0:00:08
epoch [108/300] batch [7/7] loss 0.5238 (0.4642) acc 90.6250 (91.2388) loss_ce 0.5029 (0.4432) data_term 0.5029 (0.4432) kl_term 0.0210 (0.0209) eta 0:00:08
epoch [109/300] batch [1/7] loss 0.3892 (0.3892) acc 92.1875 (92.1875) loss_ce 0.3680 (0.3680) data_term 0.3680 (0.3680) kl_term 0.0212 (0.0212) eta 0:00:08
epoch [109/300] batch [2/7] loss 0.4239 (0.4066) acc 93.7500 (92.9688) loss_ce 0.4027 (0.3854) data_term 0.4027 (0.3854) kl_term 0.0212 (0.0212) eta 0:00:08
epoch [109/300] batch [3/7] loss 0.4854 (0.4329) acc 92.9688 (92.9688) loss_ce 0.4642 (0.4116) data_term 0.4642 (0.4116) kl_term 0.0212 (0.0212) eta 0:00:08
epoch [109/300] batch [4/7] loss 0.5934 (0.4730) acc 87.1094 (91.5039) loss_ce 0.5722 (0.4518) data_term 0.5722 (0.4518) kl_term 0.0213 (0.0212) eta 0:00:08
epoch [109/300] batch [5/7] loss 0.4851 (0.4754) acc 89.0625 (91.0156) loss_ce 0.4638 (0.4542) data_term 0.4638 (0.4542) kl_term 0.0213 (0.0212) eta 0:00:08
epoch [109/300] batch [6/7] loss 0.4193 (0.4661) acc 90.2344 (90.8854) loss_ce 0.3980 (0.4448) data_term 0.3980 (0.4448) kl_term 0.0213 (0.0212) eta 0:00:08
epoch [109/300] batch [7/7] loss 0.2132 (0.4299) acc 96.8750 (91.7411) loss_ce 0.1919 (0.4087) data_term 0.1919 (0.4087) kl_term 0.0213 (0.0213) eta 0:00:08
epoch [110/300] batch [1/7] loss 0.4417 (0.4417) acc 93.3594 (93.3594) loss_ce 0.4202 (0.4202) data_term 0.4202 (0.4202) kl_term 0.0215 (0.0215) eta 0:00:08
epoch [110/300] batch [2/7] loss 0.4784 (0.4601) acc 91.0156 (92.1875) loss_ce 0.4569 (0.4385) data_term 0.4569 (0.4385) kl_term 0.0215 (0.0215) eta 0:00:08
epoch [110/300] batch [3/7] loss 0.5716 (0.4972) acc 89.4531 (91.2760) loss_ce 0.5500 (0.4757) data_term 0.5500 (0.4757) kl_term 0.0216 (0.0215) eta 0:00:08
epoch [110/300] batch [4/7] loss 0.4912 (0.4957) acc 89.8438 (90.9180) loss_ce 0.4697 (0.4742) data_term 0.4697 (0.4742) kl_term 0.0216 (0.0216) eta 0:00:08
epoch [110/300] batch [5/7] loss 0.3949 (0.4756) acc 92.1875 (91.1719) loss_ce 0.3733 (0.4540) data_term 0.3733 (0.4540) kl_term 0.0216 (0.0216) eta 0:00:08
epoch [110/300] batch [6/7] loss 0.4767 (0.4758) acc 91.0156 (91.1458) loss_ce 0.4551 (0.4542) data_term 0.4551 (0.4542) kl_term 0.0216 (0.0216) eta 0:00:08
epoch [110/300] batch [7/7] loss 0.6229 (0.4968) acc 90.6250 (91.0714) loss_ce 0.6012 (0.4752) data_term 0.6012 (0.4752) kl_term 0.0216 (0.0216) eta 0:00:08
epoch [111/300] batch [1/7] loss 0.4649 (0.4649) acc 91.0156 (91.0156) loss_ce 0.4430 (0.4430) data_term 0.4430 (0.4430) kl_term 0.0219 (0.0219) eta 0:00:09
epoch [111/300] batch [2/7] loss 0.4568 (0.4608) acc 92.9688 (91.9922) loss_ce 0.4349 (0.4390) data_term 0.4349 (0.4390) kl_term 0.0219 (0.0219) eta 0:00:08
epoch [111/300] batch [3/7] loss 0.5530 (0.4916) acc 89.4531 (91.1458) loss_ce 0.5311 (0.4697) data_term 0.5311 (0.4697) kl_term 0.0219 (0.0219) eta 0:00:08
epoch [111/300] batch [4/7] loss 0.4772 (0.4880) acc 91.4062 (91.2109) loss_ce 0.4553 (0.4661) data_term 0.4553 (0.4661) kl_term 0.0219 (0.0219) eta 0:00:08
epoch [111/300] batch [5/7] loss 0.5498 (0.5003) acc 89.4531 (90.8594) loss_ce 0.5278 (0.4784) data_term 0.5278 (0.4784) kl_term 0.0219 (0.0219) eta 0:00:08
epoch [111/300] batch [6/7] loss 0.4288 (0.4884) acc 92.1875 (91.0807) loss_ce 0.4069 (0.4665) data_term 0.4069 (0.4665) kl_term 0.0219 (0.0219) eta 0:00:08
epoch [111/300] batch [7/7] loss 0.2801 (0.4587) acc 93.7500 (91.4621) loss_ce 0.2581 (0.4367) data_term 0.2581 (0.4367) kl_term 0.0220 (0.0219) eta 0:00:08
epoch [112/300] batch [1/7] loss 0.4444 (0.4444) acc 91.0156 (91.0156) loss_ce 0.4222 (0.4222) data_term 0.4222 (0.4222) kl_term 0.0222 (0.0222) eta 0:00:09
epoch [112/300] batch [2/7] loss 0.5197 (0.4821) acc 89.4531 (90.2344) loss_ce 0.4975 (0.4599) data_term 0.4975 (0.4599) kl_term 0.0222 (0.0222) eta 0:00:08
epoch [112/300] batch [3/7] loss 0.4671 (0.4771) acc 90.6250 (90.3646) loss_ce 0.4449 (0.4549) data_term 0.4449 (0.4549) kl_term 0.0222 (0.0222) eta 0:00:08
epoch [112/300] batch [4/7] loss 0.3931 (0.4561) acc 92.1875 (90.8203) loss_ce 0.3709 (0.4339) data_term 0.3709 (0.4339) kl_term 0.0222 (0.0222) eta 0:00:08
epoch [112/300] batch [5/7] loss 0.4286 (0.4506) acc 93.7500 (91.4062) loss_ce 0.4063 (0.4284) data_term 0.4063 (0.4284) kl_term 0.0223 (0.0222) eta 0:00:08
epoch [112/300] batch [6/7] loss 0.5108 (0.4606) acc 89.0625 (91.0156) loss_ce 0.4885 (0.4384) data_term 0.4885 (0.4384) kl_term 0.0223 (0.0222) eta 0:00:08
epoch [112/300] batch [7/7] loss 0.6686 (0.4903) acc 81.2500 (89.6205) loss_ce 0.6463 (0.4681) data_term 0.6463 (0.4681) kl_term 0.0223 (0.0222) eta 0:00:08
epoch [113/300] batch [1/7] loss 0.4483 (0.4483) acc 91.4062 (91.4062) loss_ce 0.4258 (0.4258) data_term 0.4258 (0.4258) kl_term 0.0225 (0.0225) eta 0:00:08
epoch [113/300] batch [2/7] loss 0.5724 (0.5103) acc 89.0625 (90.2344) loss_ce 0.5499 (0.4878) data_term 0.5499 (0.4878) kl_term 0.0225 (0.0225) eta 0:00:08
epoch [113/300] batch [3/7] loss 0.3842 (0.4683) acc 93.7500 (91.4062) loss_ce 0.3616 (0.4458) data_term 0.3616 (0.4458) kl_term 0.0225 (0.0225) eta 0:00:08
epoch [113/300] batch [4/7] loss 0.4638 (0.4672) acc 92.5781 (91.6992) loss_ce 0.4413 (0.4446) data_term 0.4413 (0.4446) kl_term 0.0226 (0.0225) eta 0:00:08
epoch [113/300] batch [5/7] loss 0.4205 (0.4578) acc 91.4062 (91.6406) loss_ce 0.3979 (0.4353) data_term 0.3979 (0.4353) kl_term 0.0226 (0.0225) eta 0:00:08
epoch [113/300] batch [6/7] loss 0.5794 (0.4781) acc 88.2812 (91.0807) loss_ce 0.5568 (0.4555) data_term 0.5568 (0.4555) kl_term 0.0226 (0.0225) eta 0:00:08
epoch [113/300] batch [7/7] loss 0.5316 (0.4857) acc 90.6250 (91.0156) loss_ce 0.5090 (0.4632) data_term 0.5090 (0.4632) kl_term 0.0226 (0.0226) eta 0:00:08
epoch [114/300] batch [1/7] loss 0.5170 (0.5170) acc 88.6719 (88.6719) loss_ce 0.4942 (0.4942) data_term 0.4942 (0.4942) kl_term 0.0228 (0.0228) eta 0:00:08
epoch [114/300] batch [2/7] loss 0.3759 (0.4465) acc 93.3594 (91.0156) loss_ce 0.3531 (0.4236) data_term 0.3531 (0.4236) kl_term 0.0229 (0.0228) eta 0:00:08
epoch [114/300] batch [3/7] loss 0.3947 (0.4292) acc 93.3594 (91.7969) loss_ce 0.3718 (0.4064) data_term 0.3718 (0.4064) kl_term 0.0229 (0.0229) eta 0:00:08
epoch [114/300] batch [4/7] loss 0.6939 (0.4954) acc 83.9844 (89.8438) loss_ce 0.6710 (0.4725) data_term 0.6710 (0.4725) kl_term 0.0229 (0.0229) eta 0:00:08
