***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [77/300] batch [5/7] loss 0.4426 (0.5233) acc 92.1875 (90.2344) loss_ce 0.4310 (0.5117) data_term 0.4310 (0.5117) kl_term 0.0116 (0.0116) eta 0:00:11
epoch [77/300] batch [6/7] loss 0.7013 (0.5530) acc 84.7656 (89.3229) loss_ce 0.6897 (0.5414) data_term 0.6897 (0.5414) kl_term 0.0116 (0.0116) eta 0:00:11
epoch [77/300] batch [7/7] loss 0.4048 (0.5318) acc 90.6250 (89.5089) loss_ce 0.3932 (0.5202) data_term 0.3932 (0.5202) kl_term 0.0116 (0.0116) eta 0:00:11
epoch [78/300] batch [1/7] loss 0.4586 (0.4586) acc 92.1875 (92.1875) loss_ce 0.4468 (0.4468) data_term 0.4468 (0.4468) kl_term 0.0118 (0.0118) eta 0:00:10
epoch [78/300] batch [2/7] loss 0.4502 (0.4544) acc 91.7969 (91.9922) loss_ce 0.4384 (0.4426) data_term 0.4384 (0.4426) kl_term 0.0118 (0.0118) eta 0:00:10
epoch [78/300] batch [3/7] loss 0.5128 (0.4739) acc 89.4531 (91.1458) loss_ce 0.5010 (0.4621) data_term 0.5010 (0.4621) kl_term 0.0118 (0.0118) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.4568 (0.4696) acc 91.0156 (91.1133) loss_ce 0.4450 (0.4578) data_term 0.4450 (0.4578) kl_term 0.0118 (0.0118) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.5502 (0.4858) acc 88.6719 (90.6250) loss_ce 0.5384 (0.4739) data_term 0.5384 (0.4739) kl_term 0.0119 (0.0118) eta 0:00:10
epoch [78/300] batch [6/7] loss 0.5994 (0.5047) acc 88.6719 (90.2995) loss_ce 0.5876 (0.4929) data_term 0.5876 (0.4929) kl_term 0.0119 (0.0118) eta 0:00:10
epoch [78/300] batch [7/7] loss 0.6410 (0.5242) acc 87.5000 (89.8996) loss_ce 0.6291 (0.5123) data_term 0.6291 (0.5123) kl_term 0.0119 (0.0118) eta 0:00:10
epoch [79/300] batch [1/7] loss 0.4688 (0.4688) acc 89.8438 (89.8438) loss_ce 0.4567 (0.4567) data_term 0.4567 (0.4567) kl_term 0.0121 (0.0121) eta 0:00:10
epoch [79/300] batch [2/7] loss 0.5447 (0.5068) acc 88.6719 (89.2578) loss_ce 0.5327 (0.4947) data_term 0.5327 (0.4947) kl_term 0.0121 (0.0121) eta 0:00:10
epoch [79/300] batch [3/7] loss 0.6197 (0.5444) acc 86.3281 (88.2812) loss_ce 0.6076 (0.5323) data_term 0.6076 (0.5323) kl_term 0.0121 (0.0121) eta 0:00:13
epoch [79/300] batch [4/7] loss 0.5658 (0.5498) acc 88.6719 (88.3789) loss_ce 0.5536 (0.5377) data_term 0.5536 (0.5377) kl_term 0.0121 (0.0121) eta 0:00:15
epoch [79/300] batch [5/7] loss 0.6076 (0.5613) acc 88.6719 (88.4375) loss_ce 0.5955 (0.5492) data_term 0.5955 (0.5492) kl_term 0.0121 (0.0121) eta 0:00:15
epoch [79/300] batch [6/7] loss 0.5625 (0.5615) acc 86.7188 (88.1510) loss_ce 0.5503 (0.5494) data_term 0.5503 (0.5494) kl_term 0.0122 (0.0121) eta 0:00:15
epoch [79/300] batch [7/7] loss 0.6319 (0.5716) acc 87.5000 (88.0580) loss_ce 0.6197 (0.5594) data_term 0.6197 (0.5594) kl_term 0.0122 (0.0121) eta 0:00:14
epoch [80/300] batch [1/7] loss 0.5722 (0.5722) acc 89.8438 (89.8438) loss_ce 0.5599 (0.5599) data_term 0.5599 (0.5599) kl_term 0.0123 (0.0123) eta 0:00:14
epoch [80/300] batch [2/7] loss 0.4510 (0.5116) acc 92.1875 (91.0156) loss_ce 0.4386 (0.4992) data_term 0.4386 (0.4992) kl_term 0.0124 (0.0124) eta 0:00:14
epoch [80/300] batch [3/7] loss 0.5109 (0.5114) acc 90.6250 (90.8854) loss_ce 0.4985 (0.4990) data_term 0.4985 (0.4990) kl_term 0.0124 (0.0124) eta 0:00:14
epoch [80/300] batch [4/7] loss 0.5753 (0.5273) acc 88.2812 (90.2344) loss_ce 0.5629 (0.5150) data_term 0.5629 (0.5150) kl_term 0.0124 (0.0124) eta 0:00:16
epoch [80/300] batch [5/7] loss 0.4174 (0.5054) acc 90.2344 (90.2344) loss_ce 0.4050 (0.4930) data_term 0.4050 (0.4930) kl_term 0.0124 (0.0124) eta 0:00:17
epoch [80/300] batch [6/7] loss 0.4830 (0.5016) acc 90.2344 (90.2344) loss_ce 0.4706 (0.4892) data_term 0.4706 (0.4892) kl_term 0.0124 (0.0124) eta 0:00:16
epoch [80/300] batch [7/7] loss 0.6350 (0.5207) acc 84.3750 (89.3973) loss_ce 0.6225 (0.5083) data_term 0.6225 (0.5083) kl_term 0.0125 (0.0124) eta 0:00:15
epoch [81/300] batch [1/7] loss 0.4675 (0.4675) acc 94.1406 (94.1406) loss_ce 0.4549 (0.4549) data_term 0.4549 (0.4549) kl_term 0.0126 (0.0126) eta 0:00:13
epoch [81/300] batch [2/7] loss 0.6659 (0.5667) acc 85.5469 (89.8438) loss_ce 0.6533 (0.5541) data_term 0.6533 (0.5541) kl_term 0.0127 (0.0126) eta 0:00:13
epoch [81/300] batch [3/7] loss 0.4611 (0.5315) acc 90.6250 (90.1042) loss_ce 0.4484 (0.5188) data_term 0.4484 (0.5188) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [81/300] batch [4/7] loss 0.5357 (0.5325) acc 88.6719 (89.7461) loss_ce 0.5230 (0.5199) data_term 0.5230 (0.5199) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [81/300] batch [5/7] loss 0.4202 (0.5101) acc 93.7500 (90.5469) loss_ce 0.4075 (0.4974) data_term 0.4075 (0.4974) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [81/300] batch [6/7] loss 0.6019 (0.5254) acc 90.2344 (90.4948) loss_ce 0.5892 (0.5127) data_term 0.5892 (0.5127) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [81/300] batch [7/7] loss 0.1779 (0.4757) acc 100.0000 (91.8527) loss_ce 0.1652 (0.4631) data_term 0.1652 (0.4631) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [82/300] batch [1/7] loss 0.4898 (0.4898) acc 91.0156 (91.0156) loss_ce 0.4769 (0.4769) data_term 0.4769 (0.4769) kl_term 0.0129 (0.0129) eta 0:00:13
epoch [82/300] batch [2/7] loss 0.5956 (0.5427) acc 87.8906 (89.4531) loss_ce 0.5826 (0.5297) data_term 0.5826 (0.5297) kl_term 0.0129 (0.0129) eta 0:00:13
epoch [82/300] batch [3/7] loss 0.5985 (0.5613) acc 87.8906 (88.9323) loss_ce 0.5855 (0.5483) data_term 0.5855 (0.5483) kl_term 0.0130 (0.0129) eta 0:00:13
epoch [82/300] batch [4/7] loss 0.5947 (0.5696) acc 86.3281 (88.2812) loss_ce 0.5817 (0.5567) data_term 0.5817 (0.5567) kl_term 0.0130 (0.0129) eta 0:00:13
epoch [82/300] batch [5/7] loss 0.5385 (0.5634) acc 90.2344 (88.6719) loss_ce 0.5255 (0.5504) data_term 0.5255 (0.5504) kl_term 0.0130 (0.0130) eta 0:00:12
epoch [82/300] batch [6/7] loss 0.4412 (0.5430) acc 92.5781 (89.3229) loss_ce 0.4282 (0.5301) data_term 0.4282 (0.5301) kl_term 0.0130 (0.0130) eta 0:00:12
epoch [82/300] batch [7/7] loss 0.6822 (0.5629) acc 87.5000 (89.0625) loss_ce 0.6691 (0.5499) data_term 0.6691 (0.5499) kl_term 0.0130 (0.0130) eta 0:00:11
epoch [83/300] batch [1/7] loss 0.5231 (0.5231) acc 90.6250 (90.6250) loss_ce 0.5099 (0.5099) data_term 0.5099 (0.5099) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [2/7] loss 0.5039 (0.5135) acc 90.6250 (90.6250) loss_ce 0.4907 (0.5003) data_term 0.4907 (0.5003) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [3/7] loss 0.5965 (0.5412) acc 88.2812 (89.8438) loss_ce 0.5833 (0.5280) data_term 0.5833 (0.5280) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [83/300] batch [4/7] loss 0.5428 (0.5416) acc 89.4531 (89.7461) loss_ce 0.5296 (0.5284) data_term 0.5296 (0.5284) kl_term 0.0133 (0.0132) eta 0:00:11
epoch [83/300] batch [5/7] loss 0.3991 (0.5131) acc 92.9688 (90.3906) loss_ce 0.3859 (0.4999) data_term 0.3859 (0.4999) kl_term 0.0133 (0.0132) eta 0:00:11
epoch [83/300] batch [6/7] loss 0.5084 (0.5123) acc 88.6719 (90.1042) loss_ce 0.4951 (0.4991) data_term 0.4951 (0.4991) kl_term 0.0133 (0.0132) eta 0:00:11
epoch [83/300] batch [7/7] loss 0.8813 (0.5650) acc 81.2500 (88.8393) loss_ce 0.8680 (0.5518) data_term 0.8680 (0.5518) kl_term 0.0133 (0.0133) eta 0:00:11
epoch [84/300] batch [1/7] loss 0.5912 (0.5912) acc 87.8906 (87.8906) loss_ce 0.5777 (0.5777) data_term 0.5777 (0.5777) kl_term 0.0135 (0.0135) eta 0:00:13
epoch [84/300] batch [2/7] loss 0.5460 (0.5686) acc 88.6719 (88.2812) loss_ce 0.5325 (0.5551) data_term 0.5325 (0.5551) kl_term 0.0135 (0.0135) eta 0:00:12
epoch [84/300] batch [3/7] loss 0.4797 (0.5390) acc 91.7969 (89.4531) loss_ce 0.4661 (0.5254) data_term 0.4661 (0.5254) kl_term 0.0135 (0.0135) eta 0:00:12
epoch [84/300] batch [4/7] loss 0.5379 (0.5387) acc 89.4531 (89.4531) loss_ce 0.5244 (0.5252) data_term 0.5244 (0.5252) kl_term 0.0135 (0.0135) eta 0:00:13
epoch [84/300] batch [5/7] loss 0.4721 (0.5254) acc 89.4531 (89.4531) loss_ce 0.4586 (0.5119) data_term 0.4586 (0.5119) kl_term 0.0136 (0.0135) eta 0:00:13
epoch [84/300] batch [6/7] loss 0.5330 (0.5267) acc 91.4062 (89.7786) loss_ce 0.5194 (0.5131) data_term 0.5194 (0.5131) kl_term 0.0136 (0.0135) eta 0:00:13
epoch [84/300] batch [7/7] loss 0.7163 (0.5538) acc 87.5000 (89.4531) loss_ce 0.7027 (0.5402) data_term 0.7027 (0.5402) kl_term 0.0136 (0.0135) eta 0:00:12
epoch [85/300] batch [1/7] loss 0.5380 (0.5380) acc 90.6250 (90.6250) loss_ce 0.5242 (0.5242) data_term 0.5242 (0.5242) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [85/300] batch [2/7] loss 0.5383 (0.5381) acc 85.5469 (88.0859) loss_ce 0.5245 (0.5243) data_term 0.5245 (0.5243) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [85/300] batch [3/7] loss 0.5239 (0.5334) acc 86.3281 (87.5000) loss_ce 0.5101 (0.5196) data_term 0.5101 (0.5196) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [85/300] batch [4/7] loss 0.5612 (0.5403) acc 89.0625 (87.8906) loss_ce 0.5473 (0.5265) data_term 0.5473 (0.5265) kl_term 0.0138 (0.0138) eta 0:00:12
epoch [85/300] batch [5/7] loss 0.5021 (0.5327) acc 90.6250 (88.4375) loss_ce 0.4883 (0.5189) data_term 0.4883 (0.5189) kl_term 0.0139 (0.0138) eta 0:00:11
epoch [85/300] batch [6/7] loss 0.5548 (0.5364) acc 89.8438 (88.6719) loss_ce 0.5409 (0.5225) data_term 0.5409 (0.5225) kl_term 0.0139 (0.0138) eta 0:00:11
epoch [85/300] batch [7/7] loss 0.4666 (0.5264) acc 84.3750 (88.0580) loss_ce 0.4527 (0.5126) data_term 0.4527 (0.5126) kl_term 0.0139 (0.0138) eta 0:00:11
epoch [86/300] batch [1/7] loss 0.5436 (0.5436) acc 87.1094 (87.1094) loss_ce 0.5295 (0.5295) data_term 0.5295 (0.5295) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [86/300] batch [2/7] loss 0.5209 (0.5323) acc 90.2344 (88.6719) loss_ce 0.5069 (0.5182) data_term 0.5069 (0.5182) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [86/300] batch [3/7] loss 0.4768 (0.5138) acc 89.0625 (88.8021) loss_ce 0.4627 (0.4997) data_term 0.4627 (0.4997) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [86/300] batch [4/7] loss 0.4534 (0.4987) acc 90.2344 (89.1602) loss_ce 0.4393 (0.4846) data_term 0.4393 (0.4846) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [86/300] batch [5/7] loss 0.4843 (0.4958) acc 89.0625 (89.1406) loss_ce 0.4701 (0.4817) data_term 0.4701 (0.4817) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [86/300] batch [6/7] loss 0.6066 (0.5143) acc 88.6719 (89.0625) loss_ce 0.5925 (0.5002) data_term 0.5925 (0.5002) kl_term 0.0142 (0.0141) eta 0:00:12
epoch [86/300] batch [7/7] loss 0.5879 (0.5248) acc 84.3750 (88.3929) loss_ce 0.5738 (0.5107) data_term 0.5738 (0.5107) kl_term 0.0142 (0.0141) eta 0:00:12
epoch [87/300] batch [1/7] loss 0.5061 (0.5061) acc 89.4531 (89.4531) loss_ce 0.4918 (0.4918) data_term 0.4918 (0.4918) kl_term 0.0144 (0.0144) eta 0:00:12
epoch [87/300] batch [2/7] loss 0.4748 (0.4904) acc 88.6719 (89.0625) loss_ce 0.4604 (0.4761) data_term 0.4604 (0.4761) kl_term 0.0144 (0.0144) eta 0:00:13
epoch [87/300] batch [3/7] loss 0.4719 (0.4843) acc 91.4062 (89.8438) loss_ce 0.4575 (0.4699) data_term 0.4575 (0.4699) kl_term 0.0144 (0.0144) eta 0:00:12
epoch [87/300] batch [4/7] loss 0.4919 (0.4862) acc 91.7969 (90.3320) loss_ce 0.4775 (0.4718) data_term 0.4775 (0.4718) kl_term 0.0144 (0.0144) eta 0:00:12
epoch [87/300] batch [5/7] loss 0.5668 (0.5023) acc 87.5000 (89.7656) loss_ce 0.5524 (0.4879) data_term 0.5524 (0.4879) kl_term 0.0144 (0.0144) eta 0:00:12
epoch [87/300] batch [6/7] loss 0.4287 (0.4900) acc 91.4062 (90.0391) loss_ce 0.4142 (0.4756) data_term 0.4142 (0.4756) kl_term 0.0145 (0.0144) eta 0:00:12
epoch [87/300] batch [7/7] loss 0.5343 (0.4964) acc 87.5000 (89.6763) loss_ce 0.5199 (0.4819) data_term 0.5199 (0.4819) kl_term 0.0145 (0.0144) eta 0:00:12
epoch [88/300] batch [1/7] loss 0.4921 (0.4921) acc 89.0625 (89.0625) loss_ce 0.4775 (0.4775) data_term 0.4775 (0.4775) kl_term 0.0147 (0.0147) eta 0:00:12
epoch [88/300] batch [2/7] loss 0.5899 (0.5410) acc 88.6719 (88.8672) loss_ce 0.5752 (0.5263) data_term 0.5752 (0.5263) kl_term 0.0147 (0.0147) eta 0:00:12
epoch [88/300] batch [3/7] loss 0.4715 (0.5179) acc 90.2344 (89.3229) loss_ce 0.4568 (0.5032) data_term 0.4568 (0.5032) kl_term 0.0147 (0.0147) eta 0:00:12
epoch [88/300] batch [4/7] loss 0.5961 (0.5374) acc 86.3281 (88.5742) loss_ce 0.5814 (0.5227) data_term 0.5814 (0.5227) kl_term 0.0147 (0.0147) eta 0:00:12
epoch [88/300] batch [5/7] loss 0.4950 (0.5289) acc 89.4531 (88.7500) loss_ce 0.4803 (0.5142) data_term 0.4803 (0.5142) kl_term 0.0147 (0.0147) eta 0:00:12
epoch [88/300] batch [6/7] loss 0.5509 (0.5326) acc 90.2344 (88.9974) loss_ce 0.5361 (0.5179) data_term 0.5361 (0.5179) kl_term 0.0148 (0.0147) eta 0:00:12
epoch [88/300] batch [7/7] loss 0.4242 (0.5171) acc 93.7500 (89.6763) loss_ce 0.4094 (0.5024) data_term 0.4094 (0.5024) kl_term 0.0148 (0.0147) eta 0:00:12
epoch [89/300] batch [1/7] loss 0.4742 (0.4742) acc 90.2344 (90.2344) loss_ce 0.4592 (0.4592) data_term 0.4592 (0.4592) kl_term 0.0150 (0.0150) eta 0:00:12
epoch [89/300] batch [2/7] loss 0.5505 (0.5124) acc 89.4531 (89.8438) loss_ce 0.5356 (0.4974) data_term 0.5356 (0.4974) kl_term 0.0150 (0.0150) eta 0:00:12
epoch [89/300] batch [3/7] loss 0.6482 (0.5576) acc 86.3281 (88.6719) loss_ce 0.6332 (0.5427) data_term 0.6332 (0.5427) kl_term 0.0150 (0.0150) eta 0:00:12
epoch [89/300] batch [4/7] loss 0.5250 (0.5495) acc 89.8438 (88.9648) loss_ce 0.5100 (0.5345) data_term 0.5100 (0.5345) kl_term 0.0150 (0.0150) eta 0:00:12
epoch [89/300] batch [5/7] loss 0.5078 (0.5411) acc 89.8438 (89.1406) loss_ce 0.4927 (0.5261) data_term 0.4927 (0.5261) kl_term 0.0150 (0.0150) eta 0:00:11
epoch [89/300] batch [6/7] loss 0.4860 (0.5319) acc 90.2344 (89.3229) loss_ce 0.4709 (0.5169) data_term 0.4709 (0.5169) kl_term 0.0150 (0.0150) eta 0:00:11
epoch [89/300] batch [7/7] loss 0.4072 (0.5141) acc 90.6250 (89.5089) loss_ce 0.3922 (0.4991) data_term 0.3922 (0.4991) kl_term 0.0151 (0.0150) eta 0:00:11
epoch [90/300] batch [1/7] loss 0.6000 (0.6000) acc 88.2812 (88.2812) loss_ce 0.5847 (0.5847) data_term 0.5847 (0.5847) kl_term 0.0153 (0.0153) eta 0:00:09
epoch [90/300] batch [2/7] loss 0.5284 (0.5642) acc 89.8438 (89.0625) loss_ce 0.5131 (0.5489) data_term 0.5131 (0.5489) kl_term 0.0153 (0.0153) eta 0:00:10
epoch [90/300] batch [3/7] loss 0.4066 (0.5116) acc 93.3594 (90.4948) loss_ce 0.3913 (0.4964) data_term 0.3913 (0.4964) kl_term 0.0153 (0.0153) eta 0:00:11
epoch [90/300] batch [4/7] loss 0.5332 (0.5170) acc 91.4062 (90.7227) loss_ce 0.5179 (0.5017) data_term 0.5179 (0.5017) kl_term 0.0153 (0.0153) eta 0:00:11
epoch [90/300] batch [5/7] loss 0.4988 (0.5134) acc 88.2812 (90.2344) loss_ce 0.4835 (0.4981) data_term 0.4835 (0.4981) kl_term 0.0153 (0.0153) eta 0:00:11
epoch [90/300] batch [6/7] loss 0.4624 (0.5049) acc 90.6250 (90.2995) loss_ce 0.4470 (0.4896) data_term 0.4470 (0.4896) kl_term 0.0154 (0.0153) eta 0:00:12
epoch [90/300] batch [7/7] loss 0.4394 (0.4955) acc 90.6250 (90.3460) loss_ce 0.4240 (0.4802) data_term 0.4240 (0.4802) kl_term 0.0154 (0.0153) eta 0:00:11
epoch [91/300] batch [1/7] loss 0.5797 (0.5797) acc 88.2812 (88.2812) loss_ce 0.5641 (0.5641) data_term 0.5641 (0.5641) kl_term 0.0156 (0.0156) eta 0:00:12
epoch [91/300] batch [2/7] loss 0.4116 (0.4956) acc 92.9688 (90.6250) loss_ce 0.3960 (0.4801) data_term 0.3960 (0.4801) kl_term 0.0156 (0.0156) eta 0:00:12
epoch [91/300] batch [3/7] loss 0.5436 (0.5116) acc 90.2344 (90.4948) loss_ce 0.5280 (0.4960) data_term 0.5280 (0.4960) kl_term 0.0156 (0.0156) eta 0:00:12
epoch [91/300] batch [4/7] loss 0.5346 (0.5173) acc 89.8438 (90.3320) loss_ce 0.5189 (0.5018) data_term 0.5189 (0.5018) kl_term 0.0156 (0.0156) eta 0:00:12
epoch [91/300] batch [5/7] loss 0.5070 (0.5153) acc 89.8438 (90.2344) loss_ce 0.4913 (0.4997) data_term 0.4913 (0.4997) kl_term 0.0156 (0.0156) eta 0:00:12
epoch [91/300] batch [6/7] loss 0.5059 (0.5137) acc 92.1875 (90.5599) loss_ce 0.4903 (0.4981) data_term 0.4903 (0.4981) kl_term 0.0157 (0.0156) eta 0:00:12
epoch [91/300] batch [7/7] loss 0.7547 (0.5481) acc 81.2500 (89.2299) loss_ce 0.7390 (0.5325) data_term 0.7390 (0.5325) kl_term 0.0157 (0.0156) eta 0:00:11
epoch [92/300] batch [1/7] loss 0.4391 (0.4391) acc 92.1875 (92.1875) loss_ce 0.4232 (0.4232) data_term 0.4232 (0.4232) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [2/7] loss 0.6679 (0.5535) acc 86.3281 (89.2578) loss_ce 0.6520 (0.5376) data_term 0.6520 (0.5376) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [3/7] loss 0.5664 (0.5578) acc 88.2812 (88.9323) loss_ce 0.5505 (0.5419) data_term 0.5505 (0.5419) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [4/7] loss 0.3392 (0.5031) acc 94.5312 (90.3320) loss_ce 0.3232 (0.4872) data_term 0.3232 (0.4872) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [5/7] loss 0.4815 (0.4988) acc 90.6250 (90.3906) loss_ce 0.4656 (0.4829) data_term 0.4656 (0.4829) kl_term 0.0159 (0.0159) eta 0:00:09
epoch [92/300] batch [6/7] loss 0.5542 (0.5080) acc 87.5000 (89.9089) loss_ce 0.5382 (0.4921) data_term 0.5382 (0.4921) kl_term 0.0160 (0.0159) eta 0:00:09
epoch [92/300] batch [7/7] loss 0.3938 (0.4917) acc 90.6250 (90.0112) loss_ce 0.3778 (0.4758) data_term 0.3778 (0.4758) kl_term 0.0160 (0.0159) eta 0:00:09
epoch [93/300] batch [1/7] loss 0.6275 (0.6275) acc 88.2812 (88.2812) loss_ce 0.6114 (0.6114) data_term 0.6114 (0.6114) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [2/7] loss 0.5315 (0.5795) acc 89.0625 (88.6719) loss_ce 0.5153 (0.5633) data_term 0.5153 (0.5633) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [3/7] loss 0.4983 (0.5524) acc 89.4531 (88.9323) loss_ce 0.4821 (0.5363) data_term 0.4821 (0.5363) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [4/7] loss 0.5339 (0.5478) acc 88.2812 (88.7695) loss_ce 0.5176 (0.5316) data_term 0.5176 (0.5316) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [5/7] loss 0.5095 (0.5401) acc 90.6250 (89.1406) loss_ce 0.4933 (0.5239) data_term 0.4933 (0.5239) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [93/300] batch [6/7] loss 0.5226 (0.5372) acc 90.2344 (89.3229) loss_ce 0.5064 (0.5210) data_term 0.5064 (0.5210) kl_term 0.0163 (0.0162) eta 0:00:09
epoch [93/300] batch [7/7] loss 0.3882 (0.5159) acc 93.7500 (89.9554) loss_ce 0.3719 (0.4997) data_term 0.3719 (0.4997) kl_term 0.0163 (0.0162) eta 0:00:09
epoch [94/300] batch [1/7] loss 0.4633 (0.4633) acc 92.9688 (92.9688) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [94/300] batch [2/7] loss 0.4978 (0.4806) acc 91.4062 (92.1875) loss_ce 0.4813 (0.4641) data_term 0.4813 (0.4641) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [94/300] batch [3/7] loss 0.5326 (0.4979) acc 90.6250 (91.6667) loss_ce 0.5161 (0.4814) data_term 0.5161 (0.4814) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [94/300] batch [4/7] loss 0.4659 (0.4899) acc 90.2344 (91.3086) loss_ce 0.4493 (0.4734) data_term 0.4493 (0.4734) kl_term 0.0165 (0.0165) eta 0:00:09
epoch [94/300] batch [5/7] loss 0.4986 (0.4917) acc 88.6719 (90.7812) loss_ce 0.4821 (0.4751) data_term 0.4821 (0.4751) kl_term 0.0166 (0.0165) eta 0:00:09
epoch [94/300] batch [6/7] loss 0.4812 (0.4899) acc 90.2344 (90.6901) loss_ce 0.4646 (0.4734) data_term 0.4646 (0.4734) kl_term 0.0166 (0.0165) eta 0:00:09
epoch [94/300] batch [7/7] loss 0.3445 (0.4691) acc 96.8750 (91.5737) loss_ce 0.3279 (0.4526) data_term 0.3279 (0.4526) kl_term 0.0166 (0.0165) eta 0:00:09
epoch [95/300] batch [1/7] loss 0.5586 (0.5586) acc 88.6719 (88.6719) loss_ce 0.5419 (0.5419) data_term 0.5419 (0.5419) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [2/7] loss 0.5475 (0.5531) acc 86.7188 (87.6953) loss_ce 0.5307 (0.5363) data_term 0.5307 (0.5363) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [3/7] loss 0.4719 (0.5260) acc 91.7969 (89.0625) loss_ce 0.4551 (0.5092) data_term 0.4551 (0.5092) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [4/7] loss 0.4206 (0.4997) acc 91.4062 (89.6484) loss_ce 0.4037 (0.4829) data_term 0.4037 (0.4829) kl_term 0.0168 (0.0168) eta 0:00:09
epoch [95/300] batch [5/7] loss 0.5651 (0.5127) acc 88.6719 (89.4531) loss_ce 0.5482 (0.4959) data_term 0.5482 (0.4959) kl_term 0.0169 (0.0168) eta 0:00:09
epoch [95/300] batch [6/7] loss 0.4800 (0.5073) acc 90.2344 (89.5833) loss_ce 0.4631 (0.4905) data_term 0.4631 (0.4905) kl_term 0.0169 (0.0168) eta 0:00:09
epoch [95/300] batch [7/7] loss 0.4784 (0.5032) acc 84.3750 (88.8393) loss_ce 0.4615 (0.4863) data_term 0.4615 (0.4863) kl_term 0.0169 (0.0168) eta 0:00:09
epoch [96/300] batch [1/7] loss 0.4862 (0.4862) acc 91.0156 (91.0156) loss_ce 0.4692 (0.4692) data_term 0.4692 (0.4692) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [2/7] loss 0.5302 (0.5082) acc 89.4531 (90.2344) loss_ce 0.5131 (0.4911) data_term 0.5131 (0.4911) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [3/7] loss 0.5273 (0.5146) acc 90.2344 (90.2344) loss_ce 0.5102 (0.4975) data_term 0.5102 (0.4975) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [96/300] batch [4/7] loss 0.4630 (0.5017) acc 91.0156 (90.4297) loss_ce 0.4458 (0.4846) data_term 0.4458 (0.4846) kl_term 0.0172 (0.0171) eta 0:00:09
epoch [96/300] batch [5/7] loss 0.6139 (0.5241) acc 87.1094 (89.7656) loss_ce 0.5968 (0.5070) data_term 0.5968 (0.5070) kl_term 0.0172 (0.0171) eta 0:00:09
epoch [96/300] batch [6/7] loss 0.4471 (0.5113) acc 89.4531 (89.7135) loss_ce 0.4300 (0.4942) data_term 0.4300 (0.4942) kl_term 0.0172 (0.0171) eta 0:00:09
epoch [96/300] batch [7/7] loss 0.4174 (0.4979) acc 93.7500 (90.2902) loss_ce 0.4002 (0.4807) data_term 0.4002 (0.4807) kl_term 0.0172 (0.0172) eta 0:00:09
epoch [97/300] batch [1/7] loss 0.4515 (0.4515) acc 93.3594 (93.3594) loss_ce 0.4341 (0.4341) data_term 0.4341 (0.4341) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [2/7] loss 0.4732 (0.4624) acc 91.7969 (92.5781) loss_ce 0.4558 (0.4449) data_term 0.4558 (0.4449) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [97/300] batch [3/7] loss 0.3970 (0.4406) acc 91.4062 (92.1875) loss_ce 0.3796 (0.4232) data_term 0.3796 (0.4232) kl_term 0.0174 (0.0174) eta 0:00:09
