***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [41/300] batch [9/13] loss 0.4946 (0.5243) acc 87.8906 (87.3264) loss_ce 0.4851 (0.5149) data_term 0.4851 (0.5149) kl_term 0.0095 (0.0094) eta 0:00:25
epoch [41/300] batch [10/13] loss 0.5053 (0.5224) acc 87.8906 (87.3828) loss_ce 0.4958 (0.5130) data_term 0.4958 (0.5130) kl_term 0.0095 (0.0094) eta 0:00:25
epoch [41/300] batch [11/13] loss 0.5310 (0.5232) acc 87.8906 (87.4290) loss_ce 0.5215 (0.5138) data_term 0.5215 (0.5138) kl_term 0.0095 (0.0095) eta 0:00:25
epoch [41/300] batch [12/13] loss 0.4457 (0.5168) acc 89.0625 (87.5651) loss_ce 0.4361 (0.5073) data_term 0.4361 (0.5073) kl_term 0.0095 (0.0095) eta 0:00:25
epoch [41/300] batch [13/13] loss 0.4800 (0.5139) acc 88.7500 (87.6562) loss_ce 0.4704 (0.5045) data_term 0.4704 (0.5045) kl_term 0.0096 (0.0095) eta 0:00:25
epoch [42/300] batch [1/13] loss 0.4864 (0.4864) acc 89.4531 (89.4531) loss_ce 0.4766 (0.4766) data_term 0.4766 (0.4766) kl_term 0.0098 (0.0098) eta 0:00:26
epoch [42/300] batch [2/13] loss 0.5650 (0.5257) acc 87.1094 (88.2812) loss_ce 0.5552 (0.5159) data_term 0.5552 (0.5159) kl_term 0.0098 (0.0098) eta 0:00:26
epoch [42/300] batch [3/13] loss 0.4723 (0.5079) acc 89.0625 (88.5417) loss_ce 0.4625 (0.4981) data_term 0.4625 (0.4981) kl_term 0.0098 (0.0098) eta 0:00:25
epoch [42/300] batch [4/13] loss 0.6067 (0.5326) acc 86.7188 (88.0859) loss_ce 0.5968 (0.5228) data_term 0.5968 (0.5228) kl_term 0.0099 (0.0098) eta 0:00:25
epoch [42/300] batch [5/13] loss 0.5199 (0.5301) acc 88.6719 (88.2031) loss_ce 0.5100 (0.5202) data_term 0.5100 (0.5202) kl_term 0.0099 (0.0098) eta 0:00:25
epoch [42/300] batch [6/13] loss 0.5663 (0.5361) acc 84.7656 (87.6302) loss_ce 0.5564 (0.5262) data_term 0.5564 (0.5262) kl_term 0.0099 (0.0099) eta 0:00:25
epoch [42/300] batch [7/13] loss 0.4742 (0.5272) acc 89.0625 (87.8348) loss_ce 0.4643 (0.5174) data_term 0.4643 (0.5174) kl_term 0.0099 (0.0099) eta 0:00:25
epoch [42/300] batch [8/13] loss 0.4546 (0.5182) acc 88.6719 (87.9395) loss_ce 0.4447 (0.5083) data_term 0.4447 (0.5083) kl_term 0.0099 (0.0099) eta 0:00:25
epoch [42/300] batch [9/13] loss 0.6626 (0.5342) acc 84.7656 (87.5868) loss_ce 0.6527 (0.5244) data_term 0.6527 (0.5244) kl_term 0.0099 (0.0099) eta 0:00:26
epoch [42/300] batch [10/13] loss 0.4886 (0.5297) acc 86.7188 (87.5000) loss_ce 0.4787 (0.5198) data_term 0.4787 (0.5198) kl_term 0.0099 (0.0099) eta 0:00:26
epoch [42/300] batch [11/13] loss 0.5640 (0.5328) acc 86.3281 (87.3935) loss_ce 0.5540 (0.5229) data_term 0.5540 (0.5229) kl_term 0.0100 (0.0099) eta 0:00:25
epoch [42/300] batch [12/13] loss 0.5744 (0.5362) acc 86.7188 (87.3372) loss_ce 0.5644 (0.5264) data_term 0.5644 (0.5264) kl_term 0.0100 (0.0099) eta 0:00:25
epoch [42/300] batch [13/13] loss 0.5157 (0.5347) acc 87.5000 (87.3498) loss_ce 0.5057 (0.5248) data_term 0.5057 (0.5248) kl_term 0.0100 (0.0099) eta 0:00:25
epoch [43/300] batch [1/13] loss 0.5302 (0.5302) acc 85.5469 (85.5469) loss_ce 0.5200 (0.5200) data_term 0.5200 (0.5200) kl_term 0.0103 (0.0103) eta 0:00:26
epoch [43/300] batch [2/13] loss 0.4436 (0.4869) acc 88.2812 (86.9141) loss_ce 0.4334 (0.4767) data_term 0.4334 (0.4767) kl_term 0.0103 (0.0103) eta 0:00:26
epoch [43/300] batch [3/13] loss 0.4262 (0.4667) acc 91.7969 (88.5417) loss_ce 0.4159 (0.4564) data_term 0.4159 (0.4564) kl_term 0.0103 (0.0103) eta 0:00:25
epoch [43/300] batch [4/13] loss 0.5727 (0.4932) acc 85.5469 (87.7930) loss_ce 0.5624 (0.4829) data_term 0.5624 (0.4829) kl_term 0.0103 (0.0103) eta 0:00:25
epoch [43/300] batch [5/13] loss 0.4772 (0.4900) acc 88.2812 (87.8906) loss_ce 0.4668 (0.4797) data_term 0.4668 (0.4797) kl_term 0.0103 (0.0103) eta 0:00:25
epoch [43/300] batch [6/13] loss 0.6202 (0.5117) acc 84.3750 (87.3047) loss_ce 0.6099 (0.5014) data_term 0.6099 (0.5014) kl_term 0.0103 (0.0103) eta 0:00:25
epoch [43/300] batch [7/13] loss 0.4806 (0.5072) acc 88.6719 (87.5000) loss_ce 0.4703 (0.4969) data_term 0.4703 (0.4969) kl_term 0.0103 (0.0103) eta 0:00:25
epoch [43/300] batch [8/13] loss 0.5460 (0.5121) acc 84.3750 (87.1094) loss_ce 0.5356 (0.5018) data_term 0.5356 (0.5018) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [43/300] batch [9/13] loss 0.4955 (0.5102) acc 88.2812 (87.2396) loss_ce 0.4851 (0.4999) data_term 0.4851 (0.4999) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [43/300] batch [10/13] loss 0.5043 (0.5096) acc 88.6719 (87.3828) loss_ce 0.4939 (0.4993) data_term 0.4939 (0.4993) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [43/300] batch [11/13] loss 0.4586 (0.5050) acc 88.2812 (87.4645) loss_ce 0.4482 (0.4947) data_term 0.4482 (0.4947) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [43/300] batch [12/13] loss 0.4448 (0.5000) acc 89.8438 (87.6628) loss_ce 0.4344 (0.4896) data_term 0.4344 (0.4896) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [43/300] batch [13/13] loss 0.6558 (0.5120) acc 88.1250 (87.6983) loss_ce 0.6453 (0.5016) data_term 0.6453 (0.5016) kl_term 0.0104 (0.0103) eta 0:00:25
epoch [44/300] batch [1/13] loss 0.5225 (0.5225) acc 88.2812 (88.2812) loss_ce 0.5118 (0.5118) data_term 0.5118 (0.5118) kl_term 0.0107 (0.0107) eta 0:00:27
epoch [44/300] batch [2/13] loss 0.5314 (0.5269) acc 89.0625 (88.6719) loss_ce 0.5206 (0.5162) data_term 0.5206 (0.5162) kl_term 0.0107 (0.0107) eta 0:00:26
epoch [44/300] batch [3/13] loss 0.5341 (0.5293) acc 88.6719 (88.6719) loss_ce 0.5233 (0.5186) data_term 0.5233 (0.5186) kl_term 0.0107 (0.0107) eta 0:00:26
epoch [44/300] batch [4/13] loss 0.4742 (0.5155) acc 88.6719 (88.6719) loss_ce 0.4634 (0.5048) data_term 0.4634 (0.5048) kl_term 0.0108 (0.0107) eta 0:00:25
epoch [44/300] batch [5/13] loss 0.4847 (0.5093) acc 89.4531 (88.8281) loss_ce 0.4739 (0.4986) data_term 0.4739 (0.4986) kl_term 0.0108 (0.0107) eta 0:00:25
epoch [44/300] batch [6/13] loss 0.4914 (0.5063) acc 87.1094 (88.5417) loss_ce 0.4806 (0.4956) data_term 0.4806 (0.4956) kl_term 0.0108 (0.0107) eta 0:00:25
epoch [44/300] batch [7/13] loss 0.6046 (0.5204) acc 87.5000 (88.3929) loss_ce 0.5938 (0.5096) data_term 0.5938 (0.5096) kl_term 0.0108 (0.0108) eta 0:00:25
epoch [44/300] batch [8/13] loss 0.5017 (0.5180) acc 85.5469 (88.0371) loss_ce 0.4908 (0.5073) data_term 0.4908 (0.5073) kl_term 0.0108 (0.0108) eta 0:00:25
epoch [44/300] batch [9/13] loss 0.5338 (0.5198) acc 87.5000 (87.9774) loss_ce 0.5229 (0.5090) data_term 0.5229 (0.5090) kl_term 0.0108 (0.0108) eta 0:00:25
epoch [44/300] batch [10/13] loss 0.5086 (0.5187) acc 88.6719 (88.0469) loss_ce 0.4978 (0.5079) data_term 0.4978 (0.5079) kl_term 0.0108 (0.0108) eta 0:00:25
epoch [44/300] batch [11/13] loss 0.5172 (0.5185) acc 87.1094 (87.9616) loss_ce 0.5063 (0.5078) data_term 0.5063 (0.5078) kl_term 0.0109 (0.0108) eta 0:00:25
epoch [44/300] batch [12/13] loss 0.4421 (0.5122) acc 87.5000 (87.9232) loss_ce 0.4312 (0.5014) data_term 0.4312 (0.5014) kl_term 0.0109 (0.0108) eta 0:00:25
epoch [44/300] batch [13/13] loss 0.5033 (0.5115) acc 87.5000 (87.8906) loss_ce 0.4924 (0.5007) data_term 0.4924 (0.5007) kl_term 0.0109 (0.0108) eta 0:00:25
epoch [45/300] batch [1/13] loss 0.5234 (0.5234) acc 87.8906 (87.8906) loss_ce 0.5122 (0.5122) data_term 0.5122 (0.5122) kl_term 0.0112 (0.0112) eta 0:00:26
epoch [45/300] batch [2/13] loss 0.4908 (0.5071) acc 88.2812 (88.0859) loss_ce 0.4796 (0.4959) data_term 0.4796 (0.4959) kl_term 0.0112 (0.0112) eta 0:00:25
epoch [45/300] batch [3/13] loss 0.5745 (0.5295) acc 87.1094 (87.7604) loss_ce 0.5633 (0.5184) data_term 0.5633 (0.5184) kl_term 0.0112 (0.0112) eta 0:00:25
epoch [45/300] batch [4/13] loss 0.5317 (0.5301) acc 87.1094 (87.5977) loss_ce 0.5205 (0.5189) data_term 0.5205 (0.5189) kl_term 0.0112 (0.0112) eta 0:00:25
epoch [45/300] batch [5/13] loss 0.5696 (0.5380) acc 84.3750 (86.9531) loss_ce 0.5584 (0.5268) data_term 0.5584 (0.5268) kl_term 0.0112 (0.0112) eta 0:00:25
epoch [45/300] batch [6/13] loss 0.4242 (0.5190) acc 88.6719 (87.2396) loss_ce 0.4129 (0.5078) data_term 0.4129 (0.5078) kl_term 0.0112 (0.0112) eta 0:00:25
epoch [45/300] batch [7/13] loss 0.5005 (0.5164) acc 88.6719 (87.4442) loss_ce 0.4893 (0.5052) data_term 0.4893 (0.5052) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [8/13] loss 0.4786 (0.5116) acc 87.5000 (87.4512) loss_ce 0.4673 (0.5004) data_term 0.4673 (0.5004) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [9/13] loss 0.4767 (0.5078) acc 89.0625 (87.6302) loss_ce 0.4654 (0.4965) data_term 0.4654 (0.4965) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [10/13] loss 0.5299 (0.5100) acc 90.2344 (87.8906) loss_ce 0.5186 (0.4988) data_term 0.5186 (0.4988) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [11/13] loss 0.4646 (0.5059) acc 89.8438 (88.0682) loss_ce 0.4533 (0.4946) data_term 0.4533 (0.4946) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [12/13] loss 0.3827 (0.4956) acc 92.9688 (88.4766) loss_ce 0.3713 (0.4843) data_term 0.3713 (0.4843) kl_term 0.0113 (0.0112) eta 0:00:25
epoch [45/300] batch [13/13] loss 0.5820 (0.5022) acc 82.5000 (88.0168) loss_ce 0.5706 (0.4910) data_term 0.5706 (0.4910) kl_term 0.0114 (0.0113) eta 0:00:25
epoch [46/300] batch [1/13] loss 0.5207 (0.5207) acc 87.5000 (87.5000) loss_ce 0.5091 (0.5091) data_term 0.5091 (0.5091) kl_term 0.0116 (0.0116) eta 0:00:25
epoch [46/300] batch [2/13] loss 0.4619 (0.4913) acc 88.2812 (87.8906) loss_ce 0.4503 (0.4797) data_term 0.4503 (0.4797) kl_term 0.0116 (0.0116) eta 0:00:25
epoch [46/300] batch [3/13] loss 0.4950 (0.4925) acc 87.1094 (87.6302) loss_ce 0.4833 (0.4809) data_term 0.4833 (0.4809) kl_term 0.0117 (0.0116) eta 0:00:25
epoch [46/300] batch [4/13] loss 0.5968 (0.5186) acc 88.2812 (87.7930) loss_ce 0.5851 (0.5069) data_term 0.5851 (0.5069) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [46/300] batch [5/13] loss 0.4278 (0.5004) acc 91.7969 (88.5938) loss_ce 0.4161 (0.4888) data_term 0.4161 (0.4888) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [46/300] batch [6/13] loss 0.4335 (0.4893) acc 89.8438 (88.8021) loss_ce 0.4218 (0.4776) data_term 0.4218 (0.4776) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [46/300] batch [7/13] loss 0.5114 (0.4924) acc 89.0625 (88.8393) loss_ce 0.4996 (0.4808) data_term 0.4996 (0.4808) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [46/300] batch [8/13] loss 0.4667 (0.4892) acc 89.0625 (88.8672) loss_ce 0.4549 (0.4775) data_term 0.4549 (0.4775) kl_term 0.0117 (0.0117) eta 0:00:25
epoch [46/300] batch [9/13] loss 0.4765 (0.4878) acc 90.2344 (89.0191) loss_ce 0.4648 (0.4761) data_term 0.4648 (0.4761) kl_term 0.0118 (0.0117) eta 0:00:26
epoch [46/300] batch [10/13] loss 0.5763 (0.4967) acc 87.5000 (88.8672) loss_ce 0.5645 (0.4850) data_term 0.5645 (0.4850) kl_term 0.0118 (0.0117) eta 0:00:26
epoch [46/300] batch [11/13] loss 0.4885 (0.4959) acc 91.0156 (89.0625) loss_ce 0.4767 (0.4842) data_term 0.4767 (0.4842) kl_term 0.0118 (0.0117) eta 0:00:26
epoch [46/300] batch [12/13] loss 0.4661 (0.4934) acc 88.6719 (89.0299) loss_ce 0.4543 (0.4817) data_term 0.4543 (0.4817) kl_term 0.0118 (0.0117) eta 0:00:26
epoch [46/300] batch [13/13] loss 0.4283 (0.4884) acc 88.7500 (89.0084) loss_ce 0.4165 (0.4767) data_term 0.4165 (0.4767) kl_term 0.0118 (0.0117) eta 0:00:25
epoch [47/300] batch [1/13] loss 0.5807 (0.5807) acc 86.7188 (86.7188) loss_ce 0.5686 (0.5686) data_term 0.5686 (0.5686) kl_term 0.0121 (0.0121) eta 0:00:27
epoch [47/300] batch [2/13] loss 0.5980 (0.5893) acc 85.5469 (86.1328) loss_ce 0.5858 (0.5772) data_term 0.5858 (0.5772) kl_term 0.0121 (0.0121) eta 0:00:28
epoch [47/300] batch [3/13] loss 0.4385 (0.5390) acc 89.4531 (87.2396) loss_ce 0.4264 (0.5269) data_term 0.4264 (0.5269) kl_term 0.0121 (0.0121) eta 0:00:27
epoch [47/300] batch [4/13] loss 0.5176 (0.5337) acc 86.3281 (87.0117) loss_ce 0.5054 (0.5216) data_term 0.5054 (0.5216) kl_term 0.0121 (0.0121) eta 0:00:26
epoch [47/300] batch [5/13] loss 0.6029 (0.5475) acc 84.7656 (86.5625) loss_ce 0.5907 (0.5354) data_term 0.5907 (0.5354) kl_term 0.0122 (0.0121) eta 0:00:26
epoch [47/300] batch [6/13] loss 0.5284 (0.5443) acc 87.1094 (86.6536) loss_ce 0.5162 (0.5322) data_term 0.5162 (0.5322) kl_term 0.0122 (0.0121) eta 0:00:26
epoch [47/300] batch [7/13] loss 0.5885 (0.5506) acc 86.7188 (86.6629) loss_ce 0.5763 (0.5385) data_term 0.5763 (0.5385) kl_term 0.0122 (0.0121) eta 0:00:25
epoch [47/300] batch [8/13] loss 0.5041 (0.5448) acc 88.6719 (86.9141) loss_ce 0.4919 (0.5327) data_term 0.4919 (0.5327) kl_term 0.0122 (0.0122) eta 0:00:25
epoch [47/300] batch [9/13] loss 0.4855 (0.5382) acc 87.8906 (87.0226) loss_ce 0.4733 (0.5261) data_term 0.4733 (0.5261) kl_term 0.0122 (0.0122) eta 0:00:25
epoch [47/300] batch [10/13] loss 0.5355 (0.5380) acc 86.3281 (86.9531) loss_ce 0.5232 (0.5258) data_term 0.5232 (0.5258) kl_term 0.0122 (0.0122) eta 0:00:25
epoch [47/300] batch [11/13] loss 0.4486 (0.5298) acc 89.0625 (87.1449) loss_ce 0.4364 (0.5177) data_term 0.4364 (0.5177) kl_term 0.0123 (0.0122) eta 0:00:25
epoch [47/300] batch [12/13] loss 0.4765 (0.5254) acc 88.2812 (87.2396) loss_ce 0.4642 (0.5132) data_term 0.4642 (0.5132) kl_term 0.0123 (0.0122) eta 0:00:25
epoch [47/300] batch [13/13] loss 0.5317 (0.5259) acc 86.2500 (87.1635) loss_ce 0.5194 (0.5137) data_term 0.5194 (0.5137) kl_term 0.0123 (0.0122) eta 0:00:25
epoch [48/300] batch [1/13] loss 0.4699 (0.4699) acc 88.6719 (88.6719) loss_ce 0.4573 (0.4573) data_term 0.4573 (0.4573) kl_term 0.0126 (0.0126) eta 0:00:25
epoch [48/300] batch [2/13] loss 0.5462 (0.5081) acc 86.3281 (87.5000) loss_ce 0.5336 (0.4955) data_term 0.5336 (0.4955) kl_term 0.0126 (0.0126) eta 0:00:25
epoch [48/300] batch [3/13] loss 0.4566 (0.4909) acc 87.5000 (87.5000) loss_ce 0.4440 (0.4783) data_term 0.4440 (0.4783) kl_term 0.0126 (0.0126) eta 0:00:25
epoch [48/300] batch [4/13] loss 0.4909 (0.4909) acc 89.4531 (87.9883) loss_ce 0.4783 (0.4783) data_term 0.4783 (0.4783) kl_term 0.0126 (0.0126) eta 0:00:25
epoch [48/300] batch [5/13] loss 0.5267 (0.4981) acc 88.2812 (88.0469) loss_ce 0.5140 (0.4854) data_term 0.5140 (0.4854) kl_term 0.0127 (0.0126) eta 0:00:25
epoch [48/300] batch [6/13] loss 0.5197 (0.5017) acc 88.2812 (88.0859) loss_ce 0.5070 (0.4890) data_term 0.5070 (0.4890) kl_term 0.0127 (0.0126) eta 0:00:25
epoch [48/300] batch [7/13] loss 0.5092 (0.5027) acc 87.8906 (88.0580) loss_ce 0.4965 (0.4901) data_term 0.4965 (0.4901) kl_term 0.0127 (0.0126) eta 0:00:25
epoch [48/300] batch [8/13] loss 0.5073 (0.5033) acc 89.0625 (88.1836) loss_ce 0.4946 (0.4907) data_term 0.4946 (0.4907) kl_term 0.0127 (0.0126) eta 0:00:25
epoch [48/300] batch [9/13] loss 0.5343 (0.5067) acc 86.7188 (88.0208) loss_ce 0.5215 (0.4941) data_term 0.5215 (0.4941) kl_term 0.0127 (0.0127) eta 0:00:25
epoch [48/300] batch [10/13] loss 0.4314 (0.4992) acc 90.6250 (88.2812) loss_ce 0.4187 (0.4865) data_term 0.4187 (0.4865) kl_term 0.0127 (0.0127) eta 0:00:25
epoch [48/300] batch [11/13] loss 0.4911 (0.4985) acc 87.8906 (88.2457) loss_ce 0.4783 (0.4858) data_term 0.4783 (0.4858) kl_term 0.0128 (0.0127) eta 0:00:25
epoch [48/300] batch [12/13] loss 0.5245 (0.5006) acc 87.8906 (88.2161) loss_ce 0.5117 (0.4880) data_term 0.5117 (0.4880) kl_term 0.0128 (0.0127) eta 0:00:25
epoch [48/300] batch [13/13] loss 0.5086 (0.5012) acc 90.0000 (88.3534) loss_ce 0.4958 (0.4886) data_term 0.4958 (0.4886) kl_term 0.0128 (0.0127) eta 0:00:24
epoch [49/300] batch [1/13] loss 0.4603 (0.4603) acc 89.4531 (89.4531) loss_ce 0.4472 (0.4472) data_term 0.4472 (0.4472) kl_term 0.0131 (0.0131) eta 0:00:26
epoch [49/300] batch [2/13] loss 0.4503 (0.4553) acc 90.2344 (89.8438) loss_ce 0.4372 (0.4422) data_term 0.4372 (0.4422) kl_term 0.0131 (0.0131) eta 0:00:25
epoch [49/300] batch [3/13] loss 0.6136 (0.5080) acc 84.3750 (88.0208) loss_ce 0.6005 (0.4950) data_term 0.6005 (0.4950) kl_term 0.0131 (0.0131) eta 0:00:25
epoch [49/300] batch [4/13] loss 0.4211 (0.4863) acc 89.4531 (88.3789) loss_ce 0.4080 (0.4732) data_term 0.4080 (0.4732) kl_term 0.0131 (0.0131) eta 0:00:25
epoch [49/300] batch [5/13] loss 0.5369 (0.4964) acc 85.5469 (87.8125) loss_ce 0.5237 (0.4833) data_term 0.5237 (0.4833) kl_term 0.0131 (0.0131) eta 0:00:25
epoch [49/300] batch [6/13] loss 0.5354 (0.5029) acc 86.7188 (87.6302) loss_ce 0.5222 (0.4898) data_term 0.5222 (0.4898) kl_term 0.0132 (0.0131) eta 0:00:25
epoch [49/300] batch [7/13] loss 0.4934 (0.5016) acc 87.8906 (87.6674) loss_ce 0.4802 (0.4884) data_term 0.4802 (0.4884) kl_term 0.0132 (0.0131) eta 0:00:24
epoch [49/300] batch [8/13] loss 0.4368 (0.4935) acc 89.0625 (87.8418) loss_ce 0.4236 (0.4803) data_term 0.4236 (0.4803) kl_term 0.0132 (0.0131) eta 0:00:24
epoch [49/300] batch [9/13] loss 0.4203 (0.4853) acc 89.4531 (88.0208) loss_ce 0.4070 (0.4722) data_term 0.4070 (0.4722) kl_term 0.0132 (0.0131) eta 0:00:24
epoch [49/300] batch [10/13] loss 0.4877 (0.4856) acc 88.2812 (88.0469) loss_ce 0.4745 (0.4724) data_term 0.4745 (0.4724) kl_term 0.0132 (0.0132) eta 0:00:24
epoch [49/300] batch [11/13] loss 0.4718 (0.4843) acc 89.8438 (88.2102) loss_ce 0.4585 (0.4712) data_term 0.4585 (0.4712) kl_term 0.0132 (0.0132) eta 0:00:24
epoch [49/300] batch [12/13] loss 0.5337 (0.4884) acc 87.5000 (88.1510) loss_ce 0.5204 (0.4753) data_term 0.5204 (0.4753) kl_term 0.0133 (0.0132) eta 0:00:24
epoch [49/300] batch [13/13] loss 0.5552 (0.4936) acc 85.6250 (87.9567) loss_ce 0.5420 (0.4804) data_term 0.5420 (0.4804) kl_term 0.0133 (0.0132) eta 0:00:24
epoch [50/300] batch [1/13] loss 0.4612 (0.4612) acc 88.2812 (88.2812) loss_ce 0.4476 (0.4476) data_term 0.4476 (0.4476) kl_term 0.0136 (0.0136) eta 0:00:25
epoch [50/300] batch [2/13] loss 0.4521 (0.4567) acc 89.0625 (88.6719) loss_ce 0.4385 (0.4431) data_term 0.4385 (0.4431) kl_term 0.0136 (0.0136) eta 0:00:25
epoch [50/300] batch [3/13] loss 0.4693 (0.4609) acc 89.0625 (88.8021) loss_ce 0.4557 (0.4473) data_term 0.4557 (0.4473) kl_term 0.0136 (0.0136) eta 0:00:26
epoch [50/300] batch [4/13] loss 0.4842 (0.4667) acc 87.5000 (88.4766) loss_ce 0.4706 (0.4531) data_term 0.4706 (0.4531) kl_term 0.0136 (0.0136) eta 0:00:25
epoch [50/300] batch [5/13] loss 0.4409 (0.4615) acc 91.4062 (89.0625) loss_ce 0.4273 (0.4479) data_term 0.4273 (0.4479) kl_term 0.0136 (0.0136) eta 0:00:23
epoch [50/300] batch [6/13] loss 0.5530 (0.4768) acc 85.5469 (88.4766) loss_ce 0.5394 (0.4632) data_term 0.5394 (0.4632) kl_term 0.0136 (0.0136) eta 0:00:21
epoch [50/300] batch [7/13] loss 0.5423 (0.4861) acc 89.0625 (88.5603) loss_ce 0.5286 (0.4725) data_term 0.5286 (0.4725) kl_term 0.0137 (0.0136) eta 0:00:19
epoch [50/300] batch [8/13] loss 0.4562 (0.4824) acc 86.7188 (88.3301) loss_ce 0.4426 (0.4688) data_term 0.4426 (0.4688) kl_term 0.0137 (0.0136) eta 0:00:18
epoch [50/300] batch [9/13] loss 0.4658 (0.4806) acc 87.1094 (88.1944) loss_ce 0.4521 (0.4669) data_term 0.4521 (0.4669) kl_term 0.0137 (0.0136) eta 0:00:17
epoch [50/300] batch [10/13] loss 0.5838 (0.4909) acc 86.3281 (88.0078) loss_ce 0.5701 (0.4772) data_term 0.5701 (0.4772) kl_term 0.0137 (0.0136) eta 0:00:17
epoch [50/300] batch [11/13] loss 0.4513 (0.4873) acc 88.6719 (88.0682) loss_ce 0.4376 (0.4736) data_term 0.4376 (0.4736) kl_term 0.0137 (0.0136) eta 0:00:16
epoch [50/300] batch [12/13] loss 0.4035 (0.4803) acc 89.8438 (88.2161) loss_ce 0.3898 (0.4666) data_term 0.3898 (0.4666) kl_term 0.0137 (0.0137) eta 0:00:16
epoch [50/300] batch [13/13] loss 0.4719 (0.4797) acc 91.2500 (88.4495) loss_ce 0.4581 (0.4660) data_term 0.4581 (0.4660) kl_term 0.0138 (0.0137) eta 0:00:15
epoch [51/300] batch [1/13] loss 0.4734 (0.4734) acc 88.2812 (88.2812) loss_ce 0.4593 (0.4593) data_term 0.4593 (0.4593) kl_term 0.0141 (0.0141) eta 0:00:12
epoch [51/300] batch [2/13] loss 0.4526 (0.4630) acc 89.4531 (88.8672) loss_ce 0.4385 (0.4489) data_term 0.4385 (0.4489) kl_term 0.0141 (0.0141) eta 0:00:11
epoch [51/300] batch [3/13] loss 0.4156 (0.4472) acc 90.6250 (89.4531) loss_ce 0.4015 (0.4331) data_term 0.4015 (0.4331) kl_term 0.0141 (0.0141) eta 0:00:11
epoch [51/300] batch [4/13] loss 0.6118 (0.4883) acc 86.3281 (88.6719) loss_ce 0.5977 (0.4742) data_term 0.5977 (0.4742) kl_term 0.0141 (0.0141) eta 0:00:11
epoch [51/300] batch [5/13] loss 0.4871 (0.4881) acc 89.0625 (88.7500) loss_ce 0.4730 (0.4740) data_term 0.4730 (0.4740) kl_term 0.0141 (0.0141) eta 0:00:11
epoch [51/300] batch [6/13] loss 0.4785 (0.4865) acc 88.2812 (88.6719) loss_ce 0.4643 (0.4724) data_term 0.4643 (0.4724) kl_term 0.0141 (0.0141) eta 0:00:11
epoch [51/300] batch [7/13] loss 0.4787 (0.4854) acc 90.6250 (88.9509) loss_ce 0.4645 (0.4713) data_term 0.4645 (0.4713) kl_term 0.0142 (0.0141) eta 0:00:11
epoch [51/300] batch [8/13] loss 0.4447 (0.4803) acc 90.6250 (89.1602) loss_ce 0.4305 (0.4662) data_term 0.4305 (0.4662) kl_term 0.0142 (0.0141) eta 0:00:11
epoch [51/300] batch [9/13] loss 0.5333 (0.4862) acc 86.7188 (88.8889) loss_ce 0.5191 (0.4720) data_term 0.5191 (0.4720) kl_term 0.0142 (0.0141) eta 0:00:11
epoch [51/300] batch [10/13] loss 0.4867 (0.4862) acc 88.2812 (88.8281) loss_ce 0.4725 (0.4721) data_term 0.4725 (0.4721) kl_term 0.0142 (0.0141) eta 0:00:11
epoch [51/300] batch [11/13] loss 0.4825 (0.4859) acc 89.4531 (88.8849) loss_ce 0.4682 (0.4717) data_term 0.4682 (0.4717) kl_term 0.0142 (0.0141) eta 0:00:11
epoch [51/300] batch [12/13] loss 0.4659 (0.4842) acc 89.0625 (88.8997) loss_ce 0.4517 (0.4701) data_term 0.4517 (0.4701) kl_term 0.0142 (0.0142) eta 0:00:11
epoch [51/300] batch [13/13] loss 0.5854 (0.4920) acc 85.6250 (88.6478) loss_ce 0.5712 (0.4778) data_term 0.5712 (0.4778) kl_term 0.0143 (0.0142) eta 0:00:11
epoch [52/300] batch [1/13] loss 0.4942 (0.4942) acc 90.6250 (90.6250) loss_ce 0.4796 (0.4796) data_term 0.4796 (0.4796) kl_term 0.0146 (0.0146) eta 0:00:12
epoch [52/300] batch [2/13] loss 0.6447 (0.5694) acc 84.3750 (87.5000) loss_ce 0.6301 (0.5549) data_term 0.6301 (0.5549) kl_term 0.0146 (0.0146) eta 0:00:11
epoch [52/300] batch [3/13] loss 0.5991 (0.5793) acc 85.9375 (86.9792) loss_ce 0.5845 (0.5647) data_term 0.5845 (0.5647) kl_term 0.0146 (0.0146) eta 0:00:11
epoch [52/300] batch [4/13] loss 0.5693 (0.5768) acc 87.8906 (87.2070) loss_ce 0.5547 (0.5622) data_term 0.5547 (0.5622) kl_term 0.0146 (0.0146) eta 0:00:11
