***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [286/300] batch [1/2] loss 0.2847 (0.2847) acc 96.0938 (96.0938) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2707 (0.2777) acc 94.8529 (95.4733) loss_ce 0.2434 (0.2504) data_term 0.2434 (0.2504) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2108 (0.2108) acc 98.0469 (98.0469) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2534 (0.2321) acc 97.7941 (97.9205) loss_ce 0.2260 (0.2047) data_term 0.2260 (0.2047) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2302 (0.2302) acc 98.0469 (98.0469) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.1939 (0.2121) acc 97.7941 (97.9205) loss_ce 0.1664 (0.1846) data_term 0.1664 (0.1846) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.3385 (0.3385) acc 96.8750 (96.8750) loss_ce 0.3109 (0.3109) data_term 0.3109 (0.3109) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.1899 (0.2642) acc 98.5294 (97.7022) loss_ce 0.1623 (0.2366) data_term 0.1623 (0.2366) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2430 (0.2430) acc 98.0469 (98.0469) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.1853 (0.2141) acc 100.0000 (99.0234) loss_ce 0.1576 (0.1865) data_term 0.1576 (0.1865) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2247 (0.2247) acc 97.6562 (97.6562) loss_ce 0.1969 (0.1969) data_term 0.1969 (0.1969) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.3542 (0.2895) acc 96.3235 (96.9899) loss_ce 0.3265 (0.2617) data_term 0.3265 (0.2617) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.1972 (0.1972) acc 98.4375 (98.4375) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2211 (0.2092) acc 97.0588 (97.7482) loss_ce 0.1933 (0.1813) data_term 0.1933 (0.1813) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2620 (0.2620) acc 96.8750 (96.8750) loss_ce 0.2340 (0.2340) data_term 0.2340 (0.2340) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2049 (0.2334) acc 98.5294 (97.7022) loss_ce 0.1769 (0.2055) data_term 0.1769 (0.2055) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2245 (0.2245) acc 98.4375 (98.4375) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2539 (0.2392) acc 97.7941 (98.1158) loss_ce 0.2259 (0.2112) data_term 0.2259 (0.2112) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2475 (0.2475) acc 98.0469 (98.0469) loss_ce 0.2194 (0.2194) data_term 0.2194 (0.2194) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2067 (0.2271) acc 98.5294 (98.2881) loss_ce 0.1785 (0.1989) data_term 0.1785 (0.1989) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.1988 (0.1988) acc 98.4375 (98.4375) loss_ce 0.1706 (0.1706) data_term 0.1706 (0.1706) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2065 (0.2026) acc 98.5294 (98.4835) loss_ce 0.1782 (0.1744) data_term 0.1782 (0.1744) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2276 (0.2276) acc 97.6562 (97.6562) loss_ce 0.1993 (0.1993) data_term 0.1993 (0.1993) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2879 (0.2578) acc 98.5294 (98.0928) loss_ce 0.2596 (0.2294) data_term 0.2596 (0.2294) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2477 (0.2477) acc 97.2656 (97.2656) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2101 (0.2289) acc 98.5294 (97.8975) loss_ce 0.1817 (0.2005) data_term 0.1817 (0.2005) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2253 (0.2253) acc 98.0469 (98.0469) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2681 (0.2467) acc 98.5294 (98.2881) loss_ce 0.2396 (0.2182) data_term 0.2396 (0.2182) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2574 (0.2574) acc 97.2656 (97.2656) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2932 (0.2753) acc 96.3235 (96.7946) loss_ce 0.2646 (0.2467) data_term 0.2646 (0.2467) kl_term 0.0286 (0.0286) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 1.15 MB / 329.95 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,668
* accuracy: 70.5%
* error: 29.5%
* macro_f1: 70.0%
=> structured result
* accuracy: 70.4887
* error: 29.5113
* macro_f1: 69.9559
* nll: 0.8717
* brier: 0.3990
* ece: 1.2977
=> temperature scaling: T = 0.938225
* accuracy_calibrated: 70.4887
* error_calibrated: 29.5113
* macro_f1_calibrated: 69.9559
* nll_calibrated: 0.8723
* brier_calibrated: 0.4000
* ece_calibrated: 2.4557
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:25
