***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [94/300] batch [6/7] loss 0.4544 (0.4392) acc 90.6250 (90.8203) loss_ce 0.4291 (0.4140) data_term 0.4291 (0.4140) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [94/300] batch [7/7] loss 0.5468 (0.4546) acc 88.7500 (90.5246) loss_ce 0.5215 (0.4293) data_term 0.5215 (0.4293) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [95/300] batch [1/7] loss 0.3777 (0.3777) acc 92.9688 (92.9688) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0256 (0.0256) eta 0:00:10
epoch [95/300] batch [2/7] loss 0.4077 (0.3927) acc 90.2344 (91.6016) loss_ce 0.3820 (0.3671) data_term 0.3820 (0.3671) kl_term 0.0257 (0.0257) eta 0:00:10
epoch [95/300] batch [3/7] loss 0.4309 (0.4055) acc 91.7969 (91.6667) loss_ce 0.4052 (0.3798) data_term 0.4052 (0.3798) kl_term 0.0257 (0.0257) eta 0:00:10
epoch [95/300] batch [4/7] loss 0.4644 (0.4202) acc 89.8438 (91.2109) loss_ce 0.4387 (0.3945) data_term 0.4387 (0.3945) kl_term 0.0257 (0.0257) eta 0:00:10
epoch [95/300] batch [5/7] loss 0.4493 (0.4260) acc 91.7969 (91.3281) loss_ce 0.4235 (0.4003) data_term 0.4235 (0.4003) kl_term 0.0257 (0.0257) eta 0:00:10
epoch [95/300] batch [6/7] loss 0.4055 (0.4226) acc 91.4062 (91.3411) loss_ce 0.3797 (0.3969) data_term 0.3797 (0.3969) kl_term 0.0258 (0.0257) eta 0:00:10
epoch [95/300] batch [7/7] loss 0.4920 (0.4325) acc 91.2500 (91.3281) loss_ce 0.4662 (0.4068) data_term 0.4662 (0.4068) kl_term 0.0258 (0.0257) eta 0:00:10
epoch [96/300] batch [1/7] loss 0.4083 (0.4083) acc 91.0156 (91.0156) loss_ce 0.3822 (0.3822) data_term 0.3822 (0.3822) kl_term 0.0261 (0.0261) eta 0:00:10
epoch [96/300] batch [2/7] loss 0.4057 (0.4070) acc 91.7969 (91.4062) loss_ce 0.3796 (0.3809) data_term 0.3796 (0.3809) kl_term 0.0261 (0.0261) eta 0:00:10
epoch [96/300] batch [3/7] loss 0.4773 (0.4304) acc 87.8906 (90.2344) loss_ce 0.4512 (0.4043) data_term 0.4512 (0.4043) kl_term 0.0261 (0.0261) eta 0:00:10
epoch [96/300] batch [4/7] loss 0.4040 (0.4238) acc 91.0156 (90.4297) loss_ce 0.3778 (0.3977) data_term 0.3778 (0.3977) kl_term 0.0262 (0.0261) eta 0:00:10
epoch [96/300] batch [5/7] loss 0.4122 (0.4215) acc 91.0156 (90.5469) loss_ce 0.3860 (0.3954) data_term 0.3860 (0.3954) kl_term 0.0262 (0.0261) eta 0:00:10
epoch [96/300] batch [6/7] loss 0.4214 (0.4215) acc 89.8438 (90.4297) loss_ce 0.3952 (0.3953) data_term 0.3952 (0.3953) kl_term 0.0262 (0.0262) eta 0:00:10
epoch [96/300] batch [7/7] loss 0.5849 (0.4448) acc 87.5000 (90.0112) loss_ce 0.5587 (0.4187) data_term 0.5587 (0.4187) kl_term 0.0262 (0.0262) eta 0:00:10
epoch [97/300] batch [1/7] loss 0.4150 (0.4150) acc 91.0156 (91.0156) loss_ce 0.3885 (0.3885) data_term 0.3885 (0.3885) kl_term 0.0265 (0.0265) eta 0:00:10
epoch [97/300] batch [2/7] loss 0.3488 (0.3819) acc 93.7500 (92.3828) loss_ce 0.3222 (0.3553) data_term 0.3222 (0.3553) kl_term 0.0266 (0.0266) eta 0:00:10
epoch [97/300] batch [3/7] loss 0.4555 (0.4064) acc 90.2344 (91.6667) loss_ce 0.4289 (0.3799) data_term 0.4289 (0.3799) kl_term 0.0266 (0.0266) eta 0:00:10
epoch [97/300] batch [4/7] loss 0.3513 (0.3926) acc 94.9219 (92.4805) loss_ce 0.3246 (0.3661) data_term 0.3246 (0.3661) kl_term 0.0266 (0.0266) eta 0:00:10
epoch [97/300] batch [5/7] loss 0.4621 (0.4065) acc 88.2812 (91.6406) loss_ce 0.4355 (0.3800) data_term 0.4355 (0.3800) kl_term 0.0266 (0.0266) eta 0:00:10
epoch [97/300] batch [6/7] loss 0.4668 (0.4166) acc 88.2812 (91.0807) loss_ce 0.4402 (0.3900) data_term 0.4402 (0.3900) kl_term 0.0267 (0.0266) eta 0:00:10
epoch [97/300] batch [7/7] loss 0.6408 (0.4486) acc 85.0000 (90.2121) loss_ce 0.6141 (0.4220) data_term 0.6141 (0.4220) kl_term 0.0267 (0.0266) eta 0:00:10
epoch [98/300] batch [1/7] loss 0.4121 (0.4121) acc 89.4531 (89.4531) loss_ce 0.3851 (0.3851) data_term 0.3851 (0.3851) kl_term 0.0270 (0.0270) eta 0:00:10
epoch [98/300] batch [2/7] loss 0.4983 (0.4552) acc 87.8906 (88.6719) loss_ce 0.4712 (0.4282) data_term 0.4712 (0.4282) kl_term 0.0270 (0.0270) eta 0:00:10
epoch [98/300] batch [3/7] loss 0.5237 (0.4780) acc 87.5000 (88.2812) loss_ce 0.4967 (0.4510) data_term 0.4967 (0.4510) kl_term 0.0270 (0.0270) eta 0:00:10
epoch [98/300] batch [4/7] loss 0.4163 (0.4626) acc 91.0156 (88.9648) loss_ce 0.3892 (0.4356) data_term 0.3892 (0.4356) kl_term 0.0271 (0.0270) eta 0:00:10
epoch [98/300] batch [5/7] loss 0.4294 (0.4560) acc 90.2344 (89.2188) loss_ce 0.4023 (0.4289) data_term 0.4023 (0.4289) kl_term 0.0271 (0.0270) eta 0:00:10
epoch [98/300] batch [6/7] loss 0.3807 (0.4434) acc 92.1875 (89.7135) loss_ce 0.3536 (0.4164) data_term 0.3536 (0.4164) kl_term 0.0271 (0.0271) eta 0:00:10
epoch [98/300] batch [7/7] loss 0.3312 (0.4274) acc 92.5000 (90.1116) loss_ce 0.3041 (0.4003) data_term 0.3041 (0.4003) kl_term 0.0271 (0.0271) eta 0:00:10
epoch [99/300] batch [1/7] loss 0.4492 (0.4492) acc 90.2344 (90.2344) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.0275 (0.0275) eta 0:00:10
epoch [99/300] batch [2/7] loss 0.4018 (0.4255) acc 91.0156 (90.6250) loss_ce 0.3743 (0.3980) data_term 0.3743 (0.3980) kl_term 0.0275 (0.0275) eta 0:00:10
epoch [99/300] batch [3/7] loss 0.4047 (0.4186) acc 92.9688 (91.4062) loss_ce 0.3772 (0.3911) data_term 0.3772 (0.3911) kl_term 0.0275 (0.0275) eta 0:00:10
epoch [99/300] batch [4/7] loss 0.4277 (0.4208) acc 92.1875 (91.6016) loss_ce 0.4002 (0.3933) data_term 0.4002 (0.3933) kl_term 0.0275 (0.0275) eta 0:00:10
epoch [99/300] batch [5/7] loss 0.5507 (0.4468) acc 89.4531 (91.1719) loss_ce 0.5232 (0.4193) data_term 0.5232 (0.4193) kl_term 0.0276 (0.0275) eta 0:00:10
epoch [99/300] batch [6/7] loss 0.3813 (0.4359) acc 92.5781 (91.4062) loss_ce 0.3537 (0.4084) data_term 0.3537 (0.4084) kl_term 0.0276 (0.0275) eta 0:00:10
epoch [99/300] batch [7/7] loss 0.2083 (0.4034) acc 93.7500 (91.7411) loss_ce 0.1807 (0.3758) data_term 0.1807 (0.3758) kl_term 0.0276 (0.0275) eta 0:00:10
epoch [100/300] batch [1/7] loss 0.5330 (0.5330) acc 87.5000 (87.5000) loss_ce 0.5051 (0.5051) data_term 0.5051 (0.5051) kl_term 0.0279 (0.0279) eta 0:00:10
epoch [100/300] batch [2/7] loss 0.4847 (0.5089) acc 89.8438 (88.6719) loss_ce 0.4568 (0.4810) data_term 0.4568 (0.4810) kl_term 0.0279 (0.0279) eta 0:00:10
epoch [100/300] batch [3/7] loss 0.4414 (0.4864) acc 90.2344 (89.1927) loss_ce 0.4135 (0.4585) data_term 0.4135 (0.4585) kl_term 0.0280 (0.0279) eta 0:00:10
epoch [100/300] batch [4/7] loss 0.3827 (0.4605) acc 94.1406 (90.4297) loss_ce 0.3547 (0.4325) data_term 0.3547 (0.4325) kl_term 0.0280 (0.0279) eta 0:00:10
epoch [100/300] batch [5/7] loss 0.4601 (0.4604) acc 91.4062 (90.6250) loss_ce 0.4321 (0.4325) data_term 0.4321 (0.4325) kl_term 0.0280 (0.0280) eta 0:00:10
epoch [100/300] batch [6/7] loss 0.3647 (0.4445) acc 91.4062 (90.7552) loss_ce 0.3367 (0.4165) data_term 0.3367 (0.4165) kl_term 0.0280 (0.0280) eta 0:00:10
epoch [100/300] batch [7/7] loss 0.4683 (0.4479) acc 88.7500 (90.4688) loss_ce 0.4402 (0.4199) data_term 0.4402 (0.4199) kl_term 0.0281 (0.0280) eta 0:00:10
epoch [101/300] batch [1/7] loss 0.4135 (0.4135) acc 91.4062 (91.4062) loss_ce 0.3852 (0.3852) data_term 0.3852 (0.3852) kl_term 0.0284 (0.0284) eta 0:00:10
epoch [101/300] batch [2/7] loss 0.3369 (0.3752) acc 94.1406 (92.7734) loss_ce 0.3085 (0.3468) data_term 0.3085 (0.3468) kl_term 0.0284 (0.0284) eta 0:00:11
epoch [101/300] batch [3/7] loss 0.3707 (0.3737) acc 91.4062 (92.3177) loss_ce 0.3423 (0.3453) data_term 0.3423 (0.3453) kl_term 0.0284 (0.0284) eta 0:00:11
epoch [101/300] batch [4/7] loss 0.4911 (0.4031) acc 88.6719 (91.4062) loss_ce 0.4626 (0.3746) data_term 0.4626 (0.3746) kl_term 0.0284 (0.0284) eta 0:00:10
epoch [101/300] batch [5/7] loss 0.4255 (0.4076) acc 92.5781 (91.6406) loss_ce 0.3971 (0.3791) data_term 0.3971 (0.3791) kl_term 0.0285 (0.0284) eta 0:00:10
epoch [101/300] batch [6/7] loss 0.4335 (0.4119) acc 91.0156 (91.5365) loss_ce 0.4050 (0.3834) data_term 0.4050 (0.3834) kl_term 0.0285 (0.0284) eta 0:00:10
epoch [101/300] batch [7/7] loss 0.3624 (0.4048) acc 88.7500 (91.1384) loss_ce 0.3339 (0.3764) data_term 0.3339 (0.3764) kl_term 0.0285 (0.0284) eta 0:00:10
epoch [102/300] batch [1/7] loss 0.4476 (0.4476) acc 89.8438 (89.8438) loss_ce 0.4188 (0.4188) data_term 0.4188 (0.4188) kl_term 0.0288 (0.0288) eta 0:00:10
epoch [102/300] batch [2/7] loss 0.4190 (0.4333) acc 90.6250 (90.2344) loss_ce 0.3902 (0.4045) data_term 0.3902 (0.4045) kl_term 0.0288 (0.0288) eta 0:00:10
epoch [102/300] batch [3/7] loss 0.4043 (0.4237) acc 89.4531 (89.9740) loss_ce 0.3754 (0.3948) data_term 0.3754 (0.3948) kl_term 0.0289 (0.0288) eta 0:00:10
epoch [102/300] batch [4/7] loss 0.4364 (0.4268) acc 91.4062 (90.3320) loss_ce 0.4075 (0.3980) data_term 0.4075 (0.3980) kl_term 0.0289 (0.0289) eta 0:00:10
epoch [102/300] batch [5/7] loss 0.3837 (0.4182) acc 93.3594 (90.9375) loss_ce 0.3548 (0.3893) data_term 0.3548 (0.3893) kl_term 0.0289 (0.0289) eta 0:00:10
epoch [102/300] batch [6/7] loss 0.4423 (0.4222) acc 90.6250 (90.8854) loss_ce 0.4133 (0.3933) data_term 0.4133 (0.3933) kl_term 0.0289 (0.0289) eta 0:00:10
epoch [102/300] batch [7/7] loss 0.4583 (0.4274) acc 88.7500 (90.5804) loss_ce 0.4293 (0.3985) data_term 0.4293 (0.3985) kl_term 0.0290 (0.0289) eta 0:00:09
epoch [103/300] batch [1/7] loss 0.3303 (0.3303) acc 94.1406 (94.1406) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [103/300] batch [2/7] loss 0.4710 (0.4007) acc 88.6719 (91.4062) loss_ce 0.4417 (0.3714) data_term 0.4417 (0.3714) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [103/300] batch [3/7] loss 0.4160 (0.4058) acc 89.0625 (90.6250) loss_ce 0.3866 (0.3765) data_term 0.3866 (0.3765) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [103/300] batch [4/7] loss 0.4582 (0.4189) acc 89.4531 (90.3320) loss_ce 0.4289 (0.3896) data_term 0.4289 (0.3896) kl_term 0.0294 (0.0293) eta 0:00:10
epoch [103/300] batch [5/7] loss 0.4539 (0.4259) acc 89.0625 (90.0781) loss_ce 0.4246 (0.3966) data_term 0.4246 (0.3966) kl_term 0.0294 (0.0293) eta 0:00:10
epoch [103/300] batch [6/7] loss 0.4384 (0.4280) acc 90.2344 (90.1042) loss_ce 0.4090 (0.3987) data_term 0.4090 (0.3987) kl_term 0.0294 (0.0293) eta 0:00:10
epoch [103/300] batch [7/7] loss 0.5066 (0.4392) acc 91.2500 (90.2679) loss_ce 0.4772 (0.4099) data_term 0.4772 (0.4099) kl_term 0.0294 (0.0294) eta 0:00:10
epoch [104/300] batch [1/7] loss 0.4943 (0.4943) acc 89.4531 (89.4531) loss_ce 0.4646 (0.4646) data_term 0.4646 (0.4646) kl_term 0.0297 (0.0297) eta 0:00:10
epoch [104/300] batch [2/7] loss 0.4015 (0.4479) acc 91.7969 (90.6250) loss_ce 0.3717 (0.4182) data_term 0.3717 (0.4182) kl_term 0.0298 (0.0297) eta 0:00:10
epoch [104/300] batch [3/7] loss 0.4108 (0.4355) acc 92.5781 (91.2760) loss_ce 0.3810 (0.4058) data_term 0.3810 (0.4058) kl_term 0.0298 (0.0298) eta 0:00:10
epoch [104/300] batch [4/7] loss 0.4240 (0.4326) acc 90.6250 (91.1133) loss_ce 0.3942 (0.4029) data_term 0.3942 (0.4029) kl_term 0.0298 (0.0298) eta 0:00:10
epoch [104/300] batch [5/7] loss 0.5093 (0.4480) acc 89.4531 (90.7812) loss_ce 0.4795 (0.4182) data_term 0.4795 (0.4182) kl_term 0.0298 (0.0298) eta 0:00:10
epoch [104/300] batch [6/7] loss 0.4251 (0.4442) acc 90.2344 (90.6901) loss_ce 0.3953 (0.4144) data_term 0.3953 (0.4144) kl_term 0.0299 (0.0298) eta 0:00:10
epoch [104/300] batch [7/7] loss 0.4829 (0.4497) acc 93.7500 (91.1272) loss_ce 0.4530 (0.4199) data_term 0.4530 (0.4199) kl_term 0.0299 (0.0298) eta 0:00:09
epoch [105/300] batch [1/7] loss 0.4048 (0.4048) acc 90.2344 (90.2344) loss_ce 0.3746 (0.3746) data_term 0.3746 (0.3746) kl_term 0.0302 (0.0302) eta 0:00:10
epoch [105/300] batch [2/7] loss 0.3792 (0.3920) acc 91.7969 (91.0156) loss_ce 0.3489 (0.3618) data_term 0.3489 (0.3618) kl_term 0.0302 (0.0302) eta 0:00:10
epoch [105/300] batch [3/7] loss 0.4499 (0.4113) acc 90.6250 (90.8854) loss_ce 0.4197 (0.3811) data_term 0.4197 (0.3811) kl_term 0.0303 (0.0302) eta 0:00:10
epoch [105/300] batch [4/7] loss 0.3659 (0.4000) acc 92.9688 (91.4062) loss_ce 0.3357 (0.3697) data_term 0.3357 (0.3697) kl_term 0.0303 (0.0302) eta 0:00:10
epoch [105/300] batch [5/7] loss 0.3559 (0.3912) acc 94.1406 (91.9531) loss_ce 0.3256 (0.3609) data_term 0.3256 (0.3609) kl_term 0.0303 (0.0303) eta 0:00:10
epoch [105/300] batch [6/7] loss 0.4310 (0.3978) acc 91.4062 (91.8620) loss_ce 0.4007 (0.3675) data_term 0.4007 (0.3675) kl_term 0.0303 (0.0303) eta 0:00:10
epoch [105/300] batch [7/7] loss 0.3472 (0.3906) acc 93.7500 (92.1317) loss_ce 0.3168 (0.3603) data_term 0.3168 (0.3603) kl_term 0.0304 (0.0303) eta 0:00:09
epoch [106/300] batch [1/7] loss 0.5106 (0.5106) acc 89.4531 (89.4531) loss_ce 0.4799 (0.4799) data_term 0.4799 (0.4799) kl_term 0.0307 (0.0307) eta 0:00:13
epoch [106/300] batch [2/7] loss 0.3650 (0.4378) acc 90.6250 (90.0391) loss_ce 0.3343 (0.4071) data_term 0.3343 (0.4071) kl_term 0.0307 (0.0307) eta 0:00:11
epoch [106/300] batch [3/7] loss 0.4598 (0.4451) acc 90.2344 (90.1042) loss_ce 0.4291 (0.4144) data_term 0.4291 (0.4144) kl_term 0.0307 (0.0307) eta 0:00:11
epoch [106/300] batch [4/7] loss 0.3739 (0.4273) acc 91.7969 (90.5273) loss_ce 0.3432 (0.3966) data_term 0.3432 (0.3966) kl_term 0.0308 (0.0307) eta 0:00:10
epoch [106/300] batch [5/7] loss 0.4966 (0.4412) acc 89.4531 (90.3125) loss_ce 0.4658 (0.4105) data_term 0.4658 (0.4105) kl_term 0.0308 (0.0307) eta 0:00:10
epoch [106/300] batch [6/7] loss 0.4502 (0.4427) acc 91.7969 (90.5599) loss_ce 0.4194 (0.4120) data_term 0.4194 (0.4120) kl_term 0.0308 (0.0307) eta 0:00:10
epoch [106/300] batch [7/7] loss 0.2631 (0.4170) acc 93.7500 (91.0156) loss_ce 0.2322 (0.3863) data_term 0.2322 (0.3863) kl_term 0.0308 (0.0308) eta 0:00:10
epoch [107/300] batch [1/7] loss 0.3220 (0.3220) acc 94.9219 (94.9219) loss_ce 0.2908 (0.2908) data_term 0.2908 (0.2908) kl_term 0.0312 (0.0312) eta 0:00:10
epoch [107/300] batch [2/7] loss 0.3994 (0.3607) acc 92.1875 (93.5547) loss_ce 0.3682 (0.3295) data_term 0.3682 (0.3295) kl_term 0.0312 (0.0312) eta 0:00:10
epoch [107/300] batch [3/7] loss 0.3668 (0.3627) acc 93.7500 (93.6198) loss_ce 0.3356 (0.3316) data_term 0.3356 (0.3316) kl_term 0.0312 (0.0312) eta 0:00:09
epoch [107/300] batch [4/7] loss 0.5722 (0.4151) acc 86.3281 (91.7969) loss_ce 0.5410 (0.3839) data_term 0.5410 (0.3839) kl_term 0.0312 (0.0312) eta 0:00:09
epoch [107/300] batch [5/7] loss 0.4556 (0.4232) acc 91.4062 (91.7188) loss_ce 0.4243 (0.3920) data_term 0.4243 (0.3920) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [107/300] batch [6/7] loss 0.4067 (0.4204) acc 91.0156 (91.6016) loss_ce 0.3754 (0.3892) data_term 0.3754 (0.3892) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [107/300] batch [7/7] loss 0.2829 (0.4008) acc 96.2500 (92.2656) loss_ce 0.2516 (0.3696) data_term 0.2516 (0.3696) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [108/300] batch [1/7] loss 0.4540 (0.4540) acc 91.7969 (91.7969) loss_ce 0.4223 (0.4223) data_term 0.4223 (0.4223) kl_term 0.0316 (0.0316) eta 0:00:10
epoch [108/300] batch [2/7] loss 0.3316 (0.3928) acc 93.7500 (92.7734) loss_ce 0.2999 (0.3611) data_term 0.2999 (0.3611) kl_term 0.0316 (0.0316) eta 0:00:10
epoch [108/300] batch [3/7] loss 0.4316 (0.4057) acc 91.0156 (92.1875) loss_ce 0.4000 (0.3741) data_term 0.4000 (0.3741) kl_term 0.0317 (0.0316) eta 0:00:09
epoch [108/300] batch [4/7] loss 0.3422 (0.3898) acc 93.3594 (92.4805) loss_ce 0.3105 (0.3582) data_term 0.3105 (0.3582) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [108/300] batch [5/7] loss 0.4231 (0.3965) acc 91.0156 (92.1875) loss_ce 0.3913 (0.3648) data_term 0.3913 (0.3648) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [108/300] batch [6/7] loss 0.4187 (0.4002) acc 91.0156 (91.9922) loss_ce 0.3869 (0.3685) data_term 0.3869 (0.3685) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [108/300] batch [7/7] loss 0.3600 (0.3944) acc 88.7500 (91.5290) loss_ce 0.3283 (0.3628) data_term 0.3283 (0.3628) kl_term 0.0318 (0.0317) eta 0:00:09
epoch [109/300] batch [1/7] loss 0.3958 (0.3958) acc 91.0156 (91.0156) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0321 (0.0321) eta 0:00:10
epoch [109/300] batch [2/7] loss 0.4565 (0.4261) acc 89.8438 (90.4297) loss_ce 0.4243 (0.3940) data_term 0.4243 (0.3940) kl_term 0.0321 (0.0321) eta 0:00:10
epoch [109/300] batch [3/7] loss 0.3877 (0.4133) acc 92.9688 (91.2760) loss_ce 0.3555 (0.3812) data_term 0.3555 (0.3812) kl_term 0.0321 (0.0321) eta 0:00:10
epoch [109/300] batch [4/7] loss 0.2932 (0.3833) acc 93.7500 (91.8945) loss_ce 0.2610 (0.3511) data_term 0.2610 (0.3511) kl_term 0.0322 (0.0321) eta 0:00:10
epoch [109/300] batch [5/7] loss 0.4370 (0.3940) acc 89.0625 (91.3281) loss_ce 0.4048 (0.3619) data_term 0.4048 (0.3619) kl_term 0.0322 (0.0321) eta 0:00:10
epoch [109/300] batch [6/7] loss 0.5292 (0.4165) acc 86.3281 (90.4948) loss_ce 0.4970 (0.3844) data_term 0.4970 (0.3844) kl_term 0.0322 (0.0321) eta 0:00:10
epoch [109/300] batch [7/7] loss 0.2598 (0.3942) acc 97.5000 (91.4955) loss_ce 0.2276 (0.3620) data_term 0.2276 (0.3620) kl_term 0.0322 (0.0322) eta 0:00:09
epoch [110/300] batch [1/7] loss 0.3770 (0.3770) acc 92.1875 (92.1875) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0325 (0.0325) eta 0:00:09
epoch [110/300] batch [2/7] loss 0.4161 (0.3965) acc 91.4062 (91.7969) loss_ce 0.3835 (0.3640) data_term 0.3835 (0.3640) kl_term 0.0326 (0.0326) eta 0:00:09
epoch [110/300] batch [3/7] loss 0.4197 (0.4043) acc 92.5781 (92.0573) loss_ce 0.3871 (0.3717) data_term 0.3871 (0.3717) kl_term 0.0326 (0.0326) eta 0:00:09
epoch [110/300] batch [4/7] loss 0.4438 (0.4142) acc 91.0156 (91.7969) loss_ce 0.4112 (0.3816) data_term 0.4112 (0.3816) kl_term 0.0326 (0.0326) eta 0:00:09
epoch [110/300] batch [5/7] loss 0.4034 (0.4120) acc 92.1875 (91.8750) loss_ce 0.3707 (0.3794) data_term 0.3707 (0.3794) kl_term 0.0326 (0.0326) eta 0:00:09
epoch [110/300] batch [6/7] loss 0.5076 (0.4279) acc 88.2812 (91.2760) loss_ce 0.4750 (0.3953) data_term 0.4750 (0.3953) kl_term 0.0327 (0.0326) eta 0:00:09
epoch [110/300] batch [7/7] loss 0.6094 (0.4539) acc 90.0000 (91.0938) loss_ce 0.5767 (0.4213) data_term 0.5767 (0.4213) kl_term 0.0327 (0.0326) eta 0:00:09
epoch [111/300] batch [1/7] loss 0.3441 (0.3441) acc 93.7500 (93.7500) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0330 (0.0330) eta 0:00:10
epoch [111/300] batch [2/7] loss 0.3889 (0.3665) acc 92.5781 (93.1641) loss_ce 0.3559 (0.3335) data_term 0.3559 (0.3335) kl_term 0.0330 (0.0330) eta 0:00:09
epoch [111/300] batch [3/7] loss 0.4465 (0.3932) acc 89.8438 (92.0573) loss_ce 0.4135 (0.3601) data_term 0.4135 (0.3601) kl_term 0.0331 (0.0330) eta 0:00:09
epoch [111/300] batch [4/7] loss 0.4545 (0.4085) acc 89.8438 (91.5039) loss_ce 0.4214 (0.3755) data_term 0.4214 (0.3755) kl_term 0.0331 (0.0330) eta 0:00:09
epoch [111/300] batch [5/7] loss 0.4706 (0.4209) acc 90.2344 (91.2500) loss_ce 0.4375 (0.3879) data_term 0.4375 (0.3879) kl_term 0.0331 (0.0331) eta 0:00:09
epoch [111/300] batch [6/7] loss 0.4122 (0.4195) acc 91.0156 (91.2109) loss_ce 0.3790 (0.3864) data_term 0.3790 (0.3864) kl_term 0.0331 (0.0331) eta 0:00:09
epoch [111/300] batch [7/7] loss 0.3133 (0.4043) acc 92.5000 (91.3951) loss_ce 0.2801 (0.3712) data_term 0.2801 (0.3712) kl_term 0.0332 (0.0331) eta 0:00:09
epoch [112/300] batch [1/7] loss 0.4611 (0.4611) acc 89.8438 (89.8438) loss_ce 0.4276 (0.4276) data_term 0.4276 (0.4276) kl_term 0.0335 (0.0335) eta 0:00:11
epoch [112/300] batch [2/7] loss 0.4119 (0.4365) acc 90.2344 (90.0391) loss_ce 0.3784 (0.4030) data_term 0.3784 (0.4030) kl_term 0.0335 (0.0335) eta 0:00:10
epoch [112/300] batch [3/7] loss 0.4091 (0.4274) acc 90.6250 (90.2344) loss_ce 0.3756 (0.3939) data_term 0.3756 (0.3939) kl_term 0.0335 (0.0335) eta 0:00:10
epoch [112/300] batch [4/7] loss 0.4850 (0.4418) acc 91.7969 (90.6250) loss_ce 0.4515 (0.4083) data_term 0.4515 (0.4083) kl_term 0.0335 (0.0335) eta 0:00:10
epoch [112/300] batch [5/7] loss 0.3515 (0.4237) acc 95.3125 (91.5625) loss_ce 0.3180 (0.3902) data_term 0.3180 (0.3902) kl_term 0.0336 (0.0335) eta 0:00:10
epoch [112/300] batch [6/7] loss 0.3257 (0.4074) acc 92.9688 (91.7969) loss_ce 0.2921 (0.3739) data_term 0.2921 (0.3739) kl_term 0.0336 (0.0335) eta 0:00:09
epoch [112/300] batch [7/7] loss 0.4308 (0.4107) acc 90.0000 (91.5402) loss_ce 0.3972 (0.3772) data_term 0.3972 (0.3772) kl_term 0.0336 (0.0335) eta 0:00:09
epoch [113/300] batch [1/7] loss 0.3740 (0.3740) acc 94.5312 (94.5312) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0339 (0.0339) eta 0:00:10
epoch [113/300] batch [2/7] loss 0.4367 (0.4054) acc 90.6250 (92.5781) loss_ce 0.4027 (0.3714) data_term 0.4027 (0.3714) kl_term 0.0340 (0.0340) eta 0:00:09
epoch [113/300] batch [3/7] loss 0.3931 (0.4013) acc 93.3594 (92.8385) loss_ce 0.3591 (0.3673) data_term 0.3591 (0.3673) kl_term 0.0340 (0.0340) eta 0:00:09
epoch [113/300] batch [4/7] loss 0.3368 (0.3852) acc 94.1406 (93.1641) loss_ce 0.3028 (0.3512) data_term 0.3028 (0.3512) kl_term 0.0340 (0.0340) eta 0:00:09
epoch [113/300] batch [5/7] loss 0.4308 (0.3943) acc 92.1875 (92.9688) loss_ce 0.3968 (0.3603) data_term 0.3968 (0.3603) kl_term 0.0340 (0.0340) eta 0:00:09
epoch [113/300] batch [6/7] loss 0.3587 (0.3884) acc 91.7969 (92.7734) loss_ce 0.3247 (0.3544) data_term 0.3247 (0.3544) kl_term 0.0341 (0.0340) eta 0:00:09
epoch [113/300] batch [7/7] loss 0.3549 (0.3836) acc 92.5000 (92.7344) loss_ce 0.3208 (0.3496) data_term 0.3208 (0.3496) kl_term 0.0341 (0.0340) eta 0:00:09
epoch [114/300] batch [1/7] loss 0.3608 (0.3608) acc 92.9688 (92.9688) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [114/300] batch [2/7] loss 0.4202 (0.3905) acc 91.0156 (91.9922) loss_ce 0.3857 (0.3561) data_term 0.3857 (0.3561) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [114/300] batch [3/7] loss 0.4470 (0.4093) acc 89.8438 (91.2760) loss_ce 0.4125 (0.3749) data_term 0.4125 (0.3749) kl_term 0.0345 (0.0344) eta 0:00:11
epoch [114/300] batch [4/7] loss 0.4694 (0.4244) acc 89.8438 (90.9180) loss_ce 0.4350 (0.3899) data_term 0.4350 (0.3899) kl_term 0.0345 (0.0345) eta 0:00:11
