***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [67/300] batch [7/7] loss 1.1784 (1.0231) acc 78.1250 (81.2500) loss_ce 0.9617 (0.8071) loss_constraint 0.2167 (0.2160) eta 0:00:05
epoch [68/300] batch [1/7] loss 1.1405 (1.1405) acc 78.1250 (78.1250) loss_ce 0.9236 (0.9236) loss_constraint 0.2169 (0.2169) eta 0:00:05
epoch [68/300] batch [2/7] loss 1.0023 (1.0714) acc 83.9844 (81.0547) loss_ce 0.7853 (0.8544) loss_constraint 0.2171 (0.2170) eta 0:00:05
epoch [68/300] batch [3/7] loss 0.9843 (1.0424) acc 81.6406 (81.2500) loss_ce 0.7670 (0.8253) loss_constraint 0.2173 (0.2171) eta 0:00:05
epoch [68/300] batch [4/7] loss 1.0016 (1.0322) acc 79.2969 (80.7617) loss_ce 0.7841 (0.8150) loss_constraint 0.2175 (0.2172) eta 0:00:05
epoch [68/300] batch [5/7] loss 1.0705 (1.0399) acc 80.4688 (80.7031) loss_ce 0.8528 (0.8225) loss_constraint 0.2177 (0.2173) eta 0:00:05
epoch [68/300] batch [6/7] loss 0.9528 (1.0254) acc 83.9844 (81.2500) loss_ce 0.7349 (0.8079) loss_constraint 0.2179 (0.2174) eta 0:00:05
epoch [68/300] batch [7/7] loss 0.8346 (0.9981) acc 84.3750 (81.6964) loss_ce 0.6166 (0.7806) loss_constraint 0.2181 (0.2175) eta 0:00:05
epoch [69/300] batch [1/7] loss 0.8615 (0.8615) acc 87.1094 (87.1094) loss_ce 0.6433 (0.6433) loss_constraint 0.2182 (0.2182) eta 0:00:05
epoch [69/300] batch [2/7] loss 0.9831 (0.9223) acc 82.0312 (84.5703) loss_ce 0.7648 (0.7040) loss_constraint 0.2183 (0.2183) eta 0:00:05
epoch [69/300] batch [3/7] loss 1.0069 (0.9505) acc 80.8594 (83.3333) loss_ce 0.7885 (0.7322) loss_constraint 0.2184 (0.2183) eta 0:00:05
epoch [69/300] batch [4/7] loss 1.0950 (0.9866) acc 79.6875 (82.4219) loss_ce 0.8765 (0.7683) loss_constraint 0.2185 (0.2184) eta 0:00:05
epoch [69/300] batch [5/7] loss 0.9315 (0.9756) acc 86.7188 (83.2812) loss_ce 0.7128 (0.7572) loss_constraint 0.2186 (0.2184) eta 0:00:05
epoch [69/300] batch [6/7] loss 1.0690 (0.9912) acc 80.4688 (82.8125) loss_ce 0.8503 (0.7727) loss_constraint 0.2187 (0.2185) eta 0:00:05
epoch [69/300] batch [7/7] loss 0.9718 (0.9884) acc 78.1250 (82.1429) loss_ce 0.7529 (0.7699) loss_constraint 0.2188 (0.2185) eta 0:00:05
epoch [70/300] batch [1/7] loss 0.9915 (0.9915) acc 85.9375 (85.9375) loss_ce 0.7726 (0.7726) loss_constraint 0.2189 (0.2189) eta 0:00:05
epoch [70/300] batch [2/7] loss 0.8106 (0.9011) acc 89.8438 (87.8906) loss_ce 0.5916 (0.6821) loss_constraint 0.2190 (0.2190) eta 0:00:05
epoch [70/300] batch [3/7] loss 1.0289 (0.9437) acc 80.8594 (85.5469) loss_ce 0.8097 (0.7246) loss_constraint 0.2191 (0.2190) eta 0:00:05
epoch [70/300] batch [4/7] loss 0.9553 (0.9466) acc 85.5469 (85.5469) loss_ce 0.7360 (0.7275) loss_constraint 0.2193 (0.2191) eta 0:00:05
epoch [70/300] batch [5/7] loss 1.1553 (0.9883) acc 78.9062 (84.2188) loss_ce 0.9359 (0.7692) loss_constraint 0.2194 (0.2192) eta 0:00:05
epoch [70/300] batch [6/7] loss 0.9542 (0.9826) acc 81.2500 (83.7240) loss_ce 0.7347 (0.7634) loss_constraint 0.2195 (0.2192) eta 0:00:05
epoch [70/300] batch [7/7] loss 0.8931 (0.9698) acc 81.2500 (83.3705) loss_ce 0.6735 (0.7506) loss_constraint 0.2195 (0.2193) eta 0:00:05
epoch [71/300] batch [1/7] loss 0.9142 (0.9142) acc 83.2031 (83.2031) loss_ce 0.6946 (0.6946) loss_constraint 0.2196 (0.2196) eta 0:00:05
epoch [71/300] batch [2/7] loss 0.9388 (0.9265) acc 83.5938 (83.3984) loss_ce 0.7191 (0.7069) loss_constraint 0.2197 (0.2196) eta 0:00:05
epoch [71/300] batch [3/7] loss 1.0724 (0.9751) acc 79.2969 (82.0312) loss_ce 0.8526 (0.7554) loss_constraint 0.2197 (0.2197) eta 0:00:05
epoch [71/300] batch [4/7] loss 1.0269 (0.9881) acc 81.6406 (81.9336) loss_ce 0.8071 (0.7684) loss_constraint 0.2198 (0.2197) eta 0:00:05
epoch [71/300] batch [5/7] loss 0.9209 (0.9746) acc 83.2031 (82.1875) loss_ce 0.7010 (0.7549) loss_constraint 0.2199 (0.2197) eta 0:00:05
epoch [71/300] batch [6/7] loss 0.9506 (0.9706) acc 82.0312 (82.1615) loss_ce 0.7307 (0.7509) loss_constraint 0.2199 (0.2198) eta 0:00:05
epoch [71/300] batch [7/7] loss 1.4766 (1.0429) acc 62.5000 (79.3527) loss_ce 1.2567 (0.8231) loss_constraint 0.2200 (0.2198) eta 0:00:05
epoch [72/300] batch [1/7] loss 1.0479 (1.0479) acc 81.2500 (81.2500) loss_ce 0.8280 (0.8280) loss_constraint 0.2199 (0.2199) eta 0:00:05
epoch [72/300] batch [2/7] loss 0.9916 (1.0197) acc 81.2500 (81.2500) loss_ce 0.7716 (0.7998) loss_constraint 0.2200 (0.2200) eta 0:00:05
epoch [72/300] batch [3/7] loss 0.9121 (0.9839) acc 84.3750 (82.2917) loss_ce 0.6921 (0.7639) loss_constraint 0.2200 (0.2200) eta 0:00:05
epoch [72/300] batch [4/7] loss 1.0067 (0.9896) acc 83.5938 (82.6172) loss_ce 0.7865 (0.7696) loss_constraint 0.2201 (0.2200) eta 0:00:05
epoch [72/300] batch [5/7] loss 1.0968 (1.0110) acc 77.7344 (81.6406) loss_ce 0.8766 (0.7910) loss_constraint 0.2202 (0.2201) eta 0:00:05
epoch [72/300] batch [6/7] loss 0.9710 (1.0043) acc 82.4219 (81.7708) loss_ce 0.7506 (0.7842) loss_constraint 0.2204 (0.2201) eta 0:00:05
epoch [72/300] batch [7/7] loss 1.0206 (1.0067) acc 81.2500 (81.6964) loss_ce 0.8001 (0.7865) loss_constraint 0.2205 (0.2202) eta 0:00:05
epoch [73/300] batch [1/7] loss 0.9689 (0.9689) acc 83.2031 (83.2031) loss_ce 0.7483 (0.7483) loss_constraint 0.2206 (0.2206) eta 0:00:05
epoch [73/300] batch [2/7] loss 0.9738 (0.9714) acc 85.1562 (84.1797) loss_ce 0.7532 (0.7508) loss_constraint 0.2207 (0.2206) eta 0:00:05
epoch [73/300] batch [3/7] loss 0.9886 (0.9771) acc 83.5938 (83.9844) loss_ce 0.7678 (0.7564) loss_constraint 0.2208 (0.2207) eta 0:00:05
epoch [73/300] batch [4/7] loss 0.9743 (0.9764) acc 83.9844 (83.9844) loss_ce 0.7534 (0.7557) loss_constraint 0.2209 (0.2207) eta 0:00:05
epoch [73/300] batch [5/7] loss 1.0764 (0.9964) acc 81.6406 (83.5156) loss_ce 0.8555 (0.7756) loss_constraint 0.2209 (0.2208) eta 0:00:05
epoch [73/300] batch [6/7] loss 0.9553 (0.9896) acc 85.9375 (83.9193) loss_ce 0.7343 (0.7688) loss_constraint 0.2210 (0.2208) eta 0:00:05
epoch [73/300] batch [7/7] loss 1.0110 (0.9926) acc 84.3750 (83.9844) loss_ce 0.7900 (0.7718) loss_constraint 0.2211 (0.2208) eta 0:00:05
epoch [74/300] batch [1/7] loss 0.9844 (0.9844) acc 83.9844 (83.9844) loss_ce 0.7633 (0.7633) loss_constraint 0.2211 (0.2211) eta 0:00:05
epoch [74/300] batch [2/7] loss 1.1121 (1.0483) acc 79.6875 (81.8359) loss_ce 0.8909 (0.8271) loss_constraint 0.2212 (0.2212) eta 0:00:05
epoch [74/300] batch [3/7] loss 0.9807 (1.0257) acc 84.3750 (82.6823) loss_ce 0.7594 (0.8045) loss_constraint 0.2213 (0.2212) eta 0:00:05
epoch [74/300] batch [4/7] loss 0.9880 (1.0163) acc 81.2500 (82.3242) loss_ce 0.7666 (0.7950) loss_constraint 0.2214 (0.2213) eta 0:00:05
epoch [74/300] batch [5/7] loss 0.9852 (1.0101) acc 82.4219 (82.3438) loss_ce 0.7637 (0.7888) loss_constraint 0.2215 (0.2213) eta 0:00:05
epoch [74/300] batch [6/7] loss 1.0908 (1.0235) acc 82.0312 (82.2917) loss_ce 0.8691 (0.8022) loss_constraint 0.2217 (0.2214) eta 0:00:05
epoch [74/300] batch [7/7] loss 1.3914 (1.0761) acc 71.8750 (80.8036) loss_ce 1.1697 (0.8547) loss_constraint 0.2218 (0.2214) eta 0:00:05
epoch [75/300] batch [1/7] loss 0.8823 (0.8823) acc 84.3750 (84.3750) loss_ce 0.6604 (0.6604) loss_constraint 0.2219 (0.2219) eta 0:00:05
epoch [75/300] batch [2/7] loss 1.0334 (0.9579) acc 83.2031 (83.7891) loss_ce 0.8114 (0.7359) loss_constraint 0.2220 (0.2220) eta 0:00:05
epoch [75/300] batch [3/7] loss 1.0205 (0.9787) acc 81.2500 (82.9427) loss_ce 0.7983 (0.7567) loss_constraint 0.2222 (0.2221) eta 0:00:05
epoch [75/300] batch [4/7] loss 0.9436 (0.9700) acc 81.6406 (82.6172) loss_ce 0.7212 (0.7478) loss_constraint 0.2224 (0.2221) eta 0:00:05
epoch [75/300] batch [5/7] loss 0.9177 (0.9595) acc 85.1562 (83.1250) loss_ce 0.6951 (0.7373) loss_constraint 0.2226 (0.2222) eta 0:00:05
epoch [75/300] batch [6/7] loss 0.8911 (0.9481) acc 87.8906 (83.9193) loss_ce 0.6683 (0.7258) loss_constraint 0.2227 (0.2223) eta 0:00:05
epoch [75/300] batch [7/7] loss 0.8116 (0.9286) acc 90.6250 (84.8772) loss_ce 0.5887 (0.7062) loss_constraint 0.2229 (0.2224) eta 0:00:05
epoch [76/300] batch [1/7] loss 1.0474 (1.0474) acc 82.8125 (82.8125) loss_ce 0.8245 (0.8245) loss_constraint 0.2230 (0.2230) eta 0:00:05
epoch [76/300] batch [2/7] loss 0.9382 (0.9928) acc 84.7656 (83.7891) loss_ce 0.7151 (0.7698) loss_constraint 0.2230 (0.2230) eta 0:00:05
epoch [76/300] batch [3/7] loss 1.0525 (1.0127) acc 79.6875 (82.4219) loss_ce 0.8293 (0.7896) loss_constraint 0.2231 (0.2230) eta 0:00:05
epoch [76/300] batch [4/7] loss 1.0279 (1.0165) acc 85.5469 (83.2031) loss_ce 0.8046 (0.7934) loss_constraint 0.2232 (0.2231) eta 0:00:05
epoch [76/300] batch [5/7] loss 1.0098 (1.0151) acc 83.2031 (83.2031) loss_ce 0.7865 (0.7920) loss_constraint 0.2233 (0.2231) eta 0:00:05
epoch [76/300] batch [6/7] loss 1.0714 (1.0245) acc 79.6875 (82.6172) loss_ce 0.8479 (0.8013) loss_constraint 0.2234 (0.2232) eta 0:00:05
epoch [76/300] batch [7/7] loss 1.1656 (1.0447) acc 75.0000 (81.5290) loss_ce 0.9421 (0.8214) loss_constraint 0.2235 (0.2232) eta 0:00:05
epoch [77/300] batch [1/7] loss 1.0449 (1.0449) acc 80.8594 (80.8594) loss_ce 0.8213 (0.8213) loss_constraint 0.2236 (0.2236) eta 0:00:05
epoch [77/300] batch [2/7] loss 0.9527 (0.9988) acc 83.5938 (82.2266) loss_ce 0.7290 (0.7751) loss_constraint 0.2237 (0.2236) eta 0:00:05
epoch [77/300] batch [3/7] loss 0.9396 (0.9791) acc 85.1562 (83.2031) loss_ce 0.7158 (0.7553) loss_constraint 0.2239 (0.2237) eta 0:00:05
epoch [77/300] batch [4/7] loss 0.9952 (0.9831) acc 82.0312 (82.9102) loss_ce 0.7712 (0.7593) loss_constraint 0.2240 (0.2238) eta 0:00:05
epoch [77/300] batch [5/7] loss 0.9304 (0.9726) acc 82.8125 (82.8906) loss_ce 0.7062 (0.7487) loss_constraint 0.2241 (0.2239) eta 0:00:05
epoch [77/300] batch [6/7] loss 1.0231 (0.9810) acc 80.8594 (82.5521) loss_ce 0.7989 (0.7571) loss_constraint 0.2243 (0.2239) eta 0:00:05
epoch [77/300] batch [7/7] loss 1.0732 (0.9942) acc 78.1250 (81.9196) loss_ce 0.8489 (0.7702) loss_constraint 0.2243 (0.2240) eta 0:00:05
epoch [78/300] batch [1/7] loss 1.0159 (1.0159) acc 78.5156 (78.5156) loss_ce 0.7914 (0.7914) loss_constraint 0.2244 (0.2244) eta 0:00:05
epoch [78/300] batch [2/7] loss 0.9858 (1.0008) acc 83.2031 (80.8594) loss_ce 0.7613 (0.7764) loss_constraint 0.2245 (0.2245) eta 0:00:05
epoch [78/300] batch [3/7] loss 0.9771 (0.9929) acc 85.5469 (82.4219) loss_ce 0.7524 (0.7684) loss_constraint 0.2247 (0.2245) eta 0:00:05
epoch [78/300] batch [4/7] loss 1.0536 (1.0081) acc 84.7656 (83.0078) loss_ce 0.8288 (0.7835) loss_constraint 0.2248 (0.2246) eta 0:00:06
epoch [78/300] batch [5/7] loss 1.0004 (1.0066) acc 84.7656 (83.3594) loss_ce 0.7755 (0.7819) loss_constraint 0.2249 (0.2247) eta 0:00:06
epoch [78/300] batch [6/7] loss 1.0036 (1.0061) acc 78.9062 (82.6172) loss_ce 0.7786 (0.7813) loss_constraint 0.2250 (0.2247) eta 0:00:06
epoch [78/300] batch [7/7] loss 1.1122 (1.0212) acc 78.1250 (81.9754) loss_ce 0.8871 (0.7965) loss_constraint 0.2251 (0.2248) eta 0:00:06
epoch [79/300] batch [1/7] loss 0.8688 (0.8688) acc 85.9375 (85.9375) loss_ce 0.6436 (0.6436) loss_constraint 0.2251 (0.2251) eta 0:00:07
epoch [79/300] batch [2/7] loss 1.0451 (0.9569) acc 81.2500 (83.5938) loss_ce 0.8199 (0.7317) loss_constraint 0.2252 (0.2252) eta 0:00:07
epoch [79/300] batch [3/7] loss 1.1059 (1.0066) acc 78.9062 (82.0312) loss_ce 0.8806 (0.7813) loss_constraint 0.2253 (0.2252) eta 0:00:07
epoch [79/300] batch [4/7] loss 1.0938 (1.0284) acc 78.9062 (81.2500) loss_ce 0.8684 (0.8031) loss_constraint 0.2254 (0.2253) eta 0:00:07
epoch [79/300] batch [5/7] loss 1.0002 (1.0228) acc 85.5469 (82.1094) loss_ce 0.7746 (0.7974) loss_constraint 0.2256 (0.2253) eta 0:00:07
epoch [79/300] batch [6/7] loss 0.9317 (1.0076) acc 85.5469 (82.6823) loss_ce 0.7060 (0.7822) loss_constraint 0.2257 (0.2254) eta 0:00:07
epoch [79/300] batch [7/7] loss 0.6264 (0.9531) acc 96.8750 (84.7098) loss_ce 0.4006 (0.7277) loss_constraint 0.2258 (0.2255) eta 0:00:07
epoch [80/300] batch [1/7] loss 0.9434 (0.9434) acc 83.2031 (83.2031) loss_ce 0.7175 (0.7175) loss_constraint 0.2259 (0.2259) eta 0:00:07
epoch [80/300] batch [2/7] loss 0.8945 (0.9189) acc 84.7656 (83.9844) loss_ce 0.6684 (0.6929) loss_constraint 0.2260 (0.2260) eta 0:00:07
epoch [80/300] batch [3/7] loss 0.9753 (0.9377) acc 83.2031 (83.7240) loss_ce 0.7491 (0.7117) loss_constraint 0.2262 (0.2260) eta 0:00:07
epoch [80/300] batch [4/7] loss 0.9955 (0.9522) acc 85.5469 (84.1797) loss_ce 0.7693 (0.7261) loss_constraint 0.2263 (0.2261) eta 0:00:07
epoch [80/300] batch [5/7] loss 0.8911 (0.9399) acc 83.9844 (84.1406) loss_ce 0.6647 (0.7138) loss_constraint 0.2263 (0.2261) eta 0:00:07
epoch [80/300] batch [6/7] loss 0.8557 (0.9259) acc 85.1562 (84.3099) loss_ce 0.6293 (0.6997) loss_constraint 0.2264 (0.2262) eta 0:00:07
epoch [80/300] batch [7/7] loss 1.0292 (0.9407) acc 87.5000 (84.7656) loss_ce 0.8028 (0.7144) loss_constraint 0.2264 (0.2262) eta 0:00:07
epoch [81/300] batch [1/7] loss 1.0596 (1.0596) acc 81.2500 (81.2500) loss_ce 0.8330 (0.8330) loss_constraint 0.2266 (0.2266) eta 0:00:07
epoch [81/300] batch [2/7] loss 1.0105 (1.0350) acc 82.4219 (81.8359) loss_ce 0.7838 (0.8084) loss_constraint 0.2267 (0.2266) eta 0:00:07
epoch [81/300] batch [3/7] loss 1.0020 (1.0240) acc 82.0312 (81.9010) loss_ce 0.7751 (0.7973) loss_constraint 0.2269 (0.2267) eta 0:00:07
epoch [81/300] batch [4/7] loss 1.0057 (1.0194) acc 83.9844 (82.4219) loss_ce 0.7787 (0.7926) loss_constraint 0.2270 (0.2268) eta 0:00:07
epoch [81/300] batch [5/7] loss 1.0126 (1.0181) acc 83.5938 (82.6562) loss_ce 0.7855 (0.7912) loss_constraint 0.2271 (0.2269) eta 0:00:07
epoch [81/300] batch [6/7] loss 1.0690 (1.0266) acc 81.2500 (82.4219) loss_ce 0.8418 (0.7996) loss_constraint 0.2272 (0.2269) eta 0:00:07
epoch [81/300] batch [7/7] loss 0.8420 (1.0002) acc 90.6250 (83.5938) loss_ce 0.6147 (0.7732) loss_constraint 0.2273 (0.2270) eta 0:00:07
epoch [82/300] batch [1/7] loss 1.0037 (1.0037) acc 82.0312 (82.0312) loss_ce 0.7762 (0.7762) loss_constraint 0.2274 (0.2274) eta 0:00:07
epoch [82/300] batch [2/7] loss 0.9765 (0.9901) acc 85.5469 (83.7891) loss_ce 0.7490 (0.7626) loss_constraint 0.2275 (0.2275) eta 0:00:07
epoch [82/300] batch [3/7] loss 0.9834 (0.9878) acc 83.9844 (83.8542) loss_ce 0.7558 (0.7603) loss_constraint 0.2276 (0.2275) eta 0:00:07
epoch [82/300] batch [4/7] loss 0.9457 (0.9773) acc 85.9375 (84.3750) loss_ce 0.7180 (0.7498) loss_constraint 0.2277 (0.2275) eta 0:00:07
epoch [82/300] batch [5/7] loss 1.0028 (0.9824) acc 82.0312 (83.9062) loss_ce 0.7751 (0.7548) loss_constraint 0.2277 (0.2276) eta 0:00:07
epoch [82/300] batch [6/7] loss 0.9874 (0.9832) acc 83.5938 (83.8542) loss_ce 0.7596 (0.7556) loss_constraint 0.2278 (0.2276) eta 0:00:07
epoch [82/300] batch [7/7] loss 1.0081 (0.9868) acc 78.1250 (83.0357) loss_ce 0.7802 (0.7591) loss_constraint 0.2279 (0.2277) eta 0:00:07
epoch [83/300] batch [1/7] loss 0.8961 (0.8961) acc 85.9375 (85.9375) loss_ce 0.6681 (0.6681) loss_constraint 0.2279 (0.2279) eta 0:00:07
epoch [83/300] batch [2/7] loss 0.9340 (0.9150) acc 85.5469 (85.7422) loss_ce 0.7060 (0.6871) loss_constraint 0.2280 (0.2280) eta 0:00:07
epoch [83/300] batch [3/7] loss 1.0077 (0.9459) acc 80.4688 (83.9844) loss_ce 0.7797 (0.7179) loss_constraint 0.2280 (0.2280) eta 0:00:07
epoch [83/300] batch [4/7] loss 1.0691 (0.9767) acc 80.8594 (83.2031) loss_ce 0.8410 (0.7487) loss_constraint 0.2281 (0.2280) eta 0:00:07
epoch [83/300] batch [5/7] loss 0.9637 (0.9741) acc 83.9844 (83.3594) loss_ce 0.7355 (0.7461) loss_constraint 0.2282 (0.2280) eta 0:00:07
epoch [83/300] batch [6/7] loss 1.0189 (0.9816) acc 80.0781 (82.8125) loss_ce 0.7906 (0.7535) loss_constraint 0.2282 (0.2281) eta 0:00:07
epoch [83/300] batch [7/7] loss 1.4626 (1.0503) acc 68.7500 (80.8036) loss_ce 1.2343 (0.8222) loss_constraint 0.2283 (0.2281) eta 0:00:06
epoch [84/300] batch [1/7] loss 1.0807 (1.0807) acc 81.6406 (81.6406) loss_ce 0.8523 (0.8523) loss_constraint 0.2284 (0.2284) eta 0:00:07
epoch [84/300] batch [2/7] loss 0.9162 (0.9984) acc 84.3750 (83.0078) loss_ce 0.6877 (0.7700) loss_constraint 0.2285 (0.2284) eta 0:00:07
epoch [84/300] batch [3/7] loss 1.0131 (1.0033) acc 84.7656 (83.5938) loss_ce 0.7846 (0.7749) loss_constraint 0.2285 (0.2285) eta 0:00:07
epoch [84/300] batch [4/7] loss 1.0456 (1.0139) acc 83.9844 (83.6914) loss_ce 0.8170 (0.7854) loss_constraint 0.2286 (0.2285) eta 0:00:07
epoch [84/300] batch [5/7] loss 0.9842 (1.0079) acc 84.3750 (83.8281) loss_ce 0.7555 (0.7794) loss_constraint 0.2287 (0.2285) eta 0:00:07
epoch [84/300] batch [6/7] loss 1.0277 (1.0112) acc 81.6406 (83.4635) loss_ce 0.7989 (0.7827) loss_constraint 0.2288 (0.2286) eta 0:00:07
epoch [84/300] batch [7/7] loss 1.2498 (1.0453) acc 75.0000 (82.2545) loss_ce 1.0210 (0.8167) loss_constraint 0.2288 (0.2286) eta 0:00:06
epoch [85/300] batch [1/7] loss 0.9467 (0.9467) acc 83.2031 (83.2031) loss_ce 0.7179 (0.7179) loss_constraint 0.2288 (0.2288) eta 0:00:07
epoch [85/300] batch [2/7] loss 1.0049 (0.9758) acc 84.7656 (83.9844) loss_ce 0.7760 (0.7469) loss_constraint 0.2289 (0.2289) eta 0:00:07
epoch [85/300] batch [3/7] loss 1.0121 (0.9879) acc 83.2031 (83.7240) loss_ce 0.7832 (0.7590) loss_constraint 0.2290 (0.2289) eta 0:00:07
epoch [85/300] batch [4/7] loss 0.8082 (0.9430) acc 88.2812 (84.8633) loss_ce 0.5792 (0.7141) loss_constraint 0.2290 (0.2289) eta 0:00:07
epoch [85/300] batch [5/7] loss 1.0216 (0.9587) acc 84.3750 (84.7656) loss_ce 0.7925 (0.7297) loss_constraint 0.2291 (0.2290) eta 0:00:07
epoch [85/300] batch [6/7] loss 1.0108 (0.9674) acc 80.0781 (83.9844) loss_ce 0.7817 (0.7384) loss_constraint 0.2292 (0.2290) eta 0:00:07
epoch [85/300] batch [7/7] loss 0.8934 (0.9568) acc 87.5000 (84.4866) loss_ce 0.6642 (0.7278) loss_constraint 0.2292 (0.2290) eta 0:00:06
epoch [86/300] batch [1/7] loss 0.9355 (0.9355) acc 86.3281 (86.3281) loss_ce 0.7062 (0.7062) loss_constraint 0.2292 (0.2292) eta 0:00:07
epoch [86/300] batch [2/7] loss 0.9207 (0.9281) acc 84.3750 (85.3516) loss_ce 0.6914 (0.6988) loss_constraint 0.2293 (0.2292) eta 0:00:07
epoch [86/300] batch [3/7] loss 1.2085 (1.0216) acc 76.5625 (82.4219) loss_ce 0.9792 (0.7923) loss_constraint 0.2293 (0.2293) eta 0:00:07
epoch [86/300] batch [4/7] loss 1.0118 (1.0191) acc 83.2031 (82.6172) loss_ce 0.7824 (0.7898) loss_constraint 0.2293 (0.2293) eta 0:00:07
epoch [86/300] batch [5/7] loss 1.0212 (1.0195) acc 80.0781 (82.1094) loss_ce 0.7918 (0.7902) loss_constraint 0.2294 (0.2293) eta 0:00:07
epoch [86/300] batch [6/7] loss 0.8883 (0.9977) acc 84.3750 (82.4870) loss_ce 0.6589 (0.7683) loss_constraint 0.2294 (0.2293) eta 0:00:07
epoch [86/300] batch [7/7] loss 0.9174 (0.9862) acc 84.3750 (82.7567) loss_ce 0.6879 (0.7569) loss_constraint 0.2294 (0.2293) eta 0:00:06
epoch [87/300] batch [1/7] loss 1.0189 (1.0189) acc 82.4219 (82.4219) loss_ce 0.7894 (0.7894) loss_constraint 0.2295 (0.2295) eta 0:00:07
epoch [87/300] batch [2/7] loss 0.9214 (0.9701) acc 86.7188 (84.5703) loss_ce 0.6919 (0.7407) loss_constraint 0.2295 (0.2295) eta 0:00:07
epoch [87/300] batch [3/7] loss 1.0700 (1.0034) acc 81.2500 (83.4635) loss_ce 0.8404 (0.7739) loss_constraint 0.2295 (0.2295) eta 0:00:07
epoch [87/300] batch [4/7] loss 1.0906 (1.0252) acc 80.8594 (82.8125) loss_ce 0.8611 (0.7957) loss_constraint 0.2296 (0.2295) eta 0:00:07
epoch [87/300] batch [5/7] loss 1.0423 (1.0286) acc 81.2500 (82.5000) loss_ce 0.8127 (0.7991) loss_constraint 0.2296 (0.2295) eta 0:00:07
epoch [87/300] batch [6/7] loss 1.1103 (1.0422) acc 78.1250 (81.7708) loss_ce 0.8807 (0.8127) loss_constraint 0.2296 (0.2295) eta 0:00:07
epoch [87/300] batch [7/7] loss 1.6414 (1.1278) acc 62.5000 (79.0179) loss_ce 1.4118 (0.8983) loss_constraint 0.2296 (0.2295) eta 0:00:06
epoch [88/300] batch [1/7] loss 0.9085 (0.9085) acc 85.9375 (85.9375) loss_ce 0.6788 (0.6788) loss_constraint 0.2296 (0.2296) eta 0:00:07
epoch [88/300] batch [2/7] loss 1.0100 (0.9592) acc 81.2500 (83.5938) loss_ce 0.7803 (0.7296) loss_constraint 0.2297 (0.2297) eta 0:00:07
epoch [88/300] batch [3/7] loss 1.0588 (0.9924) acc 84.7656 (83.9844) loss_ce 0.8291 (0.7627) loss_constraint 0.2298 (0.2297) eta 0:00:07
epoch [88/300] batch [4/7] loss 0.9601 (0.9843) acc 85.1562 (84.2773) loss_ce 0.7303 (0.7546) loss_constraint 0.2299 (0.2297) eta 0:00:07
epoch [88/300] batch [5/7] loss 1.0621 (0.9999) acc 80.8594 (83.5938) loss_ce 0.8322 (0.7701) loss_constraint 0.2300 (0.2298) eta 0:00:07
epoch [88/300] batch [6/7] loss 1.0538 (1.0089) acc 79.2969 (82.8776) loss_ce 0.8238 (0.7791) loss_constraint 0.2301 (0.2298) eta 0:00:07
epoch [88/300] batch [7/7] loss 1.0391 (1.0132) acc 81.2500 (82.6451) loss_ce 0.8090 (0.7833) loss_constraint 0.2301 (0.2299) eta 0:00:06
epoch [89/300] batch [1/7] loss 0.9436 (0.9436) acc 85.1562 (85.1562) loss_ce 0.7134 (0.7134) loss_constraint 0.2302 (0.2302) eta 0:00:07
epoch [89/300] batch [2/7] loss 0.9321 (0.9378) acc 83.5938 (84.3750) loss_ce 0.7019 (0.7076) loss_constraint 0.2303 (0.2302) eta 0:00:07
epoch [89/300] batch [3/7] loss 1.0588 (0.9781) acc 81.6406 (83.4635) loss_ce 0.8285 (0.7479) loss_constraint 0.2303 (0.2303) eta 0:00:07
epoch [89/300] batch [4/7] loss 0.8844 (0.9547) acc 85.1562 (83.8867) loss_ce 0.6541 (0.7244) loss_constraint 0.2304 (0.2303) eta 0:00:07
epoch [89/300] batch [5/7] loss 1.0611 (0.9760) acc 77.7344 (82.6562) loss_ce 0.8307 (0.7457) loss_constraint 0.2304 (0.2303) eta 0:00:07
epoch [89/300] batch [6/7] loss 0.9860 (0.9777) acc 85.5469 (83.1380) loss_ce 0.7555 (0.7473) loss_constraint 0.2305 (0.2303) eta 0:00:07
epoch [89/300] batch [7/7] loss 0.7817 (0.9497) acc 90.6250 (84.2076) loss_ce 0.5512 (0.7193) loss_constraint 0.2306 (0.2304) eta 0:00:06
epoch [90/300] batch [1/7] loss 0.9759 (0.9759) acc 82.8125 (82.8125) loss_ce 0.7454 (0.7454) loss_constraint 0.2306 (0.2306) eta 0:00:07
epoch [90/300] batch [2/7] loss 0.9478 (0.9619) acc 85.5469 (84.1797) loss_ce 0.7172 (0.7313) loss_constraint 0.2306 (0.2306) eta 0:00:07
epoch [90/300] batch [3/7] loss 1.0504 (0.9914) acc 80.8594 (83.0729) loss_ce 0.8198 (0.7608) loss_constraint 0.2306 (0.2306) eta 0:00:06
epoch [90/300] batch [4/7] loss 1.0148 (0.9972) acc 81.2500 (82.6172) loss_ce 0.7842 (0.7666) loss_constraint 0.2306 (0.2306) eta 0:00:06
epoch [90/300] batch [5/7] loss 0.9700 (0.9918) acc 85.1562 (83.1250) loss_ce 0.7394 (0.7612) loss_constraint 0.2306 (0.2306) eta 0:00:06
