***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [49/300] batch [4/7] loss 0.0644 (0.0656) acc 98.8281 (98.8281) loss_ce 0.0625 (0.0638) data_term 0.0625 (0.0638) kl_term 0.0019 (0.0018) eta 0:00:13
epoch [49/300] batch [5/7] loss 0.0467 (0.0618) acc 99.2188 (98.9062) loss_ce 0.0448 (0.0600) data_term 0.0448 (0.0600) kl_term 0.0019 (0.0018) eta 0:00:13
epoch [49/300] batch [6/7] loss 0.0375 (0.0578) acc 100.0000 (99.0885) loss_ce 0.0357 (0.0559) data_term 0.0357 (0.0559) kl_term 0.0019 (0.0018) eta 0:00:13
epoch [49/300] batch [7/7] loss 0.0254 (0.0532) acc 100.0000 (99.2188) loss_ce 0.0235 (0.0513) data_term 0.0235 (0.0513) kl_term 0.0019 (0.0019) eta 0:00:12
epoch [50/300] batch [1/7] loss 0.0311 (0.0311) acc 100.0000 (100.0000) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [50/300] batch [2/7] loss 0.1001 (0.0656) acc 98.0469 (99.0234) loss_ce 0.0982 (0.0637) data_term 0.0982 (0.0637) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [50/300] batch [3/7] loss 0.0542 (0.0618) acc 99.2188 (99.0885) loss_ce 0.0523 (0.0599) data_term 0.0523 (0.0599) kl_term 0.0019 (0.0019) eta 0:00:13
epoch [50/300] batch [4/7] loss 0.0821 (0.0669) acc 98.4375 (98.9258) loss_ce 0.0802 (0.0650) data_term 0.0802 (0.0650) kl_term 0.0019 (0.0019) eta 0:00:12
epoch [50/300] batch [5/7] loss 0.0558 (0.0647) acc 98.8281 (98.9062) loss_ce 0.0539 (0.0628) data_term 0.0539 (0.0628) kl_term 0.0019 (0.0019) eta 0:00:12
epoch [50/300] batch [6/7] loss 0.0561 (0.0632) acc 99.2188 (98.9583) loss_ce 0.0541 (0.0613) data_term 0.0541 (0.0613) kl_term 0.0019 (0.0019) eta 0:00:12
epoch [50/300] batch [7/7] loss 0.0223 (0.0574) acc 100.0000 (99.1071) loss_ce 0.0203 (0.0555) data_term 0.0203 (0.0555) kl_term 0.0019 (0.0019) eta 0:00:12
epoch [51/300] batch [1/7] loss 0.0557 (0.0557) acc 99.2188 (99.2188) loss_ce 0.0537 (0.0537) data_term 0.0537 (0.0537) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [51/300] batch [2/7] loss 0.0726 (0.0641) acc 99.2188 (99.2188) loss_ce 0.0706 (0.0621) data_term 0.0706 (0.0621) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [51/300] batch [3/7] loss 0.0693 (0.0658) acc 98.8281 (99.0885) loss_ce 0.0673 (0.0639) data_term 0.0673 (0.0639) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [51/300] batch [4/7] loss 0.0733 (0.0677) acc 98.8281 (99.0234) loss_ce 0.0713 (0.0657) data_term 0.0713 (0.0657) kl_term 0.0020 (0.0020) eta 0:00:12
epoch [51/300] batch [5/7] loss 0.0425 (0.0627) acc 100.0000 (99.2188) loss_ce 0.0405 (0.0607) data_term 0.0405 (0.0607) kl_term 0.0020 (0.0020) eta 0:00:12
epoch [51/300] batch [6/7] loss 0.0533 (0.0611) acc 99.2188 (99.2188) loss_ce 0.0513 (0.0591) data_term 0.0513 (0.0591) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [51/300] batch [7/7] loss 0.0166 (0.0547) acc 100.0000 (99.3304) loss_ce 0.0147 (0.0528) data_term 0.0147 (0.0528) kl_term 0.0020 (0.0020) eta 0:00:12
epoch [52/300] batch [1/7] loss 0.0506 (0.0506) acc 99.2188 (99.2188) loss_ce 0.0486 (0.0486) data_term 0.0486 (0.0486) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [52/300] batch [2/7] loss 0.0996 (0.0751) acc 98.4375 (98.8281) loss_ce 0.0975 (0.0731) data_term 0.0975 (0.0731) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [52/300] batch [3/7] loss 0.0580 (0.0694) acc 99.6094 (99.0885) loss_ce 0.0560 (0.0674) data_term 0.0560 (0.0674) kl_term 0.0020 (0.0020) eta 0:00:12
epoch [52/300] batch [4/7] loss 0.0702 (0.0696) acc 98.8281 (99.0234) loss_ce 0.0682 (0.0676) data_term 0.0682 (0.0676) kl_term 0.0020 (0.0020) eta 0:00:12
epoch [52/300] batch [5/7] loss 0.0564 (0.0670) acc 99.2188 (99.0625) loss_ce 0.0543 (0.0649) data_term 0.0543 (0.0649) kl_term 0.0021 (0.0020) eta 0:00:12
epoch [52/300] batch [6/7] loss 0.0623 (0.0662) acc 98.8281 (99.0234) loss_ce 0.0602 (0.0641) data_term 0.0602 (0.0641) kl_term 0.0021 (0.0020) eta 0:00:12
epoch [52/300] batch [7/7] loss 0.0384 (0.0622) acc 100.0000 (99.1629) loss_ce 0.0364 (0.0602) data_term 0.0364 (0.0602) kl_term 0.0021 (0.0020) eta 0:00:12
epoch [53/300] batch [1/7] loss 0.0656 (0.0656) acc 99.2188 (99.2188) loss_ce 0.0635 (0.0635) data_term 0.0635 (0.0635) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [53/300] batch [2/7] loss 0.0773 (0.0714) acc 99.6094 (99.4141) loss_ce 0.0752 (0.0693) data_term 0.0752 (0.0693) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [53/300] batch [3/7] loss 0.0527 (0.0652) acc 99.2188 (99.3490) loss_ce 0.0505 (0.0631) data_term 0.0505 (0.0631) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [53/300] batch [4/7] loss 0.0702 (0.0664) acc 98.4375 (99.1211) loss_ce 0.0681 (0.0643) data_term 0.0681 (0.0643) kl_term 0.0021 (0.0021) eta 0:00:13
epoch [53/300] batch [5/7] loss 0.0645 (0.0661) acc 98.0469 (98.9062) loss_ce 0.0624 (0.0639) data_term 0.0624 (0.0639) kl_term 0.0021 (0.0021) eta 0:00:12
epoch [53/300] batch [6/7] loss 0.0475 (0.0630) acc 99.2188 (98.9583) loss_ce 0.0454 (0.0608) data_term 0.0454 (0.0608) kl_term 0.0021 (0.0021) eta 0:00:12
epoch [53/300] batch [7/7] loss 0.0149 (0.0561) acc 100.0000 (99.1071) loss_ce 0.0128 (0.0540) data_term 0.0128 (0.0540) kl_term 0.0021 (0.0021) eta 0:00:12
epoch [54/300] batch [1/7] loss 0.0473 (0.0473) acc 99.6094 (99.6094) loss_ce 0.0451 (0.0451) data_term 0.0451 (0.0451) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [2/7] loss 0.0718 (0.0596) acc 99.6094 (99.6094) loss_ce 0.0696 (0.0574) data_term 0.0696 (0.0574) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [3/7] loss 0.0645 (0.0612) acc 98.8281 (99.3490) loss_ce 0.0623 (0.0590) data_term 0.0623 (0.0590) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [4/7] loss 0.0654 (0.0623) acc 98.8281 (99.2188) loss_ce 0.0632 (0.0601) data_term 0.0632 (0.0601) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [5/7] loss 0.0660 (0.0630) acc 98.4375 (99.0625) loss_ce 0.0638 (0.0608) data_term 0.0638 (0.0608) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [6/7] loss 0.0586 (0.0623) acc 98.4375 (98.9583) loss_ce 0.0564 (0.0601) data_term 0.0564 (0.0601) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [54/300] batch [7/7] loss 0.0380 (0.0588) acc 100.0000 (99.1071) loss_ce 0.0358 (0.0566) data_term 0.0358 (0.0566) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [55/300] batch [1/7] loss 0.0389 (0.0389) acc 100.0000 (100.0000) loss_ce 0.0366 (0.0366) data_term 0.0366 (0.0366) kl_term 0.0022 (0.0022) eta 0:00:13
epoch [55/300] batch [2/7] loss 0.0909 (0.0649) acc 99.6094 (99.8047) loss_ce 0.0887 (0.0626) data_term 0.0887 (0.0626) kl_term 0.0022 (0.0022) eta 0:00:12
epoch [55/300] batch [3/7] loss 0.0416 (0.0571) acc 100.0000 (99.8698) loss_ce 0.0394 (0.0549) data_term 0.0394 (0.0549) kl_term 0.0023 (0.0022) eta 0:00:12
epoch [55/300] batch [4/7] loss 0.0750 (0.0616) acc 98.4375 (99.5117) loss_ce 0.0728 (0.0594) data_term 0.0728 (0.0594) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [55/300] batch [5/7] loss 0.0421 (0.0577) acc 99.6094 (99.5312) loss_ce 0.0399 (0.0555) data_term 0.0399 (0.0555) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [55/300] batch [6/7] loss 0.0485 (0.0562) acc 99.2188 (99.4792) loss_ce 0.0463 (0.0539) data_term 0.0463 (0.0539) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [55/300] batch [7/7] loss 0.0300 (0.0524) acc 100.0000 (99.5536) loss_ce 0.0277 (0.0502) data_term 0.0277 (0.0502) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [1/7] loss 0.0490 (0.0490) acc 100.0000 (100.0000) loss_ce 0.0466 (0.0466) data_term 0.0466 (0.0466) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [2/7] loss 0.0884 (0.0687) acc 98.8281 (99.4141) loss_ce 0.0861 (0.0664) data_term 0.0861 (0.0664) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [3/7] loss 0.0623 (0.0666) acc 99.2188 (99.3490) loss_ce 0.0600 (0.0642) data_term 0.0600 (0.0642) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [4/7] loss 0.0704 (0.0675) acc 98.4375 (99.1211) loss_ce 0.0680 (0.0652) data_term 0.0680 (0.0652) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [5/7] loss 0.0505 (0.0641) acc 99.2188 (99.1406) loss_ce 0.0482 (0.0618) data_term 0.0482 (0.0618) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [6/7] loss 0.0499 (0.0617) acc 98.8281 (99.0885) loss_ce 0.0476 (0.0594) data_term 0.0476 (0.0594) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [56/300] batch [7/7] loss 0.0133 (0.0548) acc 100.0000 (99.2188) loss_ce 0.0110 (0.0525) data_term 0.0110 (0.0525) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [57/300] batch [1/7] loss 0.0584 (0.0584) acc 99.6094 (99.6094) loss_ce 0.0561 (0.0561) data_term 0.0561 (0.0561) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [2/7] loss 0.0713 (0.0649) acc 99.2188 (99.4141) loss_ce 0.0689 (0.0625) data_term 0.0689 (0.0625) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [3/7] loss 0.0411 (0.0570) acc 100.0000 (99.6094) loss_ce 0.0387 (0.0546) data_term 0.0387 (0.0546) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [4/7] loss 0.0639 (0.0587) acc 98.8281 (99.4141) loss_ce 0.0615 (0.0563) data_term 0.0615 (0.0563) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [5/7] loss 0.0418 (0.0553) acc 100.0000 (99.5312) loss_ce 0.0394 (0.0529) data_term 0.0394 (0.0529) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [6/7] loss 0.0512 (0.0546) acc 99.6094 (99.5443) loss_ce 0.0488 (0.0522) data_term 0.0488 (0.0522) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [57/300] batch [7/7] loss 0.0315 (0.0513) acc 100.0000 (99.6094) loss_ce 0.0291 (0.0489) data_term 0.0291 (0.0489) kl_term 0.0024 (0.0024) eta 0:00:12
epoch [58/300] batch [1/7] loss 0.0712 (0.0712) acc 99.2188 (99.2188) loss_ce 0.0688 (0.0688) data_term 0.0688 (0.0688) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [2/7] loss 0.0795 (0.0753) acc 98.8281 (99.0234) loss_ce 0.0770 (0.0729) data_term 0.0770 (0.0729) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [3/7] loss 0.0588 (0.0698) acc 99.6094 (99.2188) loss_ce 0.0564 (0.0674) data_term 0.0564 (0.0674) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [4/7] loss 0.0706 (0.0700) acc 98.8281 (99.1211) loss_ce 0.0681 (0.0676) data_term 0.0681 (0.0676) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [5/7] loss 0.0431 (0.0646) acc 99.6094 (99.2188) loss_ce 0.0407 (0.0622) data_term 0.0407 (0.0622) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [6/7] loss 0.0394 (0.0604) acc 99.6094 (99.2839) loss_ce 0.0369 (0.0580) data_term 0.0369 (0.0580) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [58/300] batch [7/7] loss 0.0333 (0.0566) acc 100.0000 (99.3862) loss_ce 0.0308 (0.0541) data_term 0.0308 (0.0541) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [59/300] batch [1/7] loss 0.0722 (0.0722) acc 98.8281 (98.8281) loss_ce 0.0697 (0.0697) data_term 0.0697 (0.0697) kl_term 0.0025 (0.0025) eta 0:00:13
epoch [59/300] batch [2/7] loss 0.0849 (0.0786) acc 98.8281 (98.8281) loss_ce 0.0824 (0.0760) data_term 0.0824 (0.0760) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [59/300] batch [3/7] loss 0.0463 (0.0678) acc 100.0000 (99.2188) loss_ce 0.0438 (0.0653) data_term 0.0438 (0.0653) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [59/300] batch [4/7] loss 0.0576 (0.0652) acc 99.6094 (99.3164) loss_ce 0.0550 (0.0627) data_term 0.0550 (0.0627) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [59/300] batch [5/7] loss 0.0530 (0.0628) acc 99.6094 (99.3750) loss_ce 0.0505 (0.0603) data_term 0.0505 (0.0603) kl_term 0.0025 (0.0025) eta 0:00:12
epoch [59/300] batch [6/7] loss 0.0673 (0.0636) acc 98.0469 (99.1536) loss_ce 0.0647 (0.0610) data_term 0.0647 (0.0610) kl_term 0.0026 (0.0025) eta 0:00:12
epoch [59/300] batch [7/7] loss 0.0237 (0.0579) acc 100.0000 (99.2746) loss_ce 0.0211 (0.0553) data_term 0.0211 (0.0553) kl_term 0.0026 (0.0025) eta 0:00:12
epoch [60/300] batch [1/7] loss 0.0347 (0.0347) acc 100.0000 (100.0000) loss_ce 0.0321 (0.0321) data_term 0.0321 (0.0321) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [2/7] loss 0.0853 (0.0600) acc 99.2188 (99.6094) loss_ce 0.0827 (0.0574) data_term 0.0827 (0.0574) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [3/7] loss 0.0447 (0.0549) acc 99.6094 (99.6094) loss_ce 0.0420 (0.0523) data_term 0.0420 (0.0523) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [4/7] loss 0.0706 (0.0588) acc 98.4375 (99.3164) loss_ce 0.0680 (0.0562) data_term 0.0680 (0.0562) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [5/7] loss 0.0594 (0.0589) acc 98.8281 (99.2188) loss_ce 0.0568 (0.0563) data_term 0.0568 (0.0563) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [6/7] loss 0.0841 (0.0631) acc 98.8281 (99.1536) loss_ce 0.0815 (0.0605) data_term 0.0815 (0.0605) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [60/300] batch [7/7] loss 0.0222 (0.0573) acc 100.0000 (99.2746) loss_ce 0.0196 (0.0547) data_term 0.0196 (0.0547) kl_term 0.0026 (0.0026) eta 0:00:12
epoch [61/300] batch [1/7] loss 0.0379 (0.0379) acc 99.6094 (99.6094) loss_ce 0.0352 (0.0352) data_term 0.0352 (0.0352) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [2/7] loss 0.0773 (0.0576) acc 98.8281 (99.2188) loss_ce 0.0746 (0.0549) data_term 0.0746 (0.0549) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [3/7] loss 0.0626 (0.0593) acc 98.8281 (99.0885) loss_ce 0.0599 (0.0566) data_term 0.0599 (0.0566) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [4/7] loss 0.0601 (0.0595) acc 98.8281 (99.0234) loss_ce 0.0574 (0.0568) data_term 0.0574 (0.0568) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [5/7] loss 0.0407 (0.0557) acc 99.2188 (99.0625) loss_ce 0.0380 (0.0530) data_term 0.0380 (0.0530) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [6/7] loss 0.0405 (0.0532) acc 99.6094 (99.1536) loss_ce 0.0378 (0.0505) data_term 0.0378 (0.0505) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [7/7] loss 0.0142 (0.0476) acc 100.0000 (99.2746) loss_ce 0.0115 (0.0449) data_term 0.0115 (0.0449) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [62/300] batch [1/7] loss 0.0559 (0.0559) acc 99.6094 (99.6094) loss_ce 0.0531 (0.0531) data_term 0.0531 (0.0531) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [2/7] loss 0.0761 (0.0660) acc 98.8281 (99.2188) loss_ce 0.0733 (0.0632) data_term 0.0733 (0.0632) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [3/7] loss 0.0564 (0.0628) acc 99.2188 (99.2188) loss_ce 0.0536 (0.0600) data_term 0.0536 (0.0600) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [4/7] loss 0.0750 (0.0658) acc 98.4375 (99.0234) loss_ce 0.0722 (0.0631) data_term 0.0722 (0.0631) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [5/7] loss 0.0407 (0.0608) acc 100.0000 (99.2188) loss_ce 0.0379 (0.0580) data_term 0.0379 (0.0580) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [6/7] loss 0.0555 (0.0599) acc 98.8281 (99.1536) loss_ce 0.0527 (0.0572) data_term 0.0527 (0.0572) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [7/7] loss 0.0195 (0.0541) acc 100.0000 (99.2746) loss_ce 0.0167 (0.0514) data_term 0.0167 (0.0514) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [1/7] loss 0.0683 (0.0683) acc 98.8281 (98.8281) loss_ce 0.0655 (0.0655) data_term 0.0655 (0.0655) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [2/7] loss 0.0778 (0.0730) acc 98.8281 (98.8281) loss_ce 0.0749 (0.0702) data_term 0.0749 (0.0702) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [3/7] loss 0.0376 (0.0612) acc 99.2188 (98.9583) loss_ce 0.0348 (0.0584) data_term 0.0348 (0.0584) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [4/7] loss 0.0722 (0.0640) acc 98.8281 (98.9258) loss_ce 0.0694 (0.0611) data_term 0.0694 (0.0611) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [5/7] loss 0.0598 (0.0631) acc 98.8281 (98.9062) loss_ce 0.0570 (0.0603) data_term 0.0570 (0.0603) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [6/7] loss 0.0449 (0.0601) acc 99.6094 (99.0234) loss_ce 0.0420 (0.0573) data_term 0.0420 (0.0573) kl_term 0.0029 (0.0028) eta 0:00:12
epoch [63/300] batch [7/7] loss 0.0275 (0.0554) acc 100.0000 (99.1629) loss_ce 0.0247 (0.0526) data_term 0.0247 (0.0526) kl_term 0.0029 (0.0028) eta 0:00:12
epoch [64/300] batch [1/7] loss 0.0416 (0.0416) acc 98.8281 (98.8281) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [2/7] loss 0.0766 (0.0591) acc 98.8281 (98.8281) loss_ce 0.0736 (0.0561) data_term 0.0736 (0.0561) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [3/7] loss 0.0454 (0.0545) acc 99.6094 (99.0885) loss_ce 0.0425 (0.0516) data_term 0.0425 (0.0516) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [4/7] loss 0.0598 (0.0558) acc 98.8281 (99.0234) loss_ce 0.0568 (0.0529) data_term 0.0568 (0.0529) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [5/7] loss 0.0494 (0.0545) acc 99.2188 (99.0625) loss_ce 0.0465 (0.0516) data_term 0.0465 (0.0516) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [6/7] loss 0.0461 (0.0531) acc 100.0000 (99.2188) loss_ce 0.0432 (0.0502) data_term 0.0432 (0.0502) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [64/300] batch [7/7] loss 0.0633 (0.0546) acc 98.4375 (99.1071) loss_ce 0.0603 (0.0517) data_term 0.0603 (0.0517) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [65/300] batch [1/7] loss 0.0546 (0.0546) acc 99.6094 (99.6094) loss_ce 0.0517 (0.0517) data_term 0.0517 (0.0517) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [2/7] loss 0.0610 (0.0578) acc 100.0000 (99.8047) loss_ce 0.0580 (0.0549) data_term 0.0580 (0.0549) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [3/7] loss 0.0416 (0.0524) acc 99.6094 (99.7396) loss_ce 0.0386 (0.0494) data_term 0.0386 (0.0494) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [4/7] loss 0.0581 (0.0538) acc 98.8281 (99.5117) loss_ce 0.0551 (0.0509) data_term 0.0551 (0.0509) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [5/7] loss 0.0538 (0.0538) acc 99.6094 (99.5312) loss_ce 0.0508 (0.0508) data_term 0.0508 (0.0508) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [6/7] loss 0.0533 (0.0537) acc 98.4375 (99.3490) loss_ce 0.0503 (0.0508) data_term 0.0503 (0.0508) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [65/300] batch [7/7] loss 0.0093 (0.0474) acc 100.0000 (99.4420) loss_ce 0.0063 (0.0444) data_term 0.0063 (0.0444) kl_term 0.0030 (0.0030) eta 0:00:11
epoch [66/300] batch [1/7] loss 0.0376 (0.0376) acc 99.6094 (99.6094) loss_ce 0.0345 (0.0345) data_term 0.0345 (0.0345) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [2/7] loss 0.0769 (0.0572) acc 99.2188 (99.4141) loss_ce 0.0738 (0.0542) data_term 0.0738 (0.0542) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [3/7] loss 0.0534 (0.0559) acc 99.6094 (99.4792) loss_ce 0.0503 (0.0529) data_term 0.0503 (0.0529) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [4/7] loss 0.0566 (0.0561) acc 99.2188 (99.4141) loss_ce 0.0536 (0.0531) data_term 0.0536 (0.0531) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [5/7] loss 0.0334 (0.0516) acc 100.0000 (99.5312) loss_ce 0.0304 (0.0485) data_term 0.0304 (0.0485) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [6/7] loss 0.0547 (0.0521) acc 98.0469 (99.2839) loss_ce 0.0517 (0.0490) data_term 0.0517 (0.0490) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [66/300] batch [7/7] loss 0.0163 (0.0470) acc 100.0000 (99.3862) loss_ce 0.0132 (0.0439) data_term 0.0132 (0.0439) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [67/300] batch [1/7] loss 0.0322 (0.0322) acc 100.0000 (100.0000) loss_ce 0.0291 (0.0291) data_term 0.0291 (0.0291) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [67/300] batch [2/7] loss 0.0614 (0.0468) acc 99.6094 (99.8047) loss_ce 0.0582 (0.0437) data_term 0.0582 (0.0437) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [67/300] batch [3/7] loss 0.0388 (0.0441) acc 100.0000 (99.8698) loss_ce 0.0357 (0.0410) data_term 0.0357 (0.0410) kl_term 0.0031 (0.0031) eta 0:00:12
epoch [67/300] batch [4/7] loss 0.0644 (0.0492) acc 97.6562 (99.3164) loss_ce 0.0613 (0.0461) data_term 0.0613 (0.0461) kl_term 0.0032 (0.0031) eta 0:00:12
epoch [67/300] batch [5/7] loss 0.0471 (0.0488) acc 99.6094 (99.3750) loss_ce 0.0439 (0.0456) data_term 0.0439 (0.0456) kl_term 0.0032 (0.0031) eta 0:00:12
epoch [67/300] batch [6/7] loss 0.0465 (0.0484) acc 98.8281 (99.2839) loss_ce 0.0433 (0.0453) data_term 0.0433 (0.0453) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [67/300] batch [7/7] loss 0.0153 (0.0437) acc 100.0000 (99.3862) loss_ce 0.0121 (0.0405) data_term 0.0121 (0.0405) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [68/300] batch [1/7] loss 0.0627 (0.0627) acc 99.2188 (99.2188) loss_ce 0.0595 (0.0595) data_term 0.0595 (0.0595) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [2/7] loss 0.0834 (0.0731) acc 99.2188 (99.2188) loss_ce 0.0802 (0.0698) data_term 0.0802 (0.0698) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [3/7] loss 0.0398 (0.0620) acc 99.6094 (99.3490) loss_ce 0.0366 (0.0587) data_term 0.0366 (0.0587) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [4/7] loss 0.0590 (0.0612) acc 99.6094 (99.4141) loss_ce 0.0557 (0.0580) data_term 0.0557 (0.0580) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [5/7] loss 0.0480 (0.0586) acc 100.0000 (99.5312) loss_ce 0.0448 (0.0554) data_term 0.0448 (0.0554) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [6/7] loss 0.0795 (0.0621) acc 99.2188 (99.4792) loss_ce 0.0762 (0.0588) data_term 0.0762 (0.0588) kl_term 0.0032 (0.0032) eta 0:00:12
epoch [68/300] batch [7/7] loss 0.0263 (0.0570) acc 100.0000 (99.5536) loss_ce 0.0231 (0.0537) data_term 0.0231 (0.0537) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [69/300] batch [1/7] loss 0.0664 (0.0664) acc 98.8281 (98.8281) loss_ce 0.0631 (0.0631) data_term 0.0631 (0.0631) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [69/300] batch [2/7] loss 0.0676 (0.0670) acc 99.6094 (99.2188) loss_ce 0.0643 (0.0637) data_term 0.0643 (0.0637) kl_term 0.0033 (0.0033) eta 0:00:11
