***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [284/300] batch [2/2] loss 0.2220 (0.2547) acc 97.9167 (96.2240) loss_ce 0.2019 (0.2346) data_term 0.2019 (0.2346) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2277 (0.2277) acc 96.8750 (96.8750) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.1911 (0.2094) acc 97.9167 (97.3958) loss_ce 0.1709 (0.1892) data_term 0.1709 (0.1892) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2546 (0.2546) acc 95.7031 (95.7031) loss_ce 0.2344 (0.2344) data_term 0.2344 (0.2344) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.1663 (0.2104) acc 97.2222 (96.4627) loss_ce 0.1460 (0.1902) data_term 0.1460 (0.1902) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2322 (0.2322) acc 96.4844 (96.4844) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2605 (0.2463) acc 95.8333 (96.1589) loss_ce 0.2402 (0.2260) data_term 0.2402 (0.2260) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2156 (0.2156) acc 96.8750 (96.8750) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2453 (0.2304) acc 95.1389 (96.0069) loss_ce 0.2249 (0.2100) data_term 0.2249 (0.2100) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2106 (0.2106) acc 97.2656 (97.2656) loss_ce 0.1902 (0.1902) data_term 0.1902 (0.1902) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2677 (0.2392) acc 95.8333 (96.5495) loss_ce 0.2473 (0.2187) data_term 0.2473 (0.2187) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2639 (0.2639) acc 96.8750 (96.8750) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2707 (0.2673) acc 95.1389 (96.0069) loss_ce 0.2501 (0.2467) data_term 0.2501 (0.2467) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2875 (0.2875) acc 94.5312 (94.5312) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2373 (0.2624) acc 95.8333 (95.1823) loss_ce 0.2167 (0.2418) data_term 0.2167 (0.2418) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2427 (0.2427) acc 97.2656 (97.2656) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.1691 (0.2059) acc 97.2222 (97.2439) loss_ce 0.1484 (0.1852) data_term 0.1484 (0.1852) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.3197 (0.3197) acc 93.7500 (93.7500) loss_ce 0.2990 (0.2990) data_term 0.2990 (0.2990) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.1771 (0.2484) acc 96.5278 (95.1389) loss_ce 0.1564 (0.2277) data_term 0.1564 (0.2277) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.1933 (0.1933) acc 96.8750 (96.8750) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2257 (0.2095) acc 96.5278 (96.7014) loss_ce 0.2048 (0.1887) data_term 0.2048 (0.1887) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2599 (0.2599) acc 95.3125 (95.3125) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.1681 (0.2140) acc 97.9167 (96.6146) loss_ce 0.1472 (0.1931) data_term 0.1472 (0.1931) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2507 (0.2507) acc 95.3125 (95.3125) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.3164 (0.2836) acc 94.4444 (94.8785) loss_ce 0.2954 (0.2626) data_term 0.2954 (0.2626) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2380 (0.2380) acc 96.4844 (96.4844) loss_ce 0.2169 (0.2169) data_term 0.2169 (0.2169) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2262 (0.2321) acc 96.5278 (96.5061) loss_ce 0.2052 (0.2111) data_term 0.2052 (0.2111) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2741 (0.2741) acc 95.3125 (95.3125) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2417 (0.2579) acc 96.5278 (95.9201) loss_ce 0.2206 (0.2368) data_term 0.2206 (0.2368) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2733 (0.2733) acc 94.5312 (94.5312) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3257 (0.2995) acc 93.7500 (94.1406) loss_ce 0.3045 (0.2783) data_term 0.3045 (0.2783) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2697 (0.2697) acc 95.7031 (95.7031) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2360 (0.2529) acc 96.5278 (96.1154) loss_ce 0.2147 (0.2316) data_term 0.2147 (0.2316) kl_term 0.0213 (0.0213) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,329
* accuracy: 94.5%
* error: 5.5%
* macro_f1: 91.5%
=> structured result
* accuracy: 94.4828
* error: 5.5172
* macro_f1: 91.5342
* nll: 0.1513
* brier: 0.0758
* ece: 1.4753
* least_confidence_aurc: 0.0046
* least_confidence_eaurc: 0.0030
* least_confidence_error_auroc: 0.9488
* entropy_aurc: 0.0051
* entropy_eaurc: 0.0036
* entropy_error_auroc: 0.9394
* margin_uncertainty_aurc: 0.0046
* margin_uncertainty_eaurc: 0.0030
* margin_uncertainty_error_auroc: 0.9494
=> temperature scaling: T = 0.926179
* accuracy_calibrated: 94.4828
* error_calibrated: 5.5172
* macro_f1_calibrated: 91.5342
* nll_calibrated: 0.1483
* brier_calibrated: 0.0755
* ece_calibrated: 1.2719
* least_confidence_aurc_calibrated: 0.0046
* least_confidence_eaurc_calibrated: 0.0030
* least_confidence_error_auroc_calibrated: 0.9495
* entropy_aurc_calibrated: 0.0049
* entropy_eaurc_calibrated: 0.0033
* entropy_error_auroc_calibrated: 0.9436
* margin_uncertainty_aurc_calibrated: 0.0046
* margin_uncertainty_eaurc_calibrated: 0.0030
* margin_uncertainty_error_auroc_calibrated: 0.9495
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
