***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [142/300] batch [11/13] loss 0.4448 (0.4341) acc 93.3594 (91.4062) loss_ce 0.3731 (0.3625) data_term 0.3731 (0.3625) kl_term 0.0717 (0.0716) eta 0:00:09
epoch [142/300] batch [12/13] loss 0.4097 (0.4321) acc 92.5781 (91.5039) loss_ce 0.3380 (0.3604) data_term 0.3380 (0.3604) kl_term 0.0717 (0.0716) eta 0:00:09
epoch [142/300] batch [13/13] loss 0.3971 (0.4294) acc 92.5000 (91.5805) loss_ce 0.3254 (0.3577) data_term 0.3254 (0.3577) kl_term 0.0717 (0.0716) eta 0:00:09
epoch [143/300] batch [1/13] loss 0.4513 (0.4513) acc 91.0156 (91.0156) loss_ce 0.3790 (0.3790) data_term 0.3790 (0.3790) kl_term 0.0722 (0.0722) eta 0:00:10
epoch [143/300] batch [2/13] loss 0.4014 (0.4263) acc 90.6250 (90.8203) loss_ce 0.3291 (0.3541) data_term 0.3291 (0.3541) kl_term 0.0722 (0.0722) eta 0:00:09
epoch [143/300] batch [3/13] loss 0.4621 (0.4382) acc 91.0156 (90.8854) loss_ce 0.3898 (0.3660) data_term 0.3898 (0.3660) kl_term 0.0723 (0.0722) eta 0:00:09
epoch [143/300] batch [4/13] loss 0.4114 (0.4315) acc 91.7969 (91.1133) loss_ce 0.3391 (0.3593) data_term 0.3391 (0.3593) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [5/13] loss 0.5221 (0.4496) acc 90.2344 (90.9375) loss_ce 0.4498 (0.3774) data_term 0.4498 (0.3774) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [6/13] loss 0.3756 (0.4373) acc 92.1875 (91.1458) loss_ce 0.3033 (0.3650) data_term 0.3033 (0.3650) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [7/13] loss 0.3889 (0.4304) acc 91.7969 (91.2388) loss_ce 0.3165 (0.3581) data_term 0.3165 (0.3581) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [8/13] loss 0.4047 (0.4272) acc 93.3594 (91.5039) loss_ce 0.3324 (0.3549) data_term 0.3324 (0.3549) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [9/13] loss 0.4126 (0.4255) acc 91.4062 (91.4931) loss_ce 0.3403 (0.3533) data_term 0.3403 (0.3533) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [10/13] loss 0.5125 (0.4342) acc 89.8438 (91.3281) loss_ce 0.4402 (0.3620) data_term 0.4402 (0.3620) kl_term 0.0723 (0.0723) eta 0:00:09
epoch [143/300] batch [11/13] loss 0.3892 (0.4301) acc 94.1406 (91.5838) loss_ce 0.3169 (0.3579) data_term 0.3169 (0.3579) kl_term 0.0724 (0.0723) eta 0:00:09
epoch [143/300] batch [12/13] loss 0.4596 (0.4326) acc 91.0156 (91.5365) loss_ce 0.3873 (0.3603) data_term 0.3873 (0.3603) kl_term 0.0724 (0.0723) eta 0:00:09
epoch [143/300] batch [13/13] loss 0.5318 (0.4402) acc 90.0000 (91.4183) loss_ce 0.4594 (0.3679) data_term 0.4594 (0.3679) kl_term 0.0724 (0.0723) eta 0:00:09
epoch [144/300] batch [1/13] loss 0.3526 (0.3526) acc 94.1406 (94.1406) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0729 (0.0729) eta 0:00:10
epoch [144/300] batch [2/13] loss 0.4396 (0.3961) acc 91.7969 (92.9688) loss_ce 0.3667 (0.3232) data_term 0.3667 (0.3232) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [144/300] batch [3/13] loss 0.4801 (0.4241) acc 91.4062 (92.4479) loss_ce 0.4072 (0.3512) data_term 0.4072 (0.3512) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [144/300] batch [4/13] loss 0.4347 (0.4268) acc 91.7969 (92.2852) loss_ce 0.3618 (0.3539) data_term 0.3618 (0.3539) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [144/300] batch [5/13] loss 0.4270 (0.4268) acc 91.7969 (92.1875) loss_ce 0.3540 (0.3539) data_term 0.3540 (0.3539) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [144/300] batch [6/13] loss 0.4766 (0.4351) acc 89.8438 (91.7969) loss_ce 0.4036 (0.3622) data_term 0.4036 (0.3622) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [144/300] batch [7/13] loss 0.4410 (0.4359) acc 90.2344 (91.5737) loss_ce 0.3681 (0.3630) data_term 0.3681 (0.3630) kl_term 0.0730 (0.0729) eta 0:00:09
epoch [144/300] batch [8/13] loss 0.4088 (0.4326) acc 91.0156 (91.5039) loss_ce 0.3358 (0.3596) data_term 0.3358 (0.3596) kl_term 0.0730 (0.0729) eta 0:00:09
epoch [144/300] batch [9/13] loss 0.3898 (0.4278) acc 92.9688 (91.6667) loss_ce 0.3168 (0.3549) data_term 0.3168 (0.3549) kl_term 0.0730 (0.0729) eta 0:00:09
epoch [144/300] batch [10/13] loss 0.4334 (0.4284) acc 91.7969 (91.6797) loss_ce 0.3604 (0.3554) data_term 0.3604 (0.3554) kl_term 0.0730 (0.0729) eta 0:00:09
epoch [144/300] batch [11/13] loss 0.4390 (0.4293) acc 91.7969 (91.6903) loss_ce 0.3660 (0.3564) data_term 0.3660 (0.3564) kl_term 0.0730 (0.0729) eta 0:00:09
epoch [144/300] batch [12/13] loss 0.4586 (0.4318) acc 89.8438 (91.5365) loss_ce 0.3856 (0.3588) data_term 0.3856 (0.3588) kl_term 0.0730 (0.0730) eta 0:00:09
epoch [144/300] batch [13/13] loss 0.4607 (0.4340) acc 90.6250 (91.4663) loss_ce 0.3877 (0.3610) data_term 0.3877 (0.3610) kl_term 0.0730 (0.0730) eta 0:00:09
epoch [145/300] batch [1/13] loss 0.4703 (0.4703) acc 91.0156 (91.0156) loss_ce 0.3968 (0.3968) data_term 0.3968 (0.3968) kl_term 0.0735 (0.0735) eta 0:00:09
epoch [145/300] batch [2/13] loss 0.4373 (0.4538) acc 90.6250 (90.8203) loss_ce 0.3638 (0.3803) data_term 0.3638 (0.3803) kl_term 0.0735 (0.0735) eta 0:00:09
epoch [145/300] batch [3/13] loss 0.4009 (0.4362) acc 91.7969 (91.1458) loss_ce 0.3273 (0.3626) data_term 0.3273 (0.3626) kl_term 0.0736 (0.0735) eta 0:00:09
epoch [145/300] batch [4/13] loss 0.4862 (0.4487) acc 89.0625 (90.6250) loss_ce 0.4126 (0.3751) data_term 0.4126 (0.3751) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [5/13] loss 0.4830 (0.4555) acc 89.4531 (90.3906) loss_ce 0.4094 (0.3820) data_term 0.4094 (0.3820) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [6/13] loss 0.3838 (0.4436) acc 93.7500 (90.9505) loss_ce 0.3102 (0.3700) data_term 0.3102 (0.3700) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [7/13] loss 0.3834 (0.4350) acc 92.1875 (91.1272) loss_ce 0.3098 (0.3614) data_term 0.3098 (0.3614) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [8/13] loss 0.4920 (0.4421) acc 89.4531 (90.9180) loss_ce 0.4184 (0.3685) data_term 0.4184 (0.3685) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [9/13] loss 0.4271 (0.4404) acc 92.5781 (91.1024) loss_ce 0.3535 (0.3669) data_term 0.3535 (0.3669) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [10/13] loss 0.3815 (0.4345) acc 93.7500 (91.3672) loss_ce 0.3079 (0.3610) data_term 0.3079 (0.3610) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [11/13] loss 0.4607 (0.4369) acc 89.8438 (91.2287) loss_ce 0.3871 (0.3633) data_term 0.3871 (0.3633) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [12/13] loss 0.4313 (0.4365) acc 92.5781 (91.3411) loss_ce 0.3576 (0.3629) data_term 0.3576 (0.3629) kl_term 0.0736 (0.0736) eta 0:00:09
epoch [145/300] batch [13/13] loss 0.3796 (0.4321) acc 93.7500 (91.5264) loss_ce 0.3059 (0.3585) data_term 0.3059 (0.3585) kl_term 0.0737 (0.0736) eta 0:00:09
epoch [146/300] batch [1/13] loss 0.4957 (0.4957) acc 89.0625 (89.0625) loss_ce 0.4215 (0.4215) data_term 0.4215 (0.4215) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [2/13] loss 0.5298 (0.5127) acc 87.1094 (88.0859) loss_ce 0.4556 (0.4385) data_term 0.4556 (0.4385) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [3/13] loss 0.4164 (0.4806) acc 92.9688 (89.7135) loss_ce 0.3422 (0.4064) data_term 0.3422 (0.4064) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [4/13] loss 0.4595 (0.4753) acc 91.0156 (90.0391) loss_ce 0.3853 (0.4011) data_term 0.3853 (0.4011) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [5/13] loss 0.4079 (0.4618) acc 92.5781 (90.5469) loss_ce 0.3337 (0.3876) data_term 0.3337 (0.3876) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [6/13] loss 0.5667 (0.4793) acc 88.6719 (90.2344) loss_ce 0.4924 (0.4051) data_term 0.4924 (0.4051) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [7/13] loss 0.4542 (0.4757) acc 89.4531 (90.1228) loss_ce 0.3800 (0.4015) data_term 0.3800 (0.4015) kl_term 0.0742 (0.0742) eta 0:00:09
epoch [146/300] batch [8/13] loss 0.4645 (0.4743) acc 91.4062 (90.2832) loss_ce 0.3903 (0.4001) data_term 0.3903 (0.4001) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [146/300] batch [9/13] loss 0.3916 (0.4651) acc 92.9688 (90.5816) loss_ce 0.3173 (0.3909) data_term 0.3173 (0.3909) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [146/300] batch [10/13] loss 0.4260 (0.4612) acc 93.7500 (90.8984) loss_ce 0.3517 (0.3870) data_term 0.3517 (0.3870) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [146/300] batch [11/13] loss 0.4429 (0.4596) acc 91.7969 (90.9801) loss_ce 0.3686 (0.3853) data_term 0.3686 (0.3853) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [146/300] batch [12/13] loss 0.3402 (0.4496) acc 94.1406 (91.2435) loss_ce 0.2659 (0.3754) data_term 0.2659 (0.3754) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [146/300] batch [13/13] loss 0.5922 (0.4606) acc 84.3750 (90.7151) loss_ce 0.5179 (0.3863) data_term 0.5179 (0.3863) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [147/300] batch [1/13] loss 0.3895 (0.3895) acc 92.1875 (92.1875) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [147/300] batch [2/13] loss 0.4524 (0.4210) acc 91.0156 (91.6016) loss_ce 0.3775 (0.3461) data_term 0.3775 (0.3461) kl_term 0.0749 (0.0748) eta 0:00:09
epoch [147/300] batch [3/13] loss 0.3991 (0.4137) acc 91.7969 (91.6667) loss_ce 0.3242 (0.3388) data_term 0.3242 (0.3388) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [4/13] loss 0.4525 (0.4234) acc 92.1875 (91.7969) loss_ce 0.3776 (0.3485) data_term 0.3776 (0.3485) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [5/13] loss 0.3322 (0.4051) acc 94.5312 (92.3438) loss_ce 0.2573 (0.3303) data_term 0.2573 (0.3303) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [6/13] loss 0.5044 (0.4217) acc 88.6719 (91.7318) loss_ce 0.4295 (0.3468) data_term 0.4295 (0.3468) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [7/13] loss 0.3734 (0.4148) acc 93.3594 (91.9643) loss_ce 0.2985 (0.3399) data_term 0.2985 (0.3399) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [8/13] loss 0.4089 (0.4140) acc 91.4062 (91.8945) loss_ce 0.3339 (0.3392) data_term 0.3339 (0.3392) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [9/13] loss 0.3920 (0.4116) acc 91.0156 (91.7969) loss_ce 0.3171 (0.3367) data_term 0.3171 (0.3367) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [10/13] loss 0.4828 (0.4187) acc 89.4531 (91.5625) loss_ce 0.4079 (0.3438) data_term 0.4079 (0.3438) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [11/13] loss 0.4456 (0.4212) acc 90.6250 (91.4773) loss_ce 0.3706 (0.3463) data_term 0.3706 (0.3463) kl_term 0.0749 (0.0749) eta 0:00:09
epoch [147/300] batch [12/13] loss 0.4559 (0.4241) acc 91.0156 (91.4388) loss_ce 0.3809 (0.3492) data_term 0.3809 (0.3492) kl_term 0.0750 (0.0749) eta 0:00:09
epoch [147/300] batch [13/13] loss 0.3862 (0.4211) acc 91.8750 (91.4724) loss_ce 0.3112 (0.3462) data_term 0.3112 (0.3462) kl_term 0.0750 (0.0749) eta 0:00:09
epoch [148/300] batch [1/13] loss 0.5358 (0.5358) acc 90.6250 (90.6250) loss_ce 0.4603 (0.4603) data_term 0.4603 (0.4603) kl_term 0.0755 (0.0755) eta 0:00:09
epoch [148/300] batch [2/13] loss 0.3888 (0.4623) acc 94.5312 (92.5781) loss_ce 0.3133 (0.3868) data_term 0.3133 (0.3868) kl_term 0.0755 (0.0755) eta 0:00:09
epoch [148/300] batch [3/13] loss 0.4349 (0.4532) acc 91.0156 (92.0573) loss_ce 0.3594 (0.3777) data_term 0.3594 (0.3777) kl_term 0.0755 (0.0755) eta 0:00:09
epoch [148/300] batch [4/13] loss 0.4256 (0.4463) acc 92.5781 (92.1875) loss_ce 0.3501 (0.3708) data_term 0.3501 (0.3708) kl_term 0.0755 (0.0755) eta 0:00:14
epoch [148/300] batch [5/13] loss 0.4289 (0.4428) acc 90.6250 (91.8750) loss_ce 0.3534 (0.3673) data_term 0.3534 (0.3673) kl_term 0.0755 (0.0755) eta 0:00:17
epoch [148/300] batch [6/13] loss 0.5254 (0.4566) acc 88.6719 (91.3411) loss_ce 0.4499 (0.3811) data_term 0.4499 (0.3811) kl_term 0.0755 (0.0755) eta 0:00:19
epoch [148/300] batch [7/13] loss 0.2794 (0.4313) acc 94.9219 (91.8527) loss_ce 0.2038 (0.3557) data_term 0.2038 (0.3557) kl_term 0.0755 (0.0755) eta 0:00:20
epoch [148/300] batch [8/13] loss 0.4560 (0.4343) acc 89.0625 (91.5039) loss_ce 0.3804 (0.3588) data_term 0.3804 (0.3588) kl_term 0.0755 (0.0755) eta 0:00:21
epoch [148/300] batch [9/13] loss 0.4633 (0.4376) acc 90.6250 (91.4062) loss_ce 0.3878 (0.3620) data_term 0.3878 (0.3620) kl_term 0.0756 (0.0755) eta 0:00:21
epoch [148/300] batch [10/13] loss 0.4408 (0.4379) acc 91.4062 (91.4062) loss_ce 0.3652 (0.3624) data_term 0.3652 (0.3624) kl_term 0.0756 (0.0755) eta 0:00:22
epoch [148/300] batch [11/13] loss 0.4210 (0.4364) acc 92.5781 (91.5128) loss_ce 0.3454 (0.3608) data_term 0.3454 (0.3608) kl_term 0.0756 (0.0755) eta 0:00:22
epoch [148/300] batch [12/13] loss 0.4158 (0.4346) acc 92.5781 (91.6016) loss_ce 0.3402 (0.3591) data_term 0.3402 (0.3591) kl_term 0.0756 (0.0755) eta 0:00:23
epoch [148/300] batch [13/13] loss 0.3608 (0.4290) acc 94.3750 (91.8149) loss_ce 0.2852 (0.3534) data_term 0.2852 (0.3534) kl_term 0.0756 (0.0755) eta 0:00:23
epoch [149/300] batch [1/13] loss 0.3695 (0.3695) acc 93.3594 (93.3594) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0761 (0.0761) eta 0:00:30
epoch [149/300] batch [2/13] loss 0.4579 (0.4137) acc 92.1875 (92.7734) loss_ce 0.3818 (0.3376) data_term 0.3818 (0.3376) kl_term 0.0761 (0.0761) eta 0:00:29
epoch [149/300] batch [3/13] loss 0.3665 (0.3980) acc 92.5781 (92.7083) loss_ce 0.2903 (0.3218) data_term 0.2903 (0.3218) kl_term 0.0761 (0.0761) eta 0:00:28
epoch [149/300] batch [4/13] loss 0.4573 (0.4128) acc 91.7969 (92.4805) loss_ce 0.3811 (0.3366) data_term 0.3811 (0.3366) kl_term 0.0762 (0.0761) eta 0:00:28
epoch [149/300] batch [5/13] loss 0.4326 (0.4168) acc 91.0156 (92.1875) loss_ce 0.3565 (0.3406) data_term 0.3565 (0.3406) kl_term 0.0762 (0.0761) eta 0:00:28
epoch [149/300] batch [6/13] loss 0.5475 (0.4385) acc 90.2344 (91.8620) loss_ce 0.4713 (0.3624) data_term 0.4713 (0.3624) kl_term 0.0762 (0.0761) eta 0:00:28
epoch [149/300] batch [7/13] loss 0.4802 (0.4445) acc 88.6719 (91.4062) loss_ce 0.4040 (0.3683) data_term 0.4040 (0.3683) kl_term 0.0762 (0.0762) eta 0:00:28
epoch [149/300] batch [8/13] loss 0.4588 (0.4463) acc 91.7969 (91.4551) loss_ce 0.3826 (0.3701) data_term 0.3826 (0.3701) kl_term 0.0762 (0.0762) eta 0:00:27
epoch [149/300] batch [9/13] loss 0.4140 (0.4427) acc 93.7500 (91.7101) loss_ce 0.3378 (0.3665) data_term 0.3378 (0.3665) kl_term 0.0762 (0.0762) eta 0:00:25
epoch [149/300] batch [10/13] loss 0.3750 (0.4359) acc 93.7500 (91.9141) loss_ce 0.2987 (0.3598) data_term 0.2987 (0.3598) kl_term 0.0762 (0.0762) eta 0:00:24
epoch [149/300] batch [11/13] loss 0.4643 (0.4385) acc 90.6250 (91.7969) loss_ce 0.3881 (0.3623) data_term 0.3881 (0.3623) kl_term 0.0762 (0.0762) eta 0:00:22
epoch [149/300] batch [12/13] loss 0.5073 (0.4442) acc 89.4531 (91.6016) loss_ce 0.4310 (0.3681) data_term 0.4310 (0.3681) kl_term 0.0762 (0.0762) eta 0:00:21
epoch [149/300] batch [13/13] loss 0.5670 (0.4537) acc 87.5000 (91.2861) loss_ce 0.4908 (0.3775) data_term 0.4908 (0.3775) kl_term 0.0763 (0.0762) eta 0:00:20
epoch [150/300] batch [1/13] loss 0.3931 (0.3931) acc 92.9688 (92.9688) loss_ce 0.3163 (0.3163) data_term 0.3163 (0.3163) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [2/13] loss 0.3917 (0.3924) acc 93.3594 (93.1641) loss_ce 0.3149 (0.3156) data_term 0.3149 (0.3156) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [3/13] loss 0.4409 (0.4086) acc 91.0156 (92.4479) loss_ce 0.3641 (0.3318) data_term 0.3641 (0.3318) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [4/13] loss 0.4526 (0.4196) acc 92.5781 (92.4805) loss_ce 0.3758 (0.3428) data_term 0.3758 (0.3428) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [5/13] loss 0.4732 (0.4303) acc 91.0156 (92.1875) loss_ce 0.3964 (0.3535) data_term 0.3964 (0.3535) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [6/13] loss 0.3887 (0.4234) acc 91.7969 (92.1224) loss_ce 0.3118 (0.3466) data_term 0.3118 (0.3466) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [7/13] loss 0.4301 (0.4243) acc 90.6250 (91.9085) loss_ce 0.3533 (0.3475) data_term 0.3533 (0.3475) kl_term 0.0768 (0.0768) eta 0:00:09
epoch [150/300] batch [8/13] loss 0.4563 (0.4283) acc 90.2344 (91.6992) loss_ce 0.3795 (0.3515) data_term 0.3795 (0.3515) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [150/300] batch [9/13] loss 0.3805 (0.4230) acc 93.3594 (91.8837) loss_ce 0.3036 (0.3462) data_term 0.3036 (0.3462) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [150/300] batch [10/13] loss 0.3861 (0.4193) acc 94.1406 (92.1094) loss_ce 0.3093 (0.3425) data_term 0.3093 (0.3425) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [150/300] batch [11/13] loss 0.3930 (0.4169) acc 90.6250 (91.9744) loss_ce 0.3161 (0.3401) data_term 0.3161 (0.3401) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [150/300] batch [12/13] loss 0.4531 (0.4200) acc 90.2344 (91.8294) loss_ce 0.3763 (0.3431) data_term 0.3763 (0.3431) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [150/300] batch [13/13] loss 0.4272 (0.4205) acc 91.2500 (91.7849) loss_ce 0.3502 (0.3437) data_term 0.3502 (0.3437) kl_term 0.0769 (0.0768) eta 0:00:09
epoch [151/300] batch [1/13] loss 0.4193 (0.4193) acc 92.1875 (92.1875) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0774 (0.0774) eta 0:00:09
epoch [151/300] batch [2/13] loss 0.3722 (0.3958) acc 93.7500 (92.9688) loss_ce 0.2947 (0.3183) data_term 0.2947 (0.3183) kl_term 0.0774 (0.0774) eta 0:00:09
epoch [151/300] batch [3/13] loss 0.4448 (0.4121) acc 91.4062 (92.4479) loss_ce 0.3673 (0.3347) data_term 0.3673 (0.3347) kl_term 0.0775 (0.0774) eta 0:00:09
epoch [151/300] batch [4/13] loss 0.3562 (0.3981) acc 93.7500 (92.7734) loss_ce 0.2787 (0.3207) data_term 0.2787 (0.3207) kl_term 0.0775 (0.0774) eta 0:00:09
epoch [151/300] batch [5/13] loss 0.4391 (0.4063) acc 91.7969 (92.5781) loss_ce 0.3616 (0.3289) data_term 0.3616 (0.3289) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [6/13] loss 0.4510 (0.4138) acc 90.6250 (92.2526) loss_ce 0.3735 (0.3363) data_term 0.3735 (0.3363) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [7/13] loss 0.4415 (0.4177) acc 91.0156 (92.0759) loss_ce 0.3640 (0.3403) data_term 0.3640 (0.3403) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [8/13] loss 0.5032 (0.4284) acc 89.8438 (91.7969) loss_ce 0.4257 (0.3509) data_term 0.4257 (0.3509) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [9/13] loss 0.4738 (0.4334) acc 91.0156 (91.7101) loss_ce 0.3962 (0.3560) data_term 0.3962 (0.3560) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [10/13] loss 0.4401 (0.4341) acc 90.6250 (91.6016) loss_ce 0.3626 (0.3566) data_term 0.3626 (0.3566) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [11/13] loss 0.3686 (0.4282) acc 94.9219 (91.9034) loss_ce 0.2911 (0.3507) data_term 0.2911 (0.3507) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [12/13] loss 0.3841 (0.4245) acc 92.9688 (91.9922) loss_ce 0.3066 (0.3470) data_term 0.3066 (0.3470) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [151/300] batch [13/13] loss 0.3967 (0.4224) acc 93.1250 (92.0793) loss_ce 0.3191 (0.3449) data_term 0.3191 (0.3449) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [152/300] batch [1/13] loss 0.4749 (0.4749) acc 91.0156 (91.0156) loss_ce 0.3968 (0.3968) data_term 0.3968 (0.3968) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [2/13] loss 0.3650 (0.4199) acc 92.9688 (91.9922) loss_ce 0.2869 (0.3418) data_term 0.2869 (0.3418) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [3/13] loss 0.3844 (0.4081) acc 94.1406 (92.7083) loss_ce 0.3063 (0.3300) data_term 0.3063 (0.3300) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [4/13] loss 0.3462 (0.3926) acc 93.3594 (92.8711) loss_ce 0.2681 (0.3145) data_term 0.2681 (0.3145) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [5/13] loss 0.4770 (0.4095) acc 91.4062 (92.5781) loss_ce 0.3989 (0.3314) data_term 0.3989 (0.3314) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [6/13] loss 0.4395 (0.4145) acc 90.6250 (92.2526) loss_ce 0.3613 (0.3364) data_term 0.3613 (0.3364) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [7/13] loss 0.3553 (0.4060) acc 94.5312 (92.5781) loss_ce 0.2771 (0.3279) data_term 0.2771 (0.3279) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [152/300] batch [8/13] loss 0.4866 (0.4161) acc 91.0156 (92.3828) loss_ce 0.4084 (0.3380) data_term 0.4084 (0.3380) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [152/300] batch [9/13] loss 0.4192 (0.4164) acc 92.5781 (92.4045) loss_ce 0.3411 (0.3383) data_term 0.3411 (0.3383) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [152/300] batch [10/13] loss 0.3579 (0.4106) acc 94.1406 (92.5781) loss_ce 0.2797 (0.3325) data_term 0.2797 (0.3325) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [152/300] batch [11/13] loss 0.4574 (0.4149) acc 89.8438 (92.3295) loss_ce 0.3792 (0.3367) data_term 0.3792 (0.3367) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [152/300] batch [12/13] loss 0.4922 (0.4213) acc 89.8438 (92.1224) loss_ce 0.4140 (0.3432) data_term 0.4140 (0.3432) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [152/300] batch [13/13] loss 0.3861 (0.4186) acc 91.2500 (92.0553) loss_ce 0.3079 (0.3404) data_term 0.3079 (0.3404) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [153/300] batch [1/13] loss 0.2941 (0.2941) acc 95.7031 (95.7031) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0787 (0.0787) eta 0:00:09
epoch [153/300] batch [2/13] loss 0.3796 (0.3368) acc 92.5781 (94.1406) loss_ce 0.3008 (0.2581) data_term 0.3008 (0.2581) kl_term 0.0788 (0.0787) eta 0:00:09
epoch [153/300] batch [3/13] loss 0.4354 (0.3697) acc 91.4062 (93.2292) loss_ce 0.3566 (0.2909) data_term 0.3566 (0.2909) kl_term 0.0788 (0.0788) eta 0:00:09
epoch [153/300] batch [4/13] loss 0.3855 (0.3736) acc 93.7500 (93.3594) loss_ce 0.3068 (0.2949) data_term 0.3068 (0.2949) kl_term 0.0788 (0.0788) eta 0:00:09
epoch [153/300] batch [5/13] loss 0.3840 (0.3757) acc 92.5781 (93.2031) loss_ce 0.3052 (0.2969) data_term 0.3052 (0.2969) kl_term 0.0788 (0.0788) eta 0:00:09
epoch [153/300] batch [6/13] loss 0.5086 (0.3978) acc 90.2344 (92.7083) loss_ce 0.4298 (0.3191) data_term 0.4298 (0.3191) kl_term 0.0788 (0.0788) eta 0:00:09
