***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [188/300] batch [3/3] loss 2.0506 (1.9950) acc 48.3333 (49.0538) loss_ce 1.9135 (1.8573) data_term 1.9135 (1.8573) kl_term 0.1361 (0.1366) eta 0:00:03
epoch [189/300] batch [1/3] loss 2.0618 (2.0618) acc 49.2188 (49.2188) loss_ce 1.9245 (1.9245) data_term 1.9245 (1.9245) kl_term 0.1363 (0.1363) eta 0:00:03
epoch [189/300] batch [2/3] loss 1.9869 (2.0244) acc 51.5625 (50.3906) loss_ce 1.8500 (1.8872) data_term 1.8500 (1.8872) kl_term 0.1359 (0.1361) eta 0:00:03
epoch [189/300] batch [3/3] loss 1.9810 (2.0099) acc 48.7500 (49.8438) loss_ce 1.8443 (1.8729) data_term 1.8443 (1.8729) kl_term 0.1356 (0.1359) eta 0:00:03
epoch [190/300] batch [1/3] loss 1.9197 (1.9197) acc 54.6875 (54.6875) loss_ce 1.7824 (1.7824) data_term 1.7824 (1.7824) kl_term 0.1362 (0.1362) eta 0:00:03
epoch [190/300] batch [2/3] loss 2.1810 (2.0503) acc 42.9688 (48.8281) loss_ce 2.0439 (1.9131) data_term 2.0439 (1.9131) kl_term 0.1361 (0.1362) eta 0:00:03
epoch [190/300] batch [3/3] loss 1.9902 (2.0303) acc 52.0833 (49.9132) loss_ce 1.8534 (1.8932) data_term 1.8534 (1.8932) kl_term 0.1358 (0.1360) eta 0:00:03
epoch [191/300] batch [1/3] loss 1.9516 (1.9516) acc 55.0781 (55.0781) loss_ce 1.8150 (1.8150) data_term 1.8150 (1.8150) kl_term 0.1356 (0.1356) eta 0:00:03
epoch [191/300] batch [2/3] loss 2.0251 (1.9884) acc 46.8750 (50.9766) loss_ce 1.8890 (1.8520) data_term 1.8890 (1.8520) kl_term 0.1350 (0.1353) eta 0:00:03
epoch [191/300] batch [3/3] loss 2.0434 (2.0067) acc 47.0833 (49.6788) loss_ce 1.9077 (1.8706) data_term 1.9077 (1.8706) kl_term 0.1347 (0.1351) eta 0:00:02
epoch [192/300] batch [1/3] loss 2.0099 (2.0099) acc 49.6094 (49.6094) loss_ce 1.8738 (1.8738) data_term 1.8738 (1.8738) kl_term 0.1349 (0.1349) eta 0:00:03
epoch [192/300] batch [2/3] loss 2.0130 (2.0114) acc 49.6094 (49.6094) loss_ce 1.8773 (1.8756) data_term 1.8773 (1.8756) kl_term 0.1346 (0.1348) eta 0:00:02
epoch [192/300] batch [3/3] loss 2.0575 (2.0268) acc 43.7500 (47.6562) loss_ce 1.9219 (1.8910) data_term 1.9219 (1.8910) kl_term 0.1345 (0.1347) eta 0:00:02
epoch [193/300] batch [1/3] loss 1.9138 (1.9138) acc 52.3438 (52.3438) loss_ce 1.7777 (1.7777) data_term 1.7777 (1.7777) kl_term 0.1351 (0.1351) eta 0:00:02
epoch [193/300] batch [2/3] loss 2.1570 (2.0354) acc 46.0938 (49.2188) loss_ce 2.0213 (1.8995) data_term 2.0213 (1.8995) kl_term 0.1346 (0.1348) eta 0:00:02
epoch [193/300] batch [3/3] loss 1.9824 (2.0177) acc 50.0000 (49.4792) loss_ce 1.8473 (1.8821) data_term 1.8473 (1.8821) kl_term 0.1341 (0.1346) eta 0:00:02
epoch [194/300] batch [1/3] loss 1.9772 (1.9772) acc 48.0469 (48.0469) loss_ce 1.8417 (1.8417) data_term 1.8417 (1.8417) kl_term 0.1344 (0.1344) eta 0:00:02
epoch [194/300] batch [2/3] loss 2.0360 (2.0066) acc 48.0469 (48.0469) loss_ce 1.9010 (1.8714) data_term 1.9010 (1.8714) kl_term 0.1339 (0.1342) eta 0:00:02
epoch [194/300] batch [3/3] loss 2.0062 (2.0065) acc 49.5833 (48.5590) loss_ce 1.8715 (1.8714) data_term 1.8715 (1.8714) kl_term 0.1337 (0.1340) eta 0:00:02
epoch [195/300] batch [1/3] loss 2.0827 (2.0827) acc 47.2656 (47.2656) loss_ce 1.9475 (1.9475) data_term 1.9475 (1.9475) kl_term 0.1342 (0.1342) eta 0:00:02
epoch [195/300] batch [2/3] loss 2.0501 (2.0664) acc 49.2188 (48.2422) loss_ce 1.9150 (1.9312) data_term 1.9150 (1.9312) kl_term 0.1341 (0.1341) eta 0:00:02
epoch [195/300] batch [3/3] loss 1.8434 (1.9921) acc 52.9167 (49.8003) loss_ce 1.7084 (1.8570) data_term 1.7084 (1.8570) kl_term 0.1339 (0.1341) eta 0:00:02
epoch [196/300] batch [1/3] loss 2.0468 (2.0468) acc 50.3906 (50.3906) loss_ce 1.9115 (1.9115) data_term 1.9115 (1.9115) kl_term 0.1342 (0.1342) eta 0:00:02
epoch [196/300] batch [2/3] loss 1.9488 (1.9978) acc 52.3438 (51.3672) loss_ce 1.8138 (1.8627) data_term 1.8138 (1.8627) kl_term 0.1340 (0.1341) eta 0:00:02
epoch [196/300] batch [3/3] loss 1.9963 (1.9973) acc 50.4167 (51.0503) loss_ce 1.8616 (1.8623) data_term 1.8616 (1.8623) kl_term 0.1335 (0.1339) eta 0:00:02
epoch [197/300] batch [1/3] loss 2.0421 (2.0421) acc 46.8750 (46.8750) loss_ce 1.9072 (1.9072) data_term 1.9072 (1.9072) kl_term 0.1338 (0.1338) eta 0:00:02
epoch [197/300] batch [2/3] loss 1.9646 (2.0034) acc 51.1719 (49.0234) loss_ce 1.8301 (1.8687) data_term 1.8301 (1.8687) kl_term 0.1335 (0.1336) eta 0:00:02
epoch [197/300] batch [3/3] loss 1.9510 (1.9859) acc 47.0833 (48.3767) loss_ce 1.8168 (1.8514) data_term 1.8168 (1.8514) kl_term 0.1331 (0.1335) eta 0:00:02
epoch [198/300] batch [1/3] loss 2.0589 (2.0589) acc 48.8281 (48.8281) loss_ce 1.9244 (1.9244) data_term 1.9244 (1.9244) kl_term 0.1335 (0.1335) eta 0:00:02
epoch [198/300] batch [2/3] loss 2.0028 (2.0309) acc 50.7812 (49.8047) loss_ce 1.8688 (1.8966) data_term 1.8688 (1.8966) kl_term 0.1329 (0.1332) eta 0:00:02
epoch [198/300] batch [3/3] loss 2.0199 (2.0272) acc 47.5000 (49.0365) loss_ce 1.8863 (1.8932) data_term 1.8863 (1.8932) kl_term 0.1325 (0.1330) eta 0:00:02
epoch [199/300] batch [1/3] loss 2.0032 (2.0032) acc 48.4375 (48.4375) loss_ce 1.8692 (1.8692) data_term 1.8692 (1.8692) kl_term 0.1329 (0.1329) eta 0:00:02
epoch [199/300] batch [2/3] loss 1.9645 (1.9839) acc 49.6094 (49.0234) loss_ce 1.8306 (1.8499) data_term 1.8306 (1.8499) kl_term 0.1328 (0.1329) eta 0:00:02
epoch [199/300] batch [3/3] loss 1.9912 (1.9863) acc 48.3333 (48.7934) loss_ce 1.8578 (1.8525) data_term 1.8578 (1.8525) kl_term 0.1323 (0.1327) eta 0:00:02
epoch [200/300] batch [1/3] loss 2.0149 (2.0149) acc 49.6094 (49.6094) loss_ce 1.8813 (1.8813) data_term 1.8813 (1.8813) kl_term 0.1326 (0.1326) eta 0:00:03
epoch [200/300] batch [2/3] loss 1.9269 (1.9709) acc 51.5625 (50.5859) loss_ce 1.7935 (1.8374) data_term 1.7935 (1.8374) kl_term 0.1323 (0.1324) eta 0:00:02
epoch [200/300] batch [3/3] loss 2.0687 (2.0035) acc 47.9167 (49.6962) loss_ce 1.9355 (1.8701) data_term 1.9355 (1.8701) kl_term 0.1320 (0.1323) eta 0:00:02
epoch [201/300] batch [1/3] loss 2.0447 (2.0447) acc 46.4844 (46.4844) loss_ce 1.9113 (1.9113) data_term 1.9113 (1.9113) kl_term 0.1323 (0.1323) eta 0:00:02
epoch [201/300] batch [2/3] loss 2.1134 (2.0791) acc 44.9219 (45.7031) loss_ce 1.9804 (1.9458) data_term 1.9804 (1.9458) kl_term 0.1319 (0.1321) eta 0:00:02
epoch [201/300] batch [3/3] loss 1.9132 (2.0238) acc 50.4167 (47.2743) loss_ce 1.7804 (1.8907) data_term 1.7804 (1.8907) kl_term 0.1317 (0.1320) eta 0:00:02
epoch [202/300] batch [1/3] loss 2.0362 (2.0362) acc 47.2656 (47.2656) loss_ce 1.9031 (1.9031) data_term 1.9031 (1.9031) kl_term 0.1320 (0.1320) eta 0:00:02
epoch [202/300] batch [2/3] loss 2.0194 (2.0278) acc 50.0000 (48.6328) loss_ce 1.8864 (1.8947) data_term 1.8864 (1.8947) kl_term 0.1318 (0.1319) eta 0:00:02
epoch [202/300] batch [3/3] loss 2.0533 (2.0363) acc 48.3333 (48.5330) loss_ce 1.9207 (1.9034) data_term 1.9207 (1.9034) kl_term 0.1315 (0.1318) eta 0:00:02
epoch [203/300] batch [1/3] loss 1.9867 (1.9867) acc 49.2188 (49.2188) loss_ce 1.8539 (1.8539) data_term 1.8539 (1.8539) kl_term 0.1317 (0.1317) eta 0:00:02
epoch [203/300] batch [2/3] loss 2.0733 (2.0300) acc 46.4844 (47.8516) loss_ce 1.9410 (1.8974) data_term 1.9410 (1.8974) kl_term 0.1312 (0.1315) eta 0:00:02
epoch [203/300] batch [3/3] loss 1.9896 (2.0165) acc 51.6667 (49.1233) loss_ce 1.8576 (1.8841) data_term 1.8576 (1.8841) kl_term 0.1309 (0.1313) eta 0:00:02
epoch [204/300] batch [1/3] loss 2.1275 (2.1275) acc 46.0938 (46.0938) loss_ce 1.9952 (1.9952) data_term 1.9952 (1.9952) kl_term 0.1312 (0.1312) eta 0:00:02
epoch [204/300] batch [2/3] loss 2.0225 (2.0750) acc 49.2188 (47.6562) loss_ce 1.8904 (1.9428) data_term 1.8904 (1.9428) kl_term 0.1309 (0.1311) eta 0:00:02
epoch [204/300] batch [3/3] loss 1.9138 (2.0212) acc 52.0833 (49.1319) loss_ce 1.7820 (1.8892) data_term 1.7820 (1.8892) kl_term 0.1307 (0.1309) eta 0:00:02
epoch [205/300] batch [1/3] loss 2.0519 (2.0519) acc 48.8281 (48.8281) loss_ce 1.9198 (1.9198) data_term 1.9198 (1.9198) kl_term 0.1311 (0.1311) eta 0:00:02
epoch [205/300] batch [2/3] loss 1.9138 (1.9829) acc 48.4375 (48.6328) loss_ce 1.7820 (1.8509) data_term 1.7820 (1.8509) kl_term 0.1308 (0.1309) eta 0:00:02
epoch [205/300] batch [3/3] loss 2.1323 (2.0327) acc 44.1667 (47.1441) loss_ce 2.0008 (1.9008) data_term 2.0008 (1.9008) kl_term 0.1304 (0.1308) eta 0:00:02
epoch [206/300] batch [1/3] loss 2.0336 (2.0336) acc 49.6094 (49.6094) loss_ce 1.9019 (1.9019) data_term 1.9019 (1.9019) kl_term 0.1306 (0.1306) eta 0:00:02
epoch [206/300] batch [2/3] loss 2.0297 (2.0317) acc 49.2188 (49.4141) loss_ce 1.8984 (1.9002) data_term 1.8984 (1.9002) kl_term 0.1302 (0.1304) eta 0:00:02
epoch [206/300] batch [3/3] loss 1.9367 (2.0000) acc 50.4167 (49.7483) loss_ce 1.8058 (1.8687) data_term 1.8058 (1.8687) kl_term 0.1298 (0.1302) eta 0:00:02
epoch [207/300] batch [1/3] loss 1.9063 (1.9063) acc 52.7344 (52.7344) loss_ce 1.7752 (1.7752) data_term 1.7752 (1.7752) kl_term 0.1300 (0.1300) eta 0:00:02
epoch [207/300] batch [2/3] loss 2.0106 (1.9585) acc 48.8281 (50.7812) loss_ce 1.8797 (1.8274) data_term 1.8797 (1.8274) kl_term 0.1298 (0.1299) eta 0:00:02
epoch [207/300] batch [3/3] loss 2.0424 (1.9865) acc 48.3333 (49.9653) loss_ce 1.9118 (1.8556) data_term 1.9118 (1.8556) kl_term 0.1296 (0.1298) eta 0:00:02
epoch [208/300] batch [1/3] loss 2.1094 (2.1094) acc 42.5781 (42.5781) loss_ce 1.9784 (1.9784) data_term 1.9784 (1.9784) kl_term 0.1299 (0.1299) eta 0:00:02
epoch [208/300] batch [2/3] loss 1.9121 (2.0108) acc 52.7344 (47.6562) loss_ce 1.7813 (1.8799) data_term 1.7813 (1.8799) kl_term 0.1297 (0.1298) eta 0:00:02
epoch [208/300] batch [3/3] loss 2.1349 (2.0521) acc 46.2500 (47.1875) loss_ce 2.0044 (1.9214) data_term 2.0044 (1.9214) kl_term 0.1294 (0.1297) eta 0:00:02
epoch [209/300] batch [1/3] loss 1.9867 (1.9867) acc 47.2656 (47.2656) loss_ce 1.8559 (1.8559) data_term 1.8559 (1.8559) kl_term 0.1297 (0.1297) eta 0:00:02
epoch [209/300] batch [2/3] loss 2.0351 (2.0109) acc 45.3125 (46.2891) loss_ce 1.9046 (1.8802) data_term 1.9046 (1.8802) kl_term 0.1294 (0.1295) eta 0:00:02
epoch [209/300] batch [3/3] loss 2.0543 (2.0254) acc 49.5833 (47.3872) loss_ce 1.9241 (1.8949) data_term 1.9241 (1.8949) kl_term 0.1291 (0.1294) eta 0:00:02
epoch [210/300] batch [1/3] loss 2.0431 (2.0431) acc 44.9219 (44.9219) loss_ce 1.9125 (1.9125) data_term 1.9125 (1.9125) kl_term 0.1295 (0.1295) eta 0:00:02
epoch [210/300] batch [2/3] loss 1.9626 (2.0029) acc 55.0781 (50.0000) loss_ce 1.8321 (1.8723) data_term 1.8321 (1.8723) kl_term 0.1294 (0.1295) eta 0:00:02
epoch [210/300] batch [3/3] loss 2.0021 (2.0026) acc 51.6667 (50.5556) loss_ce 1.8716 (1.8721) data_term 1.8716 (1.8721) kl_term 0.1294 (0.1294) eta 0:00:02
epoch [211/300] batch [1/3] loss 2.0983 (2.0983) acc 47.2656 (47.2656) loss_ce 1.9675 (1.9675) data_term 1.9675 (1.9675) kl_term 0.1297 (0.1297) eta 0:00:02
epoch [211/300] batch [2/3] loss 2.0212 (2.0597) acc 49.6094 (48.4375) loss_ce 1.8907 (1.9291) data_term 1.8907 (1.9291) kl_term 0.1294 (0.1295) eta 0:00:02
epoch [211/300] batch [3/3] loss 1.9944 (2.0380) acc 48.7500 (48.5417) loss_ce 1.8642 (1.9075) data_term 1.8642 (1.9075) kl_term 0.1291 (0.1294) eta 0:00:02
epoch [212/300] batch [1/3] loss 2.0755 (2.0755) acc 46.8750 (46.8750) loss_ce 1.9450 (1.9450) data_term 1.9450 (1.9450) kl_term 0.1294 (0.1294) eta 0:00:02
epoch [212/300] batch [2/3] loss 2.0422 (2.0588) acc 48.0469 (47.4609) loss_ce 1.9118 (1.9284) data_term 1.9118 (1.9284) kl_term 0.1292 (0.1293) eta 0:00:02
epoch [212/300] batch [3/3] loss 1.9590 (2.0256) acc 52.5000 (49.1406) loss_ce 1.8288 (1.8952) data_term 1.8288 (1.8952) kl_term 0.1291 (0.1293) eta 0:00:02
epoch [213/300] batch [1/3] loss 2.0159 (2.0159) acc 50.7812 (50.7812) loss_ce 1.8853 (1.8853) data_term 1.8853 (1.8853) kl_term 0.1295 (0.1295) eta 0:00:02
epoch [213/300] batch [2/3] loss 1.9973 (2.0066) acc 50.0000 (50.3906) loss_ce 1.8668 (1.8761) data_term 1.8668 (1.8761) kl_term 0.1293 (0.1294) eta 0:00:02
epoch [213/300] batch [3/3] loss 2.0145 (2.0092) acc 48.3333 (49.7049) loss_ce 1.8844 (1.8788) data_term 1.8844 (1.8788) kl_term 0.1290 (0.1293) eta 0:00:02
epoch [214/300] batch [1/3] loss 2.0201 (2.0201) acc 53.1250 (53.1250) loss_ce 1.8898 (1.8898) data_term 1.8898 (1.8898) kl_term 0.1293 (0.1293) eta 0:00:02
epoch [214/300] batch [2/3] loss 2.0564 (2.0383) acc 46.0938 (49.6094) loss_ce 1.9263 (1.9080) data_term 1.9263 (1.9080) kl_term 0.1290 (0.1291) eta 0:00:02
epoch [214/300] batch [3/3] loss 2.0081 (2.0282) acc 50.4167 (49.8785) loss_ce 1.8781 (1.8980) data_term 1.8781 (1.8980) kl_term 0.1289 (0.1291) eta 0:00:02
epoch [215/300] batch [1/3] loss 1.9541 (1.9541) acc 51.9531 (51.9531) loss_ce 1.8239 (1.8239) data_term 1.8239 (1.8239) kl_term 0.1291 (0.1291) eta 0:00:02
epoch [215/300] batch [2/3] loss 1.9796 (1.9669) acc 49.2188 (50.5859) loss_ce 1.8497 (1.8368) data_term 1.8497 (1.8368) kl_term 0.1288 (0.1290) eta 0:00:02
epoch [215/300] batch [3/3] loss 2.0034 (1.9791) acc 50.8333 (50.6684) loss_ce 1.8738 (1.8491) data_term 1.8738 (1.8491) kl_term 0.1285 (0.1288) eta 0:00:02
epoch [216/300] batch [1/3] loss 1.9486 (1.9486) acc 50.0000 (50.0000) loss_ce 1.8187 (1.8187) data_term 1.8187 (1.8187) kl_term 0.1288 (0.1288) eta 0:00:02
epoch [216/300] batch [2/3] loss 2.0625 (2.0056) acc 48.0469 (49.0234) loss_ce 1.9330 (1.8758) data_term 1.9330 (1.8758) kl_term 0.1284 (0.1286) eta 0:00:02
epoch [216/300] batch [3/3] loss 2.1100 (2.0404) acc 46.6667 (48.2378) loss_ce 1.9809 (1.9109) data_term 1.9809 (1.9109) kl_term 0.1280 (0.1284) eta 0:00:02
epoch [217/300] batch [1/3] loss 1.9787 (1.9787) acc 49.6094 (49.6094) loss_ce 1.8492 (1.8492) data_term 1.8492 (1.8492) kl_term 0.1284 (0.1284) eta 0:00:02
epoch [217/300] batch [2/3] loss 2.0716 (2.0252) acc 49.6094 (49.6094) loss_ce 1.9424 (1.8958) data_term 1.9424 (1.8958) kl_term 0.1281 (0.1282) eta 0:00:02
epoch [217/300] batch [3/3] loss 2.1075 (2.0526) acc 44.5833 (47.9340) loss_ce 1.9787 (1.9234) data_term 1.9787 (1.9234) kl_term 0.1277 (0.1280) eta 0:00:02
epoch [218/300] batch [1/3] loss 1.9757 (1.9757) acc 49.6094 (49.6094) loss_ce 1.8467 (1.8467) data_term 1.8467 (1.8467) kl_term 0.1279 (0.1279) eta 0:00:02
epoch [218/300] batch [2/3] loss 2.0611 (2.0184) acc 46.8750 (48.2422) loss_ce 1.9324 (1.8895) data_term 1.9324 (1.8895) kl_term 0.1276 (0.1277) eta 0:00:02
epoch [218/300] batch [3/3] loss 1.9840 (2.0069) acc 50.8333 (49.1059) loss_ce 1.8556 (1.8782) data_term 1.8556 (1.8782) kl_term 0.1272 (0.1276) eta 0:00:02
epoch [219/300] batch [1/3] loss 1.9378 (1.9378) acc 50.7812 (50.7812) loss_ce 1.8091 (1.8091) data_term 1.8091 (1.8091) kl_term 0.1275 (0.1275) eta 0:00:02
epoch [219/300] batch [2/3] loss 2.0907 (2.0142) acc 47.6562 (49.2188) loss_ce 1.9623 (1.8857) data_term 1.9623 (1.8857) kl_term 0.1272 (0.1274) eta 0:00:02
epoch [219/300] batch [3/3] loss 1.9940 (2.0075) acc 49.5833 (49.3403) loss_ce 1.8659 (1.8791) data_term 1.8659 (1.8791) kl_term 0.1270 (0.1272) eta 0:00:02
epoch [220/300] batch [1/3] loss 1.9921 (1.9921) acc 48.4375 (48.4375) loss_ce 1.8636 (1.8636) data_term 1.8636 (1.8636) kl_term 0.1274 (0.1274) eta 0:00:02
epoch [220/300] batch [2/3] loss 2.0149 (2.0035) acc 48.0469 (48.2422) loss_ce 1.8865 (1.8751) data_term 1.8865 (1.8751) kl_term 0.1272 (0.1273) eta 0:00:02
epoch [220/300] batch [3/3] loss 2.0435 (2.0168) acc 46.6667 (47.7170) loss_ce 1.9155 (1.8885) data_term 1.9155 (1.8885) kl_term 0.1269 (0.1272) eta 0:00:02
epoch [221/300] batch [1/3] loss 1.9903 (1.9903) acc 47.6562 (47.6562) loss_ce 1.8620 (1.8620) data_term 1.8620 (1.8620) kl_term 0.1272 (0.1272) eta 0:00:02
epoch [221/300] batch [2/3] loss 2.0009 (1.9956) acc 48.8281 (48.2422) loss_ce 1.8728 (1.8674) data_term 1.8728 (1.8674) kl_term 0.1269 (0.1271) eta 0:00:02
epoch [221/300] batch [3/3] loss 2.0408 (2.0106) acc 50.4167 (48.9670) loss_ce 1.9130 (1.8826) data_term 1.9130 (1.8826) kl_term 0.1267 (0.1269) eta 0:00:02
epoch [222/300] batch [1/3] loss 1.9124 (1.9124) acc 52.7344 (52.7344) loss_ce 1.7843 (1.7843) data_term 1.7843 (1.7843) kl_term 0.1269 (0.1269) eta 0:00:02
epoch [222/300] batch [2/3] loss 1.9226 (1.9175) acc 52.7344 (52.7344) loss_ce 1.7949 (1.7896) data_term 1.7949 (1.7896) kl_term 0.1266 (0.1267) eta 0:00:02
epoch [222/300] batch [3/3] loss 2.2084 (2.0145) acc 43.7500 (49.7396) loss_ce 2.0810 (1.8868) data_term 2.0810 (1.8868) kl_term 0.1262 (0.1266) eta 0:00:02
epoch [223/300] batch [1/3] loss 2.0038 (2.0038) acc 45.3125 (45.3125) loss_ce 1.8761 (1.8761) data_term 1.8761 (1.8761) kl_term 0.1266 (0.1266) eta 0:00:02
epoch [223/300] batch [2/3] loss 2.0803 (2.0421) acc 48.4375 (46.8750) loss_ce 1.9528 (1.9145) data_term 1.9528 (1.9145) kl_term 0.1264 (0.1265) eta 0:00:02
epoch [223/300] batch [3/3] loss 1.9781 (2.0207) acc 47.0833 (46.9444) loss_ce 1.8507 (1.8932) data_term 1.8507 (1.8932) kl_term 0.1262 (0.1264) eta 0:00:02
epoch [224/300] batch [1/3] loss 1.9800 (1.9800) acc 50.3906 (50.3906) loss_ce 1.8523 (1.8523) data_term 1.8523 (1.8523) kl_term 0.1265 (0.1265) eta 0:00:02
epoch [224/300] batch [2/3] loss 1.8672 (1.9236) acc 52.3438 (51.3672) loss_ce 1.7398 (1.7961) data_term 1.7398 (1.7961) kl_term 0.1263 (0.1264) eta 0:00:02
epoch [224/300] batch [3/3] loss 2.2180 (2.0217) acc 45.0000 (49.2448) loss_ce 2.0909 (1.8943) data_term 2.0909 (1.8943) kl_term 0.1260 (0.1263) eta 0:00:02
epoch [225/300] batch [1/3] loss 1.9644 (1.9644) acc 49.2188 (49.2188) loss_ce 1.8369 (1.8369) data_term 1.8369 (1.8369) kl_term 0.1263 (0.1263) eta 0:00:02
epoch [225/300] batch [2/3] loss 2.0574 (2.0109) acc 48.8281 (49.0234) loss_ce 1.9301 (1.8835) data_term 1.9301 (1.8835) kl_term 0.1261 (0.1262) eta 0:00:02
epoch [225/300] batch [3/3] loss 1.9614 (1.9944) acc 46.6667 (48.2378) loss_ce 1.8344 (1.8671) data_term 1.8344 (1.8671) kl_term 0.1259 (0.1261) eta 0:00:02
epoch [226/300] batch [1/3] loss 2.0005 (2.0005) acc 48.8281 (48.8281) loss_ce 1.8731 (1.8731) data_term 1.8731 (1.8731) kl_term 0.1262 (0.1262) eta 0:00:02
epoch [226/300] batch [2/3] loss 2.0300 (2.0153) acc 45.7031 (47.2656) loss_ce 1.9029 (1.8880) data_term 1.9029 (1.8880) kl_term 0.1260 (0.1261) eta 0:00:02
epoch [226/300] batch [3/3] loss 2.0628 (2.0311) acc 47.5000 (47.3438) loss_ce 1.9360 (1.9040) data_term 1.9360 (1.9040) kl_term 0.1257 (0.1260) eta 0:00:02
epoch [227/300] batch [1/3] loss 2.0600 (2.0600) acc 46.4844 (46.4844) loss_ce 1.9328 (1.9328) data_term 1.9328 (1.9328) kl_term 0.1261 (0.1261) eta 0:00:02
epoch [227/300] batch [2/3] loss 2.0946 (2.0773) acc 46.4844 (46.4844) loss_ce 1.9676 (1.9502) data_term 1.9676 (1.9502) kl_term 0.1259 (0.1260) eta 0:00:02
epoch [227/300] batch [3/3] loss 1.9666 (2.0404) acc 51.6667 (48.2118) loss_ce 1.8397 (1.9133) data_term 1.8397 (1.9133) kl_term 0.1258 (0.1259) eta 0:00:02
epoch [228/300] batch [1/3] loss 2.1265 (2.1265) acc 44.1406 (44.1406) loss_ce 1.9993 (1.9993) data_term 1.9993 (1.9993) kl_term 0.1261 (0.1261) eta 0:00:02
epoch [228/300] batch [2/3] loss 1.9435 (2.0350) acc 50.3906 (47.2656) loss_ce 1.8164 (1.9078) data_term 1.8164 (1.9078) kl_term 0.1260 (0.1260) eta 0:00:02
epoch [228/300] batch [3/3] loss 2.0843 (2.0515) acc 46.2500 (46.9271) loss_ce 1.9576 (1.9244) data_term 1.9576 (1.9244) kl_term 0.1256 (0.1259) eta 0:00:02
epoch [229/300] batch [1/3] loss 2.1479 (2.1479) acc 43.7500 (43.7500) loss_ce 2.0208 (2.0208) data_term 2.0208 (2.0208) kl_term 0.1259 (0.1259) eta 0:00:02
epoch [229/300] batch [2/3] loss 1.9615 (2.0547) acc 48.0469 (45.8984) loss_ce 1.8347 (1.9278) data_term 1.8347 (1.9278) kl_term 0.1257 (0.1258) eta 0:00:02
epoch [229/300] batch [3/3] loss 1.9074 (2.0056) acc 55.0000 (48.9323) loss_ce 1.7808 (1.8788) data_term 1.7808 (1.8788) kl_term 0.1255 (0.1257) eta 0:00:02
epoch [230/300] batch [1/3] loss 2.0206 (2.0206) acc 46.4844 (46.4844) loss_ce 1.8937 (1.8937) data_term 1.8937 (1.8937) kl_term 0.1258 (0.1258) eta 0:00:02
epoch [230/300] batch [2/3] loss 1.9514 (1.9860) acc 49.2188 (47.8516) loss_ce 1.8246 (1.8592) data_term 1.8246 (1.8592) kl_term 0.1256 (0.1257) eta 0:00:01
epoch [230/300] batch [3/3] loss 2.0848 (2.0189) acc 48.3333 (48.0122) loss_ce 1.9582 (1.8922) data_term 1.9582 (1.8922) kl_term 0.1254 (0.1256) eta 0:00:01
epoch [231/300] batch [1/3] loss 2.1116 (2.1116) acc 45.3125 (45.3125) loss_ce 1.9847 (1.9847) data_term 1.9847 (1.9847) kl_term 0.1258 (0.1258) eta 0:00:01
epoch [231/300] batch [2/3] loss 1.9797 (2.0456) acc 50.7812 (48.0469) loss_ce 1.8530 (1.9188) data_term 1.8530 (1.9188) kl_term 0.1256 (0.1257) eta 0:00:01
epoch [231/300] batch [3/3] loss 2.0478 (2.0463) acc 47.5000 (47.8646) loss_ce 1.9212 (1.9196) data_term 1.9212 (1.9196) kl_term 0.1254 (0.1256) eta 0:00:01
epoch [232/300] batch [1/3] loss 2.0168 (2.0168) acc 50.0000 (50.0000) loss_ce 1.8900 (1.8900) data_term 1.8900 (1.8900) kl_term 0.1257 (0.1257) eta 0:00:01
epoch [232/300] batch [2/3] loss 1.9640 (1.9904) acc 50.7812 (50.3906) loss_ce 1.8374 (1.8637) data_term 1.8374 (1.8637) kl_term 0.1254 (0.1256) eta 0:00:01
epoch [232/300] batch [3/3] loss 2.2140 (2.0649) acc 44.5833 (48.4549) loss_ce 2.0877 (1.9383) data_term 2.0877 (1.9383) kl_term 0.1252 (0.1254) eta 0:00:01
epoch [233/300] batch [1/3] loss 1.9298 (1.9298) acc 49.2188 (49.2188) loss_ce 1.8031 (1.8031) data_term 1.8031 (1.8031) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [233/300] batch [2/3] loss 2.0677 (1.9987) acc 50.7812 (50.0000) loss_ce 1.9412 (1.8721) data_term 1.9412 (1.8721) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [233/300] batch [3/3] loss 2.0542 (2.0172) acc 45.4167 (48.4722) loss_ce 1.9279 (1.8907) data_term 1.9279 (1.8907) kl_term 0.1252 (0.1253) eta 0:00:01
epoch [234/300] batch [1/3] loss 2.0242 (2.0242) acc 47.2656 (47.2656) loss_ce 1.8975 (1.8975) data_term 1.8975 (1.8975) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [234/300] batch [2/3] loss 2.0845 (2.0543) acc 48.4375 (47.8516) loss_ce 1.9580 (1.9277) data_term 1.9580 (1.9277) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [234/300] batch [3/3] loss 1.9785 (2.0291) acc 47.5000 (47.7344) loss_ce 1.8523 (1.9026) data_term 1.8523 (1.9026) kl_term 0.1251 (0.1253) eta 0:00:01
