***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/2] loss 0.2458 (0.2458) acc 94.9219 (94.9219) loss_ce 0.2219 (0.2219) data_term 0.2219 (0.2219) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2600 (0.2529) acc 97.9167 (96.4193) loss_ce 0.2362 (0.2291) data_term 0.2362 (0.2291) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2502 (0.2502) acc 94.9219 (94.9219) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.3511 (0.3007) acc 93.0555 (93.9887) loss_ce 0.3272 (0.2768) data_term 0.3272 (0.2768) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2811 (0.2811) acc 94.9219 (94.9219) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.3557 (0.3184) acc 93.0555 (93.9887) loss_ce 0.3317 (0.2944) data_term 0.3317 (0.2944) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2643 (0.2643) acc 94.5312 (94.5312) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2088 (0.2365) acc 96.5278 (95.5295) loss_ce 0.1847 (0.2125) data_term 0.1847 (0.2125) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2637 (0.2637) acc 95.7031 (95.7031) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2638 (0.2637) acc 96.5278 (96.1154) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.1913 (0.1913) acc 96.8750 (96.8750) loss_ce 0.1671 (0.1671) data_term 0.1671 (0.1671) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2535 (0.2224) acc 95.1389 (96.0069) loss_ce 0.2293 (0.1982) data_term 0.2293 (0.1982) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2365 (0.2365) acc 97.6562 (97.6562) loss_ce 0.2122 (0.2122) data_term 0.2122 (0.2122) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.1976 (0.2171) acc 97.2222 (97.4392) loss_ce 0.1733 (0.1927) data_term 0.1733 (0.1927) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2501 (0.2501) acc 95.7031 (95.7031) loss_ce 0.2257 (0.2257) data_term 0.2257 (0.2257) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2178 (0.2340) acc 96.5278 (96.1154) loss_ce 0.1934 (0.2096) data_term 0.1934 (0.2096) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2726 (0.2726) acc 95.3125 (95.3125) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2693 (0.2709) acc 93.7500 (94.5312) loss_ce 0.2448 (0.2464) data_term 0.2448 (0.2464) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2450 (0.2450) acc 96.4844 (96.4844) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2404 (0.2427) acc 97.9167 (97.2005) loss_ce 0.2159 (0.2181) data_term 0.2159 (0.2181) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2422 (0.2422) acc 96.4844 (96.4844) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2348 (0.2385) acc 95.8333 (96.1589) loss_ce 0.2101 (0.2138) data_term 0.2101 (0.2138) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2079 (0.2079) acc 97.2656 (97.2656) loss_ce 0.1831 (0.1831) data_term 0.1831 (0.1831) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.1900 (0.1989) acc 96.5278 (96.8967) loss_ce 0.1652 (0.1742) data_term 0.1652 (0.1742) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2776 (0.2776) acc 96.0938 (96.0938) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.1754 (0.2265) acc 97.2222 (96.6580) loss_ce 0.1505 (0.2017) data_term 0.1505 (0.2017) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2651 (0.2651) acc 95.7031 (95.7031) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2571 (0.2611) acc 95.1389 (95.4210) loss_ce 0.2322 (0.2362) data_term 0.2322 (0.2362) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2091 (0.2091) acc 96.0938 (96.0938) loss_ce 0.1841 (0.1841) data_term 0.1841 (0.1841) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2050 (0.2070) acc 97.9167 (97.0052) loss_ce 0.1800 (0.1820) data_term 0.1800 (0.1820) kl_term 0.0250 (0.0250) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,321
* accuracy: 94.2%
* error: 5.8%
* macro_f1: 91.3%
=> structured result
* accuracy: 94.1582
* error: 5.8418
* macro_f1: 91.3117
* nll: 0.1634
* brier: 0.0803
* ece: 1.4700
=> temperature scaling: T = 0.893742
* accuracy_calibrated: 94.1582
* error_calibrated: 5.8418
* macro_f1_calibrated: 91.3117
* nll_calibrated: 0.1591
* brier_calibrated: 0.0802
* ece_calibrated: 1.1034
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
