***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [169/300] batch [4/7] loss 0.4008 (0.3623) acc 91.4062 (93.4570) loss_ce 0.3397 (0.3012) data_term 0.3397 (0.3012) kl_term 0.0611 (0.0610) eta 0:00:07
epoch [169/300] batch [5/7] loss 0.2888 (0.3476) acc 94.9219 (93.7500) loss_ce 0.2277 (0.2865) data_term 0.2277 (0.2865) kl_term 0.0611 (0.0610) eta 0:00:07
epoch [169/300] batch [6/7] loss 0.4631 (0.3668) acc 89.8438 (93.0990) loss_ce 0.4020 (0.3058) data_term 0.4020 (0.3058) kl_term 0.0611 (0.0610) eta 0:00:07
epoch [169/300] batch [7/7] loss 0.4570 (0.3797) acc 88.7500 (92.4777) loss_ce 0.3959 (0.3187) data_term 0.3959 (0.3187) kl_term 0.0611 (0.0611) eta 0:00:07
epoch [170/300] batch [1/7] loss 0.4649 (0.4649) acc 91.7969 (91.7969) loss_ce 0.4034 (0.4034) data_term 0.4034 (0.4034) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [2/7] loss 0.3790 (0.4220) acc 91.7969 (91.7969) loss_ce 0.3175 (0.3605) data_term 0.3175 (0.3605) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [3/7] loss 0.3689 (0.4043) acc 92.9688 (92.1875) loss_ce 0.3074 (0.3428) data_term 0.3074 (0.3428) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [4/7] loss 0.3905 (0.4008) acc 92.9688 (92.3828) loss_ce 0.3290 (0.3393) data_term 0.3290 (0.3393) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [5/7] loss 0.3553 (0.3917) acc 93.3594 (92.5781) loss_ce 0.2938 (0.3302) data_term 0.2938 (0.3302) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [6/7] loss 0.4831 (0.4069) acc 87.8906 (91.7969) loss_ce 0.4216 (0.3454) data_term 0.4216 (0.3454) kl_term 0.0615 (0.0615) eta 0:00:07
epoch [170/300] batch [7/7] loss 0.3401 (0.3974) acc 95.0000 (92.2545) loss_ce 0.2785 (0.3359) data_term 0.2785 (0.3359) kl_term 0.0616 (0.0615) eta 0:00:07
epoch [171/300] batch [1/7] loss 0.3970 (0.3970) acc 91.4062 (91.4062) loss_ce 0.3351 (0.3351) data_term 0.3351 (0.3351) kl_term 0.0619 (0.0619) eta 0:00:07
epoch [171/300] batch [2/7] loss 0.4735 (0.4352) acc 89.8438 (90.6250) loss_ce 0.4115 (0.3733) data_term 0.4115 (0.3733) kl_term 0.0619 (0.0619) eta 0:00:07
epoch [171/300] batch [3/7] loss 0.4445 (0.4383) acc 91.7969 (91.0156) loss_ce 0.3825 (0.3764) data_term 0.3825 (0.3764) kl_term 0.0620 (0.0619) eta 0:00:07
epoch [171/300] batch [4/7] loss 0.3627 (0.4194) acc 94.9219 (91.9922) loss_ce 0.3007 (0.3575) data_term 0.3007 (0.3575) kl_term 0.0620 (0.0619) eta 0:00:07
epoch [171/300] batch [5/7] loss 0.4690 (0.4293) acc 91.0156 (91.7969) loss_ce 0.4070 (0.3674) data_term 0.4070 (0.3674) kl_term 0.0620 (0.0620) eta 0:00:07
epoch [171/300] batch [6/7] loss 0.3734 (0.4200) acc 93.7500 (92.1224) loss_ce 0.3114 (0.3580) data_term 0.3114 (0.3580) kl_term 0.0620 (0.0620) eta 0:00:07
epoch [171/300] batch [7/7] loss 0.3093 (0.4042) acc 95.0000 (92.5335) loss_ce 0.2473 (0.3422) data_term 0.2473 (0.3422) kl_term 0.0620 (0.0620) eta 0:00:07
epoch [172/300] batch [1/7] loss 0.3846 (0.3846) acc 93.7500 (93.7500) loss_ce 0.3222 (0.3222) data_term 0.3222 (0.3222) kl_term 0.0624 (0.0624) eta 0:00:07
epoch [172/300] batch [2/7] loss 0.5349 (0.4598) acc 88.2812 (91.0156) loss_ce 0.4725 (0.3974) data_term 0.4725 (0.3974) kl_term 0.0624 (0.0624) eta 0:00:09
epoch [172/300] batch [3/7] loss 0.3918 (0.4371) acc 91.7969 (91.2760) loss_ce 0.3294 (0.3747) data_term 0.3294 (0.3747) kl_term 0.0624 (0.0624) eta 0:00:11
epoch [172/300] batch [4/7] loss 0.4564 (0.4419) acc 91.0156 (91.2109) loss_ce 0.3939 (0.3795) data_term 0.3939 (0.3795) kl_term 0.0624 (0.0624) eta 0:00:11
epoch [172/300] batch [5/7] loss 0.4050 (0.4345) acc 91.7969 (91.3281) loss_ce 0.3425 (0.3721) data_term 0.3425 (0.3721) kl_term 0.0624 (0.0624) eta 0:00:12
epoch [172/300] batch [6/7] loss 0.2819 (0.4091) acc 94.9219 (91.9271) loss_ce 0.2194 (0.3467) data_term 0.2194 (0.3467) kl_term 0.0625 (0.0624) eta 0:00:12
epoch [172/300] batch [7/7] loss 0.4129 (0.4096) acc 93.7500 (92.1875) loss_ce 0.3504 (0.3472) data_term 0.3504 (0.3472) kl_term 0.0625 (0.0624) eta 0:00:12
epoch [173/300] batch [1/7] loss 0.3592 (0.3592) acc 93.7500 (93.7500) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0629 (0.0629) eta 0:00:13
epoch [173/300] batch [2/7] loss 0.3588 (0.3590) acc 93.3594 (93.5547) loss_ce 0.2959 (0.2961) data_term 0.2959 (0.2961) kl_term 0.0629 (0.0629) eta 0:00:13
epoch [173/300] batch [3/7] loss 0.4367 (0.3849) acc 91.7969 (92.9688) loss_ce 0.3739 (0.3220) data_term 0.3739 (0.3220) kl_term 0.0629 (0.0629) eta 0:00:12
epoch [173/300] batch [4/7] loss 0.3756 (0.3826) acc 93.3594 (93.0664) loss_ce 0.3127 (0.3197) data_term 0.3127 (0.3197) kl_term 0.0629 (0.0629) eta 0:00:12
epoch [173/300] batch [5/7] loss 0.3552 (0.3771) acc 92.5781 (92.9688) loss_ce 0.2923 (0.3142) data_term 0.2923 (0.3142) kl_term 0.0629 (0.0629) eta 0:00:12
epoch [173/300] batch [6/7] loss 0.4164 (0.3837) acc 92.5781 (92.9036) loss_ce 0.3535 (0.3208) data_term 0.3535 (0.3208) kl_term 0.0629 (0.0629) eta 0:00:12
epoch [173/300] batch [7/7] loss 0.3650 (0.3810) acc 91.2500 (92.6674) loss_ce 0.3021 (0.3181) data_term 0.3021 (0.3181) kl_term 0.0629 (0.0629) eta 0:00:12
epoch [174/300] batch [1/7] loss 0.3950 (0.3950) acc 92.1875 (92.1875) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.0633 (0.0633) eta 0:00:16
epoch [174/300] batch [2/7] loss 0.2984 (0.3467) acc 94.1406 (93.1641) loss_ce 0.2350 (0.2834) data_term 0.2350 (0.2834) kl_term 0.0633 (0.0633) eta 0:00:14
epoch [174/300] batch [3/7] loss 0.4086 (0.3673) acc 92.5781 (92.9688) loss_ce 0.3453 (0.3040) data_term 0.3453 (0.3040) kl_term 0.0633 (0.0633) eta 0:00:13
epoch [174/300] batch [4/7] loss 0.3553 (0.3643) acc 92.1875 (92.7734) loss_ce 0.2919 (0.3010) data_term 0.2919 (0.3010) kl_term 0.0634 (0.0633) eta 0:00:13
epoch [174/300] batch [5/7] loss 0.4607 (0.3836) acc 90.6250 (92.3438) loss_ce 0.3973 (0.3202) data_term 0.3973 (0.3202) kl_term 0.0634 (0.0633) eta 0:00:12
epoch [174/300] batch [6/7] loss 0.3493 (0.3779) acc 94.5312 (92.7083) loss_ce 0.2859 (0.3145) data_term 0.2859 (0.3145) kl_term 0.0634 (0.0633) eta 0:00:11
epoch [174/300] batch [7/7] loss 0.3291 (0.3709) acc 95.0000 (93.0357) loss_ce 0.2657 (0.3075) data_term 0.2657 (0.3075) kl_term 0.0634 (0.0634) eta 0:00:10
epoch [175/300] batch [1/7] loss 0.3574 (0.3574) acc 93.3594 (93.3594) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [2/7] loss 0.4048 (0.3811) acc 92.1875 (92.7734) loss_ce 0.3410 (0.3173) data_term 0.3410 (0.3173) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [3/7] loss 0.4644 (0.4089) acc 89.4531 (91.6667) loss_ce 0.4006 (0.3451) data_term 0.4006 (0.3451) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [4/7] loss 0.4870 (0.4284) acc 89.4531 (91.1133) loss_ce 0.4232 (0.3646) data_term 0.4232 (0.3646) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [5/7] loss 0.4366 (0.4301) acc 91.0156 (91.0938) loss_ce 0.3728 (0.3662) data_term 0.3728 (0.3662) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [6/7] loss 0.2604 (0.4018) acc 96.8750 (92.0573) loss_ce 0.1966 (0.3380) data_term 0.1966 (0.3380) kl_term 0.0638 (0.0638) eta 0:00:05
epoch [175/300] batch [7/7] loss 0.2835 (0.3849) acc 95.0000 (92.4777) loss_ce 0.2196 (0.3211) data_term 0.2196 (0.3211) kl_term 0.0639 (0.0638) eta 0:00:05
epoch [176/300] batch [1/7] loss 0.3830 (0.3830) acc 92.5781 (92.5781) loss_ce 0.3187 (0.3187) data_term 0.3187 (0.3187) kl_term 0.0642 (0.0642) eta 0:00:05
epoch [176/300] batch [2/7] loss 0.4567 (0.4199) acc 89.0625 (90.8203) loss_ce 0.3925 (0.3556) data_term 0.3925 (0.3556) kl_term 0.0642 (0.0642) eta 0:00:05
epoch [176/300] batch [3/7] loss 0.3744 (0.4047) acc 92.9688 (91.5365) loss_ce 0.3101 (0.3404) data_term 0.3101 (0.3404) kl_term 0.0643 (0.0642) eta 0:00:05
epoch [176/300] batch [4/7] loss 0.3795 (0.3984) acc 91.7969 (91.6016) loss_ce 0.3152 (0.3341) data_term 0.3152 (0.3341) kl_term 0.0643 (0.0643) eta 0:00:05
epoch [176/300] batch [5/7] loss 0.3868 (0.3961) acc 93.3594 (91.9531) loss_ce 0.3225 (0.3318) data_term 0.3225 (0.3318) kl_term 0.0643 (0.0643) eta 0:00:05
epoch [176/300] batch [6/7] loss 0.3965 (0.3961) acc 92.9688 (92.1224) loss_ce 0.3322 (0.3319) data_term 0.3322 (0.3319) kl_term 0.0643 (0.0643) eta 0:00:05
epoch [176/300] batch [7/7] loss 0.3855 (0.3946) acc 95.0000 (92.5335) loss_ce 0.3212 (0.3303) data_term 0.3212 (0.3303) kl_term 0.0643 (0.0643) eta 0:00:05
epoch [177/300] batch [1/7] loss 0.3008 (0.3008) acc 93.3594 (93.3594) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0647 (0.0647) eta 0:00:05
epoch [177/300] batch [2/7] loss 0.4151 (0.3579) acc 91.7969 (92.5781) loss_ce 0.3504 (0.2932) data_term 0.3504 (0.2932) kl_term 0.0647 (0.0647) eta 0:00:05
epoch [177/300] batch [3/7] loss 0.4704 (0.3954) acc 90.2344 (91.7969) loss_ce 0.4057 (0.3307) data_term 0.4057 (0.3307) kl_term 0.0647 (0.0647) eta 0:00:05
epoch [177/300] batch [4/7] loss 0.4861 (0.4181) acc 91.4062 (91.6992) loss_ce 0.4214 (0.3534) data_term 0.4214 (0.3534) kl_term 0.0647 (0.0647) eta 0:00:05
epoch [177/300] batch [5/7] loss 0.4643 (0.4273) acc 91.0156 (91.5625) loss_ce 0.3995 (0.3626) data_term 0.3995 (0.3626) kl_term 0.0647 (0.0647) eta 0:00:05
epoch [177/300] batch [6/7] loss 0.3482 (0.4141) acc 94.1406 (91.9922) loss_ce 0.2834 (0.3494) data_term 0.2834 (0.3494) kl_term 0.0648 (0.0647) eta 0:00:05
epoch [177/300] batch [7/7] loss 0.5252 (0.4300) acc 91.2500 (91.8862) loss_ce 0.4605 (0.3653) data_term 0.4605 (0.3653) kl_term 0.0648 (0.0647) eta 0:00:05
epoch [178/300] batch [1/7] loss 0.3707 (0.3707) acc 92.5781 (92.5781) loss_ce 0.3055 (0.3055) data_term 0.3055 (0.3055) kl_term 0.0651 (0.0651) eta 0:00:05
epoch [178/300] batch [2/7] loss 0.3971 (0.3839) acc 92.5781 (92.5781) loss_ce 0.3319 (0.3187) data_term 0.3319 (0.3187) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [178/300] batch [3/7] loss 0.3488 (0.3722) acc 92.5781 (92.5781) loss_ce 0.2836 (0.3070) data_term 0.2836 (0.3070) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [178/300] batch [4/7] loss 0.4305 (0.3868) acc 92.5781 (92.5781) loss_ce 0.3653 (0.3216) data_term 0.3653 (0.3216) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [178/300] batch [5/7] loss 0.4622 (0.4019) acc 90.2344 (92.1094) loss_ce 0.3970 (0.3367) data_term 0.3970 (0.3367) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [178/300] batch [6/7] loss 0.4141 (0.4039) acc 90.2344 (91.7969) loss_ce 0.3489 (0.3387) data_term 0.3489 (0.3387) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [178/300] batch [7/7] loss 0.4268 (0.4072) acc 91.2500 (91.7188) loss_ce 0.3615 (0.3420) data_term 0.3615 (0.3420) kl_term 0.0652 (0.0652) eta 0:00:05
epoch [179/300] batch [1/7] loss 0.3963 (0.3963) acc 91.0156 (91.0156) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0656 (0.0656) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.3979 (0.3971) acc 93.3594 (92.1875) loss_ce 0.3323 (0.3315) data_term 0.3323 (0.3315) kl_term 0.0656 (0.0656) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.4256 (0.4066) acc 89.4531 (91.2760) loss_ce 0.3600 (0.3410) data_term 0.3600 (0.3410) kl_term 0.0656 (0.0656) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.4373 (0.4143) acc 91.0156 (91.2109) loss_ce 0.3716 (0.3487) data_term 0.3716 (0.3487) kl_term 0.0656 (0.0656) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.3780 (0.4070) acc 95.3125 (92.0312) loss_ce 0.3123 (0.3414) data_term 0.3123 (0.3414) kl_term 0.0656 (0.0656) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.5056 (0.4235) acc 89.0625 (91.5365) loss_ce 0.4399 (0.3578) data_term 0.4399 (0.3578) kl_term 0.0657 (0.0656) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.3886 (0.4185) acc 93.7500 (91.8527) loss_ce 0.3229 (0.3528) data_term 0.3229 (0.3528) kl_term 0.0657 (0.0656) eta 0:00:06
epoch [180/300] batch [1/7] loss 0.4486 (0.4486) acc 91.7969 (91.7969) loss_ce 0.3826 (0.3826) data_term 0.3826 (0.3826) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.3698 (0.4092) acc 94.1406 (92.9688) loss_ce 0.3037 (0.3432) data_term 0.3037 (0.3432) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.4085 (0.4090) acc 91.7969 (92.5781) loss_ce 0.3424 (0.3429) data_term 0.3424 (0.3429) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.4435 (0.4176) acc 89.8438 (91.8945) loss_ce 0.3774 (0.3515) data_term 0.3774 (0.3515) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.3172 (0.3975) acc 93.3594 (92.1875) loss_ce 0.2511 (0.3314) data_term 0.2511 (0.3314) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.3855 (0.3955) acc 93.7500 (92.4479) loss_ce 0.3194 (0.3294) data_term 0.3194 (0.3294) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.3801 (0.3933) acc 91.2500 (92.2768) loss_ce 0.3140 (0.3272) data_term 0.3140 (0.3272) kl_term 0.0661 (0.0661) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.4092 (0.4092) acc 92.5781 (92.5781) loss_ce 0.3427 (0.3427) data_term 0.3427 (0.3427) kl_term 0.0665 (0.0665) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.4122 (0.4107) acc 92.1875 (92.3828) loss_ce 0.3457 (0.3442) data_term 0.3457 (0.3442) kl_term 0.0665 (0.0665) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.4648 (0.4287) acc 91.0156 (91.9271) loss_ce 0.3982 (0.3622) data_term 0.3982 (0.3622) kl_term 0.0665 (0.0665) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.3256 (0.4029) acc 95.7031 (92.8711) loss_ce 0.2591 (0.3364) data_term 0.2591 (0.3364) kl_term 0.0665 (0.0665) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.4226 (0.4069) acc 93.7500 (93.0469) loss_ce 0.3561 (0.3403) data_term 0.3561 (0.3403) kl_term 0.0665 (0.0665) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.3438 (0.3964) acc 95.3125 (93.4245) loss_ce 0.2772 (0.3298) data_term 0.2772 (0.3298) kl_term 0.0666 (0.0665) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.3429 (0.3887) acc 95.0000 (93.6496) loss_ce 0.2763 (0.3222) data_term 0.2763 (0.3222) kl_term 0.0666 (0.0665) eta 0:00:06
epoch [182/300] batch [1/7] loss 0.3904 (0.3904) acc 94.5312 (94.5312) loss_ce 0.3234 (0.3234) data_term 0.3234 (0.3234) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.4223 (0.4063) acc 91.4062 (92.9688) loss_ce 0.3553 (0.3394) data_term 0.3553 (0.3394) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.4073 (0.4067) acc 92.5781 (92.8385) loss_ce 0.3404 (0.3397) data_term 0.3404 (0.3397) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.3640 (0.3960) acc 94.5312 (93.2617) loss_ce 0.2970 (0.3290) data_term 0.2970 (0.3290) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.3532 (0.3874) acc 92.5781 (93.1250) loss_ce 0.2862 (0.3205) data_term 0.2862 (0.3205) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.3373 (0.3791) acc 92.9688 (93.0990) loss_ce 0.2703 (0.3121) data_term 0.2703 (0.3121) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.4848 (0.3942) acc 92.5000 (93.0134) loss_ce 0.4178 (0.3272) data_term 0.4178 (0.3272) kl_term 0.0670 (0.0670) eta 0:00:06
epoch [183/300] batch [1/7] loss 0.4233 (0.4233) acc 92.5781 (92.5781) loss_ce 0.3558 (0.3558) data_term 0.3558 (0.3558) kl_term 0.0674 (0.0674) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.3647 (0.3940) acc 95.7031 (94.1406) loss_ce 0.2973 (0.3266) data_term 0.2973 (0.3266) kl_term 0.0674 (0.0674) eta 0:00:06
epoch [183/300] batch [3/7] loss 0.3837 (0.3905) acc 94.1406 (94.1406) loss_ce 0.3163 (0.3231) data_term 0.3163 (0.3231) kl_term 0.0674 (0.0674) eta 0:00:06
epoch [183/300] batch [4/7] loss 0.3512 (0.3807) acc 94.9219 (94.3359) loss_ce 0.2838 (0.3133) data_term 0.2838 (0.3133) kl_term 0.0674 (0.0674) eta 0:00:06
epoch [183/300] batch [5/7] loss 0.4549 (0.3956) acc 91.0156 (93.6719) loss_ce 0.3875 (0.3281) data_term 0.3875 (0.3281) kl_term 0.0675 (0.0674) eta 0:00:06
epoch [183/300] batch [6/7] loss 0.4287 (0.4011) acc 91.7969 (93.3594) loss_ce 0.3612 (0.3336) data_term 0.3612 (0.3336) kl_term 0.0675 (0.0674) eta 0:00:06
epoch [183/300] batch [7/7] loss 0.4651 (0.4102) acc 88.7500 (92.7009) loss_ce 0.3976 (0.3428) data_term 0.3976 (0.3428) kl_term 0.0675 (0.0674) eta 0:00:06
epoch [184/300] batch [1/7] loss 0.4361 (0.4361) acc 92.1875 (92.1875) loss_ce 0.3682 (0.3682) data_term 0.3682 (0.3682) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [2/7] loss 0.3024 (0.3693) acc 94.9219 (93.5547) loss_ce 0.2345 (0.3014) data_term 0.2345 (0.3014) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [3/7] loss 0.3946 (0.3777) acc 92.9688 (93.3594) loss_ce 0.3267 (0.3098) data_term 0.3267 (0.3098) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [4/7] loss 0.3877 (0.3802) acc 92.9688 (93.2617) loss_ce 0.3197 (0.3123) data_term 0.3197 (0.3123) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [5/7] loss 0.3104 (0.3662) acc 95.7031 (93.7500) loss_ce 0.2425 (0.2983) data_term 0.2425 (0.2983) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [6/7] loss 0.4278 (0.3765) acc 91.0156 (93.2943) loss_ce 0.3598 (0.3086) data_term 0.3598 (0.3086) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [184/300] batch [7/7] loss 0.5434 (0.4003) acc 83.7500 (91.9308) loss_ce 0.4755 (0.3324) data_term 0.4755 (0.3324) kl_term 0.0679 (0.0679) eta 0:00:06
epoch [185/300] batch [1/7] loss 0.4033 (0.4033) acc 93.3594 (93.3594) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0683 (0.0683) eta 0:00:06
epoch [185/300] batch [2/7] loss 0.3979 (0.4006) acc 92.5781 (92.9688) loss_ce 0.3296 (0.3323) data_term 0.3296 (0.3323) kl_term 0.0683 (0.0683) eta 0:00:06
epoch [185/300] batch [3/7] loss 0.3908 (0.3974) acc 92.9688 (92.9688) loss_ce 0.3225 (0.3290) data_term 0.3225 (0.3290) kl_term 0.0684 (0.0683) eta 0:00:06
epoch [185/300] batch [4/7] loss 0.3714 (0.3909) acc 93.3594 (93.0664) loss_ce 0.3030 (0.3225) data_term 0.3030 (0.3225) kl_term 0.0684 (0.0683) eta 0:00:07
epoch [185/300] batch [5/7] loss 0.4454 (0.4018) acc 92.9688 (93.0469) loss_ce 0.3771 (0.3334) data_term 0.3771 (0.3334) kl_term 0.0684 (0.0684) eta 0:00:08
epoch [185/300] batch [6/7] loss 0.3881 (0.3995) acc 94.1406 (93.2292) loss_ce 0.3197 (0.3311) data_term 0.3197 (0.3311) kl_term 0.0684 (0.0684) eta 0:00:09
epoch [185/300] batch [7/7] loss 0.2596 (0.3795) acc 97.5000 (93.8393) loss_ce 0.1912 (0.3111) data_term 0.1912 (0.3111) kl_term 0.0684 (0.0684) eta 0:00:09
epoch [186/300] batch [1/7] loss 0.3722 (0.3722) acc 94.5312 (94.5312) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0688 (0.0688) eta 0:00:12
epoch [186/300] batch [2/7] loss 0.4416 (0.4069) acc 92.1875 (93.3594) loss_ce 0.3728 (0.3381) data_term 0.3728 (0.3381) kl_term 0.0688 (0.0688) eta 0:00:11
epoch [186/300] batch [3/7] loss 0.4316 (0.4151) acc 91.4062 (92.7083) loss_ce 0.3628 (0.3463) data_term 0.3628 (0.3463) kl_term 0.0688 (0.0688) eta 0:00:11
epoch [186/300] batch [4/7] loss 0.3935 (0.4097) acc 92.9688 (92.7734) loss_ce 0.3247 (0.3409) data_term 0.3247 (0.3409) kl_term 0.0688 (0.0688) eta 0:00:11
epoch [186/300] batch [5/7] loss 0.4808 (0.4239) acc 89.0625 (92.0312) loss_ce 0.4120 (0.3551) data_term 0.4120 (0.3551) kl_term 0.0688 (0.0688) eta 0:00:11
epoch [186/300] batch [6/7] loss 0.3597 (0.4132) acc 94.5312 (92.4479) loss_ce 0.2908 (0.3444) data_term 0.2908 (0.3444) kl_term 0.0688 (0.0688) eta 0:00:11
epoch [186/300] batch [7/7] loss 0.3885 (0.4097) acc 91.2500 (92.2768) loss_ce 0.3197 (0.3409) data_term 0.3197 (0.3409) kl_term 0.0689 (0.0688) eta 0:00:11
epoch [187/300] batch [1/7] loss 0.3634 (0.3634) acc 93.3594 (93.3594) loss_ce 0.2942 (0.2942) data_term 0.2942 (0.2942) kl_term 0.0692 (0.0692) eta 0:00:12
epoch [187/300] batch [2/7] loss 0.3653 (0.3644) acc 93.7500 (93.5547) loss_ce 0.2961 (0.2951) data_term 0.2961 (0.2951) kl_term 0.0693 (0.0692) eta 0:00:11
epoch [187/300] batch [3/7] loss 0.4384 (0.3890) acc 91.0156 (92.7083) loss_ce 0.3691 (0.3198) data_term 0.3691 (0.3198) kl_term 0.0693 (0.0693) eta 0:00:11
epoch [187/300] batch [4/7] loss 0.3815 (0.3871) acc 93.3594 (92.8711) loss_ce 0.3122 (0.3179) data_term 0.3122 (0.3179) kl_term 0.0693 (0.0693) eta 0:00:11
epoch [187/300] batch [5/7] loss 0.3504 (0.3798) acc 95.7031 (93.4375) loss_ce 0.2811 (0.3105) data_term 0.2811 (0.3105) kl_term 0.0693 (0.0693) eta 0:00:11
epoch [187/300] batch [6/7] loss 0.4045 (0.3839) acc 92.5781 (93.2943) loss_ce 0.3352 (0.3146) data_term 0.3352 (0.3146) kl_term 0.0693 (0.0693) eta 0:00:11
epoch [187/300] batch [7/7] loss 0.4284 (0.3903) acc 90.0000 (92.8237) loss_ce 0.3591 (0.3210) data_term 0.3591 (0.3210) kl_term 0.0693 (0.0693) eta 0:00:11
epoch [188/300] batch [1/7] loss 0.3838 (0.3838) acc 91.7969 (91.7969) loss_ce 0.3141 (0.3141) data_term 0.3141 (0.3141) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [188/300] batch [2/7] loss 0.4303 (0.4070) acc 92.9688 (92.3828) loss_ce 0.3606 (0.3373) data_term 0.3606 (0.3373) kl_term 0.0697 (0.0697) eta 0:00:05
epoch [188/300] batch [3/7] loss 0.3993 (0.4045) acc 92.9688 (92.5781) loss_ce 0.3296 (0.3348) data_term 0.3296 (0.3348) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [188/300] batch [4/7] loss 0.3925 (0.4015) acc 91.7969 (92.3828) loss_ce 0.3228 (0.3318) data_term 0.3228 (0.3318) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [188/300] batch [5/7] loss 0.4714 (0.4155) acc 89.4531 (91.7969) loss_ce 0.4017 (0.3458) data_term 0.4017 (0.3458) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [188/300] batch [6/7] loss 0.4105 (0.4146) acc 91.0156 (91.6667) loss_ce 0.3407 (0.3449) data_term 0.3407 (0.3449) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [188/300] batch [7/7] loss 0.3800 (0.4097) acc 93.7500 (91.9643) loss_ce 0.3103 (0.3400) data_term 0.3103 (0.3400) kl_term 0.0698 (0.0697) eta 0:00:04
epoch [189/300] batch [1/7] loss 0.3310 (0.3310) acc 94.1406 (94.1406) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0701 (0.0701) eta 0:00:06
epoch [189/300] batch [2/7] loss 0.4325 (0.3818) acc 92.1875 (93.1641) loss_ce 0.3624 (0.3116) data_term 0.3624 (0.3116) kl_term 0.0701 (0.0701) eta 0:00:06
