***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [73/300] batch [5/6] loss 0.4351 (0.4029) acc 90.6250 (92.4219) loss_ce 0.4002 (0.3682) data_term 0.4002 (0.3682) kl_term 0.0348 (0.0347) eta 0:00:07
epoch [73/300] batch [6/6] loss 0.4041 (0.4031) acc 91.0714 (92.1968) loss_ce 0.3692 (0.3684) data_term 0.3692 (0.3684) kl_term 0.0349 (0.0348) eta 0:00:07
epoch [74/300] batch [1/6] loss 0.4455 (0.4455) acc 90.6250 (90.6250) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [74/300] batch [2/6] loss 0.4082 (0.4269) acc 93.3594 (91.9922) loss_ce 0.3727 (0.3914) data_term 0.3727 (0.3914) kl_term 0.0355 (0.0355) eta 0:00:07
epoch [74/300] batch [3/6] loss 0.3732 (0.4090) acc 91.4062 (91.7969) loss_ce 0.3376 (0.3735) data_term 0.3376 (0.3735) kl_term 0.0355 (0.0355) eta 0:00:07
epoch [74/300] batch [4/6] loss 0.4038 (0.4077) acc 91.4062 (91.6992) loss_ce 0.3682 (0.3722) data_term 0.3682 (0.3722) kl_term 0.0356 (0.0355) eta 0:00:07
epoch [74/300] batch [5/6] loss 0.3521 (0.3966) acc 92.1875 (91.7969) loss_ce 0.3165 (0.3610) data_term 0.3165 (0.3610) kl_term 0.0356 (0.0355) eta 0:00:07
epoch [74/300] batch [6/6] loss 0.3794 (0.3937) acc 92.4107 (91.8992) loss_ce 0.3437 (0.3581) data_term 0.3437 (0.3581) kl_term 0.0357 (0.0356) eta 0:00:07
epoch [75/300] batch [1/6] loss 0.4187 (0.4187) acc 91.0156 (91.0156) loss_ce 0.3824 (0.3824) data_term 0.3824 (0.3824) kl_term 0.0362 (0.0362) eta 0:00:07
epoch [75/300] batch [2/6] loss 0.3852 (0.4019) acc 91.7969 (91.4062) loss_ce 0.3489 (0.3656) data_term 0.3489 (0.3656) kl_term 0.0363 (0.0363) eta 0:00:07
epoch [75/300] batch [3/6] loss 0.4352 (0.4130) acc 90.6250 (91.1458) loss_ce 0.3989 (0.3767) data_term 0.3989 (0.3767) kl_term 0.0363 (0.0363) eta 0:00:07
epoch [75/300] batch [4/6] loss 0.3567 (0.3989) acc 92.9688 (91.6016) loss_ce 0.3203 (0.3626) data_term 0.3203 (0.3626) kl_term 0.0364 (0.0363) eta 0:00:07
epoch [75/300] batch [5/6] loss 0.3696 (0.3931) acc 90.6250 (91.4062) loss_ce 0.3332 (0.3567) data_term 0.3332 (0.3567) kl_term 0.0364 (0.0363) eta 0:00:07
epoch [75/300] batch [6/6] loss 0.3312 (0.3828) acc 93.3036 (91.7225) loss_ce 0.2947 (0.3464) data_term 0.2947 (0.3464) kl_term 0.0365 (0.0364) eta 0:00:07
epoch [76/300] batch [1/6] loss 0.4519 (0.4519) acc 88.6719 (88.6719) loss_ce 0.4148 (0.4148) data_term 0.4148 (0.4148) kl_term 0.0370 (0.0370) eta 0:00:07
epoch [76/300] batch [2/6] loss 0.4169 (0.4344) acc 91.7969 (90.2344) loss_ce 0.3798 (0.3973) data_term 0.3798 (0.3973) kl_term 0.0371 (0.0371) eta 0:00:07
epoch [76/300] batch [3/6] loss 0.3257 (0.3982) acc 94.1406 (91.5365) loss_ce 0.2886 (0.3611) data_term 0.2886 (0.3611) kl_term 0.0371 (0.0371) eta 0:00:07
epoch [76/300] batch [4/6] loss 0.3609 (0.3889) acc 93.3594 (91.9922) loss_ce 0.3237 (0.3517) data_term 0.3237 (0.3517) kl_term 0.0372 (0.0371) eta 0:00:07
epoch [76/300] batch [5/6] loss 0.3794 (0.3870) acc 93.7500 (92.3438) loss_ce 0.3421 (0.3498) data_term 0.3421 (0.3498) kl_term 0.0372 (0.0371) eta 0:00:07
epoch [76/300] batch [6/6] loss 0.3946 (0.3882) acc 91.0714 (92.1317) loss_ce 0.3573 (0.3511) data_term 0.3573 (0.3511) kl_term 0.0373 (0.0372) eta 0:00:07
epoch [77/300] batch [1/6] loss 0.3509 (0.3509) acc 94.1406 (94.1406) loss_ce 0.3131 (0.3131) data_term 0.3131 (0.3131) kl_term 0.0378 (0.0378) eta 0:00:07
epoch [77/300] batch [2/6] loss 0.3738 (0.3624) acc 93.7500 (93.9453) loss_ce 0.3359 (0.3245) data_term 0.3359 (0.3245) kl_term 0.0379 (0.0379) eta 0:00:07
epoch [77/300] batch [3/6] loss 0.4117 (0.3788) acc 91.0156 (92.9688) loss_ce 0.3738 (0.3409) data_term 0.3738 (0.3409) kl_term 0.0380 (0.0379) eta 0:00:07
epoch [77/300] batch [4/6] loss 0.4246 (0.3903) acc 89.8438 (92.1875) loss_ce 0.3866 (0.3523) data_term 0.3866 (0.3523) kl_term 0.0380 (0.0379) eta 0:00:07
epoch [77/300] batch [5/6] loss 0.3933 (0.3909) acc 92.9688 (92.3438) loss_ce 0.3552 (0.3529) data_term 0.3552 (0.3529) kl_term 0.0381 (0.0379) eta 0:00:07
epoch [77/300] batch [6/6] loss 0.3758 (0.3883) acc 91.9643 (92.2805) loss_ce 0.3377 (0.3504) data_term 0.3377 (0.3504) kl_term 0.0381 (0.0380) eta 0:00:07
epoch [78/300] batch [1/6] loss 0.3512 (0.3512) acc 92.1875 (92.1875) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.0387 (0.0387) eta 0:00:07
epoch [78/300] batch [2/6] loss 0.4177 (0.3845) acc 91.7969 (91.9922) loss_ce 0.3790 (0.3458) data_term 0.3790 (0.3458) kl_term 0.0387 (0.0387) eta 0:00:07
epoch [78/300] batch [3/6] loss 0.3857 (0.3849) acc 92.1875 (92.0573) loss_ce 0.3469 (0.3462) data_term 0.3469 (0.3462) kl_term 0.0388 (0.0387) eta 0:00:07
epoch [78/300] batch [4/6] loss 0.3784 (0.3833) acc 91.0156 (91.7969) loss_ce 0.3396 (0.3445) data_term 0.3396 (0.3445) kl_term 0.0388 (0.0387) eta 0:00:07
epoch [78/300] batch [5/6] loss 0.3675 (0.3801) acc 91.0156 (91.6406) loss_ce 0.3287 (0.3413) data_term 0.3287 (0.3413) kl_term 0.0389 (0.0388) eta 0:00:07
epoch [78/300] batch [6/6] loss 0.4371 (0.3896) acc 92.8571 (91.8434) loss_ce 0.3982 (0.3508) data_term 0.3982 (0.3508) kl_term 0.0389 (0.0388) eta 0:00:07
epoch [79/300] batch [1/6] loss 0.4146 (0.4146) acc 91.7969 (91.7969) loss_ce 0.3751 (0.3751) data_term 0.3751 (0.3751) kl_term 0.0395 (0.0395) eta 0:00:07
epoch [79/300] batch [2/6] loss 0.3755 (0.3950) acc 91.7969 (91.7969) loss_ce 0.3359 (0.3555) data_term 0.3359 (0.3555) kl_term 0.0395 (0.0395) eta 0:00:07
epoch [79/300] batch [3/6] loss 0.4047 (0.3983) acc 90.6250 (91.4062) loss_ce 0.3652 (0.3588) data_term 0.3652 (0.3588) kl_term 0.0396 (0.0395) eta 0:00:07
epoch [79/300] batch [4/6] loss 0.3549 (0.3874) acc 93.7500 (91.9922) loss_ce 0.3152 (0.3479) data_term 0.3152 (0.3479) kl_term 0.0396 (0.0395) eta 0:00:07
epoch [79/300] batch [5/6] loss 0.3475 (0.3794) acc 94.5312 (92.5000) loss_ce 0.3079 (0.3399) data_term 0.3079 (0.3399) kl_term 0.0397 (0.0396) eta 0:00:08
epoch [79/300] batch [6/6] loss 0.3968 (0.3823) acc 92.8571 (92.5595) loss_ce 0.3571 (0.3427) data_term 0.3571 (0.3427) kl_term 0.0397 (0.0396) eta 0:00:08
epoch [80/300] batch [1/6] loss 0.3368 (0.3368) acc 94.5312 (94.5312) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0403 (0.0403) eta 0:00:10
epoch [80/300] batch [2/6] loss 0.3881 (0.3625) acc 92.1875 (93.3594) loss_ce 0.3478 (0.3222) data_term 0.3478 (0.3222) kl_term 0.0403 (0.0403) eta 0:00:10
epoch [80/300] batch [3/6] loss 0.3877 (0.3709) acc 92.9688 (93.2292) loss_ce 0.3473 (0.3306) data_term 0.3473 (0.3306) kl_term 0.0404 (0.0403) eta 0:00:10
epoch [80/300] batch [4/6] loss 0.4042 (0.3792) acc 90.2344 (92.4805) loss_ce 0.3638 (0.3389) data_term 0.3638 (0.3389) kl_term 0.0404 (0.0404) eta 0:00:10
epoch [80/300] batch [5/6] loss 0.3998 (0.3833) acc 91.4062 (92.2656) loss_ce 0.3594 (0.3430) data_term 0.3594 (0.3430) kl_term 0.0405 (0.0404) eta 0:00:10
epoch [80/300] batch [6/6] loss 0.4060 (0.3871) acc 92.4107 (92.2898) loss_ce 0.3654 (0.3467) data_term 0.3654 (0.3467) kl_term 0.0405 (0.0404) eta 0:00:10
epoch [81/300] batch [1/6] loss 0.3374 (0.3374) acc 94.1406 (94.1406) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0411 (0.0411) eta 0:00:10
epoch [81/300] batch [2/6] loss 0.3535 (0.3454) acc 93.3594 (93.7500) loss_ce 0.3123 (0.3043) data_term 0.3123 (0.3043) kl_term 0.0411 (0.0411) eta 0:00:10
epoch [81/300] batch [3/6] loss 0.4200 (0.3703) acc 92.5781 (93.3594) loss_ce 0.3788 (0.3291) data_term 0.3788 (0.3291) kl_term 0.0412 (0.0411) eta 0:00:10
epoch [81/300] batch [4/6] loss 0.3815 (0.3731) acc 92.1875 (93.0664) loss_ce 0.3403 (0.3319) data_term 0.3403 (0.3319) kl_term 0.0412 (0.0412) eta 0:00:10
epoch [81/300] batch [5/6] loss 0.3677 (0.3720) acc 92.9688 (93.0469) loss_ce 0.3264 (0.3308) data_term 0.3264 (0.3308) kl_term 0.0413 (0.0412) eta 0:00:10
epoch [81/300] batch [6/6] loss 0.4295 (0.3816) acc 87.9464 (92.1968) loss_ce 0.3882 (0.3404) data_term 0.3882 (0.3404) kl_term 0.0414 (0.0412) eta 0:00:10
epoch [82/300] batch [1/6] loss 0.3353 (0.3353) acc 95.3125 (95.3125) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0419 (0.0419) eta 0:00:10
epoch [82/300] batch [2/6] loss 0.3721 (0.3537) acc 91.7969 (93.5547) loss_ce 0.3302 (0.3118) data_term 0.3302 (0.3118) kl_term 0.0420 (0.0419) eta 0:00:10
epoch [82/300] batch [3/6] loss 0.3355 (0.3476) acc 94.5312 (93.8802) loss_ce 0.2935 (0.3057) data_term 0.2935 (0.3057) kl_term 0.0420 (0.0420) eta 0:00:10
epoch [82/300] batch [4/6] loss 0.4196 (0.3656) acc 90.2344 (92.9688) loss_ce 0.3776 (0.3236) data_term 0.3776 (0.3236) kl_term 0.0421 (0.0420) eta 0:00:10
epoch [82/300] batch [5/6] loss 0.4358 (0.3797) acc 90.2344 (92.4219) loss_ce 0.3936 (0.3376) data_term 0.3936 (0.3376) kl_term 0.0421 (0.0420) eta 0:00:10
epoch [82/300] batch [6/6] loss 0.4402 (0.3897) acc 89.7321 (91.9736) loss_ce 0.3980 (0.3477) data_term 0.3980 (0.3477) kl_term 0.0422 (0.0421) eta 0:00:10
epoch [83/300] batch [1/6] loss 0.3379 (0.3379) acc 92.9688 (92.9688) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0428 (0.0428) eta 0:00:10
epoch [83/300] batch [2/6] loss 0.3940 (0.3659) acc 92.5781 (92.7734) loss_ce 0.3512 (0.3231) data_term 0.3512 (0.3231) kl_term 0.0428 (0.0428) eta 0:00:10
epoch [83/300] batch [3/6] loss 0.3933 (0.3751) acc 92.5781 (92.7083) loss_ce 0.3504 (0.3322) data_term 0.3504 (0.3322) kl_term 0.0429 (0.0428) eta 0:00:10
epoch [83/300] batch [4/6] loss 0.3907 (0.3790) acc 93.3594 (92.8711) loss_ce 0.3478 (0.3361) data_term 0.3478 (0.3361) kl_term 0.0429 (0.0428) eta 0:00:10
epoch [83/300] batch [5/6] loss 0.4067 (0.3845) acc 91.7969 (92.6562) loss_ce 0.3638 (0.3417) data_term 0.3638 (0.3417) kl_term 0.0430 (0.0429) eta 0:00:10
epoch [83/300] batch [6/6] loss 0.4194 (0.3903) acc 91.5179 (92.4665) loss_ce 0.3764 (0.3475) data_term 0.3764 (0.3475) kl_term 0.0430 (0.0429) eta 0:00:10
epoch [84/300] batch [1/6] loss 0.3746 (0.3746) acc 93.3594 (93.3594) loss_ce 0.3310 (0.3310) data_term 0.3310 (0.3310) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [84/300] batch [2/6] loss 0.3482 (0.3614) acc 94.1406 (93.7500) loss_ce 0.3045 (0.3178) data_term 0.3045 (0.3178) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [84/300] batch [3/6] loss 0.3701 (0.3643) acc 93.3594 (93.6198) loss_ce 0.3264 (0.3207) data_term 0.3264 (0.3207) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [84/300] batch [4/6] loss 0.4147 (0.3769) acc 91.0156 (92.9688) loss_ce 0.3709 (0.3332) data_term 0.3709 (0.3332) kl_term 0.0438 (0.0437) eta 0:00:10
epoch [84/300] batch [5/6] loss 0.3780 (0.3771) acc 92.5781 (92.8906) loss_ce 0.3341 (0.3334) data_term 0.3341 (0.3334) kl_term 0.0438 (0.0437) eta 0:00:10
epoch [84/300] batch [6/6] loss 0.3971 (0.3804) acc 92.4107 (92.8106) loss_ce 0.3533 (0.3367) data_term 0.3533 (0.3367) kl_term 0.0439 (0.0437) eta 0:00:10
epoch [85/300] batch [1/6] loss 0.4046 (0.4046) acc 92.9688 (92.9688) loss_ce 0.3602 (0.3602) data_term 0.3602 (0.3602) kl_term 0.0444 (0.0444) eta 0:00:10
epoch [85/300] batch [2/6] loss 0.3702 (0.3874) acc 91.7969 (92.3828) loss_ce 0.3257 (0.3429) data_term 0.3257 (0.3429) kl_term 0.0445 (0.0445) eta 0:00:10
epoch [85/300] batch [3/6] loss 0.2978 (0.3575) acc 94.5312 (93.0990) loss_ce 0.2532 (0.3130) data_term 0.2532 (0.3130) kl_term 0.0446 (0.0445) eta 0:00:10
epoch [85/300] batch [4/6] loss 0.3698 (0.3606) acc 91.4062 (92.6758) loss_ce 0.3252 (0.3160) data_term 0.3252 (0.3160) kl_term 0.0446 (0.0445) eta 0:00:10
epoch [85/300] batch [5/6] loss 0.3730 (0.3631) acc 91.7969 (92.5000) loss_ce 0.3284 (0.3185) data_term 0.3284 (0.3185) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [85/300] batch [6/6] loss 0.3347 (0.3583) acc 93.7500 (92.7083) loss_ce 0.2900 (0.3138) data_term 0.2900 (0.3138) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [86/300] batch [1/6] loss 0.4113 (0.4113) acc 90.6250 (90.6250) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0453 (0.0453) eta 0:00:10
epoch [86/300] batch [2/6] loss 0.4021 (0.4067) acc 92.9688 (91.7969) loss_ce 0.3568 (0.3614) data_term 0.3568 (0.3614) kl_term 0.0454 (0.0453) eta 0:00:10
epoch [86/300] batch [3/6] loss 0.3157 (0.3764) acc 95.3125 (92.9688) loss_ce 0.2703 (0.3310) data_term 0.2703 (0.3310) kl_term 0.0454 (0.0454) eta 0:00:10
epoch [86/300] batch [4/6] loss 0.3332 (0.3656) acc 94.1406 (93.2617) loss_ce 0.2877 (0.3202) data_term 0.2877 (0.3202) kl_term 0.0455 (0.0454) eta 0:00:10
epoch [86/300] batch [5/6] loss 0.3588 (0.3642) acc 93.3594 (93.2812) loss_ce 0.3133 (0.3188) data_term 0.3133 (0.3188) kl_term 0.0455 (0.0454) eta 0:00:10
epoch [86/300] batch [6/6] loss 0.4306 (0.3753) acc 92.4107 (93.1362) loss_ce 0.3851 (0.3299) data_term 0.3851 (0.3299) kl_term 0.0456 (0.0454) eta 0:00:10
epoch [87/300] batch [1/6] loss 0.3227 (0.3227) acc 93.7500 (93.7500) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0461 (0.0461) eta 0:00:10
epoch [87/300] batch [2/6] loss 0.4267 (0.3747) acc 92.9688 (93.3594) loss_ce 0.3805 (0.3285) data_term 0.3805 (0.3285) kl_term 0.0462 (0.0462) eta 0:00:10
epoch [87/300] batch [3/6] loss 0.3695 (0.3729) acc 92.9688 (93.2292) loss_ce 0.3232 (0.3267) data_term 0.3232 (0.3267) kl_term 0.0463 (0.0462) eta 0:00:10
epoch [87/300] batch [4/6] loss 0.3500 (0.3672) acc 93.3594 (93.2617) loss_ce 0.3037 (0.3210) data_term 0.3037 (0.3210) kl_term 0.0463 (0.0462) eta 0:00:10
epoch [87/300] batch [5/6] loss 0.3516 (0.3641) acc 93.7500 (93.3594) loss_ce 0.3053 (0.3178) data_term 0.3053 (0.3178) kl_term 0.0464 (0.0463) eta 0:00:10
epoch [87/300] batch [6/6] loss 0.3564 (0.3628) acc 93.3036 (93.3501) loss_ce 0.3100 (0.3165) data_term 0.3100 (0.3165) kl_term 0.0464 (0.0463) eta 0:00:10
epoch [88/300] batch [1/6] loss 0.3871 (0.3871) acc 92.1875 (92.1875) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0470 (0.0470) eta 0:00:10
epoch [88/300] batch [2/6] loss 0.3956 (0.3914) acc 90.6250 (91.4062) loss_ce 0.3486 (0.3443) data_term 0.3486 (0.3443) kl_term 0.0471 (0.0470) eta 0:00:10
epoch [88/300] batch [3/6] loss 0.4073 (0.3967) acc 90.6250 (91.1458) loss_ce 0.3602 (0.3496) data_term 0.3602 (0.3496) kl_term 0.0471 (0.0471) eta 0:00:10
epoch [88/300] batch [4/6] loss 0.4498 (0.4099) acc 89.8438 (90.8203) loss_ce 0.4026 (0.3629) data_term 0.4026 (0.3629) kl_term 0.0472 (0.0471) eta 0:00:10
epoch [88/300] batch [5/6] loss 0.3037 (0.3887) acc 95.7031 (91.7969) loss_ce 0.2565 (0.3416) data_term 0.2565 (0.3416) kl_term 0.0472 (0.0471) eta 0:00:10
epoch [88/300] batch [6/6] loss 0.3457 (0.3815) acc 92.8571 (91.9736) loss_ce 0.2984 (0.3344) data_term 0.2984 (0.3344) kl_term 0.0473 (0.0471) eta 0:00:10
epoch [89/300] batch [1/6] loss 0.3528 (0.3528) acc 94.5312 (94.5312) loss_ce 0.3049 (0.3049) data_term 0.3049 (0.3049) kl_term 0.0479 (0.0479) eta 0:00:10
epoch [89/300] batch [2/6] loss 0.3747 (0.3637) acc 93.7500 (94.1406) loss_ce 0.3268 (0.3158) data_term 0.3268 (0.3158) kl_term 0.0479 (0.0479) eta 0:00:10
epoch [89/300] batch [3/6] loss 0.3649 (0.3641) acc 94.1406 (94.1406) loss_ce 0.3169 (0.3162) data_term 0.3169 (0.3162) kl_term 0.0480 (0.0479) eta 0:00:10
epoch [89/300] batch [4/6] loss 0.3920 (0.3711) acc 90.6250 (93.2617) loss_ce 0.3440 (0.3232) data_term 0.3440 (0.3232) kl_term 0.0480 (0.0479) eta 0:00:10
epoch [89/300] batch [5/6] loss 0.3608 (0.3690) acc 92.5781 (93.1250) loss_ce 0.3127 (0.3211) data_term 0.3127 (0.3211) kl_term 0.0481 (0.0480) eta 0:00:10
epoch [89/300] batch [6/6] loss 0.3572 (0.3671) acc 92.4107 (93.0060) loss_ce 0.3091 (0.3191) data_term 0.3091 (0.3191) kl_term 0.0481 (0.0480) eta 0:00:10
epoch [90/300] batch [1/6] loss 0.3503 (0.3503) acc 92.9688 (92.9688) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0487 (0.0487) eta 0:00:10
epoch [90/300] batch [2/6] loss 0.4156 (0.3829) acc 89.8438 (91.4062) loss_ce 0.3668 (0.3342) data_term 0.3668 (0.3342) kl_term 0.0488 (0.0487) eta 0:00:10
epoch [90/300] batch [3/6] loss 0.3309 (0.3656) acc 94.9219 (92.5781) loss_ce 0.2821 (0.3168) data_term 0.2821 (0.3168) kl_term 0.0488 (0.0488) eta 0:00:10
epoch [90/300] batch [4/6] loss 0.3283 (0.3563) acc 94.5312 (93.0664) loss_ce 0.2794 (0.3075) data_term 0.2794 (0.3075) kl_term 0.0489 (0.0488) eta 0:00:10
epoch [90/300] batch [5/6] loss 0.3952 (0.3641) acc 91.4062 (92.7344) loss_ce 0.3463 (0.3152) data_term 0.3463 (0.3152) kl_term 0.0489 (0.0488) eta 0:00:10
epoch [90/300] batch [6/6] loss 0.4117 (0.3720) acc 93.7500 (92.9036) loss_ce 0.3628 (0.3232) data_term 0.3628 (0.3232) kl_term 0.0490 (0.0488) eta 0:00:10
epoch [91/300] batch [1/6] loss 0.4343 (0.4343) acc 91.4062 (91.4062) loss_ce 0.3848 (0.3848) data_term 0.3848 (0.3848) kl_term 0.0496 (0.0496) eta 0:00:10
epoch [91/300] batch [2/6] loss 0.3485 (0.3914) acc 94.1406 (92.7734) loss_ce 0.2989 (0.3418) data_term 0.2989 (0.3418) kl_term 0.0496 (0.0496) eta 0:00:10
epoch [91/300] batch [3/6] loss 0.3347 (0.3725) acc 95.3125 (93.6198) loss_ce 0.2851 (0.3229) data_term 0.2851 (0.3229) kl_term 0.0497 (0.0496) eta 0:00:10
epoch [91/300] batch [4/6] loss 0.3965 (0.3785) acc 93.7500 (93.6523) loss_ce 0.3467 (0.3289) data_term 0.3467 (0.3289) kl_term 0.0497 (0.0496) eta 0:00:10
epoch [91/300] batch [5/6] loss 0.3728 (0.3774) acc 94.1406 (93.7500) loss_ce 0.3231 (0.3277) data_term 0.3231 (0.3277) kl_term 0.0498 (0.0497) eta 0:00:10
epoch [91/300] batch [6/6] loss 0.3082 (0.3658) acc 95.5357 (94.0476) loss_ce 0.2583 (0.3161) data_term 0.2583 (0.3161) kl_term 0.0498 (0.0497) eta 0:00:10
epoch [92/300] batch [1/6] loss 0.3673 (0.3673) acc 92.9688 (92.9688) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0504 (0.0504) eta 0:00:09
epoch [92/300] batch [2/6] loss 0.3504 (0.3589) acc 94.5312 (93.7500) loss_ce 0.3000 (0.3084) data_term 0.3000 (0.3084) kl_term 0.0505 (0.0505) eta 0:00:10
epoch [92/300] batch [3/6] loss 0.4174 (0.3784) acc 90.6250 (92.7083) loss_ce 0.3668 (0.3279) data_term 0.3668 (0.3279) kl_term 0.0505 (0.0505) eta 0:00:10
epoch [92/300] batch [4/6] loss 0.4191 (0.3885) acc 88.6719 (91.6992) loss_ce 0.3685 (0.3380) data_term 0.3685 (0.3380) kl_term 0.0506 (0.0505) eta 0:00:10
epoch [92/300] batch [5/6] loss 0.3413 (0.3791) acc 94.9219 (92.3438) loss_ce 0.2906 (0.3286) data_term 0.2906 (0.3286) kl_term 0.0506 (0.0505) eta 0:00:10
epoch [92/300] batch [6/6] loss 0.3396 (0.3725) acc 94.1964 (92.6525) loss_ce 0.2890 (0.3220) data_term 0.2890 (0.3220) kl_term 0.0507 (0.0506) eta 0:00:10
epoch [93/300] batch [1/6] loss 0.3477 (0.3477) acc 93.7500 (93.7500) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0513 (0.0513) eta 0:00:09
epoch [93/300] batch [2/6] loss 0.3512 (0.3495) acc 91.7969 (92.7734) loss_ce 0.2999 (0.2982) data_term 0.2999 (0.2982) kl_term 0.0513 (0.0513) eta 0:00:09
epoch [93/300] batch [3/6] loss 0.3919 (0.3636) acc 92.5781 (92.7083) loss_ce 0.3405 (0.3123) data_term 0.3405 (0.3123) kl_term 0.0514 (0.0513) eta 0:00:09
epoch [93/300] batch [4/6] loss 0.4099 (0.3752) acc 90.2344 (92.0898) loss_ce 0.3585 (0.3238) data_term 0.3585 (0.3238) kl_term 0.0514 (0.0514) eta 0:00:09
epoch [93/300] batch [5/6] loss 0.3938 (0.3789) acc 92.9688 (92.2656) loss_ce 0.3424 (0.3275) data_term 0.3424 (0.3275) kl_term 0.0515 (0.0514) eta 0:00:09
epoch [93/300] batch [6/6] loss 0.3940 (0.3814) acc 92.8571 (92.3642) loss_ce 0.3425 (0.3300) data_term 0.3425 (0.3300) kl_term 0.0515 (0.0514) eta 0:00:09
epoch [94/300] batch [1/6] loss 0.3568 (0.3568) acc 93.3594 (93.3594) loss_ce 0.3046 (0.3046) data_term 0.3046 (0.3046) kl_term 0.0521 (0.0521) eta 0:00:10
epoch [94/300] batch [2/6] loss 0.3608 (0.3588) acc 92.5781 (92.9688) loss_ce 0.3086 (0.3066) data_term 0.3086 (0.3066) kl_term 0.0522 (0.0522) eta 0:00:16
epoch [94/300] batch [3/6] loss 0.4106 (0.3761) acc 91.4062 (92.4479) loss_ce 0.3584 (0.3239) data_term 0.3584 (0.3239) kl_term 0.0522 (0.0522) eta 0:00:17
epoch [94/300] batch [4/6] loss 0.3162 (0.3611) acc 94.1406 (92.8711) loss_ce 0.2639 (0.3089) data_term 0.2639 (0.3089) kl_term 0.0523 (0.0522) eta 0:00:18
epoch [94/300] batch [5/6] loss 0.3681 (0.3625) acc 93.7500 (93.0469) loss_ce 0.3158 (0.3102) data_term 0.3158 (0.3102) kl_term 0.0523 (0.0522) eta 0:00:18
epoch [94/300] batch [6/6] loss 0.4398 (0.3754) acc 91.0714 (92.7176) loss_ce 0.3874 (0.3231) data_term 0.3874 (0.3231) kl_term 0.0524 (0.0523) eta 0:00:19
epoch [95/300] batch [1/6] loss 0.3244 (0.3244) acc 96.0938 (96.0938) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0530 (0.0530) eta 0:00:21
epoch [95/300] batch [2/6] loss 0.4280 (0.3762) acc 90.2344 (93.1641) loss_ce 0.3750 (0.3232) data_term 0.3750 (0.3232) kl_term 0.0531 (0.0530) eta 0:00:19
epoch [95/300] batch [3/6] loss 0.3816 (0.3780) acc 93.3594 (93.2292) loss_ce 0.3285 (0.3249) data_term 0.3285 (0.3249) kl_term 0.0531 (0.0531) eta 0:00:18
epoch [95/300] batch [4/6] loss 0.3857 (0.3799) acc 93.7500 (93.3594) loss_ce 0.3325 (0.3268) data_term 0.3325 (0.3268) kl_term 0.0532 (0.0531) eta 0:00:18
epoch [95/300] batch [5/6] loss 0.3770 (0.3793) acc 94.5312 (93.5938) loss_ce 0.3238 (0.3262) data_term 0.3238 (0.3262) kl_term 0.0532 (0.0531) eta 0:00:18
epoch [95/300] batch [6/6] loss 0.3407 (0.3729) acc 93.7500 (93.6198) loss_ce 0.2875 (0.3198) data_term 0.2875 (0.3198) kl_term 0.0533 (0.0531) eta 0:00:17
epoch [96/300] batch [1/6] loss 0.4316 (0.4316) acc 89.8438 (89.8438) loss_ce 0.3777 (0.3777) data_term 0.3777 (0.3777) kl_term 0.0539 (0.0539) eta 0:00:18
epoch [96/300] batch [2/6] loss 0.3810 (0.4063) acc 93.7500 (91.7969) loss_ce 0.3271 (0.3524) data_term 0.3271 (0.3524) kl_term 0.0539 (0.0539) eta 0:00:17
epoch [96/300] batch [3/6] loss 0.3658 (0.3928) acc 92.1875 (91.9271) loss_ce 0.3118 (0.3389) data_term 0.3118 (0.3389) kl_term 0.0540 (0.0539) eta 0:00:17
epoch [96/300] batch [4/6] loss 0.2823 (0.3652) acc 96.4844 (93.0664) loss_ce 0.2283 (0.3112) data_term 0.2283 (0.3112) kl_term 0.0540 (0.0539) eta 0:00:17
epoch [96/300] batch [5/6] loss 0.3579 (0.3637) acc 92.1875 (92.8906) loss_ce 0.3038 (0.3098) data_term 0.3038 (0.3098) kl_term 0.0541 (0.0540) eta 0:00:17
