***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [179/300] batch [7/7] loss 0.3519 (0.3894) acc 93.7500 (93.5268) loss_ce 0.3072 (0.3448) data_term 0.3072 (0.3448) kl_term 0.0447 (0.0446) eta 0:00:38
epoch [180/300] batch [1/7] loss 0.4443 (0.4443) acc 91.7969 (91.7969) loss_ce 0.3994 (0.3994) data_term 0.3994 (0.3994) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.4639 (0.4541) acc 91.4062 (91.6016) loss_ce 0.4189 (0.4092) data_term 0.4189 (0.4092) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.5314 (0.4798) acc 90.2344 (91.1458) loss_ce 0.4864 (0.4349) data_term 0.4864 (0.4349) kl_term 0.0450 (0.0449) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.3832 (0.4557) acc 93.7500 (91.7969) loss_ce 0.3382 (0.4107) data_term 0.3382 (0.4107) kl_term 0.0450 (0.0449) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.3788 (0.4403) acc 95.3125 (92.5000) loss_ce 0.3339 (0.3954) data_term 0.3339 (0.3954) kl_term 0.0450 (0.0450) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.3451 (0.4244) acc 94.1406 (92.7734) loss_ce 0.3001 (0.3795) data_term 0.3001 (0.3795) kl_term 0.0450 (0.0450) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.2996 (0.4066) acc 93.7500 (92.9129) loss_ce 0.2546 (0.3616) data_term 0.2546 (0.3616) kl_term 0.0450 (0.0450) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.4402 (0.4402) acc 92.5781 (92.5781) loss_ce 0.3949 (0.3949) data_term 0.3949 (0.3949) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [2/7] loss 0.3815 (0.4108) acc 94.5312 (93.5547) loss_ce 0.3363 (0.3656) data_term 0.3363 (0.3656) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [3/7] loss 0.3913 (0.4043) acc 92.1875 (93.0990) loss_ce 0.3460 (0.3591) data_term 0.3460 (0.3591) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [4/7] loss 0.3752 (0.3971) acc 95.3125 (93.6523) loss_ce 0.3299 (0.3518) data_term 0.3299 (0.3518) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [5/7] loss 0.4459 (0.4068) acc 93.7500 (93.6719) loss_ce 0.4006 (0.3615) data_term 0.4006 (0.3615) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [6/7] loss 0.4710 (0.4175) acc 91.0156 (93.2292) loss_ce 0.4257 (0.3722) data_term 0.4257 (0.3722) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [181/300] batch [7/7] loss 0.3471 (0.4074) acc 93.7500 (93.3036) loss_ce 0.3017 (0.3622) data_term 0.3017 (0.3622) kl_term 0.0453 (0.0453) eta 0:00:07
epoch [182/300] batch [1/7] loss 0.4512 (0.4512) acc 92.9688 (92.9688) loss_ce 0.4056 (0.4056) data_term 0.4056 (0.4056) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [2/7] loss 0.4493 (0.4502) acc 90.6250 (91.7969) loss_ce 0.4037 (0.4047) data_term 0.4037 (0.4047) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [3/7] loss 0.3813 (0.4273) acc 95.7031 (93.0990) loss_ce 0.3357 (0.3817) data_term 0.3357 (0.3817) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [4/7] loss 0.4777 (0.4399) acc 89.8438 (92.2852) loss_ce 0.4320 (0.3943) data_term 0.4320 (0.3943) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [5/7] loss 0.3572 (0.4233) acc 93.3594 (92.5000) loss_ce 0.3116 (0.3777) data_term 0.3116 (0.3777) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [6/7] loss 0.4164 (0.4222) acc 92.1875 (92.4479) loss_ce 0.3707 (0.3766) data_term 0.3707 (0.3766) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [182/300] batch [7/7] loss 0.5449 (0.4397) acc 87.5000 (91.7411) loss_ce 0.4993 (0.3941) data_term 0.4993 (0.3941) kl_term 0.0456 (0.0456) eta 0:00:07
epoch [183/300] batch [1/7] loss 0.4358 (0.4358) acc 91.7969 (91.7969) loss_ce 0.3899 (0.3899) data_term 0.3899 (0.3899) kl_term 0.0459 (0.0459) eta 0:00:07
epoch [183/300] batch [2/7] loss 0.3958 (0.4158) acc 92.9688 (92.3828) loss_ce 0.3499 (0.3699) data_term 0.3499 (0.3699) kl_term 0.0459 (0.0459) eta 0:00:07
epoch [183/300] batch [3/7] loss 0.3538 (0.3951) acc 94.5312 (93.0990) loss_ce 0.3079 (0.3492) data_term 0.3079 (0.3492) kl_term 0.0459 (0.0459) eta 0:00:07
epoch [183/300] batch [4/7] loss 0.3404 (0.3815) acc 94.1406 (93.3594) loss_ce 0.2945 (0.3355) data_term 0.2945 (0.3355) kl_term 0.0459 (0.0459) eta 0:00:08
epoch [183/300] batch [5/7] loss 0.4572 (0.3966) acc 93.7500 (93.4375) loss_ce 0.4113 (0.3507) data_term 0.4113 (0.3507) kl_term 0.0460 (0.0459) eta 0:00:09
epoch [183/300] batch [6/7] loss 0.4222 (0.4009) acc 93.7500 (93.4896) loss_ce 0.3762 (0.3549) data_term 0.3762 (0.3549) kl_term 0.0460 (0.0459) eta 0:00:10
epoch [183/300] batch [7/7] loss 0.3053 (0.3872) acc 93.7500 (93.5268) loss_ce 0.2594 (0.3413) data_term 0.2594 (0.3413) kl_term 0.0460 (0.0459) eta 0:00:10
epoch [184/300] batch [1/7] loss 0.3349 (0.3349) acc 96.4844 (96.4844) loss_ce 0.2887 (0.2887) data_term 0.2887 (0.2887) kl_term 0.0462 (0.0462) eta 0:00:12
epoch [184/300] batch [2/7] loss 0.5210 (0.4280) acc 91.4062 (93.9453) loss_ce 0.4748 (0.3817) data_term 0.4748 (0.3817) kl_term 0.0463 (0.0462) eta 0:00:12
epoch [184/300] batch [3/7] loss 0.4451 (0.4337) acc 91.4062 (93.0990) loss_ce 0.3988 (0.3874) data_term 0.3988 (0.3874) kl_term 0.0463 (0.0463) eta 0:00:11
epoch [184/300] batch [4/7] loss 0.3875 (0.4221) acc 92.5781 (92.9688) loss_ce 0.3412 (0.3759) data_term 0.3412 (0.3759) kl_term 0.0463 (0.0463) eta 0:00:11
epoch [184/300] batch [5/7] loss 0.4608 (0.4299) acc 91.4062 (92.6562) loss_ce 0.4145 (0.3836) data_term 0.4145 (0.3836) kl_term 0.0463 (0.0463) eta 0:00:11
epoch [184/300] batch [6/7] loss 0.4953 (0.4408) acc 92.5781 (92.6432) loss_ce 0.4490 (0.3945) data_term 0.4490 (0.3945) kl_term 0.0463 (0.0463) eta 0:00:11
epoch [184/300] batch [7/7] loss 0.4716 (0.4452) acc 90.6250 (92.3549) loss_ce 0.4253 (0.3989) data_term 0.4253 (0.3989) kl_term 0.0463 (0.0463) eta 0:00:11
epoch [185/300] batch [1/7] loss 0.4480 (0.4480) acc 92.9688 (92.9688) loss_ce 0.4014 (0.4014) data_term 0.4014 (0.4014) kl_term 0.0466 (0.0466) eta 0:00:12
epoch [185/300] batch [2/7] loss 0.5602 (0.5041) acc 89.4531 (91.2109) loss_ce 0.5136 (0.4575) data_term 0.5136 (0.4575) kl_term 0.0466 (0.0466) eta 0:00:12
epoch [185/300] batch [3/7] loss 0.4106 (0.4729) acc 94.1406 (92.1875) loss_ce 0.3640 (0.4263) data_term 0.3640 (0.4263) kl_term 0.0466 (0.0466) eta 0:00:11
epoch [185/300] batch [4/7] loss 0.3696 (0.4471) acc 94.1406 (92.6758) loss_ce 0.3230 (0.4005) data_term 0.3230 (0.4005) kl_term 0.0466 (0.0466) eta 0:00:11
epoch [185/300] batch [5/7] loss 0.4223 (0.4421) acc 94.1406 (92.9688) loss_ce 0.3756 (0.3955) data_term 0.3756 (0.3955) kl_term 0.0466 (0.0466) eta 0:00:11
epoch [185/300] batch [6/7] loss 0.3204 (0.4218) acc 94.1406 (93.1641) loss_ce 0.2738 (0.3752) data_term 0.2738 (0.3752) kl_term 0.0466 (0.0466) eta 0:00:11
epoch [185/300] batch [7/7] loss 0.2438 (0.3964) acc 93.7500 (93.2478) loss_ce 0.1971 (0.3498) data_term 0.1971 (0.3498) kl_term 0.0466 (0.0466) eta 0:00:11
epoch [186/300] batch [1/7] loss 0.3476 (0.3476) acc 96.0938 (96.0938) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0469 (0.0469) eta 0:00:05
epoch [186/300] batch [2/7] loss 0.4356 (0.3916) acc 92.5781 (94.3359) loss_ce 0.3887 (0.3447) data_term 0.3887 (0.3447) kl_term 0.0469 (0.0469) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.3738 (0.3857) acc 94.9219 (94.5312) loss_ce 0.3269 (0.3388) data_term 0.3269 (0.3388) kl_term 0.0469 (0.0469) eta 0:00:05
epoch [186/300] batch [4/7] loss 0.4926 (0.4124) acc 91.0156 (93.6523) loss_ce 0.4457 (0.3655) data_term 0.4457 (0.3655) kl_term 0.0469 (0.0469) eta 0:00:05
epoch [186/300] batch [5/7] loss 0.3254 (0.3950) acc 96.4844 (94.2188) loss_ce 0.2785 (0.3481) data_term 0.2785 (0.3481) kl_term 0.0469 (0.0469) eta 0:00:05
epoch [186/300] batch [6/7] loss 0.4309 (0.4010) acc 94.1406 (94.2057) loss_ce 0.3840 (0.3541) data_term 0.3840 (0.3541) kl_term 0.0469 (0.0469) eta 0:00:06
epoch [186/300] batch [7/7] loss 0.5749 (0.4258) acc 81.2500 (92.3549) loss_ce 0.5279 (0.3789) data_term 0.5279 (0.3789) kl_term 0.0470 (0.0469) eta 0:00:06
epoch [187/300] batch [1/7] loss 0.4495 (0.4495) acc 92.1875 (92.1875) loss_ce 0.4023 (0.4023) data_term 0.4023 (0.4023) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [187/300] batch [2/7] loss 0.3897 (0.4196) acc 94.1406 (93.1641) loss_ce 0.3425 (0.3724) data_term 0.3425 (0.3724) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [187/300] batch [3/7] loss 0.3383 (0.3925) acc 96.4844 (94.2708) loss_ce 0.2910 (0.3453) data_term 0.2910 (0.3453) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [187/300] batch [4/7] loss 0.3419 (0.3799) acc 93.7500 (94.1406) loss_ce 0.2946 (0.3326) data_term 0.2946 (0.3326) kl_term 0.0473 (0.0472) eta 0:00:07
epoch [187/300] batch [5/7] loss 0.2961 (0.3631) acc 96.4844 (94.6094) loss_ce 0.2488 (0.3159) data_term 0.2488 (0.3159) kl_term 0.0473 (0.0472) eta 0:00:07
epoch [187/300] batch [6/7] loss 0.3754 (0.3651) acc 93.3594 (94.4010) loss_ce 0.3281 (0.3179) data_term 0.3281 (0.3179) kl_term 0.0473 (0.0473) eta 0:00:07
epoch [187/300] batch [7/7] loss 0.4196 (0.3729) acc 96.8750 (94.7545) loss_ce 0.3723 (0.3257) data_term 0.3723 (0.3257) kl_term 0.0473 (0.0473) eta 0:00:07
epoch [188/300] batch [1/7] loss 0.4354 (0.4354) acc 92.9688 (92.9688) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [2/7] loss 0.3395 (0.3874) acc 94.9219 (93.9453) loss_ce 0.2919 (0.3399) data_term 0.2919 (0.3399) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [3/7] loss 0.3851 (0.3867) acc 94.9219 (94.2708) loss_ce 0.3376 (0.3391) data_term 0.3376 (0.3391) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [4/7] loss 0.4819 (0.4105) acc 91.4062 (93.5547) loss_ce 0.4343 (0.3629) data_term 0.4343 (0.3629) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [5/7] loss 0.4486 (0.4181) acc 91.0156 (93.0469) loss_ce 0.4010 (0.3705) data_term 0.4010 (0.3705) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [6/7] loss 0.4478 (0.4230) acc 93.3594 (93.0990) loss_ce 0.4002 (0.3755) data_term 0.4002 (0.3755) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [188/300] batch [7/7] loss 0.5252 (0.4376) acc 87.5000 (92.2991) loss_ce 0.4776 (0.3901) data_term 0.4776 (0.3901) kl_term 0.0476 (0.0476) eta 0:00:07
epoch [189/300] batch [1/7] loss 0.3773 (0.3773) acc 93.7500 (93.7500) loss_ce 0.3294 (0.3294) data_term 0.3294 (0.3294) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [2/7] loss 0.4691 (0.4232) acc 91.4062 (92.5781) loss_ce 0.4212 (0.3753) data_term 0.4212 (0.3753) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [3/7] loss 0.4383 (0.4282) acc 91.4062 (92.1875) loss_ce 0.3904 (0.3803) data_term 0.3904 (0.3803) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [4/7] loss 0.3872 (0.4180) acc 92.9688 (92.3828) loss_ce 0.3393 (0.3701) data_term 0.3393 (0.3701) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [5/7] loss 0.4777 (0.4299) acc 90.2344 (91.9531) loss_ce 0.4298 (0.3820) data_term 0.4298 (0.3820) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [6/7] loss 0.4308 (0.4301) acc 92.5781 (92.0573) loss_ce 0.3828 (0.3822) data_term 0.3828 (0.3822) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [189/300] batch [7/7] loss 0.3357 (0.4166) acc 93.7500 (92.2991) loss_ce 0.2877 (0.3687) data_term 0.2877 (0.3687) kl_term 0.0479 (0.0479) eta 0:00:07
epoch [190/300] batch [1/7] loss 0.3793 (0.3793) acc 92.1875 (92.1875) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [190/300] batch [2/7] loss 0.3685 (0.3739) acc 94.9219 (93.5547) loss_ce 0.3203 (0.3257) data_term 0.3203 (0.3257) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [190/300] batch [3/7] loss 0.5081 (0.4186) acc 90.2344 (92.4479) loss_ce 0.4598 (0.3704) data_term 0.4598 (0.3704) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [190/300] batch [4/7] loss 0.3233 (0.3948) acc 95.3125 (93.1641) loss_ce 0.2751 (0.3466) data_term 0.2751 (0.3466) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [190/300] batch [5/7] loss 0.4517 (0.4062) acc 92.9688 (93.1250) loss_ce 0.4035 (0.3580) data_term 0.4035 (0.3580) kl_term 0.0483 (0.0482) eta 0:00:07
epoch [190/300] batch [6/7] loss 0.4162 (0.4079) acc 92.1875 (92.9688) loss_ce 0.3680 (0.3596) data_term 0.3680 (0.3596) kl_term 0.0483 (0.0482) eta 0:00:07
epoch [190/300] batch [7/7] loss 0.3233 (0.3958) acc 96.8750 (93.5268) loss_ce 0.2751 (0.3475) data_term 0.2751 (0.3475) kl_term 0.0483 (0.0482) eta 0:00:07
epoch [191/300] batch [1/7] loss 0.4206 (0.4206) acc 93.7500 (93.7500) loss_ce 0.3720 (0.3720) data_term 0.3720 (0.3720) kl_term 0.0485 (0.0485) eta 0:00:07
epoch [191/300] batch [2/7] loss 0.3701 (0.3953) acc 96.4844 (95.1172) loss_ce 0.3216 (0.3468) data_term 0.3216 (0.3468) kl_term 0.0485 (0.0485) eta 0:00:07
epoch [191/300] batch [3/7] loss 0.4071 (0.3992) acc 92.9688 (94.4010) loss_ce 0.3585 (0.3507) data_term 0.3585 (0.3507) kl_term 0.0486 (0.0485) eta 0:00:07
epoch [191/300] batch [4/7] loss 0.4197 (0.4044) acc 92.9688 (94.0430) loss_ce 0.3712 (0.3558) data_term 0.3712 (0.3558) kl_term 0.0486 (0.0485) eta 0:00:07
epoch [191/300] batch [5/7] loss 0.3810 (0.3997) acc 94.9219 (94.2188) loss_ce 0.3324 (0.3511) data_term 0.3324 (0.3511) kl_term 0.0486 (0.0486) eta 0:00:07
epoch [191/300] batch [6/7] loss 0.3817 (0.3967) acc 94.5312 (94.2708) loss_ce 0.3331 (0.3481) data_term 0.3331 (0.3481) kl_term 0.0486 (0.0486) eta 0:00:07
epoch [191/300] batch [7/7] loss 0.3895 (0.3957) acc 93.7500 (94.1964) loss_ce 0.3409 (0.3471) data_term 0.3409 (0.3471) kl_term 0.0486 (0.0486) eta 0:00:06
epoch [192/300] batch [1/7] loss 0.5342 (0.5342) acc 90.6250 (90.6250) loss_ce 0.4854 (0.4854) data_term 0.4854 (0.4854) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [2/7] loss 0.4143 (0.4743) acc 92.5781 (91.6016) loss_ce 0.3655 (0.4254) data_term 0.3655 (0.4254) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [3/7] loss 0.4656 (0.4714) acc 91.7969 (91.6667) loss_ce 0.4168 (0.4225) data_term 0.4168 (0.4225) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [4/7] loss 0.3623 (0.4441) acc 94.5312 (92.3828) loss_ce 0.3134 (0.3953) data_term 0.3134 (0.3953) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [5/7] loss 0.3704 (0.4294) acc 95.7031 (93.0469) loss_ce 0.3215 (0.3805) data_term 0.3215 (0.3805) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [6/7] loss 0.4002 (0.4245) acc 92.5781 (92.9688) loss_ce 0.3513 (0.3756) data_term 0.3513 (0.3756) kl_term 0.0489 (0.0489) eta 0:00:07
epoch [192/300] batch [7/7] loss 0.2840 (0.4045) acc 96.8750 (93.5268) loss_ce 0.2351 (0.3556) data_term 0.2351 (0.3556) kl_term 0.0489 (0.0489) eta 0:00:06
epoch [193/300] batch [1/7] loss 0.3451 (0.3451) acc 95.3125 (95.3125) loss_ce 0.2959 (0.2959) data_term 0.2959 (0.2959) kl_term 0.0492 (0.0492) eta 0:00:07
epoch [193/300] batch [2/7] loss 0.4401 (0.3926) acc 93.3594 (94.3359) loss_ce 0.3909 (0.3434) data_term 0.3909 (0.3434) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [193/300] batch [3/7] loss 0.4600 (0.4151) acc 93.7500 (94.1406) loss_ce 0.4108 (0.3659) data_term 0.4108 (0.3659) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [193/300] batch [4/7] loss 0.3905 (0.4089) acc 95.3125 (94.4336) loss_ce 0.3413 (0.3597) data_term 0.3413 (0.3597) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [193/300] batch [5/7] loss 0.3477 (0.3967) acc 94.9219 (94.5312) loss_ce 0.2985 (0.3475) data_term 0.2985 (0.3475) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [193/300] batch [6/7] loss 0.3668 (0.3917) acc 92.1875 (94.1406) loss_ce 0.3176 (0.3425) data_term 0.3176 (0.3425) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [193/300] batch [7/7] loss 0.3015 (0.3788) acc 93.7500 (94.0848) loss_ce 0.2523 (0.3296) data_term 0.2523 (0.3296) kl_term 0.0492 (0.0492) eta 0:00:06
epoch [194/300] batch [1/7] loss 0.3574 (0.3574) acc 95.3125 (95.3125) loss_ce 0.3079 (0.3079) data_term 0.3079 (0.3079) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [2/7] loss 0.4188 (0.3881) acc 93.7500 (94.5312) loss_ce 0.3693 (0.3386) data_term 0.3693 (0.3386) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [3/7] loss 0.4882 (0.4215) acc 91.0156 (93.3594) loss_ce 0.4387 (0.3719) data_term 0.4387 (0.3719) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [4/7] loss 0.3511 (0.4039) acc 94.1406 (93.5547) loss_ce 0.3016 (0.3544) data_term 0.3016 (0.3544) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [5/7] loss 0.3563 (0.3944) acc 95.3125 (93.9062) loss_ce 0.3067 (0.3448) data_term 0.3067 (0.3448) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [6/7] loss 0.4450 (0.4028) acc 92.5781 (93.6849) loss_ce 0.3955 (0.3533) data_term 0.3955 (0.3533) kl_term 0.0495 (0.0495) eta 0:00:06
epoch [194/300] batch [7/7] loss 0.4945 (0.4159) acc 93.7500 (93.6942) loss_ce 0.4450 (0.3664) data_term 0.4450 (0.3664) kl_term 0.0496 (0.0495) eta 0:00:06
epoch [195/300] batch [1/7] loss 0.4071 (0.4071) acc 94.1406 (94.1406) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0498 (0.0498) eta 0:00:06
epoch [195/300] batch [2/7] loss 0.4487 (0.4279) acc 93.3594 (93.7500) loss_ce 0.3989 (0.3781) data_term 0.3989 (0.3781) kl_term 0.0498 (0.0498) eta 0:00:06
epoch [195/300] batch [3/7] loss 0.4953 (0.4504) acc 91.0156 (92.8385) loss_ce 0.4455 (0.4006) data_term 0.4455 (0.4006) kl_term 0.0498 (0.0498) eta 0:00:06
epoch [195/300] batch [4/7] loss 0.3747 (0.4315) acc 94.9219 (93.3594) loss_ce 0.3248 (0.3816) data_term 0.3248 (0.3816) kl_term 0.0499 (0.0498) eta 0:00:06
epoch [195/300] batch [5/7] loss 0.4051 (0.4262) acc 93.3594 (93.3594) loss_ce 0.3552 (0.3763) data_term 0.3552 (0.3763) kl_term 0.0499 (0.0498) eta 0:00:06
epoch [195/300] batch [6/7] loss 0.4285 (0.4266) acc 92.9688 (93.2943) loss_ce 0.3786 (0.3767) data_term 0.3786 (0.3767) kl_term 0.0499 (0.0498) eta 0:00:06
epoch [195/300] batch [7/7] loss 0.4365 (0.4280) acc 93.7500 (93.3594) loss_ce 0.3866 (0.3781) data_term 0.3866 (0.3781) kl_term 0.0499 (0.0499) eta 0:00:06
epoch [196/300] batch [1/7] loss 0.3552 (0.3552) acc 95.3125 (95.3125) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.0501 (0.0501) eta 0:00:06
epoch [196/300] batch [2/7] loss 0.3548 (0.3550) acc 95.3125 (95.3125) loss_ce 0.3047 (0.3049) data_term 0.3047 (0.3049) kl_term 0.0502 (0.0502) eta 0:00:06
epoch [196/300] batch [3/7] loss 0.3688 (0.3596) acc 93.7500 (94.7917) loss_ce 0.3187 (0.3095) data_term 0.3187 (0.3095) kl_term 0.0502 (0.0502) eta 0:00:06
epoch [196/300] batch [4/7] loss 0.3838 (0.3657) acc 93.3594 (94.4336) loss_ce 0.3337 (0.3155) data_term 0.3337 (0.3155) kl_term 0.0502 (0.0502) eta 0:00:06
epoch [196/300] batch [5/7] loss 0.3827 (0.3691) acc 93.7500 (94.2969) loss_ce 0.3326 (0.3189) data_term 0.3326 (0.3189) kl_term 0.0502 (0.0502) eta 0:00:06
epoch [196/300] batch [6/7] loss 0.3993 (0.3741) acc 93.3594 (94.1406) loss_ce 0.3491 (0.3239) data_term 0.3491 (0.3239) kl_term 0.0502 (0.0502) eta 0:00:06
epoch [196/300] batch [7/7] loss 0.3969 (0.3774) acc 93.7500 (94.0848) loss_ce 0.3467 (0.3272) data_term 0.3467 (0.3272) kl_term 0.0502 (0.0502) eta 0:00:07
epoch [197/300] batch [1/7] loss 0.4599 (0.4599) acc 92.5781 (92.5781) loss_ce 0.4095 (0.4095) data_term 0.4095 (0.4095) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [2/7] loss 0.4026 (0.4313) acc 94.9219 (93.7500) loss_ce 0.3521 (0.3808) data_term 0.3521 (0.3808) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [3/7] loss 0.3871 (0.4165) acc 93.7500 (93.7500) loss_ce 0.3366 (0.3661) data_term 0.3366 (0.3661) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [4/7] loss 0.3933 (0.4107) acc 92.9688 (93.5547) loss_ce 0.3428 (0.3602) data_term 0.3428 (0.3602) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [5/7] loss 0.4231 (0.4132) acc 92.5781 (93.3594) loss_ce 0.3726 (0.3627) data_term 0.3726 (0.3627) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [6/7] loss 0.3596 (0.4043) acc 95.3125 (93.6849) loss_ce 0.3090 (0.3538) data_term 0.3090 (0.3538) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [197/300] batch [7/7] loss 0.3970 (0.4032) acc 96.8750 (94.1406) loss_ce 0.3465 (0.3527) data_term 0.3465 (0.3527) kl_term 0.0505 (0.0505) eta 0:00:06
epoch [198/300] batch [1/7] loss 0.4221 (0.4221) acc 93.3594 (93.3594) loss_ce 0.3713 (0.3713) data_term 0.3713 (0.3713) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [2/7] loss 0.3974 (0.4097) acc 95.3125 (94.3359) loss_ce 0.3466 (0.3590) data_term 0.3466 (0.3590) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [3/7] loss 0.2942 (0.3712) acc 96.4844 (95.0521) loss_ce 0.2434 (0.3204) data_term 0.2434 (0.3204) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [4/7] loss 0.4278 (0.3854) acc 91.7969 (94.2383) loss_ce 0.3770 (0.3346) data_term 0.3770 (0.3346) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [5/7] loss 0.3686 (0.3820) acc 95.7031 (94.5312) loss_ce 0.3177 (0.3312) data_term 0.3177 (0.3312) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [6/7] loss 0.3320 (0.3737) acc 96.4844 (94.8568) loss_ce 0.2812 (0.3229) data_term 0.2812 (0.3229) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [198/300] batch [7/7] loss 0.2853 (0.3611) acc 96.8750 (95.1451) loss_ce 0.2345 (0.3102) data_term 0.2345 (0.3102) kl_term 0.0508 (0.0508) eta 0:00:06
epoch [199/300] batch [1/7] loss 0.3458 (0.3458) acc 95.7031 (95.7031) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.0511 (0.0511) eta 0:00:06
epoch [199/300] batch [2/7] loss 0.4797 (0.4127) acc 91.7969 (93.7500) loss_ce 0.4286 (0.3616) data_term 0.4286 (0.3616) kl_term 0.0511 (0.0511) eta 0:00:06
epoch [199/300] batch [3/7] loss 0.4131 (0.4129) acc 94.1406 (93.8802) loss_ce 0.3620 (0.3617) data_term 0.3620 (0.3617) kl_term 0.0511 (0.0511) eta 0:00:06
epoch [199/300] batch [4/7] loss 0.4001 (0.4097) acc 93.7500 (93.8477) loss_ce 0.3490 (0.3586) data_term 0.3490 (0.3586) kl_term 0.0511 (0.0511) eta 0:00:06
epoch [199/300] batch [5/7] loss 0.3213 (0.3920) acc 96.0938 (94.2969) loss_ce 0.2702 (0.3409) data_term 0.2702 (0.3409) kl_term 0.0511 (0.0511) eta 0:00:06
