***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [223/300] batch [2/3] loss 0.8174 (0.8050) acc 87.1094 (88.4766) loss_ce 0.5594 (0.5470) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [223/300] batch [3/3] loss 0.7797 (0.7965) acc 90.0000 (88.9844) loss_ce 0.5217 (0.5386) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [224/300] batch [1/3] loss 0.6988 (0.6988) acc 92.9688 (92.9688) loss_ce 0.4408 (0.4408) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [224/300] batch [2/3] loss 0.8150 (0.7569) acc 92.1875 (92.5781) loss_ce 0.5570 (0.4989) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [224/300] batch [3/3] loss 0.7997 (0.7712) acc 88.7500 (91.3021) loss_ce 0.5417 (0.5132) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [225/300] batch [1/3] loss 0.7763 (0.7763) acc 90.6250 (90.6250) loss_ce 0.5183 (0.5183) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [225/300] batch [2/3] loss 0.7915 (0.7839) acc 89.0625 (89.8438) loss_ce 0.5335 (0.5259) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [225/300] batch [3/3] loss 0.8352 (0.8010) acc 92.0833 (90.5903) loss_ce 0.5773 (0.5430) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [226/300] batch [1/3] loss 0.7967 (0.7967) acc 91.0156 (91.0156) loss_ce 0.5387 (0.5387) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.8183 (0.8075) acc 90.2344 (90.6250) loss_ce 0.5604 (0.5495) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [226/300] batch [3/3] loss 0.8363 (0.8171) acc 87.9167 (89.7222) loss_ce 0.5783 (0.5591) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [227/300] batch [1/3] loss 0.7992 (0.7992) acc 93.3594 (93.3594) loss_ce 0.5412 (0.5412) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.7785 (0.7888) acc 89.8438 (91.6016) loss_ce 0.5205 (0.5308) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.8004 (0.7927) acc 90.0000 (91.0677) loss_ce 0.5424 (0.5347) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.8643 (0.8643) acc 86.3281 (86.3281) loss_ce 0.6063 (0.6063) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.7123 (0.7883) acc 92.5781 (89.4531) loss_ce 0.4544 (0.5303) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.7421 (0.7729) acc 90.4167 (89.7743) loss_ce 0.4841 (0.5149) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.8024 (0.8024) acc 89.8438 (89.8438) loss_ce 0.5444 (0.5444) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.7974 (0.7999) acc 92.5781 (91.2109) loss_ce 0.5395 (0.5419) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.7568 (0.7856) acc 92.0833 (91.5017) loss_ce 0.4988 (0.5276) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.7691 (0.7691) acc 91.7969 (91.7969) loss_ce 0.5112 (0.5112) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.7961 (0.7826) acc 89.0625 (90.4297) loss_ce 0.5382 (0.5247) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.7212 (0.7622) acc 92.9167 (91.2587) loss_ce 0.4632 (0.5042) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [231/300] batch [1/3] loss 0.8674 (0.8674) acc 86.7188 (86.7188) loss_ce 0.6094 (0.6094) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [231/300] batch [2/3] loss 0.7352 (0.8013) acc 92.5781 (89.6484) loss_ce 0.4772 (0.5433) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [231/300] batch [3/3] loss 0.8184 (0.8070) acc 86.6667 (88.6545) loss_ce 0.5604 (0.5490) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [232/300] batch [1/3] loss 0.7985 (0.7985) acc 90.6250 (90.6250) loss_ce 0.5405 (0.5405) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [232/300] batch [2/3] loss 0.8339 (0.8162) acc 87.1094 (88.8672) loss_ce 0.5759 (0.5582) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [232/300] batch [3/3] loss 0.7800 (0.8041) acc 91.2500 (89.6615) loss_ce 0.5221 (0.5462) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.7362 (0.7362) acc 93.3594 (93.3594) loss_ce 0.4782 (0.4782) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.8050 (0.7706) acc 88.6719 (91.0156) loss_ce 0.5470 (0.5126) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.8347 (0.7919) acc 90.8333 (90.9549) loss_ce 0.5767 (0.5340) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.8250 (0.8250) acc 87.8906 (87.8906) loss_ce 0.5670 (0.5670) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.7701 (0.7975) acc 92.9688 (90.4297) loss_ce 0.5121 (0.5396) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.7217 (0.7723) acc 92.5000 (91.1198) loss_ce 0.4637 (0.5143) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [235/300] batch [1/3] loss 0.7742 (0.7742) acc 91.0156 (91.0156) loss_ce 0.5162 (0.5162) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.7845 (0.7794) acc 91.4062 (91.2109) loss_ce 0.5266 (0.5214) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.8219 (0.7935) acc 89.1667 (90.5295) loss_ce 0.5639 (0.5356) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.8234 (0.8234) acc 89.0625 (89.0625) loss_ce 0.5655 (0.5655) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.8184 (0.8209) acc 89.4531 (89.2578) loss_ce 0.5604 (0.5629) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.8257 (0.8225) acc 91.2500 (89.9219) loss_ce 0.5677 (0.5645) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.7924 (0.7924) acc 91.4062 (91.4062) loss_ce 0.5344 (0.5344) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [237/300] batch [2/3] loss 0.7967 (0.7945) acc 87.5000 (89.4531) loss_ce 0.5387 (0.5365) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [237/300] batch [3/3] loss 0.7953 (0.7948) acc 90.8333 (89.9132) loss_ce 0.5373 (0.5368) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [238/300] batch [1/3] loss 0.7243 (0.7243) acc 92.9688 (92.9688) loss_ce 0.4663 (0.4663) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [238/300] batch [2/3] loss 0.8287 (0.7765) acc 91.7969 (92.3828) loss_ce 0.5707 (0.5185) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [238/300] batch [3/3] loss 0.8629 (0.8053) acc 87.5000 (90.7552) loss_ce 0.6049 (0.5473) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [239/300] batch [1/3] loss 0.7172 (0.7172) acc 92.9688 (92.9688) loss_ce 0.4592 (0.4592) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [239/300] batch [2/3] loss 0.8165 (0.7669) acc 89.0625 (91.0156) loss_ce 0.5584 (0.5088) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [239/300] batch [3/3] loss 0.7719 (0.7686) acc 90.8333 (90.9549) loss_ce 0.5139 (0.5105) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [240/300] batch [1/3] loss 0.8405 (0.8405) acc 87.5000 (87.5000) loss_ce 0.5824 (0.5824) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [240/300] batch [2/3] loss 0.7877 (0.8141) acc 91.0156 (89.2578) loss_ce 0.5297 (0.5560) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [240/300] batch [3/3] loss 0.7597 (0.7960) acc 88.3333 (88.9497) loss_ce 0.5017 (0.5379) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [241/300] batch [1/3] loss 0.7795 (0.7795) acc 90.6250 (90.6250) loss_ce 0.5215 (0.5215) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [241/300] batch [2/3] loss 0.7985 (0.7890) acc 89.4531 (90.0391) loss_ce 0.5405 (0.5310) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [241/300] batch [3/3] loss 0.8073 (0.7951) acc 90.0000 (90.0260) loss_ce 0.5493 (0.5371) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [242/300] batch [1/3] loss 0.8129 (0.8129) acc 93.7500 (93.7500) loss_ce 0.5548 (0.5548) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [242/300] batch [2/3] loss 0.8470 (0.8299) acc 89.8438 (91.7969) loss_ce 0.5889 (0.5719) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [242/300] batch [3/3] loss 0.7488 (0.8029) acc 92.5000 (92.0312) loss_ce 0.4907 (0.5448) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [243/300] batch [1/3] loss 0.8227 (0.8227) acc 90.2344 (90.2344) loss_ce 0.5646 (0.5646) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.8033 (0.8130) acc 89.8438 (90.0391) loss_ce 0.5453 (0.5549) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.7981 (0.8080) acc 90.8333 (90.3038) loss_ce 0.5400 (0.5500) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.7749 (0.7749) acc 91.0156 (91.0156) loss_ce 0.5169 (0.5169) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.7800 (0.7775) acc 90.2344 (90.6250) loss_ce 0.5219 (0.5194) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.8311 (0.7953) acc 90.8333 (90.6944) loss_ce 0.5730 (0.5373) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.8451 (0.8451) acc 87.5000 (87.5000) loss_ce 0.5871 (0.5871) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.8040 (0.8245) acc 90.6250 (89.0625) loss_ce 0.5459 (0.5665) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [245/300] batch [3/3] loss 0.7755 (0.8082) acc 88.3333 (88.8194) loss_ce 0.5174 (0.5501) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [246/300] batch [1/3] loss 0.7876 (0.7876) acc 91.4062 (91.4062) loss_ce 0.5295 (0.5295) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [246/300] batch [2/3] loss 0.8124 (0.8000) acc 89.0625 (90.2344) loss_ce 0.5544 (0.5419) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.8028 (0.8010) acc 89.5833 (90.0174) loss_ce 0.5447 (0.5429) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.7799 (0.7799) acc 90.6250 (90.6250) loss_ce 0.5219 (0.5219) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.7928 (0.7864) acc 91.4062 (91.0156) loss_ce 0.5347 (0.5283) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.8446 (0.8058) acc 87.5000 (89.8438) loss_ce 0.5865 (0.5477) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.8091 (0.8091) acc 89.0625 (89.0625) loss_ce 0.5510 (0.5510) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.7030 (0.7560) acc 92.5781 (90.8203) loss_ce 0.4449 (0.4979) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.7951 (0.7691) acc 90.4167 (90.6858) loss_ce 0.5370 (0.5110) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.8775 (0.8775) acc 86.7188 (86.7188) loss_ce 0.6194 (0.6194) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.7543 (0.8159) acc 91.7969 (89.2578) loss_ce 0.4962 (0.5578) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.7894 (0.8071) acc 90.0000 (89.5052) loss_ce 0.5313 (0.5490) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.8033 (0.8033) acc 89.4531 (89.4531) loss_ce 0.5452 (0.5452) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.8334 (0.8183) acc 91.0156 (90.2344) loss_ce 0.5753 (0.5603) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.7117 (0.7828) acc 93.3333 (91.2674) loss_ce 0.4536 (0.5247) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.7363 (0.7363) acc 91.0156 (91.0156) loss_ce 0.4782 (0.4782) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.7672 (0.7517) acc 92.5781 (91.7969) loss_ce 0.5091 (0.4936) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.8387 (0.7807) acc 86.2500 (89.9479) loss_ce 0.5806 (0.5226) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.8067 (0.8067) acc 88.6719 (88.6719) loss_ce 0.5486 (0.5486) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.8389 (0.8228) acc 89.8438 (89.2578) loss_ce 0.5808 (0.5647) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.8190 (0.8215) acc 89.5833 (89.3663) loss_ce 0.5610 (0.5635) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.8125 (0.8125) acc 88.2812 (88.2812) loss_ce 0.5545 (0.5545) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.8084 (0.8105) acc 91.7969 (90.0391) loss_ce 0.5503 (0.5524) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.7124 (0.7778) acc 91.6667 (90.5816) loss_ce 0.4543 (0.5197) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.7383 (0.7383) acc 91.4062 (91.4062) loss_ce 0.4802 (0.4802) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.7922 (0.7653) acc 90.2344 (90.8203) loss_ce 0.5341 (0.5072) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.9218 (0.8174) acc 87.9167 (89.8524) loss_ce 0.6637 (0.5593) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.7378 (0.7378) acc 92.5781 (92.5781) loss_ce 0.4797 (0.4797) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.7587 (0.7483) acc 90.6250 (91.6016) loss_ce 0.5006 (0.4902) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.8736 (0.7900) acc 86.2500 (89.8177) loss_ce 0.6155 (0.5320) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.7906 (0.7906) acc 91.4062 (91.4062) loss_ce 0.5326 (0.5326) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.7486 (0.7696) acc 91.0156 (91.2109) loss_ce 0.4906 (0.5116) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.8304 (0.7899) acc 90.8333 (91.0851) loss_ce 0.5723 (0.5318) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.8129 (0.8129) acc 89.4531 (89.4531) loss_ce 0.5548 (0.5548) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.7640 (0.7884) acc 92.1875 (90.8203) loss_ce 0.5059 (0.5303) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.7551 (0.7773) acc 92.0833 (91.2413) loss_ce 0.4970 (0.5192) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.8339 (0.8339) acc 91.0156 (91.0156) loss_ce 0.5759 (0.5759) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.7601 (0.7970) acc 89.0625 (90.0391) loss_ce 0.5021 (0.5390) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.7415 (0.7785) acc 89.5833 (89.8872) loss_ce 0.4834 (0.5204) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.8390 (0.8390) acc 89.0625 (89.0625) loss_ce 0.5810 (0.5810) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.7850 (0.8120) acc 90.2344 (89.6484) loss_ce 0.5269 (0.5539) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.7671 (0.7970) acc 91.2500 (90.1823) loss_ce 0.5091 (0.5390) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.8105 (0.8105) acc 89.0625 (89.0625) loss_ce 0.5524 (0.5524) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [260/300] batch [2/3] loss 0.7612 (0.7858) acc 90.6250 (89.8438) loss_ce 0.5032 (0.5278) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [260/300] batch [3/3] loss 0.7471 (0.7729) acc 91.6667 (90.4514) loss_ce 0.4890 (0.5149) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [261/300] batch [1/3] loss 0.8166 (0.8166) acc 88.6719 (88.6719) loss_ce 0.5586 (0.5586) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [261/300] batch [2/3] loss 0.7773 (0.7970) acc 89.0625 (88.8672) loss_ce 0.5192 (0.5389) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [261/300] batch [3/3] loss 0.7299 (0.7746) acc 91.6667 (89.8003) loss_ce 0.4718 (0.5165) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [262/300] batch [1/3] loss 0.8514 (0.8514) acc 87.5000 (87.5000) loss_ce 0.5933 (0.5933) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [262/300] batch [2/3] loss 0.7722 (0.8118) acc 91.0156 (89.2578) loss_ce 0.5142 (0.5538) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [262/300] batch [3/3] loss 0.7624 (0.7954) acc 91.6667 (90.0608) loss_ce 0.5044 (0.5373) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [263/300] batch [1/3] loss 0.8305 (0.8305) acc 91.0156 (91.0156) loss_ce 0.5725 (0.5725) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [263/300] batch [2/3] loss 0.7608 (0.7957) acc 88.6719 (89.8438) loss_ce 0.5027 (0.5376) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [263/300] batch [3/3] loss 0.8016 (0.7976) acc 89.5833 (89.7569) loss_ce 0.5435 (0.5396) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [264/300] batch [1/3] loss 0.8128 (0.8128) acc 92.5781 (92.5781) loss_ce 0.5548 (0.5548) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [264/300] batch [2/3] loss 0.8154 (0.8141) acc 87.1094 (89.8438) loss_ce 0.5573 (0.5560) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [264/300] batch [3/3] loss 0.7828 (0.8037) acc 92.0833 (90.5903) loss_ce 0.5248 (0.5456) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [265/300] batch [1/3] loss 0.8148 (0.8148) acc 90.6250 (90.6250) loss_ce 0.5567 (0.5567) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [265/300] batch [2/3] loss 0.7653 (0.7901) acc 90.6250 (90.6250) loss_ce 0.5072 (0.5320) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [265/300] batch [3/3] loss 0.8179 (0.7994) acc 89.1667 (90.1389) loss_ce 0.5598 (0.5413) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [266/300] batch [1/3] loss 0.8641 (0.8641) acc 86.3281 (86.3281) loss_ce 0.6060 (0.6060) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [266/300] batch [2/3] loss 0.8030 (0.8336) acc 91.7969 (89.0625) loss_ce 0.5449 (0.5755) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [266/300] batch [3/3] loss 0.7467 (0.8046) acc 91.6667 (89.9306) loss_ce 0.4886 (0.5465) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.7821 (0.7821) acc 89.8438 (89.8438) loss_ce 0.5240 (0.5240) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [267/300] batch [2/3] loss 0.8287 (0.8054) acc 87.5000 (88.6719) loss_ce 0.5706 (0.5473) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.7779 (0.7962) acc 90.8333 (89.3924) loss_ce 0.5198 (0.5381) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.7834 (0.7834) acc 89.8438 (89.8438) loss_ce 0.5253 (0.5253) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.8169 (0.8002) acc 89.4531 (89.6484) loss_ce 0.5588 (0.5421) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.7467 (0.7823) acc 92.5000 (90.5990) loss_ce 0.4886 (0.5242) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.8143 (0.8143) acc 90.2344 (90.2344) loss_ce 0.5562 (0.5562) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [269/300] batch [2/3] loss 0.7846 (0.7994) acc 89.8438 (90.0391) loss_ce 0.5265 (0.5413) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.7829 (0.7939) acc 90.4167 (90.1649) loss_ce 0.5248 (0.5358) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.8014 (0.8014) acc 88.2812 (88.2812) loss_ce 0.5433 (0.5433) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.7652 (0.7833) acc 92.1875 (90.2344) loss_ce 0.5071 (0.5252) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.8601 (0.8089) acc 85.8333 (88.7674) loss_ce 0.6020 (0.5508) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.8119 (0.8119) acc 89.0625 (89.0625) loss_ce 0.5538 (0.5538) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.7552 (0.7835) acc 92.9688 (91.0156) loss_ce 0.4971 (0.5254) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.7508 (0.7726) acc 91.6667 (91.2326) loss_ce 0.4927 (0.5145) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.7541 (0.7541) acc 92.9688 (92.9688) loss_ce 0.4960 (0.4960) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.8538 (0.8039) acc 86.3281 (89.6484) loss_ce 0.5957 (0.5458) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.7581 (0.7886) acc 92.9167 (90.7378) loss_ce 0.4999 (0.5305) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.7888 (0.7888) acc 89.0625 (89.0625) loss_ce 0.5307 (0.5307) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.7752 (0.7820) acc 92.5781 (90.8203) loss_ce 0.5171 (0.5239) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.8463 (0.8035) acc 87.5000 (89.7135) loss_ce 0.5882 (0.5453) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.7827 (0.7827) acc 92.1875 (92.1875) loss_ce 0.5245 (0.5245) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.8060 (0.7943) acc 89.4531 (90.8203) loss_ce 0.5479 (0.5362) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.7649 (0.7845) acc 90.8333 (90.8247) loss_ce 0.5068 (0.5264) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.7568 (0.7568) acc 92.9688 (92.9688) loss_ce 0.4987 (0.4987) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.8295 (0.7932) acc 89.4531 (91.2109) loss_ce 0.5714 (0.5351) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.7896 (0.7920) acc 90.0000 (90.8073) loss_ce 0.5315 (0.5339) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.8114 (0.8114) acc 88.2812 (88.2812) loss_ce 0.5533 (0.5533) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.8096 (0.8105) acc 89.8438 (89.0625) loss_ce 0.5514 (0.5524) loss_constraint 0.2581 (0.2581) eta 0:00:00
