***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [70/300] batch [3/7] loss 0.3708 (0.3567) acc 89.4531 (91.4062) loss_ce 0.3636 (0.3495) data_term 0.3636 (0.3495) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [70/300] batch [4/7] loss 0.3765 (0.3616) acc 91.4062 (91.4062) loss_ce 0.3693 (0.3544) data_term 0.3693 (0.3544) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [70/300] batch [5/7] loss 0.3707 (0.3634) acc 89.4531 (91.0156) loss_ce 0.3634 (0.3562) data_term 0.3634 (0.3562) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [70/300] batch [6/7] loss 0.3133 (0.3551) acc 92.9688 (91.3411) loss_ce 0.3061 (0.3479) data_term 0.3061 (0.3479) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [70/300] batch [7/7] loss 0.3522 (0.3547) acc 89.0625 (91.0156) loss_ce 0.3449 (0.3474) data_term 0.3449 (0.3474) kl_term 0.0073 (0.0072) eta 0:00:11
epoch [71/300] batch [1/7] loss 0.2761 (0.2761) acc 94.9219 (94.9219) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.0074 (0.0074) eta 0:00:14
epoch [71/300] batch [2/7] loss 0.3694 (0.3228) acc 90.6250 (92.7734) loss_ce 0.3620 (0.3154) data_term 0.3620 (0.3154) kl_term 0.0074 (0.0074) eta 0:00:13
epoch [71/300] batch [3/7] loss 0.2492 (0.2983) acc 92.9688 (92.8385) loss_ce 0.2418 (0.2909) data_term 0.2418 (0.2909) kl_term 0.0074 (0.0074) eta 0:00:13
epoch [71/300] batch [4/7] loss 0.3636 (0.3146) acc 91.0156 (92.3828) loss_ce 0.3562 (0.3072) data_term 0.3562 (0.3072) kl_term 0.0074 (0.0074) eta 0:00:12
epoch [71/300] batch [5/7] loss 0.3374 (0.3192) acc 90.6250 (92.0312) loss_ce 0.3300 (0.3118) data_term 0.3300 (0.3118) kl_term 0.0074 (0.0074) eta 0:00:12
epoch [71/300] batch [6/7] loss 0.3056 (0.3169) acc 92.5781 (92.1224) loss_ce 0.2982 (0.3095) data_term 0.2982 (0.3095) kl_term 0.0074 (0.0074) eta 0:00:12
epoch [71/300] batch [7/7] loss 0.3864 (0.3268) acc 93.7500 (92.3549) loss_ce 0.3790 (0.3194) data_term 0.3790 (0.3194) kl_term 0.0074 (0.0074) eta 0:00:12
epoch [72/300] batch [1/7] loss 0.4113 (0.4113) acc 88.2812 (88.2812) loss_ce 0.4037 (0.4037) data_term 0.4037 (0.4037) kl_term 0.0076 (0.0076) eta 0:00:12
epoch [72/300] batch [2/7] loss 0.3609 (0.3861) acc 92.1875 (90.2344) loss_ce 0.3533 (0.3785) data_term 0.3533 (0.3785) kl_term 0.0076 (0.0076) eta 0:00:11
epoch [72/300] batch [3/7] loss 0.2902 (0.3541) acc 93.7500 (91.4062) loss_ce 0.2826 (0.3465) data_term 0.2826 (0.3465) kl_term 0.0076 (0.0076) eta 0:00:11
epoch [72/300] batch [4/7] loss 0.4563 (0.3797) acc 88.2812 (90.6250) loss_ce 0.4487 (0.3721) data_term 0.4487 (0.3721) kl_term 0.0076 (0.0076) eta 0:00:12
epoch [72/300] batch [5/7] loss 0.3442 (0.3726) acc 89.0625 (90.3125) loss_ce 0.3366 (0.3650) data_term 0.3366 (0.3650) kl_term 0.0076 (0.0076) eta 0:00:11
epoch [72/300] batch [6/7] loss 0.3228 (0.3643) acc 91.4062 (90.4948) loss_ce 0.3152 (0.3567) data_term 0.3152 (0.3567) kl_term 0.0076 (0.0076) eta 0:00:11
epoch [72/300] batch [7/7] loss 0.3223 (0.3583) acc 92.1875 (90.7366) loss_ce 0.3146 (0.3507) data_term 0.3146 (0.3507) kl_term 0.0077 (0.0076) eta 0:00:11
epoch [73/300] batch [1/7] loss 0.3459 (0.3459) acc 91.7969 (91.7969) loss_ce 0.3381 (0.3381) data_term 0.3381 (0.3381) kl_term 0.0078 (0.0078) eta 0:00:12
epoch [73/300] batch [2/7] loss 0.3813 (0.3636) acc 91.4062 (91.6016) loss_ce 0.3735 (0.3558) data_term 0.3735 (0.3558) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [73/300] batch [3/7] loss 0.3613 (0.3628) acc 91.0156 (91.4062) loss_ce 0.3535 (0.3550) data_term 0.3535 (0.3550) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [73/300] batch [4/7] loss 0.3072 (0.3489) acc 93.7500 (91.9922) loss_ce 0.2994 (0.3411) data_term 0.2994 (0.3411) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [73/300] batch [5/7] loss 0.5231 (0.3838) acc 87.1094 (91.0156) loss_ce 0.5152 (0.3760) data_term 0.5152 (0.3760) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [73/300] batch [6/7] loss 0.2710 (0.3650) acc 92.5781 (91.2760) loss_ce 0.2632 (0.3572) data_term 0.2632 (0.3572) kl_term 0.0079 (0.0078) eta 0:00:11
epoch [73/300] batch [7/7] loss 0.3615 (0.3645) acc 87.5000 (90.7366) loss_ce 0.3536 (0.3567) data_term 0.3536 (0.3567) kl_term 0.0079 (0.0078) eta 0:00:11
epoch [74/300] batch [1/7] loss 0.3162 (0.3162) acc 93.7500 (93.7500) loss_ce 0.3083 (0.3083) data_term 0.3083 (0.3083) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [74/300] batch [2/7] loss 0.2322 (0.2742) acc 94.1406 (93.9453) loss_ce 0.2242 (0.2662) data_term 0.2242 (0.2662) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [74/300] batch [3/7] loss 0.4366 (0.3284) acc 90.2344 (92.7083) loss_ce 0.4286 (0.3204) data_term 0.4286 (0.3204) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [74/300] batch [4/7] loss 0.4028 (0.3470) acc 90.2344 (92.0898) loss_ce 0.3948 (0.3390) data_term 0.3948 (0.3390) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [74/300] batch [5/7] loss 0.3282 (0.3432) acc 91.0156 (91.8750) loss_ce 0.3202 (0.3352) data_term 0.3202 (0.3352) kl_term 0.0081 (0.0080) eta 0:00:11
epoch [74/300] batch [6/7] loss 0.3576 (0.3456) acc 91.0156 (91.7318) loss_ce 0.3495 (0.3376) data_term 0.3495 (0.3376) kl_term 0.0081 (0.0080) eta 0:00:11
epoch [74/300] batch [7/7] loss 0.1964 (0.3243) acc 95.3125 (92.2433) loss_ce 0.1883 (0.3163) data_term 0.1883 (0.3163) kl_term 0.0081 (0.0080) eta 0:00:11
epoch [75/300] batch [1/7] loss 0.3873 (0.3873) acc 91.7969 (91.7969) loss_ce 0.3791 (0.3791) data_term 0.3791 (0.3791) kl_term 0.0082 (0.0082) eta 0:00:12
epoch [75/300] batch [2/7] loss 0.3577 (0.3725) acc 91.7969 (91.7969) loss_ce 0.3495 (0.3643) data_term 0.3495 (0.3643) kl_term 0.0082 (0.0082) eta 0:00:12
epoch [75/300] batch [3/7] loss 0.2470 (0.3307) acc 95.3125 (92.9688) loss_ce 0.2388 (0.3225) data_term 0.2388 (0.3225) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [75/300] batch [4/7] loss 0.3134 (0.3264) acc 91.0156 (92.4805) loss_ce 0.3052 (0.3181) data_term 0.3052 (0.3181) kl_term 0.0082 (0.0082) eta 0:00:11
epoch [75/300] batch [5/7] loss 0.3217 (0.3254) acc 92.5781 (92.5000) loss_ce 0.3135 (0.3172) data_term 0.3135 (0.3172) kl_term 0.0083 (0.0082) eta 0:00:11
epoch [75/300] batch [6/7] loss 0.2721 (0.3165) acc 93.7500 (92.7083) loss_ce 0.2638 (0.3083) data_term 0.2638 (0.3083) kl_term 0.0083 (0.0082) eta 0:00:11
epoch [75/300] batch [7/7] loss 0.3679 (0.3239) acc 89.0625 (92.1875) loss_ce 0.3596 (0.3156) data_term 0.3596 (0.3156) kl_term 0.0083 (0.0082) eta 0:00:11
epoch [76/300] batch [1/7] loss 0.4120 (0.4120) acc 89.8438 (89.8438) loss_ce 0.4036 (0.4036) data_term 0.4036 (0.4036) kl_term 0.0084 (0.0084) eta 0:00:12
epoch [76/300] batch [2/7] loss 0.3602 (0.3861) acc 91.0156 (90.4297) loss_ce 0.3518 (0.3777) data_term 0.3518 (0.3777) kl_term 0.0084 (0.0084) eta 0:00:12
epoch [76/300] batch [3/7] loss 0.3643 (0.3788) acc 92.1875 (91.0156) loss_ce 0.3558 (0.3704) data_term 0.3558 (0.3704) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [76/300] batch [4/7] loss 0.2897 (0.3566) acc 93.7500 (91.6992) loss_ce 0.2813 (0.3481) data_term 0.2813 (0.3481) kl_term 0.0085 (0.0084) eta 0:00:11
epoch [76/300] batch [5/7] loss 0.3162 (0.3485) acc 91.7969 (91.7188) loss_ce 0.3077 (0.3400) data_term 0.3077 (0.3400) kl_term 0.0085 (0.0084) eta 0:00:13
epoch [76/300] batch [6/7] loss 0.3885 (0.3552) acc 89.8438 (91.4062) loss_ce 0.3800 (0.3467) data_term 0.3800 (0.3467) kl_term 0.0085 (0.0084) eta 0:00:12
epoch [76/300] batch [7/7] loss 0.4014 (0.3618) acc 87.5000 (90.8482) loss_ce 0.3929 (0.3533) data_term 0.3929 (0.3533) kl_term 0.0085 (0.0085) eta 0:00:12
epoch [77/300] batch [1/7] loss 0.3082 (0.3082) acc 92.5781 (92.5781) loss_ce 0.2996 (0.2996) data_term 0.2996 (0.2996) kl_term 0.0086 (0.0086) eta 0:00:11
epoch [77/300] batch [2/7] loss 0.2943 (0.3012) acc 92.9688 (92.7734) loss_ce 0.2856 (0.2926) data_term 0.2856 (0.2926) kl_term 0.0086 (0.0086) eta 0:00:11
epoch [77/300] batch [3/7] loss 0.2160 (0.2728) acc 94.9219 (93.4896) loss_ce 0.2074 (0.2642) data_term 0.2074 (0.2642) kl_term 0.0087 (0.0086) eta 0:00:11
epoch [77/300] batch [4/7] loss 0.3854 (0.3010) acc 90.6250 (92.7734) loss_ce 0.3767 (0.2923) data_term 0.3767 (0.2923) kl_term 0.0087 (0.0086) eta 0:00:11
epoch [77/300] batch [5/7] loss 0.3717 (0.3151) acc 89.8438 (92.1875) loss_ce 0.3630 (0.3065) data_term 0.3630 (0.3065) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [77/300] batch [6/7] loss 0.3679 (0.3239) acc 89.4531 (91.7318) loss_ce 0.3592 (0.3153) data_term 0.3592 (0.3153) kl_term 0.0087 (0.0087) eta 0:00:11
epoch [77/300] batch [7/7] loss 0.2445 (0.3126) acc 96.8750 (92.4665) loss_ce 0.2358 (0.3039) data_term 0.2358 (0.3039) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [78/300] batch [1/7] loss 0.4601 (0.4601) acc 86.3281 (86.3281) loss_ce 0.4512 (0.4512) data_term 0.4512 (0.4512) kl_term 0.0088 (0.0088) eta 0:00:11
epoch [78/300] batch [2/7] loss 0.3324 (0.3962) acc 92.1875 (89.2578) loss_ce 0.3235 (0.3874) data_term 0.3235 (0.3874) kl_term 0.0089 (0.0088) eta 0:00:11
epoch [78/300] batch [3/7] loss 0.3880 (0.3935) acc 90.6250 (89.7135) loss_ce 0.3791 (0.3846) data_term 0.3791 (0.3846) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [78/300] batch [4/7] loss 0.3171 (0.3744) acc 91.7969 (90.2344) loss_ce 0.3082 (0.3655) data_term 0.3082 (0.3655) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [78/300] batch [5/7] loss 0.2794 (0.3554) acc 92.9688 (90.7812) loss_ce 0.2705 (0.3465) data_term 0.2705 (0.3465) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [78/300] batch [6/7] loss 0.3910 (0.3613) acc 89.8438 (90.6250) loss_ce 0.3821 (0.3524) data_term 0.3821 (0.3524) kl_term 0.0089 (0.0089) eta 0:00:11
epoch [78/300] batch [7/7] loss 0.4506 (0.3741) acc 85.9375 (89.9554) loss_ce 0.4416 (0.3652) data_term 0.4416 (0.3652) kl_term 0.0089 (0.0089) eta 0:00:10
epoch [79/300] batch [1/7] loss 0.3323 (0.3323) acc 92.1875 (92.1875) loss_ce 0.3232 (0.3232) data_term 0.3232 (0.3232) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [2/7] loss 0.3203 (0.3263) acc 91.0156 (91.6016) loss_ce 0.3112 (0.3172) data_term 0.3112 (0.3172) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [3/7] loss 0.3464 (0.3330) acc 93.3594 (92.1875) loss_ce 0.3373 (0.3239) data_term 0.3373 (0.3239) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [4/7] loss 0.4186 (0.3544) acc 91.4062 (91.9922) loss_ce 0.4095 (0.3453) data_term 0.4095 (0.3453) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [5/7] loss 0.2994 (0.3434) acc 93.3594 (92.2656) loss_ce 0.2903 (0.3343) data_term 0.2903 (0.3343) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [6/7] loss 0.4006 (0.3529) acc 90.2344 (91.9271) loss_ce 0.3915 (0.3439) data_term 0.3915 (0.3439) kl_term 0.0091 (0.0091) eta 0:00:11
epoch [79/300] batch [7/7] loss 0.3335 (0.3502) acc 95.3125 (92.4107) loss_ce 0.3243 (0.3411) data_term 0.3243 (0.3411) kl_term 0.0091 (0.0091) eta 0:00:10
epoch [80/300] batch [1/7] loss 0.3714 (0.3714) acc 91.7969 (91.7969) loss_ce 0.3621 (0.3621) data_term 0.3621 (0.3621) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [2/7] loss 0.2758 (0.3236) acc 94.5312 (93.1641) loss_ce 0.2665 (0.3143) data_term 0.2665 (0.3143) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [3/7] loss 0.3604 (0.3359) acc 91.0156 (92.4479) loss_ce 0.3511 (0.3266) data_term 0.3511 (0.3266) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [4/7] loss 0.3719 (0.3449) acc 92.1875 (92.3828) loss_ce 0.3625 (0.3356) data_term 0.3625 (0.3356) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [5/7] loss 0.4385 (0.3636) acc 90.2344 (91.9531) loss_ce 0.4292 (0.3543) data_term 0.4292 (0.3543) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [6/7] loss 0.3854 (0.3672) acc 90.6250 (91.7318) loss_ce 0.3760 (0.3579) data_term 0.3760 (0.3579) kl_term 0.0093 (0.0093) eta 0:00:11
epoch [80/300] batch [7/7] loss 0.2064 (0.3442) acc 95.3125 (92.2433) loss_ce 0.1971 (0.3349) data_term 0.1971 (0.3349) kl_term 0.0094 (0.0093) eta 0:00:10
epoch [81/300] batch [1/7] loss 0.3997 (0.3997) acc 90.6250 (90.6250) loss_ce 0.3902 (0.3902) data_term 0.3902 (0.3902) kl_term 0.0095 (0.0095) eta 0:00:12
epoch [81/300] batch [2/7] loss 0.3773 (0.3885) acc 91.0156 (90.8203) loss_ce 0.3678 (0.3790) data_term 0.3678 (0.3790) kl_term 0.0095 (0.0095) eta 0:00:12
epoch [81/300] batch [3/7] loss 0.2742 (0.3504) acc 94.9219 (92.1875) loss_ce 0.2647 (0.3409) data_term 0.2647 (0.3409) kl_term 0.0095 (0.0095) eta 0:00:13
epoch [81/300] batch [4/7] loss 0.3373 (0.3471) acc 90.2344 (91.6992) loss_ce 0.3278 (0.3376) data_term 0.3278 (0.3376) kl_term 0.0095 (0.0095) eta 0:00:15
epoch [81/300] batch [5/7] loss 0.2963 (0.3370) acc 92.5781 (91.8750) loss_ce 0.2868 (0.3275) data_term 0.2868 (0.3275) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [81/300] batch [6/7] loss 0.4247 (0.3516) acc 90.2344 (91.6016) loss_ce 0.4151 (0.3421) data_term 0.4151 (0.3421) kl_term 0.0096 (0.0095) eta 0:00:18
epoch [81/300] batch [7/7] loss 0.3732 (0.3547) acc 90.6250 (91.4621) loss_ce 0.3636 (0.3452) data_term 0.3636 (0.3452) kl_term 0.0096 (0.0095) eta 0:00:18
epoch [82/300] batch [1/7] loss 0.3879 (0.3879) acc 90.6250 (90.6250) loss_ce 0.3782 (0.3782) data_term 0.3782 (0.3782) kl_term 0.0097 (0.0097) eta 0:00:22
epoch [82/300] batch [2/7] loss 0.2919 (0.3399) acc 93.3594 (91.9922) loss_ce 0.2821 (0.3302) data_term 0.2821 (0.3302) kl_term 0.0097 (0.0097) eta 0:00:23
epoch [82/300] batch [3/7] loss 0.3171 (0.3323) acc 94.1406 (92.7083) loss_ce 0.3074 (0.3226) data_term 0.3074 (0.3226) kl_term 0.0097 (0.0097) eta 0:00:23
epoch [82/300] batch [4/7] loss 0.3513 (0.3371) acc 90.6250 (92.1875) loss_ce 0.3416 (0.3273) data_term 0.3416 (0.3273) kl_term 0.0098 (0.0097) eta 0:00:23
epoch [82/300] batch [5/7] loss 0.3955 (0.3487) acc 91.0156 (91.9531) loss_ce 0.3857 (0.3390) data_term 0.3857 (0.3390) kl_term 0.0098 (0.0097) eta 0:00:22
epoch [82/300] batch [6/7] loss 0.2621 (0.3343) acc 94.5312 (92.3828) loss_ce 0.2523 (0.3246) data_term 0.2523 (0.3246) kl_term 0.0098 (0.0097) eta 0:00:22
epoch [82/300] batch [7/7] loss 0.4214 (0.3468) acc 93.7500 (92.5781) loss_ce 0.4116 (0.3370) data_term 0.4116 (0.3370) kl_term 0.0098 (0.0098) eta 0:00:22
epoch [83/300] batch [1/7] loss 0.3192 (0.3192) acc 92.1875 (92.1875) loss_ce 0.3092 (0.3092) data_term 0.3092 (0.3092) kl_term 0.0099 (0.0099) eta 0:00:23
epoch [83/300] batch [2/7] loss 0.3189 (0.3190) acc 93.7500 (92.9688) loss_ce 0.3089 (0.3091) data_term 0.3089 (0.3091) kl_term 0.0100 (0.0099) eta 0:00:22
epoch [83/300] batch [3/7] loss 0.2663 (0.3015) acc 93.7500 (93.2292) loss_ce 0.2564 (0.2915) data_term 0.2564 (0.2915) kl_term 0.0100 (0.0100) eta 0:00:21
epoch [83/300] batch [4/7] loss 0.2810 (0.2963) acc 92.5781 (93.0664) loss_ce 0.2710 (0.2864) data_term 0.2710 (0.2864) kl_term 0.0100 (0.0100) eta 0:00:21
epoch [83/300] batch [5/7] loss 0.3060 (0.2983) acc 92.5781 (92.9688) loss_ce 0.2960 (0.2883) data_term 0.2960 (0.2883) kl_term 0.0100 (0.0100) eta 0:00:21
epoch [83/300] batch [6/7] loss 0.3463 (0.3063) acc 92.1875 (92.8385) loss_ce 0.3363 (0.2963) data_term 0.3363 (0.2963) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [83/300] batch [7/7] loss 0.2989 (0.3052) acc 93.7500 (92.9688) loss_ce 0.2889 (0.2952) data_term 0.2889 (0.2952) kl_term 0.0100 (0.0100) eta 0:00:19
epoch [84/300] batch [1/7] loss 0.3706 (0.3706) acc 91.0156 (91.0156) loss_ce 0.3605 (0.3605) data_term 0.3605 (0.3605) kl_term 0.0102 (0.0102) eta 0:00:26
epoch [84/300] batch [2/7] loss 0.3223 (0.3465) acc 93.3594 (92.1875) loss_ce 0.3122 (0.3363) data_term 0.3122 (0.3363) kl_term 0.0102 (0.0102) eta 0:00:26
epoch [84/300] batch [3/7] loss 0.2740 (0.3223) acc 93.3594 (92.5781) loss_ce 0.2638 (0.3122) data_term 0.2638 (0.3122) kl_term 0.0102 (0.0102) eta 0:00:25
epoch [84/300] batch [4/7] loss 0.3752 (0.3356) acc 90.6250 (92.0898) loss_ce 0.3650 (0.3254) data_term 0.3650 (0.3254) kl_term 0.0102 (0.0102) eta 0:00:25
epoch [84/300] batch [5/7] loss 0.3381 (0.3361) acc 92.5781 (92.1875) loss_ce 0.3279 (0.3259) data_term 0.3279 (0.3259) kl_term 0.0102 (0.0102) eta 0:00:25
epoch [84/300] batch [6/7] loss 0.2843 (0.3274) acc 92.5781 (92.2526) loss_ce 0.2740 (0.3172) data_term 0.2740 (0.3172) kl_term 0.0102 (0.0102) eta 0:00:24
epoch [84/300] batch [7/7] loss 0.3107 (0.3250) acc 93.7500 (92.4665) loss_ce 0.3004 (0.3148) data_term 0.3004 (0.3148) kl_term 0.0103 (0.0102) eta 0:00:24
epoch [85/300] batch [1/7] loss 0.3386 (0.3386) acc 92.1875 (92.1875) loss_ce 0.3283 (0.3283) data_term 0.3283 (0.3283) kl_term 0.0104 (0.0104) eta 0:00:22
epoch [85/300] batch [2/7] loss 0.3291 (0.3339) acc 92.9688 (92.5781) loss_ce 0.3187 (0.3235) data_term 0.3187 (0.3235) kl_term 0.0104 (0.0104) eta 0:00:21
epoch [85/300] batch [3/7] loss 0.2776 (0.3151) acc 94.1406 (93.0990) loss_ce 0.2671 (0.3047) data_term 0.2671 (0.3047) kl_term 0.0104 (0.0104) eta 0:00:21
epoch [85/300] batch [4/7] loss 0.3043 (0.3124) acc 91.4062 (92.6758) loss_ce 0.2938 (0.3020) data_term 0.2938 (0.3020) kl_term 0.0104 (0.0104) eta 0:00:21
epoch [85/300] batch [5/7] loss 0.3293 (0.3158) acc 92.9688 (92.7344) loss_ce 0.3188 (0.3053) data_term 0.3188 (0.3053) kl_term 0.0104 (0.0104) eta 0:00:21
epoch [85/300] batch [6/7] loss 0.3956 (0.3291) acc 91.7969 (92.5781) loss_ce 0.3851 (0.3186) data_term 0.3851 (0.3186) kl_term 0.0105 (0.0104) eta 0:00:21
epoch [85/300] batch [7/7] loss 0.4221 (0.3424) acc 92.1875 (92.5223) loss_ce 0.4117 (0.3319) data_term 0.4117 (0.3319) kl_term 0.0105 (0.0104) eta 0:00:21
epoch [86/300] batch [1/7] loss 0.3773 (0.3773) acc 92.1875 (92.1875) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0106 (0.0106) eta 0:00:22
epoch [86/300] batch [2/7] loss 0.3464 (0.3618) acc 92.5781 (92.3828) loss_ce 0.3357 (0.3512) data_term 0.3357 (0.3512) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [86/300] batch [3/7] loss 0.3288 (0.3508) acc 91.0156 (91.9271) loss_ce 0.3181 (0.3402) data_term 0.3181 (0.3402) kl_term 0.0107 (0.0106) eta 0:00:17
epoch [86/300] batch [4/7] loss 0.3248 (0.3443) acc 92.9688 (92.1875) loss_ce 0.3141 (0.3337) data_term 0.3141 (0.3337) kl_term 0.0107 (0.0106) eta 0:00:18
epoch [86/300] batch [5/7] loss 0.3075 (0.3369) acc 91.0156 (91.9531) loss_ce 0.2968 (0.3263) data_term 0.2968 (0.3263) kl_term 0.0107 (0.0107) eta 0:00:19
epoch [86/300] batch [6/7] loss 0.3238 (0.3348) acc 93.3594 (92.1875) loss_ce 0.3131 (0.3241) data_term 0.3131 (0.3241) kl_term 0.0107 (0.0107) eta 0:00:19
epoch [86/300] batch [7/7] loss 0.3086 (0.3310) acc 93.7500 (92.4107) loss_ce 0.2979 (0.3204) data_term 0.2979 (0.3204) kl_term 0.0107 (0.0107) eta 0:00:19
epoch [87/300] batch [1/7] loss 0.3857 (0.3857) acc 90.6250 (90.6250) loss_ce 0.3749 (0.3749) data_term 0.3749 (0.3749) kl_term 0.0109 (0.0109) eta 0:00:22
epoch [87/300] batch [2/7] loss 0.3309 (0.3583) acc 92.5781 (91.6016) loss_ce 0.3200 (0.3474) data_term 0.3200 (0.3474) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [87/300] batch [3/7] loss 0.3117 (0.3428) acc 92.9688 (92.0573) loss_ce 0.3008 (0.3319) data_term 0.3008 (0.3319) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [87/300] batch [4/7] loss 0.3252 (0.3384) acc 92.9688 (92.2852) loss_ce 0.3143 (0.3275) data_term 0.3143 (0.3275) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [87/300] batch [5/7] loss 0.2675 (0.3242) acc 92.5781 (92.3438) loss_ce 0.2565 (0.3133) data_term 0.2565 (0.3133) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [87/300] batch [6/7] loss 0.4333 (0.3424) acc 88.6719 (91.7318) loss_ce 0.4223 (0.3315) data_term 0.4223 (0.3315) kl_term 0.0109 (0.0109) eta 0:00:20
epoch [87/300] batch [7/7] loss 0.2785 (0.3332) acc 93.7500 (92.0201) loss_ce 0.2676 (0.3223) data_term 0.2676 (0.3223) kl_term 0.0110 (0.0109) eta 0:00:20
epoch [88/300] batch [1/7] loss 0.3145 (0.3145) acc 91.7969 (91.7969) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0111 (0.0111) eta 0:00:22
epoch [88/300] batch [2/7] loss 0.2721 (0.2933) acc 93.3594 (92.5781) loss_ce 0.2610 (0.2822) data_term 0.2610 (0.2822) kl_term 0.0111 (0.0111) eta 0:00:21
epoch [88/300] batch [3/7] loss 0.2717 (0.2861) acc 92.1875 (92.4479) loss_ce 0.2606 (0.2750) data_term 0.2606 (0.2750) kl_term 0.0111 (0.0111) eta 0:00:21
epoch [88/300] batch [4/7] loss 0.3102 (0.2921) acc 94.5312 (92.9688) loss_ce 0.2990 (0.2810) data_term 0.2990 (0.2810) kl_term 0.0111 (0.0111) eta 0:00:21
epoch [88/300] batch [5/7] loss 0.3188 (0.2975) acc 92.5781 (92.8906) loss_ce 0.3076 (0.2863) data_term 0.3076 (0.2863) kl_term 0.0112 (0.0111) eta 0:00:20
epoch [88/300] batch [6/7] loss 0.3155 (0.3005) acc 93.3594 (92.9688) loss_ce 0.3043 (0.2893) data_term 0.3043 (0.2893) kl_term 0.0112 (0.0111) eta 0:00:20
epoch [88/300] batch [7/7] loss 0.7074 (0.3586) acc 78.1250 (90.8482) loss_ce 0.6962 (0.3475) data_term 0.6962 (0.3475) kl_term 0.0112 (0.0111) eta 0:00:18
epoch [89/300] batch [1/7] loss 0.2633 (0.2633) acc 94.9219 (94.9219) loss_ce 0.2519 (0.2519) data_term 0.2519 (0.2519) kl_term 0.0113 (0.0113) eta 0:00:19
epoch [89/300] batch [2/7] loss 0.3329 (0.2981) acc 92.5781 (93.7500) loss_ce 0.3216 (0.2867) data_term 0.3216 (0.2867) kl_term 0.0114 (0.0114) eta 0:00:19
epoch [89/300] batch [3/7] loss 0.2909 (0.2957) acc 92.5781 (93.3594) loss_ce 0.2795 (0.2843) data_term 0.2795 (0.2843) kl_term 0.0114 (0.0114) eta 0:00:19
epoch [89/300] batch [4/7] loss 0.3275 (0.3036) acc 92.5781 (93.1641) loss_ce 0.3161 (0.2923) data_term 0.3161 (0.2923) kl_term 0.0114 (0.0114) eta 0:00:20
epoch [89/300] batch [5/7] loss 0.2642 (0.2958) acc 94.5312 (93.4375) loss_ce 0.2528 (0.2844) data_term 0.2528 (0.2844) kl_term 0.0114 (0.0114) eta 0:00:20
epoch [89/300] batch [6/7] loss 0.3107 (0.2983) acc 92.5781 (93.2943) loss_ce 0.2993 (0.2869) data_term 0.2993 (0.2869) kl_term 0.0114 (0.0114) eta 0:00:20
epoch [89/300] batch [7/7] loss 0.3164 (0.3008) acc 92.1875 (93.1362) loss_ce 0.3050 (0.2895) data_term 0.3050 (0.2895) kl_term 0.0114 (0.0114) eta 0:00:20
epoch [90/300] batch [1/7] loss 0.2940 (0.2940) acc 93.7500 (93.7500) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0116 (0.0116) eta 0:00:22
