***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [91/300] batch [4/4] loss 1.0426 (0.8982) acc 80.0000 (83.9648) loss_ce 0.8536 (0.7092) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.8068 (0.8068) acc 86.7188 (86.7188) loss_ce 0.6178 (0.6178) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [92/300] batch [2/4] loss 0.8281 (0.8174) acc 84.7656 (85.7422) loss_ce 0.6392 (0.6285) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [92/300] batch [3/4] loss 0.7647 (0.7999) acc 87.5000 (86.3281) loss_ce 0.5758 (0.6109) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [92/300] batch [4/4] loss 0.6114 (0.7528) acc 95.0000 (88.4961) loss_ce 0.4225 (0.5638) loss_constraint 0.1889 (0.1890) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.7626 (0.7626) acc 88.2812 (88.2812) loss_ce 0.5738 (0.5738) loss_constraint 0.1888 (0.1888) eta 0:00:03
epoch [93/300] batch [2/4] loss 0.7641 (0.7633) acc 86.3281 (87.3047) loss_ce 0.5754 (0.5746) loss_constraint 0.1887 (0.1888) eta 0:00:03
epoch [93/300] batch [3/4] loss 0.8030 (0.7766) acc 88.2812 (87.6302) loss_ce 0.6143 (0.5878) loss_constraint 0.1887 (0.1888) eta 0:00:03
epoch [93/300] batch [4/4] loss 0.8884 (0.8045) acc 77.5000 (85.0977) loss_ce 0.6997 (0.6158) loss_constraint 0.1887 (0.1887) eta 0:00:03
epoch [94/300] batch [1/4] loss 0.6288 (0.6288) acc 90.6250 (90.6250) loss_ce 0.4401 (0.4401) loss_constraint 0.1887 (0.1887) eta 0:00:03
epoch [94/300] batch [2/4] loss 0.7020 (0.6654) acc 88.6719 (89.6484) loss_ce 0.5133 (0.4767) loss_constraint 0.1887 (0.1887) eta 0:00:03
epoch [94/300] batch [3/4] loss 0.7395 (0.6901) acc 87.8906 (89.0625) loss_ce 0.5508 (0.5014) loss_constraint 0.1887 (0.1887) eta 0:00:03
epoch [94/300] batch [4/4] loss 0.8483 (0.7297) acc 87.5000 (88.6719) loss_ce 0.6594 (0.5409) loss_constraint 0.1888 (0.1887) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.7733 (0.7733) acc 86.3281 (86.3281) loss_ce 0.5844 (0.5844) loss_constraint 0.1888 (0.1888) eta 0:00:03
epoch [95/300] batch [2/4] loss 0.8389 (0.8061) acc 85.1562 (85.7422) loss_ce 0.6501 (0.6172) loss_constraint 0.1889 (0.1889) eta 0:00:03
epoch [95/300] batch [3/4] loss 0.8475 (0.8199) acc 87.5000 (86.3281) loss_ce 0.6586 (0.6310) loss_constraint 0.1889 (0.1889) eta 0:00:03
epoch [95/300] batch [4/4] loss 0.7054 (0.7913) acc 95.0000 (88.4961) loss_ce 0.5165 (0.6024) loss_constraint 0.1890 (0.1889) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.7852 (0.7852) acc 87.5000 (87.5000) loss_ce 0.5962 (0.5962) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [96/300] batch [2/4] loss 0.7561 (0.7706) acc 87.8906 (87.6953) loss_ce 0.5671 (0.5816) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.8206 (0.7873) acc 87.5000 (87.6302) loss_ce 0.6315 (0.5983) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [96/300] batch [4/4] loss 0.6423 (0.7510) acc 90.0000 (88.2227) loss_ce 0.4533 (0.5620) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.8177 (0.8177) acc 85.5469 (85.5469) loss_ce 0.6286 (0.6286) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.8473 (0.8325) acc 85.9375 (85.7422) loss_ce 0.6582 (0.6434) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.6876 (0.7842) acc 89.0625 (86.8490) loss_ce 0.4985 (0.5951) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.8607 (0.8033) acc 87.5000 (87.0117) loss_ce 0.6717 (0.6143) loss_constraint 0.1890 (0.1891) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.8607 (0.8607) acc 86.3281 (86.3281) loss_ce 0.6717 (0.6717) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.8121 (0.8364) acc 83.9844 (85.1562) loss_ce 0.6231 (0.6474) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.7765 (0.8164) acc 88.6719 (86.3281) loss_ce 0.5875 (0.6274) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [98/300] batch [4/4] loss 0.6638 (0.7783) acc 90.0000 (87.2461) loss_ce 0.4748 (0.5893) loss_constraint 0.1890 (0.1890) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.7703 (0.7703) acc 87.5000 (87.5000) loss_ce 0.5812 (0.5812) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.9178 (0.8440) acc 82.4219 (84.9609) loss_ce 0.7286 (0.6549) loss_constraint 0.1892 (0.1891) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.7975 (0.8285) acc 84.3750 (84.7656) loss_ce 0.6082 (0.6393) loss_constraint 0.1893 (0.1892) eta 0:00:03
epoch [99/300] batch [4/4] loss 0.9041 (0.8474) acc 82.5000 (84.1992) loss_ce 0.7147 (0.6582) loss_constraint 0.1894 (0.1892) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.8665 (0.8665) acc 84.7656 (84.7656) loss_ce 0.6771 (0.6771) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [100/300] batch [2/4] loss 0.8509 (0.8587) acc 84.3750 (84.5703) loss_ce 0.6614 (0.6692) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [100/300] batch [3/4] loss 0.7951 (0.8375) acc 88.2812 (85.8073) loss_ce 0.6056 (0.6480) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [100/300] batch [4/4] loss 0.4662 (0.7447) acc 95.0000 (88.1055) loss_ce 0.2766 (0.5552) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [101/300] batch [1/4] loss 0.8766 (0.8766) acc 84.7656 (84.7656) loss_ce 0.6871 (0.6871) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [101/300] batch [2/4] loss 0.7072 (0.7919) acc 89.0625 (86.9141) loss_ce 0.5177 (0.6024) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [101/300] batch [3/4] loss 0.8071 (0.7970) acc 85.5469 (86.4583) loss_ce 0.6177 (0.6075) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [101/300] batch [4/4] loss 0.7894 (0.7951) acc 87.5000 (86.7188) loss_ce 0.6001 (0.6056) loss_constraint 0.1894 (0.1895) eta 0:00:03
epoch [102/300] batch [1/4] loss 0.8470 (0.8470) acc 85.5469 (85.5469) loss_ce 0.6577 (0.6577) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [102/300] batch [2/4] loss 0.7364 (0.7917) acc 89.0625 (87.3047) loss_ce 0.5471 (0.6024) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [102/300] batch [3/4] loss 0.8159 (0.7998) acc 86.3281 (86.9792) loss_ce 0.6265 (0.6104) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [102/300] batch [4/4] loss 0.7930 (0.7981) acc 85.0000 (86.4844) loss_ce 0.6036 (0.6087) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [103/300] batch [1/4] loss 0.7055 (0.7055) acc 89.8438 (89.8438) loss_ce 0.5160 (0.5160) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [103/300] batch [2/4] loss 0.6564 (0.6809) acc 90.6250 (90.2344) loss_ce 0.4669 (0.4914) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [103/300] batch [3/4] loss 0.7521 (0.7046) acc 86.3281 (88.9323) loss_ce 0.5626 (0.5152) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [103/300] batch [4/4] loss 0.7135 (0.7069) acc 82.5000 (87.3242) loss_ce 0.5240 (0.5174) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [104/300] batch [1/4] loss 0.9020 (0.9020) acc 84.3750 (84.3750) loss_ce 0.7125 (0.7125) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [104/300] batch [2/4] loss 0.7938 (0.8479) acc 87.8906 (86.1328) loss_ce 0.6043 (0.6584) loss_constraint 0.1895 (0.1895) eta 0:00:03
epoch [104/300] batch [3/4] loss 0.8630 (0.8529) acc 83.5938 (85.2865) loss_ce 0.6736 (0.6635) loss_constraint 0.1894 (0.1895) eta 0:00:03
epoch [104/300] batch [4/4] loss 0.8213 (0.8450) acc 87.5000 (85.8398) loss_ce 0.6319 (0.6556) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [105/300] batch [1/4] loss 0.7471 (0.7471) acc 88.2812 (88.2812) loss_ce 0.5578 (0.5578) loss_constraint 0.1893 (0.1893) eta 0:00:03
epoch [105/300] batch [2/4] loss 0.7583 (0.7527) acc 87.1094 (87.6953) loss_ce 0.5690 (0.5634) loss_constraint 0.1892 (0.1892) eta 0:00:03
epoch [105/300] batch [3/4] loss 0.9091 (0.8048) acc 85.5469 (86.9792) loss_ce 0.7200 (0.6156) loss_constraint 0.1892 (0.1892) eta 0:00:03
epoch [105/300] batch [4/4] loss 0.9109 (0.8313) acc 87.5000 (87.1094) loss_ce 0.7217 (0.6421) loss_constraint 0.1892 (0.1892) eta 0:00:03
epoch [106/300] batch [1/4] loss 0.7526 (0.7526) acc 87.8906 (87.8906) loss_ce 0.5635 (0.5635) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [106/300] batch [2/4] loss 0.9022 (0.8274) acc 82.8125 (85.3516) loss_ce 0.7131 (0.6383) loss_constraint 0.1891 (0.1891) eta 0:00:03
epoch [106/300] batch [3/4] loss 0.7843 (0.8131) acc 87.5000 (86.0677) loss_ce 0.5951 (0.6239) loss_constraint 0.1892 (0.1891) eta 0:00:03
epoch [106/300] batch [4/4] loss 0.9323 (0.8429) acc 87.5000 (86.4258) loss_ce 0.7430 (0.6537) loss_constraint 0.1892 (0.1892) eta 0:00:03
epoch [107/300] batch [1/4] loss 0.8014 (0.8014) acc 88.2812 (88.2812) loss_ce 0.6121 (0.6121) loss_constraint 0.1893 (0.1893) eta 0:00:03
epoch [107/300] batch [2/4] loss 0.7625 (0.7820) acc 87.1094 (87.6953) loss_ce 0.5731 (0.5926) loss_constraint 0.1894 (0.1894) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.7532 (0.7724) acc 86.7188 (87.3698) loss_ce 0.5637 (0.5830) loss_constraint 0.1895 (0.1894) eta 0:00:03
epoch [107/300] batch [4/4] loss 0.7114 (0.7571) acc 90.0000 (88.0273) loss_ce 0.5218 (0.5677) loss_constraint 0.1896 (0.1894) eta 0:00:03
epoch [108/300] batch [1/4] loss 0.7446 (0.7446) acc 89.0625 (89.0625) loss_ce 0.5549 (0.5549) loss_constraint 0.1897 (0.1897) eta 0:00:03
epoch [108/300] batch [2/4] loss 0.8851 (0.8149) acc 82.8125 (85.9375) loss_ce 0.6953 (0.6251) loss_constraint 0.1898 (0.1897) eta 0:00:03
epoch [108/300] batch [3/4] loss 0.7016 (0.7771) acc 90.2344 (87.3698) loss_ce 0.5116 (0.5873) loss_constraint 0.1899 (0.1898) eta 0:00:03
epoch [108/300] batch [4/4] loss 0.8585 (0.7974) acc 82.5000 (86.1523) loss_ce 0.6685 (0.6076) loss_constraint 0.1900 (0.1899) eta 0:00:03
epoch [109/300] batch [1/4] loss 0.9111 (0.9111) acc 81.6406 (81.6406) loss_ce 0.7210 (0.7210) loss_constraint 0.1901 (0.1901) eta 0:00:03
epoch [109/300] batch [2/4] loss 0.8428 (0.8769) acc 86.7188 (84.1797) loss_ce 0.6525 (0.6868) loss_constraint 0.1903 (0.1902) eta 0:00:03
epoch [109/300] batch [3/4] loss 0.8217 (0.8585) acc 85.5469 (84.6354) loss_ce 0.6313 (0.6683) loss_constraint 0.1904 (0.1903) eta 0:00:03
epoch [109/300] batch [4/4] loss 0.7984 (0.8435) acc 85.0000 (84.7266) loss_ce 0.6078 (0.6532) loss_constraint 0.1906 (0.1903) eta 0:00:03
epoch [110/300] batch [1/4] loss 0.7870 (0.7870) acc 85.5469 (85.5469) loss_ce 0.5963 (0.5963) loss_constraint 0.1907 (0.1907) eta 0:00:03
epoch [110/300] batch [2/4] loss 0.6913 (0.7392) acc 89.8438 (87.6953) loss_ce 0.5005 (0.5484) loss_constraint 0.1908 (0.1907) eta 0:00:03
epoch [110/300] batch [3/4] loss 0.8910 (0.7898) acc 83.5938 (86.3281) loss_ce 0.7002 (0.5990) loss_constraint 0.1908 (0.1908) eta 0:00:03
epoch [110/300] batch [4/4] loss 0.5978 (0.7418) acc 90.0000 (87.2461) loss_ce 0.4069 (0.5510) loss_constraint 0.1909 (0.1908) eta 0:00:03
epoch [111/300] batch [1/4] loss 0.7109 (0.7109) acc 90.2344 (90.2344) loss_ce 0.5199 (0.5199) loss_constraint 0.1910 (0.1910) eta 0:00:03
epoch [111/300] batch [2/4] loss 0.8546 (0.7827) acc 85.9375 (88.0859) loss_ce 0.6636 (0.5917) loss_constraint 0.1910 (0.1910) eta 0:00:03
epoch [111/300] batch [3/4] loss 0.7425 (0.7693) acc 89.0625 (88.4115) loss_ce 0.5514 (0.5783) loss_constraint 0.1910 (0.1910) eta 0:00:03
epoch [111/300] batch [4/4] loss 0.7809 (0.7722) acc 87.5000 (88.1836) loss_ce 0.5899 (0.5812) loss_constraint 0.1910 (0.1910) eta 0:00:02
epoch [112/300] batch [1/4] loss 0.8162 (0.8162) acc 84.3750 (84.3750) loss_ce 0.6253 (0.6253) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [112/300] batch [2/4] loss 0.7386 (0.7774) acc 87.5000 (85.9375) loss_ce 0.5477 (0.5865) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [112/300] batch [3/4] loss 0.9249 (0.8266) acc 83.5938 (85.1562) loss_ce 0.7340 (0.6357) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [112/300] batch [4/4] loss 0.9077 (0.8469) acc 80.0000 (83.8672) loss_ce 0.7168 (0.6560) loss_constraint 0.1908 (0.1909) eta 0:00:02
epoch [113/300] batch [1/4] loss 0.8148 (0.8148) acc 85.1562 (85.1562) loss_ce 0.6240 (0.6240) loss_constraint 0.1908 (0.1908) eta 0:00:03
epoch [113/300] batch [2/4] loss 0.7733 (0.7941) acc 86.7188 (85.9375) loss_ce 0.5825 (0.6033) loss_constraint 0.1908 (0.1908) eta 0:00:03
epoch [113/300] batch [3/4] loss 0.7633 (0.7838) acc 87.8906 (86.5885) loss_ce 0.5725 (0.5930) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [113/300] batch [4/4] loss 0.7682 (0.7799) acc 85.0000 (86.1914) loss_ce 0.5773 (0.5891) loss_constraint 0.1909 (0.1909) eta 0:00:02
epoch [114/300] batch [1/4] loss 0.7597 (0.7597) acc 87.5000 (87.5000) loss_ce 0.5687 (0.5687) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [114/300] batch [2/4] loss 0.8011 (0.7804) acc 88.2812 (87.8906) loss_ce 0.6101 (0.5894) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [114/300] batch [3/4] loss 0.7257 (0.7621) acc 89.0625 (88.2812) loss_ce 0.5347 (0.5712) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [114/300] batch [4/4] loss 1.0032 (0.8224) acc 80.0000 (86.2109) loss_ce 0.8123 (0.6315) loss_constraint 0.1909 (0.1909) eta 0:00:02
epoch [115/300] batch [1/4] loss 0.9754 (0.9754) acc 80.0781 (80.0781) loss_ce 0.7845 (0.7845) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [115/300] batch [2/4] loss 0.7892 (0.8823) acc 86.7188 (83.3984) loss_ce 0.5983 (0.6914) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [115/300] batch [3/4] loss 0.7871 (0.8506) acc 88.2812 (85.0260) loss_ce 0.5962 (0.6597) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [115/300] batch [4/4] loss 0.6683 (0.8050) acc 92.5000 (86.8945) loss_ce 0.4774 (0.6141) loss_constraint 0.1909 (0.1909) eta 0:00:02
epoch [116/300] batch [1/4] loss 0.6986 (0.6986) acc 89.8438 (89.8438) loss_ce 0.5077 (0.5077) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [116/300] batch [2/4] loss 0.8875 (0.7931) acc 84.7656 (87.3047) loss_ce 0.6966 (0.6021) loss_constraint 0.1910 (0.1909) eta 0:00:03
epoch [116/300] batch [3/4] loss 0.8153 (0.8005) acc 86.3281 (86.9792) loss_ce 0.6243 (0.6095) loss_constraint 0.1910 (0.1910) eta 0:00:03
epoch [116/300] batch [4/4] loss 0.8064 (0.8020) acc 87.5000 (87.1094) loss_ce 0.6154 (0.6110) loss_constraint 0.1911 (0.1910) eta 0:00:02
epoch [117/300] batch [1/4] loss 0.8551 (0.8551) acc 84.3750 (84.3750) loss_ce 0.6640 (0.6640) loss_constraint 0.1912 (0.1912) eta 0:00:03
epoch [117/300] batch [2/4] loss 0.7840 (0.8196) acc 87.5000 (85.9375) loss_ce 0.5928 (0.6284) loss_constraint 0.1912 (0.1912) eta 0:00:03
epoch [117/300] batch [3/4] loss 0.8764 (0.8385) acc 83.9844 (85.2865) loss_ce 0.6850 (0.6473) loss_constraint 0.1913 (0.1912) eta 0:00:03
epoch [117/300] batch [4/4] loss 0.6901 (0.8014) acc 90.0000 (86.4648) loss_ce 0.4987 (0.6101) loss_constraint 0.1914 (0.1913) eta 0:00:02
epoch [118/300] batch [1/4] loss 0.7723 (0.7723) acc 86.3281 (86.3281) loss_ce 0.5809 (0.5809) loss_constraint 0.1914 (0.1914) eta 0:00:03
epoch [118/300] batch [2/4] loss 0.8416 (0.8069) acc 86.3281 (86.3281) loss_ce 0.6501 (0.6155) loss_constraint 0.1914 (0.1914) eta 0:00:03
epoch [118/300] batch [3/4] loss 0.8551 (0.8230) acc 85.9375 (86.1979) loss_ce 0.6636 (0.6315) loss_constraint 0.1915 (0.1914) eta 0:00:03
epoch [118/300] batch [4/4] loss 0.6155 (0.7711) acc 90.0000 (87.1484) loss_ce 0.4239 (0.5796) loss_constraint 0.1915 (0.1915) eta 0:00:02
epoch [119/300] batch [1/4] loss 0.8838 (0.8838) acc 82.8125 (82.8125) loss_ce 0.6922 (0.6922) loss_constraint 0.1916 (0.1916) eta 0:00:03
epoch [119/300] batch [2/4] loss 0.7568 (0.8203) acc 89.0625 (85.9375) loss_ce 0.5651 (0.6286) loss_constraint 0.1917 (0.1917) eta 0:00:03
epoch [119/300] batch [3/4] loss 0.7316 (0.7907) acc 88.2812 (86.7188) loss_ce 0.5399 (0.5991) loss_constraint 0.1917 (0.1917) eta 0:00:03
epoch [119/300] batch [4/4] loss 0.7697 (0.7855) acc 87.5000 (86.9141) loss_ce 0.5779 (0.5938) loss_constraint 0.1918 (0.1917) eta 0:00:02
epoch [120/300] batch [1/4] loss 0.7527 (0.7527) acc 89.0625 (89.0625) loss_ce 0.5608 (0.5608) loss_constraint 0.1919 (0.1919) eta 0:00:03
epoch [120/300] batch [2/4] loss 0.6908 (0.7217) acc 90.2344 (89.6484) loss_ce 0.4989 (0.5298) loss_constraint 0.1919 (0.1919) eta 0:00:03
epoch [120/300] batch [3/4] loss 0.8022 (0.7486) acc 84.3750 (87.8906) loss_ce 0.6102 (0.5566) loss_constraint 0.1920 (0.1919) eta 0:00:03
epoch [120/300] batch [4/4] loss 0.8556 (0.7753) acc 82.5000 (86.5430) loss_ce 0.6636 (0.5834) loss_constraint 0.1920 (0.1920) eta 0:00:02
epoch [121/300] batch [1/4] loss 0.6380 (0.6380) acc 90.6250 (90.6250) loss_ce 0.4459 (0.4459) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [121/300] batch [2/4] loss 0.7507 (0.6943) acc 89.0625 (89.8438) loss_ce 0.5585 (0.5022) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [121/300] batch [3/4] loss 0.8507 (0.7465) acc 86.7188 (88.8021) loss_ce 0.6585 (0.5543) loss_constraint 0.1922 (0.1921) eta 0:00:03
epoch [121/300] batch [4/4] loss 0.6153 (0.7137) acc 87.5000 (88.4766) loss_ce 0.4231 (0.5215) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [122/300] batch [1/4] loss 0.7847 (0.7847) acc 88.2812 (88.2812) loss_ce 0.5925 (0.5925) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [122/300] batch [2/4] loss 0.8124 (0.7986) acc 86.3281 (87.3047) loss_ce 0.6202 (0.6063) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [122/300] batch [3/4] loss 0.7256 (0.7742) acc 85.9375 (86.8490) loss_ce 0.5333 (0.5820) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [122/300] batch [4/4] loss 0.7974 (0.7800) acc 85.0000 (86.3867) loss_ce 0.6051 (0.5878) loss_constraint 0.1923 (0.1923) eta 0:00:02
epoch [123/300] batch [1/4] loss 0.7285 (0.7285) acc 87.1094 (87.1094) loss_ce 0.5363 (0.5363) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [123/300] batch [2/4] loss 0.7090 (0.7187) acc 89.8438 (88.4766) loss_ce 0.5168 (0.5265) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [123/300] batch [3/4] loss 0.7733 (0.7369) acc 88.2812 (88.4115) loss_ce 0.5812 (0.5447) loss_constraint 0.1921 (0.1922) eta 0:00:03
epoch [123/300] batch [4/4] loss 0.7117 (0.7306) acc 92.5000 (89.4336) loss_ce 0.5196 (0.5385) loss_constraint 0.1921 (0.1921) eta 0:00:02
epoch [124/300] batch [1/4] loss 0.8356 (0.8356) acc 83.9844 (83.9844) loss_ce 0.6436 (0.6436) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [124/300] batch [2/4] loss 0.8665 (0.8511) acc 85.9375 (84.9609) loss_ce 0.6744 (0.6590) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [124/300] batch [3/4] loss 0.8418 (0.8480) acc 83.5938 (84.5052) loss_ce 0.6496 (0.6558) loss_constraint 0.1922 (0.1921) eta 0:00:03
epoch [124/300] batch [4/4] loss 0.6519 (0.7990) acc 92.5000 (86.5039) loss_ce 0.4597 (0.6068) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [125/300] batch [1/4] loss 0.8046 (0.8046) acc 85.5469 (85.5469) loss_ce 0.6124 (0.6124) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [125/300] batch [2/4] loss 0.6951 (0.7499) acc 89.8438 (87.6953) loss_ce 0.5028 (0.5576) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [125/300] batch [3/4] loss 0.7793 (0.7597) acc 87.1094 (87.5000) loss_ce 0.5871 (0.5674) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [125/300] batch [4/4] loss 0.9337 (0.8032) acc 85.0000 (86.8750) loss_ce 0.7415 (0.6110) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [126/300] batch [1/4] loss 0.8635 (0.8635) acc 85.1562 (85.1562) loss_ce 0.6713 (0.6713) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [126/300] batch [2/4] loss 0.7989 (0.8312) acc 83.9844 (84.5703) loss_ce 0.6068 (0.6390) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [126/300] batch [3/4] loss 0.8197 (0.8274) acc 84.7656 (84.6354) loss_ce 0.6276 (0.6352) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [126/300] batch [4/4] loss 1.0588 (0.8852) acc 75.0000 (82.2266) loss_ce 0.8667 (0.6931) loss_constraint 0.1921 (0.1921) eta 0:00:02
epoch [127/300] batch [1/4] loss 0.7518 (0.7518) acc 86.7188 (86.7188) loss_ce 0.5597 (0.5597) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [127/300] batch [2/4] loss 0.7270 (0.7394) acc 88.6719 (87.6953) loss_ce 0.5348 (0.5472) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [127/300] batch [3/4] loss 0.7567 (0.7452) acc 85.5469 (86.9792) loss_ce 0.5645 (0.5530) loss_constraint 0.1923 (0.1922) eta 0:00:02
epoch [127/300] batch [4/4] loss 0.7965 (0.7580) acc 92.5000 (88.3594) loss_ce 0.6041 (0.5658) loss_constraint 0.1924 (0.1922) eta 0:00:02
epoch [128/300] batch [1/4] loss 0.7796 (0.7796) acc 87.1094 (87.1094) loss_ce 0.5872 (0.5872) loss_constraint 0.1924 (0.1924) eta 0:00:03
epoch [128/300] batch [2/4] loss 0.8031 (0.7913) acc 85.1562 (86.1328) loss_ce 0.6106 (0.5989) loss_constraint 0.1925 (0.1924) eta 0:00:02
epoch [128/300] batch [3/4] loss 0.7057 (0.7628) acc 90.2344 (87.5000) loss_ce 0.5131 (0.5703) loss_constraint 0.1926 (0.1925) eta 0:00:02
epoch [128/300] batch [4/4] loss 0.5830 (0.7178) acc 95.0000 (89.3750) loss_ce 0.3904 (0.5253) loss_constraint 0.1926 (0.1925) eta 0:00:02
epoch [129/300] batch [1/4] loss 0.8186 (0.8186) acc 85.9375 (85.9375) loss_ce 0.6260 (0.6260) loss_constraint 0.1926 (0.1926) eta 0:00:03
epoch [129/300] batch [2/4] loss 0.7741 (0.7964) acc 86.7188 (86.3281) loss_ce 0.5815 (0.6037) loss_constraint 0.1927 (0.1926) eta 0:00:02
epoch [129/300] batch [3/4] loss 0.8671 (0.8199) acc 84.7656 (85.8073) loss_ce 0.6745 (0.6273) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [129/300] batch [4/4] loss 0.6679 (0.7819) acc 90.0000 (86.8555) loss_ce 0.4752 (0.5893) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [130/300] batch [1/4] loss 0.7633 (0.7633) acc 87.5000 (87.5000) loss_ce 0.5706 (0.5706) loss_constraint 0.1927 (0.1927) eta 0:00:03
epoch [130/300] batch [2/4] loss 0.7632 (0.7632) acc 86.7188 (87.1094) loss_ce 0.5705 (0.5705) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [130/300] batch [3/4] loss 0.7910 (0.7725) acc 84.7656 (86.3281) loss_ce 0.5983 (0.5798) loss_constraint 0.1927 (0.1927) eta 0:00:03
epoch [130/300] batch [4/4] loss 0.8868 (0.8011) acc 82.5000 (85.3711) loss_ce 0.6941 (0.6084) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [131/300] batch [1/4] loss 0.7509 (0.7509) acc 89.0625 (89.0625) loss_ce 0.5582 (0.5582) loss_constraint 0.1927 (0.1927) eta 0:00:03
epoch [131/300] batch [2/4] loss 0.6941 (0.7225) acc 91.4062 (90.2344) loss_ce 0.5014 (0.5298) loss_constraint 0.1927 (0.1927) eta 0:00:03
epoch [131/300] batch [3/4] loss 0.7663 (0.7371) acc 85.1562 (88.5417) loss_ce 0.5736 (0.5444) loss_constraint 0.1927 (0.1927) eta 0:00:03
