***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [89/300] batch [4/7] loss 0.5387 (0.4567) acc 85.5469 (87.5977) loss_ce 0.5387 (0.4567) eta 0:00:05
epoch [89/300] batch [5/7] loss 0.4067 (0.4467) acc 89.0625 (87.8906) loss_ce 0.4067 (0.4467) eta 0:00:05
epoch [89/300] batch [6/7] loss 0.4219 (0.4426) acc 90.2344 (88.2812) loss_ce 0.4219 (0.4426) eta 0:00:05
epoch [89/300] batch [7/7] loss 0.3885 (0.4349) acc 87.5000 (88.1696) loss_ce 0.3885 (0.4349) eta 0:00:05
epoch [90/300] batch [1/7] loss 0.4824 (0.4824) acc 86.7188 (86.7188) loss_ce 0.4824 (0.4824) eta 0:00:05
epoch [90/300] batch [2/7] loss 0.4984 (0.4904) acc 87.8906 (87.3047) loss_ce 0.4984 (0.4904) eta 0:00:05
epoch [90/300] batch [3/7] loss 0.4641 (0.4816) acc 87.8906 (87.5000) loss_ce 0.4641 (0.4816) eta 0:00:05
epoch [90/300] batch [4/7] loss 0.4196 (0.4661) acc 89.8438 (88.0859) loss_ce 0.4196 (0.4661) eta 0:00:05
epoch [90/300] batch [5/7] loss 0.4799 (0.4689) acc 87.8906 (88.0469) loss_ce 0.4799 (0.4689) eta 0:00:04
epoch [90/300] batch [6/7] loss 0.5344 (0.4798) acc 86.3281 (87.7604) loss_ce 0.5344 (0.4798) eta 0:00:04
epoch [90/300] batch [7/7] loss 0.4094 (0.4698) acc 87.5000 (87.7232) loss_ce 0.4094 (0.4698) eta 0:00:04
epoch [91/300] batch [1/7] loss 0.4721 (0.4721) acc 87.8906 (87.8906) loss_ce 0.4721 (0.4721) eta 0:00:04
epoch [91/300] batch [2/7] loss 0.4751 (0.4736) acc 88.2812 (88.0859) loss_ce 0.4751 (0.4736) eta 0:00:04
epoch [91/300] batch [3/7] loss 0.5680 (0.5051) acc 85.1562 (87.1094) loss_ce 0.5680 (0.5051) eta 0:00:04
epoch [91/300] batch [4/7] loss 0.4266 (0.4855) acc 89.4531 (87.6953) loss_ce 0.4266 (0.4855) eta 0:00:04
epoch [91/300] batch [5/7] loss 0.3489 (0.4582) acc 91.0156 (88.3594) loss_ce 0.3489 (0.4582) eta 0:00:05
epoch [91/300] batch [6/7] loss 0.4660 (0.4595) acc 86.7188 (88.0859) loss_ce 0.4660 (0.4595) eta 0:00:05
epoch [91/300] batch [7/7] loss 0.4788 (0.4622) acc 89.0625 (88.2254) loss_ce 0.4788 (0.4622) eta 0:00:05
epoch [92/300] batch [1/7] loss 0.4926 (0.4926) acc 86.7188 (86.7188) loss_ce 0.4926 (0.4926) eta 0:00:05
epoch [92/300] batch [2/7] loss 0.4741 (0.4833) acc 88.2812 (87.5000) loss_ce 0.4741 (0.4833) eta 0:00:04
epoch [92/300] batch [3/7] loss 0.4493 (0.4720) acc 88.2812 (87.7604) loss_ce 0.4493 (0.4720) eta 0:00:04
epoch [92/300] batch [4/7] loss 0.4967 (0.4782) acc 87.8906 (87.7930) loss_ce 0.4967 (0.4782) eta 0:00:04
epoch [92/300] batch [5/7] loss 0.5213 (0.4868) acc 87.5000 (87.7344) loss_ce 0.5213 (0.4868) eta 0:00:04
epoch [92/300] batch [6/7] loss 0.4400 (0.4790) acc 89.0625 (87.9557) loss_ce 0.4400 (0.4790) eta 0:00:04
epoch [92/300] batch [7/7] loss 0.4324 (0.4723) acc 89.0625 (88.1138) loss_ce 0.4324 (0.4723) eta 0:00:04
epoch [93/300] batch [1/7] loss 0.4591 (0.4591) acc 89.0625 (89.0625) loss_ce 0.4591 (0.4591) eta 0:00:04
epoch [93/300] batch [2/7] loss 0.4208 (0.4400) acc 89.8438 (89.4531) loss_ce 0.4208 (0.4400) eta 0:00:04
epoch [93/300] batch [3/7] loss 0.5987 (0.4929) acc 83.9844 (87.6302) loss_ce 0.5987 (0.4929) eta 0:00:04
epoch [93/300] batch [4/7] loss 0.3823 (0.4653) acc 92.5781 (88.8672) loss_ce 0.3823 (0.4653) eta 0:00:05
epoch [93/300] batch [5/7] loss 0.4503 (0.4623) acc 88.6719 (88.8281) loss_ce 0.4503 (0.4623) eta 0:00:05
epoch [93/300] batch [6/7] loss 0.4301 (0.4569) acc 89.8438 (88.9974) loss_ce 0.4301 (0.4569) eta 0:00:05
epoch [93/300] batch [7/7] loss 0.5067 (0.4640) acc 87.5000 (88.7835) loss_ce 0.5067 (0.4640) eta 0:00:05
epoch [94/300] batch [1/7] loss 0.5066 (0.5066) acc 85.5469 (85.5469) loss_ce 0.5066 (0.5066) eta 0:00:04
epoch [94/300] batch [2/7] loss 0.4770 (0.4918) acc 89.4531 (87.5000) loss_ce 0.4770 (0.4918) eta 0:00:04
epoch [94/300] batch [3/7] loss 0.5275 (0.5037) acc 86.7188 (87.2396) loss_ce 0.5275 (0.5037) eta 0:00:05
epoch [94/300] batch [4/7] loss 0.5695 (0.5201) acc 85.5469 (86.8164) loss_ce 0.5695 (0.5201) eta 0:00:05
epoch [94/300] batch [5/7] loss 0.3960 (0.4953) acc 89.4531 (87.3438) loss_ce 0.3960 (0.4953) eta 0:00:05
epoch [94/300] batch [6/7] loss 0.4419 (0.4864) acc 87.1094 (87.3047) loss_ce 0.4419 (0.4864) eta 0:00:05
epoch [94/300] batch [7/7] loss 0.3258 (0.4635) acc 90.6250 (87.7790) loss_ce 0.3258 (0.4635) eta 0:00:05
epoch [95/300] batch [1/7] loss 0.5691 (0.5691) acc 86.7188 (86.7188) loss_ce 0.5691 (0.5691) eta 0:00:04
epoch [95/300] batch [2/7] loss 0.4669 (0.5180) acc 86.7188 (86.7188) loss_ce 0.4669 (0.5180) eta 0:00:04
epoch [95/300] batch [3/7] loss 0.4503 (0.4955) acc 89.8438 (87.7604) loss_ce 0.4503 (0.4955) eta 0:00:05
epoch [95/300] batch [4/7] loss 0.4426 (0.4822) acc 89.4531 (88.1836) loss_ce 0.4426 (0.4822) eta 0:00:05
epoch [95/300] batch [5/7] loss 0.4404 (0.4739) acc 88.6719 (88.2812) loss_ce 0.4404 (0.4739) eta 0:00:05
epoch [95/300] batch [6/7] loss 0.4739 (0.4739) acc 88.2812 (88.2812) loss_ce 0.4739 (0.4739) eta 0:00:05
epoch [95/300] batch [7/7] loss 0.4387 (0.4689) acc 89.0625 (88.3929) loss_ce 0.4387 (0.4689) eta 0:00:05
epoch [96/300] batch [1/7] loss 0.4084 (0.4084) acc 90.2344 (90.2344) loss_ce 0.4084 (0.4084) eta 0:00:06
epoch [96/300] batch [2/7] loss 0.5313 (0.4698) acc 83.9844 (87.1094) loss_ce 0.5313 (0.4698) eta 0:00:05
epoch [96/300] batch [3/7] loss 0.4808 (0.4735) acc 88.6719 (87.6302) loss_ce 0.4808 (0.4735) eta 0:00:05
epoch [96/300] batch [4/7] loss 0.3364 (0.4392) acc 90.6250 (88.3789) loss_ce 0.3364 (0.4392) eta 0:00:05
epoch [96/300] batch [5/7] loss 0.5264 (0.4567) acc 84.7656 (87.6562) loss_ce 0.5264 (0.4567) eta 0:00:05
epoch [96/300] batch [6/7] loss 0.4773 (0.4601) acc 87.5000 (87.6302) loss_ce 0.4773 (0.4601) eta 0:00:05
epoch [96/300] batch [7/7] loss 0.5091 (0.4671) acc 87.5000 (87.6116) loss_ce 0.5091 (0.4671) eta 0:00:04
epoch [97/300] batch [1/7] loss 0.4677 (0.4677) acc 87.5000 (87.5000) loss_ce 0.4677 (0.4677) eta 0:00:04
epoch [97/300] batch [2/7] loss 0.4844 (0.4760) acc 88.2812 (87.8906) loss_ce 0.4844 (0.4760) eta 0:00:04
epoch [97/300] batch [3/7] loss 0.3825 (0.4449) acc 90.2344 (88.6719) loss_ce 0.3825 (0.4449) eta 0:00:04
epoch [97/300] batch [4/7] loss 0.5128 (0.4618) acc 89.0625 (88.7695) loss_ce 0.5128 (0.4618) eta 0:00:04
epoch [97/300] batch [5/7] loss 0.5238 (0.4742) acc 88.2812 (88.6719) loss_ce 0.5238 (0.4742) eta 0:00:04
epoch [97/300] batch [6/7] loss 0.4309 (0.4670) acc 89.4531 (88.8021) loss_ce 0.4309 (0.4670) eta 0:00:04
epoch [97/300] batch [7/7] loss 0.1793 (0.4259) acc 95.3125 (89.7321) loss_ce 0.1793 (0.4259) eta 0:00:04
epoch [98/300] batch [1/7] loss 0.5028 (0.5028) acc 86.3281 (86.3281) loss_ce 0.5028 (0.5028) eta 0:00:04
epoch [98/300] batch [2/7] loss 0.5104 (0.5066) acc 85.9375 (86.1328) loss_ce 0.5104 (0.5066) eta 0:00:04
epoch [98/300] batch [3/7] loss 0.4566 (0.4900) acc 88.2812 (86.8490) loss_ce 0.4566 (0.4900) eta 0:00:04
epoch [98/300] batch [4/7] loss 0.5248 (0.4987) acc 87.8906 (87.1094) loss_ce 0.5248 (0.4987) eta 0:00:04
epoch [98/300] batch [5/7] loss 0.4054 (0.4800) acc 91.7969 (88.0469) loss_ce 0.4054 (0.4800) eta 0:00:04
epoch [98/300] batch [6/7] loss 0.4443 (0.4741) acc 89.8438 (88.3464) loss_ce 0.4443 (0.4741) eta 0:00:04
epoch [98/300] batch [7/7] loss 0.5666 (0.4873) acc 84.3750 (87.7790) loss_ce 0.5666 (0.4873) eta 0:00:04
epoch [99/300] batch [1/7] loss 0.4539 (0.4539) acc 87.5000 (87.5000) loss_ce 0.4539 (0.4539) eta 0:00:04
epoch [99/300] batch [2/7] loss 0.4450 (0.4495) acc 88.6719 (88.0859) loss_ce 0.4450 (0.4495) eta 0:00:04
epoch [99/300] batch [3/7] loss 0.4373 (0.4454) acc 90.2344 (88.8021) loss_ce 0.4373 (0.4454) eta 0:00:04
epoch [99/300] batch [4/7] loss 0.3710 (0.4268) acc 91.7969 (89.5508) loss_ce 0.3710 (0.4268) eta 0:00:04
epoch [99/300] batch [5/7] loss 0.4273 (0.4269) acc 90.6250 (89.7656) loss_ce 0.4273 (0.4269) eta 0:00:04
epoch [99/300] batch [6/7] loss 0.4834 (0.4363) acc 88.2812 (89.5182) loss_ce 0.4834 (0.4363) eta 0:00:04
epoch [99/300] batch [7/7] loss 0.4287 (0.4352) acc 85.9375 (89.0067) loss_ce 0.4287 (0.4352) eta 0:00:04
epoch [100/300] batch [1/7] loss 0.4721 (0.4721) acc 88.2812 (88.2812) loss_ce 0.4721 (0.4721) eta 0:00:04
epoch [100/300] batch [2/7] loss 0.3624 (0.4172) acc 90.2344 (89.2578) loss_ce 0.3624 (0.4172) eta 0:00:04
epoch [100/300] batch [3/7] loss 0.4202 (0.4182) acc 89.8438 (89.4531) loss_ce 0.4202 (0.4182) eta 0:00:04
epoch [100/300] batch [4/7] loss 0.4948 (0.4374) acc 87.5000 (88.9648) loss_ce 0.4948 (0.4374) eta 0:00:04
epoch [100/300] batch [5/7] loss 0.3822 (0.4264) acc 90.6250 (89.2969) loss_ce 0.3822 (0.4264) eta 0:00:04
epoch [100/300] batch [6/7] loss 0.4378 (0.4283) acc 88.2812 (89.1276) loss_ce 0.4378 (0.4283) eta 0:00:04
epoch [100/300] batch [7/7] loss 0.7604 (0.4757) acc 84.3750 (88.4487) loss_ce 0.7604 (0.4757) eta 0:00:04
epoch [101/300] batch [1/7] loss 0.4511 (0.4511) acc 90.2344 (90.2344) loss_ce 0.4511 (0.4511) eta 0:00:04
epoch [101/300] batch [2/7] loss 0.5840 (0.5176) acc 83.9844 (87.1094) loss_ce 0.5840 (0.5176) eta 0:00:04
epoch [101/300] batch [3/7] loss 0.4030 (0.4794) acc 89.0625 (87.7604) loss_ce 0.4030 (0.4794) eta 0:00:04
epoch [101/300] batch [4/7] loss 0.4739 (0.4780) acc 86.3281 (87.4023) loss_ce 0.4739 (0.4780) eta 0:00:04
epoch [101/300] batch [5/7] loss 0.4105 (0.4645) acc 90.2344 (87.9688) loss_ce 0.4105 (0.4645) eta 0:00:04
epoch [101/300] batch [6/7] loss 0.3836 (0.4510) acc 91.4062 (88.5417) loss_ce 0.3836 (0.4510) eta 0:00:04
epoch [101/300] batch [7/7] loss 0.5839 (0.4700) acc 89.0625 (88.6161) loss_ce 0.5839 (0.4700) eta 0:00:04
epoch [102/300] batch [1/7] loss 0.4840 (0.4840) acc 87.1094 (87.1094) loss_ce 0.4840 (0.4840) eta 0:00:06
epoch [102/300] batch [2/7] loss 0.4703 (0.4772) acc 87.5000 (87.3047) loss_ce 0.4703 (0.4772) eta 0:00:06
epoch [102/300] batch [3/7] loss 0.3758 (0.4434) acc 90.6250 (88.4115) loss_ce 0.3758 (0.4434) eta 0:00:06
epoch [102/300] batch [4/7] loss 0.5370 (0.4668) acc 85.9375 (87.7930) loss_ce 0.5370 (0.4668) eta 0:00:06
epoch [102/300] batch [5/7] loss 0.5470 (0.4828) acc 87.1094 (87.6562) loss_ce 0.5470 (0.4828) eta 0:00:06
epoch [102/300] batch [6/7] loss 0.4044 (0.4698) acc 90.2344 (88.0859) loss_ce 0.4044 (0.4698) eta 0:00:06
epoch [102/300] batch [7/7] loss 0.3739 (0.4561) acc 92.1875 (88.6719) loss_ce 0.3739 (0.4561) eta 0:00:05
epoch [103/300] batch [1/7] loss 0.4724 (0.4724) acc 87.8906 (87.8906) loss_ce 0.4724 (0.4724) eta 0:00:06
epoch [103/300] batch [2/7] loss 0.4840 (0.4782) acc 88.2812 (88.0859) loss_ce 0.4840 (0.4782) eta 0:00:05
epoch [103/300] batch [3/7] loss 0.5670 (0.5078) acc 85.5469 (87.2396) loss_ce 0.5670 (0.5078) eta 0:00:05
epoch [103/300] batch [4/7] loss 0.5186 (0.5105) acc 87.8906 (87.4023) loss_ce 0.5186 (0.5105) eta 0:00:05
epoch [103/300] batch [5/7] loss 0.4083 (0.4901) acc 92.1875 (88.3594) loss_ce 0.4083 (0.4901) eta 0:00:05
epoch [103/300] batch [6/7] loss 0.4732 (0.4873) acc 88.2812 (88.3464) loss_ce 0.4732 (0.4873) eta 0:00:05
epoch [103/300] batch [7/7] loss 0.6514 (0.5107) acc 84.3750 (87.7790) loss_ce 0.6514 (0.5107) eta 0:00:05
epoch [104/300] batch [1/7] loss 0.4370 (0.4370) acc 91.4062 (91.4062) loss_ce 0.4370 (0.4370) eta 0:00:06
epoch [104/300] batch [2/7] loss 0.5101 (0.4736) acc 87.8906 (89.6484) loss_ce 0.5101 (0.4736) eta 0:00:06
epoch [104/300] batch [3/7] loss 0.4738 (0.4737) acc 89.0625 (89.4531) loss_ce 0.4738 (0.4737) eta 0:00:06
epoch [104/300] batch [4/7] loss 0.3379 (0.4397) acc 92.5781 (90.2344) loss_ce 0.3379 (0.4397) eta 0:00:06
epoch [104/300] batch [5/7] loss 0.5697 (0.4657) acc 85.1562 (89.2188) loss_ce 0.5697 (0.4657) eta 0:00:06
epoch [104/300] batch [6/7] loss 0.5109 (0.4732) acc 86.7188 (88.8021) loss_ce 0.5109 (0.4732) eta 0:00:06
epoch [104/300] batch [7/7] loss 0.4629 (0.4718) acc 85.9375 (88.3929) loss_ce 0.4629 (0.4718) eta 0:00:05
epoch [105/300] batch [1/7] loss 0.4903 (0.4903) acc 88.2812 (88.2812) loss_ce 0.4903 (0.4903) eta 0:00:06
epoch [105/300] batch [2/7] loss 0.3662 (0.4283) acc 90.6250 (89.4531) loss_ce 0.3662 (0.4283) eta 0:00:06
epoch [105/300] batch [3/7] loss 0.4848 (0.4471) acc 89.0625 (89.3229) loss_ce 0.4848 (0.4471) eta 0:00:05
epoch [105/300] batch [4/7] loss 0.5590 (0.4751) acc 87.8906 (88.9648) loss_ce 0.5590 (0.4751) eta 0:00:06
epoch [105/300] batch [5/7] loss 0.5020 (0.4805) acc 88.2812 (88.8281) loss_ce 0.5020 (0.4805) eta 0:00:05
epoch [105/300] batch [6/7] loss 0.5054 (0.4846) acc 87.1094 (88.5417) loss_ce 0.5054 (0.4846) eta 0:00:05
epoch [105/300] batch [7/7] loss 0.4303 (0.4769) acc 84.3750 (87.9464) loss_ce 0.4303 (0.4769) eta 0:00:05
epoch [106/300] batch [1/7] loss 0.4404 (0.4404) acc 89.8438 (89.8438) loss_ce 0.4404 (0.4404) eta 0:00:04
epoch [106/300] batch [2/7] loss 0.5110 (0.4757) acc 87.8906 (88.8672) loss_ce 0.5110 (0.4757) eta 0:00:04
epoch [106/300] batch [3/7] loss 0.5199 (0.4904) acc 87.8906 (88.5417) loss_ce 0.5199 (0.4904) eta 0:00:04
epoch [106/300] batch [4/7] loss 0.4769 (0.4871) acc 87.1094 (88.1836) loss_ce 0.4769 (0.4871) eta 0:00:04
epoch [106/300] batch [5/7] loss 0.4309 (0.4758) acc 86.3281 (87.8125) loss_ce 0.4309 (0.4758) eta 0:00:04
epoch [106/300] batch [6/7] loss 0.4588 (0.4730) acc 87.8906 (87.8255) loss_ce 0.4588 (0.4730) eta 0:00:04
epoch [106/300] batch [7/7] loss 0.5676 (0.4865) acc 89.0625 (88.0022) loss_ce 0.5676 (0.4865) eta 0:00:04
epoch [107/300] batch [1/7] loss 0.4370 (0.4370) acc 87.8906 (87.8906) loss_ce 0.4370 (0.4370) eta 0:00:04
epoch [107/300] batch [2/7] loss 0.5617 (0.4993) acc 85.9375 (86.9141) loss_ce 0.5617 (0.4993) eta 0:00:04
epoch [107/300] batch [3/7] loss 0.4185 (0.4724) acc 90.2344 (88.0208) loss_ce 0.4185 (0.4724) eta 0:00:04
epoch [107/300] batch [4/7] loss 0.5405 (0.4894) acc 87.5000 (87.8906) loss_ce 0.5405 (0.4894) eta 0:00:04
epoch [107/300] batch [5/7] loss 0.4959 (0.4907) acc 88.2812 (87.9688) loss_ce 0.4959 (0.4907) eta 0:00:04
epoch [107/300] batch [6/7] loss 0.4687 (0.4871) acc 88.2812 (88.0208) loss_ce 0.4687 (0.4871) eta 0:00:04
epoch [107/300] batch [7/7] loss 0.3182 (0.4629) acc 92.1875 (88.6161) loss_ce 0.3182 (0.4629) eta 0:00:04
epoch [108/300] batch [1/7] loss 0.5442 (0.5442) acc 87.5000 (87.5000) loss_ce 0.5442 (0.5442) eta 0:00:04
epoch [108/300] batch [2/7] loss 0.4256 (0.4849) acc 89.0625 (88.2812) loss_ce 0.4256 (0.4849) eta 0:00:04
epoch [108/300] batch [3/7] loss 0.4072 (0.4590) acc 89.8438 (88.8021) loss_ce 0.4072 (0.4590) eta 0:00:05
epoch [108/300] batch [4/7] loss 0.3750 (0.4380) acc 89.8438 (89.0625) loss_ce 0.3750 (0.4380) eta 0:00:05
epoch [108/300] batch [5/7] loss 0.4637 (0.4431) acc 86.7188 (88.5938) loss_ce 0.4637 (0.4431) eta 0:00:05
epoch [108/300] batch [6/7] loss 0.4513 (0.4445) acc 90.2344 (88.8672) loss_ce 0.4513 (0.4445) eta 0:00:05
epoch [108/300] batch [7/7] loss 0.4236 (0.4415) acc 87.5000 (88.6719) loss_ce 0.4236 (0.4415) eta 0:00:05
epoch [109/300] batch [1/7] loss 0.4689 (0.4689) acc 87.5000 (87.5000) loss_ce 0.4689 (0.4689) eta 0:00:05
epoch [109/300] batch [2/7] loss 0.4963 (0.4826) acc 88.2812 (87.8906) loss_ce 0.4963 (0.4826) eta 0:00:05
epoch [109/300] batch [3/7] loss 0.4011 (0.4554) acc 92.1875 (89.3229) loss_ce 0.4011 (0.4554) eta 0:00:05
epoch [109/300] batch [4/7] loss 0.5153 (0.4704) acc 85.9375 (88.4766) loss_ce 0.5153 (0.4704) eta 0:00:05
epoch [109/300] batch [5/7] loss 0.5410 (0.4845) acc 87.8906 (88.3594) loss_ce 0.5410 (0.4845) eta 0:00:05
epoch [109/300] batch [6/7] loss 0.3954 (0.4697) acc 90.6250 (88.7370) loss_ce 0.3954 (0.4697) eta 0:00:05
epoch [109/300] batch [7/7] loss 0.4292 (0.4639) acc 92.1875 (89.2299) loss_ce 0.4292 (0.4639) eta 0:00:05
epoch [110/300] batch [1/7] loss 0.5140 (0.5140) acc 87.5000 (87.5000) loss_ce 0.5140 (0.5140) eta 0:00:06
epoch [110/300] batch [2/7] loss 0.4469 (0.4804) acc 89.0625 (88.2812) loss_ce 0.4469 (0.4804) eta 0:00:05
epoch [110/300] batch [3/7] loss 0.4716 (0.4775) acc 87.8906 (88.1510) loss_ce 0.4716 (0.4775) eta 0:00:05
epoch [110/300] batch [4/7] loss 0.5306 (0.4908) acc 85.9375 (87.5977) loss_ce 0.5306 (0.4908) eta 0:00:06
epoch [110/300] batch [5/7] loss 0.4550 (0.4836) acc 89.4531 (87.9688) loss_ce 0.4550 (0.4836) eta 0:00:05
epoch [110/300] batch [6/7] loss 0.4831 (0.4835) acc 87.8906 (87.9557) loss_ce 0.4831 (0.4835) eta 0:00:05
epoch [110/300] batch [7/7] loss 0.3331 (0.4620) acc 93.7500 (88.7835) loss_ce 0.3331 (0.4620) eta 0:00:05
epoch [111/300] batch [1/7] loss 0.2809 (0.2809) acc 94.5312 (94.5312) loss_ce 0.2809 (0.2809) eta 0:00:04
epoch [111/300] batch [2/7] loss 0.5776 (0.4292) acc 85.5469 (90.0391) loss_ce 0.5776 (0.4292) eta 0:00:04
epoch [111/300] batch [3/7] loss 0.3993 (0.4192) acc 89.4531 (89.8438) loss_ce 0.3993 (0.4192) eta 0:00:05
epoch [111/300] batch [4/7] loss 0.3953 (0.4132) acc 89.0625 (89.6484) loss_ce 0.3953 (0.4132) eta 0:00:05
epoch [111/300] batch [5/7] loss 0.4830 (0.4272) acc 87.5000 (89.2188) loss_ce 0.4830 (0.4272) eta 0:00:05
epoch [111/300] batch [6/7] loss 0.4849 (0.4368) acc 87.5000 (88.9323) loss_ce 0.4849 (0.4368) eta 0:00:05
epoch [111/300] batch [7/7] loss 0.3973 (0.4312) acc 90.6250 (89.1741) loss_ce 0.3973 (0.4312) eta 0:00:05
epoch [112/300] batch [1/7] loss 0.4982 (0.4982) acc 86.3281 (86.3281) loss_ce 0.4982 (0.4982) eta 0:00:05
epoch [112/300] batch [2/7] loss 0.4589 (0.4786) acc 88.2812 (87.3047) loss_ce 0.4589 (0.4786) eta 0:00:05
epoch [112/300] batch [3/7] loss 0.4627 (0.4733) acc 87.8906 (87.5000) loss_ce 0.4627 (0.4733) eta 0:00:05
epoch [112/300] batch [4/7] loss 0.4269 (0.4617) acc 89.4531 (87.9883) loss_ce 0.4269 (0.4617) eta 0:00:05
epoch [112/300] batch [5/7] loss 0.5394 (0.4772) acc 86.3281 (87.6562) loss_ce 0.5394 (0.4772) eta 0:00:05
epoch [112/300] batch [6/7] loss 0.4481 (0.4724) acc 89.0625 (87.8906) loss_ce 0.4481 (0.4724) eta 0:00:05
epoch [112/300] batch [7/7] loss 0.2451 (0.4399) acc 95.3125 (88.9509) loss_ce 0.2451 (0.4399) eta 0:00:05
epoch [113/300] batch [1/7] loss 0.4298 (0.4298) acc 89.8438 (89.8438) loss_ce 0.4298 (0.4298) eta 0:00:04
epoch [113/300] batch [2/7] loss 0.5452 (0.4875) acc 86.3281 (88.0859) loss_ce 0.5452 (0.4875) eta 0:00:04
epoch [113/300] batch [3/7] loss 0.5070 (0.4940) acc 85.5469 (87.2396) loss_ce 0.5070 (0.4940) eta 0:00:04
epoch [113/300] batch [4/7] loss 0.4965 (0.4946) acc 89.0625 (87.6953) loss_ce 0.4965 (0.4946) eta 0:00:04
epoch [113/300] batch [5/7] loss 0.4657 (0.4888) acc 88.6719 (87.8906) loss_ce 0.4657 (0.4888) eta 0:00:04
epoch [113/300] batch [6/7] loss 0.3502 (0.4657) acc 91.0156 (88.4115) loss_ce 0.3502 (0.4657) eta 0:00:04
epoch [113/300] batch [7/7] loss 0.2243 (0.4312) acc 93.7500 (89.1741) loss_ce 0.2243 (0.4312) eta 0:00:04
epoch [114/300] batch [1/7] loss 0.5109 (0.5109) acc 87.5000 (87.5000) loss_ce 0.5109 (0.5109) eta 0:00:04
epoch [114/300] batch [2/7] loss 0.3583 (0.4346) acc 92.1875 (89.8438) loss_ce 0.3583 (0.4346) eta 0:00:04
epoch [114/300] batch [3/7] loss 0.4583 (0.4425) acc 89.4531 (89.7135) loss_ce 0.4583 (0.4425) eta 0:00:04
epoch [114/300] batch [4/7] loss 0.4094 (0.4342) acc 92.5781 (90.4297) loss_ce 0.4094 (0.4342) eta 0:00:04
epoch [114/300] batch [5/7] loss 0.3944 (0.4263) acc 92.1875 (90.7812) loss_ce 0.3944 (0.4263) eta 0:00:04
epoch [114/300] batch [6/7] loss 0.4478 (0.4299) acc 89.0625 (90.4948) loss_ce 0.4478 (0.4299) eta 0:00:04
epoch [114/300] batch [7/7] loss 0.4939 (0.4390) acc 90.6250 (90.5134) loss_ce 0.4939 (0.4390) eta 0:00:04
epoch [115/300] batch [1/7] loss 0.2888 (0.2888) acc 94.1406 (94.1406) loss_ce 0.2888 (0.2888) eta 0:00:04
epoch [115/300] batch [2/7] loss 0.4767 (0.3828) acc 88.6719 (91.4062) loss_ce 0.4767 (0.3828) eta 0:00:04
epoch [115/300] batch [3/7] loss 0.5016 (0.4224) acc 86.7188 (89.8438) loss_ce 0.5016 (0.4224) eta 0:00:04
epoch [115/300] batch [4/7] loss 0.4945 (0.4404) acc 85.9375 (88.8672) loss_ce 0.4945 (0.4404) eta 0:00:04
epoch [115/300] batch [5/7] loss 0.3794 (0.4282) acc 92.1875 (89.5312) loss_ce 0.3794 (0.4282) eta 0:00:04
epoch [115/300] batch [6/7] loss 0.3403 (0.4136) acc 89.4531 (89.5182) loss_ce 0.3403 (0.4136) eta 0:00:04
epoch [115/300] batch [7/7] loss 0.3320 (0.4019) acc 92.1875 (89.8996) loss_ce 0.3320 (0.4019) eta 0:00:04
epoch [116/300] batch [1/7] loss 0.4871 (0.4871) acc 87.5000 (87.5000) loss_ce 0.4871 (0.4871) eta 0:00:06
epoch [116/300] batch [2/7] loss 0.4581 (0.4726) acc 88.2812 (87.8906) loss_ce 0.4581 (0.4726) eta 0:00:05
epoch [116/300] batch [3/7] loss 0.4459 (0.4637) acc 88.6719 (88.1510) loss_ce 0.4459 (0.4637) eta 0:00:05
epoch [116/300] batch [4/7] loss 0.3823 (0.4433) acc 91.0156 (88.8672) loss_ce 0.3823 (0.4433) eta 0:00:05
epoch [116/300] batch [5/7] loss 0.4431 (0.4433) acc 89.0625 (88.9062) loss_ce 0.4431 (0.4433) eta 0:00:05
epoch [116/300] batch [6/7] loss 0.5292 (0.4576) acc 87.8906 (88.7370) loss_ce 0.5292 (0.4576) eta 0:00:05
epoch [116/300] batch [7/7] loss 0.6750 (0.4887) acc 79.6875 (87.4442) loss_ce 0.6750 (0.4887) eta 0:00:05
epoch [117/300] batch [1/7] loss 0.4324 (0.4324) acc 89.4531 (89.4531) loss_ce 0.4324 (0.4324) eta 0:00:05
epoch [117/300] batch [2/7] loss 0.5493 (0.4909) acc 85.9375 (87.6953) loss_ce 0.5493 (0.4909) eta 0:00:05
epoch [117/300] batch [3/7] loss 0.4372 (0.4730) acc 89.4531 (88.2812) loss_ce 0.4372 (0.4730) eta 0:00:05
epoch [117/300] batch [4/7] loss 0.4785 (0.4743) acc 85.5469 (87.5977) loss_ce 0.4785 (0.4743) eta 0:00:05
epoch [117/300] batch [5/7] loss 0.5125 (0.4820) acc 88.2812 (87.7344) loss_ce 0.5125 (0.4820) eta 0:00:05
epoch [117/300] batch [6/7] loss 0.4704 (0.4801) acc 88.6719 (87.8906) loss_ce 0.4704 (0.4801) eta 0:00:05
epoch [117/300] batch [7/7] loss 0.5083 (0.4841) acc 84.3750 (87.3884) loss_ce 0.5083 (0.4841) eta 0:00:05
epoch [118/300] batch [1/7] loss 0.3965 (0.3965) acc 90.2344 (90.2344) loss_ce 0.3965 (0.3965) eta 0:00:05
epoch [118/300] batch [2/7] loss 0.5255 (0.4610) acc 87.1094 (88.6719) loss_ce 0.5255 (0.4610) eta 0:00:05
