***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [85/300] batch [4/4] loss 0.3816 (0.3852) acc 92.5000 (91.4844) loss_ce 0.3674 (0.3711) data_term 0.3674 (0.3711) kl_term 0.0142 (0.0141) eta 0:00:05
epoch [86/300] batch [1/4] loss 0.4724 (0.4724) acc 90.2344 (90.2344) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [86/300] batch [2/4] loss 0.4063 (0.4394) acc 91.7969 (91.0156) loss_ce 0.3919 (0.4250) data_term 0.3919 (0.4250) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [86/300] batch [3/4] loss 0.4457 (0.4415) acc 90.6250 (90.8854) loss_ce 0.4313 (0.4271) data_term 0.4313 (0.4271) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [86/300] batch [4/4] loss 0.1917 (0.3790) acc 97.5000 (92.5391) loss_ce 0.1772 (0.3646) data_term 0.1772 (0.3646) kl_term 0.0145 (0.0144) eta 0:00:05
epoch [87/300] batch [1/4] loss 0.4620 (0.4620) acc 89.4531 (89.4531) loss_ce 0.4474 (0.4474) data_term 0.4474 (0.4474) kl_term 0.0147 (0.0147) eta 0:00:06
epoch [87/300] batch [2/4] loss 0.4332 (0.4476) acc 90.6250 (90.0391) loss_ce 0.4185 (0.4330) data_term 0.4185 (0.4330) kl_term 0.0147 (0.0147) eta 0:00:06
epoch [87/300] batch [3/4] loss 0.3914 (0.4289) acc 91.0156 (90.3646) loss_ce 0.3766 (0.4142) data_term 0.3766 (0.4142) kl_term 0.0147 (0.0147) eta 0:00:06
epoch [87/300] batch [4/4] loss 0.7683 (0.5137) acc 87.5000 (89.6484) loss_ce 0.7536 (0.4990) data_term 0.7536 (0.4990) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [88/300] batch [1/4] loss 0.4128 (0.4128) acc 92.9688 (92.9688) loss_ce 0.3978 (0.3978) data_term 0.3978 (0.3978) kl_term 0.0149 (0.0149) eta 0:00:06
epoch [88/300] batch [2/4] loss 0.4812 (0.4470) acc 91.7969 (92.3828) loss_ce 0.4662 (0.4320) data_term 0.4662 (0.4320) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [88/300] batch [3/4] loss 0.4719 (0.4553) acc 88.6719 (91.1458) loss_ce 0.4569 (0.4403) data_term 0.4569 (0.4403) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [88/300] batch [4/4] loss 0.4567 (0.4556) acc 90.0000 (90.8594) loss_ce 0.4416 (0.4406) data_term 0.4416 (0.4406) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [89/300] batch [1/4] loss 0.4017 (0.4017) acc 92.9688 (92.9688) loss_ce 0.3864 (0.3864) data_term 0.3864 (0.3864) kl_term 0.0152 (0.0152) eta 0:00:06
epoch [89/300] batch [2/4] loss 0.3665 (0.3841) acc 92.9688 (92.9688) loss_ce 0.3512 (0.3688) data_term 0.3512 (0.3688) kl_term 0.0153 (0.0152) eta 0:00:06
epoch [89/300] batch [3/4] loss 0.3852 (0.3844) acc 90.6250 (92.1875) loss_ce 0.3699 (0.3692) data_term 0.3699 (0.3692) kl_term 0.0153 (0.0153) eta 0:00:06
epoch [89/300] batch [4/4] loss 0.6226 (0.4440) acc 82.5000 (89.7656) loss_ce 0.6073 (0.4287) data_term 0.6073 (0.4287) kl_term 0.0153 (0.0153) eta 0:00:05
epoch [90/300] batch [1/4] loss 0.3845 (0.3845) acc 91.4062 (91.4062) loss_ce 0.3690 (0.3690) data_term 0.3690 (0.3690) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [90/300] batch [2/4] loss 0.4491 (0.4168) acc 87.5000 (89.4531) loss_ce 0.4336 (0.4013) data_term 0.4336 (0.4013) kl_term 0.0156 (0.0155) eta 0:00:06
epoch [90/300] batch [3/4] loss 0.3895 (0.4077) acc 93.3594 (90.7552) loss_ce 0.3739 (0.3921) data_term 0.3739 (0.3921) kl_term 0.0156 (0.0156) eta 0:00:06
epoch [90/300] batch [4/4] loss 0.2626 (0.3714) acc 97.5000 (92.4414) loss_ce 0.2470 (0.3558) data_term 0.2470 (0.3558) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [91/300] batch [1/4] loss 0.3593 (0.3593) acc 94.1406 (94.1406) loss_ce 0.3435 (0.3435) data_term 0.3435 (0.3435) kl_term 0.0158 (0.0158) eta 0:00:06
epoch [91/300] batch [2/4] loss 0.4478 (0.4036) acc 89.0625 (91.6016) loss_ce 0.4319 (0.3877) data_term 0.4319 (0.3877) kl_term 0.0158 (0.0158) eta 0:00:06
epoch [91/300] batch [3/4] loss 0.5258 (0.4443) acc 87.1094 (90.1042) loss_ce 0.5099 (0.4285) data_term 0.5099 (0.4285) kl_term 0.0159 (0.0158) eta 0:00:06
epoch [91/300] batch [4/4] loss 0.6177 (0.4877) acc 90.0000 (90.0781) loss_ce 0.6018 (0.4718) data_term 0.6018 (0.4718) kl_term 0.0159 (0.0159) eta 0:00:05
epoch [92/300] batch [1/4] loss 0.3918 (0.3918) acc 92.1875 (92.1875) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0161 (0.0161) eta 0:00:06
epoch [92/300] batch [2/4] loss 0.4429 (0.4174) acc 92.5781 (92.3828) loss_ce 0.4268 (0.4012) data_term 0.4268 (0.4012) kl_term 0.0161 (0.0161) eta 0:00:06
epoch [92/300] batch [3/4] loss 0.3704 (0.4017) acc 92.5781 (92.4479) loss_ce 0.3543 (0.3856) data_term 0.3543 (0.3856) kl_term 0.0162 (0.0161) eta 0:00:06
epoch [92/300] batch [4/4] loss 0.2801 (0.3713) acc 95.0000 (93.0859) loss_ce 0.2639 (0.3552) data_term 0.2639 (0.3552) kl_term 0.0162 (0.0162) eta 0:00:05
epoch [93/300] batch [1/4] loss 0.3767 (0.3767) acc 92.9688 (92.9688) loss_ce 0.3603 (0.3603) data_term 0.3603 (0.3603) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [93/300] batch [2/4] loss 0.3712 (0.3739) acc 92.1875 (92.5781) loss_ce 0.3547 (0.3575) data_term 0.3547 (0.3575) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [93/300] batch [3/4] loss 0.3852 (0.3777) acc 91.0156 (92.0573) loss_ce 0.3687 (0.3612) data_term 0.3687 (0.3612) kl_term 0.0165 (0.0164) eta 0:00:06
epoch [93/300] batch [4/4] loss 0.4476 (0.3952) acc 90.0000 (91.5430) loss_ce 0.4311 (0.3787) data_term 0.4311 (0.3787) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [94/300] batch [1/4] loss 0.2724 (0.2724) acc 92.9688 (92.9688) loss_ce 0.2557 (0.2557) data_term 0.2557 (0.2557) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [94/300] batch [2/4] loss 0.3423 (0.3073) acc 92.1875 (92.5781) loss_ce 0.3255 (0.2906) data_term 0.3255 (0.2906) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [94/300] batch [3/4] loss 0.3507 (0.3218) acc 93.7500 (92.9688) loss_ce 0.3340 (0.3051) data_term 0.3340 (0.3051) kl_term 0.0168 (0.0167) eta 0:00:06
epoch [94/300] batch [4/4] loss 0.4003 (0.3414) acc 90.0000 (92.2266) loss_ce 0.3835 (0.3247) data_term 0.3835 (0.3247) kl_term 0.0168 (0.0167) eta 0:00:05
epoch [95/300] batch [1/4] loss 0.3791 (0.3791) acc 91.0156 (91.0156) loss_ce 0.3621 (0.3621) data_term 0.3621 (0.3621) kl_term 0.0170 (0.0170) eta 0:00:06
epoch [95/300] batch [2/4] loss 0.4637 (0.4214) acc 90.2344 (90.6250) loss_ce 0.4467 (0.4044) data_term 0.4467 (0.4044) kl_term 0.0170 (0.0170) eta 0:00:06
epoch [95/300] batch [3/4] loss 0.4226 (0.4218) acc 91.7969 (91.0156) loss_ce 0.4056 (0.4048) data_term 0.4056 (0.4048) kl_term 0.0171 (0.0170) eta 0:00:06
epoch [95/300] batch [4/4] loss 0.3084 (0.3935) acc 95.0000 (92.0117) loss_ce 0.2913 (0.3764) data_term 0.2913 (0.3764) kl_term 0.0171 (0.0170) eta 0:00:05
epoch [96/300] batch [1/4] loss 0.3773 (0.3773) acc 91.7969 (91.7969) loss_ce 0.3600 (0.3600) data_term 0.3600 (0.3600) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [96/300] batch [2/4] loss 0.3662 (0.3718) acc 91.7969 (91.7969) loss_ce 0.3489 (0.3544) data_term 0.3489 (0.3544) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [96/300] batch [3/4] loss 0.3825 (0.3753) acc 92.1875 (91.9271) loss_ce 0.3652 (0.3580) data_term 0.3652 (0.3580) kl_term 0.0174 (0.0173) eta 0:00:06
epoch [96/300] batch [4/4] loss 0.2839 (0.3525) acc 95.0000 (92.6953) loss_ce 0.2665 (0.3352) data_term 0.2665 (0.3352) kl_term 0.0174 (0.0173) eta 0:00:05
epoch [97/300] batch [1/4] loss 0.3968 (0.3968) acc 91.7969 (91.7969) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0176 (0.0176) eta 0:00:06
epoch [97/300] batch [2/4] loss 0.4300 (0.4134) acc 90.6250 (91.2109) loss_ce 0.4124 (0.3958) data_term 0.4124 (0.3958) kl_term 0.0176 (0.0176) eta 0:00:06
epoch [97/300] batch [3/4] loss 0.3189 (0.3819) acc 95.3125 (92.5781) loss_ce 0.3012 (0.3643) data_term 0.3012 (0.3643) kl_term 0.0177 (0.0176) eta 0:00:06
epoch [97/300] batch [4/4] loss 0.3809 (0.3816) acc 90.0000 (91.9336) loss_ce 0.3632 (0.3640) data_term 0.3632 (0.3640) kl_term 0.0177 (0.0176) eta 0:00:05
epoch [98/300] batch [1/4] loss 0.4210 (0.4210) acc 90.6250 (90.6250) loss_ce 0.4031 (0.4031) data_term 0.4031 (0.4031) kl_term 0.0179 (0.0179) eta 0:00:06
epoch [98/300] batch [2/4] loss 0.4009 (0.4110) acc 91.4062 (91.0156) loss_ce 0.3830 (0.3931) data_term 0.3830 (0.3931) kl_term 0.0179 (0.0179) eta 0:00:06
epoch [98/300] batch [3/4] loss 0.3556 (0.3925) acc 93.3594 (91.7969) loss_ce 0.3376 (0.3746) data_term 0.3376 (0.3746) kl_term 0.0180 (0.0179) eta 0:00:06
epoch [98/300] batch [4/4] loss 0.2970 (0.3686) acc 92.5000 (91.9727) loss_ce 0.2790 (0.3507) data_term 0.2790 (0.3507) kl_term 0.0180 (0.0179) eta 0:00:05
epoch [99/300] batch [1/4] loss 0.3792 (0.3792) acc 93.3594 (93.3594) loss_ce 0.3610 (0.3610) data_term 0.3610 (0.3610) kl_term 0.0182 (0.0182) eta 0:00:06
epoch [99/300] batch [2/4] loss 0.4686 (0.4239) acc 89.8438 (91.6016) loss_ce 0.4503 (0.4057) data_term 0.4503 (0.4057) kl_term 0.0182 (0.0182) eta 0:00:06
epoch [99/300] batch [3/4] loss 0.3860 (0.4113) acc 91.7969 (91.6667) loss_ce 0.3678 (0.3930) data_term 0.3678 (0.3930) kl_term 0.0183 (0.0182) eta 0:00:06
epoch [99/300] batch [4/4] loss 0.5022 (0.4340) acc 90.0000 (91.2500) loss_ce 0.4840 (0.4158) data_term 0.4840 (0.4158) kl_term 0.0183 (0.0182) eta 0:00:05
epoch [100/300] batch [1/4] loss 0.4487 (0.4487) acc 89.4531 (89.4531) loss_ce 0.4301 (0.4301) data_term 0.4301 (0.4301) kl_term 0.0185 (0.0185) eta 0:00:06
epoch [100/300] batch [2/4] loss 0.4365 (0.4426) acc 91.7969 (90.6250) loss_ce 0.4179 (0.4240) data_term 0.4179 (0.4240) kl_term 0.0185 (0.0185) eta 0:00:06
epoch [100/300] batch [3/4] loss 0.3942 (0.4265) acc 92.1875 (91.1458) loss_ce 0.3757 (0.4079) data_term 0.3757 (0.4079) kl_term 0.0186 (0.0185) eta 0:00:05
epoch [100/300] batch [4/4] loss 0.1475 (0.3567) acc 95.0000 (92.1094) loss_ce 0.1289 (0.3382) data_term 0.1289 (0.3382) kl_term 0.0186 (0.0186) eta 0:00:05
epoch [101/300] batch [1/4] loss 0.4467 (0.4467) acc 91.7969 (91.7969) loss_ce 0.4279 (0.4279) data_term 0.4279 (0.4279) kl_term 0.0188 (0.0188) eta 0:00:06
epoch [101/300] batch [2/4] loss 0.3346 (0.3907) acc 92.9688 (92.3828) loss_ce 0.3158 (0.3718) data_term 0.3158 (0.3718) kl_term 0.0188 (0.0188) eta 0:00:06
epoch [101/300] batch [3/4] loss 0.4265 (0.4026) acc 91.7969 (92.1875) loss_ce 0.4076 (0.3838) data_term 0.4076 (0.3838) kl_term 0.0189 (0.0188) eta 0:00:05
epoch [101/300] batch [4/4] loss 0.3155 (0.3808) acc 97.5000 (93.5156) loss_ce 0.2966 (0.3620) data_term 0.2966 (0.3620) kl_term 0.0189 (0.0189) eta 0:00:05
epoch [102/300] batch [1/4] loss 0.4302 (0.4302) acc 90.6250 (90.6250) loss_ce 0.4111 (0.4111) data_term 0.4111 (0.4111) kl_term 0.0191 (0.0191) eta 0:00:06
epoch [102/300] batch [2/4] loss 0.3347 (0.3824) acc 93.7500 (92.1875) loss_ce 0.3155 (0.3633) data_term 0.3155 (0.3633) kl_term 0.0192 (0.0191) eta 0:00:05
epoch [102/300] batch [3/4] loss 0.3860 (0.3836) acc 91.4062 (91.9271) loss_ce 0.3669 (0.3645) data_term 0.3669 (0.3645) kl_term 0.0192 (0.0192) eta 0:00:05
epoch [102/300] batch [4/4] loss 0.4301 (0.3952) acc 90.0000 (91.4453) loss_ce 0.4108 (0.3761) data_term 0.4108 (0.3761) kl_term 0.0192 (0.0192) eta 0:00:05
epoch [103/300] batch [1/4] loss 0.3201 (0.3201) acc 94.1406 (94.1406) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.2930 (0.3065) acc 93.3594 (93.7500) loss_ce 0.2735 (0.2871) data_term 0.2735 (0.2871) kl_term 0.0195 (0.0194) eta 0:00:05
epoch [103/300] batch [3/4] loss 0.3260 (0.3130) acc 92.9688 (93.4896) loss_ce 0.3065 (0.2936) data_term 0.3065 (0.2936) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [103/300] batch [4/4] loss 0.3269 (0.3165) acc 92.5000 (93.2422) loss_ce 0.3074 (0.2970) data_term 0.3074 (0.2970) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [104/300] batch [1/4] loss 0.4551 (0.4551) acc 89.4531 (89.4531) loss_ce 0.4354 (0.4354) data_term 0.4354 (0.4354) kl_term 0.0197 (0.0197) eta 0:00:05
epoch [104/300] batch [2/4] loss 0.3935 (0.4243) acc 91.0156 (90.2344) loss_ce 0.3737 (0.4046) data_term 0.3737 (0.4046) kl_term 0.0198 (0.0197) eta 0:00:05
epoch [104/300] batch [3/4] loss 0.4594 (0.4360) acc 91.4062 (90.6250) loss_ce 0.4397 (0.4163) data_term 0.4397 (0.4163) kl_term 0.0198 (0.0198) eta 0:00:05
epoch [104/300] batch [4/4] loss 0.3726 (0.4202) acc 87.5000 (89.8438) loss_ce 0.3528 (0.4004) data_term 0.3528 (0.4004) kl_term 0.0198 (0.0198) eta 0:00:05
epoch [105/300] batch [1/4] loss 0.3661 (0.3661) acc 92.1875 (92.1875) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0200 (0.0200) eta 0:00:05
epoch [105/300] batch [2/4] loss 0.3559 (0.3610) acc 93.3594 (92.7734) loss_ce 0.3358 (0.3409) data_term 0.3358 (0.3409) kl_term 0.0201 (0.0201) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.4882 (0.4034) acc 89.8438 (91.7969) loss_ce 0.4681 (0.3833) data_term 0.4681 (0.3833) kl_term 0.0201 (0.0201) eta 0:00:05
epoch [105/300] batch [4/4] loss 0.4624 (0.4181) acc 90.0000 (91.3477) loss_ce 0.4423 (0.3981) data_term 0.4423 (0.3981) kl_term 0.0201 (0.0201) eta 0:00:05
epoch [106/300] batch [1/4] loss 0.3248 (0.3248) acc 94.5312 (94.5312) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0203 (0.0203) eta 0:00:05
epoch [106/300] batch [2/4] loss 0.4726 (0.3987) acc 89.0625 (91.7969) loss_ce 0.4522 (0.3784) data_term 0.4522 (0.3784) kl_term 0.0204 (0.0204) eta 0:00:05
epoch [106/300] batch [3/4] loss 0.4076 (0.4017) acc 90.6250 (91.4062) loss_ce 0.3872 (0.3813) data_term 0.3872 (0.3813) kl_term 0.0204 (0.0204) eta 0:00:05
epoch [106/300] batch [4/4] loss 0.4192 (0.4060) acc 92.5000 (91.6797) loss_ce 0.3988 (0.3857) data_term 0.3988 (0.3857) kl_term 0.0204 (0.0204) eta 0:00:05
epoch [107/300] batch [1/4] loss 0.4103 (0.4103) acc 91.4062 (91.4062) loss_ce 0.3896 (0.3896) data_term 0.3896 (0.3896) kl_term 0.0207 (0.0207) eta 0:00:05
epoch [107/300] batch [2/4] loss 0.3586 (0.3845) acc 92.1875 (91.7969) loss_ce 0.3379 (0.3638) data_term 0.3379 (0.3638) kl_term 0.0207 (0.0207) eta 0:00:05
epoch [107/300] batch [3/4] loss 0.3611 (0.3767) acc 92.1875 (91.9271) loss_ce 0.3404 (0.3560) data_term 0.3404 (0.3560) kl_term 0.0207 (0.0207) eta 0:00:05
epoch [107/300] batch [4/4] loss 0.3332 (0.3658) acc 92.5000 (92.0703) loss_ce 0.3125 (0.3451) data_term 0.3125 (0.3451) kl_term 0.0207 (0.0207) eta 0:00:05
epoch [108/300] batch [1/4] loss 0.3512 (0.3512) acc 93.7500 (93.7500) loss_ce 0.3302 (0.3302) data_term 0.3302 (0.3302) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [108/300] batch [2/4] loss 0.4029 (0.3770) acc 92.1875 (92.9688) loss_ce 0.3819 (0.3561) data_term 0.3819 (0.3561) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [108/300] batch [3/4] loss 0.3289 (0.3610) acc 94.1406 (93.3594) loss_ce 0.3079 (0.3400) data_term 0.3079 (0.3400) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [108/300] batch [4/4] loss 0.3801 (0.3658) acc 95.0000 (93.7695) loss_ce 0.3591 (0.3448) data_term 0.3591 (0.3448) kl_term 0.0211 (0.0210) eta 0:00:05
epoch [109/300] batch [1/4] loss 0.4373 (0.4373) acc 89.8438 (89.8438) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.0213 (0.0213) eta 0:00:09
epoch [109/300] batch [2/4] loss 0.4054 (0.4214) acc 90.6250 (90.2344) loss_ce 0.3841 (0.4001) data_term 0.3841 (0.4001) kl_term 0.0213 (0.0213) eta 0:00:07
epoch [109/300] batch [3/4] loss 0.4065 (0.4164) acc 92.1875 (90.8854) loss_ce 0.3851 (0.3951) data_term 0.3851 (0.3951) kl_term 0.0213 (0.0213) eta 0:00:06
epoch [109/300] batch [4/4] loss 0.3797 (0.4072) acc 90.0000 (90.6641) loss_ce 0.3583 (0.3859) data_term 0.3583 (0.3859) kl_term 0.0214 (0.0213) eta 0:00:06
epoch [110/300] batch [1/4] loss 0.3663 (0.3663) acc 90.2344 (90.2344) loss_ce 0.3447 (0.3447) data_term 0.3447 (0.3447) kl_term 0.0216 (0.0216) eta 0:00:05
epoch [110/300] batch [2/4] loss 0.3065 (0.3364) acc 94.1406 (92.1875) loss_ce 0.2849 (0.3148) data_term 0.2849 (0.3148) kl_term 0.0216 (0.0216) eta 0:00:05
epoch [110/300] batch [3/4] loss 0.4450 (0.3726) acc 90.6250 (91.6667) loss_ce 0.4234 (0.3510) data_term 0.4234 (0.3510) kl_term 0.0217 (0.0216) eta 0:00:05
epoch [110/300] batch [4/4] loss 0.2800 (0.3495) acc 95.0000 (92.5000) loss_ce 0.2583 (0.3278) data_term 0.2583 (0.3278) kl_term 0.0217 (0.0217) eta 0:00:05
epoch [111/300] batch [1/4] loss 0.3103 (0.3103) acc 92.9688 (92.9688) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0219 (0.0219) eta 0:00:05
epoch [111/300] batch [2/4] loss 0.4677 (0.3890) acc 89.8438 (91.4062) loss_ce 0.4458 (0.3671) data_term 0.4458 (0.3671) kl_term 0.0220 (0.0219) eta 0:00:05
epoch [111/300] batch [3/4] loss 0.3560 (0.3780) acc 93.3594 (92.0573) loss_ce 0.3340 (0.3561) data_term 0.3340 (0.3561) kl_term 0.0220 (0.0220) eta 0:00:05
epoch [111/300] batch [4/4] loss 0.3716 (0.3764) acc 92.5000 (92.1680) loss_ce 0.3496 (0.3544) data_term 0.3496 (0.3544) kl_term 0.0220 (0.0220) eta 0:00:05
epoch [112/300] batch [1/4] loss 0.4011 (0.4011) acc 90.6250 (90.6250) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0222 (0.0222) eta 0:00:05
epoch [112/300] batch [2/4] loss 0.3618 (0.3815) acc 92.5781 (91.6016) loss_ce 0.3395 (0.3592) data_term 0.3395 (0.3592) kl_term 0.0223 (0.0223) eta 0:00:05
epoch [112/300] batch [3/4] loss 0.4818 (0.4149) acc 87.1094 (90.1042) loss_ce 0.4595 (0.3926) data_term 0.4595 (0.3926) kl_term 0.0223 (0.0223) eta 0:00:05
epoch [112/300] batch [4/4] loss 0.4393 (0.4210) acc 90.0000 (90.0781) loss_ce 0.4169 (0.3987) data_term 0.4169 (0.3987) kl_term 0.0223 (0.0223) eta 0:00:05
epoch [113/300] batch [1/4] loss 0.3665 (0.3665) acc 91.4062 (91.4062) loss_ce 0.3439 (0.3439) data_term 0.3439 (0.3439) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [113/300] batch [2/4] loss 0.3495 (0.3580) acc 93.7500 (92.5781) loss_ce 0.3269 (0.3354) data_term 0.3269 (0.3354) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [113/300] batch [3/4] loss 0.3730 (0.3630) acc 93.3594 (92.8385) loss_ce 0.3503 (0.3404) data_term 0.3503 (0.3404) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [113/300] batch [4/4] loss 0.4180 (0.3767) acc 90.0000 (92.1289) loss_ce 0.3953 (0.3541) data_term 0.3953 (0.3541) kl_term 0.0227 (0.0226) eta 0:00:05
epoch [114/300] batch [1/4] loss 0.3641 (0.3641) acc 92.5781 (92.5781) loss_ce 0.3412 (0.3412) data_term 0.3412 (0.3412) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [114/300] batch [2/4] loss 0.3502 (0.3571) acc 92.5781 (92.5781) loss_ce 0.3273 (0.3342) data_term 0.3273 (0.3342) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [114/300] batch [3/4] loss 0.3155 (0.3433) acc 95.7031 (93.6198) loss_ce 0.2925 (0.3203) data_term 0.2925 (0.3203) kl_term 0.0230 (0.0229) eta 0:00:05
epoch [114/300] batch [4/4] loss 0.5643 (0.3985) acc 87.5000 (92.0898) loss_ce 0.5414 (0.3756) data_term 0.5414 (0.3756) kl_term 0.0230 (0.0229) eta 0:00:05
epoch [115/300] batch [1/4] loss 0.5012 (0.5012) acc 88.6719 (88.6719) loss_ce 0.4779 (0.4779) data_term 0.4779 (0.4779) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [115/300] batch [2/4] loss 0.3813 (0.4412) acc 92.1875 (90.4297) loss_ce 0.3580 (0.4180) data_term 0.3580 (0.4180) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [115/300] batch [3/4] loss 0.3585 (0.4136) acc 92.9688 (91.2760) loss_ce 0.3352 (0.3904) data_term 0.3352 (0.3904) kl_term 0.0233 (0.0232) eta 0:00:05
epoch [115/300] batch [4/4] loss 0.2957 (0.3842) acc 95.0000 (92.2070) loss_ce 0.2724 (0.3609) data_term 0.2724 (0.3609) kl_term 0.0233 (0.0233) eta 0:00:05
epoch [116/300] batch [1/4] loss 0.3145 (0.3145) acc 93.3594 (93.3594) loss_ce 0.2910 (0.2910) data_term 0.2910 (0.2910) kl_term 0.0235 (0.0235) eta 0:00:05
epoch [116/300] batch [2/4] loss 0.4433 (0.3789) acc 90.6250 (91.9922) loss_ce 0.4198 (0.3554) data_term 0.4198 (0.3554) kl_term 0.0236 (0.0235) eta 0:00:05
epoch [116/300] batch [3/4] loss 0.3747 (0.3775) acc 94.5312 (92.8385) loss_ce 0.3511 (0.3540) data_term 0.3511 (0.3540) kl_term 0.0236 (0.0236) eta 0:00:05
epoch [116/300] batch [4/4] loss 0.3282 (0.3652) acc 92.5000 (92.7539) loss_ce 0.3045 (0.3416) data_term 0.3045 (0.3416) kl_term 0.0236 (0.0236) eta 0:00:05
epoch [117/300] batch [1/4] loss 0.4310 (0.4310) acc 90.6250 (90.6250) loss_ce 0.4072 (0.4072) data_term 0.4072 (0.4072) kl_term 0.0238 (0.0238) eta 0:00:06
epoch [117/300] batch [2/4] loss 0.3865 (0.4088) acc 92.5781 (91.6016) loss_ce 0.3626 (0.3849) data_term 0.3626 (0.3849) kl_term 0.0239 (0.0239) eta 0:00:06
epoch [117/300] batch [3/4] loss 0.4484 (0.4220) acc 90.2344 (91.1458) loss_ce 0.4245 (0.3981) data_term 0.4245 (0.3981) kl_term 0.0239 (0.0239) eta 0:00:06
epoch [117/300] batch [4/4] loss 0.3182 (0.3960) acc 92.5000 (91.4844) loss_ce 0.2943 (0.3722) data_term 0.2943 (0.3722) kl_term 0.0239 (0.0239) eta 0:00:05
epoch [118/300] batch [1/4] loss 0.3509 (0.3509) acc 93.3594 (93.3594) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [118/300] batch [2/4] loss 0.4003 (0.3756) acc 92.1875 (92.7734) loss_ce 0.3761 (0.3514) data_term 0.3761 (0.3514) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [118/300] batch [3/4] loss 0.4076 (0.3863) acc 91.4062 (92.3177) loss_ce 0.3834 (0.3621) data_term 0.3834 (0.3621) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [118/300] batch [4/4] loss 0.2219 (0.3452) acc 97.5000 (93.6133) loss_ce 0.1976 (0.3210) data_term 0.1976 (0.3210) kl_term 0.0243 (0.0242) eta 0:00:05
epoch [119/300] batch [1/4] loss 0.4723 (0.4723) acc 89.8438 (89.8438) loss_ce 0.4478 (0.4478) data_term 0.4478 (0.4478) kl_term 0.0245 (0.0245) eta 0:00:06
epoch [119/300] batch [2/4] loss 0.3615 (0.4169) acc 92.5781 (91.2109) loss_ce 0.3370 (0.3924) data_term 0.3370 (0.3924) kl_term 0.0245 (0.0245) eta 0:00:06
epoch [119/300] batch [3/4] loss 0.3188 (0.3842) acc 93.7500 (92.0573) loss_ce 0.2943 (0.3597) data_term 0.2943 (0.3597) kl_term 0.0245 (0.0245) eta 0:00:05
epoch [119/300] batch [4/4] loss 0.2766 (0.3573) acc 95.0000 (92.7930) loss_ce 0.2520 (0.3328) data_term 0.2520 (0.3328) kl_term 0.0246 (0.0245) eta 0:00:05
epoch [120/300] batch [1/4] loss 0.3247 (0.3247) acc 93.3594 (93.3594) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0248 (0.0248) eta 0:00:05
epoch [120/300] batch [2/4] loss 0.3097 (0.3172) acc 93.7500 (93.5547) loss_ce 0.2849 (0.2924) data_term 0.2849 (0.2924) kl_term 0.0248 (0.0248) eta 0:00:05
