***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [191/300] batch [1/3] loss 0.3070 (0.3070) acc 96.8750 (96.8750) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [191/300] batch [2/3] loss 0.2885 (0.2977) acc 98.0469 (97.4609) loss_ce 0.1954 (0.2047) data_term 0.1954 (0.2047) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [191/300] batch [3/3] loss 0.2739 (0.2898) acc 99.1667 (98.0295) loss_ce 0.1809 (0.1968) data_term 0.1809 (0.1968) kl_term 0.0931 (0.0930) eta 0:00:02
epoch [192/300] batch [1/3] loss 0.3033 (0.3033) acc 98.4375 (98.4375) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [192/300] batch [2/3] loss 0.3159 (0.3096) acc 98.0469 (98.2422) loss_ce 0.2223 (0.2160) data_term 0.2223 (0.2160) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [192/300] batch [3/3] loss 0.3330 (0.3174) acc 96.6667 (97.7170) loss_ce 0.2394 (0.2238) data_term 0.2394 (0.2238) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [193/300] batch [1/3] loss 0.2990 (0.2990) acc 98.8281 (98.8281) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0941 (0.0941) eta 0:00:02
epoch [193/300] batch [2/3] loss 0.3246 (0.3118) acc 98.0469 (98.4375) loss_ce 0.2304 (0.2177) data_term 0.2304 (0.2177) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [193/300] batch [3/3] loss 0.2876 (0.3037) acc 98.3333 (98.4028) loss_ce 0.1934 (0.2096) data_term 0.1934 (0.2096) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [194/300] batch [1/3] loss 0.3557 (0.3557) acc 96.4844 (96.4844) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0947 (0.0947) eta 0:00:02
epoch [194/300] batch [2/3] loss 0.3302 (0.3430) acc 95.7031 (96.0938) loss_ce 0.2354 (0.2482) data_term 0.2354 (0.2482) kl_term 0.0947 (0.0947) eta 0:00:02
epoch [194/300] batch [3/3] loss 0.3229 (0.3363) acc 96.2500 (96.1458) loss_ce 0.2281 (0.2415) data_term 0.2281 (0.2415) kl_term 0.0948 (0.0947) eta 0:00:02
epoch [195/300] batch [1/3] loss 0.3522 (0.3522) acc 96.0938 (96.0938) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.0953 (0.0953) eta 0:00:02
epoch [195/300] batch [2/3] loss 0.3235 (0.3379) acc 96.4844 (96.2891) loss_ce 0.2282 (0.2426) data_term 0.2282 (0.2426) kl_term 0.0953 (0.0953) eta 0:00:02
epoch [195/300] batch [3/3] loss 0.3240 (0.3332) acc 96.2500 (96.2760) loss_ce 0.2286 (0.2379) data_term 0.2286 (0.2379) kl_term 0.0953 (0.0953) eta 0:00:02
epoch [196/300] batch [1/3] loss 0.2985 (0.2985) acc 97.6562 (97.6562) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0959 (0.0959) eta 0:00:02
epoch [196/300] batch [2/3] loss 0.3122 (0.3053) acc 96.8750 (97.2656) loss_ce 0.2163 (0.2095) data_term 0.2163 (0.2095) kl_term 0.0959 (0.0959) eta 0:00:02
epoch [196/300] batch [3/3] loss 0.3255 (0.3121) acc 96.2500 (96.9271) loss_ce 0.2296 (0.2162) data_term 0.2296 (0.2162) kl_term 0.0959 (0.0959) eta 0:00:02
epoch [197/300] batch [1/3] loss 0.3131 (0.3131) acc 96.8750 (96.8750) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [197/300] batch [2/3] loss 0.3037 (0.3084) acc 96.8750 (96.8750) loss_ce 0.2072 (0.2119) data_term 0.2072 (0.2119) kl_term 0.0965 (0.0964) eta 0:00:02
epoch [197/300] batch [3/3] loss 0.3170 (0.3113) acc 96.2500 (96.6667) loss_ce 0.2205 (0.2148) data_term 0.2205 (0.2148) kl_term 0.0965 (0.0965) eta 0:00:02
epoch [198/300] batch [1/3] loss 0.3361 (0.3361) acc 97.2656 (97.2656) loss_ce 0.2391 (0.2391) data_term 0.2391 (0.2391) kl_term 0.0970 (0.0970) eta 0:00:02
epoch [198/300] batch [2/3] loss 0.3123 (0.3242) acc 95.7031 (96.4844) loss_ce 0.2153 (0.2272) data_term 0.2153 (0.2272) kl_term 0.0970 (0.0970) eta 0:00:02
epoch [198/300] batch [3/3] loss 0.3152 (0.3212) acc 97.5000 (96.8229) loss_ce 0.2181 (0.2242) data_term 0.2181 (0.2242) kl_term 0.0971 (0.0970) eta 0:00:02
epoch [199/300] batch [1/3] loss 0.3635 (0.3635) acc 96.4844 (96.4844) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [199/300] batch [2/3] loss 0.3076 (0.3356) acc 98.8281 (97.6562) loss_ce 0.2100 (0.2380) data_term 0.2100 (0.2380) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [199/300] batch [3/3] loss 0.3259 (0.3323) acc 97.5000 (97.6042) loss_ce 0.2283 (0.2347) data_term 0.2283 (0.2347) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [200/300] batch [1/3] loss 0.3080 (0.3080) acc 97.2656 (97.2656) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0981 (0.0981) eta 0:00:02
epoch [200/300] batch [2/3] loss 0.3500 (0.3290) acc 96.8750 (97.0703) loss_ce 0.2519 (0.2309) data_term 0.2519 (0.2309) kl_term 0.0982 (0.0982) eta 0:00:02
epoch [200/300] batch [3/3] loss 0.3736 (0.3439) acc 94.1667 (96.1024) loss_ce 0.2754 (0.2457) data_term 0.2754 (0.2457) kl_term 0.0982 (0.0982) eta 0:00:02
epoch [201/300] batch [1/3] loss 0.2972 (0.2972) acc 97.6562 (97.6562) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0987 (0.0987) eta 0:00:02
epoch [201/300] batch [2/3] loss 0.3247 (0.3110) acc 96.4844 (97.0703) loss_ce 0.2260 (0.2122) data_term 0.2260 (0.2122) kl_term 0.0987 (0.0987) eta 0:00:02
epoch [201/300] batch [3/3] loss 0.3312 (0.3177) acc 98.7500 (97.6302) loss_ce 0.2325 (0.2190) data_term 0.2325 (0.2190) kl_term 0.0987 (0.0987) eta 0:00:02
epoch [202/300] batch [1/3] loss 0.2991 (0.2991) acc 99.2188 (99.2188) loss_ce 0.1998 (0.1998) data_term 0.1998 (0.1998) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [202/300] batch [2/3] loss 0.3110 (0.3050) acc 98.0469 (98.6328) loss_ce 0.2117 (0.2058) data_term 0.2117 (0.2058) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [202/300] batch [3/3] loss 0.3224 (0.3108) acc 97.5000 (98.2552) loss_ce 0.2231 (0.2115) data_term 0.2231 (0.2115) kl_term 0.0993 (0.0993) eta 0:00:02
epoch [203/300] batch [1/3] loss 0.3279 (0.3279) acc 96.8750 (96.8750) loss_ce 0.2280 (0.2280) data_term 0.2280 (0.2280) kl_term 0.0998 (0.0998) eta 0:00:02
epoch [203/300] batch [2/3] loss 0.2863 (0.3071) acc 98.4375 (97.6562) loss_ce 0.1865 (0.2073) data_term 0.1865 (0.2073) kl_term 0.0999 (0.0998) eta 0:00:02
epoch [203/300] batch [3/3] loss 0.3492 (0.3211) acc 96.6667 (97.3264) loss_ce 0.2493 (0.2213) data_term 0.2493 (0.2213) kl_term 0.0999 (0.0999) eta 0:00:02
epoch [204/300] batch [1/3] loss 0.3504 (0.3504) acc 95.7031 (95.7031) loss_ce 0.2500 (0.2500) data_term 0.2500 (0.2500) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [204/300] batch [2/3] loss 0.2973 (0.3238) acc 97.6562 (96.6797) loss_ce 0.1969 (0.2234) data_term 0.1969 (0.2234) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [204/300] batch [3/3] loss 0.3262 (0.3246) acc 97.0833 (96.8142) loss_ce 0.2258 (0.2242) data_term 0.2258 (0.2242) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [205/300] batch [1/3] loss 0.2815 (0.2815) acc 98.4375 (98.4375) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [205/300] batch [2/3] loss 0.3064 (0.2940) acc 97.2656 (97.8516) loss_ce 0.2055 (0.1930) data_term 0.2055 (0.1930) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [205/300] batch [3/3] loss 0.3502 (0.3127) acc 95.8333 (97.1788) loss_ce 0.2492 (0.2117) data_term 0.2492 (0.2117) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [206/300] batch [1/3] loss 0.2970 (0.2970) acc 97.6562 (97.6562) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [206/300] batch [2/3] loss 0.3516 (0.3243) acc 96.0938 (96.8750) loss_ce 0.2500 (0.2228) data_term 0.2500 (0.2228) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [206/300] batch [3/3] loss 0.3270 (0.3252) acc 97.9167 (97.2222) loss_ce 0.2254 (0.2236) data_term 0.2254 (0.2236) kl_term 0.1016 (0.1015) eta 0:00:01
epoch [207/300] batch [1/3] loss 0.3048 (0.3048) acc 97.2656 (97.2656) loss_ce 0.2027 (0.2027) data_term 0.2027 (0.2027) kl_term 0.1021 (0.1021) eta 0:00:01
epoch [207/300] batch [2/3] loss 0.3006 (0.3027) acc 98.4375 (97.8516) loss_ce 0.1985 (0.2006) data_term 0.1985 (0.2006) kl_term 0.1021 (0.1021) eta 0:00:02
epoch [207/300] batch [3/3] loss 0.3629 (0.3228) acc 95.8333 (97.1788) loss_ce 0.2608 (0.2207) data_term 0.2608 (0.2207) kl_term 0.1021 (0.1021) eta 0:00:02
epoch [208/300] batch [1/3] loss 0.3167 (0.3167) acc 96.8750 (96.8750) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.1026 (0.1026) eta 0:00:02
epoch [208/300] batch [2/3] loss 0.3004 (0.3086) acc 96.8750 (96.8750) loss_ce 0.1978 (0.2059) data_term 0.1978 (0.2059) kl_term 0.1026 (0.1026) eta 0:00:01
epoch [208/300] batch [3/3] loss 0.2937 (0.3036) acc 98.7500 (97.5000) loss_ce 0.1911 (0.2010) data_term 0.1911 (0.2010) kl_term 0.1027 (0.1026) eta 0:00:01
epoch [209/300] batch [1/3] loss 0.2898 (0.2898) acc 98.4375 (98.4375) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [209/300] batch [2/3] loss 0.3248 (0.3073) acc 96.8750 (97.6562) loss_ce 0.2216 (0.2041) data_term 0.2216 (0.2041) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [209/300] batch [3/3] loss 0.3112 (0.3086) acc 98.7500 (98.0208) loss_ce 0.2079 (0.2054) data_term 0.2079 (0.2054) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [210/300] batch [1/3] loss 0.3272 (0.3272) acc 98.4375 (98.4375) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.1037 (0.1037) eta 0:00:01
epoch [210/300] batch [2/3] loss 0.2967 (0.3120) acc 98.4375 (98.4375) loss_ce 0.1930 (0.2082) data_term 0.1930 (0.2082) kl_term 0.1038 (0.1037) eta 0:00:01
epoch [210/300] batch [3/3] loss 0.2946 (0.3062) acc 97.5000 (98.1250) loss_ce 0.1908 (0.2024) data_term 0.1908 (0.2024) kl_term 0.1038 (0.1038) eta 0:00:01
epoch [211/300] batch [1/3] loss 0.3115 (0.3115) acc 97.2656 (97.2656) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [211/300] batch [2/3] loss 0.2746 (0.2930) acc 99.6094 (98.4375) loss_ce 0.1703 (0.1887) data_term 0.1703 (0.1887) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [211/300] batch [3/3] loss 0.3064 (0.2975) acc 99.1667 (98.6806) loss_ce 0.2020 (0.1932) data_term 0.2020 (0.1932) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [212/300] batch [1/3] loss 0.2905 (0.2905) acc 98.4375 (98.4375) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 0.1048 (0.1048) eta 0:00:01
epoch [212/300] batch [2/3] loss 0.3424 (0.3165) acc 96.4844 (97.4609) loss_ce 0.2376 (0.2116) data_term 0.2376 (0.2116) kl_term 0.1049 (0.1048) eta 0:00:01
epoch [212/300] batch [3/3] loss 0.3064 (0.3131) acc 96.6667 (97.1962) loss_ce 0.2015 (0.2082) data_term 0.2015 (0.2082) kl_term 0.1049 (0.1049) eta 0:00:01
epoch [213/300] batch [1/3] loss 0.3175 (0.3175) acc 98.4375 (98.4375) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [213/300] batch [2/3] loss 0.3641 (0.3408) acc 96.0938 (97.2656) loss_ce 0.2587 (0.2354) data_term 0.2587 (0.2354) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [213/300] batch [3/3] loss 0.3393 (0.3403) acc 97.5000 (97.3438) loss_ce 0.2339 (0.2349) data_term 0.2339 (0.2349) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [214/300] batch [1/3] loss 0.3169 (0.3169) acc 97.6562 (97.6562) loss_ce 0.2109 (0.2109) data_term 0.2109 (0.2109) kl_term 0.1059 (0.1059) eta 0:00:01
epoch [214/300] batch [2/3] loss 0.3087 (0.3128) acc 99.2188 (98.4375) loss_ce 0.2027 (0.2068) data_term 0.2027 (0.2068) kl_term 0.1060 (0.1060) eta 0:00:01
epoch [214/300] batch [3/3] loss 0.3408 (0.3221) acc 97.5000 (98.1250) loss_ce 0.2348 (0.2162) data_term 0.2348 (0.2162) kl_term 0.1060 (0.1060) eta 0:00:01
epoch [215/300] batch [1/3] loss 0.3182 (0.3182) acc 96.8750 (96.8750) loss_ce 0.2118 (0.2118) data_term 0.2118 (0.2118) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [215/300] batch [2/3] loss 0.3394 (0.3288) acc 95.7031 (96.2891) loss_ce 0.2329 (0.2223) data_term 0.2329 (0.2223) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [215/300] batch [3/3] loss 0.3047 (0.3208) acc 98.7500 (97.1094) loss_ce 0.1981 (0.2143) data_term 0.1981 (0.2143) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [216/300] batch [1/3] loss 0.3110 (0.3110) acc 96.8750 (96.8750) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.1070 (0.1070) eta 0:00:01
epoch [216/300] batch [2/3] loss 0.3310 (0.3210) acc 97.2656 (97.0703) loss_ce 0.2240 (0.2140) data_term 0.2240 (0.2140) kl_term 0.1071 (0.1070) eta 0:00:01
epoch [216/300] batch [3/3] loss 0.3093 (0.3171) acc 98.7500 (97.6302) loss_ce 0.2023 (0.2101) data_term 0.2023 (0.2101) kl_term 0.1071 (0.1071) eta 0:00:01
epoch [217/300] batch [1/3] loss 0.3240 (0.3240) acc 96.0938 (96.0938) loss_ce 0.2164 (0.2164) data_term 0.2164 (0.2164) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [217/300] batch [2/3] loss 0.3098 (0.3169) acc 97.6562 (96.8750) loss_ce 0.2022 (0.2093) data_term 0.2022 (0.2093) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [217/300] batch [3/3] loss 0.3515 (0.3285) acc 96.6667 (96.8056) loss_ce 0.2439 (0.2209) data_term 0.2439 (0.2209) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [218/300] batch [1/3] loss 0.3032 (0.3032) acc 97.6562 (97.6562) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.1081 (0.1081) eta 0:00:01
epoch [218/300] batch [2/3] loss 0.3458 (0.3245) acc 96.4844 (97.0703) loss_ce 0.2376 (0.2164) data_term 0.2376 (0.2164) kl_term 0.1082 (0.1081) eta 0:00:01
epoch [218/300] batch [3/3] loss 0.2911 (0.3134) acc 99.1667 (97.7691) loss_ce 0.1830 (0.2052) data_term 0.1830 (0.2052) kl_term 0.1082 (0.1082) eta 0:00:01
epoch [219/300] batch [1/3] loss 0.3294 (0.3294) acc 96.4844 (96.4844) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [219/300] batch [2/3] loss 0.3280 (0.3287) acc 96.4844 (96.4844) loss_ce 0.2193 (0.2200) data_term 0.2193 (0.2200) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [219/300] batch [3/3] loss 0.3514 (0.3363) acc 97.0833 (96.6840) loss_ce 0.2427 (0.2276) data_term 0.2427 (0.2276) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [220/300] batch [1/3] loss 0.3336 (0.3336) acc 98.4375 (98.4375) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 0.1092 (0.1092) eta 0:00:01
epoch [220/300] batch [2/3] loss 0.3106 (0.3221) acc 97.2656 (97.8516) loss_ce 0.2013 (0.2129) data_term 0.2013 (0.2129) kl_term 0.1092 (0.1092) eta 0:00:01
epoch [220/300] batch [3/3] loss 0.3621 (0.3354) acc 96.2500 (97.3177) loss_ce 0.2529 (0.2262) data_term 0.2529 (0.2262) kl_term 0.1093 (0.1092) eta 0:00:01
epoch [221/300] batch [1/3] loss 0.3344 (0.3344) acc 98.0469 (98.0469) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [221/300] batch [2/3] loss 0.3172 (0.3258) acc 97.6562 (97.8516) loss_ce 0.2074 (0.2160) data_term 0.2074 (0.2160) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [221/300] batch [3/3] loss 0.3113 (0.3210) acc 97.9167 (97.8733) loss_ce 0.2015 (0.2112) data_term 0.2015 (0.2112) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [222/300] batch [1/3] loss 0.3916 (0.3916) acc 96.0938 (96.0938) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [222/300] batch [2/3] loss 0.3008 (0.3462) acc 96.8750 (96.4844) loss_ce 0.1904 (0.2358) data_term 0.1904 (0.2358) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [222/300] batch [3/3] loss 0.3261 (0.3395) acc 97.9167 (96.9618) loss_ce 0.2157 (0.2291) data_term 0.2157 (0.2291) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [223/300] batch [1/3] loss 0.3101 (0.3101) acc 99.2188 (99.2188) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.1109 (0.1109) eta 0:00:02
epoch [223/300] batch [2/3] loss 0.3670 (0.3386) acc 94.9219 (97.0703) loss_ce 0.2562 (0.2277) data_term 0.2562 (0.2277) kl_term 0.1109 (0.1109) eta 0:00:02
epoch [223/300] batch [3/3] loss 0.3133 (0.3301) acc 97.9167 (97.3524) loss_ce 0.2024 (0.2193) data_term 0.2024 (0.2193) kl_term 0.1109 (0.1109) eta 0:00:01
epoch [224/300] batch [1/3] loss 0.3189 (0.3189) acc 97.6562 (97.6562) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [224/300] batch [2/3] loss 0.3288 (0.3238) acc 97.2656 (97.4609) loss_ce 0.2174 (0.2124) data_term 0.2174 (0.2124) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [224/300] batch [3/3] loss 0.3428 (0.3302) acc 97.0833 (97.3351) loss_ce 0.2314 (0.2188) data_term 0.2314 (0.2188) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [225/300] batch [1/3] loss 0.2863 (0.2863) acc 98.8281 (98.8281) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.1119 (0.1119) eta 0:00:01
epoch [225/300] batch [2/3] loss 0.3439 (0.3151) acc 96.8750 (97.8516) loss_ce 0.2319 (0.2032) data_term 0.2319 (0.2032) kl_term 0.1119 (0.1119) eta 0:00:01
epoch [225/300] batch [3/3] loss 0.3248 (0.3183) acc 98.7500 (98.1510) loss_ce 0.2129 (0.2064) data_term 0.2129 (0.2064) kl_term 0.1120 (0.1119) eta 0:00:01
epoch [226/300] batch [1/3] loss 0.3196 (0.3196) acc 98.0469 (98.0469) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.3290 (0.3243) acc 97.6562 (97.8516) loss_ce 0.2165 (0.2118) data_term 0.2165 (0.2118) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [226/300] batch [3/3] loss 0.3155 (0.3214) acc 97.9167 (97.8733) loss_ce 0.2030 (0.2089) data_term 0.2030 (0.2089) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [227/300] batch [1/3] loss 0.3409 (0.3409) acc 95.3125 (95.3125) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.3065 (0.3237) acc 97.2656 (96.2891) loss_ce 0.1935 (0.2107) data_term 0.1935 (0.2107) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.3252 (0.3242) acc 97.5000 (96.6927) loss_ce 0.2122 (0.2112) data_term 0.2122 (0.2112) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.3322 (0.3322) acc 98.0469 (98.0469) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.3155 (0.3239) acc 98.4375 (98.2422) loss_ce 0.2020 (0.2103) data_term 0.2020 (0.2103) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.3290 (0.3256) acc 97.9167 (98.1337) loss_ce 0.2154 (0.2120) data_term 0.2154 (0.2120) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.3406 (0.3406) acc 97.2656 (97.2656) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.2888 (0.3147) acc 98.0469 (97.6562) loss_ce 0.1747 (0.2006) data_term 0.1747 (0.2006) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.3160 (0.3151) acc 97.9167 (97.7431) loss_ce 0.2019 (0.2010) data_term 0.2019 (0.2010) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.3245 (0.3245) acc 98.0469 (98.0469) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.3492 (0.3369) acc 97.6562 (97.8516) loss_ce 0.2346 (0.2223) data_term 0.2346 (0.2223) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.3476 (0.3405) acc 96.6667 (97.4566) loss_ce 0.2330 (0.2258) data_term 0.2330 (0.2258) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.3068 (0.3068) acc 99.6094 (99.6094) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.1152 (0.1152) eta 0:00:01
epoch [231/300] batch [2/3] loss 0.3082 (0.3075) acc 98.8281 (99.2188) loss_ce 0.1930 (0.1923) data_term 0.1930 (0.1923) kl_term 0.1152 (0.1152) eta 0:00:01
epoch [231/300] batch [3/3] loss 0.3037 (0.3062) acc 97.5000 (98.6458) loss_ce 0.1885 (0.1911) data_term 0.1885 (0.1911) kl_term 0.1152 (0.1152) eta 0:00:01
epoch [232/300] batch [1/3] loss 0.3854 (0.3854) acc 95.7031 (95.7031) loss_ce 0.2697 (0.2697) data_term 0.2697 (0.2697) kl_term 0.1157 (0.1157) eta 0:00:01
epoch [232/300] batch [2/3] loss 0.3144 (0.3499) acc 98.0469 (96.8750) loss_ce 0.1987 (0.2342) data_term 0.1987 (0.2342) kl_term 0.1157 (0.1157) eta 0:00:01
epoch [232/300] batch [3/3] loss 0.3483 (0.3494) acc 95.8333 (96.5278) loss_ce 0.2326 (0.2337) data_term 0.2326 (0.2337) kl_term 0.1157 (0.1157) eta 0:00:01
epoch [233/300] batch [1/3] loss 0.3229 (0.3229) acc 96.4844 (96.4844) loss_ce 0.2067 (0.2067) data_term 0.2067 (0.2067) kl_term 0.1162 (0.1162) eta 0:00:01
epoch [233/300] batch [2/3] loss 0.3326 (0.3278) acc 96.0938 (96.2891) loss_ce 0.2163 (0.2115) data_term 0.2163 (0.2115) kl_term 0.1162 (0.1162) eta 0:00:01
epoch [233/300] batch [3/3] loss 0.3561 (0.3372) acc 96.6667 (96.4149) loss_ce 0.2399 (0.2210) data_term 0.2399 (0.2210) kl_term 0.1162 (0.1162) eta 0:00:01
epoch [234/300] batch [1/3] loss 0.3386 (0.3386) acc 97.6562 (97.6562) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.1168 (0.1168) eta 0:00:01
epoch [234/300] batch [2/3] loss 0.2961 (0.3173) acc 98.0469 (97.8516) loss_ce 0.1794 (0.2006) data_term 0.1794 (0.2006) kl_term 0.1168 (0.1168) eta 0:00:01
epoch [234/300] batch [3/3] loss 0.3651 (0.3333) acc 95.4167 (97.0399) loss_ce 0.2484 (0.2165) data_term 0.2484 (0.2165) kl_term 0.1168 (0.1168) eta 0:00:01
epoch [235/300] batch [1/3] loss 0.3513 (0.3513) acc 97.6562 (97.6562) loss_ce 0.2340 (0.2340) data_term 0.2340 (0.2340) kl_term 0.1173 (0.1173) eta 0:00:01
epoch [235/300] batch [2/3] loss 0.3168 (0.3340) acc 97.6562 (97.6562) loss_ce 0.1995 (0.2167) data_term 0.1995 (0.2167) kl_term 0.1173 (0.1173) eta 0:00:01
epoch [235/300] batch [3/3] loss 0.3407 (0.3363) acc 97.0833 (97.4653) loss_ce 0.2234 (0.2190) data_term 0.2234 (0.2190) kl_term 0.1173 (0.1173) eta 0:00:01
epoch [236/300] batch [1/3] loss 0.3478 (0.3478) acc 96.8750 (96.8750) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.1178 (0.1178) eta 0:00:01
epoch [236/300] batch [2/3] loss 0.3659 (0.3568) acc 95.7031 (96.2891) loss_ce 0.2481 (0.2390) data_term 0.2481 (0.2390) kl_term 0.1178 (0.1178) eta 0:00:01
epoch [236/300] batch [3/3] loss 0.2754 (0.3297) acc 98.7500 (97.1094) loss_ce 0.1575 (0.2119) data_term 0.1575 (0.2119) kl_term 0.1178 (0.1178) eta 0:00:01
epoch [237/300] batch [1/3] loss 0.3431 (0.3431) acc 96.8750 (96.8750) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.1183 (0.1183) eta 0:00:01
