***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [80/300] batch [6/7] loss 0.0433 (0.0545) acc 99.6094 (99.2839) loss_ce 0.0390 (0.0501) data_term 0.0390 (0.0501) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [80/300] batch [7/7] loss 0.0202 (0.0496) acc 100.0000 (99.3862) loss_ce 0.0158 (0.0452) data_term 0.0158 (0.0452) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [81/300] batch [1/7] loss 0.0450 (0.0450) acc 98.8281 (98.8281) loss_ce 0.0406 (0.0406) data_term 0.0406 (0.0406) kl_term 0.0044 (0.0044) eta 0:00:12
epoch [81/300] batch [2/7] loss 0.0771 (0.0610) acc 98.4375 (98.6328) loss_ce 0.0727 (0.0567) data_term 0.0727 (0.0567) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [81/300] batch [3/7] loss 0.0608 (0.0610) acc 99.2188 (98.8281) loss_ce 0.0564 (0.0566) data_term 0.0564 (0.0566) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [81/300] batch [4/7] loss 0.0658 (0.0622) acc 98.4375 (98.7305) loss_ce 0.0614 (0.0578) data_term 0.0614 (0.0578) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [81/300] batch [5/7] loss 0.0455 (0.0589) acc 99.2188 (98.8281) loss_ce 0.0411 (0.0545) data_term 0.0411 (0.0545) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [81/300] batch [6/7] loss 0.0343 (0.0548) acc 100.0000 (99.0234) loss_ce 0.0299 (0.0504) data_term 0.0299 (0.0504) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [81/300] batch [7/7] loss 0.0133 (0.0488) acc 100.0000 (99.1629) loss_ce 0.0089 (0.0444) data_term 0.0089 (0.0444) kl_term 0.0044 (0.0044) eta 0:00:11
epoch [82/300] batch [1/7] loss 0.0420 (0.0420) acc 99.6094 (99.6094) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.0045 (0.0045) eta 0:00:12
epoch [82/300] batch [2/7] loss 0.0780 (0.0600) acc 99.2188 (99.4141) loss_ce 0.0735 (0.0555) data_term 0.0735 (0.0555) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [82/300] batch [3/7] loss 0.0506 (0.0569) acc 98.8281 (99.2188) loss_ce 0.0461 (0.0524) data_term 0.0461 (0.0524) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [82/300] batch [4/7] loss 0.0801 (0.0627) acc 98.4375 (99.0234) loss_ce 0.0756 (0.0582) data_term 0.0756 (0.0582) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [82/300] batch [5/7] loss 0.0510 (0.0603) acc 100.0000 (99.2188) loss_ce 0.0465 (0.0558) data_term 0.0465 (0.0558) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [82/300] batch [6/7] loss 0.0484 (0.0583) acc 98.8281 (99.1536) loss_ce 0.0439 (0.0539) data_term 0.0439 (0.0539) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [82/300] batch [7/7] loss 0.0154 (0.0522) acc 100.0000 (99.2746) loss_ce 0.0109 (0.0477) data_term 0.0109 (0.0477) kl_term 0.0045 (0.0045) eta 0:00:11
epoch [83/300] batch [1/7] loss 0.0413 (0.0413) acc 99.6094 (99.6094) loss_ce 0.0368 (0.0368) data_term 0.0368 (0.0368) kl_term 0.0046 (0.0046) eta 0:00:12
epoch [83/300] batch [2/7] loss 0.0628 (0.0521) acc 99.6094 (99.6094) loss_ce 0.0582 (0.0475) data_term 0.0582 (0.0475) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [83/300] batch [3/7] loss 0.0415 (0.0485) acc 99.6094 (99.6094) loss_ce 0.0370 (0.0440) data_term 0.0370 (0.0440) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [83/300] batch [4/7] loss 0.0681 (0.0534) acc 98.8281 (99.4141) loss_ce 0.0635 (0.0489) data_term 0.0635 (0.0489) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [83/300] batch [5/7] loss 0.0436 (0.0515) acc 99.6094 (99.4531) loss_ce 0.0390 (0.0469) data_term 0.0390 (0.0469) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [83/300] batch [6/7] loss 0.0561 (0.0522) acc 99.2188 (99.4141) loss_ce 0.0515 (0.0477) data_term 0.0515 (0.0477) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [83/300] batch [7/7] loss 0.0161 (0.0471) acc 100.0000 (99.4978) loss_ce 0.0115 (0.0425) data_term 0.0115 (0.0425) kl_term 0.0046 (0.0046) eta 0:00:11
epoch [84/300] batch [1/7] loss 0.0419 (0.0419) acc 99.6094 (99.6094) loss_ce 0.0373 (0.0373) data_term 0.0373 (0.0373) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [84/300] batch [2/7] loss 0.0665 (0.0542) acc 99.6094 (99.6094) loss_ce 0.0618 (0.0495) data_term 0.0618 (0.0495) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [84/300] batch [3/7] loss 0.0528 (0.0537) acc 98.8281 (99.3490) loss_ce 0.0481 (0.0491) data_term 0.0481 (0.0491) kl_term 0.0047 (0.0047) eta 0:00:11
epoch [84/300] batch [4/7] loss 0.0687 (0.0575) acc 98.0469 (99.0234) loss_ce 0.0641 (0.0528) data_term 0.0641 (0.0528) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [84/300] batch [5/7] loss 0.0680 (0.0596) acc 97.6562 (98.7500) loss_ce 0.0633 (0.0549) data_term 0.0633 (0.0549) kl_term 0.0047 (0.0047) eta 0:00:12
epoch [84/300] batch [6/7] loss 0.0435 (0.0569) acc 99.6094 (98.8932) loss_ce 0.0388 (0.0522) data_term 0.0388 (0.0522) kl_term 0.0047 (0.0047) eta 0:00:11
epoch [84/300] batch [7/7] loss 0.0247 (0.0523) acc 100.0000 (99.0513) loss_ce 0.0200 (0.0476) data_term 0.0200 (0.0476) kl_term 0.0047 (0.0047) eta 0:00:11
epoch [85/300] batch [1/7] loss 0.0457 (0.0457) acc 99.6094 (99.6094) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.0047 (0.0047) eta 0:00:11
epoch [85/300] batch [2/7] loss 0.0678 (0.0567) acc 99.6094 (99.6094) loss_ce 0.0630 (0.0520) data_term 0.0630 (0.0520) kl_term 0.0048 (0.0047) eta 0:00:11
epoch [85/300] batch [3/7] loss 0.0356 (0.0497) acc 100.0000 (99.7396) loss_ce 0.0309 (0.0449) data_term 0.0309 (0.0449) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [85/300] batch [4/7] loss 0.0619 (0.0527) acc 99.2188 (99.6094) loss_ce 0.0571 (0.0480) data_term 0.0571 (0.0480) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [85/300] batch [5/7] loss 0.0505 (0.0523) acc 99.2188 (99.5312) loss_ce 0.0457 (0.0475) data_term 0.0457 (0.0475) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [85/300] batch [6/7] loss 0.0426 (0.0507) acc 100.0000 (99.6094) loss_ce 0.0379 (0.0459) data_term 0.0379 (0.0459) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [85/300] batch [7/7] loss 0.0353 (0.0485) acc 100.0000 (99.6652) loss_ce 0.0305 (0.0437) data_term 0.0305 (0.0437) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [86/300] batch [1/7] loss 0.0438 (0.0438) acc 99.6094 (99.6094) loss_ce 0.0390 (0.0390) data_term 0.0390 (0.0390) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [86/300] batch [2/7] loss 0.0782 (0.0610) acc 99.2188 (99.4141) loss_ce 0.0734 (0.0562) data_term 0.0734 (0.0562) kl_term 0.0048 (0.0048) eta 0:00:11
epoch [86/300] batch [3/7] loss 0.0400 (0.0540) acc 100.0000 (99.6094) loss_ce 0.0351 (0.0492) data_term 0.0351 (0.0492) kl_term 0.0049 (0.0048) eta 0:00:11
epoch [86/300] batch [4/7] loss 0.0685 (0.0577) acc 98.4375 (99.3164) loss_ce 0.0637 (0.0528) data_term 0.0637 (0.0528) kl_term 0.0049 (0.0048) eta 0:00:11
epoch [86/300] batch [5/7] loss 0.0467 (0.0555) acc 99.6094 (99.3750) loss_ce 0.0418 (0.0506) data_term 0.0418 (0.0506) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [86/300] batch [6/7] loss 0.0439 (0.0535) acc 99.6094 (99.4141) loss_ce 0.0391 (0.0487) data_term 0.0391 (0.0487) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [86/300] batch [7/7] loss 0.0209 (0.0489) acc 100.0000 (99.4978) loss_ce 0.0161 (0.0440) data_term 0.0161 (0.0440) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [87/300] batch [1/7] loss 0.0396 (0.0396) acc 99.6094 (99.6094) loss_ce 0.0346 (0.0346) data_term 0.0346 (0.0346) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [87/300] batch [2/7] loss 0.0641 (0.0518) acc 99.2188 (99.4141) loss_ce 0.0592 (0.0469) data_term 0.0592 (0.0469) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [87/300] batch [3/7] loss 0.0441 (0.0492) acc 99.6094 (99.4792) loss_ce 0.0391 (0.0443) data_term 0.0391 (0.0443) kl_term 0.0049 (0.0049) eta 0:00:11
epoch [87/300] batch [4/7] loss 0.0711 (0.0547) acc 98.8281 (99.3164) loss_ce 0.0661 (0.0497) data_term 0.0661 (0.0497) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [87/300] batch [5/7] loss 0.0559 (0.0549) acc 98.4375 (99.1406) loss_ce 0.0509 (0.0500) data_term 0.0509 (0.0500) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [87/300] batch [6/7] loss 0.0408 (0.0526) acc 99.2188 (99.1536) loss_ce 0.0358 (0.0476) data_term 0.0358 (0.0476) kl_term 0.0050 (0.0049) eta 0:00:11
epoch [87/300] batch [7/7] loss 0.0197 (0.0479) acc 100.0000 (99.2746) loss_ce 0.0147 (0.0429) data_term 0.0147 (0.0429) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [1/7] loss 0.0526 (0.0526) acc 98.8281 (98.8281) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [2/7] loss 0.0647 (0.0586) acc 99.6094 (99.2188) loss_ce 0.0596 (0.0536) data_term 0.0596 (0.0536) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [3/7] loss 0.0500 (0.0558) acc 99.6094 (99.3490) loss_ce 0.0450 (0.0507) data_term 0.0450 (0.0507) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [4/7] loss 0.0723 (0.0599) acc 98.0469 (99.0234) loss_ce 0.0672 (0.0549) data_term 0.0672 (0.0549) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [5/7] loss 0.0424 (0.0564) acc 99.6094 (99.1406) loss_ce 0.0373 (0.0513) data_term 0.0373 (0.0513) kl_term 0.0050 (0.0050) eta 0:00:11
epoch [88/300] batch [6/7] loss 0.0342 (0.0527) acc 99.6094 (99.2188) loss_ce 0.0292 (0.0476) data_term 0.0292 (0.0476) kl_term 0.0051 (0.0050) eta 0:00:11
epoch [88/300] batch [7/7] loss 0.0167 (0.0475) acc 100.0000 (99.3304) loss_ce 0.0116 (0.0425) data_term 0.0116 (0.0425) kl_term 0.0051 (0.0050) eta 0:00:11
epoch [89/300] batch [1/7] loss 0.0403 (0.0403) acc 99.2188 (99.2188) loss_ce 0.0352 (0.0352) data_term 0.0352 (0.0352) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [2/7] loss 0.0728 (0.0565) acc 98.8281 (99.0234) loss_ce 0.0676 (0.0514) data_term 0.0676 (0.0514) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [3/7] loss 0.0365 (0.0499) acc 100.0000 (99.3490) loss_ce 0.0314 (0.0447) data_term 0.0314 (0.0447) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [4/7] loss 0.0649 (0.0536) acc 98.8281 (99.2188) loss_ce 0.0597 (0.0485) data_term 0.0597 (0.0485) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [5/7] loss 0.0597 (0.0548) acc 98.8281 (99.1406) loss_ce 0.0545 (0.0497) data_term 0.0545 (0.0497) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [6/7] loss 0.0541 (0.0547) acc 99.2188 (99.1536) loss_ce 0.0489 (0.0496) data_term 0.0489 (0.0496) kl_term 0.0051 (0.0051) eta 0:00:11
epoch [89/300] batch [7/7] loss 0.0367 (0.0521) acc 100.0000 (99.2746) loss_ce 0.0316 (0.0470) data_term 0.0316 (0.0470) kl_term 0.0052 (0.0051) eta 0:00:11
epoch [90/300] batch [1/7] loss 0.0314 (0.0314) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [2/7] loss 0.0616 (0.0465) acc 99.6094 (99.8047) loss_ce 0.0563 (0.0412) data_term 0.0563 (0.0412) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [3/7] loss 0.0362 (0.0430) acc 100.0000 (99.8698) loss_ce 0.0309 (0.0378) data_term 0.0309 (0.0378) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [4/7] loss 0.0593 (0.0471) acc 99.2188 (99.7070) loss_ce 0.0540 (0.0419) data_term 0.0540 (0.0419) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [5/7] loss 0.0539 (0.0484) acc 98.8281 (99.5312) loss_ce 0.0486 (0.0432) data_term 0.0486 (0.0432) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [6/7] loss 0.0409 (0.0472) acc 99.6094 (99.5443) loss_ce 0.0356 (0.0420) data_term 0.0356 (0.0420) kl_term 0.0052 (0.0052) eta 0:00:11
epoch [90/300] batch [7/7] loss 0.0153 (0.0426) acc 100.0000 (99.6094) loss_ce 0.0101 (0.0374) data_term 0.0101 (0.0374) kl_term 0.0052 (0.0052) eta 0:00:10
epoch [91/300] batch [1/7] loss 0.0494 (0.0494) acc 98.8281 (98.8281) loss_ce 0.0441 (0.0441) data_term 0.0441 (0.0441) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [2/7] loss 0.0826 (0.0660) acc 98.8281 (98.8281) loss_ce 0.0773 (0.0607) data_term 0.0773 (0.0607) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [3/7] loss 0.0392 (0.0571) acc 100.0000 (99.2188) loss_ce 0.0339 (0.0518) data_term 0.0339 (0.0518) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [4/7] loss 0.0521 (0.0558) acc 98.8281 (99.1211) loss_ce 0.0468 (0.0505) data_term 0.0468 (0.0505) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [5/7] loss 0.0380 (0.0523) acc 99.6094 (99.2188) loss_ce 0.0326 (0.0469) data_term 0.0326 (0.0469) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [6/7] loss 0.0572 (0.0531) acc 98.8281 (99.1536) loss_ce 0.0519 (0.0478) data_term 0.0519 (0.0478) kl_term 0.0053 (0.0053) eta 0:00:11
epoch [91/300] batch [7/7] loss 0.0166 (0.0479) acc 100.0000 (99.2746) loss_ce 0.0113 (0.0426) data_term 0.0113 (0.0426) kl_term 0.0053 (0.0053) eta 0:00:10
epoch [92/300] batch [1/7] loss 0.0402 (0.0402) acc 100.0000 (100.0000) loss_ce 0.0348 (0.0348) data_term 0.0348 (0.0348) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [92/300] batch [2/7] loss 0.0823 (0.0612) acc 98.0469 (99.0234) loss_ce 0.0769 (0.0558) data_term 0.0769 (0.0558) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [92/300] batch [3/7] loss 0.0526 (0.0584) acc 98.8281 (98.9583) loss_ce 0.0472 (0.0530) data_term 0.0472 (0.0530) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [92/300] batch [4/7] loss 0.0799 (0.0638) acc 98.0469 (98.7305) loss_ce 0.0745 (0.0583) data_term 0.0745 (0.0583) kl_term 0.0054 (0.0054) eta 0:00:11
epoch [92/300] batch [5/7] loss 0.0423 (0.0595) acc 99.6094 (98.9062) loss_ce 0.0369 (0.0541) data_term 0.0369 (0.0541) kl_term 0.0054 (0.0054) eta 0:00:10
epoch [92/300] batch [6/7] loss 0.0414 (0.0564) acc 99.6094 (99.0234) loss_ce 0.0359 (0.0510) data_term 0.0359 (0.0510) kl_term 0.0054 (0.0054) eta 0:00:10
epoch [92/300] batch [7/7] loss 0.0178 (0.0509) acc 100.0000 (99.1629) loss_ce 0.0124 (0.0455) data_term 0.0124 (0.0455) kl_term 0.0054 (0.0054) eta 0:00:10
epoch [93/300] batch [1/7] loss 0.0464 (0.0464) acc 98.8281 (98.8281) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [2/7] loss 0.0637 (0.0551) acc 99.6094 (99.2188) loss_ce 0.0582 (0.0496) data_term 0.0582 (0.0496) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [3/7] loss 0.0504 (0.0535) acc 99.2188 (99.2188) loss_ce 0.0449 (0.0480) data_term 0.0449 (0.0480) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [4/7] loss 0.0557 (0.0541) acc 99.6094 (99.3164) loss_ce 0.0502 (0.0486) data_term 0.0502 (0.0486) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [5/7] loss 0.0624 (0.0557) acc 98.8281 (99.2188) loss_ce 0.0569 (0.0502) data_term 0.0569 (0.0502) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [6/7] loss 0.0407 (0.0532) acc 99.6094 (99.2839) loss_ce 0.0352 (0.0477) data_term 0.0352 (0.0477) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [93/300] batch [7/7] loss 0.0158 (0.0479) acc 100.0000 (99.3862) loss_ce 0.0103 (0.0424) data_term 0.0103 (0.0424) kl_term 0.0055 (0.0055) eta 0:00:10
epoch [94/300] batch [1/7] loss 0.0444 (0.0444) acc 99.6094 (99.6094) loss_ce 0.0388 (0.0388) data_term 0.0388 (0.0388) kl_term 0.0056 (0.0056) eta 0:00:11
epoch [94/300] batch [2/7] loss 0.0629 (0.0536) acc 99.6094 (99.6094) loss_ce 0.0573 (0.0480) data_term 0.0573 (0.0480) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [94/300] batch [3/7] loss 0.0364 (0.0479) acc 100.0000 (99.7396) loss_ce 0.0308 (0.0423) data_term 0.0308 (0.0423) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [94/300] batch [4/7] loss 0.0521 (0.0489) acc 99.6094 (99.7070) loss_ce 0.0465 (0.0433) data_term 0.0465 (0.0433) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [94/300] batch [5/7] loss 0.0485 (0.0489) acc 99.6094 (99.6875) loss_ce 0.0429 (0.0433) data_term 0.0429 (0.0433) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [94/300] batch [6/7] loss 0.0371 (0.0469) acc 98.8281 (99.5443) loss_ce 0.0315 (0.0413) data_term 0.0315 (0.0413) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [94/300] batch [7/7] loss 0.0174 (0.0427) acc 100.0000 (99.6094) loss_ce 0.0117 (0.0371) data_term 0.0117 (0.0371) kl_term 0.0056 (0.0056) eta 0:00:10
epoch [95/300] batch [1/7] loss 0.0450 (0.0450) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [2/7] loss 0.0657 (0.0553) acc 99.6094 (99.8047) loss_ce 0.0600 (0.0497) data_term 0.0600 (0.0497) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [3/7] loss 0.0326 (0.0477) acc 100.0000 (99.8698) loss_ce 0.0269 (0.0421) data_term 0.0269 (0.0421) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [4/7] loss 0.0824 (0.0564) acc 98.0469 (99.4141) loss_ce 0.0767 (0.0507) data_term 0.0767 (0.0507) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [5/7] loss 0.0541 (0.0559) acc 99.2188 (99.3750) loss_ce 0.0484 (0.0503) data_term 0.0484 (0.0503) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [6/7] loss 0.0545 (0.0557) acc 99.6094 (99.4141) loss_ce 0.0488 (0.0500) data_term 0.0488 (0.0500) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [95/300] batch [7/7] loss 0.0182 (0.0504) acc 100.0000 (99.4978) loss_ce 0.0125 (0.0446) data_term 0.0125 (0.0446) kl_term 0.0057 (0.0057) eta 0:00:10
epoch [96/300] batch [1/7] loss 0.0490 (0.0490) acc 99.2188 (99.2188) loss_ce 0.0433 (0.0433) data_term 0.0433 (0.0433) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [2/7] loss 0.0821 (0.0656) acc 98.4375 (98.8281) loss_ce 0.0763 (0.0598) data_term 0.0763 (0.0598) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [3/7] loss 0.0412 (0.0575) acc 99.6094 (99.0885) loss_ce 0.0355 (0.0517) data_term 0.0355 (0.0517) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [4/7] loss 0.0600 (0.0581) acc 98.8281 (99.0234) loss_ce 0.0542 (0.0523) data_term 0.0542 (0.0523) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [5/7] loss 0.0416 (0.0548) acc 99.6094 (99.1406) loss_ce 0.0358 (0.0490) data_term 0.0358 (0.0490) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [6/7] loss 0.0461 (0.0534) acc 99.2188 (99.1536) loss_ce 0.0403 (0.0476) data_term 0.0403 (0.0476) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [96/300] batch [7/7] loss 0.0253 (0.0494) acc 100.0000 (99.2746) loss_ce 0.0195 (0.0436) data_term 0.0195 (0.0436) kl_term 0.0058 (0.0058) eta 0:00:10
epoch [97/300] batch [1/7] loss 0.0417 (0.0417) acc 100.0000 (100.0000) loss_ce 0.0358 (0.0358) data_term 0.0358 (0.0358) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [2/7] loss 0.0609 (0.0513) acc 99.6094 (99.8047) loss_ce 0.0550 (0.0454) data_term 0.0550 (0.0454) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [3/7] loss 0.0387 (0.0471) acc 99.6094 (99.7396) loss_ce 0.0328 (0.0412) data_term 0.0328 (0.0412) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [4/7] loss 0.0516 (0.0482) acc 99.2188 (99.6094) loss_ce 0.0457 (0.0423) data_term 0.0457 (0.0423) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [5/7] loss 0.0623 (0.0510) acc 98.4375 (99.3750) loss_ce 0.0564 (0.0452) data_term 0.0564 (0.0452) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [6/7] loss 0.0430 (0.0497) acc 99.6094 (99.4141) loss_ce 0.0371 (0.0438) data_term 0.0371 (0.0438) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [97/300] batch [7/7] loss 0.0207 (0.0455) acc 100.0000 (99.4978) loss_ce 0.0148 (0.0397) data_term 0.0148 (0.0397) kl_term 0.0059 (0.0059) eta 0:00:10
epoch [98/300] batch [1/7] loss 0.0358 (0.0358) acc 99.6094 (99.6094) loss_ce 0.0298 (0.0298) data_term 0.0298 (0.0298) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [2/7] loss 0.0649 (0.0503) acc 99.6094 (99.6094) loss_ce 0.0589 (0.0444) data_term 0.0589 (0.0444) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [3/7] loss 0.0316 (0.0441) acc 100.0000 (99.7396) loss_ce 0.0257 (0.0381) data_term 0.0257 (0.0381) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [4/7] loss 0.0597 (0.0480) acc 98.8281 (99.5117) loss_ce 0.0537 (0.0420) data_term 0.0537 (0.0420) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [5/7] loss 0.0418 (0.0468) acc 99.6094 (99.5312) loss_ce 0.0358 (0.0408) data_term 0.0358 (0.0408) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [6/7] loss 0.0479 (0.0470) acc 99.6094 (99.5443) loss_ce 0.0420 (0.0410) data_term 0.0420 (0.0410) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [98/300] batch [7/7] loss 0.0172 (0.0427) acc 100.0000 (99.6094) loss_ce 0.0112 (0.0367) data_term 0.0112 (0.0367) kl_term 0.0060 (0.0060) eta 0:00:10
epoch [99/300] batch [1/7] loss 0.0435 (0.0435) acc 99.2188 (99.2188) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [2/7] loss 0.0705 (0.0570) acc 99.6094 (99.4141) loss_ce 0.0645 (0.0509) data_term 0.0645 (0.0509) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [3/7] loss 0.0400 (0.0513) acc 99.6094 (99.4792) loss_ce 0.0340 (0.0453) data_term 0.0340 (0.0453) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [4/7] loss 0.0682 (0.0556) acc 98.8281 (99.3164) loss_ce 0.0621 (0.0495) data_term 0.0621 (0.0495) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [5/7] loss 0.0319 (0.0508) acc 100.0000 (99.4531) loss_ce 0.0258 (0.0448) data_term 0.0258 (0.0448) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [6/7] loss 0.0501 (0.0507) acc 99.2188 (99.4141) loss_ce 0.0440 (0.0446) data_term 0.0440 (0.0446) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [99/300] batch [7/7] loss 0.0184 (0.0461) acc 100.0000 (99.4978) loss_ce 0.0123 (0.0400) data_term 0.0123 (0.0400) kl_term 0.0061 (0.0061) eta 0:00:10
epoch [100/300] batch [1/7] loss 0.0388 (0.0388) acc 99.6094 (99.6094) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0062 (0.0062) eta 0:00:10
epoch [100/300] batch [2/7] loss 0.0781 (0.0584) acc 99.2188 (99.4141) loss_ce 0.0719 (0.0523) data_term 0.0719 (0.0523) kl_term 0.0062 (0.0062) eta 0:00:10
epoch [100/300] batch [3/7] loss 0.0511 (0.0560) acc 98.4375 (99.0885) loss_ce 0.0449 (0.0498) data_term 0.0449 (0.0498) kl_term 0.0062 (0.0062) eta 0:00:10
epoch [100/300] batch [4/7] loss 0.0529 (0.0552) acc 99.2188 (99.1211) loss_ce 0.0468 (0.0490) data_term 0.0468 (0.0490) kl_term 0.0062 (0.0062) eta 0:00:10
