***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [80/300] batch [3/11] loss 0.6186 (0.7131) acc 85.9375 (83.5938) loss_ce 0.5494 (0.6438) loss_constraint 0.0692 (0.0692) eta 0:00:06
epoch [80/300] batch [4/11] loss 0.6651 (0.7011) acc 83.2031 (83.4961) loss_ce 0.5958 (0.6318) loss_constraint 0.0692 (0.0692) eta 0:00:06
epoch [80/300] batch [5/11] loss 0.5274 (0.6663) acc 87.1094 (84.2188) loss_ce 0.4582 (0.5971) loss_constraint 0.0692 (0.0692) eta 0:00:06
epoch [80/300] batch [6/11] loss 0.6393 (0.6618) acc 83.9844 (84.1797) loss_ce 0.5702 (0.5926) loss_constraint 0.0691 (0.0692) eta 0:00:06
epoch [80/300] batch [7/11] loss 0.6958 (0.6667) acc 83.2031 (84.0402) loss_ce 0.6267 (0.5975) loss_constraint 0.0690 (0.0692) eta 0:00:06
epoch [80/300] batch [8/11] loss 0.7086 (0.6719) acc 82.4219 (83.8379) loss_ce 0.6396 (0.6028) loss_constraint 0.0690 (0.0692) eta 0:00:06
epoch [80/300] batch [9/11] loss 0.6151 (0.6656) acc 85.5469 (84.0278) loss_ce 0.5462 (0.5965) loss_constraint 0.0689 (0.0691) eta 0:00:06
epoch [80/300] batch [10/11] loss 0.5684 (0.6559) acc 88.2812 (84.4531) loss_ce 0.4995 (0.5868) loss_constraint 0.0689 (0.0691) eta 0:00:06
epoch [80/300] batch [11/11] loss 0.7132 (0.6611) acc 78.6667 (83.9271) loss_ce 0.6444 (0.5920) loss_constraint 0.0687 (0.0691) eta 0:00:06
epoch [81/300] batch [1/11] loss 0.6408 (0.6408) acc 86.3281 (86.3281) loss_ce 0.5722 (0.5722) loss_constraint 0.0687 (0.0687) eta 0:00:06
epoch [81/300] batch [2/11] loss 0.6945 (0.6677) acc 83.2031 (84.7656) loss_ce 0.6259 (0.5990) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [81/300] batch [3/11] loss 0.5723 (0.6359) acc 89.4531 (86.3281) loss_ce 0.5037 (0.5673) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [81/300] batch [4/11] loss 0.7195 (0.6568) acc 83.5938 (85.6445) loss_ce 0.6510 (0.5882) loss_constraint 0.0685 (0.0686) eta 0:00:06
epoch [81/300] batch [5/11] loss 0.5704 (0.6395) acc 87.5000 (86.0156) loss_ce 0.5019 (0.5709) loss_constraint 0.0685 (0.0686) eta 0:00:06
epoch [81/300] batch [6/11] loss 0.6849 (0.6471) acc 84.7656 (85.8073) loss_ce 0.6164 (0.5785) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [81/300] batch [7/11] loss 0.6138 (0.6423) acc 85.5469 (85.7701) loss_ce 0.5452 (0.5737) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [81/300] batch [8/11] loss 0.6355 (0.6415) acc 84.3750 (85.5957) loss_ce 0.5669 (0.5729) loss_constraint 0.0687 (0.0686) eta 0:00:06
epoch [81/300] batch [9/11] loss 0.5592 (0.6323) acc 86.3281 (85.6771) loss_ce 0.4906 (0.5637) loss_constraint 0.0687 (0.0686) eta 0:00:06
epoch [81/300] batch [10/11] loss 0.6372 (0.6328) acc 82.0312 (85.3125) loss_ce 0.5686 (0.5642) loss_constraint 0.0687 (0.0686) eta 0:00:06
epoch [81/300] batch [11/11] loss 0.7071 (0.6396) acc 82.6667 (85.0720) loss_ce 0.6385 (0.5710) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [82/300] batch [1/11] loss 0.5731 (0.5731) acc 85.5469 (85.5469) loss_ce 0.5045 (0.5045) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [82/300] batch [2/11] loss 0.5579 (0.5655) acc 87.5000 (86.5234) loss_ce 0.4893 (0.4969) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [82/300] batch [3/11] loss 0.6567 (0.5959) acc 84.7656 (85.9375) loss_ce 0.5881 (0.5273) loss_constraint 0.0685 (0.0686) eta 0:00:06
epoch [82/300] batch [4/11] loss 0.6608 (0.6121) acc 85.1562 (85.7422) loss_ce 0.5923 (0.5436) loss_constraint 0.0685 (0.0685) eta 0:00:06
epoch [82/300] batch [5/11] loss 0.6151 (0.6127) acc 85.5469 (85.7031) loss_ce 0.5466 (0.5442) loss_constraint 0.0685 (0.0685) eta 0:00:06
epoch [82/300] batch [6/11] loss 0.5308 (0.5991) acc 89.0625 (86.2630) loss_ce 0.4623 (0.5305) loss_constraint 0.0686 (0.0685) eta 0:00:06
epoch [82/300] batch [7/11] loss 0.7703 (0.6235) acc 84.3750 (85.9933) loss_ce 0.7017 (0.5550) loss_constraint 0.0686 (0.0686) eta 0:00:06
epoch [82/300] batch [8/11] loss 0.5877 (0.6191) acc 85.9375 (85.9863) loss_ce 0.5190 (0.5505) loss_constraint 0.0687 (0.0686) eta 0:00:06
epoch [82/300] batch [9/11] loss 0.6323 (0.6205) acc 86.3281 (86.0243) loss_ce 0.5636 (0.5519) loss_constraint 0.0688 (0.0686) eta 0:00:06
epoch [82/300] batch [10/11] loss 0.6280 (0.6213) acc 85.5469 (85.9766) loss_ce 0.5592 (0.5527) loss_constraint 0.0688 (0.0686) eta 0:00:06
epoch [82/300] batch [11/11] loss 0.7176 (0.6300) acc 82.6667 (85.6757) loss_ce 0.6488 (0.5614) loss_constraint 0.0687 (0.0686) eta 0:00:06
epoch [83/300] batch [1/11] loss 0.8143 (0.8143) acc 80.0781 (80.0781) loss_ce 0.7456 (0.7456) loss_constraint 0.0687 (0.0687) eta 0:00:06
epoch [83/300] batch [2/11] loss 0.7220 (0.7682) acc 81.2500 (80.6641) loss_ce 0.6534 (0.6995) loss_constraint 0.0687 (0.0687) eta 0:00:06
epoch [83/300] batch [3/11] loss 0.5308 (0.6890) acc 88.6719 (83.3333) loss_ce 0.4621 (0.6203) loss_constraint 0.0687 (0.0687) eta 0:00:06
epoch [83/300] batch [4/11] loss 0.7218 (0.6972) acc 83.5938 (83.3984) loss_ce 0.6532 (0.6285) loss_constraint 0.0687 (0.0687) eta 0:00:06
epoch [83/300] batch [5/11] loss 0.6126 (0.6803) acc 86.3281 (83.9844) loss_ce 0.5440 (0.6116) loss_constraint 0.0686 (0.0687) eta 0:00:06
epoch [83/300] batch [6/11] loss 0.6023 (0.6673) acc 87.5000 (84.5703) loss_ce 0.5337 (0.5986) loss_constraint 0.0686 (0.0687) eta 0:00:06
epoch [83/300] batch [7/11] loss 0.5877 (0.6559) acc 87.5000 (84.9888) loss_ce 0.5192 (0.5873) loss_constraint 0.0685 (0.0686) eta 0:00:06
epoch [83/300] batch [8/11] loss 0.7009 (0.6616) acc 82.8125 (84.7168) loss_ce 0.6324 (0.5929) loss_constraint 0.0685 (0.0686) eta 0:00:06
epoch [83/300] batch [9/11] loss 0.6306 (0.6581) acc 83.5938 (84.5920) loss_ce 0.5623 (0.5895) loss_constraint 0.0683 (0.0686) eta 0:00:06
epoch [83/300] batch [10/11] loss 0.7113 (0.6634) acc 84.3750 (84.5703) loss_ce 0.6431 (0.5949) loss_constraint 0.0682 (0.0685) eta 0:00:06
epoch [83/300] batch [11/11] loss 0.5655 (0.6545) acc 87.3333 (84.8215) loss_ce 0.4975 (0.5860) loss_constraint 0.0680 (0.0685) eta 0:00:06
epoch [84/300] batch [1/11] loss 0.5879 (0.5879) acc 86.3281 (86.3281) loss_ce 0.5200 (0.5200) loss_constraint 0.0679 (0.0679) eta 0:00:06
epoch [84/300] batch [2/11] loss 0.6089 (0.5984) acc 84.3750 (85.3516) loss_ce 0.5411 (0.5306) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [84/300] batch [3/11] loss 0.5681 (0.5883) acc 87.5000 (86.0677) loss_ce 0.5004 (0.5205) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [84/300] batch [4/11] loss 0.5827 (0.5869) acc 86.3281 (86.1328) loss_ce 0.5151 (0.5192) loss_constraint 0.0676 (0.0677) eta 0:00:06
epoch [84/300] batch [5/11] loss 0.6612 (0.6017) acc 83.9844 (85.7031) loss_ce 0.5937 (0.5341) loss_constraint 0.0675 (0.0677) eta 0:00:06
epoch [84/300] batch [6/11] loss 0.5322 (0.5902) acc 87.5000 (86.0026) loss_ce 0.4648 (0.5225) loss_constraint 0.0674 (0.0676) eta 0:00:06
epoch [84/300] batch [7/11] loss 0.6781 (0.6027) acc 84.3750 (85.7701) loss_ce 0.6108 (0.5351) loss_constraint 0.0674 (0.0676) eta 0:00:06
epoch [84/300] batch [8/11] loss 0.5820 (0.6001) acc 86.3281 (85.8398) loss_ce 0.5146 (0.5326) loss_constraint 0.0674 (0.0676) eta 0:00:06
epoch [84/300] batch [9/11] loss 0.5819 (0.5981) acc 83.9844 (85.6337) loss_ce 0.5146 (0.5306) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [84/300] batch [10/11] loss 0.7156 (0.6099) acc 82.4219 (85.3125) loss_ce 0.6482 (0.5423) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [84/300] batch [11/11] loss 0.7364 (0.6214) acc 84.0000 (85.1932) loss_ce 0.6690 (0.5538) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [85/300] batch [1/11] loss 0.5847 (0.5847) acc 85.1562 (85.1562) loss_ce 0.5172 (0.5172) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [85/300] batch [2/11] loss 0.6101 (0.5974) acc 85.5469 (85.3516) loss_ce 0.5426 (0.5299) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [85/300] batch [3/11] loss 0.5868 (0.5939) acc 87.1094 (85.9375) loss_ce 0.5193 (0.5264) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [85/300] batch [4/11] loss 0.4984 (0.5700) acc 89.0625 (86.7188) loss_ce 0.4307 (0.5025) loss_constraint 0.0677 (0.0675) eta 0:00:06
epoch [85/300] batch [5/11] loss 0.6060 (0.5772) acc 85.1562 (86.4062) loss_ce 0.5382 (0.5096) loss_constraint 0.0678 (0.0676) eta 0:00:06
epoch [85/300] batch [6/11] loss 0.5971 (0.5805) acc 85.1562 (86.1979) loss_ce 0.5293 (0.5129) loss_constraint 0.0678 (0.0676) eta 0:00:06
epoch [85/300] batch [7/11] loss 0.5748 (0.5797) acc 84.7656 (85.9933) loss_ce 0.5070 (0.5121) loss_constraint 0.0678 (0.0676) eta 0:00:06
epoch [85/300] batch [8/11] loss 0.6534 (0.5889) acc 85.5469 (85.9375) loss_ce 0.5857 (0.5213) loss_constraint 0.0677 (0.0676) eta 0:00:06
epoch [85/300] batch [9/11] loss 0.6930 (0.6005) acc 84.3750 (85.7639) loss_ce 0.6253 (0.5328) loss_constraint 0.0677 (0.0676) eta 0:00:06
epoch [85/300] batch [10/11] loss 0.7185 (0.6123) acc 82.0312 (85.3906) loss_ce 0.6508 (0.5446) loss_constraint 0.0676 (0.0676) eta 0:00:06
epoch [85/300] batch [11/11] loss 0.6223 (0.6132) acc 87.3333 (85.5672) loss_ce 0.5547 (0.5455) loss_constraint 0.0675 (0.0676) eta 0:00:06
epoch [86/300] batch [1/11] loss 0.6941 (0.6941) acc 83.5938 (83.5938) loss_ce 0.6266 (0.6266) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [86/300] batch [2/11] loss 0.7042 (0.6991) acc 86.7188 (85.1562) loss_ce 0.6367 (0.6317) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [86/300] batch [3/11] loss 0.5940 (0.6641) acc 87.1094 (85.8073) loss_ce 0.5266 (0.5966) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [86/300] batch [4/11] loss 0.6792 (0.6679) acc 81.6406 (84.7656) loss_ce 0.6117 (0.6004) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [86/300] batch [5/11] loss 0.6371 (0.6617) acc 85.1562 (84.8438) loss_ce 0.5698 (0.5943) loss_constraint 0.0673 (0.0674) eta 0:00:06
epoch [86/300] batch [6/11] loss 0.6294 (0.6563) acc 86.7188 (85.1562) loss_ce 0.5622 (0.5889) loss_constraint 0.0672 (0.0674) eta 0:00:06
epoch [86/300] batch [7/11] loss 0.5439 (0.6403) acc 87.8906 (85.5469) loss_ce 0.4768 (0.5729) loss_constraint 0.0671 (0.0674) eta 0:00:06
epoch [86/300] batch [8/11] loss 0.7519 (0.6542) acc 82.8125 (85.2051) loss_ce 0.6849 (0.5869) loss_constraint 0.0670 (0.0673) eta 0:00:06
epoch [86/300] batch [9/11] loss 0.5162 (0.6389) acc 87.1094 (85.4167) loss_ce 0.4493 (0.5716) loss_constraint 0.0669 (0.0673) eta 0:00:06
epoch [86/300] batch [10/11] loss 0.7736 (0.6524) acc 80.4688 (84.9219) loss_ce 0.7069 (0.5851) loss_constraint 0.0668 (0.0672) eta 0:00:06
epoch [86/300] batch [11/11] loss 0.6356 (0.6508) acc 84.6667 (84.8987) loss_ce 0.5690 (0.5837) loss_constraint 0.0666 (0.0672) eta 0:00:06
epoch [87/300] batch [1/11] loss 0.6127 (0.6127) acc 84.3750 (84.3750) loss_ce 0.5462 (0.5462) loss_constraint 0.0665 (0.0665) eta 0:00:06
epoch [87/300] batch [2/11] loss 0.7157 (0.6642) acc 84.3750 (84.3750) loss_ce 0.6492 (0.5977) loss_constraint 0.0664 (0.0665) eta 0:00:06
epoch [87/300] batch [3/11] loss 0.5533 (0.6272) acc 90.2344 (86.3281) loss_ce 0.4868 (0.5608) loss_constraint 0.0665 (0.0665) eta 0:00:06
epoch [87/300] batch [4/11] loss 0.7023 (0.6460) acc 83.2031 (85.5469) loss_ce 0.6358 (0.5795) loss_constraint 0.0665 (0.0665) eta 0:00:06
epoch [87/300] batch [5/11] loss 0.8384 (0.6845) acc 79.6875 (84.3750) loss_ce 0.7719 (0.6180) loss_constraint 0.0665 (0.0665) eta 0:00:06
epoch [87/300] batch [6/11] loss 0.6757 (0.6830) acc 85.1562 (84.5052) loss_ce 0.6091 (0.6165) loss_constraint 0.0666 (0.0665) eta 0:00:06
epoch [87/300] batch [7/11] loss 0.6363 (0.6763) acc 85.1562 (84.5982) loss_ce 0.5697 (0.6098) loss_constraint 0.0666 (0.0665) eta 0:00:06
epoch [87/300] batch [8/11] loss 0.6059 (0.6675) acc 86.3281 (84.8145) loss_ce 0.5393 (0.6010) loss_constraint 0.0667 (0.0665) eta 0:00:06
epoch [87/300] batch [9/11] loss 0.6765 (0.6685) acc 82.8125 (84.5920) loss_ce 0.6098 (0.6020) loss_constraint 0.0667 (0.0666) eta 0:00:06
epoch [87/300] batch [10/11] loss 0.5904 (0.6607) acc 85.1562 (84.6484) loss_ce 0.5236 (0.5941) loss_constraint 0.0668 (0.0666) eta 0:00:06
epoch [87/300] batch [11/11] loss 0.5864 (0.6540) acc 86.6667 (84.8319) loss_ce 0.5196 (0.5874) loss_constraint 0.0669 (0.0666) eta 0:00:06
epoch [88/300] batch [1/11] loss 0.6200 (0.6200) acc 84.7656 (84.7656) loss_ce 0.5532 (0.5532) loss_constraint 0.0668 (0.0668) eta 0:00:06
epoch [88/300] batch [2/11] loss 0.7323 (0.6761) acc 80.8594 (82.8125) loss_ce 0.6655 (0.6093) loss_constraint 0.0668 (0.0668) eta 0:00:06
epoch [88/300] batch [3/11] loss 0.6161 (0.6561) acc 84.7656 (83.4635) loss_ce 0.5494 (0.5893) loss_constraint 0.0668 (0.0668) eta 0:00:06
epoch [88/300] batch [4/11] loss 0.6206 (0.6472) acc 85.1562 (83.8867) loss_ce 0.5538 (0.5805) loss_constraint 0.0668 (0.0668) eta 0:00:06
epoch [88/300] batch [5/11] loss 0.5542 (0.6286) acc 87.5000 (84.6094) loss_ce 0.4875 (0.5619) loss_constraint 0.0667 (0.0668) eta 0:00:06
epoch [88/300] batch [6/11] loss 0.7905 (0.6556) acc 83.9844 (84.5052) loss_ce 0.7238 (0.5889) loss_constraint 0.0667 (0.0668) eta 0:00:06
epoch [88/300] batch [7/11] loss 0.7422 (0.6680) acc 83.9844 (84.4308) loss_ce 0.6756 (0.6012) loss_constraint 0.0666 (0.0667) eta 0:00:06
epoch [88/300] batch [8/11] loss 0.6597 (0.6670) acc 86.3281 (84.6680) loss_ce 0.5931 (0.6002) loss_constraint 0.0666 (0.0667) eta 0:00:06
epoch [88/300] batch [9/11] loss 0.6234 (0.6621) acc 85.5469 (84.7656) loss_ce 0.5569 (0.5954) loss_constraint 0.0665 (0.0667) eta 0:00:06
epoch [88/300] batch [10/11] loss 0.6806 (0.6640) acc 83.2031 (84.6094) loss_ce 0.6142 (0.5973) loss_constraint 0.0664 (0.0667) eta 0:00:06
epoch [88/300] batch [11/11] loss 0.7192 (0.6690) acc 85.3333 (84.6752) loss_ce 0.6528 (0.6023) loss_constraint 0.0664 (0.0666) eta 0:00:06
epoch [89/300] batch [1/11] loss 0.7381 (0.7381) acc 82.4219 (82.4219) loss_ce 0.6717 (0.6717) loss_constraint 0.0664 (0.0664) eta 0:00:06
epoch [89/300] batch [2/11] loss 0.5392 (0.6386) acc 88.6719 (85.5469) loss_ce 0.4727 (0.5722) loss_constraint 0.0664 (0.0664) eta 0:00:06
epoch [89/300] batch [3/11] loss 0.6073 (0.6282) acc 85.5469 (85.5469) loss_ce 0.5408 (0.5618) loss_constraint 0.0664 (0.0664) eta 0:00:06
epoch [89/300] batch [4/11] loss 0.5386 (0.6058) acc 89.0625 (86.4258) loss_ce 0.4721 (0.5393) loss_constraint 0.0665 (0.0665) eta 0:00:06
epoch [89/300] batch [5/11] loss 0.5694 (0.5985) acc 86.3281 (86.4062) loss_ce 0.5028 (0.5320) loss_constraint 0.0666 (0.0665) eta 0:00:06
epoch [89/300] batch [6/11] loss 0.7217 (0.6190) acc 83.2031 (85.8724) loss_ce 0.6551 (0.5525) loss_constraint 0.0667 (0.0665) eta 0:00:06
epoch [89/300] batch [7/11] loss 0.6453 (0.6228) acc 85.5469 (85.8259) loss_ce 0.5786 (0.5563) loss_constraint 0.0667 (0.0665) eta 0:00:06
epoch [89/300] batch [8/11] loss 0.6386 (0.6248) acc 85.9375 (85.8398) loss_ce 0.5718 (0.5582) loss_constraint 0.0668 (0.0666) eta 0:00:06
epoch [89/300] batch [9/11] loss 0.6779 (0.6307) acc 83.9844 (85.6337) loss_ce 0.6111 (0.5641) loss_constraint 0.0668 (0.0666) eta 0:00:06
epoch [89/300] batch [10/11] loss 0.5896 (0.6266) acc 84.7656 (85.5469) loss_ce 0.5228 (0.5600) loss_constraint 0.0668 (0.0666) eta 0:00:06
epoch [89/300] batch [11/11] loss 0.7563 (0.6384) acc 82.0000 (85.2244) loss_ce 0.6895 (0.5717) loss_constraint 0.0668 (0.0666) eta 0:00:06
epoch [90/300] batch [1/11] loss 0.6247 (0.6247) acc 87.1094 (87.1094) loss_ce 0.5579 (0.5579) loss_constraint 0.0668 (0.0668) eta 0:00:06
epoch [90/300] batch [2/11] loss 0.5334 (0.5791) acc 88.6719 (87.8906) loss_ce 0.4665 (0.5122) loss_constraint 0.0669 (0.0669) eta 0:00:06
epoch [90/300] batch [3/11] loss 0.7967 (0.6516) acc 78.9062 (84.8958) loss_ce 0.7297 (0.5847) loss_constraint 0.0670 (0.0669) eta 0:00:06
epoch [90/300] batch [4/11] loss 0.6130 (0.6420) acc 84.7656 (84.8633) loss_ce 0.5459 (0.5750) loss_constraint 0.0671 (0.0670) eta 0:00:06
epoch [90/300] batch [5/11] loss 0.6519 (0.6439) acc 86.3281 (85.1562) loss_ce 0.5847 (0.5769) loss_constraint 0.0672 (0.0670) eta 0:00:06
epoch [90/300] batch [6/11] loss 0.5865 (0.6344) acc 85.9375 (85.2865) loss_ce 0.5192 (0.5673) loss_constraint 0.0673 (0.0671) eta 0:00:06
epoch [90/300] batch [7/11] loss 0.6424 (0.6355) acc 83.2031 (84.9888) loss_ce 0.5750 (0.5684) loss_constraint 0.0674 (0.0671) eta 0:00:06
epoch [90/300] batch [8/11] loss 0.6214 (0.6338) acc 85.1562 (85.0098) loss_ce 0.5539 (0.5666) loss_constraint 0.0675 (0.0672) eta 0:00:06
epoch [90/300] batch [9/11] loss 0.5910 (0.6290) acc 84.7656 (84.9826) loss_ce 0.5235 (0.5618) loss_constraint 0.0675 (0.0672) eta 0:00:06
epoch [90/300] batch [10/11] loss 0.6306 (0.6292) acc 85.5469 (85.0391) loss_ce 0.5631 (0.5619) loss_constraint 0.0675 (0.0672) eta 0:00:06
epoch [90/300] batch [11/11] loss 0.6715 (0.6330) acc 83.3333 (84.8840) loss_ce 0.6040 (0.5658) loss_constraint 0.0675 (0.0673) eta 0:00:06
epoch [91/300] batch [1/11] loss 0.6349 (0.6349) acc 87.5000 (87.5000) loss_ce 0.5674 (0.5674) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [91/300] batch [2/11] loss 0.7144 (0.6746) acc 82.8125 (85.1562) loss_ce 0.6469 (0.6071) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [91/300] batch [3/11] loss 0.5190 (0.6228) acc 87.5000 (85.9375) loss_ce 0.4515 (0.5553) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [91/300] batch [4/11] loss 0.6384 (0.6267) acc 86.3281 (86.0352) loss_ce 0.5710 (0.5592) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [91/300] batch [5/11] loss 0.6906 (0.6395) acc 83.9844 (85.6250) loss_ce 0.6233 (0.5720) loss_constraint 0.0673 (0.0675) eta 0:00:06
epoch [91/300] batch [6/11] loss 0.6007 (0.6330) acc 85.5469 (85.6120) loss_ce 0.5335 (0.5656) loss_constraint 0.0673 (0.0674) eta 0:00:06
epoch [91/300] batch [7/11] loss 0.5815 (0.6256) acc 86.3281 (85.7143) loss_ce 0.5143 (0.5582) loss_constraint 0.0672 (0.0674) eta 0:00:06
epoch [91/300] batch [8/11] loss 0.5991 (0.6223) acc 85.5469 (85.6934) loss_ce 0.5319 (0.5550) loss_constraint 0.0672 (0.0674) eta 0:00:06
epoch [91/300] batch [9/11] loss 0.6294 (0.6231) acc 85.1562 (85.6337) loss_ce 0.5623 (0.5558) loss_constraint 0.0671 (0.0673) eta 0:00:06
epoch [91/300] batch [10/11] loss 0.5820 (0.6190) acc 85.5469 (85.6250) loss_ce 0.5149 (0.5517) loss_constraint 0.0670 (0.0673) eta 0:00:06
epoch [91/300] batch [11/11] loss 0.6290 (0.6199) acc 84.6667 (85.5379) loss_ce 0.5620 (0.5526) loss_constraint 0.0670 (0.0673) eta 0:00:06
epoch [92/300] batch [1/11] loss 0.5635 (0.5635) acc 86.3281 (86.3281) loss_ce 0.4966 (0.4966) loss_constraint 0.0669 (0.0669) eta 0:00:06
epoch [92/300] batch [2/11] loss 0.6681 (0.6158) acc 84.3750 (85.3516) loss_ce 0.6011 (0.5488) loss_constraint 0.0670 (0.0670) eta 0:00:06
epoch [92/300] batch [3/11] loss 0.6807 (0.6374) acc 83.2031 (84.6354) loss_ce 0.6136 (0.5704) loss_constraint 0.0670 (0.0670) eta 0:00:06
epoch [92/300] batch [4/11] loss 0.5650 (0.6193) acc 86.3281 (85.0586) loss_ce 0.4979 (0.5523) loss_constraint 0.0671 (0.0670) eta 0:00:06
epoch [92/300] batch [5/11] loss 0.4850 (0.5925) acc 89.8438 (86.0156) loss_ce 0.4178 (0.5254) loss_constraint 0.0672 (0.0671) eta 0:00:06
epoch [92/300] batch [6/11] loss 0.5990 (0.5936) acc 85.1562 (85.8724) loss_ce 0.5317 (0.5265) loss_constraint 0.0673 (0.0671) eta 0:00:06
epoch [92/300] batch [7/11] loss 0.6401 (0.6002) acc 85.5469 (85.8259) loss_ce 0.5728 (0.5331) loss_constraint 0.0673 (0.0671) eta 0:00:06
epoch [92/300] batch [8/11] loss 0.7072 (0.6136) acc 83.2031 (85.4980) loss_ce 0.6398 (0.5464) loss_constraint 0.0673 (0.0671) eta 0:00:06
epoch [92/300] batch [9/11] loss 0.5959 (0.6116) acc 87.1094 (85.6771) loss_ce 0.5286 (0.5444) loss_constraint 0.0673 (0.0672) eta 0:00:06
epoch [92/300] batch [10/11] loss 0.7607 (0.6265) acc 83.5938 (85.4688) loss_ce 0.6934 (0.5593) loss_constraint 0.0673 (0.0672) eta 0:00:06
epoch [92/300] batch [11/11] loss 0.5067 (0.6156) acc 86.0000 (85.5170) loss_ce 0.4394 (0.5484) loss_constraint 0.0673 (0.0672) eta 0:00:06
epoch [93/300] batch [1/11] loss 0.6537 (0.6537) acc 87.1094 (87.1094) loss_ce 0.5864 (0.5864) loss_constraint 0.0673 (0.0673) eta 0:00:06
epoch [93/300] batch [2/11] loss 0.5559 (0.6048) acc 87.1094 (87.1094) loss_ce 0.4886 (0.5375) loss_constraint 0.0673 (0.0673) eta 0:00:06
epoch [93/300] batch [3/11] loss 0.5760 (0.5952) acc 87.8906 (87.3698) loss_ce 0.5086 (0.5279) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [93/300] batch [4/11] loss 0.5917 (0.5943) acc 87.1094 (87.3047) loss_ce 0.5243 (0.5270) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [93/300] batch [5/11] loss 0.7251 (0.6205) acc 83.2031 (86.4844) loss_ce 0.6577 (0.5531) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [93/300] batch [6/11] loss 0.7566 (0.6432) acc 82.0312 (85.7422) loss_ce 0.6891 (0.5758) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [93/300] batch [7/11] loss 0.6985 (0.6511) acc 81.2500 (85.1004) loss_ce 0.6310 (0.5837) loss_constraint 0.0675 (0.0674) eta 0:00:06
epoch [93/300] batch [8/11] loss 0.6416 (0.6499) acc 83.5938 (84.9121) loss_ce 0.5741 (0.5825) loss_constraint 0.0675 (0.0674) eta 0:00:06
epoch [93/300] batch [9/11] loss 0.6502 (0.6499) acc 85.9375 (85.0260) loss_ce 0.5826 (0.5825) loss_constraint 0.0676 (0.0674) eta 0:00:06
epoch [93/300] batch [10/11] loss 0.6296 (0.6479) acc 84.7656 (85.0000) loss_ce 0.5619 (0.5804) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [93/300] batch [11/11] loss 0.6138 (0.6448) acc 86.6667 (85.1515) loss_ce 0.5461 (0.5773) loss_constraint 0.0676 (0.0675) eta 0:00:05
epoch [94/300] batch [1/11] loss 0.5220 (0.5220) acc 87.8906 (87.8906) loss_ce 0.4544 (0.4544) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [94/300] batch [2/11] loss 0.6048 (0.5634) acc 85.1562 (86.5234) loss_ce 0.5373 (0.4959) loss_constraint 0.0675 (0.0675) eta 0:00:06
epoch [94/300] batch [3/11] loss 0.5139 (0.5469) acc 89.0625 (87.3698) loss_ce 0.4465 (0.4794) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [94/300] batch [4/11] loss 0.5323 (0.5433) acc 86.3281 (87.1094) loss_ce 0.4650 (0.4758) loss_constraint 0.0674 (0.0675) eta 0:00:06
epoch [94/300] batch [5/11] loss 0.7313 (0.5809) acc 83.9844 (86.4844) loss_ce 0.6640 (0.5134) loss_constraint 0.0673 (0.0674) eta 0:00:06
epoch [94/300] batch [6/11] loss 0.7074 (0.6020) acc 84.3750 (86.1328) loss_ce 0.6401 (0.5346) loss_constraint 0.0673 (0.0674) eta 0:00:06
epoch [94/300] batch [7/11] loss 0.6877 (0.6142) acc 85.1562 (85.9933) loss_ce 0.6204 (0.5468) loss_constraint 0.0673 (0.0674) eta 0:00:05
epoch [94/300] batch [8/11] loss 0.7593 (0.6323) acc 81.2500 (85.4004) loss_ce 0.6920 (0.5650) loss_constraint 0.0672 (0.0674) eta 0:00:05
