***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [191/300] batch [5/13] loss 0.6140 (0.4797) acc 90.2344 (92.5781) loss_ce 0.5393 (0.4049) data_term 0.5393 (0.4049) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [6/13] loss 0.5231 (0.4869) acc 92.1875 (92.5130) loss_ce 0.4483 (0.4121) data_term 0.4483 (0.4121) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [7/13] loss 0.5157 (0.4910) acc 90.2344 (92.1875) loss_ce 0.4409 (0.4162) data_term 0.4409 (0.4162) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [8/13] loss 0.5287 (0.4957) acc 90.2344 (91.9434) loss_ce 0.4539 (0.4209) data_term 0.4539 (0.4209) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [9/13] loss 0.5274 (0.4992) acc 90.6250 (91.7969) loss_ce 0.4526 (0.4245) data_term 0.4526 (0.4245) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [10/13] loss 0.5189 (0.5012) acc 89.0625 (91.5234) loss_ce 0.4441 (0.4264) data_term 0.4441 (0.4264) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [11/13] loss 0.5251 (0.5034) acc 91.4062 (91.5128) loss_ce 0.4503 (0.4286) data_term 0.4503 (0.4286) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [12/13] loss 0.5329 (0.5058) acc 91.4062 (91.5039) loss_ce 0.4580 (0.4310) data_term 0.4580 (0.4310) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [13/13] loss 0.6455 (0.5166) acc 93.7500 (91.6767) loss_ce 0.5707 (0.4418) data_term 0.5707 (0.4418) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [192/300] batch [1/13] loss 0.5120 (0.5120) acc 91.7969 (91.7969) loss_ce 0.4367 (0.4367) data_term 0.4367 (0.4367) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [192/300] batch [2/13] loss 0.5086 (0.5103) acc 91.4062 (91.6016) loss_ce 0.4333 (0.4350) data_term 0.4333 (0.4350) kl_term 0.0752 (0.0752) eta 0:00:09
epoch [192/300] batch [3/13] loss 0.5129 (0.5111) acc 91.4062 (91.5365) loss_ce 0.4376 (0.4359) data_term 0.4376 (0.4359) kl_term 0.0752 (0.0752) eta 0:00:09
epoch [192/300] batch [4/13] loss 0.5230 (0.5141) acc 89.4531 (91.0156) loss_ce 0.4478 (0.4389) data_term 0.4478 (0.4389) kl_term 0.0753 (0.0752) eta 0:00:09
epoch [192/300] batch [5/13] loss 0.4475 (0.5008) acc 91.4062 (91.0938) loss_ce 0.3722 (0.4255) data_term 0.3722 (0.4255) kl_term 0.0753 (0.0752) eta 0:00:09
epoch [192/300] batch [6/13] loss 0.5026 (0.5011) acc 90.6250 (91.0156) loss_ce 0.4273 (0.4258) data_term 0.4273 (0.4258) kl_term 0.0753 (0.0752) eta 0:00:09
epoch [192/300] batch [7/13] loss 0.5427 (0.5070) acc 89.4531 (90.7924) loss_ce 0.4675 (0.4318) data_term 0.4675 (0.4318) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [8/13] loss 0.4772 (0.5033) acc 90.2344 (90.7227) loss_ce 0.4019 (0.4280) data_term 0.4019 (0.4280) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [9/13] loss 0.5233 (0.5055) acc 90.6250 (90.7118) loss_ce 0.4480 (0.4303) data_term 0.4480 (0.4303) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [10/13] loss 0.5771 (0.5127) acc 88.2812 (90.4688) loss_ce 0.5018 (0.4374) data_term 0.5018 (0.4374) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [11/13] loss 0.5261 (0.5139) acc 92.5781 (90.6605) loss_ce 0.4508 (0.4386) data_term 0.4508 (0.4386) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [12/13] loss 0.5156 (0.5140) acc 92.1875 (90.7878) loss_ce 0.4403 (0.4388) data_term 0.4403 (0.4388) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [192/300] batch [13/13] loss 0.4978 (0.5128) acc 92.1875 (90.8954) loss_ce 0.4225 (0.4375) data_term 0.4225 (0.4375) kl_term 0.0753 (0.0753) eta 0:00:09
epoch [193/300] batch [1/13] loss 0.5476 (0.5476) acc 89.8438 (89.8438) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [2/13] loss 0.5797 (0.5636) acc 88.6719 (89.2578) loss_ce 0.5040 (0.4879) data_term 0.5040 (0.4879) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [3/13] loss 0.5060 (0.5444) acc 91.4062 (89.9740) loss_ce 0.4303 (0.4687) data_term 0.4303 (0.4687) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [4/13] loss 0.4320 (0.5163) acc 92.9688 (90.7227) loss_ce 0.3562 (0.4406) data_term 0.3562 (0.4406) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [5/13] loss 0.5221 (0.5175) acc 92.5781 (91.0938) loss_ce 0.4464 (0.4418) data_term 0.4464 (0.4418) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [6/13] loss 0.5746 (0.5270) acc 89.4531 (90.8203) loss_ce 0.4989 (0.4513) data_term 0.4989 (0.4513) kl_term 0.0757 (0.0757) eta 0:00:09
epoch [193/300] batch [7/13] loss 0.5279 (0.5271) acc 89.4531 (90.6250) loss_ce 0.4521 (0.4514) data_term 0.4521 (0.4514) kl_term 0.0758 (0.0757) eta 0:00:09
epoch [193/300] batch [8/13] loss 0.5076 (0.5247) acc 92.1875 (90.8203) loss_ce 0.4318 (0.4490) data_term 0.4318 (0.4490) kl_term 0.0758 (0.0757) eta 0:00:09
epoch [193/300] batch [9/13] loss 0.5613 (0.5288) acc 88.6719 (90.5816) loss_ce 0.4855 (0.4530) data_term 0.4855 (0.4530) kl_term 0.0758 (0.0757) eta 0:00:09
epoch [193/300] batch [10/13] loss 0.5056 (0.5264) acc 90.6250 (90.5859) loss_ce 0.4298 (0.4507) data_term 0.4298 (0.4507) kl_term 0.0758 (0.0757) eta 0:00:09
epoch [193/300] batch [11/13] loss 0.5744 (0.5308) acc 90.2344 (90.5540) loss_ce 0.4987 (0.4551) data_term 0.4987 (0.4551) kl_term 0.0758 (0.0757) eta 0:00:09
epoch [193/300] batch [12/13] loss 0.4579 (0.5247) acc 91.4062 (90.6250) loss_ce 0.3821 (0.4490) data_term 0.3821 (0.4490) kl_term 0.0758 (0.0758) eta 0:00:09
epoch [193/300] batch [13/13] loss 0.3190 (0.5089) acc 95.3125 (90.9856) loss_ce 0.2432 (0.4331) data_term 0.2432 (0.4331) kl_term 0.0758 (0.0758) eta 0:00:09
epoch [194/300] batch [1/13] loss 0.5481 (0.5481) acc 90.6250 (90.6250) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [2/13] loss 0.4940 (0.5211) acc 91.7969 (91.2109) loss_ce 0.4178 (0.4449) data_term 0.4178 (0.4449) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [3/13] loss 0.6085 (0.5502) acc 89.0625 (90.4948) loss_ce 0.5323 (0.4740) data_term 0.5323 (0.4740) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [4/13] loss 0.5700 (0.5551) acc 90.6250 (90.5273) loss_ce 0.4937 (0.4789) data_term 0.4937 (0.4789) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [5/13] loss 0.5369 (0.5515) acc 89.0625 (90.2344) loss_ce 0.4607 (0.4753) data_term 0.4607 (0.4753) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [6/13] loss 0.6251 (0.5638) acc 86.3281 (89.5833) loss_ce 0.5489 (0.4875) data_term 0.5489 (0.4875) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [7/13] loss 0.4678 (0.5501) acc 94.1406 (90.2344) loss_ce 0.3916 (0.4738) data_term 0.3916 (0.4738) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [8/13] loss 0.4701 (0.5401) acc 92.5781 (90.5273) loss_ce 0.3938 (0.4638) data_term 0.3938 (0.4638) kl_term 0.0762 (0.0762) eta 0:00:09
epoch [194/300] batch [9/13] loss 0.4648 (0.5317) acc 92.9688 (90.7986) loss_ce 0.3886 (0.4555) data_term 0.3886 (0.4555) kl_term 0.0763 (0.0762) eta 0:00:09
epoch [194/300] batch [10/13] loss 0.4893 (0.5275) acc 90.2344 (90.7422) loss_ce 0.4130 (0.4512) data_term 0.4130 (0.4512) kl_term 0.0763 (0.0762) eta 0:00:09
epoch [194/300] batch [11/13] loss 0.4606 (0.5214) acc 91.4062 (90.8026) loss_ce 0.3844 (0.4451) data_term 0.3844 (0.4451) kl_term 0.0763 (0.0762) eta 0:00:09
epoch [194/300] batch [12/13] loss 0.6229 (0.5298) acc 89.0625 (90.6576) loss_ce 0.5467 (0.4536) data_term 0.5467 (0.4536) kl_term 0.0763 (0.0762) eta 0:00:09
epoch [194/300] batch [13/13] loss 0.5929 (0.5347) acc 87.5000 (90.4147) loss_ce 0.5166 (0.4585) data_term 0.5166 (0.4585) kl_term 0.0763 (0.0762) eta 0:00:09
epoch [195/300] batch [1/13] loss 0.5194 (0.5194) acc 89.8438 (89.8438) loss_ce 0.4427 (0.4427) data_term 0.4427 (0.4427) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [2/13] loss 0.4874 (0.5034) acc 92.1875 (91.0156) loss_ce 0.4107 (0.4267) data_term 0.4107 (0.4267) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [3/13] loss 0.4844 (0.4971) acc 92.5781 (91.5365) loss_ce 0.4077 (0.4204) data_term 0.4077 (0.4204) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [4/13] loss 0.5200 (0.5028) acc 89.0625 (90.9180) loss_ce 0.4433 (0.4261) data_term 0.4433 (0.4261) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [5/13] loss 0.5640 (0.5150) acc 90.2344 (90.7812) loss_ce 0.4872 (0.4383) data_term 0.4872 (0.4383) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [6/13] loss 0.5101 (0.5142) acc 90.6250 (90.7552) loss_ce 0.4334 (0.4375) data_term 0.4334 (0.4375) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [7/13] loss 0.5280 (0.5162) acc 90.6250 (90.7366) loss_ce 0.4513 (0.4395) data_term 0.4513 (0.4395) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [8/13] loss 0.4582 (0.5089) acc 92.5781 (90.9668) loss_ce 0.3815 (0.4322) data_term 0.3815 (0.4322) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [9/13] loss 0.6050 (0.5196) acc 87.8906 (90.6250) loss_ce 0.5283 (0.4429) data_term 0.5283 (0.4429) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [10/13] loss 0.5936 (0.5270) acc 89.0625 (90.4688) loss_ce 0.5168 (0.4503) data_term 0.5168 (0.4503) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [11/13] loss 0.5638 (0.5303) acc 87.8906 (90.2344) loss_ce 0.4871 (0.4536) data_term 0.4871 (0.4536) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [12/13] loss 0.4943 (0.5273) acc 91.4062 (90.3320) loss_ce 0.4175 (0.4506) data_term 0.4175 (0.4506) kl_term 0.0767 (0.0767) eta 0:00:09
epoch [195/300] batch [13/13] loss 0.4406 (0.5207) acc 92.1875 (90.4748) loss_ce 0.3639 (0.4440) data_term 0.3639 (0.4440) kl_term 0.0768 (0.0767) eta 0:00:09
epoch [196/300] batch [1/13] loss 0.5765 (0.5765) acc 87.8906 (87.8906) loss_ce 0.4994 (0.4994) data_term 0.4994 (0.4994) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [2/13] loss 0.4667 (0.5216) acc 93.3594 (90.6250) loss_ce 0.3896 (0.4445) data_term 0.3896 (0.4445) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [3/13] loss 0.4804 (0.5079) acc 90.2344 (90.4948) loss_ce 0.4032 (0.4307) data_term 0.4032 (0.4307) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [4/13] loss 0.5006 (0.5061) acc 91.0156 (90.6250) loss_ce 0.4234 (0.4289) data_term 0.4234 (0.4289) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [5/13] loss 0.5238 (0.5096) acc 90.6250 (90.6250) loss_ce 0.4466 (0.4324) data_term 0.4466 (0.4324) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [6/13] loss 0.5563 (0.5174) acc 90.2344 (90.5599) loss_ce 0.4791 (0.4402) data_term 0.4791 (0.4402) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [7/13] loss 0.5340 (0.5198) acc 91.7969 (90.7366) loss_ce 0.4568 (0.4426) data_term 0.4568 (0.4426) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [8/13] loss 0.4419 (0.5100) acc 92.5781 (90.9668) loss_ce 0.3647 (0.4328) data_term 0.3647 (0.4328) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [9/13] loss 0.5060 (0.5096) acc 90.6250 (90.9288) loss_ce 0.4288 (0.4324) data_term 0.4288 (0.4324) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [10/13] loss 0.5484 (0.5135) acc 89.8438 (90.8203) loss_ce 0.4712 (0.4363) data_term 0.4712 (0.4363) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [11/13] loss 0.5240 (0.5144) acc 91.0156 (90.8381) loss_ce 0.4468 (0.4372) data_term 0.4468 (0.4372) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [12/13] loss 0.4675 (0.5105) acc 92.1875 (90.9505) loss_ce 0.3903 (0.4333) data_term 0.3903 (0.4333) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [196/300] batch [13/13] loss 0.5878 (0.5165) acc 89.0625 (90.8053) loss_ce 0.5106 (0.4393) data_term 0.5106 (0.4393) kl_term 0.0772 (0.0772) eta 0:00:09
epoch [197/300] batch [1/13] loss 0.4727 (0.4727) acc 93.3594 (93.3594) loss_ce 0.3950 (0.3950) data_term 0.3950 (0.3950) kl_term 0.0776 (0.0776) eta 0:00:09
epoch [197/300] batch [2/13] loss 0.4425 (0.4576) acc 94.1406 (93.7500) loss_ce 0.3648 (0.3799) data_term 0.3648 (0.3799) kl_term 0.0776 (0.0776) eta 0:00:09
epoch [197/300] batch [3/13] loss 0.5287 (0.4813) acc 87.8906 (91.7969) loss_ce 0.4511 (0.4036) data_term 0.4511 (0.4036) kl_term 0.0776 (0.0776) eta 0:00:09
epoch [197/300] batch [4/13] loss 0.4607 (0.4761) acc 90.6250 (91.5039) loss_ce 0.3830 (0.3985) data_term 0.3830 (0.3985) kl_term 0.0776 (0.0776) eta 0:00:09
epoch [197/300] batch [5/13] loss 0.4170 (0.4643) acc 92.5781 (91.7188) loss_ce 0.3394 (0.3867) data_term 0.3394 (0.3867) kl_term 0.0777 (0.0776) eta 0:00:09
epoch [197/300] batch [6/13] loss 0.4970 (0.4698) acc 90.2344 (91.4714) loss_ce 0.4193 (0.3921) data_term 0.4193 (0.3921) kl_term 0.0777 (0.0776) eta 0:00:09
epoch [197/300] batch [7/13] loss 0.4347 (0.4648) acc 92.5781 (91.6295) loss_ce 0.3570 (0.3871) data_term 0.3570 (0.3871) kl_term 0.0777 (0.0776) eta 0:00:09
epoch [197/300] batch [8/13] loss 0.4832 (0.4671) acc 92.5781 (91.7480) loss_ce 0.4056 (0.3894) data_term 0.4056 (0.3894) kl_term 0.0777 (0.0777) eta 0:00:09
epoch [197/300] batch [9/13] loss 0.5653 (0.4780) acc 89.4531 (91.4931) loss_ce 0.4876 (0.4003) data_term 0.4876 (0.4003) kl_term 0.0777 (0.0777) eta 0:00:09
epoch [197/300] batch [10/13] loss 0.4561 (0.4758) acc 94.1406 (91.7578) loss_ce 0.3784 (0.3981) data_term 0.3784 (0.3981) kl_term 0.0777 (0.0777) eta 0:00:08
epoch [197/300] batch [11/13] loss 0.5971 (0.4868) acc 86.7188 (91.2997) loss_ce 0.5194 (0.4092) data_term 0.5194 (0.4092) kl_term 0.0777 (0.0777) eta 0:00:08
epoch [197/300] batch [12/13] loss 0.5967 (0.4960) acc 89.4531 (91.1458) loss_ce 0.5190 (0.4183) data_term 0.5190 (0.4183) kl_term 0.0777 (0.0777) eta 0:00:08
epoch [197/300] batch [13/13] loss 0.5899 (0.5032) acc 89.0625 (90.9856) loss_ce 0.5122 (0.4255) data_term 0.5122 (0.4255) kl_term 0.0777 (0.0777) eta 0:00:08
epoch [198/300] batch [1/13] loss 0.5180 (0.5180) acc 90.2344 (90.2344) loss_ce 0.4399 (0.4399) data_term 0.4399 (0.4399) kl_term 0.0781 (0.0781) eta 0:00:08
epoch [198/300] batch [2/13] loss 0.4770 (0.4975) acc 92.1875 (91.2109) loss_ce 0.3989 (0.4194) data_term 0.3989 (0.4194) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [3/13] loss 0.5039 (0.4996) acc 92.5781 (91.6667) loss_ce 0.4258 (0.4215) data_term 0.4258 (0.4215) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [4/13] loss 0.5230 (0.5055) acc 90.6250 (91.4062) loss_ce 0.4449 (0.4274) data_term 0.4449 (0.4274) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [5/13] loss 0.5009 (0.5046) acc 92.1875 (91.5625) loss_ce 0.4227 (0.4264) data_term 0.4227 (0.4264) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [6/13] loss 0.4739 (0.4994) acc 91.4062 (91.5365) loss_ce 0.3957 (0.4213) data_term 0.3957 (0.4213) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [7/13] loss 0.4782 (0.4964) acc 92.5781 (91.6853) loss_ce 0.4001 (0.4183) data_term 0.4001 (0.4183) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [8/13] loss 0.5576 (0.5041) acc 91.0156 (91.6016) loss_ce 0.4794 (0.4259) data_term 0.4794 (0.4259) kl_term 0.0781 (0.0781) eta 0:00:09
epoch [198/300] batch [9/13] loss 0.6202 (0.5170) acc 87.1094 (91.1024) loss_ce 0.5421 (0.4388) data_term 0.5421 (0.4388) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [198/300] batch [10/13] loss 0.5803 (0.5233) acc 89.8438 (90.9766) loss_ce 0.5021 (0.4452) data_term 0.5021 (0.4452) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [198/300] batch [11/13] loss 0.5215 (0.5231) acc 91.4062 (91.0156) loss_ce 0.4433 (0.4450) data_term 0.4433 (0.4450) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [198/300] batch [12/13] loss 0.4535 (0.5173) acc 94.5312 (91.3086) loss_ce 0.3753 (0.4392) data_term 0.3753 (0.4392) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [198/300] batch [13/13] loss 0.3791 (0.5067) acc 93.7500 (91.4964) loss_ce 0.3009 (0.4286) data_term 0.3009 (0.4286) kl_term 0.0782 (0.0781) eta 0:00:09
epoch [199/300] batch [1/13] loss 0.4619 (0.4619) acc 91.4062 (91.4062) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0786 (0.0786) eta 0:00:09
epoch [199/300] batch [2/13] loss 0.4351 (0.4485) acc 93.3594 (92.3828) loss_ce 0.3565 (0.3699) data_term 0.3565 (0.3699) kl_term 0.0786 (0.0786) eta 0:00:09
epoch [199/300] batch [3/13] loss 0.4708 (0.4559) acc 92.1875 (92.3177) loss_ce 0.3922 (0.3773) data_term 0.3922 (0.3773) kl_term 0.0786 (0.0786) eta 0:00:09
epoch [199/300] batch [4/13] loss 0.4719 (0.4599) acc 91.7969 (92.1875) loss_ce 0.3933 (0.3813) data_term 0.3933 (0.3813) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [5/13] loss 0.4912 (0.4662) acc 90.6250 (91.8750) loss_ce 0.4126 (0.3876) data_term 0.4126 (0.3876) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [6/13] loss 0.5484 (0.4799) acc 89.8438 (91.5365) loss_ce 0.4697 (0.4013) data_term 0.4697 (0.4013) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [7/13] loss 0.4646 (0.4777) acc 92.9688 (91.7411) loss_ce 0.3860 (0.3991) data_term 0.3860 (0.3991) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [8/13] loss 0.5628 (0.4883) acc 88.6719 (91.3574) loss_ce 0.4842 (0.4097) data_term 0.4842 (0.4097) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [9/13] loss 0.5889 (0.4995) acc 89.0625 (91.1024) loss_ce 0.5102 (0.4209) data_term 0.5102 (0.4209) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [10/13] loss 0.5233 (0.5019) acc 90.6250 (91.0547) loss_ce 0.4446 (0.4233) data_term 0.4446 (0.4233) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [11/13] loss 0.5351 (0.5049) acc 92.5781 (91.1932) loss_ce 0.4564 (0.4263) data_term 0.4564 (0.4263) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [12/13] loss 0.5314 (0.5071) acc 92.5781 (91.3086) loss_ce 0.4527 (0.4285) data_term 0.4527 (0.4285) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [199/300] batch [13/13] loss 0.5007 (0.5066) acc 93.7500 (91.4964) loss_ce 0.4220 (0.4280) data_term 0.4220 (0.4280) kl_term 0.0786 (0.0786) eta 0:00:08
epoch [200/300] batch [1/13] loss 0.5319 (0.5319) acc 92.5781 (92.5781) loss_ce 0.4529 (0.4529) data_term 0.4529 (0.4529) kl_term 0.0791 (0.0791) eta 0:00:08
epoch [200/300] batch [2/13] loss 0.4990 (0.5155) acc 90.2344 (91.4062) loss_ce 0.4199 (0.4364) data_term 0.4199 (0.4364) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [3/13] loss 0.5313 (0.5207) acc 89.0625 (90.6250) loss_ce 0.4522 (0.4417) data_term 0.4522 (0.4417) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [4/13] loss 0.4715 (0.5084) acc 94.1406 (91.5039) loss_ce 0.3925 (0.4294) data_term 0.3925 (0.4294) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [5/13] loss 0.6606 (0.5389) acc 89.0625 (91.0156) loss_ce 0.5815 (0.4598) data_term 0.5815 (0.4598) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [6/13] loss 0.4746 (0.5282) acc 91.7969 (91.1458) loss_ce 0.3956 (0.4491) data_term 0.3956 (0.4491) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [7/13] loss 0.5255 (0.5278) acc 90.6250 (91.0714) loss_ce 0.4464 (0.4487) data_term 0.4464 (0.4487) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [8/13] loss 0.4535 (0.5185) acc 93.3594 (91.3574) loss_ce 0.3744 (0.4394) data_term 0.3744 (0.4394) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [9/13] loss 0.5505 (0.5220) acc 90.6250 (91.2760) loss_ce 0.4714 (0.4430) data_term 0.4714 (0.4430) kl_term 0.0791 (0.0791) eta 0:00:09
epoch [200/300] batch [10/13] loss 0.5002 (0.5199) acc 92.9688 (91.4453) loss_ce 0.4211 (0.4408) data_term 0.4211 (0.4408) kl_term 0.0791 (0.0791) eta 0:00:08
epoch [200/300] batch [11/13] loss 0.5267 (0.5205) acc 93.7500 (91.6548) loss_ce 0.4476 (0.4414) data_term 0.4476 (0.4414) kl_term 0.0791 (0.0791) eta 0:00:08
epoch [200/300] batch [12/13] loss 0.5490 (0.5229) acc 88.6719 (91.4062) loss_ce 0.4698 (0.4438) data_term 0.4698 (0.4438) kl_term 0.0791 (0.0791) eta 0:00:08
epoch [200/300] batch [13/13] loss 0.4056 (0.5138) acc 93.7500 (91.5865) loss_ce 0.3265 (0.4347) data_term 0.3265 (0.4347) kl_term 0.0791 (0.0791) eta 0:00:08
epoch [201/300] batch [1/13] loss 0.4273 (0.4273) acc 92.1875 (92.1875) loss_ce 0.3477 (0.3477) data_term 0.3477 (0.3477) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [2/13] loss 0.4772 (0.4522) acc 92.9688 (92.5781) loss_ce 0.3977 (0.3727) data_term 0.3977 (0.3727) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [3/13] loss 0.4866 (0.4637) acc 92.9688 (92.7083) loss_ce 0.4070 (0.3841) data_term 0.4070 (0.3841) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [4/13] loss 0.5205 (0.4779) acc 92.1875 (92.5781) loss_ce 0.4409 (0.3983) data_term 0.4409 (0.3983) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [5/13] loss 0.5200 (0.4863) acc 92.9688 (92.6562) loss_ce 0.4405 (0.4068) data_term 0.4405 (0.4068) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [6/13] loss 0.5004 (0.4887) acc 89.4531 (92.1224) loss_ce 0.4208 (0.4091) data_term 0.4208 (0.4091) kl_term 0.0795 (0.0795) eta 0:00:08
epoch [201/300] batch [7/13] loss 0.5128 (0.4921) acc 91.7969 (92.0759) loss_ce 0.4332 (0.4126) data_term 0.4332 (0.4126) kl_term 0.0796 (0.0795) eta 0:00:08
epoch [201/300] batch [8/13] loss 0.4834 (0.4910) acc 91.7969 (92.0410) loss_ce 0.4039 (0.4115) data_term 0.4039 (0.4115) kl_term 0.0796 (0.0795) eta 0:00:08
epoch [201/300] batch [9/13] loss 0.5283 (0.4952) acc 91.7969 (92.0139) loss_ce 0.4488 (0.4156) data_term 0.4488 (0.4156) kl_term 0.0796 (0.0795) eta 0:00:08
epoch [201/300] batch [10/13] loss 0.5733 (0.5030) acc 88.2812 (91.6406) loss_ce 0.4937 (0.4234) data_term 0.4937 (0.4234) kl_term 0.0796 (0.0795) eta 0:00:08
epoch [201/300] batch [11/13] loss 0.5474 (0.5070) acc 89.8438 (91.4773) loss_ce 0.4679 (0.4275) data_term 0.4679 (0.4275) kl_term 0.0796 (0.0795) eta 0:00:08
epoch [201/300] batch [12/13] loss 0.4733 (0.5042) acc 91.7969 (91.5039) loss_ce 0.3937 (0.4247) data_term 0.3937 (0.4247) kl_term 0.0796 (0.0796) eta 0:00:08
epoch [201/300] batch [13/13] loss 0.3577 (0.4929) acc 95.3125 (91.7969) loss_ce 0.2781 (0.4134) data_term 0.2781 (0.4134) kl_term 0.0796 (0.0796) eta 0:00:08
