***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [92/300] batch [1/4] loss 0.6805 (0.6805) acc 83.5938 (83.5938) loss_ce 0.5801 (0.5801) loss_constraint 0.1004 (0.1004) eta 0:00:02
epoch [92/300] batch [2/4] loss 0.6085 (0.6445) acc 85.9375 (84.7656) loss_ce 0.5081 (0.5441) loss_constraint 0.1005 (0.1004) eta 0:00:02
epoch [92/300] batch [3/4] loss 0.5239 (0.6043) acc 89.0625 (86.1979) loss_ce 0.4233 (0.5038) loss_constraint 0.1006 (0.1005) eta 0:00:02
epoch [92/300] batch [4/4] loss 0.8800 (0.6732) acc 75.0000 (83.3984) loss_ce 0.7793 (0.5727) loss_constraint 0.1007 (0.1005) eta 0:00:02
epoch [93/300] batch [1/4] loss 0.6953 (0.6953) acc 83.9844 (83.9844) loss_ce 0.5944 (0.5944) loss_constraint 0.1010 (0.1010) eta 0:00:02
epoch [93/300] batch [2/4] loss 0.6486 (0.6720) acc 86.7188 (85.3516) loss_ce 0.5475 (0.5709) loss_constraint 0.1012 (0.1011) eta 0:00:02
epoch [93/300] batch [3/4] loss 0.6646 (0.6695) acc 85.9375 (85.5469) loss_ce 0.5633 (0.5684) loss_constraint 0.1013 (0.1011) eta 0:00:02
epoch [93/300] batch [4/4] loss 0.4677 (0.6191) acc 93.7500 (87.5977) loss_ce 0.3663 (0.5179) loss_constraint 0.1014 (0.1012) eta 0:00:02
epoch [94/300] batch [1/4] loss 0.6666 (0.6666) acc 83.9844 (83.9844) loss_ce 0.5651 (0.5651) loss_constraint 0.1015 (0.1015) eta 0:00:02
epoch [94/300] batch [2/4] loss 0.7453 (0.7060) acc 82.4219 (83.2031) loss_ce 0.6437 (0.6044) loss_constraint 0.1016 (0.1015) eta 0:00:02
epoch [94/300] batch [3/4] loss 0.6683 (0.6934) acc 83.2031 (83.2031) loss_ce 0.5668 (0.5919) loss_constraint 0.1016 (0.1016) eta 0:00:02
epoch [94/300] batch [4/4] loss 0.9035 (0.7459) acc 78.1250 (81.9336) loss_ce 0.8020 (0.6444) loss_constraint 0.1016 (0.1016) eta 0:00:02
epoch [95/300] batch [1/4] loss 0.5830 (0.5830) acc 88.2812 (88.2812) loss_ce 0.4816 (0.4816) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [95/300] batch [2/4] loss 0.6717 (0.6274) acc 85.1562 (86.7188) loss_ce 0.5704 (0.5260) loss_constraint 0.1013 (0.1014) eta 0:00:02
epoch [95/300] batch [3/4] loss 0.6750 (0.6432) acc 85.1562 (86.1979) loss_ce 0.5738 (0.5419) loss_constraint 0.1012 (0.1013) eta 0:00:02
epoch [95/300] batch [4/4] loss 0.5540 (0.6209) acc 87.5000 (86.5234) loss_ce 0.4529 (0.5197) loss_constraint 0.1011 (0.1013) eta 0:00:02
epoch [96/300] batch [1/4] loss 0.6651 (0.6651) acc 87.1094 (87.1094) loss_ce 0.5640 (0.5640) loss_constraint 0.1012 (0.1012) eta 0:00:02
epoch [96/300] batch [2/4] loss 0.6238 (0.6445) acc 86.7188 (86.9141) loss_ce 0.5226 (0.5433) loss_constraint 0.1013 (0.1012) eta 0:00:02
epoch [96/300] batch [3/4] loss 0.6053 (0.6314) acc 89.4531 (87.7604) loss_ce 0.5040 (0.5302) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [96/300] batch [4/4] loss 0.5296 (0.6060) acc 90.6250 (88.4766) loss_ce 0.4281 (0.5047) loss_constraint 0.1014 (0.1013) eta 0:00:02
epoch [97/300] batch [1/4] loss 0.7791 (0.7791) acc 83.5938 (83.5938) loss_ce 0.6777 (0.6777) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [97/300] batch [2/4] loss 0.6104 (0.6947) acc 86.7188 (85.1562) loss_ce 0.5089 (0.5933) loss_constraint 0.1015 (0.1015) eta 0:00:02
epoch [97/300] batch [3/4] loss 0.5867 (0.6587) acc 88.6719 (86.3281) loss_ce 0.4852 (0.5573) loss_constraint 0.1015 (0.1015) eta 0:00:02
epoch [97/300] batch [4/4] loss 0.7921 (0.6921) acc 87.5000 (86.6211) loss_ce 0.6907 (0.5906) loss_constraint 0.1014 (0.1015) eta 0:00:02
epoch [98/300] batch [1/4] loss 0.5773 (0.5773) acc 88.6719 (88.6719) loss_ce 0.4759 (0.4759) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [98/300] batch [2/4] loss 0.6396 (0.6085) acc 87.1094 (87.8906) loss_ce 0.5382 (0.5071) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [98/300] batch [3/4] loss 0.6437 (0.6202) acc 88.6719 (88.1510) loss_ce 0.5423 (0.5188) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [98/300] batch [4/4] loss 0.7988 (0.6649) acc 78.1250 (85.6445) loss_ce 0.6975 (0.5635) loss_constraint 0.1013 (0.1014) eta 0:00:02
epoch [99/300] batch [1/4] loss 0.6593 (0.6593) acc 84.7656 (84.7656) loss_ce 0.5579 (0.5579) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [99/300] batch [2/4] loss 0.6090 (0.6341) acc 87.8906 (86.3281) loss_ce 0.5077 (0.5328) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [99/300] batch [3/4] loss 0.7278 (0.6653) acc 82.4219 (85.0260) loss_ce 0.6265 (0.5640) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [99/300] batch [4/4] loss 0.3653 (0.5903) acc 96.8750 (87.9883) loss_ce 0.2641 (0.4890) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [100/300] batch [1/4] loss 0.7241 (0.7241) acc 85.1562 (85.1562) loss_ce 0.6229 (0.6229) loss_constraint 0.1012 (0.1012) eta 0:00:02
epoch [100/300] batch [2/4] loss 0.5658 (0.6449) acc 90.2344 (87.6953) loss_ce 0.4646 (0.5437) loss_constraint 0.1012 (0.1012) eta 0:00:02
epoch [100/300] batch [3/4] loss 0.6221 (0.6373) acc 87.1094 (87.5000) loss_ce 0.5210 (0.5361) loss_constraint 0.1011 (0.1012) eta 0:00:02
epoch [100/300] batch [4/4] loss 0.8113 (0.6808) acc 84.3750 (86.7188) loss_ce 0.7103 (0.5797) loss_constraint 0.1010 (0.1011) eta 0:00:02
epoch [101/300] batch [1/4] loss 0.6388 (0.6388) acc 84.7656 (84.7656) loss_ce 0.5379 (0.5379) loss_constraint 0.1009 (0.1009) eta 0:00:02
epoch [101/300] batch [2/4] loss 0.7147 (0.6768) acc 83.9844 (84.3750) loss_ce 0.6139 (0.5759) loss_constraint 0.1008 (0.1009) eta 0:00:02
epoch [101/300] batch [3/4] loss 0.5582 (0.6373) acc 88.2812 (85.6771) loss_ce 0.4575 (0.5364) loss_constraint 0.1007 (0.1008) eta 0:00:02
epoch [101/300] batch [4/4] loss 0.4853 (0.5993) acc 93.7500 (87.6953) loss_ce 0.3846 (0.4985) loss_constraint 0.1006 (0.1008) eta 0:00:02
epoch [102/300] batch [1/4] loss 0.5795 (0.5795) acc 85.1562 (85.1562) loss_ce 0.4789 (0.4789) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [102/300] batch [2/4] loss 0.5151 (0.5473) acc 90.2344 (87.6953) loss_ce 0.4146 (0.4468) loss_constraint 0.1005 (0.1005) eta 0:00:02
epoch [102/300] batch [3/4] loss 0.7865 (0.6270) acc 82.0312 (85.8073) loss_ce 0.6861 (0.5265) loss_constraint 0.1004 (0.1005) eta 0:00:02
epoch [102/300] batch [4/4] loss 0.7257 (0.6517) acc 87.5000 (86.2305) loss_ce 0.6254 (0.5513) loss_constraint 0.1003 (0.1004) eta 0:00:02
epoch [103/300] batch [1/4] loss 0.6883 (0.6883) acc 85.5469 (85.5469) loss_ce 0.5881 (0.5881) loss_constraint 0.1002 (0.1002) eta 0:00:02
epoch [103/300] batch [2/4] loss 0.6873 (0.6878) acc 84.7656 (85.1562) loss_ce 0.5871 (0.5876) loss_constraint 0.1002 (0.1002) eta 0:00:02
epoch [103/300] batch [3/4] loss 0.6851 (0.6869) acc 85.1562 (85.1562) loss_ce 0.5850 (0.5867) loss_constraint 0.1001 (0.1002) eta 0:00:02
epoch [103/300] batch [4/4] loss 0.4702 (0.6327) acc 90.6250 (86.5234) loss_ce 0.3702 (0.5326) loss_constraint 0.1000 (0.1001) eta 0:00:02
epoch [104/300] batch [1/4] loss 0.6434 (0.6434) acc 86.7188 (86.7188) loss_ce 0.5436 (0.5436) loss_constraint 0.0998 (0.0998) eta 0:00:02
epoch [104/300] batch [2/4] loss 0.5702 (0.6068) acc 88.2812 (87.5000) loss_ce 0.4704 (0.5070) loss_constraint 0.0997 (0.0998) eta 0:00:02
epoch [104/300] batch [3/4] loss 0.6082 (0.6073) acc 85.9375 (86.9792) loss_ce 0.5087 (0.5076) loss_constraint 0.0995 (0.0997) eta 0:00:02
epoch [104/300] batch [4/4] loss 0.5251 (0.5867) acc 90.6250 (87.8906) loss_ce 0.4257 (0.4871) loss_constraint 0.0994 (0.0996) eta 0:00:02
epoch [105/300] batch [1/4] loss 0.7039 (0.7039) acc 85.9375 (85.9375) loss_ce 0.6048 (0.6048) loss_constraint 0.0991 (0.0991) eta 0:00:02
epoch [105/300] batch [2/4] loss 0.6237 (0.6638) acc 85.1562 (85.5469) loss_ce 0.5248 (0.5648) loss_constraint 0.0989 (0.0990) eta 0:00:02
epoch [105/300] batch [3/4] loss 0.6751 (0.6676) acc 85.1562 (85.4167) loss_ce 0.5763 (0.5686) loss_constraint 0.0987 (0.0989) eta 0:00:02
epoch [105/300] batch [4/4] loss 0.5912 (0.6485) acc 81.2500 (84.3750) loss_ce 0.4927 (0.5496) loss_constraint 0.0986 (0.0988) eta 0:00:02
epoch [106/300] batch [1/4] loss 0.5965 (0.5965) acc 89.0625 (89.0625) loss_ce 0.4982 (0.4982) loss_constraint 0.0983 (0.0983) eta 0:00:03
epoch [106/300] batch [2/4] loss 0.5608 (0.5786) acc 87.8906 (88.4766) loss_ce 0.4626 (0.4804) loss_constraint 0.0982 (0.0982) eta 0:00:03
epoch [106/300] batch [3/4] loss 0.6073 (0.5882) acc 88.2812 (88.4115) loss_ce 0.5093 (0.4900) loss_constraint 0.0980 (0.0982) eta 0:00:03
epoch [106/300] batch [4/4] loss 0.5974 (0.5905) acc 87.5000 (88.1836) loss_ce 0.4996 (0.4924) loss_constraint 0.0978 (0.0981) eta 0:00:03
epoch [107/300] batch [1/4] loss 0.7294 (0.7294) acc 83.2031 (83.2031) loss_ce 0.6317 (0.6317) loss_constraint 0.0977 (0.0977) eta 0:00:03
epoch [107/300] batch [2/4] loss 0.7486 (0.7390) acc 82.0312 (82.6172) loss_ce 0.6509 (0.6413) loss_constraint 0.0977 (0.0977) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.4820 (0.6534) acc 91.4062 (85.5469) loss_ce 0.3844 (0.5557) loss_constraint 0.0976 (0.0977) eta 0:00:02
epoch [107/300] batch [4/4] loss 0.4363 (0.5991) acc 90.6250 (86.8164) loss_ce 0.3388 (0.5015) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [108/300] batch [1/4] loss 0.6276 (0.6276) acc 88.6719 (88.6719) loss_ce 0.5300 (0.5300) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [108/300] batch [2/4] loss 0.7338 (0.6807) acc 85.1562 (86.9141) loss_ce 0.6363 (0.5831) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [108/300] batch [3/4] loss 0.7256 (0.6956) acc 84.3750 (86.0677) loss_ce 0.6279 (0.5981) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [108/300] batch [4/4] loss 0.7336 (0.7051) acc 84.3750 (85.6445) loss_ce 0.6359 (0.6075) loss_constraint 0.0977 (0.0976) eta 0:00:02
epoch [109/300] batch [1/4] loss 0.6542 (0.6542) acc 86.3281 (86.3281) loss_ce 0.5565 (0.5565) loss_constraint 0.0977 (0.0977) eta 0:00:02
epoch [109/300] batch [2/4] loss 0.6581 (0.6562) acc 87.5000 (86.9141) loss_ce 0.5604 (0.5584) loss_constraint 0.0977 (0.0977) eta 0:00:02
epoch [109/300] batch [3/4] loss 0.6004 (0.6376) acc 89.0625 (87.6302) loss_ce 0.5026 (0.5398) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [109/300] batch [4/4] loss 0.6268 (0.6349) acc 87.5000 (87.5977) loss_ce 0.5289 (0.5371) loss_constraint 0.0979 (0.0978) eta 0:00:02
epoch [110/300] batch [1/4] loss 0.6138 (0.6138) acc 87.5000 (87.5000) loss_ce 0.5158 (0.5158) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [110/300] batch [2/4] loss 0.6586 (0.6362) acc 85.5469 (86.5234) loss_ce 0.5606 (0.5382) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [110/300] batch [3/4] loss 0.5593 (0.6105) acc 86.3281 (86.4583) loss_ce 0.4612 (0.5125) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [110/300] batch [4/4] loss 0.8175 (0.6623) acc 84.3750 (85.9375) loss_ce 0.7194 (0.5643) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [111/300] batch [1/4] loss 0.5958 (0.5958) acc 86.7188 (86.7188) loss_ce 0.4977 (0.4977) loss_constraint 0.0981 (0.0981) eta 0:00:02
epoch [111/300] batch [2/4] loss 0.6418 (0.6188) acc 87.1094 (86.9141) loss_ce 0.5436 (0.5206) loss_constraint 0.0982 (0.0981) eta 0:00:02
epoch [111/300] batch [3/4] loss 0.6416 (0.6264) acc 86.7188 (86.8490) loss_ce 0.5433 (0.5282) loss_constraint 0.0983 (0.0982) eta 0:00:02
epoch [111/300] batch [4/4] loss 0.5177 (0.5992) acc 84.3750 (86.2305) loss_ce 0.4193 (0.5010) loss_constraint 0.0984 (0.0982) eta 0:00:02
epoch [112/300] batch [1/4] loss 0.5918 (0.5918) acc 86.3281 (86.3281) loss_ce 0.4934 (0.4934) loss_constraint 0.0985 (0.0985) eta 0:00:02
epoch [112/300] batch [2/4] loss 0.6348 (0.6133) acc 86.7188 (86.5234) loss_ce 0.5362 (0.5148) loss_constraint 0.0986 (0.0985) eta 0:00:02
epoch [112/300] batch [3/4] loss 0.6210 (0.6159) acc 84.3750 (85.8073) loss_ce 0.5224 (0.5173) loss_constraint 0.0986 (0.0986) eta 0:00:02
epoch [112/300] batch [4/4] loss 0.9203 (0.6920) acc 81.2500 (84.6680) loss_ce 0.8216 (0.5934) loss_constraint 0.0987 (0.0986) eta 0:00:02
epoch [113/300] batch [1/4] loss 0.7054 (0.7054) acc 83.5938 (83.5938) loss_ce 0.6066 (0.6066) loss_constraint 0.0988 (0.0988) eta 0:00:02
epoch [113/300] batch [2/4] loss 0.6730 (0.6892) acc 86.3281 (84.9609) loss_ce 0.5742 (0.5904) loss_constraint 0.0988 (0.0988) eta 0:00:02
epoch [113/300] batch [3/4] loss 0.6178 (0.6654) acc 87.5000 (85.8073) loss_ce 0.5189 (0.5666) loss_constraint 0.0989 (0.0988) eta 0:00:02
epoch [113/300] batch [4/4] loss 0.8314 (0.7069) acc 75.0000 (83.1055) loss_ce 0.7324 (0.6080) loss_constraint 0.0990 (0.0989) eta 0:00:02
epoch [114/300] batch [1/4] loss 0.5729 (0.5729) acc 87.5000 (87.5000) loss_ce 0.4739 (0.4739) loss_constraint 0.0991 (0.0991) eta 0:00:02
epoch [114/300] batch [2/4] loss 0.5477 (0.5603) acc 89.8438 (88.6719) loss_ce 0.4485 (0.4612) loss_constraint 0.0992 (0.0991) eta 0:00:02
epoch [114/300] batch [3/4] loss 0.6636 (0.5947) acc 86.3281 (87.8906) loss_ce 0.5644 (0.4956) loss_constraint 0.0992 (0.0991) eta 0:00:02
epoch [114/300] batch [4/4] loss 0.8698 (0.6635) acc 78.1250 (85.4492) loss_ce 0.7705 (0.5643) loss_constraint 0.0993 (0.0992) eta 0:00:02
epoch [115/300] batch [1/4] loss 0.6511 (0.6511) acc 84.3750 (84.3750) loss_ce 0.5519 (0.5519) loss_constraint 0.0992 (0.0992) eta 0:00:02
epoch [115/300] batch [2/4] loss 0.6088 (0.6300) acc 88.6719 (86.5234) loss_ce 0.5096 (0.5307) loss_constraint 0.0992 (0.0992) eta 0:00:02
epoch [115/300] batch [3/4] loss 0.6596 (0.6398) acc 83.2031 (85.4167) loss_ce 0.5604 (0.5406) loss_constraint 0.0992 (0.0992) eta 0:00:02
epoch [115/300] batch [4/4] loss 0.5343 (0.6134) acc 90.6250 (86.7188) loss_ce 0.4351 (0.5142) loss_constraint 0.0992 (0.0992) eta 0:00:02
epoch [116/300] batch [1/4] loss 0.6966 (0.6966) acc 85.9375 (85.9375) loss_ce 0.5973 (0.5973) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [116/300] batch [2/4] loss 0.5453 (0.6209) acc 89.0625 (87.5000) loss_ce 0.4459 (0.5216) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [116/300] batch [3/4] loss 0.7509 (0.6643) acc 80.4688 (85.1562) loss_ce 0.6516 (0.5650) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [116/300] batch [4/4] loss 0.8188 (0.7029) acc 84.3750 (84.9609) loss_ce 0.7194 (0.6036) loss_constraint 0.0994 (0.0993) eta 0:00:02
epoch [117/300] batch [1/4] loss 0.5656 (0.5656) acc 88.6719 (88.6719) loss_ce 0.4662 (0.4662) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [117/300] batch [2/4] loss 0.6394 (0.6025) acc 86.7188 (87.6953) loss_ce 0.5401 (0.5032) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [117/300] batch [3/4] loss 0.6086 (0.6045) acc 88.2812 (87.8906) loss_ce 0.5093 (0.5052) loss_constraint 0.0993 (0.0993) eta 0:00:02
epoch [117/300] batch [4/4] loss 0.4985 (0.5780) acc 90.6250 (88.5742) loss_ce 0.3993 (0.4787) loss_constraint 0.0992 (0.0993) eta 0:00:02
epoch [118/300] batch [1/4] loss 0.7598 (0.7598) acc 83.5938 (83.5938) loss_ce 0.6607 (0.6607) loss_constraint 0.0992 (0.0992) eta 0:00:02
epoch [118/300] batch [2/4] loss 0.7816 (0.7707) acc 80.8594 (82.2266) loss_ce 0.6826 (0.6716) loss_constraint 0.0991 (0.0991) eta 0:00:02
epoch [118/300] batch [3/4] loss 0.6226 (0.7214) acc 86.7188 (83.7240) loss_ce 0.5236 (0.6223) loss_constraint 0.0990 (0.0991) eta 0:00:02
epoch [118/300] batch [4/4] loss 0.4074 (0.6429) acc 90.6250 (85.4492) loss_ce 0.3084 (0.5438) loss_constraint 0.0990 (0.0991) eta 0:00:02
epoch [119/300] batch [1/4] loss 0.7503 (0.7503) acc 83.9844 (83.9844) loss_ce 0.6513 (0.6513) loss_constraint 0.0990 (0.0990) eta 0:00:02
epoch [119/300] batch [2/4] loss 0.5968 (0.6736) acc 87.1094 (85.5469) loss_ce 0.4979 (0.5746) loss_constraint 0.0990 (0.0990) eta 0:00:02
epoch [119/300] batch [3/4] loss 0.6665 (0.6712) acc 86.7188 (85.9375) loss_ce 0.5676 (0.5723) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [119/300] batch [4/4] loss 0.5355 (0.6373) acc 87.5000 (86.3281) loss_ce 0.4367 (0.5384) loss_constraint 0.0988 (0.0989) eta 0:00:02
epoch [120/300] batch [1/4] loss 0.7884 (0.7884) acc 83.2031 (83.2031) loss_ce 0.6896 (0.6896) loss_constraint 0.0988 (0.0988) eta 0:00:02
epoch [120/300] batch [2/4] loss 0.7471 (0.7678) acc 83.5938 (83.3984) loss_ce 0.6484 (0.6690) loss_constraint 0.0987 (0.0988) eta 0:00:02
epoch [120/300] batch [3/4] loss 0.6368 (0.7241) acc 86.7188 (84.5052) loss_ce 0.5381 (0.6254) loss_constraint 0.0987 (0.0987) eta 0:00:02
epoch [120/300] batch [4/4] loss 0.8751 (0.7619) acc 84.3750 (84.4727) loss_ce 0.7765 (0.6632) loss_constraint 0.0986 (0.0987) eta 0:00:02
epoch [121/300] batch [1/4] loss 0.5628 (0.5628) acc 87.5000 (87.5000) loss_ce 0.4644 (0.4644) loss_constraint 0.0984 (0.0984) eta 0:00:02
epoch [121/300] batch [2/4] loss 0.6945 (0.6287) acc 83.2031 (85.3516) loss_ce 0.5963 (0.5303) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [121/300] batch [3/4] loss 0.7118 (0.6564) acc 84.3750 (85.0260) loss_ce 0.6136 (0.5581) loss_constraint 0.0981 (0.0983) eta 0:00:02
epoch [121/300] batch [4/4] loss 0.5390 (0.6270) acc 90.6250 (86.4258) loss_ce 0.4410 (0.5288) loss_constraint 0.0980 (0.0982) eta 0:00:02
epoch [122/300] batch [1/4] loss 0.5894 (0.5894) acc 86.7188 (86.7188) loss_ce 0.4914 (0.4914) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [122/300] batch [2/4] loss 0.6060 (0.5977) acc 87.5000 (87.1094) loss_ce 0.5081 (0.4998) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [122/300] batch [3/4] loss 0.6707 (0.6220) acc 85.1562 (86.4583) loss_ce 0.5729 (0.5241) loss_constraint 0.0978 (0.0979) eta 0:00:02
epoch [122/300] batch [4/4] loss 0.9344 (0.7001) acc 81.2500 (85.1562) loss_ce 0.8367 (0.6023) loss_constraint 0.0977 (0.0978) eta 0:00:02
epoch [123/300] batch [1/4] loss 0.6688 (0.6688) acc 86.7188 (86.7188) loss_ce 0.5713 (0.5713) loss_constraint 0.0975 (0.0975) eta 0:00:02
epoch [123/300] batch [2/4] loss 0.5741 (0.6214) acc 89.0625 (87.8906) loss_ce 0.4768 (0.5241) loss_constraint 0.0973 (0.0974) eta 0:00:02
epoch [123/300] batch [3/4] loss 0.6386 (0.6271) acc 86.7188 (87.5000) loss_ce 0.5416 (0.5299) loss_constraint 0.0970 (0.0973) eta 0:00:02
epoch [123/300] batch [4/4] loss 0.8848 (0.6916) acc 84.3750 (86.7188) loss_ce 0.7880 (0.5944) loss_constraint 0.0969 (0.0972) eta 0:00:02
epoch [124/300] batch [1/4] loss 0.6117 (0.6117) acc 87.8906 (87.8906) loss_ce 0.5148 (0.5148) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [124/300] batch [2/4] loss 0.5970 (0.6044) acc 87.5000 (87.6953) loss_ce 0.5001 (0.5074) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [124/300] batch [3/4] loss 0.4663 (0.5583) acc 90.6250 (88.6719) loss_ce 0.3693 (0.4614) loss_constraint 0.0970 (0.0969) eta 0:00:02
epoch [124/300] batch [4/4] loss 1.0270 (0.6755) acc 71.8750 (84.4727) loss_ce 0.9300 (0.5786) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [125/300] batch [1/4] loss 0.5559 (0.5559) acc 87.5000 (87.5000) loss_ce 0.4588 (0.4588) loss_constraint 0.0971 (0.0971) eta 0:00:02
epoch [125/300] batch [2/4] loss 0.6842 (0.6200) acc 85.5469 (86.5234) loss_ce 0.5870 (0.5229) loss_constraint 0.0972 (0.0971) eta 0:00:02
epoch [125/300] batch [3/4] loss 0.7181 (0.6527) acc 84.3750 (85.8073) loss_ce 0.6209 (0.5556) loss_constraint 0.0973 (0.0972) eta 0:00:02
epoch [125/300] batch [4/4] loss 0.5756 (0.6334) acc 84.3750 (85.4492) loss_ce 0.4782 (0.5362) loss_constraint 0.0973 (0.0972) eta 0:00:02
epoch [126/300] batch [1/4] loss 0.6597 (0.6597) acc 83.5938 (83.5938) loss_ce 0.5624 (0.5624) loss_constraint 0.0973 (0.0973) eta 0:00:03
epoch [126/300] batch [2/4] loss 0.6726 (0.6662) acc 83.9844 (83.7891) loss_ce 0.5752 (0.5688) loss_constraint 0.0974 (0.0974) eta 0:00:03
epoch [126/300] batch [3/4] loss 0.6266 (0.6530) acc 88.6719 (85.4167) loss_ce 0.5292 (0.5556) loss_constraint 0.0974 (0.0974) eta 0:00:03
epoch [126/300] batch [4/4] loss 0.4579 (0.6042) acc 93.7500 (87.5000) loss_ce 0.3604 (0.5068) loss_constraint 0.0975 (0.0974) eta 0:00:03
epoch [127/300] batch [1/4] loss 0.5644 (0.5644) acc 87.8906 (87.8906) loss_ce 0.4669 (0.4669) loss_constraint 0.0975 (0.0975) eta 0:00:03
epoch [127/300] batch [2/4] loss 0.6449 (0.6046) acc 88.2812 (88.0859) loss_ce 0.5473 (0.5071) loss_constraint 0.0975 (0.0975) eta 0:00:03
epoch [127/300] batch [3/4] loss 0.5007 (0.5700) acc 91.4062 (89.1927) loss_ce 0.4032 (0.4725) loss_constraint 0.0975 (0.0975) eta 0:00:03
epoch [127/300] batch [4/4] loss 0.4815 (0.5479) acc 87.5000 (88.7695) loss_ce 0.3840 (0.4504) loss_constraint 0.0975 (0.0975) eta 0:00:03
epoch [128/300] batch [1/4] loss 0.6192 (0.6192) acc 87.8906 (87.8906) loss_ce 0.5218 (0.5218) loss_constraint 0.0974 (0.0974) eta 0:00:03
epoch [128/300] batch [2/4] loss 0.6473 (0.6333) acc 85.1562 (86.5234) loss_ce 0.5501 (0.5359) loss_constraint 0.0973 (0.0973) eta 0:00:03
epoch [128/300] batch [3/4] loss 0.4740 (0.5802) acc 90.2344 (87.7604) loss_ce 0.3768 (0.4829) loss_constraint 0.0972 (0.0973) eta 0:00:03
epoch [128/300] batch [4/4] loss 0.6551 (0.5989) acc 84.3750 (86.9141) loss_ce 0.5581 (0.5017) loss_constraint 0.0970 (0.0972) eta 0:00:03
epoch [129/300] batch [1/4] loss 0.6460 (0.6460) acc 85.5469 (85.5469) loss_ce 0.5490 (0.5490) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [129/300] batch [2/4] loss 0.6423 (0.6442) acc 85.5469 (85.5469) loss_ce 0.5454 (0.5472) loss_constraint 0.0969 (0.0970) eta 0:00:03
epoch [129/300] batch [3/4] loss 0.6366 (0.6416) acc 86.7188 (85.9375) loss_ce 0.5396 (0.5447) loss_constraint 0.0969 (0.0969) eta 0:00:03
epoch [129/300] batch [4/4] loss 0.6521 (0.6443) acc 84.3750 (85.5469) loss_ce 0.5552 (0.5473) loss_constraint 0.0969 (0.0969) eta 0:00:03
epoch [130/300] batch [1/4] loss 0.5430 (0.5430) acc 89.4531 (89.4531) loss_ce 0.4460 (0.4460) loss_constraint 0.0969 (0.0969) eta 0:00:04
epoch [130/300] batch [2/4] loss 0.6866 (0.6148) acc 86.7188 (88.0859) loss_ce 0.5896 (0.5178) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [130/300] batch [3/4] loss 0.6406 (0.6234) acc 84.3750 (86.8490) loss_ce 0.5436 (0.5264) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [130/300] batch [4/4] loss 0.4214 (0.5729) acc 93.7500 (88.5742) loss_ce 0.3245 (0.4759) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [131/300] batch [1/4] loss 0.6917 (0.6917) acc 87.1094 (87.1094) loss_ce 0.5948 (0.5948) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [131/300] batch [2/4] loss 0.7000 (0.6959) acc 83.2031 (85.1562) loss_ce 0.6030 (0.5989) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [131/300] batch [3/4] loss 0.5711 (0.6543) acc 87.5000 (85.9375) loss_ce 0.4741 (0.5573) loss_constraint 0.0970 (0.0970) eta 0:00:03
epoch [131/300] batch [4/4] loss 0.3962 (0.5897) acc 93.7500 (87.8906) loss_ce 0.2992 (0.4928) loss_constraint 0.0969 (0.0970) eta 0:00:03
