***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [189/300] batch [3/3] loss 0.5355 (0.5243) acc 88.7500 (89.4792) loss_ce 0.4810 (0.4697) data_term 0.4810 (0.4697) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [190/300] batch [1/3] loss 0.4566 (0.4566) acc 90.6250 (90.6250) loss_ce 0.4020 (0.4020) data_term 0.4020 (0.4020) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [190/300] batch [2/3] loss 0.5153 (0.4859) acc 91.4062 (91.0156) loss_ce 0.4608 (0.4314) data_term 0.4608 (0.4314) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [190/300] batch [3/3] loss 0.5899 (0.5206) acc 85.4167 (89.1493) loss_ce 0.5355 (0.4661) data_term 0.5355 (0.4661) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [191/300] batch [1/3] loss 0.5023 (0.5023) acc 88.2812 (88.2812) loss_ce 0.4478 (0.4478) data_term 0.4478 (0.4478) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [191/300] batch [2/3] loss 0.5217 (0.5120) acc 90.6250 (89.4531) loss_ce 0.4672 (0.4575) data_term 0.4672 (0.4575) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [191/300] batch [3/3] loss 0.5348 (0.5196) acc 90.4167 (89.7743) loss_ce 0.4804 (0.4651) data_term 0.4804 (0.4651) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [192/300] batch [1/3] loss 0.4782 (0.4782) acc 91.7969 (91.7969) loss_ce 0.4238 (0.4238) data_term 0.4238 (0.4238) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [192/300] batch [2/3] loss 0.5035 (0.4909) acc 92.1875 (91.9922) loss_ce 0.4491 (0.4365) data_term 0.4491 (0.4365) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [192/300] batch [3/3] loss 0.5596 (0.5138) acc 86.6667 (90.2170) loss_ce 0.5053 (0.4594) data_term 0.5053 (0.4594) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [193/300] batch [1/3] loss 0.5294 (0.5294) acc 91.4062 (91.4062) loss_ce 0.4751 (0.4751) data_term 0.4751 (0.4751) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [193/300] batch [2/3] loss 0.5193 (0.5244) acc 91.0156 (91.2109) loss_ce 0.4651 (0.4701) data_term 0.4651 (0.4701) kl_term 0.0261 (0.0261) eta 0:00:03
epoch [193/300] batch [3/3] loss 0.5072 (0.5187) acc 90.8333 (91.0851) loss_ce 0.4530 (0.4644) data_term 0.4530 (0.4644) kl_term 0.0261 (0.0261) eta 0:00:02
epoch [194/300] batch [1/3] loss 0.4934 (0.4934) acc 92.5781 (92.5781) loss_ce 0.4392 (0.4392) data_term 0.4392 (0.4392) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [194/300] batch [2/3] loss 0.5393 (0.5164) acc 87.8906 (90.2344) loss_ce 0.4851 (0.4621) data_term 0.4851 (0.4621) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [194/300] batch [3/3] loss 0.5134 (0.5154) acc 92.0833 (90.8507) loss_ce 0.4593 (0.4612) data_term 0.4593 (0.4612) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [195/300] batch [1/3] loss 0.5325 (0.5325) acc 89.8438 (89.8438) loss_ce 0.4784 (0.4784) data_term 0.4784 (0.4784) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [195/300] batch [2/3] loss 0.5219 (0.5272) acc 89.8438 (89.8438) loss_ce 0.4678 (0.4731) data_term 0.4678 (0.4731) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [195/300] batch [3/3] loss 0.4904 (0.5150) acc 90.0000 (89.8958) loss_ce 0.4364 (0.4609) data_term 0.4364 (0.4609) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [196/300] batch [1/3] loss 0.5208 (0.5208) acc 90.2344 (90.2344) loss_ce 0.4667 (0.4667) data_term 0.4667 (0.4667) kl_term 0.0265 (0.0265) eta 0:00:02
epoch [196/300] batch [2/3] loss 0.4887 (0.5048) acc 91.0156 (90.6250) loss_ce 0.4347 (0.4507) data_term 0.4347 (0.4507) kl_term 0.0265 (0.0265) eta 0:00:02
epoch [196/300] batch [3/3] loss 0.5530 (0.5208) acc 86.6667 (89.3056) loss_ce 0.4990 (0.4668) data_term 0.4990 (0.4668) kl_term 0.0265 (0.0265) eta 0:00:02
epoch [197/300] batch [1/3] loss 0.5283 (0.5283) acc 89.8438 (89.8438) loss_ce 0.4743 (0.4743) data_term 0.4743 (0.4743) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [197/300] batch [2/3] loss 0.5887 (0.5585) acc 87.1094 (88.4766) loss_ce 0.5348 (0.5045) data_term 0.5348 (0.5045) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [197/300] batch [3/3] loss 0.4264 (0.5145) acc 95.4167 (90.7899) loss_ce 0.3725 (0.4605) data_term 0.3725 (0.4605) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [198/300] batch [1/3] loss 0.4972 (0.4972) acc 91.0156 (91.0156) loss_ce 0.4433 (0.4433) data_term 0.4433 (0.4433) kl_term 0.0268 (0.0268) eta 0:00:02
epoch [198/300] batch [2/3] loss 0.5770 (0.5371) acc 87.5000 (89.2578) loss_ce 0.5231 (0.4832) data_term 0.5231 (0.4832) kl_term 0.0268 (0.0268) eta 0:00:02
epoch [198/300] batch [3/3] loss 0.4701 (0.5148) acc 93.3333 (90.6163) loss_ce 0.4164 (0.4609) data_term 0.4164 (0.4609) kl_term 0.0268 (0.0268) eta 0:00:02
epoch [199/300] batch [1/3] loss 0.5296 (0.5296) acc 88.6719 (88.6719) loss_ce 0.4757 (0.4757) data_term 0.4757 (0.4757) kl_term 0.0269 (0.0269) eta 0:00:02
epoch [199/300] batch [2/3] loss 0.4800 (0.5048) acc 91.0156 (89.8438) loss_ce 0.4262 (0.4510) data_term 0.4262 (0.4510) kl_term 0.0269 (0.0269) eta 0:00:02
epoch [199/300] batch [3/3] loss 0.5252 (0.5116) acc 92.0833 (90.5903) loss_ce 0.4715 (0.4578) data_term 0.4715 (0.4578) kl_term 0.0269 (0.0269) eta 0:00:02
epoch [200/300] batch [1/3] loss 0.5015 (0.5015) acc 90.6250 (90.6250) loss_ce 0.4477 (0.4477) data_term 0.4477 (0.4477) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [200/300] batch [2/3] loss 0.5306 (0.5160) acc 89.8438 (90.2344) loss_ce 0.4769 (0.4623) data_term 0.4769 (0.4623) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [200/300] batch [3/3] loss 0.5156 (0.5159) acc 89.5833 (90.0174) loss_ce 0.4620 (0.4622) data_term 0.4620 (0.4622) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [201/300] batch [1/3] loss 0.5024 (0.5024) acc 92.9688 (92.9688) loss_ce 0.4487 (0.4487) data_term 0.4487 (0.4487) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [201/300] batch [2/3] loss 0.5548 (0.5286) acc 88.2812 (90.6250) loss_ce 0.5011 (0.4749) data_term 0.5011 (0.4749) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [201/300] batch [3/3] loss 0.4852 (0.5141) acc 92.0833 (91.1111) loss_ce 0.4316 (0.4605) data_term 0.4316 (0.4605) kl_term 0.0272 (0.0272) eta 0:00:03
epoch [202/300] batch [1/3] loss 0.5159 (0.5159) acc 89.0625 (89.0625) loss_ce 0.4622 (0.4622) data_term 0.4622 (0.4622) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [202/300] batch [2/3] loss 0.5271 (0.5215) acc 89.8438 (89.4531) loss_ce 0.4735 (0.4679) data_term 0.4735 (0.4679) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [202/300] batch [3/3] loss 0.5223 (0.5218) acc 91.6667 (90.1910) loss_ce 0.4688 (0.4682) data_term 0.4688 (0.4682) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [203/300] batch [1/3] loss 0.5610 (0.5610) acc 89.0625 (89.0625) loss_ce 0.5074 (0.5074) data_term 0.5074 (0.5074) kl_term 0.0275 (0.0275) eta 0:00:02
epoch [203/300] batch [2/3] loss 0.5312 (0.5461) acc 90.2344 (89.6484) loss_ce 0.4776 (0.4925) data_term 0.4776 (0.4925) kl_term 0.0275 (0.0275) eta 0:00:02
epoch [203/300] batch [3/3] loss 0.4591 (0.5171) acc 92.0833 (90.4601) loss_ce 0.4056 (0.4635) data_term 0.4056 (0.4635) kl_term 0.0275 (0.0275) eta 0:00:02
epoch [204/300] batch [1/3] loss 0.5293 (0.5293) acc 86.3281 (86.3281) loss_ce 0.4757 (0.4757) data_term 0.4757 (0.4757) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [204/300] batch [2/3] loss 0.4972 (0.5133) acc 91.0156 (88.6719) loss_ce 0.4437 (0.4597) data_term 0.4437 (0.4597) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [204/300] batch [3/3] loss 0.5334 (0.5200) acc 90.0000 (89.1146) loss_ce 0.4799 (0.4664) data_term 0.4799 (0.4664) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [205/300] batch [1/3] loss 0.5035 (0.5035) acc 90.2344 (90.2344) loss_ce 0.4499 (0.4499) data_term 0.4499 (0.4499) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [205/300] batch [2/3] loss 0.5443 (0.5239) acc 91.4062 (90.8203) loss_ce 0.4908 (0.4704) data_term 0.4908 (0.4704) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [205/300] batch [3/3] loss 0.5060 (0.5179) acc 88.7500 (90.1302) loss_ce 0.4525 (0.4644) data_term 0.4525 (0.4644) kl_term 0.0278 (0.0278) eta 0:00:02
epoch [206/300] batch [1/3] loss 0.5148 (0.5148) acc 87.5000 (87.5000) loss_ce 0.4613 (0.4613) data_term 0.4613 (0.4613) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [206/300] batch [2/3] loss 0.5565 (0.5357) acc 89.0625 (88.2812) loss_ce 0.5030 (0.4822) data_term 0.5030 (0.4822) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [206/300] batch [3/3] loss 0.5218 (0.5310) acc 91.2500 (89.2708) loss_ce 0.4684 (0.4776) data_term 0.4684 (0.4776) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [207/300] batch [1/3] loss 0.5666 (0.5666) acc 89.4531 (89.4531) loss_ce 0.5130 (0.5130) data_term 0.5130 (0.5130) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [207/300] batch [2/3] loss 0.5225 (0.5445) acc 88.6719 (89.0625) loss_ce 0.4690 (0.4910) data_term 0.4690 (0.4910) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [207/300] batch [3/3] loss 0.4787 (0.5226) acc 90.8333 (89.6528) loss_ce 0.4253 (0.4691) data_term 0.4253 (0.4691) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [208/300] batch [1/3] loss 0.5514 (0.5514) acc 89.8438 (89.8438) loss_ce 0.4978 (0.4978) data_term 0.4978 (0.4978) kl_term 0.0282 (0.0282) eta 0:00:02
epoch [208/300] batch [2/3] loss 0.4864 (0.5189) acc 91.4062 (90.6250) loss_ce 0.4329 (0.4654) data_term 0.4329 (0.4654) kl_term 0.0282 (0.0282) eta 0:00:02
epoch [208/300] batch [3/3] loss 0.5258 (0.5212) acc 89.5833 (90.2778) loss_ce 0.4723 (0.4677) data_term 0.4723 (0.4677) kl_term 0.0282 (0.0282) eta 0:00:02
epoch [209/300] batch [1/3] loss 0.4622 (0.4622) acc 90.6250 (90.6250) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0283 (0.0283) eta 0:00:02
epoch [209/300] batch [2/3] loss 0.5939 (0.5280) acc 86.7188 (88.6719) loss_ce 0.5403 (0.4745) data_term 0.5403 (0.4745) kl_term 0.0283 (0.0283) eta 0:00:02
epoch [209/300] batch [3/3] loss 0.5055 (0.5205) acc 92.0833 (89.8090) loss_ce 0.4520 (0.4670) data_term 0.4520 (0.4670) kl_term 0.0283 (0.0283) eta 0:00:02
epoch [210/300] batch [1/3] loss 0.5346 (0.5346) acc 87.8906 (87.8906) loss_ce 0.4810 (0.4810) data_term 0.4810 (0.4810) kl_term 0.0284 (0.0284) eta 0:00:02
epoch [210/300] batch [2/3] loss 0.5036 (0.5191) acc 92.1875 (90.0391) loss_ce 0.4500 (0.4655) data_term 0.4500 (0.4655) kl_term 0.0284 (0.0284) eta 0:00:02
epoch [210/300] batch [3/3] loss 0.5452 (0.5278) acc 87.9167 (89.3316) loss_ce 0.4917 (0.4742) data_term 0.4917 (0.4742) kl_term 0.0284 (0.0284) eta 0:00:02
epoch [211/300] batch [1/3] loss 0.4814 (0.4814) acc 93.3594 (93.3594) loss_ce 0.4278 (0.4278) data_term 0.4278 (0.4278) kl_term 0.0286 (0.0286) eta 0:00:02
epoch [211/300] batch [2/3] loss 0.5089 (0.4952) acc 90.6250 (91.9922) loss_ce 0.4553 (0.4415) data_term 0.4553 (0.4415) kl_term 0.0286 (0.0286) eta 0:00:02
epoch [211/300] batch [3/3] loss 0.5651 (0.5185) acc 87.5000 (90.4948) loss_ce 0.5115 (0.4649) data_term 0.5115 (0.4649) kl_term 0.0286 (0.0286) eta 0:00:02
epoch [212/300] batch [1/3] loss 0.5212 (0.5212) acc 91.7969 (91.7969) loss_ce 0.4675 (0.4675) data_term 0.4675 (0.4675) kl_term 0.0287 (0.0287) eta 0:00:02
epoch [212/300] batch [2/3] loss 0.5624 (0.5418) acc 86.7188 (89.2578) loss_ce 0.5088 (0.4881) data_term 0.5088 (0.4881) kl_term 0.0287 (0.0287) eta 0:00:02
epoch [212/300] batch [3/3] loss 0.4573 (0.5136) acc 93.3333 (90.6163) loss_ce 0.4038 (0.4600) data_term 0.4038 (0.4600) kl_term 0.0287 (0.0287) eta 0:00:02
epoch [213/300] batch [1/3] loss 0.5120 (0.5120) acc 91.0156 (91.0156) loss_ce 0.4583 (0.4583) data_term 0.4583 (0.4583) kl_term 0.0289 (0.0289) eta 0:00:02
epoch [213/300] batch [2/3] loss 0.5537 (0.5329) acc 87.8906 (89.4531) loss_ce 0.5000 (0.4792) data_term 0.5000 (0.4792) kl_term 0.0289 (0.0289) eta 0:00:02
epoch [213/300] batch [3/3] loss 0.4595 (0.5084) acc 90.8333 (89.9132) loss_ce 0.4058 (0.4547) data_term 0.4058 (0.4547) kl_term 0.0289 (0.0289) eta 0:00:02
epoch [214/300] batch [1/3] loss 0.4624 (0.4624) acc 92.9688 (92.9688) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0290 (0.0290) eta 0:00:02
epoch [214/300] batch [2/3] loss 0.5818 (0.5221) acc 86.7188 (89.8438) loss_ce 0.5282 (0.4684) data_term 0.5282 (0.4684) kl_term 0.0290 (0.0290) eta 0:00:02
epoch [214/300] batch [3/3] loss 0.4885 (0.5109) acc 91.2500 (90.3125) loss_ce 0.4349 (0.4572) data_term 0.4349 (0.4572) kl_term 0.0290 (0.0290) eta 0:00:02
epoch [215/300] batch [1/3] loss 0.4832 (0.4832) acc 92.5781 (92.5781) loss_ce 0.4295 (0.4295) data_term 0.4295 (0.4295) kl_term 0.0291 (0.0291) eta 0:00:02
epoch [215/300] batch [2/3] loss 0.5188 (0.5010) acc 88.2812 (90.4297) loss_ce 0.4651 (0.4473) data_term 0.4651 (0.4473) kl_term 0.0291 (0.0291) eta 0:00:02
epoch [215/300] batch [3/3] loss 0.5363 (0.5128) acc 90.4167 (90.4253) loss_ce 0.4827 (0.4591) data_term 0.4827 (0.4591) kl_term 0.0291 (0.0291) eta 0:00:02
epoch [216/300] batch [1/3] loss 0.4956 (0.4956) acc 92.5781 (92.5781) loss_ce 0.4418 (0.4418) data_term 0.4418 (0.4418) kl_term 0.0293 (0.0293) eta 0:00:02
epoch [216/300] batch [2/3] loss 0.4955 (0.4956) acc 91.0156 (91.7969) loss_ce 0.4418 (0.4418) data_term 0.4418 (0.4418) kl_term 0.0293 (0.0293) eta 0:00:02
epoch [216/300] batch [3/3] loss 0.5479 (0.5130) acc 86.6667 (90.0868) loss_ce 0.4942 (0.4593) data_term 0.4942 (0.4593) kl_term 0.0293 (0.0293) eta 0:00:02
epoch [217/300] batch [1/3] loss 0.4886 (0.4886) acc 91.0156 (91.0156) loss_ce 0.4349 (0.4349) data_term 0.4349 (0.4349) kl_term 0.0294 (0.0294) eta 0:00:02
epoch [217/300] batch [2/3] loss 0.5328 (0.5107) acc 89.0625 (90.0391) loss_ce 0.4791 (0.4570) data_term 0.4791 (0.4570) kl_term 0.0294 (0.0294) eta 0:00:02
epoch [217/300] batch [3/3] loss 0.5158 (0.5124) acc 92.5000 (90.8594) loss_ce 0.4621 (0.4587) data_term 0.4621 (0.4587) kl_term 0.0294 (0.0294) eta 0:00:02
epoch [218/300] batch [1/3] loss 0.5402 (0.5402) acc 89.0625 (89.0625) loss_ce 0.4864 (0.4864) data_term 0.4864 (0.4864) kl_term 0.0295 (0.0295) eta 0:00:02
epoch [218/300] batch [2/3] loss 0.4823 (0.5112) acc 92.9688 (91.0156) loss_ce 0.4285 (0.4574) data_term 0.4285 (0.4574) kl_term 0.0295 (0.0295) eta 0:00:02
epoch [218/300] batch [3/3] loss 0.5022 (0.5082) acc 88.3333 (90.1215) loss_ce 0.4485 (0.4545) data_term 0.4485 (0.4545) kl_term 0.0295 (0.0295) eta 0:00:02
epoch [219/300] batch [1/3] loss 0.5240 (0.5240) acc 90.6250 (90.6250) loss_ce 0.4701 (0.4701) data_term 0.4701 (0.4701) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [219/300] batch [2/3] loss 0.5201 (0.5220) acc 91.0156 (90.8203) loss_ce 0.4663 (0.4682) data_term 0.4663 (0.4682) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [219/300] batch [3/3] loss 0.4905 (0.5115) acc 90.0000 (90.5469) loss_ce 0.4367 (0.4577) data_term 0.4367 (0.4577) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [220/300] batch [1/3] loss 0.4913 (0.4913) acc 92.5781 (92.5781) loss_ce 0.4375 (0.4375) data_term 0.4375 (0.4375) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [220/300] batch [2/3] loss 0.5743 (0.5328) acc 88.6719 (90.6250) loss_ce 0.5205 (0.4790) data_term 0.5205 (0.4790) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [220/300] batch [3/3] loss 0.4480 (0.5045) acc 91.2500 (90.8333) loss_ce 0.3943 (0.4507) data_term 0.3943 (0.4507) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [221/300] batch [1/3] loss 0.5241 (0.5241) acc 91.0156 (91.0156) loss_ce 0.4702 (0.4702) data_term 0.4702 (0.4702) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [221/300] batch [2/3] loss 0.4556 (0.4899) acc 91.7969 (91.4062) loss_ce 0.4018 (0.4360) data_term 0.4018 (0.4360) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [221/300] batch [3/3] loss 0.5481 (0.5093) acc 89.1667 (90.6597) loss_ce 0.4943 (0.4554) data_term 0.4943 (0.4554) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [222/300] batch [1/3] loss 0.5581 (0.5581) acc 88.2812 (88.2812) loss_ce 0.5042 (0.5042) data_term 0.5042 (0.5042) kl_term 0.0301 (0.0301) eta 0:00:02
epoch [222/300] batch [2/3] loss 0.5020 (0.5301) acc 90.6250 (89.4531) loss_ce 0.4481 (0.4762) data_term 0.4481 (0.4762) kl_term 0.0301 (0.0301) eta 0:00:02
epoch [222/300] batch [3/3] loss 0.4882 (0.5161) acc 94.1667 (91.0243) loss_ce 0.4344 (0.4622) data_term 0.4344 (0.4622) kl_term 0.0301 (0.0301) eta 0:00:02
epoch [223/300] batch [1/3] loss 0.4915 (0.4915) acc 91.4062 (91.4062) loss_ce 0.4376 (0.4376) data_term 0.4376 (0.4376) kl_term 0.0302 (0.0302) eta 0:00:02
epoch [223/300] batch [2/3] loss 0.5648 (0.5281) acc 88.6719 (90.0391) loss_ce 0.5109 (0.4742) data_term 0.5109 (0.4742) kl_term 0.0302 (0.0302) eta 0:00:02
epoch [223/300] batch [3/3] loss 0.5115 (0.5226) acc 88.3333 (89.4705) loss_ce 0.4576 (0.4687) data_term 0.4576 (0.4687) kl_term 0.0302 (0.0302) eta 0:00:02
epoch [224/300] batch [1/3] loss 0.4948 (0.4948) acc 90.6250 (90.6250) loss_ce 0.4408 (0.4408) data_term 0.4408 (0.4408) kl_term 0.0304 (0.0304) eta 0:00:02
epoch [224/300] batch [2/3] loss 0.5356 (0.5152) acc 89.4531 (90.0391) loss_ce 0.4816 (0.4612) data_term 0.4816 (0.4612) kl_term 0.0304 (0.0304) eta 0:00:02
epoch [224/300] batch [3/3] loss 0.4806 (0.5036) acc 92.0833 (90.7205) loss_ce 0.4266 (0.4497) data_term 0.4266 (0.4497) kl_term 0.0304 (0.0304) eta 0:00:02
epoch [225/300] batch [1/3] loss 0.5381 (0.5381) acc 90.6250 (90.6250) loss_ce 0.4840 (0.4840) data_term 0.4840 (0.4840) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [225/300] batch [2/3] loss 0.5095 (0.5238) acc 89.4531 (90.0391) loss_ce 0.4555 (0.4698) data_term 0.4555 (0.4698) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [225/300] batch [3/3] loss 0.4822 (0.5099) acc 92.0833 (90.7205) loss_ce 0.4282 (0.4559) data_term 0.4282 (0.4559) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [226/300] batch [1/3] loss 0.5074 (0.5074) acc 93.3594 (93.3594) loss_ce 0.4533 (0.4533) data_term 0.4533 (0.4533) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [226/300] batch [2/3] loss 0.5234 (0.5154) acc 87.8906 (90.6250) loss_ce 0.4694 (0.4614) data_term 0.4694 (0.4614) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [226/300] batch [3/3] loss 0.5120 (0.5143) acc 90.8333 (90.6944) loss_ce 0.4579 (0.4602) data_term 0.4579 (0.4602) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [227/300] batch [1/3] loss 0.4271 (0.4271) acc 94.9219 (94.9219) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0308 (0.0308) eta 0:00:02
epoch [227/300] batch [2/3] loss 0.5429 (0.4850) acc 87.8906 (91.4062) loss_ce 0.4888 (0.4309) data_term 0.4888 (0.4309) kl_term 0.0308 (0.0308) eta 0:00:02
epoch [227/300] batch [3/3] loss 0.5750 (0.5150) acc 86.6667 (89.8264) loss_ce 0.5209 (0.4609) data_term 0.5209 (0.4609) kl_term 0.0308 (0.0308) eta 0:00:02
epoch [228/300] batch [1/3] loss 0.5201 (0.5201) acc 90.2344 (90.2344) loss_ce 0.4659 (0.4659) data_term 0.4659 (0.4659) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [228/300] batch [2/3] loss 0.5132 (0.5167) acc 90.6250 (90.4297) loss_ce 0.4591 (0.4625) data_term 0.4591 (0.4625) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [228/300] batch [3/3] loss 0.4886 (0.5073) acc 92.0833 (90.9809) loss_ce 0.4344 (0.4531) data_term 0.4344 (0.4531) kl_term 0.0309 (0.0309) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.5322 (0.5322) acc 91.4062 (91.4062) loss_ce 0.4780 (0.4780) data_term 0.4780 (0.4780) kl_term 0.0310 (0.0310) eta 0:00:02
epoch [229/300] batch [2/3] loss 0.4662 (0.4992) acc 94.5312 (92.9688) loss_ce 0.4120 (0.4450) data_term 0.4120 (0.4450) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.5340 (0.5108) acc 87.0833 (91.0069) loss_ce 0.4799 (0.4566) data_term 0.4799 (0.4566) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.4549 (0.4549) acc 91.7969 (91.7969) loss_ce 0.4007 (0.4007) data_term 0.4007 (0.4007) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.4794 (0.4672) acc 93.3594 (92.5781) loss_ce 0.4252 (0.4129) data_term 0.4252 (0.4129) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.6112 (0.5152) acc 86.2500 (90.4688) loss_ce 0.5570 (0.4609) data_term 0.5570 (0.4609) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.5233 (0.5233) acc 91.0156 (91.0156) loss_ce 0.4690 (0.4690) data_term 0.4690 (0.4690) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [231/300] batch [2/3] loss 0.4679 (0.4956) acc 92.5781 (91.7969) loss_ce 0.4136 (0.4413) data_term 0.4136 (0.4413) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [231/300] batch [3/3] loss 0.5185 (0.5033) acc 90.8333 (91.4757) loss_ce 0.4642 (0.4489) data_term 0.4642 (0.4489) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [232/300] batch [1/3] loss 0.4727 (0.4727) acc 92.5781 (92.5781) loss_ce 0.4183 (0.4183) data_term 0.4183 (0.4183) kl_term 0.0315 (0.0315) eta 0:00:01
epoch [232/300] batch [2/3] loss 0.5041 (0.4884) acc 91.7969 (92.1875) loss_ce 0.4498 (0.4340) data_term 0.4498 (0.4340) kl_term 0.0315 (0.0315) eta 0:00:01
epoch [232/300] batch [3/3] loss 0.5348 (0.5039) acc 88.7500 (91.0417) loss_ce 0.4805 (0.4495) data_term 0.4805 (0.4495) kl_term 0.0315 (0.0315) eta 0:00:01
epoch [233/300] batch [1/3] loss 0.5114 (0.5114) acc 90.6250 (90.6250) loss_ce 0.4570 (0.4570) data_term 0.4570 (0.4570) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [233/300] batch [2/3] loss 0.4786 (0.4950) acc 92.1875 (91.4062) loss_ce 0.4242 (0.4406) data_term 0.4242 (0.4406) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [233/300] batch [3/3] loss 0.5170 (0.5023) acc 90.8333 (91.2153) loss_ce 0.4626 (0.4479) data_term 0.4626 (0.4479) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [234/300] batch [1/3] loss 0.4868 (0.4868) acc 91.7969 (91.7969) loss_ce 0.4322 (0.4322) data_term 0.4322 (0.4322) kl_term 0.0317 (0.0317) eta 0:00:01
epoch [234/300] batch [2/3] loss 0.5218 (0.5043) acc 92.9688 (92.3828) loss_ce 0.4673 (0.4497) data_term 0.4673 (0.4497) kl_term 0.0317 (0.0317) eta 0:00:01
epoch [234/300] batch [3/3] loss 0.5087 (0.5057) acc 90.4167 (91.7274) loss_ce 0.4542 (0.4512) data_term 0.4542 (0.4512) kl_term 0.0317 (0.0317) eta 0:00:01
epoch [235/300] batch [1/3] loss 0.4865 (0.4865) acc 91.4062 (91.4062) loss_ce 0.4319 (0.4319) data_term 0.4319 (0.4319) kl_term 0.0319 (0.0319) eta 0:00:01
epoch [235/300] batch [2/3] loss 0.4946 (0.4905) acc 91.7969 (91.6016) loss_ce 0.4400 (0.4359) data_term 0.4400 (0.4359) kl_term 0.0319 (0.0319) eta 0:00:01
epoch [235/300] batch [3/3] loss 0.5203 (0.5004) acc 90.8333 (91.3455) loss_ce 0.4657 (0.4459) data_term 0.4657 (0.4459) kl_term 0.0319 (0.0319) eta 0:00:01
