***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [66/300] batch [9/11] loss 0.3176 (0.3746) acc 92.5781 (91.3194) loss_ce 0.3084 (0.3654) data_term 0.3084 (0.3654) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [10/11] loss 0.4230 (0.3794) acc 90.6250 (91.2500) loss_ce 0.4137 (0.3702) data_term 0.4137 (0.3702) kl_term 0.0093 (0.0092) eta 0:00:18
epoch [66/300] batch [11/11] loss 0.5259 (0.3927) acc 88.6667 (91.0152) loss_ce 0.5166 (0.3835) data_term 0.5166 (0.3835) kl_term 0.0093 (0.0092) eta 0:00:17
epoch [67/300] batch [1/11] loss 0.4311 (0.4311) acc 89.4531 (89.4531) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.0094 (0.0094) eta 0:00:18
epoch [67/300] batch [2/11] loss 0.3397 (0.3854) acc 92.5781 (91.0156) loss_ce 0.3303 (0.3760) data_term 0.3303 (0.3760) kl_term 0.0094 (0.0094) eta 0:00:18
epoch [67/300] batch [3/11] loss 0.3520 (0.3743) acc 91.0156 (91.0156) loss_ce 0.3426 (0.3648) data_term 0.3426 (0.3648) kl_term 0.0094 (0.0094) eta 0:00:18
epoch [67/300] batch [4/11] loss 0.3344 (0.3643) acc 92.1875 (91.3086) loss_ce 0.3250 (0.3549) data_term 0.3250 (0.3549) kl_term 0.0095 (0.0094) eta 0:00:18
epoch [67/300] batch [5/11] loss 0.3194 (0.3553) acc 92.5781 (91.5625) loss_ce 0.3100 (0.3459) data_term 0.3100 (0.3459) kl_term 0.0095 (0.0094) eta 0:00:18
epoch [67/300] batch [6/11] loss 0.4213 (0.3663) acc 89.4531 (91.2109) loss_ce 0.4119 (0.3569) data_term 0.4119 (0.3569) kl_term 0.0095 (0.0094) eta 0:00:17
epoch [67/300] batch [7/11] loss 0.3327 (0.3615) acc 92.1875 (91.3504) loss_ce 0.3232 (0.3521) data_term 0.3232 (0.3521) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [67/300] batch [8/11] loss 0.3801 (0.3638) acc 92.1875 (91.4551) loss_ce 0.3706 (0.3544) data_term 0.3706 (0.3544) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [67/300] batch [9/11] loss 0.3762 (0.3652) acc 91.4062 (91.4497) loss_ce 0.3667 (0.3558) data_term 0.3667 (0.3558) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [67/300] batch [10/11] loss 0.3097 (0.3597) acc 91.4062 (91.4453) loss_ce 0.3002 (0.3502) data_term 0.3002 (0.3502) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [67/300] batch [11/11] loss 0.2166 (0.3467) acc 94.6667 (91.7382) loss_ce 0.2070 (0.3372) data_term 0.2070 (0.3372) kl_term 0.0095 (0.0095) eta 0:00:17
epoch [68/300] batch [1/11] loss 0.3749 (0.3749) acc 90.6250 (90.6250) loss_ce 0.3652 (0.3652) data_term 0.3652 (0.3652) kl_term 0.0097 (0.0097) eta 0:00:18
epoch [68/300] batch [2/11] loss 0.3046 (0.3397) acc 94.5312 (92.5781) loss_ce 0.2949 (0.3300) data_term 0.2949 (0.3300) kl_term 0.0097 (0.0097) eta 0:00:18
epoch [68/300] batch [3/11] loss 0.3792 (0.3529) acc 91.4062 (92.1875) loss_ce 0.3695 (0.3432) data_term 0.3695 (0.3432) kl_term 0.0097 (0.0097) eta 0:00:17
epoch [68/300] batch [4/11] loss 0.2857 (0.3361) acc 94.1406 (92.6758) loss_ce 0.2760 (0.3264) data_term 0.2760 (0.3264) kl_term 0.0097 (0.0097) eta 0:00:17
epoch [68/300] batch [5/11] loss 0.3683 (0.3426) acc 90.2344 (92.1875) loss_ce 0.3586 (0.3328) data_term 0.3586 (0.3328) kl_term 0.0097 (0.0097) eta 0:00:17
epoch [68/300] batch [6/11] loss 0.3045 (0.3362) acc 92.5781 (92.2526) loss_ce 0.2948 (0.3265) data_term 0.2948 (0.3265) kl_term 0.0097 (0.0097) eta 0:00:17
epoch [68/300] batch [7/11] loss 0.3698 (0.3410) acc 91.4062 (92.1317) loss_ce 0.3600 (0.3313) data_term 0.3600 (0.3313) kl_term 0.0098 (0.0097) eta 0:00:17
epoch [68/300] batch [8/11] loss 0.3462 (0.3417) acc 92.1875 (92.1387) loss_ce 0.3364 (0.3319) data_term 0.3364 (0.3319) kl_term 0.0098 (0.0097) eta 0:00:17
epoch [68/300] batch [9/11] loss 0.4634 (0.3552) acc 89.4531 (91.8403) loss_ce 0.4536 (0.3455) data_term 0.4536 (0.3455) kl_term 0.0098 (0.0097) eta 0:00:17
epoch [68/300] batch [10/11] loss 0.3523 (0.3549) acc 91.4062 (91.7969) loss_ce 0.3425 (0.3452) data_term 0.3425 (0.3452) kl_term 0.0098 (0.0097) eta 0:00:17
epoch [68/300] batch [11/11] loss 0.2943 (0.3494) acc 91.3333 (91.7547) loss_ce 0.2845 (0.3396) data_term 0.2845 (0.3396) kl_term 0.0098 (0.0097) eta 0:00:17
epoch [69/300] batch [1/11] loss 0.4731 (0.4731) acc 87.5000 (87.5000) loss_ce 0.4632 (0.4632) data_term 0.4632 (0.4632) kl_term 0.0100 (0.0100) eta 0:00:18
epoch [69/300] batch [2/11] loss 0.3686 (0.4208) acc 91.7969 (89.6484) loss_ce 0.3586 (0.4109) data_term 0.3586 (0.4109) kl_term 0.0100 (0.0100) eta 0:00:18
epoch [69/300] batch [3/11] loss 0.3365 (0.3927) acc 93.7500 (91.0156) loss_ce 0.3265 (0.3828) data_term 0.3265 (0.3828) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [4/11] loss 0.3472 (0.3814) acc 92.1875 (91.3086) loss_ce 0.3372 (0.3714) data_term 0.3372 (0.3714) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [5/11] loss 0.3395 (0.3730) acc 92.1875 (91.4844) loss_ce 0.3295 (0.3630) data_term 0.3295 (0.3630) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [6/11] loss 0.3801 (0.3742) acc 91.0156 (91.4062) loss_ce 0.3701 (0.3642) data_term 0.3701 (0.3642) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [7/11] loss 0.3594 (0.3721) acc 89.8438 (91.1830) loss_ce 0.3494 (0.3621) data_term 0.3494 (0.3621) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [8/11] loss 0.3311 (0.3669) acc 92.1875 (91.3086) loss_ce 0.3211 (0.3569) data_term 0.3211 (0.3569) kl_term 0.0100 (0.0100) eta 0:00:17
epoch [69/300] batch [9/11] loss 0.4030 (0.3710) acc 90.2344 (91.1892) loss_ce 0.3929 (0.3609) data_term 0.3929 (0.3609) kl_term 0.0101 (0.0100) eta 0:00:17
epoch [69/300] batch [10/11] loss 0.2798 (0.3618) acc 92.5781 (91.3281) loss_ce 0.2697 (0.3518) data_term 0.2697 (0.3518) kl_term 0.0101 (0.0100) eta 0:00:17
epoch [69/300] batch [11/11] loss 0.5034 (0.3747) acc 87.3333 (90.9650) loss_ce 0.4933 (0.3647) data_term 0.4933 (0.3647) kl_term 0.0101 (0.0100) eta 0:00:17
epoch [70/300] batch [1/11] loss 0.2802 (0.2802) acc 93.7500 (93.7500) loss_ce 0.2699 (0.2699) data_term 0.2699 (0.2699) kl_term 0.0102 (0.0102) eta 0:00:18
epoch [70/300] batch [2/11] loss 0.3538 (0.3170) acc 91.0156 (92.3828) loss_ce 0.3435 (0.3067) data_term 0.3435 (0.3067) kl_term 0.0103 (0.0103) eta 0:00:18
epoch [70/300] batch [3/11] loss 0.3249 (0.3196) acc 92.1875 (92.3177) loss_ce 0.3147 (0.3094) data_term 0.3147 (0.3094) kl_term 0.0103 (0.0103) eta 0:00:18
epoch [70/300] batch [4/11] loss 0.2800 (0.3097) acc 92.9688 (92.4805) loss_ce 0.2697 (0.2995) data_term 0.2697 (0.2995) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [5/11] loss 0.3773 (0.3232) acc 93.3594 (92.6562) loss_ce 0.3670 (0.3130) data_term 0.3670 (0.3130) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [6/11] loss 0.4288 (0.3408) acc 88.6719 (91.9922) loss_ce 0.4185 (0.3306) data_term 0.4185 (0.3306) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [7/11] loss 0.4048 (0.3500) acc 90.2344 (91.7411) loss_ce 0.3945 (0.3397) data_term 0.3945 (0.3397) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [8/11] loss 0.4295 (0.3599) acc 89.4531 (91.4551) loss_ce 0.4192 (0.3496) data_term 0.4192 (0.3496) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [9/11] loss 0.3722 (0.3613) acc 90.6250 (91.3628) loss_ce 0.3618 (0.3510) data_term 0.3618 (0.3510) kl_term 0.0103 (0.0103) eta 0:00:17
epoch [70/300] batch [10/11] loss 0.2464 (0.3498) acc 94.1406 (91.6406) loss_ce 0.2360 (0.3395) data_term 0.2360 (0.3395) kl_term 0.0104 (0.0103) eta 0:00:17
epoch [70/300] batch [11/11] loss 0.2356 (0.3394) acc 95.3333 (91.9763) loss_ce 0.2252 (0.3291) data_term 0.2252 (0.3291) kl_term 0.0104 (0.0103) eta 0:00:17
epoch [71/300] batch [1/11] loss 0.4178 (0.4178) acc 88.6719 (88.6719) loss_ce 0.4073 (0.4073) data_term 0.4073 (0.4073) kl_term 0.0105 (0.0105) eta 0:00:18
epoch [71/300] batch [2/11] loss 0.3232 (0.3705) acc 90.6250 (89.6484) loss_ce 0.3126 (0.3600) data_term 0.3126 (0.3600) kl_term 0.0105 (0.0105) eta 0:00:18
epoch [71/300] batch [3/11] loss 0.2451 (0.3287) acc 94.5312 (91.2760) loss_ce 0.2346 (0.3182) data_term 0.2346 (0.3182) kl_term 0.0106 (0.0105) eta 0:00:17
epoch [71/300] batch [4/11] loss 0.4061 (0.3481) acc 89.8438 (90.9180) loss_ce 0.3955 (0.3375) data_term 0.3955 (0.3375) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [5/11] loss 0.2390 (0.3262) acc 94.9219 (91.7188) loss_ce 0.2284 (0.3157) data_term 0.2284 (0.3157) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [6/11] loss 0.4177 (0.3415) acc 89.8438 (91.4062) loss_ce 0.4071 (0.3309) data_term 0.4071 (0.3309) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [7/11] loss 0.3416 (0.3415) acc 93.3594 (91.6853) loss_ce 0.3310 (0.3309) data_term 0.3310 (0.3309) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [8/11] loss 0.3516 (0.3428) acc 90.6250 (91.5527) loss_ce 0.3410 (0.3322) data_term 0.3410 (0.3322) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [9/11] loss 0.3520 (0.3438) acc 91.7969 (91.5799) loss_ce 0.3414 (0.3332) data_term 0.3414 (0.3332) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [10/11] loss 0.3578 (0.3452) acc 92.1875 (91.6406) loss_ce 0.3472 (0.3346) data_term 0.3472 (0.3346) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [71/300] batch [11/11] loss 0.4566 (0.3553) acc 88.0000 (91.3097) loss_ce 0.4459 (0.3447) data_term 0.4459 (0.3447) kl_term 0.0106 (0.0106) eta 0:00:17
epoch [72/300] batch [1/11] loss 0.3838 (0.3838) acc 91.4062 (91.4062) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0108 (0.0108) eta 0:00:18
epoch [72/300] batch [2/11] loss 0.3452 (0.3645) acc 92.9688 (92.1875) loss_ce 0.3343 (0.3537) data_term 0.3343 (0.3537) kl_term 0.0108 (0.0108) eta 0:00:17
epoch [72/300] batch [3/11] loss 0.4109 (0.3800) acc 91.0156 (91.7969) loss_ce 0.4001 (0.3691) data_term 0.4001 (0.3691) kl_term 0.0108 (0.0108) eta 0:00:20
epoch [72/300] batch [4/11] loss 0.3587 (0.3746) acc 92.9688 (92.0898) loss_ce 0.3478 (0.3638) data_term 0.3478 (0.3638) kl_term 0.0109 (0.0108) eta 0:00:19
epoch [72/300] batch [5/11] loss 0.2813 (0.3560) acc 93.3594 (92.3438) loss_ce 0.2705 (0.3451) data_term 0.2705 (0.3451) kl_term 0.0109 (0.0108) eta 0:00:19
epoch [72/300] batch [6/11] loss 0.3283 (0.3514) acc 91.0156 (92.1224) loss_ce 0.3174 (0.3405) data_term 0.3174 (0.3405) kl_term 0.0109 (0.0108) eta 0:00:19
epoch [72/300] batch [7/11] loss 0.2269 (0.3336) acc 95.3125 (92.5781) loss_ce 0.2160 (0.3227) data_term 0.2160 (0.3227) kl_term 0.0109 (0.0109) eta 0:00:18
epoch [72/300] batch [8/11] loss 0.3518 (0.3358) acc 92.5781 (92.5781) loss_ce 0.3409 (0.3250) data_term 0.3409 (0.3250) kl_term 0.0109 (0.0109) eta 0:00:18
epoch [72/300] batch [9/11] loss 0.3770 (0.3404) acc 92.9688 (92.6215) loss_ce 0.3661 (0.3296) data_term 0.3661 (0.3296) kl_term 0.0109 (0.0109) eta 0:00:18
epoch [72/300] batch [10/11] loss 0.4475 (0.3511) acc 88.6719 (92.2266) loss_ce 0.4366 (0.3403) data_term 0.4366 (0.3403) kl_term 0.0109 (0.0109) eta 0:00:18
epoch [72/300] batch [11/11] loss 0.3070 (0.3471) acc 94.0000 (92.3878) loss_ce 0.2961 (0.3362) data_term 0.2961 (0.3362) kl_term 0.0109 (0.0109) eta 0:00:18
epoch [73/300] batch [1/11] loss 0.3149 (0.3149) acc 91.7969 (91.7969) loss_ce 0.3038 (0.3038) data_term 0.3038 (0.3038) kl_term 0.0111 (0.0111) eta 0:00:18
epoch [73/300] batch [2/11] loss 0.4339 (0.3744) acc 89.8438 (90.8203) loss_ce 0.4228 (0.3633) data_term 0.4228 (0.3633) kl_term 0.0111 (0.0111) eta 0:00:17
epoch [73/300] batch [3/11] loss 0.3432 (0.3640) acc 92.1875 (91.2760) loss_ce 0.3321 (0.3529) data_term 0.3321 (0.3529) kl_term 0.0111 (0.0111) eta 0:00:17
epoch [73/300] batch [4/11] loss 0.3856 (0.3694) acc 90.2344 (91.0156) loss_ce 0.3744 (0.3583) data_term 0.3744 (0.3583) kl_term 0.0111 (0.0111) eta 0:00:17
epoch [73/300] batch [5/11] loss 0.4362 (0.3828) acc 89.0625 (90.6250) loss_ce 0.4251 (0.3717) data_term 0.4251 (0.3717) kl_term 0.0111 (0.0111) eta 0:00:17
epoch [73/300] batch [6/11] loss 0.2600 (0.3623) acc 94.1406 (91.2109) loss_ce 0.2489 (0.3512) data_term 0.2489 (0.3512) kl_term 0.0112 (0.0111) eta 0:00:17
epoch [73/300] batch [7/11] loss 0.3594 (0.3619) acc 91.4062 (91.2388) loss_ce 0.3482 (0.3508) data_term 0.3482 (0.3508) kl_term 0.0112 (0.0111) eta 0:00:17
epoch [73/300] batch [8/11] loss 0.3770 (0.3638) acc 92.1875 (91.3574) loss_ce 0.3658 (0.3526) data_term 0.3658 (0.3526) kl_term 0.0112 (0.0111) eta 0:00:17
epoch [73/300] batch [9/11] loss 0.2912 (0.3557) acc 94.5312 (91.7101) loss_ce 0.2800 (0.3446) data_term 0.2800 (0.3446) kl_term 0.0112 (0.0111) eta 0:00:17
epoch [73/300] batch [10/11] loss 0.2898 (0.3491) acc 93.3594 (91.8750) loss_ce 0.2786 (0.3380) data_term 0.2786 (0.3380) kl_term 0.0112 (0.0112) eta 0:00:17
epoch [73/300] batch [11/11] loss 0.2775 (0.3426) acc 91.3333 (91.8258) loss_ce 0.2663 (0.3315) data_term 0.2663 (0.3315) kl_term 0.0112 (0.0112) eta 0:00:17
epoch [74/300] batch [1/11] loss 0.3357 (0.3357) acc 91.0156 (91.0156) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0114 (0.0114) eta 0:00:18
epoch [74/300] batch [2/11] loss 0.2808 (0.3083) acc 92.9688 (91.9922) loss_ce 0.2694 (0.2969) data_term 0.2694 (0.2969) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [3/11] loss 0.2721 (0.2962) acc 92.5781 (92.1875) loss_ce 0.2607 (0.2848) data_term 0.2607 (0.2848) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [4/11] loss 0.3031 (0.2979) acc 92.5781 (92.2852) loss_ce 0.2917 (0.2865) data_term 0.2917 (0.2865) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [5/11] loss 0.2958 (0.2975) acc 93.3594 (92.5000) loss_ce 0.2844 (0.2861) data_term 0.2844 (0.2861) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [6/11] loss 0.3475 (0.3058) acc 92.9688 (92.5781) loss_ce 0.3360 (0.2944) data_term 0.3360 (0.2944) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [7/11] loss 0.3152 (0.3072) acc 93.7500 (92.7455) loss_ce 0.3038 (0.2958) data_term 0.3038 (0.2958) kl_term 0.0114 (0.0114) eta 0:00:17
epoch [74/300] batch [8/11] loss 0.4086 (0.3199) acc 91.4062 (92.5781) loss_ce 0.3972 (0.3084) data_term 0.3972 (0.3084) kl_term 0.0115 (0.0114) eta 0:00:17
epoch [74/300] batch [9/11] loss 0.3852 (0.3271) acc 90.6250 (92.3611) loss_ce 0.3738 (0.3157) data_term 0.3738 (0.3157) kl_term 0.0115 (0.0114) eta 0:00:17
epoch [74/300] batch [10/11] loss 0.3254 (0.3270) acc 92.5781 (92.3828) loss_ce 0.3140 (0.3155) data_term 0.3140 (0.3155) kl_term 0.0115 (0.0114) eta 0:00:17
epoch [74/300] batch [11/11] loss 0.2509 (0.3200) acc 95.3333 (92.6510) loss_ce 0.2394 (0.3086) data_term 0.2394 (0.3086) kl_term 0.0115 (0.0114) eta 0:00:17
epoch [75/300] batch [1/11] loss 0.2843 (0.2843) acc 93.7500 (93.7500) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0117 (0.0117) eta 0:00:18
epoch [75/300] batch [2/11] loss 0.3538 (0.3191) acc 91.4062 (92.5781) loss_ce 0.3421 (0.3074) data_term 0.3421 (0.3074) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [3/11] loss 0.3647 (0.3343) acc 92.5781 (92.5781) loss_ce 0.3531 (0.3226) data_term 0.3531 (0.3226) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [4/11] loss 0.4246 (0.3569) acc 89.4531 (91.7969) loss_ce 0.4129 (0.3452) data_term 0.4129 (0.3452) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [5/11] loss 0.3724 (0.3600) acc 88.6719 (91.1719) loss_ce 0.3607 (0.3483) data_term 0.3607 (0.3483) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [6/11] loss 0.3874 (0.3645) acc 90.6250 (91.0807) loss_ce 0.3756 (0.3528) data_term 0.3756 (0.3528) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [7/11] loss 0.4017 (0.3699) acc 89.0625 (90.7924) loss_ce 0.3900 (0.3582) data_term 0.3900 (0.3582) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [8/11] loss 0.3596 (0.3686) acc 90.2344 (90.7227) loss_ce 0.3478 (0.3569) data_term 0.3478 (0.3569) kl_term 0.0117 (0.0117) eta 0:00:17
epoch [75/300] batch [9/11] loss 0.4240 (0.3747) acc 89.0625 (90.5382) loss_ce 0.4123 (0.3630) data_term 0.4123 (0.3630) kl_term 0.0118 (0.0117) eta 0:00:17
epoch [75/300] batch [10/11] loss 0.3482 (0.3721) acc 91.4062 (90.6250) loss_ce 0.3364 (0.3604) data_term 0.3364 (0.3604) kl_term 0.0118 (0.0117) eta 0:00:17
epoch [75/300] batch [11/11] loss 0.3732 (0.3722) acc 88.6667 (90.4470) loss_ce 0.3615 (0.3605) data_term 0.3615 (0.3605) kl_term 0.0118 (0.0117) eta 0:00:17
epoch [76/300] batch [1/11] loss 0.2225 (0.2225) acc 95.7031 (95.7031) loss_ce 0.2105 (0.2105) data_term 0.2105 (0.2105) kl_term 0.0119 (0.0119) eta 0:00:17
epoch [76/300] batch [2/11] loss 0.3875 (0.3050) acc 91.7969 (93.7500) loss_ce 0.3755 (0.2930) data_term 0.3755 (0.2930) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [3/11] loss 0.3522 (0.3207) acc 92.1875 (93.2292) loss_ce 0.3402 (0.3087) data_term 0.3402 (0.3087) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [4/11] loss 0.4121 (0.3435) acc 89.8438 (92.3828) loss_ce 0.4001 (0.3316) data_term 0.4001 (0.3316) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [5/11] loss 0.4094 (0.3567) acc 89.4531 (91.7969) loss_ce 0.3974 (0.3447) data_term 0.3974 (0.3447) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [6/11] loss 0.3863 (0.3616) acc 89.0625 (91.3411) loss_ce 0.3743 (0.3497) data_term 0.3743 (0.3497) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [7/11] loss 0.3888 (0.3655) acc 89.8438 (91.1272) loss_ce 0.3767 (0.3535) data_term 0.3767 (0.3535) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [8/11] loss 0.2892 (0.3560) acc 92.9688 (91.3574) loss_ce 0.2772 (0.3440) data_term 0.2772 (0.3440) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [9/11] loss 0.3483 (0.3551) acc 92.5781 (91.4931) loss_ce 0.3363 (0.3431) data_term 0.3363 (0.3431) kl_term 0.0120 (0.0120) eta 0:00:17
epoch [76/300] batch [10/11] loss 0.3900 (0.3586) acc 91.0156 (91.4453) loss_ce 0.3779 (0.3466) data_term 0.3779 (0.3466) kl_term 0.0121 (0.0120) eta 0:00:17
epoch [76/300] batch [11/11] loss 0.3172 (0.3548) acc 92.0000 (91.4957) loss_ce 0.3051 (0.3428) data_term 0.3051 (0.3428) kl_term 0.0121 (0.0120) eta 0:00:17
epoch [77/300] batch [1/11] loss 0.3353 (0.3353) acc 92.5781 (92.5781) loss_ce 0.3230 (0.3230) data_term 0.3230 (0.3230) kl_term 0.0122 (0.0122) eta 0:00:17
epoch [77/300] batch [2/11] loss 0.2653 (0.3003) acc 94.9219 (93.7500) loss_ce 0.2530 (0.2880) data_term 0.2530 (0.2880) kl_term 0.0122 (0.0122) eta 0:00:17
epoch [77/300] batch [3/11] loss 0.3779 (0.3262) acc 91.0156 (92.8385) loss_ce 0.3657 (0.3139) data_term 0.3657 (0.3139) kl_term 0.0123 (0.0122) eta 0:00:17
epoch [77/300] batch [4/11] loss 0.3255 (0.3260) acc 91.0156 (92.3828) loss_ce 0.3132 (0.3137) data_term 0.3132 (0.3137) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [5/11] loss 0.3975 (0.3403) acc 89.0625 (91.7188) loss_ce 0.3852 (0.3280) data_term 0.3852 (0.3280) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [6/11] loss 0.4051 (0.3511) acc 90.2344 (91.4714) loss_ce 0.3928 (0.3388) data_term 0.3928 (0.3388) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [7/11] loss 0.4250 (0.3617) acc 89.0625 (91.1272) loss_ce 0.4127 (0.3494) data_term 0.4127 (0.3494) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [8/11] loss 0.3562 (0.3610) acc 92.5781 (91.3086) loss_ce 0.3439 (0.3487) data_term 0.3439 (0.3487) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [9/11] loss 0.2803 (0.3520) acc 94.1406 (91.6233) loss_ce 0.2680 (0.3397) data_term 0.2680 (0.3397) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [10/11] loss 0.3618 (0.3530) acc 92.1875 (91.6797) loss_ce 0.3495 (0.3407) data_term 0.3495 (0.3407) kl_term 0.0123 (0.0123) eta 0:00:17
epoch [77/300] batch [11/11] loss 0.2768 (0.3461) acc 95.3333 (92.0118) loss_ce 0.2644 (0.3338) data_term 0.2644 (0.3338) kl_term 0.0124 (0.0123) eta 0:00:17
epoch [78/300] batch [1/11] loss 0.3716 (0.3716) acc 91.7969 (91.7969) loss_ce 0.3591 (0.3591) data_term 0.3591 (0.3591) kl_term 0.0125 (0.0125) eta 0:00:20
epoch [78/300] batch [2/11] loss 0.2863 (0.3289) acc 93.7500 (92.7734) loss_ce 0.2737 (0.3164) data_term 0.2737 (0.3164) kl_term 0.0125 (0.0125) eta 0:00:19
epoch [78/300] batch [3/11] loss 0.3533 (0.3371) acc 92.1875 (92.5781) loss_ce 0.3408 (0.3245) data_term 0.3408 (0.3245) kl_term 0.0126 (0.0125) eta 0:00:18
epoch [78/300] batch [4/11] loss 0.4842 (0.3739) acc 86.3281 (91.0156) loss_ce 0.4717 (0.3613) data_term 0.4717 (0.3613) kl_term 0.0126 (0.0125) eta 0:00:18
epoch [78/300] batch [5/11] loss 0.3546 (0.3700) acc 91.4062 (91.0938) loss_ce 0.3421 (0.3575) data_term 0.3421 (0.3575) kl_term 0.0126 (0.0126) eta 0:00:18
epoch [78/300] batch [6/11] loss 0.3617 (0.3686) acc 91.7969 (91.2109) loss_ce 0.3491 (0.3561) data_term 0.3491 (0.3561) kl_term 0.0126 (0.0126) eta 0:00:17
epoch [78/300] batch [7/11] loss 0.3270 (0.3627) acc 90.2344 (91.0714) loss_ce 0.3144 (0.3501) data_term 0.3144 (0.3501) kl_term 0.0126 (0.0126) eta 0:00:17
epoch [78/300] batch [8/11] loss 0.3892 (0.3660) acc 88.2812 (90.7227) loss_ce 0.3766 (0.3534) data_term 0.3766 (0.3534) kl_term 0.0126 (0.0126) eta 0:00:17
epoch [78/300] batch [9/11] loss 0.2722 (0.3556) acc 94.5312 (91.1458) loss_ce 0.2596 (0.3430) data_term 0.2596 (0.3430) kl_term 0.0126 (0.0126) eta 0:00:17
epoch [78/300] batch [10/11] loss 0.3591 (0.3559) acc 91.0156 (91.1328) loss_ce 0.3465 (0.3433) data_term 0.3465 (0.3433) kl_term 0.0126 (0.0126) eta 0:00:17
epoch [78/300] batch [11/11] loss 0.3662 (0.3569) acc 91.3333 (91.1510) loss_ce 0.3536 (0.3443) data_term 0.3536 (0.3443) kl_term 0.0127 (0.0126) eta 0:00:17
epoch [79/300] batch [1/11] loss 0.3790 (0.3790) acc 91.4062 (91.4062) loss_ce 0.3662 (0.3662) data_term 0.3662 (0.3662) kl_term 0.0128 (0.0128) eta 0:00:17
epoch [79/300] batch [2/11] loss 0.3520 (0.3655) acc 92.1875 (91.7969) loss_ce 0.3392 (0.3527) data_term 0.3392 (0.3527) kl_term 0.0128 (0.0128) eta 0:00:17
epoch [79/300] batch [3/11] loss 0.3357 (0.3556) acc 92.1875 (91.9271) loss_ce 0.3228 (0.3427) data_term 0.3228 (0.3427) kl_term 0.0129 (0.0128) eta 0:00:17
epoch [79/300] batch [4/11] loss 0.4213 (0.3720) acc 90.6250 (91.6016) loss_ce 0.4085 (0.3592) data_term 0.4085 (0.3592) kl_term 0.0129 (0.0128) eta 0:00:17
