***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [89/300] batch [4/4] loss 0.9426 (0.8837) acc 82.5000 (83.7109) loss_ce 0.7475 (0.6887) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [90/300] batch [1/4] loss 0.8120 (0.8120) acc 85.9375 (85.9375) loss_ce 0.6170 (0.6170) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [90/300] batch [2/4] loss 0.8655 (0.8387) acc 85.1562 (85.5469) loss_ce 0.6705 (0.6438) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [90/300] batch [3/4] loss 0.9412 (0.8729) acc 82.8125 (84.6354) loss_ce 0.7463 (0.6779) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [90/300] batch [4/4] loss 0.5735 (0.7980) acc 95.0000 (87.2266) loss_ce 0.3785 (0.6031) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.7957 (0.7957) acc 87.5000 (87.5000) loss_ce 0.6008 (0.6008) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [91/300] batch [2/4] loss 0.8048 (0.8002) acc 85.9375 (86.7188) loss_ce 0.6097 (0.6052) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [91/300] batch [3/4] loss 0.9444 (0.8483) acc 83.5938 (85.6771) loss_ce 0.7493 (0.6533) loss_constraint 0.1951 (0.1950) eta 0:00:03
epoch [91/300] batch [4/4] loss 1.1832 (0.9320) acc 77.5000 (83.6328) loss_ce 0.9881 (0.7370) loss_constraint 0.1951 (0.1951) eta 0:00:03
epoch [92/300] batch [1/4] loss 1.0724 (1.0724) acc 81.6406 (81.6406) loss_ce 0.8772 (0.8772) loss_constraint 0.1953 (0.1953) eta 0:00:03
epoch [92/300] batch [2/4] loss 0.9211 (0.9968) acc 83.2031 (82.4219) loss_ce 0.7257 (0.8014) loss_constraint 0.1954 (0.1953) eta 0:00:03
epoch [92/300] batch [3/4] loss 0.8096 (0.9344) acc 87.1094 (83.9844) loss_ce 0.6140 (0.7390) loss_constraint 0.1956 (0.1954) eta 0:00:03
epoch [92/300] batch [4/4] loss 0.8154 (0.9046) acc 82.5000 (83.6133) loss_ce 0.6197 (0.7091) loss_constraint 0.1957 (0.1955) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.8079 (0.8079) acc 85.1562 (85.1562) loss_ce 0.6121 (0.6121) loss_constraint 0.1958 (0.1958) eta 0:00:03
epoch [93/300] batch [2/4] loss 0.8582 (0.8331) acc 84.7656 (84.9609) loss_ce 0.6624 (0.6373) loss_constraint 0.1958 (0.1958) eta 0:00:03
epoch [93/300] batch [3/4] loss 0.9247 (0.8636) acc 84.7656 (84.8958) loss_ce 0.7288 (0.6678) loss_constraint 0.1959 (0.1958) eta 0:00:03
epoch [93/300] batch [4/4] loss 0.8565 (0.8618) acc 87.5000 (85.5469) loss_ce 0.6605 (0.6660) loss_constraint 0.1960 (0.1959) eta 0:00:03
epoch [94/300] batch [1/4] loss 0.8646 (0.8646) acc 86.3281 (86.3281) loss_ce 0.6685 (0.6685) loss_constraint 0.1961 (0.1961) eta 0:00:03
epoch [94/300] batch [2/4] loss 0.9810 (0.9228) acc 79.6875 (83.0078) loss_ce 0.7848 (0.7266) loss_constraint 0.1962 (0.1962) eta 0:00:03
epoch [94/300] batch [3/4] loss 0.8428 (0.8961) acc 85.9375 (83.9844) loss_ce 0.6464 (0.6999) loss_constraint 0.1964 (0.1962) eta 0:00:03
epoch [94/300] batch [4/4] loss 0.8884 (0.8942) acc 85.0000 (84.2383) loss_ce 0.6919 (0.6979) loss_constraint 0.1965 (0.1963) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.9131 (0.9131) acc 85.9375 (85.9375) loss_ce 0.7164 (0.7164) loss_constraint 0.1966 (0.1966) eta 0:00:03
epoch [95/300] batch [2/4] loss 0.8290 (0.8710) acc 83.9844 (84.9609) loss_ce 0.6322 (0.6743) loss_constraint 0.1968 (0.1967) eta 0:00:03
epoch [95/300] batch [3/4] loss 0.9177 (0.8866) acc 83.9844 (84.6354) loss_ce 0.7208 (0.6898) loss_constraint 0.1969 (0.1968) eta 0:00:03
epoch [95/300] batch [4/4] loss 0.6247 (0.8211) acc 90.0000 (85.9766) loss_ce 0.4277 (0.6243) loss_constraint 0.1970 (0.1968) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.8764 (0.8764) acc 85.1562 (85.1562) loss_ce 0.6794 (0.6794) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [96/300] batch [2/4] loss 0.8370 (0.8567) acc 85.1562 (85.1562) loss_ce 0.6399 (0.6597) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.8841 (0.8658) acc 82.4219 (84.2448) loss_ce 0.6871 (0.6688) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [96/300] batch [4/4] loss 0.8941 (0.8729) acc 90.0000 (85.6836) loss_ce 0.6971 (0.6759) loss_constraint 0.1969 (0.1970) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.8985 (0.8985) acc 83.5938 (83.5938) loss_ce 0.7015 (0.7015) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.8203 (0.8594) acc 85.9375 (84.7656) loss_ce 0.6234 (0.6625) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.9026 (0.8738) acc 82.4219 (83.9844) loss_ce 0.7058 (0.6769) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.7277 (0.8373) acc 90.0000 (85.4883) loss_ce 0.5308 (0.6404) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.8134 (0.8134) acc 88.2812 (88.2812) loss_ce 0.6165 (0.6165) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.9480 (0.8807) acc 83.2031 (85.7422) loss_ce 0.7510 (0.6838) loss_constraint 0.1970 (0.1969) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.8941 (0.8852) acc 86.3281 (85.9375) loss_ce 0.6971 (0.6882) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [98/300] batch [4/4] loss 0.7714 (0.8567) acc 85.0000 (85.7031) loss_ce 0.5742 (0.6597) loss_constraint 0.1972 (0.1970) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.7999 (0.7999) acc 84.7656 (84.7656) loss_ce 0.6027 (0.6027) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.9244 (0.8622) acc 82.8125 (83.7891) loss_ce 0.7272 (0.6650) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.8044 (0.8429) acc 88.2812 (85.2865) loss_ce 0.6071 (0.6457) loss_constraint 0.1973 (0.1972) eta 0:00:03
epoch [99/300] batch [4/4] loss 1.0138 (0.8856) acc 77.5000 (83.3398) loss_ce 0.8165 (0.6884) loss_constraint 0.1973 (0.1972) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.7723 (0.7723) acc 86.7188 (86.7188) loss_ce 0.5751 (0.5751) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [100/300] batch [2/4] loss 0.9403 (0.8563) acc 82.0312 (84.3750) loss_ce 0.7431 (0.6591) loss_constraint 0.1971 (0.1972) eta 0:00:03
epoch [100/300] batch [3/4] loss 0.8295 (0.8474) acc 87.1094 (85.2865) loss_ce 0.6324 (0.6502) loss_constraint 0.1971 (0.1972) eta 0:00:03
epoch [100/300] batch [4/4] loss 0.7339 (0.8190) acc 85.0000 (85.2148) loss_ce 0.5368 (0.6219) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [101/300] batch [1/4] loss 0.9024 (0.9024) acc 83.9844 (83.9844) loss_ce 0.7054 (0.7054) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [101/300] batch [2/4] loss 0.9873 (0.9449) acc 82.0312 (83.0078) loss_ce 0.7903 (0.7478) loss_constraint 0.1970 (0.1971) eta 0:00:03
epoch [101/300] batch [3/4] loss 0.9125 (0.9341) acc 83.5938 (83.2031) loss_ce 0.7155 (0.7371) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [101/300] batch [4/4] loss 0.6611 (0.8658) acc 90.0000 (84.9023) loss_ce 0.4641 (0.6688) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [102/300] batch [1/4] loss 0.7727 (0.7727) acc 87.5000 (87.5000) loss_ce 0.5757 (0.5757) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [102/300] batch [2/4] loss 0.8774 (0.8251) acc 85.1562 (86.3281) loss_ce 0.6804 (0.6281) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [102/300] batch [3/4] loss 0.8410 (0.8304) acc 84.7656 (85.8073) loss_ce 0.6440 (0.6334) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [102/300] batch [4/4] loss 0.8189 (0.8275) acc 87.5000 (86.2305) loss_ce 0.6219 (0.6305) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [103/300] batch [1/4] loss 0.9588 (0.9588) acc 83.2031 (83.2031) loss_ce 0.7618 (0.7618) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [103/300] batch [2/4] loss 0.7299 (0.8443) acc 86.7188 (84.9609) loss_ce 0.5328 (0.6473) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [103/300] batch [3/4] loss 0.8817 (0.8568) acc 84.3750 (84.7656) loss_ce 0.6847 (0.6598) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [103/300] batch [4/4] loss 0.6946 (0.8162) acc 90.0000 (86.0742) loss_ce 0.4975 (0.6192) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [104/300] batch [1/4] loss 0.7619 (0.7619) acc 88.6719 (88.6719) loss_ce 0.5648 (0.5648) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [104/300] batch [2/4] loss 1.0465 (0.9042) acc 78.1250 (83.3984) loss_ce 0.8493 (0.7070) loss_constraint 0.1972 (0.1971) eta 0:00:03
epoch [104/300] batch [3/4] loss 0.8464 (0.8849) acc 85.5469 (84.1146) loss_ce 0.6491 (0.6877) loss_constraint 0.1973 (0.1972) eta 0:00:03
epoch [104/300] batch [4/4] loss 0.8261 (0.8702) acc 85.0000 (84.3359) loss_ce 0.6287 (0.6730) loss_constraint 0.1974 (0.1972) eta 0:00:03
epoch [105/300] batch [1/4] loss 0.8716 (0.8716) acc 83.2031 (83.2031) loss_ce 0.6743 (0.6743) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [105/300] batch [2/4] loss 0.8241 (0.8478) acc 85.5469 (84.3750) loss_ce 0.6267 (0.6505) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [105/300] batch [3/4] loss 0.8265 (0.8407) acc 85.1562 (84.6354) loss_ce 0.6291 (0.6433) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [105/300] batch [4/4] loss 0.7196 (0.8104) acc 87.5000 (85.3516) loss_ce 0.5221 (0.6130) loss_constraint 0.1975 (0.1974) eta 0:00:03
epoch [106/300] batch [1/4] loss 0.7240 (0.7240) acc 88.2812 (88.2812) loss_ce 0.5265 (0.5265) loss_constraint 0.1976 (0.1976) eta 0:00:03
epoch [106/300] batch [2/4] loss 0.9278 (0.8259) acc 83.5938 (85.9375) loss_ce 0.7302 (0.6283) loss_constraint 0.1976 (0.1976) eta 0:00:03
epoch [106/300] batch [3/4] loss 0.9365 (0.8628) acc 83.2031 (85.0260) loss_ce 0.7388 (0.6651) loss_constraint 0.1977 (0.1976) eta 0:00:03
epoch [106/300] batch [4/4] loss 0.9181 (0.8766) acc 82.5000 (84.3945) loss_ce 0.7204 (0.6790) loss_constraint 0.1977 (0.1976) eta 0:00:03
epoch [107/300] batch [1/4] loss 0.8411 (0.8411) acc 83.5938 (83.5938) loss_ce 0.6433 (0.6433) loss_constraint 0.1978 (0.1978) eta 0:00:03
epoch [107/300] batch [2/4] loss 0.8304 (0.8358) acc 85.9375 (84.7656) loss_ce 0.6325 (0.6379) loss_constraint 0.1979 (0.1979) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.8453 (0.8390) acc 85.1562 (84.8958) loss_ce 0.6474 (0.6411) loss_constraint 0.1980 (0.1979) eta 0:00:03
epoch [107/300] batch [4/4] loss 0.4884 (0.7513) acc 97.5000 (88.0469) loss_ce 0.2904 (0.5534) loss_constraint 0.1980 (0.1979) eta 0:00:03
epoch [108/300] batch [1/4] loss 0.7960 (0.7960) acc 87.5000 (87.5000) loss_ce 0.5979 (0.5979) loss_constraint 0.1980 (0.1980) eta 0:00:03
epoch [108/300] batch [2/4] loss 0.9614 (0.8787) acc 83.5938 (85.5469) loss_ce 0.7634 (0.6807) loss_constraint 0.1980 (0.1980) eta 0:00:03
epoch [108/300] batch [3/4] loss 0.9144 (0.8906) acc 84.3750 (85.1562) loss_ce 0.7165 (0.6926) loss_constraint 0.1979 (0.1980) eta 0:00:03
epoch [108/300] batch [4/4] loss 0.5755 (0.8118) acc 92.5000 (86.9922) loss_ce 0.3776 (0.6139) loss_constraint 0.1979 (0.1980) eta 0:00:03
epoch [109/300] batch [1/4] loss 0.7993 (0.7993) acc 86.7188 (86.7188) loss_ce 0.6016 (0.6016) loss_constraint 0.1977 (0.1977) eta 0:00:03
epoch [109/300] batch [2/4] loss 0.8181 (0.8087) acc 87.1094 (86.9141) loss_ce 0.6204 (0.6110) loss_constraint 0.1976 (0.1977) eta 0:00:03
epoch [109/300] batch [3/4] loss 0.9295 (0.8490) acc 83.9844 (85.9375) loss_ce 0.7320 (0.6513) loss_constraint 0.1975 (0.1976) eta 0:00:03
epoch [109/300] batch [4/4] loss 1.0159 (0.8907) acc 85.0000 (85.7031) loss_ce 0.8185 (0.6931) loss_constraint 0.1974 (0.1976) eta 0:00:03
epoch [110/300] batch [1/4] loss 0.8804 (0.8804) acc 84.7656 (84.7656) loss_ce 0.6830 (0.6830) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [110/300] batch [2/4] loss 0.7778 (0.8291) acc 86.7188 (85.7422) loss_ce 0.5804 (0.6317) loss_constraint 0.1975 (0.1975) eta 0:00:03
epoch [110/300] batch [3/4] loss 0.8644 (0.8409) acc 85.5469 (85.6771) loss_ce 0.6669 (0.6434) loss_constraint 0.1975 (0.1975) eta 0:00:03
epoch [110/300] batch [4/4] loss 1.0155 (0.8845) acc 82.5000 (84.8828) loss_ce 0.8180 (0.6871) loss_constraint 0.1975 (0.1975) eta 0:00:03
epoch [111/300] batch [1/4] loss 0.9452 (0.9452) acc 80.0781 (80.0781) loss_ce 0.7477 (0.7477) loss_constraint 0.1975 (0.1975) eta 0:00:03
epoch [111/300] batch [2/4] loss 0.9288 (0.9370) acc 82.8125 (81.4453) loss_ce 0.7313 (0.7395) loss_constraint 0.1974 (0.1975) eta 0:00:03
epoch [111/300] batch [3/4] loss 0.8155 (0.8965) acc 86.3281 (83.0729) loss_ce 0.6181 (0.6990) loss_constraint 0.1974 (0.1975) eta 0:00:03
epoch [111/300] batch [4/4] loss 0.7481 (0.8594) acc 87.5000 (84.1797) loss_ce 0.5507 (0.6620) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [112/300] batch [1/4] loss 0.6708 (0.6708) acc 90.2344 (90.2344) loss_ce 0.4734 (0.4734) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [112/300] batch [2/4] loss 0.7433 (0.7071) acc 87.1094 (88.6719) loss_ce 0.5459 (0.5097) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [112/300] batch [3/4] loss 0.9216 (0.7786) acc 85.1562 (87.5000) loss_ce 0.7242 (0.5812) loss_constraint 0.1974 (0.1974) eta 0:00:03
epoch [112/300] batch [4/4] loss 1.1269 (0.8657) acc 80.0000 (85.6250) loss_ce 0.9296 (0.6683) loss_constraint 0.1973 (0.1974) eta 0:00:03
epoch [113/300] batch [1/4] loss 0.8856 (0.8856) acc 84.3750 (84.3750) loss_ce 0.6884 (0.6884) loss_constraint 0.1973 (0.1973) eta 0:00:03
epoch [113/300] batch [2/4] loss 0.8374 (0.8615) acc 87.1094 (85.7422) loss_ce 0.6401 (0.6643) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [113/300] batch [3/4] loss 0.8384 (0.8538) acc 84.7656 (85.4167) loss_ce 0.6412 (0.6566) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [113/300] batch [4/4] loss 0.7726 (0.8335) acc 82.5000 (84.6875) loss_ce 0.5755 (0.6363) loss_constraint 0.1971 (0.1972) eta 0:00:03
epoch [114/300] batch [1/4] loss 0.9132 (0.9132) acc 82.8125 (82.8125) loss_ce 0.7161 (0.7161) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [114/300] batch [2/4] loss 0.8079 (0.8605) acc 85.5469 (84.1797) loss_ce 0.6108 (0.6635) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [114/300] batch [3/4] loss 0.7902 (0.8371) acc 87.5000 (85.2865) loss_ce 0.5932 (0.6400) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [114/300] batch [4/4] loss 0.6099 (0.7803) acc 90.0000 (86.4648) loss_ce 0.4129 (0.5832) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [115/300] batch [1/4] loss 0.8382 (0.8382) acc 85.1562 (85.1562) loss_ce 0.6412 (0.6412) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [115/300] batch [2/4] loss 0.8897 (0.8639) acc 84.7656 (84.9609) loss_ce 0.6927 (0.6669) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [115/300] batch [3/4] loss 0.8891 (0.8723) acc 85.5469 (85.1562) loss_ce 0.6922 (0.6753) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [115/300] batch [4/4] loss 1.2074 (0.9561) acc 75.0000 (82.6172) loss_ce 1.0105 (0.7591) loss_constraint 0.1969 (0.1970) eta 0:00:03
epoch [116/300] batch [1/4] loss 0.8845 (0.8845) acc 83.2031 (83.2031) loss_ce 0.6876 (0.6876) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [116/300] batch [2/4] loss 0.8698 (0.8771) acc 83.2031 (83.2031) loss_ce 0.6729 (0.6803) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [116/300] batch [3/4] loss 0.9787 (0.9110) acc 83.5938 (83.3333) loss_ce 0.7818 (0.7141) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [116/300] batch [4/4] loss 0.6040 (0.8342) acc 87.5000 (84.3750) loss_ce 0.4071 (0.6374) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [117/300] batch [1/4] loss 0.8218 (0.8218) acc 86.7188 (86.7188) loss_ce 0.6250 (0.6250) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [117/300] batch [2/4] loss 0.7300 (0.7759) acc 89.0625 (87.8906) loss_ce 0.5331 (0.5790) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [117/300] batch [3/4] loss 0.8271 (0.7929) acc 83.2031 (86.3281) loss_ce 0.6302 (0.5961) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [117/300] batch [4/4] loss 0.8960 (0.8187) acc 82.5000 (85.3711) loss_ce 0.6991 (0.6218) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [118/300] batch [1/4] loss 0.8434 (0.8434) acc 86.3281 (86.3281) loss_ce 0.6465 (0.6465) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [118/300] batch [2/4] loss 0.7971 (0.8202) acc 87.1094 (86.7188) loss_ce 0.6003 (0.6234) loss_constraint 0.1968 (0.1969) eta 0:00:03
epoch [118/300] batch [3/4] loss 0.7960 (0.8122) acc 87.8906 (87.1094) loss_ce 0.5992 (0.6153) loss_constraint 0.1968 (0.1969) eta 0:00:03
epoch [118/300] batch [4/4] loss 0.6631 (0.7749) acc 87.5000 (87.2070) loss_ce 0.4663 (0.5781) loss_constraint 0.1968 (0.1968) eta 0:00:03
epoch [119/300] batch [1/4] loss 0.8647 (0.8647) acc 84.3750 (84.3750) loss_ce 0.6678 (0.6678) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [119/300] batch [2/4] loss 0.7134 (0.7891) acc 88.2812 (86.3281) loss_ce 0.5165 (0.5922) loss_constraint 0.1970 (0.1969) eta 0:00:03
epoch [119/300] batch [3/4] loss 0.7233 (0.7672) acc 90.6250 (87.7604) loss_ce 0.5262 (0.5702) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [119/300] batch [4/4] loss 0.7642 (0.7664) acc 87.5000 (87.6953) loss_ce 0.5671 (0.5694) loss_constraint 0.1971 (0.1970) eta 0:00:03
epoch [120/300] batch [1/4] loss 0.7478 (0.7478) acc 89.0625 (89.0625) loss_ce 0.5506 (0.5506) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [120/300] batch [2/4] loss 0.8693 (0.8085) acc 86.7188 (87.8906) loss_ce 0.6721 (0.6114) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [120/300] batch [3/4] loss 0.7859 (0.8010) acc 85.9375 (87.2396) loss_ce 0.5887 (0.6038) loss_constraint 0.1972 (0.1971) eta 0:00:03
epoch [120/300] batch [4/4] loss 0.6863 (0.7723) acc 92.5000 (88.5547) loss_ce 0.4891 (0.5752) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [121/300] batch [1/4] loss 0.9287 (0.9287) acc 83.2031 (83.2031) loss_ce 0.7315 (0.7315) loss_constraint 0.1972 (0.1972) eta 0:00:03
epoch [121/300] batch [2/4] loss 0.7350 (0.8318) acc 88.6719 (85.9375) loss_ce 0.5379 (0.6347) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [121/300] batch [3/4] loss 0.8105 (0.8247) acc 85.9375 (85.9375) loss_ce 0.6134 (0.6276) loss_constraint 0.1971 (0.1971) eta 0:00:03
epoch [121/300] batch [4/4] loss 0.9160 (0.8475) acc 85.0000 (85.7031) loss_ce 0.7190 (0.6504) loss_constraint 0.1970 (0.1971) eta 0:00:02
epoch [122/300] batch [1/4] loss 0.7648 (0.7648) acc 87.5000 (87.5000) loss_ce 0.5679 (0.5679) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [122/300] batch [2/4] loss 0.7720 (0.7684) acc 86.7188 (87.1094) loss_ce 0.5752 (0.5716) loss_constraint 0.1968 (0.1968) eta 0:00:03
epoch [122/300] batch [3/4] loss 0.8657 (0.8008) acc 85.5469 (86.5885) loss_ce 0.6691 (0.6041) loss_constraint 0.1967 (0.1968) eta 0:00:03
epoch [122/300] batch [4/4] loss 0.9005 (0.8257) acc 85.0000 (86.1914) loss_ce 0.7039 (0.6290) loss_constraint 0.1966 (0.1967) eta 0:00:02
epoch [123/300] batch [1/4] loss 0.8394 (0.8394) acc 85.9375 (85.9375) loss_ce 0.6429 (0.6429) loss_constraint 0.1965 (0.1965) eta 0:00:03
epoch [123/300] batch [2/4] loss 0.7890 (0.8142) acc 85.1562 (85.5469) loss_ce 0.5925 (0.6177) loss_constraint 0.1965 (0.1965) eta 0:00:03
epoch [123/300] batch [3/4] loss 0.8120 (0.8135) acc 87.8906 (86.3281) loss_ce 0.6155 (0.6170) loss_constraint 0.1964 (0.1965) eta 0:00:03
epoch [123/300] batch [4/4] loss 1.0581 (0.8746) acc 80.0000 (84.7461) loss_ce 0.8618 (0.6782) loss_constraint 0.1963 (0.1964) eta 0:00:02
epoch [124/300] batch [1/4] loss 0.8270 (0.8270) acc 83.2031 (83.2031) loss_ce 0.6307 (0.6307) loss_constraint 0.1963 (0.1963) eta 0:00:03
epoch [124/300] batch [2/4] loss 0.8163 (0.8217) acc 87.1094 (85.1562) loss_ce 0.6200 (0.6253) loss_constraint 0.1963 (0.1963) eta 0:00:03
epoch [124/300] batch [3/4] loss 0.8221 (0.8218) acc 87.8906 (86.0677) loss_ce 0.6257 (0.6255) loss_constraint 0.1963 (0.1963) eta 0:00:03
epoch [124/300] batch [4/4] loss 0.8489 (0.8286) acc 80.0000 (84.5508) loss_ce 0.6526 (0.6322) loss_constraint 0.1963 (0.1963) eta 0:00:02
epoch [125/300] batch [1/4] loss 0.8599 (0.8599) acc 83.9844 (83.9844) loss_ce 0.6635 (0.6635) loss_constraint 0.1963 (0.1963) eta 0:00:03
epoch [125/300] batch [2/4] loss 0.6997 (0.7798) acc 85.5469 (84.7656) loss_ce 0.5034 (0.5835) loss_constraint 0.1964 (0.1964) eta 0:00:03
epoch [125/300] batch [3/4] loss 0.8935 (0.8177) acc 83.5938 (84.3750) loss_ce 0.6971 (0.6213) loss_constraint 0.1964 (0.1964) eta 0:00:03
epoch [125/300] batch [4/4] loss 0.6103 (0.7658) acc 92.5000 (86.4062) loss_ce 0.4138 (0.5695) loss_constraint 0.1965 (0.1964) eta 0:00:02
epoch [126/300] batch [1/4] loss 0.8452 (0.8452) acc 85.5469 (85.5469) loss_ce 0.6487 (0.6487) loss_constraint 0.1965 (0.1965) eta 0:00:03
epoch [126/300] batch [2/4] loss 0.8986 (0.8719) acc 83.2031 (84.3750) loss_ce 0.7020 (0.6753) loss_constraint 0.1966 (0.1966) eta 0:00:03
epoch [126/300] batch [3/4] loss 0.9185 (0.8874) acc 84.7656 (84.5052) loss_ce 0.7218 (0.6908) loss_constraint 0.1967 (0.1966) eta 0:00:03
epoch [126/300] batch [4/4] loss 0.8849 (0.8868) acc 85.0000 (84.6289) loss_ce 0.6881 (0.6901) loss_constraint 0.1968 (0.1967) eta 0:00:02
epoch [127/300] batch [1/4] loss 0.8389 (0.8389) acc 87.8906 (87.8906) loss_ce 0.6421 (0.6421) loss_constraint 0.1968 (0.1968) eta 0:00:03
epoch [127/300] batch [2/4] loss 0.7758 (0.8073) acc 88.2812 (88.0859) loss_ce 0.5790 (0.6105) loss_constraint 0.1968 (0.1968) eta 0:00:03
epoch [127/300] batch [3/4] loss 0.8638 (0.8262) acc 84.7656 (86.9792) loss_ce 0.6670 (0.6293) loss_constraint 0.1969 (0.1968) eta 0:00:03
epoch [127/300] batch [4/4] loss 0.9591 (0.8594) acc 82.5000 (85.8594) loss_ce 0.7622 (0.6626) loss_constraint 0.1969 (0.1968) eta 0:00:02
epoch [128/300] batch [1/4] loss 0.7766 (0.7766) acc 87.8906 (87.8906) loss_ce 0.5797 (0.5797) loss_constraint 0.1969 (0.1969) eta 0:00:03
epoch [128/300] batch [2/4] loss 0.8761 (0.8264) acc 85.5469 (86.7188) loss_ce 0.6791 (0.6294) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [128/300] batch [3/4] loss 0.8645 (0.8391) acc 82.8125 (85.4167) loss_ce 0.6675 (0.6421) loss_constraint 0.1971 (0.1970) eta 0:00:03
epoch [128/300] batch [4/4] loss 1.0754 (0.8982) acc 77.5000 (83.4375) loss_ce 0.8783 (0.7012) loss_constraint 0.1971 (0.1970) eta 0:00:02
epoch [129/300] batch [1/4] loss 0.8374 (0.8374) acc 85.5469 (85.5469) loss_ce 0.6403 (0.6403) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [129/300] batch [2/4] loss 0.9219 (0.8796) acc 82.0312 (83.7891) loss_ce 0.7249 (0.6826) loss_constraint 0.1970 (0.1970) eta 0:00:03
epoch [129/300] batch [3/4] loss 0.7953 (0.8515) acc 88.6719 (85.4167) loss_ce 0.5983 (0.6545) loss_constraint 0.1970 (0.1970) eta 0:00:03
