***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [193/300] batch [2/3] loss 0.2905 (0.2874) acc 98.4375 (98.2422) loss_ce 0.1965 (0.1934) data_term 0.1965 (0.1934) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [193/300] batch [3/3] loss 0.3170 (0.2973) acc 96.6667 (97.7170) loss_ce 0.2230 (0.2033) data_term 0.2230 (0.2033) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [194/300] batch [1/3] loss 0.3359 (0.3359) acc 96.8750 (96.8750) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [194/300] batch [2/3] loss 0.3237 (0.3298) acc 97.2656 (97.0703) loss_ce 0.2291 (0.2352) data_term 0.2291 (0.2352) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [194/300] batch [3/3] loss 0.3301 (0.3299) acc 97.0833 (97.0747) loss_ce 0.2355 (0.2353) data_term 0.2355 (0.2353) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [195/300] batch [1/3] loss 0.3038 (0.3038) acc 96.8750 (96.8750) loss_ce 0.2087 (0.2087) data_term 0.2087 (0.2087) kl_term 0.0951 (0.0951) eta 0:00:02
epoch [195/300] batch [2/3] loss 0.3617 (0.3328) acc 94.9219 (95.8984) loss_ce 0.2666 (0.2376) data_term 0.2666 (0.2376) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [195/300] batch [3/3] loss 0.3012 (0.3223) acc 98.3333 (96.7101) loss_ce 0.2060 (0.2271) data_term 0.2060 (0.2271) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [196/300] batch [1/3] loss 0.3013 (0.3013) acc 97.6562 (97.6562) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0957 (0.0957) eta 0:00:02
epoch [196/300] batch [2/3] loss 0.3109 (0.3061) acc 97.2656 (97.4609) loss_ce 0.2152 (0.2104) data_term 0.2152 (0.2104) kl_term 0.0957 (0.0957) eta 0:00:02
epoch [196/300] batch [3/3] loss 0.3167 (0.3096) acc 97.9167 (97.6128) loss_ce 0.2209 (0.2139) data_term 0.2209 (0.2139) kl_term 0.0958 (0.0957) eta 0:00:02
epoch [197/300] batch [1/3] loss 0.3124 (0.3124) acc 96.8750 (96.8750) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0963 (0.0963) eta 0:00:02
epoch [197/300] batch [2/3] loss 0.3316 (0.3220) acc 97.2656 (97.0703) loss_ce 0.2353 (0.2257) data_term 0.2353 (0.2257) kl_term 0.0963 (0.0963) eta 0:00:02
epoch [197/300] batch [3/3] loss 0.3228 (0.3223) acc 97.0833 (97.0747) loss_ce 0.2264 (0.2260) data_term 0.2264 (0.2260) kl_term 0.0963 (0.0963) eta 0:00:02
epoch [198/300] batch [1/3] loss 0.2831 (0.2831) acc 95.7031 (95.7031) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [198/300] batch [2/3] loss 0.3565 (0.3198) acc 96.0938 (95.8984) loss_ce 0.2596 (0.2229) data_term 0.2596 (0.2229) kl_term 0.0969 (0.0969) eta 0:00:02
epoch [198/300] batch [3/3] loss 0.3490 (0.3295) acc 97.0833 (96.2934) loss_ce 0.2521 (0.2327) data_term 0.2521 (0.2327) kl_term 0.0969 (0.0969) eta 0:00:02
epoch [199/300] batch [1/3] loss 0.2870 (0.2870) acc 97.6562 (97.6562) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.0974 (0.0974) eta 0:00:02
epoch [199/300] batch [2/3] loss 0.3267 (0.3068) acc 95.7031 (96.6797) loss_ce 0.2292 (0.2094) data_term 0.2292 (0.2094) kl_term 0.0974 (0.0974) eta 0:00:02
epoch [199/300] batch [3/3] loss 0.3093 (0.3077) acc 97.5000 (96.9531) loss_ce 0.2119 (0.2102) data_term 0.2119 (0.2102) kl_term 0.0975 (0.0974) eta 0:00:02
epoch [200/300] batch [1/3] loss 0.3105 (0.3105) acc 98.0469 (98.0469) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [200/300] batch [2/3] loss 0.3057 (0.3081) acc 97.6562 (97.8516) loss_ce 0.2077 (0.2101) data_term 0.2077 (0.2101) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [200/300] batch [3/3] loss 0.2783 (0.2982) acc 98.3333 (98.0122) loss_ce 0.1803 (0.2002) data_term 0.1803 (0.2002) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [201/300] batch [1/3] loss 0.3138 (0.3138) acc 96.0938 (96.0938) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0985 (0.0985) eta 0:00:02
epoch [201/300] batch [2/3] loss 0.3119 (0.3128) acc 98.0469 (97.0703) loss_ce 0.2134 (0.2143) data_term 0.2134 (0.2143) kl_term 0.0985 (0.0985) eta 0:00:02
epoch [201/300] batch [3/3] loss 0.3155 (0.3137) acc 98.3333 (97.4913) loss_ce 0.2169 (0.2152) data_term 0.2169 (0.2152) kl_term 0.0986 (0.0985) eta 0:00:02
epoch [202/300] batch [1/3] loss 0.3253 (0.3253) acc 96.8750 (96.8750) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0991 (0.0991) eta 0:00:02
epoch [202/300] batch [2/3] loss 0.3139 (0.3196) acc 96.8750 (96.8750) loss_ce 0.2147 (0.2205) data_term 0.2147 (0.2205) kl_term 0.0991 (0.0991) eta 0:00:02
epoch [202/300] batch [3/3] loss 0.2976 (0.3123) acc 98.7500 (97.5000) loss_ce 0.1985 (0.2132) data_term 0.1985 (0.2132) kl_term 0.0991 (0.0991) eta 0:00:02
epoch [203/300] batch [1/3] loss 0.3122 (0.3122) acc 98.0469 (98.0469) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [203/300] batch [2/3] loss 0.3087 (0.3104) acc 98.8281 (98.4375) loss_ce 0.2090 (0.2108) data_term 0.2090 (0.2108) kl_term 0.0997 (0.0997) eta 0:00:02
epoch [203/300] batch [3/3] loss 0.3085 (0.3098) acc 97.0833 (97.9861) loss_ce 0.2088 (0.2101) data_term 0.2088 (0.2101) kl_term 0.0997 (0.0997) eta 0:00:02
epoch [204/300] batch [1/3] loss 0.3233 (0.3233) acc 96.4844 (96.4844) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.1002 (0.1002) eta 0:00:02
epoch [204/300] batch [2/3] loss 0.3649 (0.3441) acc 95.7031 (96.0938) loss_ce 0.2647 (0.2439) data_term 0.2647 (0.2439) kl_term 0.1002 (0.1002) eta 0:00:02
epoch [204/300] batch [3/3] loss 0.3106 (0.3329) acc 97.0833 (96.4236) loss_ce 0.2104 (0.2327) data_term 0.2104 (0.2327) kl_term 0.1002 (0.1002) eta 0:00:02
epoch [205/300] batch [1/3] loss 0.3153 (0.3153) acc 98.0469 (98.0469) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [205/300] batch [2/3] loss 0.3142 (0.3148) acc 98.4375 (98.2422) loss_ce 0.2134 (0.2140) data_term 0.2134 (0.2140) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [205/300] batch [3/3] loss 0.3517 (0.3271) acc 96.6667 (97.7170) loss_ce 0.2509 (0.2263) data_term 0.2509 (0.2263) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [206/300] batch [1/3] loss 0.3227 (0.3227) acc 96.4844 (96.4844) loss_ce 0.2214 (0.2214) data_term 0.2214 (0.2214) kl_term 0.1013 (0.1013) eta 0:00:02
epoch [206/300] batch [2/3] loss 0.3054 (0.3141) acc 97.2656 (96.8750) loss_ce 0.2041 (0.2127) data_term 0.2041 (0.2127) kl_term 0.1013 (0.1013) eta 0:00:02
epoch [206/300] batch [3/3] loss 0.3328 (0.3203) acc 98.3333 (97.3611) loss_ce 0.2314 (0.2189) data_term 0.2314 (0.2189) kl_term 0.1014 (0.1013) eta 0:00:02
epoch [207/300] batch [1/3] loss 0.3284 (0.3284) acc 96.0938 (96.0938) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.1019 (0.1019) eta 0:00:02
epoch [207/300] batch [2/3] loss 0.3449 (0.3366) acc 96.0938 (96.0938) loss_ce 0.2430 (0.2348) data_term 0.2430 (0.2348) kl_term 0.1019 (0.1019) eta 0:00:02
epoch [207/300] batch [3/3] loss 0.2944 (0.3226) acc 97.9167 (96.7014) loss_ce 0.1925 (0.2207) data_term 0.1925 (0.2207) kl_term 0.1019 (0.1019) eta 0:00:02
epoch [208/300] batch [1/3] loss 0.3574 (0.3574) acc 95.3125 (95.3125) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.1024 (0.1024) eta 0:00:02
epoch [208/300] batch [2/3] loss 0.3379 (0.3476) acc 96.4844 (95.8984) loss_ce 0.2355 (0.2452) data_term 0.2355 (0.2452) kl_term 0.1025 (0.1024) eta 0:00:02
epoch [208/300] batch [3/3] loss 0.3027 (0.3327) acc 97.9167 (96.5712) loss_ce 0.2003 (0.2302) data_term 0.2003 (0.2302) kl_term 0.1025 (0.1025) eta 0:00:02
epoch [209/300] batch [1/3] loss 0.3157 (0.3157) acc 97.2656 (97.2656) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [209/300] batch [2/3] loss 0.3367 (0.3262) acc 96.0938 (96.6797) loss_ce 0.2336 (0.2232) data_term 0.2336 (0.2232) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [209/300] batch [3/3] loss 0.3448 (0.3324) acc 96.2500 (96.5365) loss_ce 0.2417 (0.2294) data_term 0.2417 (0.2294) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [210/300] batch [1/3] loss 0.3241 (0.3241) acc 96.4844 (96.4844) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [210/300] batch [2/3] loss 0.3274 (0.3258) acc 98.4375 (97.4609) loss_ce 0.2238 (0.2222) data_term 0.2238 (0.2222) kl_term 0.1036 (0.1036) eta 0:00:01
epoch [210/300] batch [3/3] loss 0.3256 (0.3257) acc 97.5000 (97.4740) loss_ce 0.2220 (0.2221) data_term 0.2220 (0.2221) kl_term 0.1036 (0.1036) eta 0:00:01
epoch [211/300] batch [1/3] loss 0.3118 (0.3118) acc 98.8281 (98.8281) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [211/300] batch [2/3] loss 0.3158 (0.3138) acc 98.0469 (98.4375) loss_ce 0.2116 (0.2097) data_term 0.2116 (0.2097) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [211/300] batch [3/3] loss 0.3263 (0.3180) acc 95.8333 (97.5694) loss_ce 0.2222 (0.2139) data_term 0.2222 (0.2139) kl_term 0.1041 (0.1041) eta 0:00:01
epoch [212/300] batch [1/3] loss 0.3438 (0.3438) acc 96.4844 (96.4844) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [212/300] batch [2/3] loss 0.3319 (0.3379) acc 97.6562 (97.0703) loss_ce 0.2272 (0.2332) data_term 0.2272 (0.2332) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [212/300] batch [3/3] loss 0.3066 (0.3274) acc 97.0833 (97.0747) loss_ce 0.2019 (0.2228) data_term 0.2019 (0.2228) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [213/300] batch [1/3] loss 0.3257 (0.3257) acc 97.6562 (97.6562) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.1052 (0.1052) eta 0:00:01
epoch [213/300] batch [2/3] loss 0.3138 (0.3198) acc 98.0469 (97.8516) loss_ce 0.2086 (0.2146) data_term 0.2086 (0.2146) kl_term 0.1052 (0.1052) eta 0:00:01
epoch [213/300] batch [3/3] loss 0.3210 (0.3202) acc 97.5000 (97.7344) loss_ce 0.2158 (0.2150) data_term 0.2158 (0.2150) kl_term 0.1052 (0.1052) eta 0:00:01
epoch [214/300] batch [1/3] loss 0.3435 (0.3435) acc 95.7031 (95.7031) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [214/300] batch [2/3] loss 0.3446 (0.3441) acc 97.2656 (96.4844) loss_ce 0.2389 (0.2383) data_term 0.2389 (0.2383) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [214/300] batch [3/3] loss 0.2866 (0.3249) acc 98.7500 (97.2396) loss_ce 0.1808 (0.2191) data_term 0.1808 (0.2191) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [215/300] batch [1/3] loss 0.2937 (0.2937) acc 98.0469 (98.0469) loss_ce 0.1873 (0.1873) data_term 0.1873 (0.1873) kl_term 0.1063 (0.1063) eta 0:00:01
epoch [215/300] batch [2/3] loss 0.3500 (0.3218) acc 95.7031 (96.8750) loss_ce 0.2436 (0.2155) data_term 0.2436 (0.2155) kl_term 0.1063 (0.1063) eta 0:00:01
epoch [215/300] batch [3/3] loss 0.3159 (0.3198) acc 98.7500 (97.5000) loss_ce 0.2095 (0.2135) data_term 0.2095 (0.2135) kl_term 0.1063 (0.1063) eta 0:00:01
epoch [216/300] batch [1/3] loss 0.3353 (0.3353) acc 98.0469 (98.0469) loss_ce 0.2284 (0.2284) data_term 0.2284 (0.2284) kl_term 0.1069 (0.1069) eta 0:00:01
epoch [216/300] batch [2/3] loss 0.3007 (0.3180) acc 97.6562 (97.8516) loss_ce 0.1938 (0.2111) data_term 0.1938 (0.2111) kl_term 0.1069 (0.1069) eta 0:00:01
epoch [216/300] batch [3/3] loss 0.3288 (0.3216) acc 97.0833 (97.5955) loss_ce 0.2219 (0.2147) data_term 0.2219 (0.2147) kl_term 0.1069 (0.1069) eta 0:00:01
epoch [217/300] batch [1/3] loss 0.3274 (0.3274) acc 98.4375 (98.4375) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.1074 (0.1074) eta 0:00:01
epoch [217/300] batch [2/3] loss 0.3339 (0.3306) acc 97.6562 (98.0469) loss_ce 0.2265 (0.2232) data_term 0.2265 (0.2232) kl_term 0.1074 (0.1074) eta 0:00:01
epoch [217/300] batch [3/3] loss 0.3136 (0.3249) acc 96.6667 (97.5868) loss_ce 0.2061 (0.2175) data_term 0.2061 (0.2175) kl_term 0.1074 (0.1074) eta 0:00:01
epoch [218/300] batch [1/3] loss 0.3201 (0.3201) acc 97.6562 (97.6562) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.1080 (0.1080) eta 0:00:01
epoch [218/300] batch [2/3] loss 0.3192 (0.3196) acc 97.2656 (97.4609) loss_ce 0.2112 (0.2117) data_term 0.2112 (0.2117) kl_term 0.1080 (0.1080) eta 0:00:01
epoch [218/300] batch [3/3] loss 0.3116 (0.3170) acc 96.2500 (97.0573) loss_ce 0.2036 (0.2090) data_term 0.2036 (0.2090) kl_term 0.1080 (0.1080) eta 0:00:01
epoch [219/300] batch [1/3] loss 0.3121 (0.3121) acc 97.2656 (97.2656) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [219/300] batch [2/3] loss 0.3061 (0.3091) acc 97.6562 (97.4609) loss_ce 0.1976 (0.2006) data_term 0.1976 (0.2006) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [219/300] batch [3/3] loss 0.3528 (0.3237) acc 95.8333 (96.9184) loss_ce 0.2443 (0.2152) data_term 0.2443 (0.2152) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [220/300] batch [1/3] loss 0.3173 (0.3173) acc 96.4844 (96.4844) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.1090 (0.1090) eta 0:00:01
epoch [220/300] batch [2/3] loss 0.3188 (0.3181) acc 98.0469 (97.2656) loss_ce 0.2098 (0.2090) data_term 0.2098 (0.2090) kl_term 0.1091 (0.1091) eta 0:00:01
epoch [220/300] batch [3/3] loss 0.2943 (0.3101) acc 99.5833 (98.0382) loss_ce 0.1852 (0.2011) data_term 0.1852 (0.2011) kl_term 0.1091 (0.1091) eta 0:00:01
epoch [221/300] batch [1/3] loss 0.3295 (0.3295) acc 97.6562 (97.6562) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.1096 (0.1096) eta 0:00:01
epoch [221/300] batch [2/3] loss 0.3333 (0.3314) acc 96.4844 (97.0703) loss_ce 0.2237 (0.2218) data_term 0.2237 (0.2218) kl_term 0.1096 (0.1096) eta 0:00:01
epoch [221/300] batch [3/3] loss 0.3243 (0.3290) acc 97.9167 (97.3524) loss_ce 0.2147 (0.2194) data_term 0.2147 (0.2194) kl_term 0.1096 (0.1096) eta 0:00:01
epoch [222/300] batch [1/3] loss 0.3473 (0.3473) acc 96.4844 (96.4844) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [222/300] batch [2/3] loss 0.3051 (0.3262) acc 97.2656 (96.8750) loss_ce 0.1950 (0.2161) data_term 0.1950 (0.2161) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [222/300] batch [3/3] loss 0.3641 (0.3388) acc 97.0833 (96.9444) loss_ce 0.2539 (0.2287) data_term 0.2539 (0.2287) kl_term 0.1102 (0.1101) eta 0:00:01
epoch [223/300] batch [1/3] loss 0.3224 (0.3224) acc 96.8750 (96.8750) loss_ce 0.2117 (0.2117) data_term 0.2117 (0.2117) kl_term 0.1107 (0.1107) eta 0:00:01
epoch [223/300] batch [2/3] loss 0.3137 (0.3181) acc 97.2656 (97.0703) loss_ce 0.2031 (0.2074) data_term 0.2031 (0.2074) kl_term 0.1107 (0.1107) eta 0:00:01
epoch [223/300] batch [3/3] loss 0.3028 (0.3130) acc 98.7500 (97.6302) loss_ce 0.1921 (0.2023) data_term 0.1921 (0.2023) kl_term 0.1107 (0.1107) eta 0:00:01
epoch [224/300] batch [1/3] loss 0.3308 (0.3308) acc 97.2656 (97.2656) loss_ce 0.2196 (0.2196) data_term 0.2196 (0.2196) kl_term 0.1112 (0.1112) eta 0:00:01
epoch [224/300] batch [2/3] loss 0.3269 (0.3289) acc 97.2656 (97.2656) loss_ce 0.2157 (0.2177) data_term 0.2157 (0.2177) kl_term 0.1112 (0.1112) eta 0:00:01
epoch [224/300] batch [3/3] loss 0.3022 (0.3200) acc 96.6667 (97.0660) loss_ce 0.1909 (0.2088) data_term 0.1909 (0.2088) kl_term 0.1112 (0.1112) eta 0:00:01
epoch [225/300] batch [1/3] loss 0.3323 (0.3323) acc 96.4844 (96.4844) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.1117 (0.1117) eta 0:00:01
epoch [225/300] batch [2/3] loss 0.3440 (0.3382) acc 98.0469 (97.2656) loss_ce 0.2322 (0.2264) data_term 0.2322 (0.2264) kl_term 0.1118 (0.1118) eta 0:00:01
epoch [225/300] batch [3/3] loss 0.3371 (0.3378) acc 98.7500 (97.7604) loss_ce 0.2253 (0.2260) data_term 0.2253 (0.2260) kl_term 0.1118 (0.1118) eta 0:00:01
epoch [226/300] batch [1/3] loss 0.3232 (0.3232) acc 98.4375 (98.4375) loss_ce 0.2109 (0.2109) data_term 0.2109 (0.2109) kl_term 0.1123 (0.1123) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.2909 (0.3070) acc 98.4375 (98.4375) loss_ce 0.1786 (0.1947) data_term 0.1786 (0.1947) kl_term 0.1123 (0.1123) eta 0:00:01
epoch [226/300] batch [3/3] loss 0.3486 (0.3209) acc 96.2500 (97.7083) loss_ce 0.2363 (0.2086) data_term 0.2363 (0.2086) kl_term 0.1123 (0.1123) eta 0:00:01
epoch [227/300] batch [1/3] loss 0.3199 (0.3199) acc 98.4375 (98.4375) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.1128 (0.1128) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.3158 (0.3179) acc 98.0469 (98.2422) loss_ce 0.2030 (0.2050) data_term 0.2030 (0.2050) kl_term 0.1128 (0.1128) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.3337 (0.3231) acc 97.0833 (97.8559) loss_ce 0.2209 (0.2103) data_term 0.2209 (0.2103) kl_term 0.1128 (0.1128) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.3134 (0.3134) acc 99.2188 (99.2188) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.1134 (0.1134) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.3060 (0.3097) acc 98.0469 (98.6328) loss_ce 0.1926 (0.1963) data_term 0.1926 (0.1963) kl_term 0.1134 (0.1134) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.3109 (0.3101) acc 98.3333 (98.5330) loss_ce 0.1975 (0.1967) data_term 0.1975 (0.1967) kl_term 0.1134 (0.1134) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.3093 (0.3093) acc 97.2656 (97.2656) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.3423 (0.3258) acc 97.6562 (97.4609) loss_ce 0.2284 (0.2119) data_term 0.2284 (0.2119) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.3315 (0.3277) acc 97.0833 (97.3351) loss_ce 0.2176 (0.2138) data_term 0.2176 (0.2138) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.3219 (0.3219) acc 96.8750 (96.8750) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.3546 (0.3383) acc 97.2656 (97.0703) loss_ce 0.2402 (0.2238) data_term 0.2402 (0.2238) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.3580 (0.3448) acc 96.6667 (96.9358) loss_ce 0.2435 (0.2304) data_term 0.2435 (0.2304) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.3548 (0.3548) acc 97.2656 (97.2656) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.1149 (0.1149) eta 0:00:01
epoch [231/300] batch [2/3] loss 0.3247 (0.3397) acc 97.2656 (97.2656) loss_ce 0.2097 (0.2248) data_term 0.2097 (0.2248) kl_term 0.1150 (0.1150) eta 0:00:01
epoch [231/300] batch [3/3] loss 0.3819 (0.3538) acc 95.0000 (96.5104) loss_ce 0.2669 (0.2388) data_term 0.2669 (0.2388) kl_term 0.1150 (0.1150) eta 0:00:01
epoch [232/300] batch [1/3] loss 0.3536 (0.3536) acc 95.7031 (95.7031) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.1155 (0.1155) eta 0:00:01
epoch [232/300] batch [2/3] loss 0.3384 (0.3460) acc 97.2656 (96.4844) loss_ce 0.2229 (0.2305) data_term 0.2229 (0.2305) kl_term 0.1155 (0.1155) eta 0:00:01
epoch [232/300] batch [3/3] loss 0.3429 (0.3449) acc 96.2500 (96.4062) loss_ce 0.2273 (0.2295) data_term 0.2273 (0.2295) kl_term 0.1155 (0.1155) eta 0:00:01
epoch [233/300] batch [1/3] loss 0.3427 (0.3427) acc 97.2656 (97.2656) loss_ce 0.2267 (0.2267) data_term 0.2267 (0.2267) kl_term 0.1160 (0.1160) eta 0:00:01
epoch [233/300] batch [2/3] loss 0.3285 (0.3356) acc 97.6562 (97.4609) loss_ce 0.2125 (0.2196) data_term 0.2125 (0.2196) kl_term 0.1160 (0.1160) eta 0:00:01
epoch [233/300] batch [3/3] loss 0.3183 (0.3298) acc 97.9167 (97.6128) loss_ce 0.2022 (0.2138) data_term 0.2022 (0.2138) kl_term 0.1160 (0.1160) eta 0:00:01
epoch [234/300] batch [1/3] loss 0.3142 (0.3142) acc 98.0469 (98.0469) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.1165 (0.1165) eta 0:00:01
epoch [234/300] batch [2/3] loss 0.3279 (0.3211) acc 96.8750 (97.4609) loss_ce 0.2114 (0.2045) data_term 0.2114 (0.2045) kl_term 0.1166 (0.1165) eta 0:00:01
epoch [234/300] batch [3/3] loss 0.3408 (0.3276) acc 97.0833 (97.3351) loss_ce 0.2242 (0.2111) data_term 0.2242 (0.2111) kl_term 0.1166 (0.1166) eta 0:00:01
epoch [235/300] batch [1/3] loss 0.3542 (0.3542) acc 95.7031 (95.7031) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.1171 (0.1171) eta 0:00:01
epoch [235/300] batch [2/3] loss 0.3067 (0.3304) acc 99.2188 (97.4609) loss_ce 0.1896 (0.2134) data_term 0.1896 (0.2134) kl_term 0.1171 (0.1171) eta 0:00:01
epoch [235/300] batch [3/3] loss 0.3557 (0.3389) acc 97.9167 (97.6128) loss_ce 0.2386 (0.2218) data_term 0.2386 (0.2218) kl_term 0.1171 (0.1171) eta 0:00:01
epoch [236/300] batch [1/3] loss 0.3190 (0.3190) acc 98.4375 (98.4375) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.1176 (0.1176) eta 0:00:01
epoch [236/300] batch [2/3] loss 0.3305 (0.3247) acc 97.2656 (97.8516) loss_ce 0.2129 (0.2071) data_term 0.2129 (0.2071) kl_term 0.1176 (0.1176) eta 0:00:01
epoch [236/300] batch [3/3] loss 0.3372 (0.3289) acc 96.6667 (97.4566) loss_ce 0.2195 (0.2113) data_term 0.2195 (0.2113) kl_term 0.1176 (0.1176) eta 0:00:01
epoch [237/300] batch [1/3] loss 0.2860 (0.2860) acc 99.2188 (99.2188) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.1181 (0.1181) eta 0:00:01
epoch [237/300] batch [2/3] loss 0.3074 (0.2967) acc 98.8281 (99.0234) loss_ce 0.1893 (0.1786) data_term 0.1893 (0.1786) kl_term 0.1181 (0.1181) eta 0:00:01
epoch [237/300] batch [3/3] loss 0.3428 (0.3121) acc 96.6667 (98.2378) loss_ce 0.2247 (0.1939) data_term 0.2247 (0.1939) kl_term 0.1181 (0.1181) eta 0:00:01
epoch [238/300] batch [1/3] loss 0.3153 (0.3153) acc 98.0469 (98.0469) loss_ce 0.1966 (0.1966) data_term 0.1966 (0.1966) kl_term 0.1187 (0.1187) eta 0:00:01
epoch [238/300] batch [2/3] loss 0.2978 (0.3066) acc 97.2656 (97.6562) loss_ce 0.1792 (0.1879) data_term 0.1792 (0.1879) kl_term 0.1187 (0.1187) eta 0:00:01
epoch [238/300] batch [3/3] loss 0.3822 (0.3318) acc 94.1667 (96.4931) loss_ce 0.2635 (0.2131) data_term 0.2635 (0.2131) kl_term 0.1187 (0.1187) eta 0:00:01
epoch [239/300] batch [1/3] loss 0.3317 (0.3317) acc 98.8281 (98.8281) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.1192 (0.1192) eta 0:00:01
epoch [239/300] batch [2/3] loss 0.3433 (0.3375) acc 96.4844 (97.6562) loss_ce 0.2241 (0.2183) data_term 0.2241 (0.2183) kl_term 0.1192 (0.1192) eta 0:00:01
