***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [186/300] batch [2/3] loss 0.3373 (0.3483) acc 96.8750 (95.7031) loss_ce 0.2472 (0.2582) data_term 0.2472 (0.2582) kl_term 0.0901 (0.0901) eta 0:00:01
epoch [186/300] batch [3/3] loss 0.3097 (0.3354) acc 96.2500 (95.8854) loss_ce 0.2195 (0.2453) data_term 0.2195 (0.2453) kl_term 0.0902 (0.0901) eta 0:00:01
epoch [187/300] batch [1/3] loss 0.3073 (0.3073) acc 97.6562 (97.6562) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0907 (0.0907) eta 0:00:03
epoch [187/300] batch [2/3] loss 0.3324 (0.3198) acc 96.0938 (96.8750) loss_ce 0.2416 (0.2291) data_term 0.2416 (0.2291) kl_term 0.0907 (0.0907) eta 0:00:02
epoch [187/300] batch [3/3] loss 0.2905 (0.3100) acc 97.9167 (97.2222) loss_ce 0.1997 (0.2193) data_term 0.1997 (0.2193) kl_term 0.0907 (0.0907) eta 0:00:02
epoch [188/300] batch [1/3] loss 0.3229 (0.3229) acc 95.7031 (95.7031) loss_ce 0.2317 (0.2317) data_term 0.2317 (0.2317) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [188/300] batch [2/3] loss 0.2866 (0.3047) acc 98.8281 (97.2656) loss_ce 0.1953 (0.2135) data_term 0.1953 (0.2135) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [188/300] batch [3/3] loss 0.3003 (0.3033) acc 97.9167 (97.4826) loss_ce 0.2090 (0.2120) data_term 0.2090 (0.2120) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [189/300] batch [1/3] loss 0.3683 (0.3683) acc 95.7031 (95.7031) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0918 (0.0918) eta 0:00:01
epoch [189/300] batch [2/3] loss 0.2910 (0.3296) acc 97.2656 (96.4844) loss_ce 0.1991 (0.2378) data_term 0.1991 (0.2378) kl_term 0.0919 (0.0919) eta 0:00:01
epoch [189/300] batch [3/3] loss 0.3114 (0.3236) acc 97.0833 (96.6840) loss_ce 0.2195 (0.2317) data_term 0.2195 (0.2317) kl_term 0.0919 (0.0919) eta 0:00:01
epoch [190/300] batch [1/3] loss 0.2953 (0.2953) acc 97.2656 (97.2656) loss_ce 0.2029 (0.2029) data_term 0.2029 (0.2029) kl_term 0.0924 (0.0924) eta 0:00:01
epoch [190/300] batch [2/3] loss 0.3164 (0.3059) acc 97.6562 (97.4609) loss_ce 0.2240 (0.2134) data_term 0.2240 (0.2134) kl_term 0.0924 (0.0924) eta 0:00:01
epoch [190/300] batch [3/3] loss 0.3154 (0.3091) acc 97.5000 (97.4740) loss_ce 0.2230 (0.2166) data_term 0.2230 (0.2166) kl_term 0.0925 (0.0924) eta 0:00:01
epoch [191/300] batch [1/3] loss 0.3088 (0.3088) acc 96.8750 (96.8750) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0930 (0.0930) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.2876 (0.2982) acc 97.6562 (97.2656) loss_ce 0.1946 (0.2052) data_term 0.1946 (0.2052) kl_term 0.0930 (0.0930) eta 0:00:01
epoch [191/300] batch [3/3] loss 0.2749 (0.2904) acc 99.1667 (97.8993) loss_ce 0.1819 (0.1974) data_term 0.1819 (0.1974) kl_term 0.0930 (0.0930) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.3029 (0.3029) acc 98.4375 (98.4375) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0936 (0.0936) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.3159 (0.3094) acc 98.4375 (98.4375) loss_ce 0.2223 (0.2158) data_term 0.2223 (0.2158) kl_term 0.0936 (0.0936) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.3336 (0.3175) acc 95.8333 (97.5694) loss_ce 0.2400 (0.2239) data_term 0.2400 (0.2239) kl_term 0.0936 (0.0936) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.2989 (0.2989) acc 98.4375 (98.4375) loss_ce 0.2048 (0.2048) data_term 0.2048 (0.2048) kl_term 0.0941 (0.0941) eta 0:00:01
epoch [193/300] batch [2/3] loss 0.3238 (0.3114) acc 97.6562 (98.0469) loss_ce 0.2296 (0.2172) data_term 0.2296 (0.2172) kl_term 0.0942 (0.0942) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.2889 (0.3039) acc 97.9167 (98.0035) loss_ce 0.1947 (0.2097) data_term 0.1947 (0.2097) kl_term 0.0942 (0.0942) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.3568 (0.3568) acc 95.7031 (95.7031) loss_ce 0.2621 (0.2621) data_term 0.2621 (0.2621) kl_term 0.0947 (0.0947) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.3299 (0.3434) acc 96.0938 (95.8984) loss_ce 0.2352 (0.2487) data_term 0.2352 (0.2487) kl_term 0.0947 (0.0947) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.3213 (0.3360) acc 96.6667 (96.1545) loss_ce 0.2265 (0.2413) data_term 0.2265 (0.2413) kl_term 0.0948 (0.0947) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.3519 (0.3519) acc 95.7031 (95.7031) loss_ce 0.2567 (0.2567) data_term 0.2567 (0.2567) kl_term 0.0953 (0.0953) eta 0:00:01
epoch [195/300] batch [2/3] loss 0.3236 (0.3378) acc 96.8750 (96.2891) loss_ce 0.2283 (0.2425) data_term 0.2283 (0.2425) kl_term 0.0953 (0.0953) eta 0:00:01
epoch [195/300] batch [3/3] loss 0.3253 (0.3336) acc 95.8333 (96.1372) loss_ce 0.2299 (0.2383) data_term 0.2299 (0.2383) kl_term 0.0953 (0.0953) eta 0:00:01
epoch [196/300] batch [1/3] loss 0.2978 (0.2978) acc 98.0469 (98.0469) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0959 (0.0959) eta 0:00:01
epoch [196/300] batch [2/3] loss 0.3111 (0.3044) acc 96.4844 (97.2656) loss_ce 0.2152 (0.2086) data_term 0.2152 (0.2086) kl_term 0.0959 (0.0959) eta 0:00:01
epoch [196/300] batch [3/3] loss 0.3230 (0.3106) acc 95.8333 (96.7882) loss_ce 0.2271 (0.2148) data_term 0.2271 (0.2148) kl_term 0.0959 (0.0959) eta 0:00:01
epoch [197/300] batch [1/3] loss 0.3151 (0.3151) acc 96.8750 (96.8750) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0964 (0.0964) eta 0:00:01
epoch [197/300] batch [2/3] loss 0.3024 (0.3087) acc 96.8750 (96.8750) loss_ce 0.2060 (0.2123) data_term 0.2060 (0.2123) kl_term 0.0965 (0.0964) eta 0:00:01
epoch [197/300] batch [3/3] loss 0.3187 (0.3120) acc 96.2500 (96.6667) loss_ce 0.2222 (0.2156) data_term 0.2222 (0.2156) kl_term 0.0965 (0.0965) eta 0:00:01
epoch [198/300] batch [1/3] loss 0.3358 (0.3358) acc 96.8750 (96.8750) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0970 (0.0970) eta 0:00:01
epoch [198/300] batch [2/3] loss 0.3130 (0.3244) acc 96.0938 (96.4844) loss_ce 0.2159 (0.2273) data_term 0.2159 (0.2273) kl_term 0.0970 (0.0970) eta 0:00:01
epoch [198/300] batch [3/3] loss 0.3140 (0.3209) acc 97.0833 (96.6840) loss_ce 0.2170 (0.2239) data_term 0.2170 (0.2239) kl_term 0.0971 (0.0970) eta 0:00:01
epoch [199/300] batch [1/3] loss 0.3637 (0.3637) acc 96.4844 (96.4844) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.0976 (0.0976) eta 0:00:01
epoch [199/300] batch [2/3] loss 0.3086 (0.3361) acc 98.4375 (97.4609) loss_ce 0.2110 (0.2386) data_term 0.2110 (0.2386) kl_term 0.0976 (0.0976) eta 0:00:01
epoch [199/300] batch [3/3] loss 0.3268 (0.3330) acc 97.0833 (97.3351) loss_ce 0.2292 (0.2354) data_term 0.2292 (0.2354) kl_term 0.0976 (0.0976) eta 0:00:01
epoch [200/300] batch [1/3] loss 0.3076 (0.3076) acc 96.4844 (96.4844) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0981 (0.0981) eta 0:00:01
epoch [200/300] batch [2/3] loss 0.3494 (0.3285) acc 97.2656 (96.8750) loss_ce 0.2513 (0.2304) data_term 0.2513 (0.2304) kl_term 0.0982 (0.0981) eta 0:00:01
epoch [200/300] batch [3/3] loss 0.3723 (0.3431) acc 94.1667 (95.9722) loss_ce 0.2741 (0.2449) data_term 0.2741 (0.2449) kl_term 0.0982 (0.0982) eta 0:00:01
epoch [201/300] batch [1/3] loss 0.2970 (0.2970) acc 97.6562 (97.6562) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0987 (0.0987) eta 0:00:02
epoch [201/300] batch [2/3] loss 0.3222 (0.3096) acc 96.8750 (97.2656) loss_ce 0.2235 (0.2109) data_term 0.2235 (0.2109) kl_term 0.0987 (0.0987) eta 0:00:01
epoch [201/300] batch [3/3] loss 0.3305 (0.3166) acc 98.7500 (97.7604) loss_ce 0.2317 (0.2179) data_term 0.2317 (0.2179) kl_term 0.0987 (0.0987) eta 0:00:01
epoch [202/300] batch [1/3] loss 0.3012 (0.3012) acc 98.8281 (98.8281) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0993 (0.0993) eta 0:00:01
epoch [202/300] batch [2/3] loss 0.3107 (0.3059) acc 97.6562 (98.2422) loss_ce 0.2114 (0.2066) data_term 0.2114 (0.2066) kl_term 0.0993 (0.0993) eta 0:00:01
epoch [202/300] batch [3/3] loss 0.3233 (0.3117) acc 97.0833 (97.8559) loss_ce 0.2240 (0.2124) data_term 0.2240 (0.2124) kl_term 0.0993 (0.0993) eta 0:00:01
epoch [203/300] batch [1/3] loss 0.3259 (0.3259) acc 96.8750 (96.8750) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0998 (0.0998) eta 0:00:01
epoch [203/300] batch [2/3] loss 0.2855 (0.3057) acc 98.0469 (97.4609) loss_ce 0.1857 (0.2059) data_term 0.1857 (0.2059) kl_term 0.0998 (0.0998) eta 0:00:01
epoch [203/300] batch [3/3] loss 0.3479 (0.3198) acc 95.8333 (96.9184) loss_ce 0.2480 (0.2199) data_term 0.2480 (0.2199) kl_term 0.0999 (0.0998) eta 0:00:01
epoch [204/300] batch [1/3] loss 0.3512 (0.3512) acc 96.0938 (96.0938) loss_ce 0.2508 (0.2508) data_term 0.2508 (0.2508) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [204/300] batch [2/3] loss 0.2985 (0.3248) acc 96.4844 (96.2891) loss_ce 0.1981 (0.2244) data_term 0.1981 (0.2244) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [204/300] batch [3/3] loss 0.3265 (0.3254) acc 97.0833 (96.5538) loss_ce 0.2261 (0.2250) data_term 0.2261 (0.2250) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [205/300] batch [1/3] loss 0.2820 (0.2820) acc 98.0469 (98.0469) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.1009 (0.1009) eta 0:00:01
epoch [205/300] batch [2/3] loss 0.3069 (0.2944) acc 97.2656 (97.6562) loss_ce 0.2059 (0.1935) data_term 0.2059 (0.1935) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [205/300] batch [3/3] loss 0.3505 (0.3131) acc 95.8333 (97.0486) loss_ce 0.2495 (0.2122) data_term 0.2495 (0.2122) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [206/300] batch [1/3] loss 0.2968 (0.2968) acc 98.0469 (98.0469) loss_ce 0.1953 (0.1953) data_term 0.1953 (0.1953) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [206/300] batch [2/3] loss 0.3516 (0.3242) acc 96.4844 (97.2656) loss_ce 0.2501 (0.2227) data_term 0.2501 (0.2227) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [206/300] batch [3/3] loss 0.3261 (0.3248) acc 97.9167 (97.4826) loss_ce 0.2245 (0.2233) data_term 0.2245 (0.2233) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [207/300] batch [1/3] loss 0.3038 (0.3038) acc 96.8750 (96.8750) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.1021 (0.1021) eta 0:00:01
epoch [207/300] batch [2/3] loss 0.3002 (0.3020) acc 98.8281 (97.8516) loss_ce 0.1982 (0.1999) data_term 0.1982 (0.1999) kl_term 0.1021 (0.1021) eta 0:00:01
epoch [207/300] batch [3/3] loss 0.3634 (0.3225) acc 95.0000 (96.9010) loss_ce 0.2613 (0.2204) data_term 0.2613 (0.2204) kl_term 0.1021 (0.1021) eta 0:00:01
epoch [208/300] batch [1/3] loss 0.3200 (0.3200) acc 96.4844 (96.4844) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.1026 (0.1026) eta 0:00:01
epoch [208/300] batch [2/3] loss 0.3002 (0.3101) acc 96.4844 (96.4844) loss_ce 0.1976 (0.2075) data_term 0.1976 (0.2075) kl_term 0.1026 (0.1026) eta 0:00:01
epoch [208/300] batch [3/3] loss 0.2930 (0.3044) acc 98.7500 (97.2396) loss_ce 0.1903 (0.2018) data_term 0.1903 (0.2018) kl_term 0.1027 (0.1026) eta 0:00:01
epoch [209/300] batch [1/3] loss 0.2915 (0.2915) acc 98.4375 (98.4375) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [209/300] batch [2/3] loss 0.3244 (0.3080) acc 96.8750 (97.6562) loss_ce 0.2212 (0.2048) data_term 0.2212 (0.2048) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [209/300] batch [3/3] loss 0.3128 (0.3096) acc 98.3333 (97.8819) loss_ce 0.2096 (0.2064) data_term 0.2096 (0.2064) kl_term 0.1032 (0.1032) eta 0:00:01
epoch [210/300] batch [1/3] loss 0.3265 (0.3265) acc 98.0469 (98.0469) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.1037 (0.1037) eta 0:00:01
epoch [210/300] batch [2/3] loss 0.2958 (0.3111) acc 98.4375 (98.2422) loss_ce 0.1921 (0.2074) data_term 0.1921 (0.2074) kl_term 0.1037 (0.1037) eta 0:00:01
epoch [210/300] batch [3/3] loss 0.2950 (0.3057) acc 97.0833 (97.8559) loss_ce 0.1912 (0.2020) data_term 0.1912 (0.2020) kl_term 0.1038 (0.1037) eta 0:00:01
epoch [211/300] batch [1/3] loss 0.3119 (0.3119) acc 97.6562 (97.6562) loss_ce 0.2076 (0.2076) data_term 0.2076 (0.2076) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [211/300] batch [2/3] loss 0.2751 (0.2935) acc 99.6094 (98.6328) loss_ce 0.1708 (0.1892) data_term 0.1708 (0.1892) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [211/300] batch [3/3] loss 0.3067 (0.2979) acc 98.3333 (98.5330) loss_ce 0.2024 (0.1936) data_term 0.2024 (0.1936) kl_term 0.1043 (0.1043) eta 0:00:02
epoch [212/300] batch [1/3] loss 0.2886 (0.2886) acc 98.4375 (98.4375) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.1048 (0.1048) eta 0:00:01
epoch [212/300] batch [2/3] loss 0.3442 (0.3164) acc 95.7031 (97.0703) loss_ce 0.2394 (0.2116) data_term 0.2394 (0.2116) kl_term 0.1049 (0.1048) eta 0:00:01
epoch [212/300] batch [3/3] loss 0.3062 (0.3130) acc 96.6667 (96.9358) loss_ce 0.2013 (0.2082) data_term 0.2013 (0.2082) kl_term 0.1049 (0.1049) eta 0:00:01
epoch [213/300] batch [1/3] loss 0.3186 (0.3186) acc 97.2656 (97.2656) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [213/300] batch [2/3] loss 0.3627 (0.3406) acc 95.7031 (96.4844) loss_ce 0.2573 (0.2353) data_term 0.2573 (0.2353) kl_term 0.1054 (0.1054) eta 0:00:02
epoch [213/300] batch [3/3] loss 0.3369 (0.3394) acc 97.5000 (96.8229) loss_ce 0.2314 (0.2340) data_term 0.2314 (0.2340) kl_term 0.1054 (0.1054) eta 0:00:02
epoch [214/300] batch [1/3] loss 0.3173 (0.3173) acc 97.6562 (97.6562) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.1059 (0.1059) eta 0:00:01
epoch [214/300] batch [2/3] loss 0.3090 (0.3131) acc 98.8281 (98.2422) loss_ce 0.2030 (0.2072) data_term 0.2030 (0.2072) kl_term 0.1060 (0.1059) eta 0:00:01
epoch [214/300] batch [3/3] loss 0.3423 (0.3229) acc 97.0833 (97.8559) loss_ce 0.2364 (0.2169) data_term 0.2364 (0.2169) kl_term 0.1060 (0.1060) eta 0:00:01
epoch [215/300] batch [1/3] loss 0.3173 (0.3173) acc 96.8750 (96.8750) loss_ce 0.2108 (0.2108) data_term 0.2108 (0.2108) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [215/300] batch [2/3] loss 0.3407 (0.3290) acc 95.7031 (96.2891) loss_ce 0.2342 (0.2225) data_term 0.2342 (0.2225) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [215/300] batch [3/3] loss 0.3052 (0.3211) acc 98.3333 (96.9705) loss_ce 0.1987 (0.2146) data_term 0.1987 (0.2146) kl_term 0.1065 (0.1065) eta 0:00:01
epoch [216/300] batch [1/3] loss 0.3102 (0.3102) acc 96.4844 (96.4844) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.1070 (0.1070) eta 0:00:01
epoch [216/300] batch [2/3] loss 0.3319 (0.3211) acc 95.7031 (96.0938) loss_ce 0.2249 (0.2140) data_term 0.2249 (0.2140) kl_term 0.1071 (0.1070) eta 0:00:01
epoch [216/300] batch [3/3] loss 0.3089 (0.3170) acc 98.3333 (96.8403) loss_ce 0.2018 (0.2100) data_term 0.2018 (0.2100) kl_term 0.1071 (0.1071) eta 0:00:01
epoch [217/300] batch [1/3] loss 0.3235 (0.3235) acc 96.0938 (96.0938) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [217/300] batch [2/3] loss 0.3099 (0.3167) acc 97.2656 (96.6797) loss_ce 0.2023 (0.2091) data_term 0.2023 (0.2091) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [217/300] batch [3/3] loss 0.3509 (0.3281) acc 96.6667 (96.6753) loss_ce 0.2432 (0.2205) data_term 0.2432 (0.2205) kl_term 0.1076 (0.1076) eta 0:00:01
epoch [218/300] batch [1/3] loss 0.3033 (0.3033) acc 97.6562 (97.6562) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.1081 (0.1081) eta 0:00:01
epoch [218/300] batch [2/3] loss 0.3461 (0.3247) acc 95.7031 (96.6797) loss_ce 0.2379 (0.2165) data_term 0.2379 (0.2165) kl_term 0.1081 (0.1081) eta 0:00:01
epoch [218/300] batch [3/3] loss 0.2930 (0.3141) acc 98.7500 (97.3698) loss_ce 0.1848 (0.2059) data_term 0.1848 (0.2059) kl_term 0.1082 (0.1081) eta 0:00:01
epoch [219/300] batch [1/3] loss 0.3298 (0.3298) acc 96.0938 (96.0938) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [219/300] batch [2/3] loss 0.3280 (0.3289) acc 96.4844 (96.2891) loss_ce 0.2193 (0.2202) data_term 0.2193 (0.2202) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [219/300] batch [3/3] loss 0.3509 (0.3362) acc 96.6667 (96.4149) loss_ce 0.2422 (0.2275) data_term 0.2422 (0.2275) kl_term 0.1087 (0.1087) eta 0:00:01
epoch [220/300] batch [1/3] loss 0.3352 (0.3352) acc 98.4375 (98.4375) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.1092 (0.1092) eta 0:00:01
epoch [220/300] batch [2/3] loss 0.3102 (0.3227) acc 97.6562 (98.0469) loss_ce 0.2010 (0.2135) data_term 0.2010 (0.2135) kl_term 0.1092 (0.1092) eta 0:00:01
epoch [220/300] batch [3/3] loss 0.3628 (0.3361) acc 95.8333 (97.3090) loss_ce 0.2536 (0.2269) data_term 0.2536 (0.2269) kl_term 0.1092 (0.1092) eta 0:00:01
epoch [221/300] batch [1/3] loss 0.3335 (0.3335) acc 97.6562 (97.6562) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [221/300] batch [2/3] loss 0.3168 (0.3251) acc 96.4844 (97.0703) loss_ce 0.2070 (0.2153) data_term 0.2070 (0.2153) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [221/300] batch [3/3] loss 0.3107 (0.3203) acc 97.9167 (97.3524) loss_ce 0.2010 (0.2105) data_term 0.2010 (0.2105) kl_term 0.1098 (0.1098) eta 0:00:01
epoch [222/300] batch [1/3] loss 0.3921 (0.3921) acc 95.7031 (95.7031) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [222/300] batch [2/3] loss 0.3017 (0.3469) acc 97.2656 (96.4844) loss_ce 0.1914 (0.2366) data_term 0.1914 (0.2366) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [222/300] batch [3/3] loss 0.3251 (0.3396) acc 97.0833 (96.6840) loss_ce 0.2148 (0.2293) data_term 0.2148 (0.2293) kl_term 0.1103 (0.1103) eta 0:00:01
epoch [223/300] batch [1/3] loss 0.3103 (0.3103) acc 99.2188 (99.2188) loss_ce 0.1994 (0.1994) data_term 0.1994 (0.1994) kl_term 0.1108 (0.1108) eta 0:00:01
epoch [223/300] batch [2/3] loss 0.3655 (0.3379) acc 95.3125 (97.2656) loss_ce 0.2547 (0.2270) data_term 0.2547 (0.2270) kl_term 0.1109 (0.1109) eta 0:00:01
epoch [223/300] batch [3/3] loss 0.3132 (0.3297) acc 97.0833 (97.2049) loss_ce 0.2023 (0.2188) data_term 0.2023 (0.2188) kl_term 0.1109 (0.1109) eta 0:00:01
epoch [224/300] batch [1/3] loss 0.3223 (0.3223) acc 97.6562 (97.6562) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [224/300] batch [2/3] loss 0.3300 (0.3262) acc 97.2656 (97.4609) loss_ce 0.2186 (0.2148) data_term 0.2186 (0.2148) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [224/300] batch [3/3] loss 0.3426 (0.3317) acc 96.6667 (97.1962) loss_ce 0.2312 (0.2203) data_term 0.2312 (0.2203) kl_term 0.1114 (0.1114) eta 0:00:01
epoch [225/300] batch [1/3] loss 0.2843 (0.2843) acc 98.8281 (98.8281) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 0.1119 (0.1119) eta 0:00:01
epoch [225/300] batch [2/3] loss 0.3414 (0.3128) acc 96.0938 (97.4609) loss_ce 0.2295 (0.2009) data_term 0.2295 (0.2009) kl_term 0.1119 (0.1119) eta 0:00:01
epoch [225/300] batch [3/3] loss 0.3246 (0.3168) acc 97.9167 (97.6128) loss_ce 0.2127 (0.2048) data_term 0.2127 (0.2048) kl_term 0.1120 (0.1119) eta 0:00:01
epoch [226/300] batch [1/3] loss 0.3198 (0.3198) acc 97.6562 (97.6562) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.3299 (0.3249) acc 97.2656 (97.4609) loss_ce 0.2175 (0.2124) data_term 0.2175 (0.2124) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [226/300] batch [3/3] loss 0.3166 (0.3221) acc 97.9167 (97.6128) loss_ce 0.2041 (0.2096) data_term 0.2041 (0.2096) kl_term 0.1125 (0.1125) eta 0:00:01
epoch [227/300] batch [1/3] loss 0.3427 (0.3427) acc 96.0938 (96.0938) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.3077 (0.3252) acc 97.2656 (96.6797) loss_ce 0.1947 (0.2122) data_term 0.1947 (0.2122) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.3239 (0.3248) acc 97.9167 (97.0920) loss_ce 0.2108 (0.2117) data_term 0.2108 (0.2117) kl_term 0.1130 (0.1130) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.3350 (0.3350) acc 97.2656 (97.2656) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.1135 (0.1135) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.3152 (0.3251) acc 98.0469 (97.6562) loss_ce 0.2016 (0.2115) data_term 0.2016 (0.2115) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.3295 (0.3266) acc 97.5000 (97.6042) loss_ce 0.2159 (0.2130) data_term 0.2159 (0.2130) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.3418 (0.3418) acc 96.4844 (96.4844) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.2886 (0.3152) acc 98.0469 (97.2656) loss_ce 0.1745 (0.2011) data_term 0.1745 (0.2011) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.3166 (0.3157) acc 97.9167 (97.4826) loss_ce 0.2025 (0.2016) data_term 0.2025 (0.2016) kl_term 0.1141 (0.1141) eta 0:00:01
epoch [230/300] batch [1/3] loss 0.3250 (0.3250) acc 98.0469 (98.0469) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.3495 (0.3372) acc 97.2656 (97.6562) loss_ce 0.2348 (0.2226) data_term 0.2348 (0.2226) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [230/300] batch [3/3] loss 0.3493 (0.3412) acc 95.8333 (97.0486) loss_ce 0.2347 (0.2266) data_term 0.2347 (0.2266) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [231/300] batch [1/3] loss 0.3044 (0.3044) acc 99.6094 (99.6094) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.1152 (0.1152) eta 0:00:00
epoch [231/300] batch [2/3] loss 0.3052 (0.3048) acc 97.6562 (98.6328) loss_ce 0.1901 (0.1897) data_term 0.1901 (0.1897) kl_term 0.1152 (0.1152) eta 0:00:00
epoch [231/300] batch [3/3] loss 0.3037 (0.3045) acc 96.6667 (97.9774) loss_ce 0.1885 (0.1893) data_term 0.1885 (0.1893) kl_term 0.1152 (0.1152) eta 0:00:00
epoch [232/300] batch [1/3] loss 0.3864 (0.3864) acc 95.7031 (95.7031) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.1157 (0.1157) eta 0:00:00
epoch [232/300] batch [2/3] loss 0.3159 (0.3511) acc 98.4375 (97.0703) loss_ce 0.2002 (0.2354) data_term 0.2002 (0.2354) kl_term 0.1157 (0.1157) eta 0:00:00
