***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/2] loss 0.3137 (0.3137) acc 92.9688 (92.9688) loss_ce 0.2904 (0.2904) data_term 0.2904 (0.2904) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.1615 (0.2376) acc 97.9167 (95.4427) loss_ce 0.1383 (0.2143) data_term 0.1383 (0.2143) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2430 (0.2430) acc 95.3125 (95.3125) loss_ce 0.2197 (0.2197) data_term 0.2197 (0.2197) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2240 (0.2335) acc 97.9167 (96.6146) loss_ce 0.2007 (0.2102) data_term 0.2007 (0.2102) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2354 (0.2354) acc 97.2656 (97.2656) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.1905 (0.2130) acc 96.5278 (96.8967) loss_ce 0.1671 (0.1896) data_term 0.1671 (0.1896) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2232 (0.2232) acc 95.7031 (95.7031) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2164 (0.2198) acc 97.2222 (96.4627) loss_ce 0.1929 (0.1963) data_term 0.1929 (0.1963) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2421 (0.2421) acc 95.3125 (95.3125) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.1832 (0.2127) acc 97.9167 (96.6146) loss_ce 0.1597 (0.1891) data_term 0.1597 (0.1891) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2423 (0.2423) acc 95.3125 (95.3125) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.1523 (0.1973) acc 98.6111 (96.9618) loss_ce 0.1286 (0.1737) data_term 0.1286 (0.1737) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2058 (0.2058) acc 95.3125 (95.3125) loss_ce 0.1820 (0.1820) data_term 0.1820 (0.1820) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2263 (0.2160) acc 96.5278 (95.9201) loss_ce 0.2026 (0.1923) data_term 0.2026 (0.1923) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2107 (0.2107) acc 96.8750 (96.8750) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2495 (0.2301) acc 95.8333 (96.3542) loss_ce 0.2257 (0.2063) data_term 0.2257 (0.2063) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2690 (0.2690) acc 94.5312 (94.5312) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2092 (0.2391) acc 96.5278 (95.5295) loss_ce 0.1853 (0.2152) data_term 0.1853 (0.2152) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2016 (0.2016) acc 96.4844 (96.4844) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2313 (0.2165) acc 95.1389 (95.8116) loss_ce 0.2073 (0.1925) data_term 0.2073 (0.1925) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2390 (0.2390) acc 96.0938 (96.0938) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.3200 (0.2795) acc 91.6667 (93.8802) loss_ce 0.2959 (0.2554) data_term 0.2959 (0.2554) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2247 (0.2247) acc 96.8750 (96.8750) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.1865 (0.2056) acc 97.9167 (97.3958) loss_ce 0.1623 (0.1814) data_term 0.1623 (0.1814) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2675 (0.2675) acc 94.5312 (94.5312) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2501 (0.2588) acc 95.1389 (94.8351) loss_ce 0.2259 (0.2346) data_term 0.2259 (0.2346) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2257 (0.2257) acc 95.7031 (95.7031) loss_ce 0.2013 (0.2013) data_term 0.2013 (0.2013) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2573 (0.2415) acc 95.1389 (95.4210) loss_ce 0.2330 (0.2171) data_term 0.2330 (0.2171) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2078 (0.2078) acc 96.4844 (96.4844) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2437 (0.2257) acc 94.4444 (95.4644) loss_ce 0.2193 (0.2013) data_term 0.2193 (0.2013) kl_term 0.0244 (0.0244) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,330
* accuracy: 94.5%
* error: 5.5%
* macro_f1: 91.5%
=> structured result
* accuracy: 94.5233
* error: 5.4767
* macro_f1: 91.5051
* nll: 0.1587
* brier: 0.0810
* ece: 1.2646
=> temperature scaling: T = 0.937353
* accuracy_calibrated: 94.5233
* error_calibrated: 5.4767
* macro_f1_calibrated: 91.5051
* nll_calibrated: 0.1570
* brier_calibrated: 0.0811
* ece_calibrated: 1.0127
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
