***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [74/300] batch [3/4] loss 0.5622 (0.4806) acc 88.2812 (89.4531) loss_ce 0.5511 (0.4695) data_term 0.5511 (0.4695) kl_term 0.0112 (0.0111) eta 0:00:05
epoch [74/300] batch [4/4] loss 0.3384 (0.4451) acc 92.5000 (90.2148) loss_ce 0.3272 (0.4339) data_term 0.3272 (0.4339) kl_term 0.0112 (0.0112) eta 0:00:04
epoch [75/300] batch [1/4] loss 0.4819 (0.4819) acc 89.8438 (89.8438) loss_ce 0.4705 (0.4705) data_term 0.4705 (0.4705) kl_term 0.0114 (0.0114) eta 0:00:04
epoch [75/300] batch [2/4] loss 0.4527 (0.4673) acc 89.0625 (89.4531) loss_ce 0.4413 (0.4559) data_term 0.4413 (0.4559) kl_term 0.0114 (0.0114) eta 0:00:04
epoch [75/300] batch [3/4] loss 0.4495 (0.4614) acc 90.2344 (89.7135) loss_ce 0.4381 (0.4500) data_term 0.4381 (0.4500) kl_term 0.0114 (0.0114) eta 0:00:04
epoch [75/300] batch [4/4] loss 0.2003 (0.3961) acc 97.5000 (91.6602) loss_ce 0.1889 (0.3847) data_term 0.1889 (0.3847) kl_term 0.0115 (0.0114) eta 0:00:04
epoch [76/300] batch [1/4] loss 0.4593 (0.4593) acc 88.2812 (88.2812) loss_ce 0.4476 (0.4476) data_term 0.4476 (0.4476) kl_term 0.0117 (0.0117) eta 0:00:04
epoch [76/300] batch [2/4] loss 0.3307 (0.3950) acc 93.7500 (91.0156) loss_ce 0.3190 (0.3833) data_term 0.3190 (0.3833) kl_term 0.0117 (0.0117) eta 0:00:04
epoch [76/300] batch [3/4] loss 0.4304 (0.4068) acc 91.7969 (91.2760) loss_ce 0.4187 (0.3951) data_term 0.4187 (0.3951) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [76/300] batch [4/4] loss 0.3438 (0.3910) acc 95.0000 (92.2070) loss_ce 0.3320 (0.3793) data_term 0.3320 (0.3793) kl_term 0.0117 (0.0117) eta 0:00:04
epoch [77/300] batch [1/4] loss 0.4447 (0.4447) acc 91.4062 (91.4062) loss_ce 0.4328 (0.4328) data_term 0.4328 (0.4328) kl_term 0.0119 (0.0119) eta 0:00:05
epoch [77/300] batch [2/4] loss 0.3457 (0.3952) acc 91.4062 (91.4062) loss_ce 0.3337 (0.3832) data_term 0.3337 (0.3832) kl_term 0.0120 (0.0119) eta 0:00:05
epoch [77/300] batch [3/4] loss 0.3742 (0.3882) acc 90.6250 (91.1458) loss_ce 0.3622 (0.3762) data_term 0.3622 (0.3762) kl_term 0.0120 (0.0120) eta 0:00:05
epoch [77/300] batch [4/4] loss 0.2699 (0.3586) acc 92.5000 (91.4844) loss_ce 0.2579 (0.3467) data_term 0.2579 (0.3467) kl_term 0.0120 (0.0120) eta 0:00:05
epoch [78/300] batch [1/4] loss 0.4093 (0.4093) acc 90.6250 (90.6250) loss_ce 0.3971 (0.3971) data_term 0.3971 (0.3971) kl_term 0.0122 (0.0122) eta 0:00:05
epoch [78/300] batch [2/4] loss 0.4274 (0.4184) acc 91.7969 (91.2109) loss_ce 0.4152 (0.4062) data_term 0.4152 (0.4062) kl_term 0.0122 (0.0122) eta 0:00:05
epoch [78/300] batch [3/4] loss 0.4103 (0.4157) acc 91.7969 (91.4062) loss_ce 0.3981 (0.4035) data_term 0.3981 (0.4035) kl_term 0.0123 (0.0122) eta 0:00:06
epoch [78/300] batch [4/4] loss 0.2497 (0.3742) acc 97.5000 (92.9297) loss_ce 0.2375 (0.3620) data_term 0.2375 (0.3620) kl_term 0.0123 (0.0122) eta 0:00:05
epoch [79/300] batch [1/4] loss 0.3933 (0.3933) acc 91.7969 (91.7969) loss_ce 0.3809 (0.3809) data_term 0.3809 (0.3809) kl_term 0.0125 (0.0125) eta 0:00:04
epoch [79/300] batch [2/4] loss 0.4474 (0.4204) acc 91.7969 (91.7969) loss_ce 0.4349 (0.4079) data_term 0.4349 (0.4079) kl_term 0.0125 (0.0125) eta 0:00:04
epoch [79/300] batch [3/4] loss 0.3979 (0.4129) acc 91.7969 (91.7969) loss_ce 0.3854 (0.4004) data_term 0.3854 (0.4004) kl_term 0.0125 (0.0125) eta 0:00:05
epoch [79/300] batch [4/4] loss 0.2908 (0.3824) acc 97.5000 (93.2227) loss_ce 0.2783 (0.3699) data_term 0.2783 (0.3699) kl_term 0.0126 (0.0125) eta 0:00:04
epoch [80/300] batch [1/4] loss 0.3471 (0.3471) acc 93.7500 (93.7500) loss_ce 0.3343 (0.3343) data_term 0.3343 (0.3343) kl_term 0.0127 (0.0127) eta 0:00:04
epoch [80/300] batch [2/4] loss 0.4221 (0.3846) acc 92.9688 (93.3594) loss_ce 0.4093 (0.3718) data_term 0.4093 (0.3718) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [80/300] batch [3/4] loss 0.3692 (0.3795) acc 92.5781 (93.0990) loss_ce 0.3564 (0.3667) data_term 0.3564 (0.3667) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [80/300] batch [4/4] loss 0.4340 (0.3931) acc 90.0000 (92.3242) loss_ce 0.4212 (0.3803) data_term 0.4212 (0.3803) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [81/300] batch [1/4] loss 0.4825 (0.4825) acc 89.8438 (89.8438) loss_ce 0.4695 (0.4695) data_term 0.4695 (0.4695) kl_term 0.0130 (0.0130) eta 0:00:04
epoch [81/300] batch [2/4] loss 0.5124 (0.4975) acc 89.0625 (89.4531) loss_ce 0.4994 (0.4844) data_term 0.4994 (0.4844) kl_term 0.0130 (0.0130) eta 0:00:04
epoch [81/300] batch [3/4] loss 0.4135 (0.4695) acc 90.6250 (89.8438) loss_ce 0.4004 (0.4564) data_term 0.4004 (0.4564) kl_term 0.0131 (0.0130) eta 0:00:04
epoch [81/300] batch [4/4] loss 0.2327 (0.4103) acc 95.0000 (91.1328) loss_ce 0.2196 (0.3972) data_term 0.2196 (0.3972) kl_term 0.0131 (0.0131) eta 0:00:04
epoch [82/300] batch [1/4] loss 0.4547 (0.4547) acc 90.6250 (90.6250) loss_ce 0.4414 (0.4414) data_term 0.4414 (0.4414) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [82/300] batch [2/4] loss 0.4202 (0.4375) acc 90.2344 (90.4297) loss_ce 0.4068 (0.4241) data_term 0.4068 (0.4241) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [82/300] batch [3/4] loss 0.3752 (0.4167) acc 92.5781 (91.1458) loss_ce 0.3618 (0.4034) data_term 0.3618 (0.4034) kl_term 0.0134 (0.0133) eta 0:00:05
epoch [82/300] batch [4/4] loss 0.4432 (0.4233) acc 90.0000 (90.8594) loss_ce 0.4298 (0.4100) data_term 0.4298 (0.4100) kl_term 0.0134 (0.0133) eta 0:00:04
epoch [83/300] batch [1/4] loss 0.3583 (0.3583) acc 92.5781 (92.5781) loss_ce 0.3447 (0.3447) data_term 0.3447 (0.3447) kl_term 0.0136 (0.0136) eta 0:00:04
epoch [83/300] batch [2/4] loss 0.4274 (0.3929) acc 91.0156 (91.7969) loss_ce 0.4138 (0.3793) data_term 0.4138 (0.3793) kl_term 0.0136 (0.0136) eta 0:00:04
epoch [83/300] batch [3/4] loss 0.3553 (0.3803) acc 92.1875 (91.9271) loss_ce 0.3417 (0.3667) data_term 0.3417 (0.3667) kl_term 0.0136 (0.0136) eta 0:00:04
epoch [83/300] batch [4/4] loss 0.4702 (0.4028) acc 87.5000 (90.8203) loss_ce 0.4566 (0.3892) data_term 0.4566 (0.3892) kl_term 0.0137 (0.0136) eta 0:00:04
epoch [84/300] batch [1/4] loss 0.4545 (0.4545) acc 90.6250 (90.6250) loss_ce 0.4406 (0.4406) data_term 0.4406 (0.4406) kl_term 0.0139 (0.0139) eta 0:00:06
epoch [84/300] batch [2/4] loss 0.3672 (0.4109) acc 91.4062 (91.0156) loss_ce 0.3534 (0.3970) data_term 0.3534 (0.3970) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [84/300] batch [3/4] loss 0.5842 (0.4686) acc 85.9375 (89.3229) loss_ce 0.5703 (0.4548) data_term 0.5703 (0.4548) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [84/300] batch [4/4] loss 0.5457 (0.4879) acc 85.0000 (88.2422) loss_ce 0.5318 (0.4740) data_term 0.5318 (0.4740) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [85/300] batch [1/4] loss 0.5036 (0.5036) acc 87.8906 (87.8906) loss_ce 0.4894 (0.4894) data_term 0.4894 (0.4894) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [85/300] batch [2/4] loss 0.4530 (0.4783) acc 89.0625 (88.4766) loss_ce 0.4388 (0.4641) data_term 0.4388 (0.4641) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [85/300] batch [3/4] loss 0.3930 (0.4499) acc 92.5781 (89.8438) loss_ce 0.3788 (0.4357) data_term 0.3788 (0.4357) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [85/300] batch [4/4] loss 0.6005 (0.4875) acc 90.0000 (89.8828) loss_ce 0.5863 (0.4733) data_term 0.5863 (0.4733) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [86/300] batch [1/4] loss 0.3874 (0.3874) acc 92.9688 (92.9688) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [86/300] batch [2/4] loss 0.4314 (0.4094) acc 89.8438 (91.4062) loss_ce 0.4170 (0.3950) data_term 0.4170 (0.3950) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [86/300] batch [3/4] loss 0.3990 (0.4060) acc 92.5781 (91.7969) loss_ce 0.3845 (0.3915) data_term 0.3845 (0.3915) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [86/300] batch [4/4] loss 0.1823 (0.3500) acc 97.5000 (93.2227) loss_ce 0.1678 (0.3356) data_term 0.1678 (0.3356) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [87/300] batch [1/4] loss 0.4711 (0.4711) acc 88.2812 (88.2812) loss_ce 0.4563 (0.4563) data_term 0.4563 (0.4563) kl_term 0.0147 (0.0147) eta 0:00:04
epoch [87/300] batch [2/4] loss 0.4134 (0.4422) acc 89.4531 (88.8672) loss_ce 0.3987 (0.4275) data_term 0.3987 (0.4275) kl_term 0.0148 (0.0147) eta 0:00:04
epoch [87/300] batch [3/4] loss 0.3565 (0.4137) acc 92.9688 (90.2344) loss_ce 0.3418 (0.3989) data_term 0.3418 (0.3989) kl_term 0.0148 (0.0148) eta 0:00:04
epoch [87/300] batch [4/4] loss 0.3021 (0.3858) acc 95.0000 (91.4258) loss_ce 0.2873 (0.3710) data_term 0.2873 (0.3710) kl_term 0.0148 (0.0148) eta 0:00:04
epoch [88/300] batch [1/4] loss 0.4138 (0.4138) acc 91.0156 (91.0156) loss_ce 0.3987 (0.3987) data_term 0.3987 (0.3987) kl_term 0.0150 (0.0150) eta 0:00:04
epoch [88/300] batch [2/4] loss 0.3938 (0.4038) acc 92.1875 (91.6016) loss_ce 0.3787 (0.3887) data_term 0.3787 (0.3887) kl_term 0.0151 (0.0150) eta 0:00:04
epoch [88/300] batch [3/4] loss 0.3822 (0.3966) acc 94.1406 (92.4479) loss_ce 0.3671 (0.3815) data_term 0.3671 (0.3815) kl_term 0.0151 (0.0151) eta 0:00:04
epoch [88/300] batch [4/4] loss 0.3246 (0.3786) acc 97.5000 (93.7109) loss_ce 0.3095 (0.3635) data_term 0.3095 (0.3635) kl_term 0.0151 (0.0151) eta 0:00:04
epoch [89/300] batch [1/4] loss 0.3129 (0.3129) acc 94.5312 (94.5312) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0153 (0.0153) eta 0:00:04
epoch [89/300] batch [2/4] loss 0.3629 (0.3379) acc 93.7500 (94.1406) loss_ce 0.3476 (0.3226) data_term 0.3476 (0.3226) kl_term 0.0154 (0.0153) eta 0:00:04
epoch [89/300] batch [3/4] loss 0.4135 (0.3631) acc 92.5781 (93.6198) loss_ce 0.3981 (0.3477) data_term 0.3981 (0.3477) kl_term 0.0154 (0.0154) eta 0:00:04
epoch [89/300] batch [4/4] loss 0.4854 (0.3937) acc 87.5000 (92.0898) loss_ce 0.4700 (0.3783) data_term 0.4700 (0.3783) kl_term 0.0154 (0.0154) eta 0:00:04
epoch [90/300] batch [1/4] loss 0.3892 (0.3892) acc 91.0156 (91.0156) loss_ce 0.3736 (0.3736) data_term 0.3736 (0.3736) kl_term 0.0156 (0.0156) eta 0:00:04
epoch [90/300] batch [2/4] loss 0.3854 (0.3873) acc 91.4062 (91.2109) loss_ce 0.3697 (0.3717) data_term 0.3697 (0.3717) kl_term 0.0156 (0.0156) eta 0:00:04
epoch [90/300] batch [3/4] loss 0.4596 (0.4114) acc 90.6250 (91.0156) loss_ce 0.4439 (0.3958) data_term 0.4439 (0.3958) kl_term 0.0157 (0.0156) eta 0:00:04
epoch [90/300] batch [4/4] loss 0.5372 (0.4428) acc 90.0000 (90.7617) loss_ce 0.5215 (0.4272) data_term 0.5215 (0.4272) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.4338 (0.4338) acc 88.6719 (88.6719) loss_ce 0.4179 (0.4179) data_term 0.4179 (0.4179) kl_term 0.0159 (0.0159) eta 0:00:04
epoch [91/300] batch [2/4] loss 0.4246 (0.4292) acc 92.1875 (90.4297) loss_ce 0.4087 (0.4133) data_term 0.4087 (0.4133) kl_term 0.0159 (0.0159) eta 0:00:04
epoch [91/300] batch [3/4] loss 0.3904 (0.4163) acc 90.2344 (90.3646) loss_ce 0.3744 (0.4003) data_term 0.3744 (0.4003) kl_term 0.0160 (0.0159) eta 0:00:04
epoch [91/300] batch [4/4] loss 0.8076 (0.5141) acc 87.5000 (89.6484) loss_ce 0.7916 (0.4981) data_term 0.7916 (0.4981) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.3507 (0.3507) acc 91.4062 (91.4062) loss_ce 0.3345 (0.3345) data_term 0.3345 (0.3345) kl_term 0.0162 (0.0162) eta 0:00:04
epoch [92/300] batch [2/4] loss 0.4291 (0.3899) acc 91.0156 (91.2109) loss_ce 0.4129 (0.3737) data_term 0.4129 (0.3737) kl_term 0.0162 (0.0162) eta 0:00:04
epoch [92/300] batch [3/4] loss 0.4004 (0.3934) acc 91.7969 (91.4062) loss_ce 0.3841 (0.3772) data_term 0.3841 (0.3772) kl_term 0.0163 (0.0162) eta 0:00:04
epoch [92/300] batch [4/4] loss 0.4993 (0.4199) acc 90.0000 (91.0547) loss_ce 0.4830 (0.4036) data_term 0.4830 (0.4036) kl_term 0.0163 (0.0163) eta 0:00:04
epoch [93/300] batch [1/4] loss 0.3932 (0.3932) acc 90.6250 (90.6250) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0165 (0.0165) eta 0:00:04
epoch [93/300] batch [2/4] loss 0.3886 (0.3909) acc 92.5781 (91.6016) loss_ce 0.3720 (0.3743) data_term 0.3720 (0.3743) kl_term 0.0165 (0.0165) eta 0:00:04
epoch [93/300] batch [3/4] loss 0.4589 (0.4135) acc 90.6250 (91.2760) loss_ce 0.4423 (0.3970) data_term 0.4423 (0.3970) kl_term 0.0166 (0.0165) eta 0:00:04
epoch [93/300] batch [4/4] loss 0.6758 (0.4791) acc 85.0000 (89.7070) loss_ce 0.6592 (0.4626) data_term 0.6592 (0.4626) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [94/300] batch [1/4] loss 0.3459 (0.3459) acc 93.7500 (93.7500) loss_ce 0.3291 (0.3291) data_term 0.3291 (0.3291) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [94/300] batch [2/4] loss 0.3734 (0.3597) acc 92.9688 (93.3594) loss_ce 0.3566 (0.3429) data_term 0.3566 (0.3429) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [94/300] batch [3/4] loss 0.4462 (0.3885) acc 89.0625 (91.9271) loss_ce 0.4294 (0.3717) data_term 0.4294 (0.3717) kl_term 0.0169 (0.0168) eta 0:00:04
epoch [94/300] batch [4/4] loss 0.6310 (0.4492) acc 87.5000 (90.8203) loss_ce 0.6141 (0.4323) data_term 0.6141 (0.4323) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [95/300] batch [1/4] loss 0.3325 (0.3325) acc 93.7500 (93.7500) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [95/300] batch [2/4] loss 0.4738 (0.4032) acc 91.0156 (92.3828) loss_ce 0.4567 (0.3860) data_term 0.4567 (0.3860) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [95/300] batch [3/4] loss 0.3918 (0.3994) acc 92.9688 (92.5781) loss_ce 0.3746 (0.3822) data_term 0.3746 (0.3822) kl_term 0.0172 (0.0171) eta 0:00:04
epoch [95/300] batch [4/4] loss 0.3815 (0.3949) acc 95.0000 (93.1836) loss_ce 0.3643 (0.3778) data_term 0.3643 (0.3778) kl_term 0.0172 (0.0172) eta 0:00:04
epoch [96/300] batch [1/4] loss 0.3678 (0.3678) acc 92.9688 (92.9688) loss_ce 0.3504 (0.3504) data_term 0.3504 (0.3504) kl_term 0.0174 (0.0174) eta 0:00:04
epoch [96/300] batch [2/4] loss 0.5785 (0.4731) acc 85.5469 (89.2578) loss_ce 0.5610 (0.4557) data_term 0.5610 (0.4557) kl_term 0.0174 (0.0174) eta 0:00:04
epoch [96/300] batch [3/4] loss 0.4005 (0.4489) acc 92.1875 (90.2344) loss_ce 0.3830 (0.4315) data_term 0.3830 (0.4315) kl_term 0.0175 (0.0174) eta 0:00:04
epoch [96/300] batch [4/4] loss 0.3848 (0.4329) acc 95.0000 (91.4258) loss_ce 0.3672 (0.4154) data_term 0.3672 (0.4154) kl_term 0.0175 (0.0175) eta 0:00:04
epoch [97/300] batch [1/4] loss 0.3954 (0.3954) acc 90.6250 (90.6250) loss_ce 0.3776 (0.3776) data_term 0.3776 (0.3776) kl_term 0.0177 (0.0177) eta 0:00:04
epoch [97/300] batch [2/4] loss 0.4483 (0.4218) acc 90.2344 (90.4297) loss_ce 0.4305 (0.4041) data_term 0.4305 (0.4041) kl_term 0.0177 (0.0177) eta 0:00:04
epoch [97/300] batch [3/4] loss 0.4872 (0.4436) acc 89.4531 (90.1042) loss_ce 0.4694 (0.4258) data_term 0.4694 (0.4258) kl_term 0.0178 (0.0177) eta 0:00:04
epoch [97/300] batch [4/4] loss 0.3457 (0.4191) acc 92.5000 (90.7031) loss_ce 0.3279 (0.4014) data_term 0.3279 (0.4014) kl_term 0.0178 (0.0178) eta 0:00:04
epoch [98/300] batch [1/4] loss 0.3359 (0.3359) acc 92.9688 (92.9688) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0180 (0.0180) eta 0:00:04
epoch [98/300] batch [2/4] loss 0.3847 (0.3603) acc 92.9688 (92.9688) loss_ce 0.3667 (0.3423) data_term 0.3667 (0.3423) kl_term 0.0181 (0.0180) eta 0:00:04
epoch [98/300] batch [3/4] loss 0.4533 (0.3913) acc 89.0625 (91.6667) loss_ce 0.4353 (0.3733) data_term 0.4353 (0.3733) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [98/300] batch [4/4] loss 0.4127 (0.3967) acc 90.0000 (91.2500) loss_ce 0.3946 (0.3786) data_term 0.3946 (0.3786) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [99/300] batch [1/4] loss 0.4486 (0.4486) acc 91.4062 (91.4062) loss_ce 0.4303 (0.4303) data_term 0.4303 (0.4303) kl_term 0.0183 (0.0183) eta 0:00:04
epoch [99/300] batch [2/4] loss 0.3764 (0.4125) acc 92.1875 (91.7969) loss_ce 0.3580 (0.3941) data_term 0.3580 (0.3941) kl_term 0.0184 (0.0183) eta 0:00:04
epoch [99/300] batch [3/4] loss 0.4227 (0.4159) acc 91.4062 (91.6667) loss_ce 0.4043 (0.3975) data_term 0.4043 (0.3975) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [99/300] batch [4/4] loss 0.3773 (0.4062) acc 92.5000 (91.8750) loss_ce 0.3589 (0.3879) data_term 0.3589 (0.3879) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [100/300] batch [1/4] loss 0.3919 (0.3919) acc 91.0156 (91.0156) loss_ce 0.3733 (0.3733) data_term 0.3733 (0.3733) kl_term 0.0186 (0.0186) eta 0:00:04
epoch [100/300] batch [2/4] loss 0.4447 (0.4183) acc 90.2344 (90.6250) loss_ce 0.4260 (0.3997) data_term 0.4260 (0.3997) kl_term 0.0187 (0.0187) eta 0:00:07
epoch [100/300] batch [3/4] loss 0.4313 (0.4226) acc 91.7969 (91.0156) loss_ce 0.4126 (0.4040) data_term 0.4126 (0.4040) kl_term 0.0187 (0.0187) eta 0:00:06
epoch [100/300] batch [4/4] loss 0.2568 (0.3812) acc 97.5000 (92.6367) loss_ce 0.2381 (0.3625) data_term 0.2381 (0.3625) kl_term 0.0187 (0.0187) eta 0:00:05
epoch [101/300] batch [1/4] loss 0.4712 (0.4712) acc 89.4531 (89.4531) loss_ce 0.4523 (0.4523) data_term 0.4523 (0.4523) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [101/300] batch [2/4] loss 0.3949 (0.4330) acc 90.2344 (89.8438) loss_ce 0.3759 (0.4141) data_term 0.3759 (0.4141) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [101/300] batch [3/4] loss 0.3710 (0.4124) acc 93.3594 (91.0156) loss_ce 0.3520 (0.3934) data_term 0.3520 (0.3934) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [101/300] batch [4/4] loss 0.6318 (0.4672) acc 85.0000 (89.5117) loss_ce 0.6127 (0.4482) data_term 0.6127 (0.4482) kl_term 0.0191 (0.0190) eta 0:00:04
epoch [102/300] batch [1/4] loss 0.4446 (0.4446) acc 89.8438 (89.8438) loss_ce 0.4253 (0.4253) data_term 0.4253 (0.4253) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [102/300] batch [2/4] loss 0.3997 (0.4222) acc 92.5781 (91.2109) loss_ce 0.3804 (0.4029) data_term 0.3804 (0.4029) kl_term 0.0193 (0.0193) eta 0:00:05
epoch [102/300] batch [3/4] loss 0.4864 (0.4436) acc 90.2344 (90.8854) loss_ce 0.4671 (0.4243) data_term 0.4671 (0.4243) kl_term 0.0193 (0.0193) eta 0:00:05
epoch [102/300] batch [4/4] loss 0.4923 (0.4558) acc 92.5000 (91.2891) loss_ce 0.4729 (0.4364) data_term 0.4729 (0.4364) kl_term 0.0194 (0.0193) eta 0:00:05
epoch [103/300] batch [1/4] loss 0.4173 (0.4173) acc 91.4062 (91.4062) loss_ce 0.3977 (0.3977) data_term 0.3977 (0.3977) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.3161 (0.3667) acc 93.7500 (92.5781) loss_ce 0.2965 (0.3471) data_term 0.2965 (0.3471) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [103/300] batch [3/4] loss 0.3564 (0.3633) acc 92.9688 (92.7083) loss_ce 0.3367 (0.3436) data_term 0.3367 (0.3436) kl_term 0.0197 (0.0196) eta 0:00:06
epoch [103/300] batch [4/4] loss 0.5870 (0.4192) acc 87.5000 (91.4062) loss_ce 0.5673 (0.3995) data_term 0.5673 (0.3995) kl_term 0.0197 (0.0196) eta 0:00:06
epoch [104/300] batch [1/4] loss 0.3799 (0.3799) acc 92.9688 (92.9688) loss_ce 0.3600 (0.3600) data_term 0.3600 (0.3600) kl_term 0.0199 (0.0199) eta 0:00:06
epoch [104/300] batch [2/4] loss 0.4762 (0.4280) acc 89.8438 (91.4062) loss_ce 0.4562 (0.4081) data_term 0.4562 (0.4081) kl_term 0.0199 (0.0199) eta 0:00:06
epoch [104/300] batch [3/4] loss 0.4988 (0.4516) acc 89.4531 (90.7552) loss_ce 0.4789 (0.4317) data_term 0.4789 (0.4317) kl_term 0.0200 (0.0199) eta 0:00:06
epoch [104/300] batch [4/4] loss 0.2244 (0.3948) acc 95.0000 (91.8164) loss_ce 0.2044 (0.3749) data_term 0.2044 (0.3749) kl_term 0.0200 (0.0199) eta 0:00:06
epoch [105/300] batch [1/4] loss 0.3606 (0.3606) acc 92.5781 (92.5781) loss_ce 0.3404 (0.3404) data_term 0.3404 (0.3404) kl_term 0.0202 (0.0202) eta 0:00:06
epoch [105/300] batch [2/4] loss 0.3805 (0.3705) acc 92.5781 (92.5781) loss_ce 0.3602 (0.3503) data_term 0.3602 (0.3503) kl_term 0.0202 (0.0202) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.4267 (0.3892) acc 89.4531 (91.5365) loss_ce 0.4064 (0.3690) data_term 0.4064 (0.3690) kl_term 0.0203 (0.0202) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.3661 (0.3835) acc 95.0000 (92.4023) loss_ce 0.3458 (0.3632) data_term 0.3458 (0.3632) kl_term 0.0203 (0.0203) eta 0:00:06
epoch [106/300] batch [1/4] loss 0.3624 (0.3624) acc 94.5312 (94.5312) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0205 (0.0205) eta 0:00:06
epoch [106/300] batch [2/4] loss 0.3009 (0.3317) acc 92.5781 (93.5547) loss_ce 0.2803 (0.3111) data_term 0.2803 (0.3111) kl_term 0.0206 (0.0206) eta 0:00:06
epoch [106/300] batch [3/4] loss 0.3906 (0.3513) acc 92.5781 (93.2292) loss_ce 0.3700 (0.3307) data_term 0.3700 (0.3307) kl_term 0.0206 (0.0206) eta 0:00:06
epoch [106/300] batch [4/4] loss 0.4425 (0.3741) acc 92.5000 (93.0469) loss_ce 0.4219 (0.3535) data_term 0.4219 (0.3535) kl_term 0.0206 (0.0206) eta 0:00:06
epoch [107/300] batch [1/4] loss 0.3932 (0.3932) acc 91.0156 (91.0156) loss_ce 0.3723 (0.3723) data_term 0.3723 (0.3723) kl_term 0.0209 (0.0209) eta 0:00:06
epoch [107/300] batch [2/4] loss 0.4444 (0.4188) acc 89.4531 (90.2344) loss_ce 0.4235 (0.3979) data_term 0.4235 (0.3979) kl_term 0.0209 (0.0209) eta 0:00:06
epoch [107/300] batch [3/4] loss 0.4455 (0.4277) acc 91.0156 (90.4948) loss_ce 0.4246 (0.4068) data_term 0.4246 (0.4068) kl_term 0.0209 (0.0209) eta 0:00:06
epoch [107/300] batch [4/4] loss 0.4222 (0.4263) acc 92.5000 (90.9961) loss_ce 0.4013 (0.4054) data_term 0.4013 (0.4054) kl_term 0.0210 (0.0209) eta 0:00:06
epoch [108/300] batch [1/4] loss 0.3428 (0.3428) acc 92.9688 (92.9688) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0212 (0.0212) eta 0:00:06
epoch [108/300] batch [2/4] loss 0.4052 (0.3740) acc 92.5781 (92.7734) loss_ce 0.3840 (0.3528) data_term 0.3840 (0.3528) kl_term 0.0212 (0.0212) eta 0:00:06
epoch [108/300] batch [3/4] loss 0.4670 (0.4050) acc 91.4062 (92.3177) loss_ce 0.4457 (0.3838) data_term 0.4457 (0.3838) kl_term 0.0212 (0.0212) eta 0:00:06
epoch [108/300] batch [4/4] loss 0.5106 (0.4314) acc 85.0000 (90.4883) loss_ce 0.4893 (0.4102) data_term 0.4893 (0.4102) kl_term 0.0213 (0.0212) eta 0:00:06
epoch [109/300] batch [1/4] loss 0.3515 (0.3515) acc 92.5781 (92.5781) loss_ce 0.3300 (0.3300) data_term 0.3300 (0.3300) kl_term 0.0215 (0.0215) eta 0:00:06
