***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [81/300] batch [1/13] loss 1.0445 (1.0445) acc 78.5156 (78.5156) loss_ce 0.8330 (0.8330) loss_constraint 0.2114 (0.2114) eta 0:00:18
epoch [81/300] batch [2/13] loss 1.1563 (1.1004) acc 76.1719 (77.3438) loss_ce 0.9449 (0.8889) loss_constraint 0.2114 (0.2114) eta 0:00:24
epoch [81/300] batch [3/13] loss 1.1723 (1.1244) acc 77.7344 (77.4740) loss_ce 0.9609 (0.9129) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [4/13] loss 1.0424 (1.1039) acc 81.2500 (78.4180) loss_ce 0.8310 (0.8925) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [5/13] loss 1.1225 (1.1076) acc 78.1250 (78.3594) loss_ce 0.9111 (0.8962) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [6/13] loss 1.1787 (1.1195) acc 78.5156 (78.3854) loss_ce 0.9673 (0.9080) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [7/13] loss 1.1566 (1.1248) acc 76.5625 (78.1250) loss_ce 0.9452 (0.9133) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [8/13] loss 1.1081 (1.1227) acc 80.0781 (78.3691) loss_ce 0.8966 (0.9112) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [9/13] loss 0.9979 (1.1088) acc 82.8125 (78.8628) loss_ce 0.7864 (0.8974) loss_constraint 0.2115 (0.2114) eta 0:00:26
epoch [81/300] batch [10/13] loss 1.0758 (1.1055) acc 78.1250 (78.7891) loss_ce 0.8644 (0.8941) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [11/13] loss 1.1787 (1.1122) acc 78.1250 (78.7287) loss_ce 0.9673 (0.9007) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [12/13] loss 1.0545 (1.1074) acc 80.8594 (78.9062) loss_ce 0.8432 (0.8959) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [81/300] batch [13/13] loss 1.0916 (1.1062) acc 79.6875 (78.9663) loss_ce 0.8803 (0.8947) loss_constraint 0.2114 (0.2114) eta 0:00:26
epoch [82/300] batch [1/13] loss 1.0103 (1.0103) acc 82.0312 (82.0312) loss_ce 0.7990 (0.7990) loss_constraint 0.2113 (0.2113) eta 0:00:30
epoch [82/300] batch [2/13] loss 0.9530 (0.9817) acc 85.9375 (83.9844) loss_ce 0.7417 (0.7703) loss_constraint 0.2113 (0.2113) eta 0:00:28
epoch [82/300] batch [3/13] loss 1.1960 (1.0531) acc 78.5156 (82.1615) loss_ce 0.9846 (0.8418) loss_constraint 0.2114 (0.2113) eta 0:00:27
epoch [82/300] batch [4/13] loss 1.1397 (1.0747) acc 79.6875 (81.5430) loss_ce 0.9283 (0.8634) loss_constraint 0.2114 (0.2114) eta 0:00:27
epoch [82/300] batch [5/13] loss 1.0642 (1.0726) acc 80.4688 (81.3281) loss_ce 0.8528 (0.8613) loss_constraint 0.2115 (0.2114) eta 0:00:26
epoch [82/300] batch [6/13] loss 1.0376 (1.0668) acc 80.4688 (81.1849) loss_ce 0.8260 (0.8554) loss_constraint 0.2115 (0.2114) eta 0:00:26
epoch [82/300] batch [7/13] loss 1.1189 (1.0742) acc 77.7344 (80.6920) loss_ce 0.9073 (0.8628) loss_constraint 0.2116 (0.2114) eta 0:00:26
epoch [82/300] batch [8/13] loss 1.1128 (1.0791) acc 81.2500 (80.7617) loss_ce 0.9011 (0.8676) loss_constraint 0.2117 (0.2115) eta 0:00:26
epoch [82/300] batch [9/13] loss 1.1226 (1.0839) acc 77.3438 (80.3819) loss_ce 0.9109 (0.8724) loss_constraint 0.2117 (0.2115) eta 0:00:26
epoch [82/300] batch [10/13] loss 1.2039 (1.0959) acc 75.3906 (79.8828) loss_ce 0.9922 (0.8844) loss_constraint 0.2117 (0.2115) eta 0:00:26
epoch [82/300] batch [11/13] loss 1.2897 (1.1135) acc 75.0000 (79.4389) loss_ce 1.0779 (0.9020) loss_constraint 0.2118 (0.2115) eta 0:00:26
epoch [82/300] batch [12/13] loss 1.0254 (1.1062) acc 80.8594 (79.5573) loss_ce 0.8136 (0.8946) loss_constraint 0.2118 (0.2116) eta 0:00:26
epoch [82/300] batch [13/13] loss 1.0860 (1.1046) acc 82.8125 (79.8077) loss_ce 0.8742 (0.8931) loss_constraint 0.2118 (0.2116) eta 0:00:26
epoch [83/300] batch [1/13] loss 1.0476 (1.0476) acc 79.6875 (79.6875) loss_ce 0.8357 (0.8357) loss_constraint 0.2119 (0.2119) eta 0:00:30
epoch [83/300] batch [2/13] loss 1.0440 (1.0458) acc 80.0781 (79.8828) loss_ce 0.8321 (0.8339) loss_constraint 0.2119 (0.2119) eta 0:00:25
epoch [83/300] batch [3/13] loss 1.2118 (1.1011) acc 74.6094 (78.1250) loss_ce 0.9998 (0.8892) loss_constraint 0.2120 (0.2119) eta 0:00:25
epoch [83/300] batch [4/13] loss 1.1488 (1.1130) acc 77.7344 (78.0273) loss_ce 0.9367 (0.9011) loss_constraint 0.2121 (0.2120) eta 0:00:25
epoch [83/300] batch [5/13] loss 1.1052 (1.1115) acc 78.1250 (78.0469) loss_ce 0.8930 (0.8995) loss_constraint 0.2122 (0.2120) eta 0:00:25
epoch [83/300] batch [6/13] loss 1.1080 (1.1109) acc 75.3906 (77.6042) loss_ce 0.8958 (0.8989) loss_constraint 0.2122 (0.2120) eta 0:00:25
epoch [83/300] batch [7/13] loss 1.0943 (1.1085) acc 78.5156 (77.7344) loss_ce 0.8820 (0.8964) loss_constraint 0.2123 (0.2121) eta 0:00:25
epoch [83/300] batch [8/13] loss 1.2979 (1.1322) acc 72.2656 (77.0508) loss_ce 1.0855 (0.9201) loss_constraint 0.2124 (0.2121) eta 0:00:25
epoch [83/300] batch [9/13] loss 1.0580 (1.1239) acc 79.2969 (77.3003) loss_ce 0.8456 (0.9118) loss_constraint 0.2124 (0.2122) eta 0:00:25
epoch [83/300] batch [10/13] loss 1.1068 (1.1222) acc 78.1250 (77.3828) loss_ce 0.8944 (0.9101) loss_constraint 0.2125 (0.2122) eta 0:00:25
epoch [83/300] batch [11/13] loss 1.0563 (1.1162) acc 78.9062 (77.5213) loss_ce 0.8439 (0.9040) loss_constraint 0.2125 (0.2122) eta 0:00:25
epoch [83/300] batch [12/13] loss 1.0913 (1.1142) acc 78.1250 (77.5716) loss_ce 0.8788 (0.9019) loss_constraint 0.2125 (0.2122) eta 0:00:25
epoch [83/300] batch [13/13] loss 1.1432 (1.1164) acc 79.6875 (77.7344) loss_ce 0.9307 (0.9041) loss_constraint 0.2125 (0.2123) eta 0:00:25
epoch [84/300] batch [1/13] loss 1.2042 (1.2042) acc 73.0469 (73.0469) loss_ce 0.9917 (0.9917) loss_constraint 0.2125 (0.2125) eta 0:00:29
epoch [84/300] batch [2/13] loss 1.2016 (1.2029) acc 76.9531 (75.0000) loss_ce 0.9891 (0.9904) loss_constraint 0.2126 (0.2125) eta 0:00:27
epoch [84/300] batch [3/13] loss 1.1400 (1.1820) acc 78.5156 (76.1719) loss_ce 0.9274 (0.9694) loss_constraint 0.2126 (0.2126) eta 0:00:27
epoch [84/300] batch [4/13] loss 1.1731 (1.1798) acc 75.3906 (75.9766) loss_ce 0.9605 (0.9672) loss_constraint 0.2126 (0.2126) eta 0:00:26
epoch [84/300] batch [5/13] loss 1.0557 (1.1549) acc 83.2031 (77.4219) loss_ce 0.8429 (0.9423) loss_constraint 0.2127 (0.2126) eta 0:00:26
epoch [84/300] batch [6/13] loss 1.1132 (1.1480) acc 80.0781 (77.8646) loss_ce 0.9004 (0.9353) loss_constraint 0.2128 (0.2126) eta 0:00:26
epoch [84/300] batch [7/13] loss 1.0499 (1.1340) acc 80.8594 (78.2924) loss_ce 0.8370 (0.9213) loss_constraint 0.2129 (0.2127) eta 0:00:26
epoch [84/300] batch [8/13] loss 1.1605 (1.1373) acc 76.1719 (78.0273) loss_ce 0.9476 (0.9246) loss_constraint 0.2129 (0.2127) eta 0:00:26
epoch [84/300] batch [9/13] loss 1.0735 (1.1302) acc 79.2969 (78.1684) loss_ce 0.8605 (0.9175) loss_constraint 0.2130 (0.2127) eta 0:00:26
epoch [84/300] batch [10/13] loss 1.2184 (1.1390) acc 77.7344 (78.1250) loss_ce 1.0053 (0.9262) loss_constraint 0.2130 (0.2128) eta 0:00:26
epoch [84/300] batch [11/13] loss 1.0794 (1.1336) acc 80.0781 (78.3026) loss_ce 0.8663 (0.9208) loss_constraint 0.2131 (0.2128) eta 0:00:26
epoch [84/300] batch [12/13] loss 1.0101 (1.1233) acc 81.2500 (78.5482) loss_ce 0.7970 (0.9105) loss_constraint 0.2131 (0.2128) eta 0:00:26
epoch [84/300] batch [13/13] loss 1.0126 (1.1148) acc 76.5625 (78.3954) loss_ce 0.7995 (0.9019) loss_constraint 0.2131 (0.2128) eta 0:00:25
epoch [85/300] batch [1/13] loss 1.2514 (1.2514) acc 74.6094 (74.6094) loss_ce 1.0383 (1.0383) loss_constraint 0.2131 (0.2131) eta 0:00:29
epoch [85/300] batch [2/13] loss 1.0546 (1.1530) acc 81.2500 (77.9297) loss_ce 0.8414 (0.9399) loss_constraint 0.2132 (0.2131) eta 0:00:26
epoch [85/300] batch [3/13] loss 1.2610 (1.1890) acc 73.8281 (76.5625) loss_ce 1.0479 (0.9759) loss_constraint 0.2132 (0.2132) eta 0:00:26
epoch [85/300] batch [4/13] loss 0.9609 (1.1320) acc 82.8125 (78.1250) loss_ce 0.7477 (0.9188) loss_constraint 0.2132 (0.2132) eta 0:00:25
epoch [85/300] batch [5/13] loss 1.0279 (1.1112) acc 83.2031 (79.1406) loss_ce 0.8147 (0.8980) loss_constraint 0.2132 (0.2132) eta 0:00:26
epoch [85/300] batch [6/13] loss 0.9756 (1.0886) acc 82.4219 (79.6875) loss_ce 0.7623 (0.8754) loss_constraint 0.2133 (0.2132) eta 0:00:32
epoch [85/300] batch [7/13] loss 1.0474 (1.0827) acc 80.8594 (79.8549) loss_ce 0.8342 (0.8695) loss_constraint 0.2133 (0.2132) eta 0:00:31
epoch [85/300] batch [8/13] loss 1.1112 (1.0863) acc 79.6875 (79.8340) loss_ce 0.8980 (0.8731) loss_constraint 0.2133 (0.2132) eta 0:00:30
epoch [85/300] batch [9/13] loss 1.1933 (1.0982) acc 76.5625 (79.4705) loss_ce 0.9801 (0.8849) loss_constraint 0.2132 (0.2132) eta 0:00:30
epoch [85/300] batch [10/13] loss 1.1294 (1.1013) acc 78.9062 (79.4141) loss_ce 0.9162 (0.8881) loss_constraint 0.2132 (0.2132) eta 0:00:29
epoch [85/300] batch [11/13] loss 1.0833 (1.0997) acc 81.2500 (79.5810) loss_ce 0.8702 (0.8865) loss_constraint 0.2131 (0.2132) eta 0:00:29
epoch [85/300] batch [12/13] loss 1.0096 (1.0922) acc 81.6406 (79.7526) loss_ce 0.7965 (0.8790) loss_constraint 0.2131 (0.2132) eta 0:00:28
epoch [85/300] batch [13/13] loss 1.0867 (1.0917) acc 82.8125 (79.9880) loss_ce 0.8737 (0.8786) loss_constraint 0.2130 (0.2132) eta 0:00:28
epoch [86/300] batch [1/13] loss 1.0854 (1.0854) acc 81.6406 (81.6406) loss_ce 0.8724 (0.8724) loss_constraint 0.2130 (0.2130) eta 0:00:29
epoch [86/300] batch [2/13] loss 1.0531 (1.0692) acc 80.4688 (81.0547) loss_ce 0.8401 (0.8562) loss_constraint 0.2130 (0.2130) eta 0:00:27
epoch [86/300] batch [3/13] loss 1.0798 (1.0727) acc 82.0312 (81.3802) loss_ce 0.8668 (0.8598) loss_constraint 0.2130 (0.2130) eta 0:00:26
epoch [86/300] batch [4/13] loss 1.0327 (1.0627) acc 80.8594 (81.2500) loss_ce 0.8197 (0.8497) loss_constraint 0.2130 (0.2130) eta 0:00:26
epoch [86/300] batch [5/13] loss 1.0811 (1.0664) acc 81.2500 (81.2500) loss_ce 0.8681 (0.8534) loss_constraint 0.2130 (0.2130) eta 0:00:26
epoch [86/300] batch [6/13] loss 1.1067 (1.0731) acc 80.0781 (81.0547) loss_ce 0.8937 (0.8601) loss_constraint 0.2130 (0.2130) eta 0:00:26
epoch [86/300] batch [7/13] loss 1.1237 (1.0804) acc 79.2969 (80.8036) loss_ce 0.9107 (0.8674) loss_constraint 0.2130 (0.2130) eta 0:00:26
epoch [86/300] batch [8/13] loss 1.2030 (1.0957) acc 76.1719 (80.2246) loss_ce 0.9900 (0.8827) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [86/300] batch [9/13] loss 1.1418 (1.1008) acc 81.2500 (80.3385) loss_ce 0.9288 (0.8878) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [86/300] batch [10/13] loss 1.2054 (1.1113) acc 78.1250 (80.1172) loss_ce 0.9924 (0.8983) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [86/300] batch [11/13] loss 0.9987 (1.1010) acc 84.3750 (80.5043) loss_ce 0.7857 (0.8880) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [86/300] batch [12/13] loss 1.0151 (1.0939) acc 80.4688 (80.5013) loss_ce 0.8021 (0.8809) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [86/300] batch [13/13] loss 1.3241 (1.1116) acc 75.0000 (80.0781) loss_ce 1.1111 (0.8986) loss_constraint 0.2130 (0.2130) eta 0:00:25
epoch [87/300] batch [1/13] loss 1.1828 (1.1828) acc 77.7344 (77.7344) loss_ce 0.9697 (0.9697) loss_constraint 0.2130 (0.2130) eta 0:00:27
epoch [87/300] batch [2/13] loss 0.9472 (1.0650) acc 82.0312 (79.8828) loss_ce 0.7341 (0.8519) loss_constraint 0.2131 (0.2131) eta 0:00:25
epoch [87/300] batch [3/13] loss 1.1774 (1.1025) acc 78.9062 (79.5573) loss_ce 0.9643 (0.8894) loss_constraint 0.2132 (0.2131) eta 0:00:25
epoch [87/300] batch [4/13] loss 0.9832 (1.0726) acc 83.9844 (80.6641) loss_ce 0.7699 (0.8595) loss_constraint 0.2132 (0.2131) eta 0:00:25
epoch [87/300] batch [5/13] loss 0.9655 (1.0512) acc 85.9375 (81.7188) loss_ce 0.7522 (0.8380) loss_constraint 0.2133 (0.2132) eta 0:00:25
epoch [87/300] batch [6/13] loss 1.0724 (1.0547) acc 82.0312 (81.7708) loss_ce 0.8590 (0.8415) loss_constraint 0.2134 (0.2132) eta 0:00:22
epoch [87/300] batch [7/13] loss 1.1389 (1.0668) acc 76.5625 (81.0268) loss_ce 0.9255 (0.8535) loss_constraint 0.2134 (0.2132) eta 0:00:20
epoch [87/300] batch [8/13] loss 1.0942 (1.0702) acc 79.2969 (80.8105) loss_ce 0.8807 (0.8569) loss_constraint 0.2135 (0.2133) eta 0:00:19
epoch [87/300] batch [9/13] loss 1.0047 (1.0629) acc 83.2031 (81.0764) loss_ce 0.7912 (0.8496) loss_constraint 0.2136 (0.2133) eta 0:00:18
epoch [87/300] batch [10/13] loss 1.0893 (1.0656) acc 79.6875 (80.9375) loss_ce 0.8758 (0.8522) loss_constraint 0.2136 (0.2133) eta 0:00:17
epoch [87/300] batch [11/13] loss 1.2321 (1.0807) acc 75.0000 (80.3977) loss_ce 1.0185 (0.8674) loss_constraint 0.2136 (0.2133) eta 0:00:16
epoch [87/300] batch [12/13] loss 1.1384 (1.0855) acc 79.6875 (80.3385) loss_ce 0.9248 (0.8721) loss_constraint 0.2136 (0.2134) eta 0:00:16
epoch [87/300] batch [13/13] loss 0.9157 (1.0724) acc 85.9375 (80.7692) loss_ce 0.7021 (0.8591) loss_constraint 0.2136 (0.2134) eta 0:00:15
epoch [88/300] batch [1/13] loss 1.0847 (1.0847) acc 79.6875 (79.6875) loss_ce 0.8711 (0.8711) loss_constraint 0.2136 (0.2136) eta 0:00:10
epoch [88/300] batch [2/13] loss 1.0825 (1.0836) acc 81.2500 (80.4688) loss_ce 0.8689 (0.8700) loss_constraint 0.2136 (0.2136) eta 0:00:10
epoch [88/300] batch [3/13] loss 1.0387 (1.0686) acc 84.7656 (81.9010) loss_ce 0.8251 (0.8550) loss_constraint 0.2136 (0.2136) eta 0:02:21
epoch [88/300] batch [4/13] loss 0.9529 (1.0397) acc 81.2500 (81.7383) loss_ce 0.7394 (0.8261) loss_constraint 0.2136 (0.2136) eta 0:01:49
epoch [88/300] batch [5/13] loss 1.1352 (1.0588) acc 79.6875 (81.3281) loss_ce 0.9216 (0.8452) loss_constraint 0.2136 (0.2136) eta 0:01:29
epoch [88/300] batch [6/13] loss 1.2077 (1.0836) acc 77.3438 (80.6641) loss_ce 0.9941 (0.8700) loss_constraint 0.2136 (0.2136) eta 0:01:16
epoch [88/300] batch [7/13] loss 1.1075 (1.0870) acc 79.6875 (80.5246) loss_ce 0.8939 (0.8734) loss_constraint 0.2136 (0.2136) eta 0:01:06
epoch [88/300] batch [8/13] loss 1.2145 (1.1030) acc 76.1719 (79.9805) loss_ce 1.0008 (0.8894) loss_constraint 0.2137 (0.2136) eta 0:00:59
epoch [88/300] batch [9/13] loss 1.1558 (1.1088) acc 76.5625 (79.6007) loss_ce 0.9421 (0.8952) loss_constraint 0.2137 (0.2136) eta 0:00:54
epoch [88/300] batch [10/13] loss 1.1235 (1.1103) acc 79.6875 (79.6094) loss_ce 0.9097 (0.8967) loss_constraint 0.2137 (0.2136) eta 0:00:49
epoch [88/300] batch [11/13] loss 1.0826 (1.1078) acc 80.4688 (79.6875) loss_ce 0.8688 (0.8941) loss_constraint 0.2138 (0.2136) eta 0:00:46
epoch [88/300] batch [12/13] loss 1.0639 (1.1041) acc 80.4688 (79.7526) loss_ce 0.8502 (0.8905) loss_constraint 0.2138 (0.2136) eta 0:00:43
epoch [88/300] batch [13/13] loss 1.1420 (1.1070) acc 78.1250 (79.6274) loss_ce 0.9282 (0.8934) loss_constraint 0.2138 (0.2137) eta 0:00:40
epoch [89/300] batch [1/13] loss 1.1106 (1.1106) acc 80.4688 (80.4688) loss_ce 0.8968 (0.8968) loss_constraint 0.2138 (0.2138) eta 0:00:10
epoch [89/300] batch [2/13] loss 1.2609 (1.1858) acc 73.0469 (76.7578) loss_ce 1.0470 (0.9719) loss_constraint 0.2139 (0.2139) eta 0:00:10
epoch [89/300] batch [3/13] loss 1.1464 (1.1726) acc 75.0000 (76.1719) loss_ce 0.9324 (0.9587) loss_constraint 0.2140 (0.2139) eta 0:00:10
epoch [89/300] batch [4/13] loss 1.1550 (1.1682) acc 80.0781 (77.1484) loss_ce 0.9408 (0.9543) loss_constraint 0.2141 (0.2140) eta 0:00:10
epoch [89/300] batch [5/13] loss 1.1815 (1.1709) acc 75.7812 (76.8750) loss_ce 0.9673 (0.9569) loss_constraint 0.2142 (0.2140) eta 0:00:10
epoch [89/300] batch [6/13] loss 1.0139 (1.1447) acc 79.6875 (77.3438) loss_ce 0.7996 (0.9306) loss_constraint 0.2143 (0.2141) eta 0:00:09
epoch [89/300] batch [7/13] loss 1.0359 (1.1292) acc 78.5156 (77.5112) loss_ce 0.8214 (0.9150) loss_constraint 0.2144 (0.2141) eta 0:00:09
epoch [89/300] batch [8/13] loss 0.9745 (1.1098) acc 82.0312 (78.0762) loss_ce 0.7601 (0.8957) loss_constraint 0.2145 (0.2142) eta 0:00:09
epoch [89/300] batch [9/13] loss 1.0274 (1.1007) acc 80.4688 (78.3420) loss_ce 0.8129 (0.8865) loss_constraint 0.2145 (0.2142) eta 0:00:09
epoch [89/300] batch [10/13] loss 1.1055 (1.1012) acc 73.8281 (77.8906) loss_ce 0.8910 (0.8869) loss_constraint 0.2145 (0.2142) eta 0:00:10
epoch [89/300] batch [11/13] loss 1.0857 (1.0998) acc 78.9062 (77.9830) loss_ce 0.8712 (0.8855) loss_constraint 0.2145 (0.2142) eta 0:00:10
epoch [89/300] batch [12/13] loss 1.0128 (1.0925) acc 81.6406 (78.2878) loss_ce 0.7983 (0.8782) loss_constraint 0.2145 (0.2143) eta 0:00:10
epoch [89/300] batch [13/13] loss 1.2099 (1.1015) acc 73.4375 (77.9147) loss_ce 0.9954 (0.8873) loss_constraint 0.2145 (0.2143) eta 0:00:10
epoch [90/300] batch [1/13] loss 1.1078 (1.1078) acc 80.8594 (80.8594) loss_ce 0.8933 (0.8933) loss_constraint 0.2144 (0.2144) eta 0:00:10
epoch [90/300] batch [2/13] loss 1.0510 (1.0794) acc 82.4219 (81.6406) loss_ce 0.8366 (0.8649) loss_constraint 0.2145 (0.2145) eta 0:00:10
epoch [90/300] batch [3/13] loss 1.1887 (1.1158) acc 76.9531 (80.0781) loss_ce 0.9742 (0.9014) loss_constraint 0.2145 (0.2145) eta 0:00:10
epoch [90/300] batch [4/13] loss 1.1458 (1.1233) acc 78.5156 (79.6875) loss_ce 0.9312 (0.9088) loss_constraint 0.2146 (0.2145) eta 0:00:10
epoch [90/300] batch [5/13] loss 1.2680 (1.1523) acc 74.2188 (78.5938) loss_ce 1.0533 (0.9377) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [90/300] batch [6/13] loss 1.0291 (1.1317) acc 81.6406 (79.1016) loss_ce 0.8143 (0.9172) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [90/300] batch [7/13] loss 1.1397 (1.1329) acc 76.5625 (78.7388) loss_ce 0.9249 (0.9183) loss_constraint 0.2148 (0.2146) eta 0:00:11
epoch [90/300] batch [8/13] loss 1.0317 (1.1202) acc 81.2500 (79.0527) loss_ce 0.8168 (0.9056) loss_constraint 0.2149 (0.2146) eta 0:00:11
epoch [90/300] batch [9/13] loss 0.9493 (1.1012) acc 85.5469 (79.7743) loss_ce 0.7344 (0.8866) loss_constraint 0.2149 (0.2147) eta 0:00:11
epoch [90/300] batch [10/13] loss 0.9607 (1.0872) acc 83.9844 (80.1953) loss_ce 0.7458 (0.8725) loss_constraint 0.2149 (0.2147) eta 0:00:11
epoch [90/300] batch [11/13] loss 1.0605 (1.0847) acc 81.6406 (80.3267) loss_ce 0.8455 (0.8700) loss_constraint 0.2149 (0.2147) eta 0:00:11
epoch [90/300] batch [12/13] loss 1.0156 (1.0790) acc 80.0781 (80.3060) loss_ce 0.8007 (0.8643) loss_constraint 0.2149 (0.2147) eta 0:00:11
epoch [90/300] batch [13/13] loss 0.9653 (1.0702) acc 85.9375 (80.7392) loss_ce 0.7504 (0.8555) loss_constraint 0.2149 (0.2147) eta 0:00:11
epoch [91/300] batch [1/13] loss 1.0819 (1.0819) acc 80.4688 (80.4688) loss_ce 0.8671 (0.8671) loss_constraint 0.2148 (0.2148) eta 0:00:10
epoch [91/300] batch [2/13] loss 1.1141 (1.0980) acc 79.2969 (79.8828) loss_ce 0.8993 (0.8832) loss_constraint 0.2148 (0.2148) eta 0:00:09
epoch [91/300] batch [3/13] loss 1.1128 (1.1030) acc 79.6875 (79.8177) loss_ce 0.8981 (0.8882) loss_constraint 0.2148 (0.2148) eta 0:00:09
epoch [91/300] batch [4/13] loss 1.2343 (1.1358) acc 75.7812 (78.8086) loss_ce 1.0195 (0.9210) loss_constraint 0.2148 (0.2148) eta 0:00:09
epoch [91/300] batch [5/13] loss 1.1661 (1.1418) acc 76.5625 (78.3594) loss_ce 0.9513 (0.9271) loss_constraint 0.2148 (0.2148) eta 0:00:09
epoch [91/300] batch [6/13] loss 1.0514 (1.1268) acc 80.8594 (78.7760) loss_ce 0.8367 (0.9120) loss_constraint 0.2147 (0.2148) eta 0:00:09
epoch [91/300] batch [7/13] loss 1.0797 (1.1201) acc 79.6875 (78.9062) loss_ce 0.8650 (0.9053) loss_constraint 0.2147 (0.2148) eta 0:00:09
epoch [91/300] batch [8/13] loss 1.1167 (1.1196) acc 81.2500 (79.1992) loss_ce 0.9020 (0.9049) loss_constraint 0.2147 (0.2148) eta 0:00:09
epoch [91/300] batch [9/13] loss 1.1925 (1.1277) acc 76.5625 (78.9062) loss_ce 0.9779 (0.9130) loss_constraint 0.2146 (0.2147) eta 0:00:10
epoch [91/300] batch [10/13] loss 1.1740 (1.1324) acc 78.9062 (78.9062) loss_ce 0.9595 (0.9176) loss_constraint 0.2146 (0.2147) eta 0:00:10
epoch [91/300] batch [11/13] loss 1.0631 (1.1261) acc 80.8594 (79.0838) loss_ce 0.8486 (0.9114) loss_constraint 0.2145 (0.2147) eta 0:00:10
epoch [91/300] batch [12/13] loss 1.0579 (1.1204) acc 81.2500 (79.2643) loss_ce 0.8434 (0.9057) loss_constraint 0.2145 (0.2147) eta 0:00:10
epoch [91/300] batch [13/13] loss 1.3893 (1.1411) acc 78.1250 (79.1767) loss_ce 1.1748 (0.9264) loss_constraint 0.2145 (0.2147) eta 0:00:10
epoch [92/300] batch [1/13] loss 1.0755 (1.0755) acc 81.6406 (81.6406) loss_ce 0.8610 (0.8610) loss_constraint 0.2144 (0.2144) eta 0:00:12
epoch [92/300] batch [2/13] loss 1.2227 (1.1491) acc 77.7344 (79.6875) loss_ce 1.0083 (0.9347) loss_constraint 0.2145 (0.2144) eta 0:00:12
epoch [92/300] batch [3/13] loss 1.1572 (1.1518) acc 78.9062 (79.4271) loss_ce 0.9427 (0.9373) loss_constraint 0.2145 (0.2145) eta 0:00:12
epoch [92/300] batch [4/13] loss 1.1408 (1.1491) acc 80.0781 (79.5898) loss_ce 0.9263 (0.9346) loss_constraint 0.2145 (0.2145) eta 0:00:12
epoch [92/300] batch [5/13] loss 1.0778 (1.1348) acc 84.7656 (80.6250) loss_ce 0.8632 (0.9203) loss_constraint 0.2146 (0.2145) eta 0:00:12
epoch [92/300] batch [6/13] loss 1.0589 (1.1221) acc 78.5156 (80.2734) loss_ce 0.8443 (0.9076) loss_constraint 0.2146 (0.2145) eta 0:00:12
epoch [92/300] batch [7/13] loss 1.0373 (1.1100) acc 80.4688 (80.3013) loss_ce 0.8227 (0.8955) loss_constraint 0.2146 (0.2145) eta 0:00:12
epoch [92/300] batch [8/13] loss 1.0532 (1.1029) acc 79.2969 (80.1758) loss_ce 0.8385 (0.8884) loss_constraint 0.2146 (0.2145) eta 0:00:12
epoch [92/300] batch [9/13] loss 1.0402 (1.0960) acc 81.6406 (80.3385) loss_ce 0.8256 (0.8814) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [92/300] batch [10/13] loss 0.8630 (1.0727) acc 85.1562 (80.8203) loss_ce 0.6483 (0.8581) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [92/300] batch [11/13] loss 1.0474 (1.0704) acc 80.8594 (80.8239) loss_ce 0.8327 (0.8558) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [92/300] batch [12/13] loss 1.1113 (1.0738) acc 79.2969 (80.6966) loss_ce 0.8967 (0.8592) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [92/300] batch [13/13] loss 1.2042 (1.0838) acc 75.0000 (80.2584) loss_ce 0.9896 (0.8692) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [93/300] batch [1/13] loss 1.0282 (1.0282) acc 82.8125 (82.8125) loss_ce 0.8136 (0.8136) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [93/300] batch [2/13] loss 1.0985 (1.0634) acc 78.9062 (80.8594) loss_ce 0.8840 (0.8488) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [93/300] batch [3/13] loss 1.0831 (1.0700) acc 81.6406 (81.1198) loss_ce 0.8686 (0.8554) loss_constraint 0.2146 (0.2146) eta 0:00:12
epoch [93/300] batch [4/13] loss 1.0940 (1.0760) acc 79.2969 (80.6641) loss_ce 0.8794 (0.8614) loss_constraint 0.2146 (0.2146) eta 0:00:12
