***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [98/300] batch [10/13] loss 1.1548 (1.1432) acc 80.0781 (78.4766) loss_ce 0.9413 (0.9298) loss_constraint 0.2135 (0.2134) eta 0:00:09
epoch [98/300] batch [11/13] loss 1.0569 (1.1354) acc 81.2500 (78.7287) loss_ce 0.8434 (0.9219) loss_constraint 0.2136 (0.2134) eta 0:00:09
epoch [98/300] batch [12/13] loss 1.0226 (1.1260) acc 81.2500 (78.9388) loss_ce 0.8090 (0.9125) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [98/300] batch [13/13] loss 1.1586 (1.1285) acc 82.8125 (79.2368) loss_ce 0.9450 (0.9150) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [99/300] batch [1/13] loss 1.0949 (1.0949) acc 76.5625 (76.5625) loss_ce 0.8813 (0.8813) loss_constraint 0.2136 (0.2136) eta 0:00:33
epoch [99/300] batch [2/13] loss 1.0941 (1.0945) acc 79.2969 (77.9297) loss_ce 0.8804 (0.8809) loss_constraint 0.2137 (0.2137) eta 0:00:22
epoch [99/300] batch [3/13] loss 1.1203 (1.1031) acc 80.8594 (78.9062) loss_ce 0.9066 (0.8894) loss_constraint 0.2138 (0.2137) eta 0:00:18
epoch [99/300] batch [4/13] loss 0.8921 (1.0504) acc 85.5469 (80.5664) loss_ce 0.6783 (0.8366) loss_constraint 0.2139 (0.2137) eta 0:00:17
epoch [99/300] batch [5/13] loss 1.1312 (1.0665) acc 78.5156 (80.1562) loss_ce 0.9173 (0.8528) loss_constraint 0.2139 (0.2138) eta 0:00:15
epoch [99/300] batch [6/13] loss 1.0498 (1.0638) acc 80.8594 (80.2734) loss_ce 0.8358 (0.8499) loss_constraint 0.2140 (0.2138) eta 0:00:15
epoch [99/300] batch [7/13] loss 0.9295 (1.0446) acc 83.9844 (80.8036) loss_ce 0.7155 (0.8307) loss_constraint 0.2141 (0.2139) eta 0:00:14
epoch [99/300] batch [8/13] loss 1.1281 (1.0550) acc 76.9531 (80.3223) loss_ce 0.9139 (0.8411) loss_constraint 0.2141 (0.2139) eta 0:00:14
epoch [99/300] batch [9/13] loss 1.1875 (1.0697) acc 81.6406 (80.4688) loss_ce 0.9733 (0.8558) loss_constraint 0.2142 (0.2139) eta 0:00:14
epoch [99/300] batch [10/13] loss 0.9253 (1.0553) acc 83.2031 (80.7422) loss_ce 0.7111 (0.8413) loss_constraint 0.2142 (0.2139) eta 0:00:13
epoch [99/300] batch [11/13] loss 1.0663 (1.0563) acc 79.6875 (80.6463) loss_ce 0.8521 (0.8423) loss_constraint 0.2142 (0.2140) eta 0:00:13
epoch [99/300] batch [12/13] loss 1.0422 (1.0551) acc 82.0312 (80.7617) loss_ce 0.8281 (0.8411) loss_constraint 0.2142 (0.2140) eta 0:00:13
epoch [99/300] batch [13/13] loss 0.9517 (1.0472) acc 85.9375 (81.1599) loss_ce 0.7375 (0.8332) loss_constraint 0.2141 (0.2140) eta 0:00:13
epoch [100/300] batch [1/13] loss 1.1166 (1.1166) acc 78.5156 (78.5156) loss_ce 0.9024 (0.9024) loss_constraint 0.2141 (0.2141) eta 0:00:12
epoch [100/300] batch [2/13] loss 1.0592 (1.0879) acc 82.0312 (80.2734) loss_ce 0.8450 (0.8737) loss_constraint 0.2141 (0.2141) eta 0:00:11
epoch [100/300] batch [3/13] loss 1.0984 (1.0914) acc 76.5625 (79.0365) loss_ce 0.8842 (0.8772) loss_constraint 0.2142 (0.2141) eta 0:00:11
epoch [100/300] batch [4/13] loss 1.1203 (1.0986) acc 80.0781 (79.2969) loss_ce 0.9061 (0.8845) loss_constraint 0.2142 (0.2141) eta 0:00:11
epoch [100/300] batch [5/13] loss 1.1222 (1.1033) acc 78.1250 (79.0625) loss_ce 0.9079 (0.8892) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [100/300] batch [6/13] loss 1.1143 (1.1051) acc 79.6875 (79.1667) loss_ce 0.9000 (0.8910) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [100/300] batch [7/13] loss 0.9052 (1.0766) acc 84.3750 (79.9107) loss_ce 0.6909 (0.8624) loss_constraint 0.2143 (0.2142) eta 0:00:11
epoch [100/300] batch [8/13] loss 0.9922 (1.0660) acc 80.4688 (79.9805) loss_ce 0.7780 (0.8518) loss_constraint 0.2143 (0.2142) eta 0:00:11
epoch [100/300] batch [9/13] loss 1.1489 (1.0752) acc 77.3438 (79.6875) loss_ce 0.9347 (0.8610) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [100/300] batch [10/13] loss 1.2009 (1.0878) acc 77.3438 (79.4531) loss_ce 0.9867 (0.8736) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [100/300] batch [11/13] loss 1.0723 (1.0864) acc 81.2500 (79.6165) loss_ce 0.8582 (0.8722) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [100/300] batch [12/13] loss 1.0959 (1.0872) acc 78.9062 (79.5573) loss_ce 0.8818 (0.8730) loss_constraint 0.2141 (0.2142) eta 0:00:11
epoch [100/300] batch [13/13] loss 1.1549 (1.0924) acc 70.3125 (78.8462) loss_ce 0.9408 (0.8782) loss_constraint 0.2141 (0.2142) eta 0:00:11
epoch [101/300] batch [1/13] loss 1.2209 (1.2209) acc 76.5625 (76.5625) loss_ce 1.0068 (1.0068) loss_constraint 0.2141 (0.2141) eta 0:00:11
epoch [101/300] batch [2/13] loss 1.1955 (1.2082) acc 80.0781 (78.3203) loss_ce 0.9814 (0.9941) loss_constraint 0.2141 (0.2141) eta 0:00:11
epoch [101/300] batch [3/13] loss 1.0496 (1.1554) acc 82.4219 (79.6875) loss_ce 0.8354 (0.9412) loss_constraint 0.2142 (0.2141) eta 0:00:11
epoch [101/300] batch [4/13] loss 1.1229 (1.1472) acc 79.2969 (79.5898) loss_ce 0.9086 (0.9331) loss_constraint 0.2142 (0.2142) eta 0:00:11
epoch [101/300] batch [5/13] loss 1.1802 (1.1538) acc 78.9062 (79.4531) loss_ce 0.9659 (0.9396) loss_constraint 0.2143 (0.2142) eta 0:00:11
epoch [101/300] batch [6/13] loss 1.0278 (1.1328) acc 76.5625 (78.9714) loss_ce 0.8135 (0.9186) loss_constraint 0.2144 (0.2142) eta 0:00:11
epoch [101/300] batch [7/13] loss 1.0931 (1.1271) acc 75.7812 (78.5156) loss_ce 0.8787 (0.9129) loss_constraint 0.2144 (0.2142) eta 0:00:11
epoch [101/300] batch [8/13] loss 1.1449 (1.1294) acc 78.1250 (78.4668) loss_ce 0.9304 (0.9151) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [101/300] batch [9/13] loss 1.0966 (1.1257) acc 80.8594 (78.7326) loss_ce 0.8822 (0.9114) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [101/300] batch [10/13] loss 1.1811 (1.1313) acc 76.5625 (78.5156) loss_ce 0.9667 (0.9170) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [101/300] batch [11/13] loss 1.0537 (1.1242) acc 78.9062 (78.5511) loss_ce 0.8393 (0.9099) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [101/300] batch [12/13] loss 1.1602 (1.1272) acc 78.9062 (78.5807) loss_ce 0.9459 (0.9129) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [101/300] batch [13/13] loss 1.1566 (1.1295) acc 76.5625 (78.4255) loss_ce 0.9422 (0.9152) loss_constraint 0.2143 (0.2143) eta 0:00:11
epoch [102/300] batch [1/13] loss 1.0271 (1.0271) acc 81.2500 (81.2500) loss_ce 0.8128 (0.8128) loss_constraint 0.2143 (0.2143) eta 0:00:11
epoch [102/300] batch [2/13] loss 1.1025 (1.0648) acc 78.9062 (80.0781) loss_ce 0.8882 (0.8505) loss_constraint 0.2143 (0.2143) eta 0:00:11
epoch [102/300] batch [3/13] loss 1.1284 (1.0860) acc 80.4688 (80.2083) loss_ce 0.9141 (0.8717) loss_constraint 0.2144 (0.2143) eta 0:00:11
epoch [102/300] batch [4/13] loss 1.1455 (1.1009) acc 79.6875 (80.0781) loss_ce 0.9311 (0.8865) loss_constraint 0.2144 (0.2144) eta 0:00:11
epoch [102/300] batch [5/13] loss 1.1708 (1.1149) acc 76.9531 (79.4531) loss_ce 0.9563 (0.9005) loss_constraint 0.2144 (0.2144) eta 0:00:11
epoch [102/300] batch [6/13] loss 1.0673 (1.1069) acc 80.8594 (79.6875) loss_ce 0.8528 (0.8926) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [7/13] loss 1.1930 (1.1192) acc 77.7344 (79.4085) loss_ce 0.9785 (0.9048) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [8/13] loss 1.0437 (1.1098) acc 79.2969 (79.3945) loss_ce 0.8292 (0.8954) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [9/13] loss 1.2053 (1.1204) acc 78.1250 (79.2535) loss_ce 0.9908 (0.9060) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [10/13] loss 1.0495 (1.1133) acc 80.0781 (79.3359) loss_ce 0.8350 (0.8989) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [11/13] loss 1.0808 (1.1104) acc 78.1250 (79.2259) loss_ce 0.8663 (0.8959) loss_constraint 0.2145 (0.2144) eta 0:00:11
epoch [102/300] batch [12/13] loss 1.0142 (1.1023) acc 81.6406 (79.4271) loss_ce 0.7997 (0.8879) loss_constraint 0.2145 (0.2145) eta 0:00:10
epoch [102/300] batch [13/13] loss 0.9847 (1.0933) acc 79.6875 (79.4471) loss_ce 0.7703 (0.8788) loss_constraint 0.2145 (0.2145) eta 0:00:10
epoch [103/300] batch [1/13] loss 1.0514 (1.0514) acc 81.6406 (81.6406) loss_ce 0.8369 (0.8369) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [103/300] batch [2/13] loss 1.2535 (1.1525) acc 80.0781 (80.8594) loss_ce 1.0391 (0.9380) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [103/300] batch [3/13] loss 1.0669 (1.1239) acc 81.6406 (81.1198) loss_ce 0.8524 (0.9094) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [103/300] batch [4/13] loss 1.0192 (1.0977) acc 83.2031 (81.6406) loss_ce 0.8046 (0.8832) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [103/300] batch [5/13] loss 1.0787 (1.0939) acc 78.5156 (81.0156) loss_ce 0.8641 (0.8794) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [103/300] batch [6/13] loss 1.1466 (1.1027) acc 78.5156 (80.5990) loss_ce 0.9320 (0.8882) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [103/300] batch [7/13] loss 1.1038 (1.1029) acc 79.2969 (80.4129) loss_ce 0.8892 (0.8883) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [103/300] batch [8/13] loss 1.0099 (1.0912) acc 83.9844 (80.8594) loss_ce 0.7952 (0.8767) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [103/300] batch [9/13] loss 1.0045 (1.0816) acc 82.0312 (80.9896) loss_ce 0.7898 (0.8670) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [103/300] batch [10/13] loss 1.1459 (1.0880) acc 78.5156 (80.7422) loss_ce 0.9312 (0.8734) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [103/300] batch [11/13] loss 1.1186 (1.0908) acc 78.1250 (80.5043) loss_ce 0.9039 (0.8762) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [103/300] batch [12/13] loss 1.0180 (1.0847) acc 82.0312 (80.6315) loss_ce 0.8034 (0.8701) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [103/300] batch [13/13] loss 1.1786 (1.0920) acc 78.1250 (80.4387) loss_ce 0.9640 (0.8774) loss_constraint 0.2146 (0.2146) eta 0:00:11
epoch [104/300] batch [1/13] loss 1.2092 (1.2092) acc 78.5156 (78.5156) loss_ce 0.9946 (0.9946) loss_constraint 0.2146 (0.2146) eta 0:00:11
epoch [104/300] batch [2/13] loss 1.1624 (1.1858) acc 80.0781 (79.2969) loss_ce 0.9478 (0.9712) loss_constraint 0.2145 (0.2146) eta 0:00:11
epoch [104/300] batch [3/13] loss 1.0513 (1.1409) acc 83.5938 (80.7292) loss_ce 0.8368 (0.9264) loss_constraint 0.2145 (0.2146) eta 0:00:11
epoch [104/300] batch [4/13] loss 1.0335 (1.1141) acc 83.5938 (81.4453) loss_ce 0.8189 (0.8995) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [5/13] loss 1.0684 (1.1049) acc 80.8594 (81.3281) loss_ce 0.8539 (0.8904) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [6/13] loss 1.0388 (1.0939) acc 78.1250 (80.7943) loss_ce 0.8243 (0.8794) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [7/13] loss 1.2474 (1.1159) acc 74.6094 (79.9107) loss_ce 1.0329 (0.9013) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [8/13] loss 1.1067 (1.1147) acc 77.3438 (79.5898) loss_ce 0.8922 (0.9002) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [9/13] loss 1.1486 (1.1185) acc 77.7344 (79.3837) loss_ce 0.9341 (0.9039) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [10/13] loss 0.9328 (1.0999) acc 83.9844 (79.8438) loss_ce 0.7182 (0.8854) loss_constraint 0.2145 (0.2145) eta 0:00:11
epoch [104/300] batch [11/13] loss 0.9660 (1.0877) acc 83.5938 (80.1847) loss_ce 0.7514 (0.8732) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [104/300] batch [12/13] loss 1.0907 (1.0880) acc 80.8594 (80.2409) loss_ce 0.8762 (0.8734) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [104/300] batch [13/13] loss 1.1634 (1.0938) acc 78.1250 (80.0781) loss_ce 0.9488 (0.8792) loss_constraint 0.2146 (0.2145) eta 0:00:11
epoch [105/300] batch [1/13] loss 0.9634 (0.9634) acc 83.5938 (83.5938) loss_ce 0.7489 (0.7489) loss_constraint 0.2146 (0.2146) eta 0:00:11
epoch [105/300] batch [2/13] loss 1.0176 (0.9905) acc 83.5938 (83.5938) loss_ce 0.8029 (0.7759) loss_constraint 0.2146 (0.2146) eta 0:00:11
epoch [105/300] batch [3/13] loss 1.1045 (1.0285) acc 79.6875 (82.2917) loss_ce 0.8898 (0.8139) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [105/300] batch [4/13] loss 1.0319 (1.0293) acc 79.6875 (81.6406) loss_ce 0.8172 (0.8147) loss_constraint 0.2147 (0.2146) eta 0:00:11
epoch [105/300] batch [5/13] loss 1.0960 (1.0427) acc 81.6406 (81.6406) loss_ce 0.8813 (0.8280) loss_constraint 0.2147 (0.2147) eta 0:00:11
epoch [105/300] batch [6/13] loss 1.0679 (1.0469) acc 80.4688 (81.4453) loss_ce 0.8532 (0.8322) loss_constraint 0.2148 (0.2147) eta 0:00:11
epoch [105/300] batch [7/13] loss 0.9770 (1.0369) acc 85.5469 (82.0312) loss_ce 0.7622 (0.8222) loss_constraint 0.2148 (0.2147) eta 0:00:11
epoch [105/300] batch [8/13] loss 1.0573 (1.0394) acc 81.6406 (81.9824) loss_ce 0.8425 (0.8247) loss_constraint 0.2148 (0.2147) eta 0:00:11
epoch [105/300] batch [9/13] loss 1.0852 (1.0445) acc 78.5156 (81.5972) loss_ce 0.8704 (0.8298) loss_constraint 0.2148 (0.2147) eta 0:00:10
epoch [105/300] batch [10/13] loss 0.9562 (1.0357) acc 84.3750 (81.8750) loss_ce 0.7413 (0.8210) loss_constraint 0.2148 (0.2147) eta 0:00:10
epoch [105/300] batch [11/13] loss 1.2039 (1.0510) acc 75.0000 (81.2500) loss_ce 0.9891 (0.8362) loss_constraint 0.2148 (0.2147) eta 0:00:10
epoch [105/300] batch [12/13] loss 1.0780 (1.0532) acc 79.2969 (81.0872) loss_ce 0.8632 (0.8385) loss_constraint 0.2148 (0.2147) eta 0:00:10
epoch [105/300] batch [13/13] loss 1.2378 (1.0674) acc 65.6250 (79.8978) loss_ce 1.0230 (0.8527) loss_constraint 0.2148 (0.2147) eta 0:00:10
epoch [106/300] batch [1/13] loss 1.1005 (1.1005) acc 78.5156 (78.5156) loss_ce 0.8857 (0.8857) loss_constraint 0.2149 (0.2149) eta 0:00:09
epoch [106/300] batch [2/13] loss 0.9615 (1.0310) acc 83.5938 (81.0547) loss_ce 0.7465 (0.8161) loss_constraint 0.2149 (0.2149) eta 0:00:09
epoch [106/300] batch [3/13] loss 1.0324 (1.0315) acc 82.4219 (81.5104) loss_ce 0.8175 (0.8166) loss_constraint 0.2150 (0.2149) eta 0:00:09
epoch [106/300] batch [4/13] loss 1.0329 (1.0318) acc 80.8594 (81.3477) loss_ce 0.8179 (0.8169) loss_constraint 0.2150 (0.2149) eta 0:00:09
epoch [106/300] batch [5/13] loss 0.9276 (1.0110) acc 86.7188 (82.4219) loss_ce 0.7126 (0.7960) loss_constraint 0.2151 (0.2150) eta 0:00:08
epoch [106/300] batch [6/13] loss 0.9917 (1.0078) acc 80.0781 (82.0312) loss_ce 0.7766 (0.7928) loss_constraint 0.2151 (0.2150) eta 0:00:08
epoch [106/300] batch [7/13] loss 1.1050 (1.0217) acc 76.9531 (81.3058) loss_ce 0.8899 (0.8067) loss_constraint 0.2151 (0.2150) eta 0:00:08
epoch [106/300] batch [8/13] loss 1.2534 (1.0506) acc 72.6562 (80.2246) loss_ce 1.0383 (0.8356) loss_constraint 0.2151 (0.2150) eta 0:00:08
epoch [106/300] batch [9/13] loss 1.0447 (1.0500) acc 82.8125 (80.5122) loss_ce 0.8296 (0.8349) loss_constraint 0.2152 (0.2150) eta 0:00:08
epoch [106/300] batch [10/13] loss 0.9683 (1.0418) acc 81.2500 (80.5859) loss_ce 0.7532 (0.8268) loss_constraint 0.2152 (0.2150) eta 0:00:08
epoch [106/300] batch [11/13] loss 1.0733 (1.0447) acc 81.6406 (80.6818) loss_ce 0.8581 (0.8296) loss_constraint 0.2151 (0.2151) eta 0:00:10
epoch [106/300] batch [12/13] loss 1.1507 (1.0535) acc 79.2969 (80.5664) loss_ce 0.9355 (0.8384) loss_constraint 0.2151 (0.2151) eta 0:00:13
epoch [106/300] batch [13/13] loss 0.9103 (1.0425) acc 84.3750 (80.8594) loss_ce 0.6951 (0.8274) loss_constraint 0.2151 (0.2151) eta 0:00:12
epoch [107/300] batch [1/13] loss 0.9678 (0.9678) acc 86.7188 (86.7188) loss_ce 0.7527 (0.7527) loss_constraint 0.2151 (0.2151) eta 0:00:09
epoch [107/300] batch [2/13] loss 1.0746 (1.0212) acc 82.8125 (84.7656) loss_ce 0.8595 (0.8061) loss_constraint 0.2151 (0.2151) eta 0:00:09
epoch [107/300] batch [3/13] loss 1.0627 (1.0350) acc 81.6406 (83.7240) loss_ce 0.8475 (0.8199) loss_constraint 0.2151 (0.2151) eta 0:00:09
epoch [107/300] batch [4/13] loss 1.1177 (1.0557) acc 81.2500 (83.1055) loss_ce 0.9025 (0.8406) loss_constraint 0.2151 (0.2151) eta 0:00:09
epoch [107/300] batch [5/13] loss 1.1037 (1.0653) acc 80.8594 (82.6562) loss_ce 0.8885 (0.8502) loss_constraint 0.2151 (0.2151) eta 0:00:09
epoch [107/300] batch [6/13] loss 1.1216 (1.0747) acc 80.4688 (82.2917) loss_ce 0.9064 (0.8595) loss_constraint 0.2152 (0.2151) eta 0:00:10
epoch [107/300] batch [7/13] loss 1.2351 (1.0976) acc 75.0000 (81.2500) loss_ce 1.0198 (0.8824) loss_constraint 0.2152 (0.2151) eta 0:00:10
epoch [107/300] batch [8/13] loss 1.0671 (1.0938) acc 82.0312 (81.3477) loss_ce 0.8519 (0.8786) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [107/300] batch [9/13] loss 1.0863 (1.0929) acc 80.8594 (81.2934) loss_ce 0.8710 (0.8778) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [107/300] batch [10/13] loss 1.1469 (1.0983) acc 79.2969 (81.0938) loss_ce 0.9317 (0.8832) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [107/300] batch [11/13] loss 1.1249 (1.1007) acc 78.9062 (80.8949) loss_ce 0.9097 (0.8856) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [107/300] batch [12/13] loss 1.1016 (1.1008) acc 77.3438 (80.5990) loss_ce 0.8864 (0.8856) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [107/300] batch [13/13] loss 0.9521 (1.0894) acc 79.6875 (80.5288) loss_ce 0.7369 (0.8742) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [108/300] batch [1/13] loss 1.2431 (1.2431) acc 75.0000 (75.0000) loss_ce 1.0279 (1.0279) loss_constraint 0.2152 (0.2152) eta 0:00:10
epoch [108/300] batch [2/13] loss 1.1173 (1.1802) acc 80.4688 (77.7344) loss_ce 0.9020 (0.9649) loss_constraint 0.2153 (0.2152) eta 0:00:09
epoch [108/300] batch [3/13] loss 1.0893 (1.1499) acc 82.0312 (79.1667) loss_ce 0.8740 (0.9346) loss_constraint 0.2153 (0.2153) eta 0:00:09
epoch [108/300] batch [4/13] loss 1.1125 (1.1405) acc 79.2969 (79.1992) loss_ce 0.8971 (0.9253) loss_constraint 0.2154 (0.2153) eta 0:00:09
epoch [108/300] batch [5/13] loss 1.2130 (1.1550) acc 79.2969 (79.2188) loss_ce 0.9976 (0.9397) loss_constraint 0.2154 (0.2153) eta 0:00:09
epoch [108/300] batch [6/13] loss 1.1574 (1.1554) acc 76.1719 (78.7109) loss_ce 0.9420 (0.9401) loss_constraint 0.2154 (0.2153) eta 0:00:09
epoch [108/300] batch [7/13] loss 1.0470 (1.1399) acc 82.0312 (79.1853) loss_ce 0.8316 (0.9246) loss_constraint 0.2154 (0.2153) eta 0:00:09
epoch [108/300] batch [8/13] loss 1.1203 (1.1375) acc 81.2500 (79.4434) loss_ce 0.9049 (0.9221) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [108/300] batch [9/13] loss 1.1345 (1.1371) acc 77.3438 (79.2101) loss_ce 0.9190 (0.9218) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [108/300] batch [10/13] loss 1.1132 (1.1348) acc 80.4688 (79.3359) loss_ce 0.8978 (0.9194) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [108/300] batch [11/13] loss 1.1280 (1.1341) acc 81.2500 (79.5099) loss_ce 0.9126 (0.9188) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [108/300] batch [12/13] loss 1.1654 (1.1367) acc 75.3906 (79.1667) loss_ce 0.9500 (0.9214) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [108/300] batch [13/13] loss 0.8594 (1.1154) acc 84.3750 (79.5673) loss_ce 0.6439 (0.9000) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [1/13] loss 1.0602 (1.0602) acc 80.4688 (80.4688) loss_ce 0.8448 (0.8448) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [2/13] loss 1.2315 (1.1458) acc 76.5625 (78.5156) loss_ce 1.0162 (0.9305) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [3/13] loss 0.9765 (1.0894) acc 81.6406 (79.5573) loss_ce 0.7612 (0.8741) loss_constraint 0.2153 (0.2154) eta 0:00:09
epoch [109/300] batch [4/13] loss 0.9772 (1.0614) acc 81.2500 (79.9805) loss_ce 0.7619 (0.8460) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [5/13] loss 1.0565 (1.0604) acc 81.6406 (80.3125) loss_ce 0.8411 (0.8450) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [6/13] loss 1.1789 (1.0802) acc 76.9531 (79.7526) loss_ce 0.9636 (0.8648) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [7/13] loss 1.0908 (1.0817) acc 77.3438 (79.4085) loss_ce 0.8754 (0.8663) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [8/13] loss 1.0286 (1.0750) acc 80.4688 (79.5410) loss_ce 0.8132 (0.8597) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [9/13] loss 1.1629 (1.0848) acc 80.0781 (79.6007) loss_ce 0.9475 (0.8694) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [10/13] loss 1.1125 (1.0876) acc 81.2500 (79.7656) loss_ce 0.8971 (0.8722) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [11/13] loss 1.0945 (1.0882) acc 80.8594 (79.8651) loss_ce 0.8791 (0.8728) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [12/13] loss 1.0991 (1.0891) acc 76.9531 (79.6224) loss_ce 0.8837 (0.8737) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [109/300] batch [13/13] loss 1.3447 (1.1088) acc 67.1875 (78.6659) loss_ce 1.1293 (0.8934) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [110/300] batch [1/13] loss 1.0120 (1.0120) acc 85.1562 (85.1562) loss_ce 0.7966 (0.7966) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [110/300] batch [2/13] loss 1.0658 (1.0389) acc 80.0781 (82.6172) loss_ce 0.8504 (0.8235) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [110/300] batch [3/13] loss 1.1410 (1.0730) acc 77.7344 (80.9896) loss_ce 0.9256 (0.8575) loss_constraint 0.2154 (0.2154) eta 0:00:09
epoch [110/300] batch [4/13] loss 0.9756 (1.0486) acc 80.4688 (80.8594) loss_ce 0.7601 (0.8332) loss_constraint 0.2155 (0.2154) eta 0:00:09
epoch [110/300] batch [5/13] loss 1.0947 (1.0578) acc 82.0312 (81.0938) loss_ce 0.8791 (0.8424) loss_constraint 0.2156 (0.2155) eta 0:00:09
epoch [110/300] batch [6/13] loss 1.1620 (1.0752) acc 78.9062 (80.7292) loss_ce 0.9463 (0.8597) loss_constraint 0.2156 (0.2155) eta 0:00:09
epoch [110/300] batch [7/13] loss 1.1379 (1.0841) acc 80.0781 (80.6362) loss_ce 0.9222 (0.8686) loss_constraint 0.2157 (0.2155) eta 0:00:09
epoch [110/300] batch [8/13] loss 0.9758 (1.0706) acc 80.4688 (80.6152) loss_ce 0.7601 (0.8550) loss_constraint 0.2157 (0.2155) eta 0:00:09
epoch [110/300] batch [9/13] loss 1.0940 (1.0732) acc 80.0781 (80.5556) loss_ce 0.8783 (0.8576) loss_constraint 0.2158 (0.2156) eta 0:00:09
epoch [110/300] batch [10/13] loss 1.2323 (1.0891) acc 72.6562 (79.7656) loss_ce 1.0165 (0.8735) loss_constraint 0.2158 (0.2156) eta 0:00:09
epoch [110/300] batch [11/13] loss 1.1484 (1.0945) acc 76.9531 (79.5099) loss_ce 0.9327 (0.8789) loss_constraint 0.2158 (0.2156) eta 0:00:09
epoch [110/300] batch [12/13] loss 1.0954 (1.0946) acc 80.4688 (79.5898) loss_ce 0.8796 (0.8790) loss_constraint 0.2158 (0.2156) eta 0:00:09
epoch [110/300] batch [13/13] loss 1.0213 (1.0889) acc 76.5625 (79.3570) loss_ce 0.8056 (0.8733) loss_constraint 0.2157 (0.2156) eta 0:00:09
