***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [282/300] batch [2/2] loss 0.8897 (0.8089) acc 79.1667 (80.2083) loss_ce 0.8395 (0.7587) data_term 0.8395 (0.7587) kl_term 0.0472 (0.0472) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.8140 (0.8140) acc 81.2500 (81.2500) loss_ce 0.7636 (0.7636) data_term 0.7636 (0.7636) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6937 (0.7538) acc 81.2500 (81.2500) loss_ce 0.6433 (0.7035) data_term 0.6433 (0.7035) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.7516 (0.7516) acc 80.8594 (80.8594) loss_ce 0.7011 (0.7011) data_term 0.7011 (0.7011) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.7365 (0.7440) acc 79.1667 (80.0130) loss_ce 0.6860 (0.6935) data_term 0.6860 (0.6935) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.8409 (0.8409) acc 78.5156 (78.5156) loss_ce 0.7903 (0.7903) data_term 0.7903 (0.7903) kl_term 0.0475 (0.0475) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.8931 (0.8670) acc 79.8611 (79.1884) loss_ce 0.8425 (0.8164) data_term 0.8425 (0.8164) kl_term 0.0475 (0.0475) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.8709 (0.8709) acc 78.1250 (78.1250) loss_ce 0.8202 (0.8202) data_term 0.8202 (0.8202) kl_term 0.0477 (0.0477) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.7873 (0.8291) acc 76.3889 (77.2569) loss_ce 0.7366 (0.7784) data_term 0.7366 (0.7784) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.9428 (0.9428) acc 76.5625 (76.5625) loss_ce 0.8920 (0.8920) data_term 0.8920 (0.8920) kl_term 0.0478 (0.0478) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.8085 (0.8757) acc 80.5555 (78.5590) loss_ce 0.7577 (0.8248) data_term 0.7577 (0.8248) kl_term 0.0478 (0.0478) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.8382 (0.8382) acc 76.9531 (76.9531) loss_ce 0.7872 (0.7872) data_term 0.7872 (0.7872) kl_term 0.0479 (0.0479) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.8566 (0.8474) acc 81.2500 (79.1016) loss_ce 0.8056 (0.7964) data_term 0.8056 (0.7964) kl_term 0.0479 (0.0479) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.8380 (0.8380) acc 79.6875 (79.6875) loss_ce 0.7869 (0.7869) data_term 0.7869 (0.7869) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.8569 (0.8475) acc 75.0000 (77.3438) loss_ce 0.8058 (0.7963) data_term 0.8058 (0.7963) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.8791 (0.8791) acc 80.0781 (80.0781) loss_ce 0.8279 (0.8279) data_term 0.8279 (0.8279) kl_term 0.0482 (0.0482) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6721 (0.7756) acc 85.4167 (82.7474) loss_ce 0.6209 (0.7244) data_term 0.6209 (0.7244) kl_term 0.0482 (0.0482) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.7472 (0.7472) acc 79.6875 (79.6875) loss_ce 0.6958 (0.6958) data_term 0.6958 (0.6958) kl_term 0.0484 (0.0484) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.9973 (0.8722) acc 76.3889 (78.0382) loss_ce 0.9459 (0.8208) data_term 0.9459 (0.8208) kl_term 0.0483 (0.0483) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.8225 (0.8225) acc 76.5625 (76.5625) loss_ce 0.7709 (0.7709) data_term 0.7709 (0.7709) kl_term 0.0485 (0.0485) eta 0:00:00
epoch [292/300] batch [2/2] loss 1.0961 (0.9593) acc 68.7500 (72.6562) loss_ce 1.0445 (0.9077) data_term 1.0445 (0.9077) kl_term 0.0485 (0.0485) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.8848 (0.8848) acc 78.1250 (78.1250) loss_ce 0.8331 (0.8331) data_term 0.8331 (0.8331) kl_term 0.0486 (0.0486) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.7572 (0.8210) acc 81.9444 (80.0347) loss_ce 0.7055 (0.7693) data_term 0.7055 (0.7693) kl_term 0.0486 (0.0486) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.7732 (0.7732) acc 81.6406 (81.6406) loss_ce 0.7213 (0.7213) data_term 0.7213 (0.7213) kl_term 0.0488 (0.0488) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.8219 (0.7975) acc 77.7778 (79.7092) loss_ce 0.7700 (0.7457) data_term 0.7700 (0.7457) kl_term 0.0488 (0.0488) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.7567 (0.7567) acc 78.5156 (78.5156) loss_ce 0.7047 (0.7047) data_term 0.7047 (0.7047) kl_term 0.0490 (0.0490) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.6820 (0.7193) acc 83.3333 (80.9245) loss_ce 0.6300 (0.6673) data_term 0.6300 (0.6673) kl_term 0.0490 (0.0490) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.7785 (0.7785) acc 79.2969 (79.2969) loss_ce 0.7263 (0.7263) data_term 0.7263 (0.7263) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.7154 (0.7469) acc 82.6389 (80.9679) loss_ce 0.6632 (0.6948) data_term 0.6632 (0.6948) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.9102 (0.9102) acc 78.5156 (78.5156) loss_ce 0.8578 (0.8578) data_term 0.8578 (0.8578) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.7348 (0.8225) acc 81.2500 (79.8828) loss_ce 0.6825 (0.7702) data_term 0.6825 (0.7702) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.8236 (0.8236) acc 79.6875 (79.6875) loss_ce 0.7711 (0.7711) data_term 0.7711 (0.7711) kl_term 0.0494 (0.0494) eta 0:00:00
epoch [298/300] batch [2/2] loss 1.0222 (0.9229) acc 71.5278 (75.6076) loss_ce 0.9697 (0.8704) data_term 0.9697 (0.8704) kl_term 0.0494 (0.0494) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.7724 (0.7724) acc 80.8594 (80.8594) loss_ce 0.7197 (0.7197) data_term 0.7197 (0.7197) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.7673 (0.7698) acc 81.2500 (81.0547) loss_ce 0.7146 (0.7172) data_term 0.7146 (0.7172) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.8275 (0.8275) acc 76.5625 (76.5625) loss_ce 0.7746 (0.7746) data_term 0.7746 (0.7746) kl_term 0.0498 (0.0498) eta 0:00:00
epoch [300/300] batch [2/2] loss 1.0553 (0.9414) acc 74.3055 (75.4340) loss_ce 1.0025 (0.8886) data_term 1.0025 (0.8886) kl_term 0.0498 (0.0498) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.47 MB / 329.27 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,305
* accuracy: 93.5%
* error: 6.5%
* macro_f1: 90.6%
=> structured result
* accuracy: 93.5091
* error: 6.4909
* macro_f1: 90.6290
* nll: 0.2377
* brier: 0.1078
* ece: 5.0518
* least_confidence_aurc: 0.0095
* least_confidence_eaurc: 0.0074
* least_confidence_error_auroc: 0.8984
* entropy_aurc: 0.0126
* entropy_eaurc: 0.0104
* entropy_error_auroc: 0.8570
* margin_uncertainty_aurc: 0.0084
* margin_uncertainty_eaurc: 0.0062
* margin_uncertainty_error_auroc: 0.9140
=> temperature scaling: T = 0.800632
* accuracy_calibrated: 93.5091
* error_calibrated: 6.4909
* macro_f1_calibrated: 90.6290
* nll_calibrated: 0.2080
* brier_calibrated: 0.0989
* ece_calibrated: 1.4026
* least_confidence_aurc_calibrated: 0.0086
* least_confidence_eaurc_calibrated: 0.0065
* least_confidence_error_auroc_calibrated: 0.9103
* entropy_aurc_calibrated: 0.0102
* entropy_eaurc_calibrated: 0.0081
* entropy_error_auroc_calibrated: 0.8876
* margin_uncertainty_aurc_calibrated: 0.0081
* margin_uncertainty_eaurc_calibrated: 0.0060
* margin_uncertainty_error_auroc_calibrated: 0.9178
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:15
